Job L_Ar_OtBu_N_Ar_trans_PL154 started on bp1-compute129.data.bp.acrc.priv at Mon Nov 24 20:38:53 2025
jobid: bp1-compute129-0-6924c253

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL154#bp1-compute129-0-6924c253
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL154.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          707
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H28      Z     0.03236  -0.03197  -0.00848   0.06088  -0.02648  -0.03937
    H29      X    -0.00830   0.00922   0.00482  -0.00308   0.00860  -0.00884
    H29      Y    -0.03183   0.02534   0.00079  -0.10217  -0.00184   0.01144
    H29      Z     0.02882  -0.03376  -0.00986   0.04562  -0.02952  -0.03688
    H30      X    -0.00962   0.02475   0.00703  -0.03165   0.00881   0.01323
    H30      Y    -0.04769   0.03562   0.00463  -0.12660   0.00885   0.02370
    H30      Z    -0.00571  -0.00549  -0.00202  -0.01705  -0.00505  -0.00311
    H31      X    -0.00597   0.01674  -0.00081  -0.05248  -0.00770   0.01353
    H31      Y    -0.02387   0.01460  -0.00020  -0.06370   0.00063  -0.00351
    H31      Z    -0.03455   0.02239   0.00600  -0.07580   0.01950   0.03166
    H32      X     0.00040  -0.01573  -0.03457  -0.07298  -0.01061  -0.00495
    H32      Y    -0.06805   0.04347   0.00828   0.04828  -0.00086   0.01119
    H32      Z     0.03277  -0.00639   0.03224   0.02258  -0.00439  -0.00298
    H33      X     0.02486  -0.01078  -0.00683  -0.04369  -0.02971  -0.00862
    H33      Y    -0.06711   0.02101  -0.00273   0.07402   0.05137   0.03678
    H33      Z     0.05433   0.00490   0.06011   0.04441  -0.03621  -0.01280
    H34      X     0.06281  -0.01953   0.00002  -0.06030  -0.06064  -0.01438
    H34      Y    -0.02039   0.00017  -0.00664   0.04207   0.02702   0.03397
    H34      Z     0.04934  -0.02697   0.02067   0.01669   0.01474   0.00778
    H35      X    -0.10359   0.00525   0.10352   0.00622   0.01525  -0.01663
    H35      Y    -0.11212   0.02563   0.02530   0.07228   0.01913   0.00871
    H35      Z    -0.04552   0.04467  -0.01438   0.03866  -0.02262  -0.02964
    H36      X    -0.05130   0.03386  -0.00650   0.07263   0.05167   0.03723
    H36      Y    -0.02691   0.00278   0.00370   0.02647   0.00484   0.01565
    H36      Z    -0.16687   0.03857   0.10379   0.01713  -0.04431  -0.08472
    H37      X    -0.00945   0.02830  -0.04271   0.05742   0.03674   0.03897
    H37      Y    -0.01060   0.02636  -0.04247   0.09337   0.06002   0.06894
    H37      Z    -0.04009   0.05177  -0.04157   0.05128  -0.02430  -0.02664
    H38      X     0.04841  -0.03383  -0.02190  -0.02730  -0.03495  -0.00241
    H38      Y     0.12223  -0.05121  -0.01123  -0.01563   0.00610   0.06819
    H38      Z     0.01105   0.01541   0.03230   0.00345  -0.01129  -0.00877
    H39      X     0.01471  -0.00953  -0.00167   0.00426  -0.02421  -0.00236
    H39      Y     0.05165  -0.00594   0.02610   0.04687   0.02910   0.06881
    H39      Z    -0.02030   0.01936   0.02799   0.02045  -0.02047  -0.02343
    H40      X    -0.02209   0.01594   0.01980   0.03897  -0.01018   0.00012
    H40      Y     0.11284  -0.04734  -0.00889  -0.00980   0.00746   0.06648
    H40      Z    -0.08435   0.04523   0.02902   0.02706  -0.01112  -0.04483
    H41      X    -0.01218  -0.01612  -0.01628   0.01170   0.02789   0.00127
    H41      Y     0.00157  -0.01734  -0.00501   0.07928   0.02144   0.03887
    H41      Z     0.07425   0.09642   0.07459   0.02015  -0.09595   0.00276
    H42      X     0.04536   0.03779   0.03442   0.01707  -0.04857   0.00418
    H42      Y     0.00262   0.01046   0.04089   0.06149  -0.03533   0.05833
    H42      Z     0.07221   0.08974   0.06380   0.02362  -0.08261  -0.00012
    H43      X     0.00118  -0.00492   0.00432   0.05321   0.01166   0.03355
    H43      Y     0.00099  -0.00849   0.01177   0.07844   0.00179   0.04980
    H43      Z     0.08114   0.07617   0.03540   0.03332  -0.04896  -0.01892
    H44      X    -0.05526  -0.10460  -0.07802   0.01609   0.12042   0.01043
    H44      Y    -0.00619  -0.01107  -0.02467   0.01213   0.02179   0.01068
    H44      Z     0.01050   0.02355  -0.00373   0.03912   0.01534  -0.00803
    H45      X    -0.07440  -0.03714  -0.03665   0.05760   0.06618   0.01384
    H45      Y    -0.00824  -0.00594  -0.01575   0.02638   0.00957   0.00837
    H45      Z     0.01062   0.03176  -0.01202   0.03073   0.02433  -0.00195
    H46      X    -0.05755  -0.05166  -0.04301   0.04185   0.07292   0.01342
    H46      Y     0.03098  -0.03949  -0.02927  -0.00953   0.02861   0.01117
    H46      Z    -0.02712  -0.04140  -0.06258   0.01913   0.09542  -0.01129
    H47      X     0.09138   0.10795   0.10498   0.07813  -0.11379   0.04862
    H47      Y     0.00869   0.01678   0.03890  -0.02139  -0.02101   0.00295
    H47      Z     0.00675   0.01475  -0.01530   0.04242   0.02720  -0.00632
    H48      X     0.04920   0.03077   0.03636   0.06255  -0.03373   0.04454
    H48      Y     0.00062   0.04067   0.04730  -0.00838  -0.04224  -0.01324
    H48      Z    -0.05616  -0.08015  -0.10697   0.02869   0.12258  -0.01726
    H49      X     0.04180  -0.00222   0.00940   0.06416  -0.00284   0.05306
    H49      Y     0.00343  -0.00341   0.01011   0.00047  -0.00911   0.00553
    H49      Z     0.01337   0.01952  -0.02283   0.07042   0.01375  -0.00198
    H50      X    -0.01110  -0.07739  -0.01014  -0.00225  -0.05938  -0.04981
    H50      Y    -0.01826  -0.12614  -0.00327   0.02745  -0.08016  -0.10641
    H50      Z    -0.00816  -0.02279   0.01596   0.00503   0.00739   0.00825
    H51      X    -0.00847  -0.07225   0.03878   0.01442  -0.00642  -0.01972
    H51      Y    -0.00728  -0.05993   0.01881   0.02300  -0.02451  -0.02597
    H51      Z    -0.02053  -0.08058  -0.02693   0.00181  -0.06266  -0.06978
    H52      X    -0.00615  -0.03960   0.02517   0.00629  -0.00287   0.00927
    H52      Y    -0.00390  -0.06408   0.05287   0.03200   0.00665  -0.01588
    H52      Z    -0.00440  -0.00127   0.03482   0.00872   0.03779   0.03912
    N118     X    -0.01140  -0.02645   0.04323  -0.00440   0.01284  -0.00536
    N118     Y    -0.01281  -0.02156   0.03684  -0.00029  -0.01217   0.01810
    N118     Z     0.05137  -0.00283  -0.04624  -0.00460  -0.01184   0.02014
    H119     X    -0.01868  -0.03257   0.06773  -0.00279   0.01931  -0.00785
    H119     Y     0.00450  -0.00651  -0.00604  -0.00070  -0.02232   0.01672
    H119     Z     0.06777   0.01086  -0.08000  -0.00320  -0.01964   0.01643
    H120     X    -0.01318  -0.03496   0.05726  -0.00651   0.01798   0.00697
    H120     Y    -0.04110  -0.03872   0.09056  -0.00096   0.00079   0.01532
    H120     Z     0.06207   0.00309  -0.06542  -0.00474  -0.01635   0.02277
    C121     X    -0.00688  -0.02491   0.03661  -0.00391   0.00856  -0.00811
    C121     Y    -0.00867  -0.02113   0.03784   0.00045  -0.00526   0.02272
    C121     Z     0.04483  -0.01171  -0.03107  -0.00613  -0.00790   0.02848
    C122     X     0.01773  -0.03212   0.02140  -0.00497   0.00201   0.02416
    C122     Y     0.00412   0.00339  -0.01015  -0.00241  -0.00030  -0.01421
    C122     Z     0.00043  -0.01903   0.02298  -0.00442   0.00131  -0.00252
    C123     X     0.02951  -0.02724   0.00881  -0.01000   0.00670  -0.00102
    C123     Y    -0.02395  -0.00582   0.02290   0.00660  -0.00641   0.02041
    C123     Z     0.03011  -0.00407  -0.03280  -0.00199  -0.00812   0.02643
    C124     X    -0.03158  -0.02743   0.05948   0.00004   0.00662  -0.00709
    C124     Y     0.01074  -0.02686   0.03342  -0.00434  -0.00005   0.02007
    C124     Z     0.03813  -0.02500  -0.00188  -0.00825  -0.00248   0.02496
    C125     X    -0.02247  -0.02838   0.05081   0.00121   0.00269   0.00857
    C125     Y     0.02264  -0.01670   0.00845  -0.00853   0.00315   0.00102
    C125     Z     0.01748  -0.02974   0.02667  -0.00862   0.00283   0.00816
    C126     X     0.04598  -0.03129  -0.00167  -0.01182   0.00411   0.01627
    C126     Y    -0.02129   0.00988  -0.00337   0.00692  -0.00537  -0.00016
    C126     Z     0.00535  -0.00553  -0.00657   0.00011  -0.00430   0.00917
    H127     X     0.04989  -0.02769  -0.00853  -0.01406   0.00739  -0.00290
    H127     Y    -0.04194  -0.00034   0.02870   0.01203  -0.00953   0.02693
    H127     Z     0.03647   0.00418  -0.05384  -0.00013  -0.01183   0.03415
    H128     X    -0.06060  -0.03207   0.09146   0.00315   0.00851  -0.01386
    H128     Y     0.01081  -0.03355   0.04649  -0.00258   0.00080   0.02445
    H128     Z     0.04525  -0.02734  -0.00224  -0.00797  -0.00265   0.02867
    H129     X    -0.04435  -0.02872   0.06870   0.00585   0.00078   0.01130
    H129     Y     0.04150  -0.02128   0.00289  -0.01436   0.00747  -0.00525
    H129     Z     0.01377  -0.03875   0.04794  -0.01122   0.00748   0.00124
    H130     X     0.07931  -0.03304  -0.02773  -0.01769   0.00334   0.02502
    H130     Y    -0.03766   0.02758  -0.01896   0.01343  -0.00805  -0.00827
    H130     Z    -0.00847   0.00343  -0.00968   0.00431  -0.00548   0.00370
    H131     X     0.02746  -0.03472   0.01508  -0.00483  -0.00038   0.03999
    H131     Y     0.00857   0.01486  -0.03060  -0.00383   0.00104  -0.03432
    H131     Z    -0.01669  -0.02002   0.04179  -0.00404   0.00447  -0.01857
    O2       X     0.02681   0.02579   0.03483  -0.00291   0.05868  -0.01719
    O2       Y     0.03307   0.02616   0.06288  -0.01141   0.06739  -0.01040
    O2       Z    -0.00134  -0.03056  -0.01751  -0.00048   0.01950  -0.04093
    C104     X     0.00787   0.01690  -0.00016  -0.00484   0.02020   0.01562
    C104     Y     0.00793   0.00516   0.02211  -0.00314   0.03311  -0.01616
    C104     Z     0.00217  -0.02518  -0.01662  -0.00849   0.01513  -0.01239
    C105     X     0.01530   0.03326   0.01845  -0.01010   0.02159   0.03934
    C105     Y    -0.00887  -0.01860  -0.00894   0.00245   0.01021  -0.03284
    C105     Z    -0.00825  -0.03897  -0.03545  -0.00652  -0.00437  -0.01562
    C106     X    -0.01836   0.00369  -0.03905  -0.00296  -0.04112   0.05136
    C106     Y     0.01873   0.00949   0.03780  -0.00295   0.05796  -0.03468
    C106     Z     0.01627  -0.01621   0.00425  -0.01207   0.05353  -0.02530
    C107     X    -0.00034   0.00627  -0.01340  -0.00136   0.02428  -0.00246
    C107     Y    -0.00732   0.00029  -0.00549  -0.00145  -0.00072   0.01099
    C107     Z     0.00259  -0.01298  -0.01873  -0.01310  -0.01745   0.03874
    H108     X     0.00936   0.03823   0.01968  -0.00874   0.00499   0.04985
    H108     Y     0.03234  -0.00329   0.03437  -0.01382   0.10063  -0.04108
    H108     Z     0.02418  -0.03663  -0.01081  -0.01789   0.07356  -0.03669
    H109     X    -0.03034   0.01304  -0.03014   0.00642  -0.08084   0.05089
    H109     Y    -0.03541  -0.04625  -0.04915   0.01198  -0.03989  -0.04506
    H109     Z    -0.03679  -0.03884  -0.05633   0.00386  -0.07588   0.00673
    H110     X     0.06916   0.06185   0.07966  -0.03008   0.14035   0.03224
    H110     Y    -0.03514  -0.02749  -0.03599   0.01295  -0.04896  -0.02538
    H110     Z    -0.01914  -0.05428  -0.05249  -0.00369  -0.02613  -0.02145
    H111     X    -0.00952  -0.00602  -0.02868   0.00125   0.03051  -0.02246
    H111     Y     0.00045   0.01341   0.00646   0.00486  -0.00903   0.02146
    H111     Z     0.00519  -0.00731  -0.01539  -0.00642  -0.02153   0.03824
    H112     X     0.01064   0.01008   0.00605   0.00246   0.04956  -0.02930
    H112     Y    -0.01381   0.00022  -0.01795   0.00038  -0.01965   0.02680
    H112     Z    -0.00004  -0.01771  -0.02172  -0.02094  -0.01646   0.04478
    H113     X    -0.00835   0.00548  -0.02769  -0.00618  -0.00097   0.02879
    H113     Y    -0.01867  -0.01387  -0.02362  -0.00703  -0.00033   0.00683
    H113     Z     0.00425  -0.00184  -0.01755  -0.01315  -0.04264   0.07301
    H114     X    -0.03054   0.00365  -0.04799  -0.00306  -0.07972   0.08211
    H114     Y    -0.00582  -0.01476  -0.01191   0.00360   0.00598  -0.03343
    H114     Z     0.02608   0.00433   0.03833  -0.01773   0.06262   0.00157
    H115     X    -0.00688   0.01991  -0.00836  -0.00634  -0.02747   0.06340
    H115     Y     0.03167   0.01512   0.05348  -0.00328   0.08472  -0.04978
    H115     Z     0.00828  -0.03700  -0.02955  -0.00702   0.05288  -0.05690
    H116     X    -0.03721  -0.02193  -0.08578   0.00225  -0.06571   0.03359
    H116     Y     0.03788   0.03066   0.07897  -0.00883   0.09984  -0.03148
    H116     Z     0.02354  -0.01039   0.01693  -0.01453   0.07753  -0.03106
  
  vibration #           25        26        27        28        29        30
                 --------- --------- --------- --------- --------- ---------
  frequencies       182.98    190.19    203.12    206.91    215.48    219.54
  intensities         1.96      0.36      0.56      0.22      2.21      1.65
  reduc. mass         1.11      0.44      0.54      9.45      1.09      0.49
  force const         0.02      0.01      0.01      0.24      0.03      0.01
    P1       X     0.00311   0.00019   0.02131   0.00166   0.00099  -0.01858
    P1       Y    -0.01037  -0.00288  -0.02606  -0.00578   0.01735  -0.02111
    P1       Z     0.00904   0.00625   0.00024  -0.00210  -0.02692   0.01433
    Pd2      X    -0.02125  -0.00270  -0.00924   0.03380   0.01557   0.00893
    Pd2      Y     0.01156  -0.00251  -0.00557   0.03707  -0.01751  -0.01345
    Pd2      Z    -0.00354  -0.01283  -0.00458  -0.01362  -0.01066  -0.00849
    C73      X     0.02891  -0.00961   0.00453  -0.00220   0.01225   0.00194
    C73      Y    -0.02319   0.01352  -0.00051  -0.00882  -0.00730   0.00243
    C73      Z    -0.00622   0.02263   0.00306   0.01142   0.00011   0.00729
    C74      X     0.06341  -0.02878   0.00574  -0.00980   0.01800  -0.00375
    C74      Y    -0.05048   0.02835   0.00205  -0.02300  -0.01038   0.00820
    C74      Z    -0.01715   0.02840  -0.00552   0.05930  -0.00518   0.00542
    C75      X     0.06080  -0.02909   0.00962  -0.03729   0.02166   0.00340
    C75      Y    -0.04870   0.02537   0.00974  -0.06716  -0.00939   0.00572
    C75      Z    -0.01634   0.02706  -0.00630   0.06229  -0.00655   0.00268
    C76      X     0.02735  -0.02027   0.00901  -0.05912   0.02149   0.01049
    C76      Y    -0.02318   0.01105   0.01412  -0.08679  -0.00860   0.00080
    C76      Z    -0.00705   0.01391  -0.00237   0.02668  -0.00565   0.00032
    C77      X     0.05687  -0.02773   0.01438  -0.05611   0.02256   0.00840
    C77      Y    -0.04649   0.01662   0.00755  -0.07715  -0.01007   0.00149
    C77      Z    -0.01642   0.02249   0.00457  -0.01010  -0.00174   0.00551
    C78      X     0.05801  -0.02411   0.01236  -0.02503   0.02011   0.00571
    C78      Y    -0.04693   0.01951  -0.00022  -0.03840  -0.01112   0.00103
    C78      Z    -0.01675   0.02191   0.00677  -0.02829  -0.00057   0.00728
    F79      X    -0.06042   0.03775  -0.00934   0.04199  -0.01216   0.00498
    F79      Y     0.04815  -0.01832  -0.00511   0.05763   0.00615  -0.00497
    F79      Z     0.02362   0.00741   0.00824  -0.00564   0.00854   0.00670
    H80      X     0.06230  -0.02915   0.00182   0.00352   0.01345  -0.00931
    H80      Y    -0.04952   0.02807  -0.00080  -0.00188  -0.00910   0.01005
    H80      Z    -0.01669   0.02806  -0.01014   0.08654  -0.00595   0.00471
    H81      X     0.06727  -0.03235   0.01101  -0.04093   0.02405   0.00559
    H81      Y    -0.05436   0.02491   0.01005  -0.07864  -0.01044   0.00363
    H81      Z    -0.01737   0.03388  -0.01119   0.10095  -0.00866   0.00072
    H82      X     0.06394  -0.02539   0.01953  -0.07176   0.02672   0.01272
    H82      Y    -0.05249   0.01683   0.00929  -0.09465  -0.01165   0.00062
    H82      Z    -0.01892   0.02354   0.00906  -0.03668  -0.00105   0.00684
    H83      X     0.05441  -0.01834   0.01386  -0.01781   0.01780   0.00787
    H83      Y    -0.04397   0.01713  -0.00343  -0.02871  -0.00991  -0.00102
    H83      Z    -0.01595   0.01510   0.01105  -0.06711   0.00170   0.00742
    C3       X     0.01166   0.00986  -0.03216  -0.01523   0.00130   0.00464
    C3       Y    -0.00810   0.00624   0.01760  -0.00860  -0.00103  -0.02072
    C3       Z    -0.00218  -0.00748   0.00424  -0.00109  -0.00900   0.01601
    C4       X    -0.00338  -0.00411   0.02942   0.00084   0.00969  -0.03472
    C4       Y    -0.00433  -0.01627  -0.01569   0.00084   0.00985  -0.00683
    C4       Z    -0.01326   0.00345   0.00353   0.00012  -0.00500  -0.00093
    C5       X    -0.00791  -0.01962   0.01724   0.00621  -0.00855   0.01149
    C5       Y    -0.01111  -0.00362  -0.03716  -0.00531   0.01572  -0.00683
    C5       Z     0.03098   0.04116  -0.00856   0.00545  -0.00352  -0.01693
    C6       X     0.00836   0.02173  -0.03227  -0.01624  -0.00642   0.00548
    C6       Y     0.00131   0.02503   0.02937  -0.00642  -0.01357  -0.02963
    C6       Z    -0.00189   0.00132   0.00577  -0.00743   0.00083   0.00284
    C7       X     0.00668   0.01608  -0.02188  -0.01368  -0.00523   0.00335
    C7       Y     0.00379   0.02069   0.01937  -0.00552  -0.01488  -0.02198
    C7       Z    -0.00526  -0.00354   0.02371  -0.00642   0.00316  -0.00057
    C8       X    -0.00297  -0.00546  -0.00705  -0.00708   0.00534  -0.03018
    C8       Y    -0.00272  -0.00635  -0.00733  -0.00530   0.00290  -0.04478
    C8       Z    -0.00742  -0.01336   0.01212  -0.00742   0.01037  -0.00574
    C9       X    -0.00483  -0.01576  -0.00144   0.00309   0.00701  -0.01175
    C9       Y    -0.00486  -0.02131  -0.00853   0.00606   0.00795  -0.01521
    C9       Z    -0.00594  -0.01999  -0.01060  -0.00861   0.01616   0.01734
    C10      X     0.00604   0.00157  -0.00202   0.00659  -0.00928   0.04122
    C10      Y     0.00455  -0.00048   0.02048   0.01370  -0.01328   0.03890
    C10      Z     0.00048  -0.01203  -0.02154  -0.00833   0.00902   0.04470
    C11      X     0.01243   0.01959  -0.02003  -0.00566  -0.01542   0.03741
    C11      Y     0.00719   0.02234   0.03915   0.00529  -0.02433   0.01392
    C11      Z     0.00090  -0.00396  -0.01009  -0.00975   0.00449   0.03192
    C12      X     0.00172   0.00817  -0.01557  -0.01473   0.00391  -0.00554
    C12      Y    -0.00371   0.01503   0.01483  -0.01111  -0.00335  -0.02548
    C12      Z    -0.00109   0.00316  -0.00060  -0.00622  -0.00215  -0.00003
    C13      X    -0.01877  -0.01205   0.06285  -0.00158   0.00988  -0.03702
    C13      Y     0.00139   0.01115  -0.00850  -0.01840  -0.00525   0.00791
    C13      Z     0.00680   0.02314  -0.02566  -0.00718  -0.00471  -0.02071
    C14      X    -0.01215  -0.00912   0.05386   0.00119  -0.00181  -0.01371
    C14      Y    -0.00013  -0.00286  -0.00120  -0.02266  -0.00663   0.03893
    C14      Z     0.00516   0.02122  -0.02290  -0.00820  -0.00247  -0.02431
    C15      X     0.01732   0.01781  -0.05713  -0.01450  -0.01564   0.04049
    C15      Y    -0.00895  -0.01637   0.03479  -0.01673  -0.00466   0.03304
    C15      Z    -0.00319   0.00044   0.01094  -0.00179  -0.00322  -0.01381
    C16      X     0.02330   0.02115  -0.07790  -0.02216  -0.00827   0.03820
    C16      Y    -0.01035  -0.00764   0.03899  -0.01123  -0.00429   0.00866
    C16      Z    -0.00568  -0.01284   0.01909  -0.00074  -0.00764   0.01434
    C17      X     0.00581   0.00746  -0.00735  -0.01109   0.03096  -0.06303
    C17      Y    -0.00579  -0.02090   0.00164   0.00540  -0.00351   0.00362
    C17      Z    -0.02767  -0.00848   0.02599   0.01023  -0.00562   0.01744
    C18      X     0.00108  -0.01549   0.08158   0.00973  -0.03663   0.00218
    C18      Y    -0.00414  -0.02266  -0.00045   0.00693  -0.00142  -0.00029
    C18      Z    -0.02124   0.00804  -0.02770   0.00138   0.03557  -0.03887
    C19      X    -0.01930  -0.01286   0.00930   0.00603   0.03902  -0.04656
    C19      Y    -0.00524  -0.02514   0.01002   0.00469   0.00842   0.00970
    C19      Z    -0.01459   0.00369   0.00359   0.00055  -0.00381  -0.00319
    C20      X    -0.00939  -0.01990   0.02042   0.00611  -0.00578   0.00667
    C20      Y    -0.02696  -0.03134  -0.06826  -0.00191   0.00383   0.03437
    C20      Z    -0.00901   0.00555   0.00109   0.00885   0.00536  -0.01965
    C21      X     0.01730  -0.00419   0.00846   0.00970  -0.01343   0.01470
    C21      Y     0.00949   0.01718  -0.02872  -0.00681   0.03171  -0.01342
    C21      Z     0.04726   0.05628  -0.00876   0.00646   0.00259  -0.02176
    C22      X    -0.03045  -0.04070  -0.01147   0.00583  -0.00306   0.03241
    C22      Y    -0.02155  -0.01190  -0.01706  -0.00737  -0.00351  -0.00605
    C22      Z     0.05219   0.05870  -0.01908   0.00817   0.01464  -0.02627
    C23      X     0.01600   0.03145  -0.02157  -0.00491  -0.01917   0.06902
    C23      Y     0.01386   0.03572   0.03670   0.00868  -0.03042   0.06297
    C23      Z    -0.01110  -0.01282   0.07438   0.00542   0.00773   0.01712
    H24      X    -0.00658  -0.01408  -0.00118  -0.00579   0.01067  -0.05181
    H24      Y    -0.00519  -0.01957  -0.02406  -0.00881   0.01479  -0.05972
    H24      Z    -0.00995  -0.01693   0.02377  -0.00494   0.01123  -0.02067
    H25      X    -0.01250  -0.03521   0.00619   0.01039   0.01761  -0.02521
    H25      Y    -0.01129  -0.04679  -0.02750   0.01022   0.02433  -0.01936
    H25      Z    -0.00793  -0.02887  -0.01894  -0.00747   0.02199   0.01679
    H26      X     0.00768  -0.00396   0.00893   0.01709  -0.01389   0.07639
    H26      Y     0.00763  -0.00719   0.02715   0.02600  -0.01884   0.08559
    H26      Z     0.00450  -0.01392  -0.03964  -0.00657   0.00778   0.06953
    H27      X     0.01749   0.02415  -0.02249  -0.00634  -0.02197   0.06682
    H27      Y     0.01142   0.02944   0.06021   0.01057  -0.03805   0.03226
    H27      Z     0.00377  -0.00262  -0.02034  -0.01240   0.00405   0.05039
    H28      X    -0.03541  -0.02419   0.11944   0.00747   0.01724  -0.07212
    H28      Y     0.00759   0.02106  -0.02997  -0.01966  -0.00727   0.00561
    H28      Z     0.01263   0.03857  -0.04633  -0.00584  -0.00570  -0.04060
    H29      X    -0.02675  -0.02335   0.11480   0.01377  -0.00148  -0.03376
    H29      Y     0.00514  -0.00369  -0.02001  -0.02681  -0.00946   0.06005
    H29      Z     0.00875   0.03282  -0.04225  -0.01189   0.00106  -0.03813
    H30      X     0.02808   0.02768  -0.09893  -0.01733  -0.02717   0.07093
    H30      Y    -0.01276  -0.03181   0.04983  -0.01545  -0.00460   0.04916
    H30      Z    -0.00653  -0.00498   0.02397  -0.00088  -0.00047  -0.01786
    H31      X     0.03182   0.02791  -0.11559  -0.03087  -0.00903   0.05909
    H31      Y    -0.01282  -0.01411   0.05216  -0.00991  -0.00361   0.01485
    H31      Z    -0.00824  -0.02493   0.03252  -0.00251  -0.00914   0.03902
    H32      X     0.04084   0.01441  -0.02221  -0.01905   0.01332  -0.08299
    H32      Y    -0.01800  -0.01469  -0.01631  -0.00083   0.01740  -0.00720
    H32      Z    -0.02167  -0.00888   0.02718   0.01035  -0.01148   0.01691
    H33      X     0.00020   0.00515  -0.00046  -0.00855   0.03001  -0.05646
    H33      Y     0.00116  -0.02775   0.03563   0.01352  -0.03680   0.02754
    H33      Z    -0.06473  -0.01446   0.03306   0.01691   0.01941   0.03252
    H34      X    -0.01565   0.00819  -0.02994  -0.01359   0.06593  -0.07219
    H34      Y    -0.00065  -0.02100   0.00061   0.00584  -0.00448   0.00175
    H34      Z    -0.00673  -0.00942   0.03695   0.01281  -0.02726   0.02059
    H35      X    -0.02859   0.03271   0.03072  -0.02809   0.03612  -0.01070
    H35      Y    -0.02022  -0.00598  -0.03535  -0.00261   0.05460  -0.02823
    H35      Z    -0.00823  -0.01046  -0.00490   0.01577   0.00446  -0.03041
    H36      X     0.01266  -0.03870   0.13496   0.02861  -0.09196   0.03098
    H36      Y    -0.01012  -0.00825  -0.03576  -0.00468   0.03254  -0.01898
    H36      Z    -0.05454   0.05662  -0.10308  -0.03487   0.14207  -0.07940
    H37      X     0.02011  -0.04786   0.12324   0.03546  -0.09045   0.01625
    H37      Y     0.01992  -0.06100   0.08761   0.03610  -0.10385   0.05458
    H37      Z    -0.00295  -0.02416   0.00041   0.02748  -0.00458  -0.03796
    H38      X    -0.02555  -0.02521   0.01444   0.01577   0.08820  -0.11361
    H38      Y    -0.00671  -0.03213   0.02629   0.01108   0.03865  -0.03141
    H38      Z    -0.01050   0.00295   0.02805   0.00162  -0.00688   0.00051
    H39      X    -0.02202  -0.01498   0.00358   0.00704   0.04664  -0.05059
    H39      Y    -0.00069  -0.01509  -0.00151  -0.00532  -0.04173   0.09314
    H39      Z    -0.02291  -0.00229  -0.01524   0.00328   0.01713  -0.01071
    H40      X    -0.01666  -0.00401  -0.01594  -0.00321  -0.00062   0.02466
    H40      Y    -0.00741  -0.03198   0.02453   0.01024   0.03249  -0.02399
    H40      Z    -0.01125   0.01119  -0.00448  -0.00286  -0.01727  -0.00342
    H41      X     0.01560   0.00946   0.01554   0.00039  -0.01067  -0.00272
    H41      Y    -0.01558  -0.02150  -0.05109   0.00792   0.03847   0.01440
    H41      Z    -0.03195  -0.01813  -0.00994   0.00288  -0.02398   0.00250
    H42      X    -0.03382  -0.03915   0.03657   0.00917   0.00758  -0.00763
    H42      Y    -0.04459  -0.05274  -0.09363  -0.01113  -0.04570   0.07344
