Job ox_add_TS_L1_PL154_3 started on bp1-compute097.data.bp.acrc.priv at Thu Apr 10 13:34:40 2025
jobid: bp1-compute097-0-67f7bad0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL154_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL154_3#bp1-compute097-0-67f7bad0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL154_3.mae
  Maestro file (output): ox_add_TS_L1_PL154_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          516
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   
 Time(sole)  user:       0.162  user+sys:       0.162  wallclock:       0.096
  
  start of program ch
  
  gridpoints used for charge fit         7997
    out of a possible maximum of         7997
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.90255      0.31870     -0.17799      0.39691     -0.48432
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.21909     -0.26219      0.07953     -0.35133     -0.19124
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.21722      0.05503      0.09895      0.18155      0.43734
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.73275      0.22614      0.58770     -0.18520      0.03640
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.34591      0.01610     -0.52146     -0.20843     -0.19474
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.08670     -0.24293     -0.08502     -0.80521     -0.26531
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.45553     -0.17854     -0.54090      0.07180     -0.60194
   
 Atom       H24          H25          H26          H27          H28     
 Charge    0.13602      0.16885      0.12560      0.20851      0.13708
   
 Atom       H29          H30          H31          H32          H33     
 Charge    0.14142      0.15764      0.12303      0.26970      0.16499
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.21652      0.04045      0.03685      0.07061      0.12396
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.11174      0.07392      0.05979      0.03464      0.07601
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.15689      0.14339      0.14374     -0.06445     -0.01234
   
 Atom       H49          H50          H51          H52     
 Charge    0.02613      0.20664      0.16698      0.16795
  
  sum of atomic charges:    -0.000000
   
 RMS Error   1.29E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.129  user+sys:       3.129  wallclock:       4.010
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.180  user+sys:       0.180  wallclock:       0.114

  start of program pbf

Pbf Version 4.10

Molecular surface area:      385.55498   [A2]
Reaction field energy:        -5.53771   [kT]
  Peak memory usage: 211 MiB

  end of program pbf

 Time(pbf)  user:        0.9  user+sys:        0.9  wallclock:        0.9
  
  start of program solv
  
   number of surface charges from PBF    5942
   sum of surface charges     -0.00017
   
  nuclear repulsion energy.......          3788.809881943 hartrees
  end of program solv
   
 Time(solv)  user:       3.981  user+sys:       3.981  wallclock:       3.952
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1629.46482646232           5.7E-06  8.4E-05
etot    2  N  Y  2  U   -1629.46482312713 -3.3E-06  3.5E-06  1.7E-04
etot    3  N  N  2  U   -1629.46482726333  4.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    3789.06035461696
   (B)    Nuclear-nuclear............    3788.80988194275
   (C)    Nuclear-solvent............       0.25047267421
   (E)  Total one-electron terms.....   -9822.46429869555
   (F)    Electron-nuclear...........  -11354.15920923959
   (G)    Electron-solvent...........      -0.26194707932
   (H)    Kinetic....................    1531.95685762336
   (I)  Total two-electron terms.....    4403.93911681526
   (J)    Coulomb....................    4611.61417821710
   (K)    Exchange+Correlation.......    -207.67506140183
   (L)  Electronic energy............   -5418.52518188029  (E+I)
   (N0) D3 correction................      -0.12189751757
   (N)  Total quantum mech. energy...   -1629.58672478090  (A+L+N0)
   (O)  Gas phase energy.............   -1629.57085057190
   (P)  Solution phase energy........   -1629.58098757834  (Q+R+S)
   (Q)    Total solute energy........   -1629.57525037578  (N-C-G)
   (R)    Total solvent energy.......      -0.00573720256  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........      -0.00439980389  (Q-O)
   (V)  Solvation energy.............      -0.01013700645  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1629.58098757834 hartrees
        SCF iterations:   3
  
 
 HOMO energy:    -0.16707
 LUMO energy:    -0.05288
 
  Orbital energies (hartrees): 
   -77.05947   -24.68903   -10.25412   -10.23741   -10.19624   -10.19384
   -10.19325   -10.19010   -10.18799   -10.18693   -10.18170   -10.18146
   -10.18143   -10.18040   -10.18007   -10.17856   -10.17758   -10.17659
   -10.16791   -10.16535   -10.16485   -10.16227   -10.16120   -10.15540
   -10.15535   -10.15342   -10.15310   -10.15275   -10.15202    -6.56014
    -4.71830    -4.71768    -4.71455    -3.27806    -2.01563    -1.99786
    -1.99112    -1.22181    -0.87588    -0.87369    -0.85159    -0.82663
    -0.80954    -0.78203    -0.78015    -0.76550    -0.76514    -0.75792
    -0.72620    -0.72096    -0.69615    -0.69117    -0.68504    -0.68378
    -0.68107    -0.64991    -0.63122    -0.62085    -0.60696    -0.60246
    -0.58767    -0.57051    -0.55133    -0.54586    -0.53107    -0.50835
    -0.49340    -0.49096    -0.47827    -0.46887    -0.46502    -0.46282
    -0.46229    -0.45844    -0.45134    -0.44749    -0.44418    -0.44227
    -0.43778    -0.43665    -0.42954    -0.42127    -0.41804    -0.41157
    -0.40440    -0.40167    -0.40058    -0.39265    -0.38954    -0.38562
    -0.38369    -0.37901    -0.37789    -0.37209    -0.36891    -0.36738
    -0.36442    -0.35938    -0.35369    -0.34976    -0.34470    -0.34035
    -0.33536    -0.33096    -0.32742    -0.32490    -0.31170    -0.30827
    -0.29751    -0.29090    -0.28458    -0.28164    -0.27026    -0.25804
    -0.25585    -0.24435    -0.24201    -0.21945    -0.21238    -0.20633
    -0.19847    -0.16707    -0.05288    -0.02883    -0.01828    -0.01415
    -0.00604     0.00170     0.00631     0.03043     0.04632     0.05413
 
  end of program scf
   
 Time(scf)  user:      87.730  user+sys:      87.730  wallclock:      47.240
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0101456           -6.3665
     2              -0.0101370           -6.3611
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:     -6.3611 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.172  user+sys:       0.172  wallclock:       0.092
  
  start of program ch
  
  gridpoints used for charge fit         7997
    out of a possible maximum of         7997
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.90284      0.31810     -0.17781      0.39748     -0.48356
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.22002     -0.26201      0.07847     -0.35208     -0.19139
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.21687      0.05485      0.09917      0.18182      0.43740
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.73438      0.22503      0.58782     -0.18561      0.03678
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.34610      0.01597     -0.52129     -0.20884     -0.19475
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.08657     -0.24274     -0.08496     -0.80605     -0.26584
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.45567     -0.17844     -0.54099      0.07226     -0.60167
   
 Atom       H24          H25          H26          H27          H28     
 Charge    0.13595      0.16895      0.12566      0.20849      0.13710
   
 Atom       H29          H30          H31          H32          H33     
 Charge    0.14137      0.15757      0.12303      0.27005      0.16501
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.21667      0.04069      0.03691      0.07058      0.12389
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.11167      0.07389      0.05984      0.03470      0.07607
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.15696      0.14349      0.14378     -0.06454     -0.01243
   
 Atom       H49          H50          H51          H52     
 Charge    0.02611      0.20654      0.16682      0.16794
  
  sum of atomic charges:    -0.000000
   
 RMS Error   1.29E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.188  user+sys:       3.188  wallclock:       4.097
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.183  user+sys:       0.183  wallclock:       0.162

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 211 MiB

  end of program pbf

 Time(pbf)  user:        0.9  user+sys:        0.9  wallclock:        0.9
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      53.447  user+sys:      53.447  wallclock:      27.704
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.174  user+sys:       0.174  wallclock:       0.117
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      14.757  user+sys:      14.757  wallclock:      19.286
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -7.810179E-05  -3.012193E-04  -6.077489E-04
    2 Pd2         1.544943E-04   1.135384E-04   1.649725E-03
    3 Br3         6.991598E-04  -9.115174E-04   1.793880E-04
    4 C73        -2.997841E-05  -8.900625E-05   5.272062E-05
    5 C74         4.736770E-05  -1.710584E-04   2.607163E-04
    6 C75         1.822205E-04  -6.637467E-05  -4.994572E-04
    7 C76        -8.471144E-04   1.124013E-03  -1.754613E-03
    8 C77        -1.572094E-04   1.482848E-05   2.773944E-04
    9 C78         1.165331E-04   6.123491E-05   3.506329E-04
   10 F79         4.387210E-04  -1.108081E-04   1.976221E-04
   11 H80         1.325090E-04  -3.651053E-04   1.270087E-04
   12 H81        -1.187488E-04  -2.516553E-04  -3.601310E-05
   13 H82        -3.986174E-05   2.921610E-04  -3.520816E-04
   14 H83         2.077512E-04   1.501722E-04  -5.515028E-06
   15 C3          1.025911E-04  -6.621556E-05   2.369565E-04
   16 C4         -2.070333E-04   3.132218E-05   1.732103E-04
   17 C5          2.055410E-05   9.008426E-05   8.016543E-05
   18 C6          7.952261E-04  -2.216900E-05  -6.063149E-05
   19 C7         -6.064749E-04  -2.125650E-04   3.738249E-05
   20 C8          1.289232E-04   1.239115E-04  -3.267198E-05
   21 C9         -3.090445E-04  -1.576580E-04   5.400504E-05
   22 C10         9.253539E-05   6.264263E-05   1.661128E-05
   23 C11         7.882462E-05   3.215322E-05  -2.395637E-05
   24 C12        -2.958242E-04   4.988344E-04  -1.391552E-04
   25 C13        -4.533919E-05   2.294902E-04  -9.152869E-05
   26 C14        -9.875463E-05   5.079174E-05  -9.894858E-05
   27 C15         6.530066E-05   5.425625E-05   8.377705E-05
   28 C16         9.409919E-05   8.249967E-05  -4.977871E-05
   29 C17         2.111325E-04  -3.545157E-04  -1.823637E-04
   30 C18         1.847262E-04  -8.069105E-05   3.551369E-05
   31 C19         6.830884E-05  -2.889468E-05   4.253750E-05
   32 C20         3.185872E-05   4.022126E-06  -4.296716E-05
   33 C21         1.604611E-04  -1.069657E-04   2.912639E-05
   34 C22        -5.379914E-05   1.578977E-04   8.912423E-05
   35 C23         3.726914E-04   6.690909E-05   3.071764E-04
   36 H24         7.230280E-06   3.650326E-05  -3.776249E-05
   37 H25         6.979785E-06   8.235999E-06  -1.212705E-05
   38 H26         2.229347E-05  -2.498263E-06  -9.805969E-06
   39 H27         3.642899E-05   1.066526E-05  -2.294068E-06
   40 H28        -1.046620E-04   2.987471E-05  -7.424731E-05
   41 H29        -9.024806E-05   3.221851E-05   5.495475E-06
   42 H30        -1.129187E-05   2.618726E-05   4.558308E-05
   43 H31         5.518123E-05  -1.206352E-04   7.290356E-05
   44 H32        -3.874761E-05   1.470544E-04   2.947858E-04
   45 H33        -1.549843E-04   2.480933E-04  -1.097931E-04
   46 H34        -2.263735E-05  -1.037792E-04  -4.210467E-05
   47 H35        -1.243938E-04   5.864654E-05  -1.754424E-04
   48 H36        -1.780382E-04   1.234937E-06   3.580856E-05
   49 H37         2.194679E-05  -4.101049E-05   4.808484E-05
   50 H38        -3.435339E-05   4.578185E-05   2.554374E-05
   51 H39        -1.208858E-05   3.393692E-05   1.680988E-05
   52 H40        -4.045757E-05  -1.832292E-05   3.814073E-05
   53 H41         2.038997E-05   1.490590E-04   9.712070E-05
   54 H42         5.329949E-05  -3.595085E-05  -5.674273E-05
   55 H43         1.243533E-05  -2.129752E-05   2.478661E-05
   56 H44        -3.011867E-06   9.823123E-05   8.861384E-05
   57 H45        -6.684417E-05  -5.851565E-05   2.681879E-06
   58 H46         1.626554E-04  -1.584766E-05  -6.339872E-05
   59 H47         4.446784E-05  -1.391689E-04  -1.011143E-04
   60 H48         5.490267E-05  -3.470997E-05  -4.305051E-06
   61 H49         3.584120E-05  -3.976536E-05   2.777170E-05
   62 H50        -1.126785E-04   1.007467E-04  -3.393770E-04
   63 H51        -8.475324E-06   3.842112E-05   2.525522E-06
   64 H52         5.231511E-05   2.965974E-05  -1.145182E-06
 -------------   -------------  -------------  -------------
     total        1.082160E-03   4.073920E-04   1.003592E-04
   
  end of program der1b
   
 Time(der1b)  user:     109.207  user+sys:     109.207  wallclock:      57.700
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  23
  Total energy:     -1629.58098757834 hartrees
 ----------------------------------------------------------------------------
  
  Hessian eigenvalues: 
   -7.71438E-02   -8.29734E-03    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00    0.00000E+00
    0.00000E+00    0.00000E+00    0.00000E+00    1.79006E-02    2.01531E-02
    2.05892E-02    2.17203E-02    2.42180E-02    2.59840E-02    2.85975E-02
    2.93719E-02    3.10826E-02    3.19568E-02    3.33750E-02    3.63666E-02
    3.78655E-02    4.45750E-02    4.68727E-02    4.98391E-02    5.12111E-02
    5.55942E-02    6.03405E-02    6.21555E-02    6.69678E-02    6.84472E-02
    7.10163E-02    7.22524E-02    7.39037E-02    7.46135E-02    7.67357E-02
    7.91882E-02    8.50452E-02    9.05592E-02    9.84192E-02    1.08975E-01
    1.17904E-01    1.22051E-01    1.25201E-01    1.28060E-01    1.28701E-01
    1.29656E-01    1.30297E-01    1.30622E-01    1.36725E-01    1.38061E-01
    1.40777E-01    1.43698E-01    1.48317E-01    1.51171E-01    1.51478E-01
    1.54719E-01    1.57096E-01    1.57284E-01    1.59767E-01    1.66114E-01
    1.70013E-01    1.76503E-01    1.81178E-01    1.84641E-01    1.86123E-01
    1.92236E-01    1.99008E-01    1.99584E-01    2.05746E-01    2.07874E-01
    2.15679E-01    2.21167E-01    2.22897E-01    2.25142E-01    2.26160E-01
    2.28595E-01    2.29561E-01    2.31632E-01    2.32090E-01    2.34712E-01
    2.35756E-01    2.36945E-01    2.39590E-01    2.39873E-01    2.41926E-01
    2.42704E-01    2.45468E-01    2.48084E-01    2.50528E-01    2.54534E-01
    2.55112E-01    2.56504E-01    2.60551E-01    2.61505E-01    2.70538E-01
    2.75425E-01    2.82382E-01    2.84911E-01    2.88669E-01    2.92993E-01
    2.95388E-01    2.97046E-01    2.98300E-01    3.01064E-01    3.02958E-01
    3.04502E-01    3.06587E-01    3.08581E-01    3.09051E-01    3.09479E-01
    3.12606E-01    3.14590E-01    3.14760E-01    3.20933E-01    3.23449E-01
    3.26148E-01    3.32278E-01    3.32927E-01    3.35525E-01    3.36848E-01
    3.38501E-01    3.42521E-01    3.43519E-01    3.44546E-01    3.45197E-01
    3.46477E-01    3.48106E-01    3.49250E-01    3.50160E-01    3.53636E-01
    3.55288E-01    3.59640E-01    3.61036E-01    3.61350E-01    3.62461E-01
    3.65633E-01    3.66162E-01    3.68829E-01    3.70979E-01    3.72254E-01
    3.72603E-01    3.74031E-01    3.74979E-01    3.76166E-01    3.78720E-01
    3.81118E-01    3.82555E-01    3.84191E-01    3.85393E-01    3.86657E-01
    3.92477E-01    3.95620E-01    4.02642E-01    4.06018E-01    4.08125E-01
    4.18080E-01    4.20381E-01    4.22459E-01    4.25251E-01    4.28795E-01
    4.30681E-01    4.38331E-01    4.44995E-01    4.55030E-01    4.59753E-01
    4.64006E-01    4.80235E-01    4.81178E-01    4.87117E-01    4.95253E-01
    5.18846E-01    5.29985E-01    5.44205E-01    5.66988E-01    5.71345E-01
    5.97406E-01    6.06837E-01    6.25824E-01    6.33077E-01    6.57135E-01
    6.74696E-01    6.94840E-01    7.22843E-01    7.28685E-01    7.44462E-01
    8.42097E-01    1.01244E+00    1.16488E+00    1.22416E+00    1.35210E+00
    2.74308E+00    4.13910E+00
  
 WARNING: Hessian has wrong number of negative eigenvalues:           2
  
  TS search will follow eigenvector   1 on this iteration
  
  Selected vector:  eigenvalue    -7.71438E-02

  1)       P1-Pd2-C76(  2)  0.47670
              Pd2-Br3( 29)  0.39413
      Pd2-C76-C75-C74( 32) -0.34730
              Br3-C76( 40) -0.31293
      Pd2-C76-C77-H82( 35)  0.28268
      Br3-C76-C75-C74( 39) -0.18270
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0708676
   Cos(theta):   0.7211316
   Final level shift:  -5.6727539E-02
  
  energy change:          -3.6107E-04 .  (  2.5000E-04 )
  gradient maximum:        2.5386E-03 .  (  2.2500E-03 )
  gradient rms:            3.7145E-04 *  (  1.5000E-03 )
  displacement maximum:    4.0125E-02 .  (  9.0000E-03 )
  displacement rms:        4.8108E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -2.7452E-04
  step size:     0.07087
  trust radius:  0.07071
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -4.0251E-03     y:    -2.8630E-02     z:    -1.3541E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.1094293413     -0.2886311267     -0.0000721733 
  Pd2           0.0232789578     -0.1239974760      2.3301016755 
  Br3           0.0556961303     -0.4626697582      4.9832517487 
  C73          -3.8813742780      1.4598145930      3.0087839264 
  C74          -2.8010963146      2.2907107094      3.2768034818 
  C75          -1.5869789703      1.7214458635      3.6639509947 
  C76          -1.4766315832      0.3190457946      3.7075407982 
  C77          -2.5963477870     -0.5064760979      3.4998856546 
  C78          -3.8028134466      0.0746600785      3.1221558237 
  F79          -5.0550124537      2.0126651991      2.6383435380 
  H80          -2.9169738294      3.3674737291      3.1888274075 
  H81          -0.7326619823      2.3439665032      3.9107615683 
  H82          -2.5078726296     -1.5814712438      3.6156496506 
  H83          -4.6809413309     -0.5315470890      2.9169276744 
  C3            1.7932356290     -0.0991668774     -0.7487517790 
  C4           -0.8788884090      1.1373229050     -0.7931741378 
  C5           -0.5598669463     -1.9844393384     -0.5928342682 
  C6            2.8547563938      0.7138698051      1.4786899013 
  C7            3.2881265327     -0.2034119927      2.4603056841 
  C8            3.3916245759      0.2286527406      3.7849044243 
  C9            3.0791240581      1.5364325424      4.1510264563 
  C10           2.6619642288      2.4425699117      3.1791838523 
  C11           2.5651058197      2.0321919768      1.8507575143 
  C12           2.8930360130      0.3344855852      0.0285672586 
  C13           4.1574135496      0.4286758139     -0.5766803744 
  C14           4.3616659442      0.1068201962     -1.9139053664 
  C15           3.2793270795     -0.3165004567     -2.6836598194 
  C16           2.0195222113     -0.4098495023     -2.1015726819 
  C17          -2.3482172476      0.9919387954     -0.3737060970 
  C18          -0.3163663748      2.4228278284     -0.1649999837 
  C19          -0.7703832083      1.2764487676     -2.3166133492 
  C20           0.5817893220     -2.9962768337     -0.4119291795 
  C21          -1.1212649689     -2.0852354381     -2.0179515243 
  C22          -1.6846265427     -2.3704224625      0.3878112748 
  C23           3.6191771468     -1.6245463862      2.0891806026 
  H24           3.7053753886     -0.4815955623      4.5477520200 
  H25           3.1556907261      1.8416240527      5.1919357854 
  H26           2.4223086886      3.4692779028      3.4480250144 
  H27           2.2661194941      2.7432003635      1.0865879812 
  H28           4.9947955422      0.7623943734      0.0330838276 
  H29           5.3554394065      0.1871543395     -2.3494560048 
  H30           3.4109335743     -0.5723595906     -3.7330359434 
  H31           1.1906214486     -0.7354178414     -2.7194628811 
  H32          -2.4398975255      0.8297634490      0.7057501270 
  H33          -2.8918325099      1.9133595584     -0.6233988667 
  H34          -2.8488510615      0.1668970524     -0.8926523513 
  H35          -0.3726595193      2.3976060226      0.9293523638 
  H36           0.7287035767      2.5780672745     -0.4565152636 
  H37          -0.8952327657      3.2855397092     -0.5232466983 
  H38          -1.1408473339      0.4031488885     -2.8582294744 
  H39          -1.3727538191      2.1385206641     -2.6359800230 
  H40           0.2609813058      1.4658245072     -2.6311672904 
  H41           1.3987357028     -2.8382713301     -1.1219030057 
  H42           0.9917667282     -2.9428938197      0.6030340414 
  H43           0.1949964554     -4.0125521737     -0.5620996824 
  H44          -0.3878133267     -1.8438088001     -2.7951102609 
  H45          -1.4430853471     -3.1221272448     -2.1962492657 
  H46          -2.0006525497     -1.4465064990     -2.1595802103 
  H47          -1.3114141457     -2.4044170995      1.4175696985 
  H48          -2.5211581296     -1.6656888548      0.3686491789 
  H49          -2.0721268792     -3.3637157525      0.1215969907 
  H50           4.5911866767     -1.6949092302      1.5826036120 
  H51           2.8704743065     -2.0316105748      1.4021240098 
  H52           3.6537929147     -2.2655023098      2.9763280359 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.337571      P1      -C3      :   1.852464
 P1      -C4      :   1.907650      P1      -C5      :   1.917052
 Pd2     -Br3     :   2.674875      Pd2     -C76     :   2.084072
 Br3     -C76     :   2.141622      C73     -C74     :   1.388965
 C73     -C78     :   1.392005      C73     -F79     :   1.349184
 C74     -C75     :   1.395717      C74     -H80     :   1.086548
 C75     -C76     :   1.407410      C75     -H81     :   1.085498
 C76     -C77     :   1.406546      C77     -C78     :   1.391387
 C77     -H82     :   1.084824      C78     -H83     :   1.086607
 C3      -C12     :   1.414864      C3      -C16     :   1.406362
 C4      -C17     :   1.534932      C4      -C18     :   1.537386
 C4      -C19     :   1.533622      C5      -C20     :   1.536203
 C5      -C21     :   1.535020      C5      -C22     :   1.541341
 C6      -C7      :   1.411660      C6      -C11     :   1.400109
 C6      -C12     :   1.499418      C7      -C8      :   1.397123
 C7      -C23     :   1.505640      C8      -C9      :   1.393553
 C8      -H24     :   1.088498      C9      -C10     :   1.392690
 C9      -H25     :   1.087427      C10     -C11     :   1.393739
 C10     -H26     :   1.088044      C11     -H27     :   1.085763
 C12     -C13     :   1.404937      C13     -C14     :   1.390497
 C13     -H28     :   1.088296      C14     -C15     :   1.393980
 C14     -H29     :   1.088000      C15     -C16     :   1.390916
 C15     -H30     :   1.088106      C16     -H31     :   1.083909
 C17     -H32     :   1.095414      C17     -H33     :   1.098581
 C17     -H34     :   1.095734      C18     -H35     :   1.096089
 C18     -H36     :   1.096016      C18     -H37     :   1.098954
 C19     -H38     :   1.092357      C19     -H39     :   1.099097
 C19     -H40     :   1.094769      C20     -H41     :   1.093814
 C20     -H42     :   1.095939      C20     -H43     :   1.097714
 C21     -H44     :   1.095543      C21     -H45     :   1.100229
 C21     -H46     :   1.096064      C22     -H47     :   1.095831
 C22     -H48     :   1.093984      C22     -H49     :   1.098935
 C23     -H50     :   1.098350      C23     -H51     :   1.094671
 C23     -H52     :   1.095013
 
  bond angles:
 
 C3      -P1      -Pd2     : 115.414933  C4      -P1      -Pd2     : 110.041062
 C4      -P1      -C3      : 103.087298  C5      -P1      -Pd2     : 110.956606
 C5      -P1      -C3      : 106.430287  C5      -P1      -C4      : 110.597301
 Br3     -Pd2     -P1      : 168.343295  C76     -Pd2     -P1      : 134.454414
 C76     -Pd2     -Br3     :  51.688958  C76     -Br3     -Pd2     :  49.780076
 C78     -C73     -C74     : 122.388555  F79     -C73     -C74     : 118.974180
 F79     -C73     -C78     : 118.633572  C75     -C74     -C73     : 119.084325
 H80     -C74     -C73     : 119.620675  H80     -C74     -C75     : 121.293556
 C76     -C75     -C74     : 118.895119  H81     -C75     -C74     : 120.916511
 H81     -C75     -C76     : 120.178707  Br3     -C76     -Pd2     :  78.530966
 C75     -C76     -Pd2     : 104.346554  C75     -C76     -Br3     : 115.992855
 C77     -C76     -Pd2     : 110.523411  C77     -C76     -Br3     : 116.314808
 C77     -C76     -C75     : 121.187251  C78     -C77     -C76     : 119.026761
 H82     -C77     -C76     : 120.060651  H82     -C77     -C78     : 120.901932
 C77     -C78     -C73     : 119.121167  H83     -C78     -C73     : 119.613910
 H83     -C78     -C77     : 121.264828  C12     -C3      -P1      : 121.054666
 C16     -C3      -P1      : 120.825539  C16     -C3      -C12     : 118.106761
 C17     -C4      -P1      : 108.150979  C18     -C4      -P1      : 105.401878
 C18     -C4      -C17     : 108.529508  C19     -C4      -P1      : 116.368549
 C19     -C4      -C17     : 110.351963  C19     -C4      -C18     : 107.706676
 C20     -C5      -P1      : 106.664877  C21     -C5      -P1      : 118.218696
 C21     -C5      -C20     : 109.747491  C22     -C5      -P1      : 106.234117
 C22     -C5      -C20     : 107.604502  C22     -C5      -C21     : 107.899716
