Job red_elim_N_trans_L1_PL154_2 started on bp1-compute064.data.bp.acrc.priv at Wed Apr 23 09:14:54 2025
jobid: bp1-compute064-0-6808a179

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_N_trans_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_N_trans_L1_PL154_2#bp1-compute064-0-6808a179
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_N_trans_L1_PL154_2.mae
  Maestro file (output): red_elim_N_trans_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P1      -C3      -C12     -C6      :  -6.966288
 P1      -C3      -C12     -C13     : 175.958151
 P1      -C3      -C40     -C15     :-175.630577
 P1      -C3      -C40     -H31     :   3.271204
 P1      -C4      -C41     -H32     :  44.529574
 P1      -C4      -C41     -H33     : 164.808402
 P1      -C4      -C41     -H34     : -76.751430
 P1      -C4      -C42     -H35     : -55.973153
 P1      -C4      -C42     -H36     :  65.324827
 P1      -C4      -C42     -H37     :-175.712031
 P1      -C4      -C43     -H38     :  59.352068
 P1      -C4      -C43     -H39     : 178.292381
 P1      -C4      -C43     -H40     : -63.909941
 P1      -C5      -C44     -H41     : -70.474968
 P1      -C5      -C44     -H42     :  50.967143
 P1      -C5      -C44     -H43     : 169.568540
 P1      -C5      -C45     -H44     :  57.210488
 P1      -C5      -C45     -H45     : 175.955610
 P1      -C5      -C45     -H46     : -65.806573
 P1      -C5      -C46     -H47     : -65.128945
 P1      -C5      -C46     -H72     :  55.568579
 P1      -C5      -C46     -H73     : 176.303372
 Pd2     -P1      -C3      -C12     :  -0.574916
 Pd2     -P1      -C3      -C40     : 175.185919
 Pd2     -P1      -C4      -C41     : -67.258057
 Pd2     -P1      -C4      -C42     :  48.930210
 Pd2     -P1      -C4      -C43     : 167.983029
 Pd2     -P1      -C5      -C44     : -70.996390
 Pd2     -P1      -C5      -C45     : 166.986540
 Pd2     -P1      -C5      -C46     :  44.354865
 Pd2     -N2      -C25     -C24     :  52.055270
 Pd2     -N2      -C25     -C26     :-131.711715
 Pd2     -C19     -C18     -C17     : 173.752964
 Pd2     -C19     -C18     -H24     :  -4.723333
 Pd2     -C19     -C20     -C21     :-173.359440
 Pd2     -C19     -C20     -H25     :   6.861362
 N2      -Pd2     -P1      -C3      :-179.501245
 N2      -Pd2     -P1      -C4      :  62.987726
 N2      -Pd2     -P1      -C5      : -66.631713
 N2      -Pd2     -C19     -C18     : 104.641891
 N2      -Pd2     -C19     -C20     : -79.317343
 N2      -C25     -C24     -C23     : 175.846811
 N2      -C25     -C24     -H28     :  -4.865362
 N2      -C25     -C26     -C27     :-175.203318
 N2      -C25     -C26     -H29     :   5.641414
 C16     -C17     -C18     -C19     :   0.785726
 C16     -C17     -C18     -H24     : 179.292174
 C16     -C21     -C20     -C19     :  -1.021789
 C16     -C21     -C20     -H25     : 178.759889
 C17     -C16     -C21     -C20     :  -0.823846
 C17     -C16     -C21     -H26     : 178.595413
 C17     -C18     -C19     -C20     :  -2.534933
 C18     -C17     -C16     -C21     :   0.937080
 C18     -C17     -C16     -F10     :-179.517769
 C18     -C19     -C20     -C21     :   2.650263
 C18     -C19     -C20     -H25     :-177.128935
 C19     -Pd2     -P1      -C3      : -89.986550
 C19     -Pd2     -P1      -C4      : 152.502421
 C19     -Pd2     -P1      -C5      :  22.882982
 C19     -Pd2     -N2      -H18     : -61.284603
 C19     -Pd2     -N2      -C25     :  62.111684
 C19     -C18     -C17     -H23     :-179.168549
 C19     -C20     -C21     -H26     : 179.571435
 C20     -C19     -C18     -H24     : 178.988770
 C20     -C21     -C16     -F10     : 179.631532
 C21     -C16     -C17     -H23     :-179.107620
 F10     -C16     -C17     -H23     :   0.437531
 F10     -C16     -C21     -H26     :  -0.949208
 H23     -C17     -C18     -H24     :  -0.662100
 H25     -C20     -C21     -H26     :  -0.646887
 H18     -N2      -C25     -C24     : 174.686862
 H18     -N2      -C25     -C26     :  -9.080123
 C22     -C23     -C24     -C25     :  -0.241333
 C22     -C23     -C24     -H28     :-179.517243
 C22     -C27     -C26     -C25     :  -0.984847
 C22     -C27     -C26     -H29     : 178.162013
 C23     -C22     -C27     -C26     :   0.148191
 C23     -C22     -C27     -H30     : 179.043589
 C23     -C24     -C25     -C26     :  -0.560555
 C24     -C23     -C22     -C27     :   0.458221
 C24     -C23     -C22     -H22     : 179.813788
 C24     -C25     -C26     -C27     :   1.167984
 C24     -C25     -C26     -H29     :-177.987284
 C25     -C24     -C23     -H27     : 179.710017
 C25     -C26     -C27     -H30     :-179.888485
 C26     -C25     -C24     -H28     : 178.727273
 C26     -C27     -C22     -H22     :-179.207535
 C27     -C22     -C23     -H27     :-179.492760
 H22     -C22     -C23     -H27     :  -0.137193
 H22     -C22     -C27     -H30     :  -0.312137
 H27     -C23     -C24     -H28     :   0.434107
 H29     -C26     -C27     -H30     :  -0.741625
 C3      -P1      -C4      -C41     : 174.900974
 C3      -P1      -C4      -C42     : -68.910759
 C3      -P1      -C4      -C43     :  50.142060
 C3      -P1      -C5      -C44     :  43.314133
 C3      -P1      -C5      -C45     : -78.702937
 C3      -P1      -C5      -C46     : 158.665388
 C3      -C12     -C6      -C7      : 123.889389
 C3      -C12     -C6      -C11     : -76.065791
 C3      -C12     -C13     -C14     :  -0.195866
 C3      -C12     -C13     -H52     : 179.398412
 C3      -C40     -C15     -C14     :  -0.007918
 C3      -C40     -C15     -H54     : 179.605339
 C4      -P1      -C3      -C12     : 123.090242
 C4      -P1      -C3      -C40     : -61.148923
 C4      -P1      -C5      -C44     : 157.860477
 C4      -P1      -C5      -C45     :  35.843407
 C4      -P1      -C5      -C46     : -86.788268
 C5      -P1      -C3      -C12     :-117.733607
 C5      -P1      -C3      -C40     :  58.027228
 C5      -P1      -C4      -C41     :  61.377672
 C5      -P1      -C4      -C42     : 177.565939
 C5      -P1      -C4      -C43     : -63.381242
 C6      -C7      -C8      -C9      :   0.318853
 C6      -C7      -C8      -H48     : 179.247612
 C6      -C7      -C47     -H74     : 109.834110
 C6      -C7      -C47     -H75     : -10.808381
 C6      -C7      -C47     -H76     :-131.420064
 C6      -C11     -C10     -C9      :  -1.512941
 C6      -C11     -C10     -H50     : 178.939723
 C6      -C12     -C3      -C40     : 177.077571
 C6      -C12     -C13     -C14     :-177.579891
 C6      -C12     -C13     -H52     :   2.014387
 C7      -C6      -C11     -C10     :   4.044707
 C7      -C6      -C11     -H51     : 176.054160
 C7      -C6      -C12     -C13     : -58.936641
 C7      -C8      -C9      -C10     :   2.282528
 C7      -C8      -C9      -H49     :-179.958751
 C8      -C7      -C6      -C11     :  -3.400880
 C8      -C7      -C6      -C12     : 156.703830
 C8      -C7      -C47     -H74     : -69.386083
 C8      -C7      -C47     -H75     : 169.971426
 C8      -C7      -C47     -H76     :  49.359743
 C8      -C9      -C10     -C11     :  -1.673710
 C8      -C9      -C10     -H50     : 177.868801
 C9      -C8      -C7      -C47     : 179.559466
 C9      -C10     -C11     -H51     :-173.435852
 C10     -C9      -C8      -H48     :-176.638762
 C10     -C11     -C6      -C12     :-156.364238
 C11     -C6      -C7      -C47     : 177.376376
 C11     -C6      -C12     -C13     : 101.108178
 C11     -C10     -C9      -H49     :-179.423521
 C12     -C3      -C40     -C15     :   0.098246
 C12     -C3      -C40     -H31     : 179.000027
 C12     -C6      -C7      -C47     : -22.518915
 C12     -C6      -C11     -H51     :  15.645215
 C12     -C13     -C14     -C15     :   0.287773
 C12     -C13     -C14     -H53     :-179.898593
 C13     -C12     -C3      -C40     :   0.002011
 C13     -C14     -C15     -C40     :  -0.182872
 C13     -C14     -C15     -H54     :-179.793512
 C14     -C15     -C40     -H31     :-178.923092
 C15     -C14     -C13     -H52     :-179.302482
 C40     -C15     -C14     -H53     :-179.995438
 C41     -C4      -C42     -H35     :  58.650537
 C41     -C4      -C42     -H36     : 179.948518
 C41     -C4      -C42     -H37     : -61.088341
 C41     -C4      -C43     -H38     : -63.957305
 C41     -C4      -C43     -H39     :  54.983009
 C41     -C4      -C43     -H40     : 172.780686
 C42     -C4      -C41     -H32     : -68.400793
 C42     -C4      -C41     -H33     :  51.878035
 C42     -C4      -C41     -H34     : 170.318203
 C42     -C4      -C43     -H38     : 176.941399
 C42     -C4      -C43     -H39     : -64.118287
 C42     -C4      -C43     -H40     :  53.679390
 C43     -C4      -C41     -H32     : 173.790444
 C43     -C4      -C41     -H33     : -65.930728
 C43     -C4      -C41     -H34     :  52.509440
 C43     -C4      -C42     -H35     : 178.171985
 C43     -C4      -C42     -H36     : -60.530034
 C43     -C4      -C42     -H37     :  58.433107
 C44     -C5      -C45     -H44     : -62.969686
 C44     -C5      -C45     -H45     :  55.775435
 C44     -C5      -C45     -H46     : 174.013253
 C44     -C5      -C46     -H47     :  49.313995
 C44     -C5      -C46     -H72     : 170.011519
 C44     -C5      -C46     -H73     : -69.253688
 C45     -C5      -C44     -H41     :  55.444102
 C45     -C5      -C44     -H42     : 176.886213
 C45     -C5      -C44     -H43     : -64.512389
 C45     -C5      -C46     -H47     : 168.046573
 C45     -C5      -C46     -H72     : -71.255902
 C45     -C5      -C46     -H73     :  49.478891
 C46     -C5      -C44     -H41     : 173.664258
 C46     -C5      -C44     -H42     : -64.893631
 C46     -C5      -C44     -H43     :  53.707767
 C46     -C5      -C45     -H44     : 179.584079
 C46     -C5      -C45     -H45     : -61.670800
 C46     -C5      -C45     -H46     :  56.567018
 C47     -C7      -C8      -H48     :  -1.511774
 H48     -C8      -C9      -H49     :   1.119959
 H49     -C9      -C10     -H50     :   0.118989
 H50     -C10     -C11     -H51     :   7.016812
 H52     -C13     -C14     -H53     :   0.511152
 H53     -C14     -C15     -H54     :   0.393923
 H54     -C15     -C40     -H31     :   0.690164
 
  nuclear repulsion energy.......          4940.850715303 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  5
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.940  user+sys:       0.940  wallclock:       1.156
  
  start of program onee
  
  smallest eigenvalue of S:    4.075E-04
  number of canonical orbitals.....          614
  end of program onee
   
 Time(onee)  user:       4.626  user+sys:       4.626  wallclock:       3.472
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.591  user+sys:       0.591  wallclock:       0.489
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     325.227  user+sys:     325.227  wallclock:     165.468
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      17.792  user+sys:      17.792  wallclock:      22.860
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1348
  gridpoints used for charge fit         9214
    out of a possible maximum of        10562
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          N2           C16          C17     
 Charge   -0.42819      0.35898     -0.66943      0.41187     -0.41952
   
 Atom       C18          C19          C20          C21          F10     
 Charge    0.07263     -0.38083      0.23590     -0.44724     -0.20868
   
 Atom       H23          H24          H25          H26          H18     
 Charge    0.18101      0.06207      0.02816      0.18429      0.29281
   
 Atom       C22          C23          C24          C25          C26     
 Charge   -0.24434     -0.11706     -0.17910      0.41710     -0.32876
   
 Atom       C27          H22          H27          H28          H29     
 Charge   -0.09961      0.13866      0.12540      0.05079      0.14476
   
 Atom       H30          C3           C4           C5           C6      
 Charge    0.13151      0.28219      0.58007      0.51003      0.13880
   
 Atom       C7           C8           C9           C10          C11     
 Charge    0.24054     -0.20368     -0.12206     -0.17420     -0.20580
   
 Atom       C12          C13          C14          C15          C40     
 Charge   -0.07172     -0.15791     -0.13200     -0.16538     -0.20375
   
 Atom       C41          C42          C43          C44          C45     
 Charge   -0.42307     -0.32011     -0.53046     -0.43712     -0.51365
   
 Atom       C46          C47          H48          H49          H50     
 Charge   -0.41145     -0.76529      0.16095      0.14735      0.15649
   
 Atom       H51          H52          H53          H54          H31     
 Charge    0.14317      0.14141      0.15037      0.15144      0.15344
   
 Atom       H32          H33          H34          H35          H36     
 Charge    0.09391      0.09648      0.11071      0.10149      0.04778
   
 Atom       H37          H38          H39          H40          H41     
 Charge    0.09097      0.12557      0.12699      0.11371      0.10470
   
 Atom       H42          H43          H44          H45          H46     
 Charge    0.07739      0.12611      0.12061      0.13088      0.13351
   
 Atom       H47          H72          H73          H74          H75     
 Charge    0.09578      0.11994      0.10314      0.20597      0.21823
   
 Atom       H76     
 Charge    0.22433
  
  sum of atomic charges:     0.000000
   
 RMS Error   7.65E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.483  user+sys:       4.483  wallclock:       5.559
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.190  user+sys:       0.190  wallclock:       0.127

  start of program pbf

Pbf Version 4.10

Molecular surface area:      434.68168   [A2]
Reaction field energy:        -7.48213   [kT]
  Peak memory usage: 208 MiB

  end of program pbf

 Time(pbf)  user:        1.4  user+sys:        1.4  wallclock:        1.4
  
  start of program solv
  
   number of surface charges from PBF    7078
   sum of surface charges     -0.00034
   
  nuclear repulsion energy.......          4940.850715303 hartrees
  end of program solv
   
 Time(solv)  user:       5.752  user+sys:       5.752  wallclock:       5.483
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1903.13916764535           1.1E-04  4.3E-03
etot    2  Y  Y  6  M   -1903.14301885625  3.9E-03  3.3E-05  7.1E-04
etot    3  N  Y  2  U   -1903.14311554058  9.7E-05  1.7E-05  8.9E-04
etot    4  N  Y  2  U   -1903.14321396791  9.8E-05  5.1E-06  1.5E-04
etot    5  N  Y  2  U   -1903.14321719702  3.2E-06  2.9E-06  1.2E-04
etot    6  N  N  2  U   -1903.14321844241  1.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    4941.07601101090
   (B)    Nuclear-nuclear............    4940.85071530346
   (C)    Nuclear-solvent............       0.22529570745
   (E)  Total one-electron terms.....  -12486.61902758604
   (F)    Electron-nuclear...........  -14298.72382016422
   (G)    Electron-solvent...........      -0.24123875386
   (H)    Kinetic....................    1812.34603133203
   (I)  Total two-electron terms.....    5642.39979813272
   (J)    Coulomb....................    5889.07668105322
   (K)    Exchange+Correlation.......    -246.67688292049
   (L)  Electronic energy............   -6844.21922945332  (E+I)
   (N0) D3 correction................      -0.14153479949
   (N)  Total quantum mech. energy...   -1903.28475324190  (A+L+N0)
   (O)  Gas phase energy.............   -1903.26962704088
   (P)  Solution phase energy........   -1903.27678171870  (Q+R+S)
   (Q)    Total solute energy........   -1903.26881019549  (N-C-G)
   (R)    Total solvent energy.......      -0.00797152321  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00081684538  (Q-O)
   (V)  Solvation energy.............      -0.00715467782  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1903.27678171870 hartrees
        SCF iterations:   6
  
 
 HOMO energy:    -0.16759
 LUMO energy:    -0.05123
 
  Orbital energies (hartrees): 
   -77.06160   -24.67153   -14.28830   -10.23247   -10.20489   -10.20431
   -10.20107   -10.19987   -10.19663   -10.19604   -10.19160   -10.18938
   -10.18822   -10.18650   -10.18594   -10.18210   -10.17801   -10.17730
   -10.17430   -10.16505   -10.16412   -10.16114   -10.16099   -10.16060
   -10.15860   -10.15788   -10.15588   -10.15287   -10.15243   -10.15224
   -10.15188   -10.15059   -10.14982   -10.14411   -10.14397   -10.14257
    -6.56369    -4.72196    -4.72111    -4.71775    -3.32890    -2.06237
    -2.05557    -2.03026    -1.20267    -0.88802    -0.87335    -0.86356
    -0.83835    -0.83165    -0.81422    -0.80869    -0.79304    -0.78058
    -0.76550    -0.73842    -0.73531    -0.72575    -0.71850    -0.70060
    -0.69535    -0.69355    -0.69189    -0.69075    -0.68525    -0.65815
    -0.63127    -0.61425    -0.60056    -0.59672    -0.58785    -0.58202
    -0.58140    -0.56705    -0.55658    -0.53888    -0.52319    -0.51496
    -0.50004    -0.49608    -0.48054    -0.47296    -0.47148    -0.46547
    -0.46299    -0.45858    -0.45585    -0.45082    -0.44967    -0.44665
    -0.44353    -0.44312    -0.43674    -0.43339    -0.43112    -0.42774
    -0.42224    -0.41641    -0.41615    -0.40800    -0.40672    -0.40395
    -0.39935    -0.39765    -0.39330    -0.39055    -0.38545    -0.38294
    -0.37998    -0.37636    -0.37441    -0.37338    -0.36984    -0.36741
    -0.36502    -0.34949    -0.34934    -0.34769    -0.34503    -0.34147
    -0.33454    -0.33385    -0.33227    -0.32992    -0.32812    -0.32129
    -0.31483    -0.30975    -0.30279    -0.29926    -0.28152    -0.27044
    -0.26569    -0.26034    -0.25694    -0.25122    -0.23983    -0.23766
    -0.23241    -0.22709    -0.20950    -0.20821    -0.16759    -0.05123
    -0.03943    -0.02856    -0.01721    -0.00188     0.01034     0.01769
     0.02790     0.03476     0.04181
 
  end of program scf
   
 Time(scf)  user:     314.267  user+sys:     314.267  wallclock:     166.886
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0071547           -4.4896
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.156  user+sys:       0.156  wallclock:       0.107
  
  start of program ch
  
  gridpoints used for charge fit         9214
    out of a possible maximum of         9214
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          N2           C16          C17     
 Charge   -0.42210      0.35829     -0.66931      0.41269     -0.41536
   
 Atom       C18          C19          C20          C21          F10     
 Charge    0.06640     -0.38202      0.25345     -0.45567     -0.20909
   
 Atom       H23          H24          H25          H26          H18     
 Charge    0.17990      0.06360      0.02006      0.18478      0.29222
   
 Atom       C22          C23          C24          C25          C26     
 Charge   -0.24581     -0.11460     -0.17655      0.41682     -0.33214
   
 Atom       C27          H22          H27          H28          H29     
 Charge   -0.09769      0.13915      0.12466      0.04984      0.14657
   
 Atom       H30          C3           C4           C5           C6      
 Charge    0.13162      0.27469      0.58654      0.50522      0.13469
   
 Atom       C7           C8           C9           C10          C11     
 Charge    0.23749     -0.20164     -0.12618     -0.17158     -0.20150
   
 Atom       C12          C13          C14          C15          C40     
 Charge   -0.06422     -0.16043     -0.13129     -0.16576     -0.20117
   
 Atom       C41          C42          C43          C44          C45     
 Charge   -0.42925     -0.32273     -0.52943     -0.43982     -0.51128
   
 Atom       C46          C47          H48          H49          H50     
 Charge   -0.41020     -0.75763      0.15941      0.14803      0.15571
   
 Atom       H51          H52          H53          H54          H31     
 Charge    0.14076      0.14133      0.15034      0.15141      0.15291
   
 Atom       H32          H33          H34          H35          H36     
 Charge    0.09634      0.09687      0.11157      0.10265      0.04759
   
 Atom       H37          H38          H39          H40          H41     
 Charge    0.09123      0.12572      0.12614      0.11264      0.10554
   
 Atom       H42          H43          H44          H45          H46     
 Charge    0.07906      0.12676      0.12028      0.13100      0.13270
   
 Atom       H47          H72          H73          H74          H75     
 Charge    0.09439      0.11909      0.10399      0.20431      0.21563
   
 Atom       H76     
 Charge    0.22235
  
  sum of atomic charges:     0.000000
   
 RMS Error   7.63E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.420  user+sys:       4.420  wallclock:       5.754
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.168  user+sys:       0.168  wallclock:       0.128

  start of program pbf

Pbf Version 4.10

Molecular surface area:      434.68168   [A2]
Reaction field energy:        -7.45494   [kT]
  Peak memory usage: 219 MiB

  end of program pbf

 Time(pbf)  user:        1.3  user+sys:        1.3  wallclock:        1.4
  
  start of program solv
  
   number of surface charges from PBF    7078
   sum of surface charges     -0.00034
   
  nuclear repulsion energy.......          4940.850715303 hartrees
  end of program solv
   
 Time(solv)  user:       5.613  user+sys:       5.613  wallclock:       5.399
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1903.14319227301           3.0E-06  3.7E-05
etot    2  N  N  2  U   -1903.14319127742 -1.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    4941.07863654990
   (B)    Nuclear-nuclear............    4940.85071530346
   (C)    Nuclear-solvent............       0.22792124644
   (E)  Total one-electron terms.....  -12486.60506988771
   (F)    Electron-nuclear...........  -14298.70642378036
   (G)    Electron-solvent...........      -0.24385060281
   (H)    Kinetic....................    1812.34520449547
   (I)  Total two-electron terms.....    5642.38324206039
   (J)    Coulomb....................    5889.06001484202
   (K)    Exchange+Correlation.......    -246.67677278163
   (L)  Electronic energy............   -6844.22182782732  (E+I)
   (N0) D3 correction................      -0.14153479949
   (N)  Total quantum mech. energy...   -1903.28472607691  (A+L+N0)
   (O)  Gas phase energy.............   -1903.26962704088
   (P)  Solution phase energy........   -1903.27676139872  (Q+R+S)
   (Q)    Total solute energy........   -1903.26879672054  (N-C-G)
   (R)    Total solvent energy.......      -0.00796467819  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00083032034  (Q-O)
   (V)  Solvation energy.............      -0.00713435784  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1903.27676139872 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.16784
 LUMO energy:    -0.05166
 
  Orbital energies (hartrees): 
   -77.06190   -24.67150   -14.28922   -10.23227   -10.20506   -10.20438
   -10.20108   -10.19990   -10.19646   -10.19608   -10.19188   -10.18930
   -10.18809   -10.18639   -10.18578   -10.18239   -10.17790   -10.17739
   -10.17396   -10.16458   -10.16406   -10.16113   -10.16097   -10.16048
   -10.15824   -10.15764   -10.15573   -10.15253   -10.15236   -10.15193
   -10.15156   -10.15062   -10.14970   -10.14363   -10.14326   -10.14260
    -6.56398    -4.72226    -4.72140    -4.71805    -3.33047    -2.06386
    -2.05707    -2.03173    -1.20264    -0.88804    -0.87364    -0.86354
    -0.83823    -0.83170    -0.81426    -0.80852    -0.79304    -0.78056
    -0.76549    -0.73843    -0.73521    -0.72552    -0.71844    -0.70062
    -0.69532    -0.69349    -0.69190    -0.69077    -0.68532    -0.65824
    -0.63129    -0.61428    -0.60051    -0.59675    -0.58772    -0.58202
    -0.58136    -0.56693    -0.55664    -0.53891    -0.52314    -0.51501
    -0.50006    -0.49599    -0.48055    -0.47298    -0.47152    -0.46549
    -0.46295    -0.45860    -0.45589    -0.45083    -0.44969    -0.44667
    -0.44352    -0.44315    -0.43675    -0.43341    -0.43108    -0.42775
    -0.42221    -0.41640    -0.41615    -0.40794    -0.40672    -0.40394
    -0.39935    -0.39746    -0.39331    -0.39058    -0.38546    -0.38298
    -0.38003    -0.37636    -0.37444    -0.37341    -0.36993    -0.36753
    -0.36505    -0.34952    -0.34948    -0.34765    -0.34512    -0.34148
    -0.33457    -0.33390    -0.33234    -0.32992    -0.32842    -0.32128
    -0.31496    -0.30982    -0.30290    -0.29962    -0.28163    -0.27074
    -0.26576    -0.26064    -0.25773    -0.25142    -0.24028    -0.23816
    -0.23223    -0.22747    -0.21006    -0.20842    -0.16784    -0.05166
    -0.03947    -0.02870    -0.01726    -0.00200     0.01038     0.01786
     0.02791     0.03463     0.04179
 
  end of program scf
   
 Time(scf)  user:      61.010  user+sys:      61.010  wallclock:      32.996
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0071547           -4.4896
     2              -0.0071344           -4.4769
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:     -4.4769 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.156  user+sys:       0.156  wallclock:       0.097
  
  start of program ch
  
  gridpoints used for charge fit         9214
    out of a possible maximum of         9214
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          N2           C16          C17     
 Charge   -0.42131      0.35974     -0.66874      0.41253     -0.41572
   
 Atom       C18          C19          C20          C21          F10     
 Charge    0.06629     -0.38245      0.25380     -0.45601     -0.20902
   
 Atom       H23          H24          H25          H26          H18     
 Charge    0.18002      0.06368      0.01996      0.18482      0.29206
   
 Atom       C22          C23          C24          C25          C26     
 Charge   -0.24660     -0.11502     -0.17623      0.41720     -0.33243
   
 Atom       C27          H22          H27          H28          H29     
 Charge   -0.09824      0.13947      0.12488      0.04982      0.14676
   
 Atom       H30          C3           C4           C5           C6      
 Charge    0.13191      0.27436      0.58651      0.50449      0.13475
   
 Atom       C7           C8           C9           C10          C11     
 Charge    0.23697     -0.20204     -0.12655     -0.17133     -0.20133
   
 Atom       C12          C13          C14          C15          C40     
 Charge   -0.06388     -0.16081     -0.13138     -0.16587     -0.20113
   
 Atom       C41          C42          C43          C44          C45     
 Charge   -0.42946     -0.32307     -0.52974     -0.43985     -0.51127
   
 Atom       C46          C47          H48          H49          H50     
 Charge   -0.41020     -0.75811      0.15939      0.14809      0.15577
   
 Atom       H51          H52          H53          H54          H31     
 Charge    0.14080      0.14139      0.15043      0.15151      0.15297
   
