Job L_Ar_Br_N_N_trans_PL154 started on bp1-compute072 at Tue Dec  2 14:32:25 2025
jobid: bp1-compute072-0-692ef870

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL154
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL154#bp1-compute072-0-692ef870
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL154.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL154.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          628
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C74           3.6936286249      2.0388761539      3.1513288713 
  C75           2.4219479452      1.6432630277      2.7357737555 
  C76           2.0963557365      0.2863324547      2.5836317501 
  C77           3.0738338103     -0.6684883107      2.8798751944 
  C78           4.3544176733     -0.2897301313      3.2946152638 
  F79           5.8732788144      1.4352972780      3.8297188554 
  H80           3.9502149475      3.0873197165      3.2782331085 
  H82           2.8425087935     -1.7269250892      2.8093953605 
  H83           5.1199214872     -1.0262889530      3.5263617128 
  H14           1.6773021134      2.4112308198      2.5453927697 
  C3           -0.7900085639     -1.5752356864     -0.5603375968 
  C4            1.7825337596     -0.2559683364     -0.9543670192 
  C5           -0.8043317462      1.4862416992     -0.5980592535 
  C6           -0.6032425407     -3.0178146860      1.6177390075 
  C7           -1.6486181463     -3.1778343514      2.5565278654 
  C8           -1.3202061082     -3.5239014503      3.8715614690 
  C9           -0.0030969724     -3.7679412886      4.2585270272 
  C10           1.0213260131     -3.6576670149      3.3193118223 
  C11           0.7153849424     -3.2795708953      2.0119855740 
  C12          -0.9584448952     -2.7691902308      0.1816404357 
  C13          -1.5730365866     -3.8644156637     -0.4496459116 
  C14          -2.0538710590     -3.8055829447     -1.7507151780 
  C15          -1.9261857590     -2.6189989536     -2.4666986799 
  C16          -1.2929944634     -1.5346138079     -1.8733621265 
  C17           1.6207496045     -0.4760429739     -2.4691616344 
  C18           2.6712377404      0.9716907155     -0.7077045879 
  C19           2.4936351173     -1.5051307883     -0.4197499121 
  C20          -2.3216550002      1.2488419122     -0.5356844808 
  C21          -0.4709583612      1.9937884432     -2.0108994559 
  C22          -0.4270273545      2.5940775446      0.4044556634 
  C23          -3.0953941924     -3.0357208348      2.1649406874 
  H24          -2.1217498399     -3.6215729046      4.6018781027 
  H25           0.2165047145     -4.0614332715      5.2835542330 
  H26           2.0498629831     -3.8792892491      3.5958726775 
  H27           1.5080064341     -3.2159928377      1.2771143218 
  H28          -1.6821639135     -4.7845450250      0.1196088747 
  H29          -2.5304535613     -4.6761842736     -2.1960293125 
  H30          -2.3055967643     -2.5361811921     -3.4827731046 
  H31          -1.1792911329     -0.6292515706     -2.4576780850 
  H32           1.1475160489      0.3545696982     -2.9918571083 
  H33           2.6261857550     -0.5942310879     -2.8959434054 
  H34           1.0669913910     -1.3922805969     -2.6928155138 
  H35           2.2418167232      1.8924503531     -1.1126463757 
  H36           2.8700786864      1.1229318557      0.3540488488 
  H37           3.6353791646      0.8149229211     -1.2102647810 
  H38           1.9105229846     -2.4097001918     -0.6259796497 
  H39           3.4593379556     -1.6116431333     -0.9319642321 
  H40           2.6911925640     -1.4337743577      0.6487696152 
  H41          -2.6726406020      0.5971020316     -1.3409863410 
  H42          -2.6352630836      0.8216143359      0.4180579111 
  H43          -2.8257201566      2.2183294939     -0.6502649124 
  H44          -0.7440399236      1.2875985323     -2.8007413126 
  H45          -1.0646516666      2.9017661368     -2.1835849837 
  H46           0.5787045452      2.2692192612     -2.1384632428 
  H47          -0.7643687597      2.3443641075      1.4157935658 
  H48           0.6539852612      2.7715398021      0.4323594793 
  H49          -0.9118051866      3.5321991288      0.1028381319 
  H50          -3.4730657764     -3.9758164755      1.7398944784 
  H51          -3.2356662977     -2.2490683589      1.4209515367 
  H52          -3.7090571838     -2.7835148011      3.0344959235 
  N118          0.2123965055     -0.4868178738      4.5117566648 
  H119          0.7527020733     -1.3435892720      4.6139239591 
  H120         -0.7696008079     -0.7095975420      4.6849882986 
  C121          0.6825291277      0.5642979024      5.3577628113 
  C122          1.6273915646      2.6952945591      6.8892670067 
  C123          1.9552864464      0.5037963243      5.9214904594 
  C124         -0.1238926446      1.6868196414      5.5584049930 
  C125          0.3507139286      2.7451628430      6.3263333455 
  C126          2.4253633738      1.5719825503      6.6818213006 
  H127          2.5903351462     -0.3581767668      5.7349814467 
  H128         -1.1029930504      1.7270727427      5.0869388244 
  H129         -0.2797446368      3.6184460125      6.4787582455 
  H130          3.4248428621      1.5250426489      7.1074341028 
  H131          1.9976298858      3.5288615916      7.4815489785 
  Br3          -2.4574969992      0.2195161739      2.8891700961 
   
  bond lengths (angstroms):
 P1      -Pd2     :   2.330501
 P1      -C3      :   1.852067
 P1      -C4      :   1.925888
 P1      -C5      :   1.929780
 Pd2     -C76     :   1.996264
 Pd2     -N118    :   2.189754
 Pd2     -Br3     :   2.684602
 C73     -C74     :   1.387671
 C73     -C78     :   1.386309
 C73     -F79     :   1.351746
 C74     -C75     :   1.395123
 C74     -H80     :   1.086819
 C75     -C76     :   1.403716
 C75     -H14     :   1.086516
 C76     -C77     :   1.398180
 C77     -C78     :   1.398343
 C77     -H82     :   1.085710
 C78     -H83     :   1.087300
 C3      -C12     :   1.415779
 C3      -C16     :   1.406655
 C4      -C17     :   1.539224
 C4      -C18     :   1.535508
 C4      -C19     :   1.533586
 C5      -C20     :   1.537049
 C5      -C21     :   1.537810
 C5      -C22     :   1.541005
 C6      -C7      :   1.414122
 C6      -C11     :   1.400973
 C6      -C12     :   1.500121
 C7      -C8      :   1.398903
 C7      -C23     :   1.505556
 C8      -C9      :   1.394301
 C8      -H24     :   1.088749
 C9      -C10     :   1.394176
 C9      -H25     :   1.088597
 C10     -C11     :   1.394869
 C10     -H26     :   1.087884
 C11     -H27     :   1.082740
 C12     -C13     :   1.405619
 C13     -C14     :   1.388324
 C13     -H28     :   1.087473
 C14     -C15     :   1.391732
 C14     -H29     :   1.087834
 C15     -C16     :   1.388838
 C15     -H30     :   1.087759
 C16     -H31     :   1.083529
 C17     -H32     :   1.089531
 C17     -H33     :   1.098641
 C17     -H34     :   1.093691
 C18     -H35     :   1.093699
 C18     -H36     :   1.090748
 C18     -H37     :   1.098504
 C19     -H38     :   1.095809
 C19     -H39     :   1.098313
 C19     -H40     :   1.088970
 C20     -H41     :   1.093831
 C20     -H42     :   1.091099
 C20     -H43     :   1.098689
 C21     -H44     :   1.094133
 C21     -H45     :   1.098506
 C21     -H46     :   1.092670
 C22     -H47     :   1.094970
 C22     -H48     :   1.095837
 C22     -H49     :   1.098205
 C23     -H50     :   1.098672
 C23     -H51     :   1.091796
 C23     -H52     :   1.093763
 N118    -H119    :   1.018050
 N118    -H120    :   1.021743
 N118    -C121    :   1.428844
 C121    -C123    :   1.393327
 C121    -C124    :   1.396649
 C122    -C125    :   1.396169
 C122    -C126    :   1.393421
 C122    -H131    :   1.087524
 C123    -C126    :   1.392874
 C123    -H127    :   1.086770
 C124    -C125    :   1.391063
 C124    -H128    :   1.087446
 C125    -H129    :   1.087812
 C126    -H130    :   1.087340
  
  bond angles:
 C3      -P1      -Pd2     : 108.090435
 C4      -P1      -Pd2     : 120.035137
 C4      -P1      -C3      : 101.109009
 C5      -P1      -Pd2     : 109.689206
 C5      -P1      -C3      : 108.094117
 C5      -P1      -C4      : 109.008598
 C76     -Pd2     -P1      :  96.880049
 N118    -Pd2     -P1      : 170.697209
 N118    -Pd2     -C76     :  83.990056
 Br3     -Pd2     -P1      : 100.907273
 Br3     -Pd2     -C76     : 154.117834
 Br3     -Pd2     -N118    :  81.479023
 C78     -C73     -C74     : 121.881459
 F79     -C73     -C74     : 119.065644
 F79     -C73     -C78     : 119.051082
 C75     -C74     -C73     : 118.681454
 H80     -C74     -C73     : 119.744165
 H80     -C74     -C75     : 121.569758
 C76     -C75     -C74     : 121.186696
 H14     -C75     -C74     : 118.455239
 H14     -C75     -C76     : 120.351270
 C75     -C76     -Pd2     : 115.444761
 C77     -C76     -Pd2     : 124.717801
 C77     -C76     -C75     : 118.360608
 C78     -C77     -C76     : 121.205077
 H82     -C77     -C76     : 120.201296
 H82     -C77     -C78     : 118.583058
 C77     -C78     -C73     : 118.675333
 H83     -C78     -C73     : 119.688828
 H83     -C78     -C77     : 121.633237
 C12     -C3      -P1      : 125.038046
 C16     -C3      -P1      : 116.760663
 C16     -C3      -C12     : 118.099639
 C17     -C4      -P1      : 115.067995
 C18     -C4      -P1      : 109.937510
 C18     -C4      -C17     : 109.465251
 C19     -C4      -P1      : 107.082157
 C19     -C4      -C17     : 105.982833
 C19     -C4      -C18     : 109.078714
 C20     -C5      -P1      : 109.960146
 C21     -C5      -P1      : 117.349955
 C21     -C5      -C20     : 107.593489
 C22     -C5      -P1      : 104.745656
 C22     -C5      -C20     : 109.046584
 C22     -C5      -C21     : 107.899151
 C11     -C6      -C7      : 119.197982
 C12     -C6      -C7      : 118.636416
 C12     -C6      -C11     : 121.549180
 C8      -C7      -C6      : 118.588283
 C23     -C7      -C6      : 121.804945
 C23     -C7      -C8      : 119.567643
 C9      -C8      -C7      : 121.732919
 H24     -C8      -C7      : 118.680642
 H24     -C8      -C9      : 119.576226
 C10     -C9      -C8      : 119.557549
 H25     -C9      -C8      : 119.938894
 H25     -C9      -C10     : 120.492626
 C11     -C10     -C9      : 119.450224
 H26     -C10     -C9      : 120.486113
 H26     -C10     -C11     : 120.056440
 C10     -C11     -C6      : 121.388223
 H27     -C11     -C6      : 119.147251
 H27     -C11     -C10     : 119.437334
 C6      -C12     -C3      : 127.829197
 C13     -C12     -C3      : 118.277484
 C13     -C12     -C6      : 113.849882
 C14     -C13     -C12     : 122.636332
 H28     -C13     -C12     : 117.908073
 H28     -C13     -C14     : 119.450192
 C15     -C14     -C13     : 119.109282
 H29     -C14     -C13     : 120.095939
 H29     -C14     -C15     : 120.792846
 C16     -C15     -C14     : 119.192024
 H30     -C15     -C14     : 120.894873
 H30     -C15     -C16     : 119.910148
 C15     -C16     -C3      : 122.633109
 H31     -C16     -C3      : 119.339440
 H31     -C16     -C15     : 118.024973
 H32     -C17     -C4      : 114.128370
 H33     -C17     -C4      : 107.547016
 H33     -C17     -H32     : 107.046439
 H34     -C17     -C4      : 111.977742
 H34     -C17     -H32     : 108.701670
 H34     -C17     -H33     : 107.085900
 H35     -C18     -C4      : 112.728937
 H36     -C18     -C4      : 111.884459
 H36     -C18     -H35     : 108.375922
 H37     -C18     -C4      : 108.686319
 H37     -C18     -H35     : 107.179376
 H37     -C18     -H36     : 107.765469
 H38     -C19     -C4      : 111.102470
 H39     -C19     -C4      : 108.911961
 H39     -C19     -H38     : 107.461064
 H40     -C19     -C4      : 111.888760
 H40     -C19     -H38     : 109.590339
 H40     -C19     -H39     : 107.725006
 H41     -C20     -C5      : 112.266189
 H42     -C20     -C5      : 112.314118
 H42     -C20     -H41     : 108.542580
 H43     -C20     -C5      : 108.202674
 H43     -C20     -H41     : 107.564002
 H43     -C20     -H42     : 107.746406
 H44     -C21     -C5      : 113.334307
 H45     -C21     -C5      : 107.461465
 H45     -C21     -H44     : 106.565750
 H46     -C21     -C5      : 113.497237
 H46     -C21     -H44     : 108.553010
 H46     -C21     -H45     : 107.006459
 H47     -C22     -C5      : 111.191645
 H48     -C22     -C5      : 111.994483
 H48     -C22     -H47     : 108.501405
 H49     -C22     -C5      : 109.108460
 H49     -C22     -H47     : 108.209013
 H49     -C22     -H48     : 107.704803
 H50     -C23     -C7      : 110.498759
 H51     -C23     -C7      : 111.636170
 H51     -C23     -H50     : 107.982335
 H52     -C23     -C7      : 110.740694
 H52     -C23     -H50     : 108.180293
 H52     -C23     -H51     : 107.669562
 H119    -N118    -Pd2     : 104.975613
 H120    -N118    -Pd2     : 100.280641
 H120    -N118    -H119    : 108.033238
 C121    -N118    -Pd2     : 117.710860
 C121    -N118    -H119    : 112.647249
 C121    -N118    -H120    : 112.101147
 C123    -C121    -N118    : 120.541970
 C124    -C121    -N118    : 119.099732
 C124    -C121    -C123    : 120.278888
 C126    -C122    -C125    : 119.500214
 H131    -C122    -C125    : 120.232885
 H131    -C122    -C126    : 120.266371
 C126    -C123    -C121    : 119.725003
 H127    -C123    -C121    : 119.919636
 H127    -C123    -C126    : 120.313765
 C125    -C124    -C121    : 119.590357
 H128    -C124    -C121    : 119.165664
 H128    -C124    -C125    : 121.222848
 C124    -C125    -C122    : 120.490233
 H129    -C125    -C122    : 120.141758
 H129    -C125    -C124    : 119.366199
 C123    -C126    -C122    : 120.413182
 H130    -C126    -C122    : 120.193699
 H130    -C126    -C123    : 119.391790
  
  torsional angles:
 P1      -Pd2     -C76     -C75     :  93.008740
 P1      -Pd2     -C76     -C77     :-101.141702
 P1      -Pd2     -N118    -H119    :  26.248089
 P1      -Pd2     -N118    -H120    : -85.726762
 P1      -Pd2     -N118    -C121    : 152.457302
 P1      -C3      -C12     -C6      :   8.709848
 P1      -C3      -C12     -C13     :-173.848455
 P1      -C3      -C16     -C15     : 175.646818
 P1      -C3      -C16     -H31     :  -3.768809
 P1      -C4      -C17     -H32     :  63.383510
 P1      -C4      -C17     -H33     :-178.027892
 P1      -C4      -C17     -H34     : -60.647136
 P1      -C4      -C18     -H35     : -65.748331
 P1      -C4      -C18     -H36     :  56.704283
 P1      -C4      -C18     -H37     : 175.583802
 P1      -C4      -C19     -H38     :  64.034988
 P1      -C4      -C19     -H39     :-177.787913
 P1      -C4      -C19     -H40     : -58.809871
 P1      -C5      -C20     -H41     : -75.396897
 P1      -C5      -C20     -H42     :  47.252032
 P1      -C5      -C20     -H43     : 166.054617
 P1      -C5      -C21     -H44     :  64.470045
 P1      -C5      -C21     -H45     :-178.064968
 P1      -C5      -C21     -H46     : -59.960045
 P1      -C5      -C22     -H47     : -61.819357
 P1      -C5      -C22     -H48     :  59.758575
 P1      -C5      -C22     -H49     : 178.905035
 Pd2     -P1      -C3      -C12     : -23.897410
 Pd2     -P1      -C3      -C16     : 159.851407
 Pd2     -P1      -C4      -C17     : 169.514013
 Pd2     -P1      -C4      -C18     : -66.360039
 Pd2     -P1      -C4      -C19     :  52.013775
 Pd2     -P1      -C5      -C20     : -80.284524
 Pd2     -P1      -C5      -C21     : 156.355086
 Pd2     -P1      -C5      -C22     :  36.755014
 Pd2     -C76     -C75     -C74     : 167.807076
 Pd2     -C76     -C75     -H14     : -11.229958
 Pd2     -C76     -C77     -C78     :-166.624127
 Pd2     -C76     -C77     -H82     :  12.176455
 Pd2     -N118    -C121    -C123    :-104.767560
 Pd2     -N118    -C121    -C124    :  72.001197
 C73     -C74     -C75     -C76     :  -0.326313
 C73     -C74     -C75     -H14     : 178.728517
 C73     -C78     -C77     -C76     :   0.614636
 C73     -C78     -C77     -H82     :-178.204881
 C74     -C73     -C78     -C77     :   0.100253
 C74     -C73     -C78     -H83     :-179.322617
 C74     -C75     -C76     -C77     :   1.007221
 C75     -C74     -C73     -C78     :  -0.240942
 C75     -C74     -C73     -F79     :-179.745917
 C75     -C76     -Pd2     -N118    : -96.312401
 C75     -C76     -Pd2     -Br3     : -40.250679
 C75     -C76     -C77     -C78     :  -1.152849
 C75     -C76     -C77     -H82     : 177.647733
 C76     -Pd2     -P1      -C3      : 133.058806
 C76     -Pd2     -P1      -C4      :  18.034429
 C76     -Pd2     -P1      -C5      :-109.301334
 C76     -Pd2     -N118    -H119    : -69.631072
 C76     -Pd2     -N118    -H120    : 178.394076
 C76     -Pd2     -N118    -C121    :  56.578141
 C76     -C75     -C74     -H80     :-179.541848
 C76     -C77     -C78     -H83     :-179.974224
 C77     -C76     -Pd2     -N118    :  69.537156
 C77     -C76     -Pd2     -Br3     : 125.598879
 C77     -C76     -C75     -H14     :-178.029814
 C77     -C78     -C73     -F79     : 179.605298
 C78     -C73     -C74     -H80     : 178.989271
 F79     -C73     -C74     -H80     :  -0.515703
 F79     -C73     -C78     -H83     :   0.182427
 H80     -C74     -C75     -H14     :  -0.487018
 H82     -C77     -C78     -H83     :   1.206259
 C3      -P1      -Pd2     -N118    :  38.228251
 C3      -P1      -Pd2     -Br3     : -65.831009
 C3      -P1      -C4      -C17     :  50.890132
 C3      -P1      -C4      -C18     : 175.016080
 C3      -P1      -C4      -C19     : -66.610106
 C3      -P1      -C5      -C20     :  37.353039
 C3      -P1      -C5      -C21     : -86.007351
 C3      -P1      -C5      -C22     : 154.392577
 C3      -C12     -C6      -C7      : 110.023580
 C3      -C12     -C6      -C11     : -79.051853
 C3      -C12     -C13     -C14     :  -2.000979
 C3      -C12     -C13     -H28     : 178.850233
 C3      -C16     -C15     -C14     :  -1.105991
 C3      -C16     -C15     -H30     : 179.513749
 C4      -P1      -Pd2     -N118    : -76.796126
 C4      -P1      -Pd2     -Br3     : 179.144614
 C4      -P1      -C3      -C12     : 103.026768
 C4      -P1      -C3      -C16     : -73.224416
 C4      -P1      -C5      -C20     : 146.436821
 C4      -P1      -C5      -C21     :  23.076431
 C4      -P1      -C5      -C22     : -96.523641
 C5      -P1      -Pd2     -N118    : 155.868112
 C5      -P1      -Pd2     -Br3     :  51.808851
 C5      -P1      -C3      -C12     :-142.557476
 C5      -P1      -C3      -C16     :  41.191341
 C5      -P1      -C4      -C17     : -62.838659
 C5      -P1      -C4      -C18     :  61.287289
 C5      -P1      -C4      -C19     : 179.661104
 C6      -C7      -C8      -C9      :  -2.772762
 C6      -C7      -C8      -H24     : 178.395204
 C6      -C7      -C23     -H50     :  83.475687
 C6      -C7      -C23     -H51     : -36.714403
 C6      -C7      -C23     -H52     :-156.672608
 C6      -C11     -C10     -C9      :  -0.520430
 C6      -C11     -C10     -H26     : 178.506785
 C6      -C12     -C3      -C16     :-175.084785
 C6      -C12     -C13     -C14     : 175.789893
 C6      -C12     -C13     -H28     :  -3.358895
 C7      -C6      -C11     -C10     :  -1.825072
 C7      -C6      -C11     -H27     : 176.267161
 C7      -C6      -C12     -C13     : -67.513125
 C7      -C8      -C9      -C10     :   0.447971
 C7      -C8      -C9      -H25     :-178.355425
 C8      -C7      -C6      -C11     :   3.407755
 C8      -C7      -C6      -C12     : 174.549783
 C8      -C7      -C23     -H50     : -94.216455
 C8      -C7      -C23     -H51     : 145.593456
 C8      -C7      -C23     -H52     :  25.635250
 C8      -C9      -C10     -C11     :   1.222721
 C8      -C9      -C10     -H26     :-177.800226
 C9      -C8      -C7      -C23     : 174.993624
 C9      -C10     -C11     -H27     :-178.607235
 C10     -C9      -C8      -H24     : 179.269786
 C10     -C11     -C6      -C12     :-172.699949
 C11     -C6      -C7      -C23     :-174.306232
 C11     -C6      -C12     -C13     : 103.411443
 C11     -C10     -C9      -H25     :-179.980638
 C12     -C3      -C16     -C15     :  -0.873967
 C12     -C3      -C16     -H31     : 179.710405
 C12     -C6      -C7      -C23     :  -3.164203
 C12     -C6      -C11     -H27     :   5.392285
 C12     -C13     -C14     -C15     :   0.028315
 C12     -C13     -C14     -H29     :-179.469900
 C13     -C12     -C3      -C16     :   2.356912
 C13     -C14     -C15     -C16     :   1.523409
 C13     -C14     -C15     -H30     :-179.102612
 C14     -C15     -C16     -H31     : 178.316925
 C15     -C14     -C13     -H28     : 179.164477
 C16     -C15     -C14     -H29     :-178.981975
 C17     -C4      -C18     -H35     :  61.569273
 C17     -C4      -C18     -H36     :-175.978114
 C17     -C4      -C18     -H37     : -57.098594
 C17     -C4      -C19     -H38     : -59.269456
 C17     -C4      -C19     -H39     :  58.907643
 C17     -C4      -C19     -H40     : 177.885686
 C18     -C4      -C17     -H32     : -60.990804
 C18     -C4      -C17     -H33     :  57.597795
 C18     -C4      -C17     -H34     : 174.978550
 C18     -C4      -C19     -H38     :-177.034362
 C18     -C4      -C19     -H39     : -58.857263
 C18     -C4      -C19     -H40     :  60.120780
 C19     -C4      -C17     -H32     :-178.497582
 C19     -C4      -C17     -H33     : -59.908984
 C19     -C4      -C17     -H34     :  57.471771
 C19     -C4      -C18     -H35     : 177.116607
 C19     -C4      -C18     -H36     : -60.430780
 C19     -C4      -C18     -H37     :  58.448740
 C20     -C5      -C21     -H44     : -60.085246
 C20     -C5      -C21     -H45     :  57.379741
 C20     -C5      -C21     -H46     : 175.484664
 C20     -C5      -C22     -H47     :  55.845691
 C20     -C5      -C22     -H48     : 177.423624
 C20     -C5      -C22     -H49     : -63.429916
 C21     -C5      -C20     -H41     :  53.500894
 C21     -C5      -C20     -H42     : 176.149823
 C21     -C5      -C20     -H43     : -65.047592
 C21     -C5      -C22     -H47     : 172.431331
 C21     -C5      -C22     -H48     : -65.990736
 C21     -C5      -C22     -H49     :  53.155724
 C22     -C5      -C20     -H41     : 170.281175
 C22     -C5      -C20     -H42     : -67.069896
 C22     -C5      -C20     -H43     :  51.732689
 C22     -C5      -C21     -H44     :-177.612881
 C22     -C5      -C21     -H45     : -60.147894
 C22     -C5      -C21     -H46     :  57.957029
 C23     -C7      -C8      -H24     :  -3.838410
 H24     -C8      -C9      -H25     :   0.466389
 H25     -C9      -C10     -H26     :   0.996415
 H26     -C10     -C11     -H27     :   0.419980
 H28     -C13     -C14     -H29     :  -0.333739
 H29     -C14     -C15     -H30     :   0.392003
 H30     -C15     -C16     -H31     :  -1.063335
 N118    -C121    -C123    -C126    : 176.382075
 N118    -C121    -C123    -H127    :  -1.279881
 N118    -C121    -C124    -C125    :-176.839096
 N118    -C121    -C124    -H128    :   1.509571
 H119    -N118    -Pd2     -Br3     : 131.850250
 H119    -N118    -C121    -C123    :  17.605022
 H119    -N118    -C121    -C124    :-165.626221
 H120    -N118    -Pd2     -Br3     :  19.875399
 H120    -N118    -C121    -C123    : 139.709388
 H120    -N118    -C121    -C124    : -43.521855
 C121    -N118    -Pd2     -Br3     :-101.940537
 C121    -C123    -C126    -C122    :   0.446286
 C121    -C123    -C126    -H130    :-179.135109
 C121    -C124    -C125    -C122    :   0.378629
 C121    -C124    -C125    -H129    : 179.889935
 C122    -C125    -C124    -H128    :-177.935161
 C122    -C126    -C123    -H127    : 178.098888
 C123    -C121    -C124    -C125    :  -0.061633
 C123    -C121    -C124    -H128    : 178.287034
 C123    -C126    -C122    -C125    :  -0.132708
 C123    -C126    -C122    -H131    :-179.868676
 C124    -C121    -C123    -C126    :  -0.348502
 C124    -C121    -C123    -H127    :-178.010458
 C124    -C125    -C122    -C126    :  -0.282279
 C124    -C125    -C122    -H131    : 179.453779
 C125    -C122    -C126    -H130    : 179.445319
 C126    -C122    -C125    -H129    :-179.789789
 H127    -C123    -C126    -H130    :  -1.482506
 H128    -C124    -C125    -H129    :   1.576146
 H129    -C125    -C122    -H131    :  -0.053731
 H130    -C126    -C122    -H131    :  -0.290649
  
  
  principal moments of inertia:
        amu*angstrom^2:              4321.86378              6618.40473              7525.28851
                g*cm^2:          7.17662276E-37          1.09901182E-36          1.24960340E-36
   
  rotational constants:
               cm^(-1):      0.00390055      0.00254708      0.00224013
                   GHz:      0.11693543      0.07635964      0.06715743
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.330501      P1      -C3      :   1.852067
 P1      -C4      :   1.925888      P1      -C5      :   1.929780
 Pd2     -C76     :   1.996264      Pd2     -N118    :   2.189754
 Pd2     -Br3     :   2.684602      C73     -C74     :   1.387671
 C73     -C78     :   1.386309      C73     -F79     :   1.351746
 C74     -C75     :   1.395123      C74     -H80     :   1.086819
 C75     -C76     :   1.403716      C75     -H14     :   1.086516
 C76     -C77     :   1.398180      C77     -C78     :   1.398343
 C77     -H82     :   1.085710      C78     -H83     :   1.087300
 C3      -C12     :   1.415779      C3      -C16     :   1.406655
 C4      -C17     :   1.539224      C4      -C18     :   1.535508
 C4      -C19     :   1.533586      C5      -C20     :   1.537049
 C5      -C21     :   1.537810      C5      -C22     :   1.541005
 C6      -C7      :   1.414122      C6      -C11     :   1.400973
 C6      -C12     :   1.500121      C7      -C8      :   1.398903
 C7      -C23     :   1.505556      C8      -C9      :   1.394301
 C8      -H24     :   1.088749      C9      -C10     :   1.394176
 C9      -H25     :   1.088597      C10     -C11     :   1.394869
 C10     -H26     :   1.087884      C11     -H27     :   1.082740
 C12     -C13     :   1.405619      C13     -C14     :   1.388324
 C13     -H28     :   1.087473      C14     -C15     :   1.391732
 C14     -H29     :   1.087834      C15     -C16     :   1.388838
 C15     -H30     :   1.087759      C16     -H31     :   1.083529
 C17     -H32     :   1.089531      C17     -H33     :   1.098641
 C17     -H34     :   1.093691      C18     -H35     :   1.093699
 C18     -H36     :   1.090748      C18     -H37     :   1.098504
 C19     -H38     :   1.095809      C19     -H39     :   1.098313
 C19     -H40     :   1.088970      C20     -H41     :   1.093831
 C20     -H42     :   1.091099      C20     -H43     :   1.098689
 C21     -H44     :   1.094133      C21     -H45     :   1.098506
 C21     -H46     :   1.092670      C22     -H47     :   1.094970
 C22     -H48     :   1.095837      C22     -H49     :   1.098205
 C23     -H50     :   1.098672      C23     -H51     :   1.091796
 C23     -H52     :   1.093763      N118    -H119    :   1.018050
 N118    -H120    :   1.021743      N118    -C121    :   1.428844
 C121    -C123    :   1.393327      C121    -C124    :   1.396649
 C122    -C125    :   1.396169      C122    -C126    :   1.393421
 C122    -H131    :   1.087524      C123    -C126    :   1.392874
 C123    -H127    :   1.086770      C124    -C125    :   1.391063
 C124    -H128    :   1.087446      C125    -H129    :   1.087812
 C126    -H130    :   1.087340
 
  bond angles:
 
 C3      -P1      -Pd2     : 108.090435  C4      -P1      -Pd2     : 120.035137
 C4      -P1      -C3      : 101.109009  C5      -P1      -Pd2     : 109.689206
 C5      -P1      -C3      : 108.094117  C5      -P1      -C4      : 109.008598
 C76     -Pd2     -P1      :  96.880049  N118    -Pd2     -P1      : 170.697209
 N118    -Pd2     -C76     :  83.990056  Br3     -Pd2     -P1      : 100.907273
 Br3     -Pd2     -C76     : 154.117834  Br3     -Pd2     -N118    :  81.479023
 C78     -C73     -C74     : 121.881459  F79     -C73     -C74     : 119.065644
