Job red_elim_complex_L1_PL154_2 started on bp1-compute050.data.bp.acrc.priv at Thu May  1 16:16:13 2025
jobid: bp1-compute050-0-68139034

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_complex_L1_PL154_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_complex_L1_PL154_2#bp1-compute050-0-68139034
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_complex_L1_PL154_2.mae
  Maestro file (output): red_elim_complex_L1_PL154_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          617
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    X        Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Z     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  
  vibration #           37        38        39        40        41        42
                 --------- --------- --------- --------- --------- ---------
  frequencies       315.82    322.40    332.36    338.58    347.44    363.11
  intensities         1.97      0.10      2.11      0.35      0.97      1.79
  reduc. mass         0.26      0.10      0.23      0.15      0.13      0.64
  force const         0.02      0.01      0.02      0.01      0.01      0.05
    P1       X    -0.02642   0.00422  -0.01621  -0.00501   0.00177  -0.01861
    P1       Y     0.00361   0.00937  -0.00375  -0.00866  -0.00878  -0.01228
    P1       Z     0.01550   0.00460  -0.02728   0.00422  -0.01569  -0.01700
    Pd2      X     0.00143  -0.00048   0.00259  -0.00051   0.00101   0.00023
    Pd2      Y     0.00098   0.00063   0.00164   0.00035   0.00023   0.00029
    Pd2      Z    -0.00239  -0.00150   0.00534   0.00002   0.00189   0.00355
    N3       X     0.01093   0.00044   0.00205   0.00229   0.00174   0.00331
    N3       Y     0.00455  -0.00009   0.00090   0.00064   0.00077   0.00079
    N3       Z    -0.01062  -0.00093  -0.00165  -0.00227  -0.00143  -0.00316
    C4       X    -0.00349   0.00177  -0.00451   0.00212  -0.00075  -0.00079
    C4       Y    -0.00323  -0.00094   0.00063  -0.00052   0.00038   0.00037
    C4       Z    -0.00035  -0.00134   0.00484  -0.00372   0.00136   0.00041
    C5       X    -0.00232   0.00123  -0.00106   0.00150   0.00023  -0.00008
    C5       Y    -0.00780  -0.00195   0.00045  -0.00157   0.00046   0.00032
    C5       Z     0.00436   0.00156  -0.00117  -0.00066  -0.00069  -0.00081
    C6       X    -0.00053   0.00029   0.00059  -0.00156  -0.00015  -0.00006
    C6       Y    -0.01029  -0.00225   0.00030  -0.00168  -0.00011  -0.00072
    C6       Z    -0.00370   0.00174  -0.00327   0.00331  -0.00039  -0.00173
    C7       X     0.00162   0.00032  -0.00179  -0.00051  -0.00133   0.00091
    C7       Y    -0.00998  -0.00212   0.00051  -0.00146  -0.00013  -0.00073
    C7       Z    -0.00649  -0.00074   0.00193   0.00104   0.00174  -0.00163
    C8       X    -0.00242   0.00124  -0.00547  -0.00007  -0.00320  -0.00068
    C8       Y    -0.00791  -0.00206   0.00046  -0.00134  -0.00003  -0.00100
    C8       Z    -0.00465  -0.00195   0.00739  -0.00002   0.00405   0.00117
    C9       X    -0.00264   0.00164  -0.00588   0.00092  -0.00224  -0.00128
    C9       Y    -0.00427  -0.00130   0.00032  -0.00080   0.00042   0.00039
    C9       Z    -0.00607  -0.00226   0.00756  -0.00141   0.00262   0.00253
    F10      X     0.00360   0.00241  -0.00027   0.00142  -0.00007   0.00026
    F10      Y     0.01064   0.00094   0.00241   0.00086   0.00044   0.00055
    F10      Z    -0.00165   0.00188  -0.00274   0.00118  -0.00138  -0.00061
    H11      X    -0.00255   0.00018   0.00292   0.00128   0.00225   0.00077
    H11      Y    -0.00712  -0.00177   0.00014  -0.00140   0.00037   0.00035
    H11      Z     0.00984   0.00401  -0.00761   0.00084  -0.00337  -0.00121
    H12      X     0.00053  -0.00023   0.00453  -0.00256   0.00176  -0.00167
    H12      Y    -0.01127  -0.00298   0.00029  -0.00194  -0.00038  -0.00037
    H12      Z    -0.00384   0.00396  -0.01032   0.00552  -0.00332   0.00066
    H13      X    -0.00439   0.00131  -0.00667  -0.00034  -0.00412  -0.00251
    H13      Y    -0.00957  -0.00247   0.00154  -0.00168   0.00038   0.00032
    H13      Z    -0.00968  -0.00320   0.01063  -0.00100   0.00525   0.00497
    H14      X    -0.00049   0.00088  -0.00519  -0.00033  -0.00226  -0.00249
    H14      Y    -0.00562  -0.00086  -0.00077   0.00009   0.00127   0.00092
    H14      Z    -0.01106  -0.00058   0.00799   0.00116  -0.00001   0.00530
    H15      X     0.00431  -0.00109   0.00205   0.00197   0.00361  -0.00997
    H15      Y     0.01081   0.00011   0.00092   0.00104   0.00174  -0.00430
    H15      Z    -0.01372  -0.00013  -0.00170  -0.00259  -0.00396   0.01234
    C16      X     0.00228  -0.00127   0.00137  -0.00085   0.00037   0.00340
    C16      Y     0.00511   0.00225  -0.00103   0.00117  -0.00043   0.00146
    C16      Z    -0.00787  -0.00034  -0.00005  -0.00018  -0.00007  -0.00206
    C17      X    -0.00865  -0.00128   0.00026   0.00006  -0.00013  -0.00550
    C17      Y     0.00515   0.00149  -0.00073   0.00117  -0.00015  -0.00261
    C17      Z     0.00090  -0.00050   0.00077  -0.00092   0.00029   0.00400
    C18      X    -0.00534  -0.00116  -0.00011  -0.00045  -0.00020  -0.00120
    C18      Y     0.00617   0.00118  -0.00076   0.00066  -0.00018  -0.00027
    C18      Z     0.00887  -0.00073   0.00147  -0.00038   0.00092   0.00105
    C19      X     0.00318  -0.00061   0.00082   0.00041   0.00065   0.00044
    C19      Y     0.00329   0.00059  -0.00008   0.00053   0.00002  -0.00027
    C19      Z     0.00881  -0.00034   0.00073  -0.00042   0.00059   0.00029
    C20      X    -0.00215  -0.00109   0.00059   0.00012   0.00041  -0.00492
    C20      Y    -0.00247   0.00173  -0.00129   0.00126  -0.00056  -0.00328
    C20      Z     0.01201  -0.00008   0.00102  -0.00027   0.00079   0.00413
    C21      X     0.00229  -0.00097   0.00078  -0.00109   0.00022   0.00309
    C21      Y    -0.00181   0.00211  -0.00153   0.00075  -0.00092   0.00087
    C21      Z    -0.00067  -0.00024   0.00054   0.00030   0.00043  -0.00139
    H22      X     0.00747  -0.00111   0.00199  -0.00095   0.00056   0.00724
    H22      Y     0.00724   0.00237  -0.00078   0.00114  -0.00039   0.00336
    H22      Z    -0.01728  -0.00023  -0.00097  -0.00002  -0.00061  -0.00520
    H23      X    -0.01483  -0.00077  -0.00012   0.00121  -0.00058  -0.01121
    H23      Y     0.00705   0.00115  -0.00053   0.00161  -0.00006  -0.00567
    H23      Z     0.00007  -0.00025   0.00059  -0.00149   0.00026   0.00776
    H24      X    -0.00541  -0.00014  -0.00152  -0.00015  -0.00105  -0.00151
    H24      Y     0.01233   0.00188  -0.00039   0.00118   0.00022  -0.00002
    H24      Z     0.01054  -0.00118   0.00227  -0.00043   0.00147   0.00117
    H25      X    -0.00255  -0.00157   0.00081   0.00026   0.00054  -0.00894
    H25      Y    -0.00705   0.00227  -0.00183   0.00175  -0.00089  -0.00558
    H25      Z     0.01653  -0.00056   0.00154  -0.00080   0.00109   0.00708
    H26      X     0.00603  -0.00070   0.00064  -0.00176   0.00002   0.00656
    H26      Y    -0.00728   0.00192  -0.00176   0.00005  -0.00141   0.00242
    H26      Z    -0.00461  -0.00051   0.00063   0.00067   0.00051  -0.00379
    C27      X    -0.01898  -0.00632   0.01004   0.00875   0.01398  -0.05514
    C27      Y     0.04679   0.03562  -0.04406  -0.02879  -0.03182  -0.03799
    C27      Z     0.02377   0.01081  -0.00650  -0.01652   0.01224  -0.03626
    C28      X    -0.00144   0.01292  -0.00481  -0.02235  -0.01025   0.00074
    C28      Y    -0.02082   0.01538  -0.00527  -0.00453  -0.00663   0.00268
    C28      Z    -0.00218   0.00251  -0.00769   0.00807  -0.01536  -0.00179
    C29      X    -0.01986   0.00791  -0.02281   0.00488   0.01962   0.00771
    C29      Y     0.00871  -0.00558   0.01757  -0.00393   0.00223   0.00214
    C29      Z     0.00161  -0.01081  -0.02291   0.01421  -0.01142  -0.00122
    C30      X     0.03524   0.00487  -0.00144  -0.00281   0.00268  -0.00927
    C30      Y    -0.01341  -0.01119   0.00905   0.01374  -0.00058   0.00604
    C30      Z    -0.00790   0.00475   0.00241  -0.00585   0.00864  -0.00458
    C31      X     0.04201   0.00453   0.00510  -0.01060   0.00364   0.05544
    C31      Y    -0.02107  -0.01533   0.01905   0.01708   0.00642   0.02532
    C31      Z    -0.02068   0.00078   0.00524   0.00383   0.01075  -0.02702
    C32      X     0.02481  -0.00640   0.01194  -0.00983   0.00604   0.07047
    C32      Y    -0.00164  -0.00433   0.00993  -0.00100   0.00588   0.01923
    C32      Z    -0.02720  -0.00172   0.00887   0.01373   0.01105  -0.02893
    C33      X    -0.03973  -0.00627  -0.00155   0.01794  -0.00180  -0.06299
    C33      Y    -0.01159  -0.00022   0.00487   0.00078   0.00654  -0.02063
    C33      Z    -0.02913  -0.01797   0.02253   0.02350   0.00646   0.04436
    C34      X    -0.02815  -0.00185   0.00210   0.01722  -0.00089  -0.00358
    C34      Y    -0.01108  -0.00113   0.00404   0.00317   0.00232  -0.00343
    C34      Z    -0.03569  -0.02160   0.01879   0.02518   0.00148   0.01966
    C35      X     0.03129  -0.00379   0.01166  -0.00472   0.00334   0.09075
    C35      Y    -0.01381  -0.01262   0.01287   0.01251   0.00072   0.03082
    C35      Z    -0.04537  -0.01204   0.00810   0.02167   0.00013  -0.02833
    C36      X    -0.00378   0.00206   0.00193   0.00490   0.00965  -0.08054
    C36      Y     0.02553   0.01553  -0.03186  -0.01370  -0.02506  -0.02420
    C36      Z     0.00649   0.00558   0.00700  -0.01163   0.01527   0.00775
    C37      X    -0.01154  -0.00200   0.00837   0.01255   0.00136  -0.06684
    C37      Y     0.06759   0.02270  -0.04486  -0.03545  -0.01543  -0.01473
    C37      Z     0.00910   0.00441   0.01116  -0.01200   0.00719   0.04142
    C38      X     0.01549  -0.00441  -0.00549   0.00814  -0.01458  -0.01477
    C38      Y     0.00285  -0.00158   0.02067   0.00467   0.01326   0.00489
    C38      Z     0.03932   0.01509  -0.01478  -0.03014  -0.00440   0.03986
    C39      X     0.01816  -0.00659   0.00333   0.00938  -0.00552   0.00954
    C39      Y    -0.01740  -0.00705   0.01283   0.00936  -0.00628   0.00497
    C39      Z     0.06138   0.02740  -0.02652  -0.03930   0.00198  -0.01557
    C40      X    -0.01635  -0.01489   0.02487   0.02527   0.00972  -0.01421
    C40      Y     0.05403   0.02598  -0.05599  -0.03538  -0.03470  -0.02324
    C40      Z     0.02654   0.01838  -0.00617  -0.02024   0.01561  -0.05074
    C41      X     0.00080   0.00324   0.00879  -0.04339  -0.01297   0.01796
    C41      Y    -0.02864  -0.00376  -0.01506   0.05683   0.02084  -0.00198
    C41      Z     0.00085  -0.02482   0.01977  -0.00549  -0.01072   0.03089
    C42      X     0.04719   0.00387   0.01025  -0.02649   0.01307  -0.02068
    C42      Y    -0.04275   0.02137  -0.01978   0.00085  -0.02758   0.01721
    C42      Z    -0.00087   0.00308   0.01658  -0.00104   0.02140  -0.01484
    C43      X    -0.00215   0.01311  -0.01508   0.02408  -0.04388   0.04407
    C43      Y     0.00164  -0.01861   0.00611  -0.04055   0.03142  -0.01265
    C43      Z    -0.00644   0.00783  -0.00826   0.00729  -0.02047  -0.00285
    C44      X    -0.00112   0.00031   0.02066   0.02336   0.00262  -0.00317
    C44      Y     0.03841  -0.02116   0.08296   0.01996  -0.01994  -0.01659
    C44      Z    -0.01212  -0.01125   0.00050   0.00382   0.01713  -0.00171
    C45      X    -0.00173  -0.02398  -0.03477  -0.00449   0.00326   0.03628
    C45      Y    -0.00646  -0.05479  -0.03250   0.03731   0.02735   0.02445
    C45      Z    -0.00462   0.01478  -0.00890   0.01347  -0.00873  -0.01999
    C46      X    -0.01337   0.00513   0.00244  -0.01128   0.02117   0.02712
    C46      Y    -0.00557   0.03150   0.00811  -0.03529   0.03170   0.03302
    C46      Z     0.00726  -0.00638  -0.00274  -0.00591  -0.00823   0.01721
    C47      X    -0.00545   0.01408  -0.00977  -0.00458  -0.01277  -0.00516
    C47      Y    -0.04102  -0.01552   0.02220   0.02141   0.01084   0.00459
    C47      Z     0.00713  -0.00177  -0.01850   0.00540  -0.02758   0.02077
    H48      X     0.02746  -0.00985   0.01636  -0.01973   0.00840   0.10059
    H48      Y     0.01964   0.00585   0.00350  -0.01875   0.00814   0.01835
    H48      Z    -0.01182   0.00853   0.00101   0.00599   0.01136  -0.04853
    H49      X    -0.08858  -0.00729  -0.01228   0.03075  -0.00683  -0.16893
    H49      Y    -0.01373   0.00591   0.00118  -0.00410   0.01161  -0.05551
    H49      Z    -0.01304  -0.02053   0.02763   0.02186   0.00571   0.09350
    H50      X    -0.06088   0.00237  -0.00394   0.02522  -0.00365  -0.04042
    H50      Y    -0.01926   0.00072   0.00240   0.00442   0.00222  -0.01421
    H50      Z    -0.02792  -0.02803   0.02196   0.02855  -0.00094   0.03993
    H51      X     0.04490  -0.00730   0.01953  -0.02246   0.00512   0.14476
    H51      Y    -0.03640  -0.02848   0.02518   0.02286  -0.00133   0.05444
    H51      Z    -0.07120  -0.02211   0.01269   0.03944  -0.00262  -0.04455
    H52      X    -0.03062  -0.00201   0.01372   0.01903   0.00033  -0.08203
    H52      Y     0.09991   0.02554  -0.06097  -0.05061  -0.00801  -0.01558
    H52      Z     0.00941   0.00041   0.02041  -0.00620  -0.00021   0.07577
    H53      X     0.02331  -0.00361  -0.01689   0.00467  -0.02981   0.01112
    H53      Y    -0.03189  -0.02114   0.06867   0.02995   0.04924   0.02241
    H53      Z     0.04383   0.01264  -0.02154  -0.03044  -0.01861   0.07933
    H54      X     0.03703  -0.00159  -0.00266  -0.00068  -0.01385   0.05029
    H54      Y    -0.07108  -0.03434   0.05296   0.03736   0.01312   0.02458
    H54      Z     0.08239   0.03828  -0.04244  -0.05041  -0.00550  -0.02455
    H55      X    -0.02477  -0.01518   0.03368   0.03372   0.00622   0.00599
    H55      Y     0.08046   0.01993  -0.08223  -0.05112  -0.02475  -0.02662
    H55      Z     0.01074   0.02707   0.00285  -0.02019   0.01490  -0.08937
    H56      X    -0.00197  -0.00050   0.02467  -0.02975  -0.03587   0.06320
    H56      Y     0.01467  -0.23332   0.07804  -0.15504   0.22402  -0.03726
    H56      Z    -0.00134  -0.01182   0.01364   0.00549  -0.02069   0.03015
    H57      X    -0.02372   0.06624  -0.03134   0.07594  -0.05158   0.01196
    H57      Y    -0.06174   0.11516  -0.07041   0.21710  -0.07741   0.01531
    H57      Z    -0.03212   0.14500  -0.03832   0.15722  -0.17667   0.08517
    H58      X     0.02900  -0.06211   0.04394  -0.18174   0.04025  -0.00094
    H58      Y    -0.05408   0.08850  -0.05797   0.17836  -0.05379   0.01062
    H58      Z     0.03741  -0.22657   0.10498  -0.17862   0.15260   0.02188
    H59      X     0.21480   0.15814  -0.04857   0.26094   0.08004   0.00825
    H59      Y    -0.10719  -0.03862  -0.02283  -0.10553  -0.08981   0.01999
    H59      Z    -0.00701  -0.00242   0.02209  -0.01186   0.02382  -0.01765
    H60      X    -0.01898  -0.07074   0.04254  -0.16230  -0.01216  -0.03898
    H60      Y    -0.02940   0.09168  -0.05063   0.12357  -0.00999   0.05171
    H60      Z    -0.13922  -0.13454   0.07609  -0.25458  -0.02717  -0.04342
    H61      X    -0.00272  -0.09062   0.05744  -0.19532  -0.00419  -0.06097
    H61      Y    -0.01094   0.01378   0.00057  -0.00864   0.00101  -0.00659
    H61      Z     0.14863   0.15196  -0.02500   0.27249   0.10704   0.00794
    H62      X     0.16525   0.01193   0.00510   0.17948   0.28935   0.02705
    H62      Y    -0.04866  -0.03369   0.00058  -0.09709  -0.08221  -0.00407
    H62      Z    -0.04748   0.04847  -0.01564   0.00068  -0.06707  -0.00666
    H63      X    -0.13675   0.00501  -0.02988  -0.07534  -0.33625   0.08462
    H63      Y    -0.10607  -0.03431  -0.00388  -0.14717  -0.20247   0.00660
    H63      Z     0.02865  -0.01171   0.00030  -0.02914   0.05524  -0.04286
    H64      X    -0.03627   0.00717  -0.01773   0.01580  -0.12453   0.07017
    H64      Y     0.18305  -0.02879   0.02292   0.08678   0.39438  -0.04857
    H64      Z    -0.00332  -0.00638  -0.00833   0.03985  -0.04168   0.03484
    H65      X    -0.04177   0.16087   0.16643  -0.01798   0.03557   0.00362
    H65      Y     0.02478   0.19863   0.30404  -0.01148  -0.03062  -0.02183
    H65      Z    -0.04969   0.15926   0.16013  -0.03617   0.04486   0.00360
    H66      X     0.03754  -0.18847  -0.17348   0.06453  -0.02901  -0.00456
    H66      Y     0.08814  -0.25462  -0.05464   0.08251  -0.03516  -0.04028
    H66      Z    -0.04439   0.14386   0.13767  -0.03251   0.03802   0.00403
    H67      X     0.02562   0.01469   0.11190   0.04357  -0.02032  -0.02730
    H67      Y     0.03131  -0.03430   0.04724   0.01544  -0.01289  -0.00921
    H67      Z     0.04536  -0.35108  -0.27106   0.07896   0.00033  -0.01745
    H68      X     0.08572  -0.13619   0.00993   0.03307  -0.09053   0.03940
    H68      Y    -0.19100   0.13703  -0.21076  -0.07090   0.24560   0.10767
    H68      Z     0.03000  -0.03736  -0.00245   0.02517  -0.04340  -0.00566
    H69      X    -0.15838   0.19655  -0.16687  -0.13907   0.19053   0.09556
    H69      Y     0.04310  -0.12080   0.01159   0.07759  -0.03213   0.00438
    H69      Z     0.08314  -0.03360   0.10506   0.04116  -0.12117  -0.08268
    H70      X     0.09322  -0.15802   0.04199   0.07247  -0.10871   0.00548
    H70      Y     0.11052  -0.22970   0.06392   0.14567  -0.11074  -0.01801
    H70      Z    -0.13106   0.14482  -0.10572  -0.02464   0.13594   0.00152
    H71      X     0.02068   0.02682   0.09587  -0.03233   0.00005   0.04785
    H71      Y    -0.09772  -0.02926  -0.21363  -0.06688   0.13698   0.08232
    H71      Z     0.00757  -0.00601  -0.00800   0.01119  -0.01775  -0.00292
    H72      X     0.02356   0.05437   0.10505  -0.00889  -0.01383   0.02159
    H72      Y     0.05000   0.10306   0.16148  -0.02963  -0.02190   0.02431
    H72      Z     0.07234   0.01474   0.15665  -0.01336  -0.06526   0.01086
    H73      X    -0.07617  -0.07853  -0.17187  -0.01368   0.08058   0.03607
    H73      Y     0.01525   0.05733   0.06459  -0.03345   0.01155   0.02912
    H73      Z    -0.05120  -0.02725  -0.13124  -0.04587   0.06876   0.07060
    H74      X     0.00269   0.02267  -0.01142  -0.00886  -0.02061   0.00728
    H74      Y    -0.09301  -0.00697   0.02832   0.02513   0.02626  -0.07424
    H74      Z     0.02175   0.00541  -0.02099   0.00084  -0.03724   0.04277
    H75      X    -0.02515   0.01884  -0.01735  -0.00168  -0.02260  -0.03219
    H75      Y    -0.00658  -0.01997   0.04076   0.01371   0.03490   0.04716
    H75      Z     0.00492  -0.01030  -0.02915   0.01120  -0.04013   0.02240
    H76      X    -0.04521   0.01023  -0.01531   0.00475  -0.01289  -0.06077
    H76      Y    -0.03847  -0.01518  -0.00149   0.02519  -0.02418   0.01465
    H76      Z     0.02444   0.00014  -0.02900   0.00359  -0.04635   0.04837
    X        X     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Z     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  
  vibration #           43        44        45        46        47        48
                 --------- --------- --------- --------- --------- ---------
  frequencies       376.45    388.22    403.85    406.75    412.54    413.98
  intensities         2.03      1.74      1.55      1.49      0.80      2.20
  reduc. mass         1.51      0.57      1.38      0.58      0.63      1.90
  force const         0.13      0.05      0.13      0.06      0.06      0.19
    P1       X    -0.00120  -0.00360   0.06418   0.00563  -0.01523   0.00058
    P1       Y     0.00338   0.03467  -0.03894   0.01019  -0.03788  -0.00417
    P1       Z    -0.00091   0.03203   0.02195   0.01183   0.03027   0.00456
    Pd2      X     0.00240  -0.00182  -0.00195  -0.00006  -0.00019   0.00038
    Pd2      Y    -0.00043  -0.00211   0.00001  -0.00019  -0.00045  -0.00057
    Pd2      Z     0.00098  -0.00477  -0.00156  -0.00177  -0.00213  -0.00019
    N3       X    -0.06181  -0.00048  -0.00077  -0.00035   0.00017  -0.01654
    N3       Y    -0.02891  -0.00077  -0.00157  -0.00067  -0.00121   0.01364
    N3       Z     0.04595   0.00014  -0.00051  -0.00034  -0.00289   0.04492
    C4       X    -0.05741   0.00233   0.00329   0.00109   0.00336  -0.05186
    C4       Y     0.02115   0.00281   0.00337   0.00185   0.00478  -0.08208
    C4       Z     0.11107  -0.00085  -0.00098   0.00047  -0.00094   0.00920
    C5       X    -0.04509   0.00060   0.00254  -0.00095   0.00127  -0.03438
    C5       Y     0.02697   0.00246   0.00377   0.00179   0.00415  -0.07382
    C5       Z     0.08709   0.00353   0.00204   0.00435   0.00468  -0.05126
    C6       X     0.06288   0.00167   0.00045   0.00259   0.00175  -0.02343
    C6       Y     0.00862  -0.00092  -0.00119  -0.00105  -0.00360   0.04905
    C6       Z    -0.08287   0.00000   0.00171  -0.00260  -0.00092  -0.00086
    C7       X     0.05255   0.00164   0.00216  -0.00068  -0.00134   0.02738
    C7       Y     0.00515  -0.00132  -0.00228  -0.00124  -0.00444   0.05960
    C7       Z    -0.09191  -0.00213  -0.00424  -0.00078  -0.00229   0.00841
    C8       X     0.03832   0.00032   0.00138  -0.00275  -0.00378   0.07450
    C8       Y     0.00716   0.00006   0.00011  -0.00002  -0.00162   0.02497
    C8       Z    -0.06550  -0.00187  -0.00626   0.00199  -0.00094  -0.02020
    C9       X    -0.02720   0.00303   0.00019   0.00239   0.00303  -0.02770
    C9       Y     0.02436   0.00343   0.00510   0.00173   0.00532  -0.08728
    C9       Z     0.06251  -0.00219   0.00171  -0.00374  -0.00507   0.03540
    F10      X     0.02891  -0.00015  -0.00078  -0.00002  -0.00184   0.03062
    F10      Y    -0.03606  -0.00395  -0.00674  -0.00288  -0.00754   0.11277
    F10      Z    -0.05961   0.00042   0.00034  -0.00021  -0.00095   0.00533
    H11      X    -0.04692   0.00001   0.00357  -0.00184   0.00296  -0.08256
    H11      Y     0.02875   0.00324   0.00463   0.00233   0.00551  -0.09382
    H11      Z     0.10070   0.00979   0.00741   0.00917   0.01284  -0.14657
    H12      X     0.08935   0.00135  -0.00237   0.00609   0.00606  -0.08577
    H12      Y    -0.00136  -0.00231  -0.00306  -0.00300  -0.00781   0.11171
    H12      Z    -0.11307   0.00304   0.01012  -0.00533  -0.00126  -0.00000
    H13      X     0.05116  -0.00071   0.00346  -0.00400  -0.00771   0.14923
    H13      Y     0.01099  -0.00081  -0.00236  -0.00042  -0.00278   0.03218
    H13      Z    -0.05414  -0.00452  -0.01353   0.00069  -0.00463   0.00243
    H14      X    -0.01223   0.00310   0.00012   0.00249   0.00063   0.01644
    H14      Y     0.01055   0.00503   0.00765   0.00323   0.01032  -0.16934
    H14      Z     0.04567  -0.00694  -0.00513  -0.00875  -0.01080   0.10744
    H15      X    -0.11046   0.00069  -0.00246  -0.00996  -0.00218   0.00643
    H15      Y    -0.03993   0.00048  -0.00053  -0.00375   0.00094  -0.01344
    H15      Z     0.09365  -0.00223  -0.00062   0.01018  -0.00389   0.06268
    C16      X    -0.01105  -0.00070  -0.00019   0.00104  -0.00113   0.00896
    C16      Y    -0.00546   0.00078   0.00123   0.00060   0.00084  -0.01675
    C16      Z     0.00522  -0.00027  -0.00062  -0.00086  -0.00073   0.00971
    C17      X    -0.00058  -0.00129  -0.00602  -0.00178   0.00238   0.00017
    C17      Y     0.00169   0.00020  -0.00183  -0.00074   0.00322  -0.02595
    C17      Z    -0.00024   0.00013   0.00322   0.00120  -0.00282   0.01516
    C18      X     0.00523  -0.00000   0.00329   0.00062  -0.00253   0.01577
    C18      Y     0.00496   0.00073   0.00276   0.00067   0.00032  -0.01224
    C18      Z    -0.00136  -0.00004  -0.00185  -0.00038   0.00271  -0.02008
    C19      X    -0.01469  -0.00001   0.00056   0.00120   0.00097  -0.01855
    C19      Y    -0.00574  -0.00027  -0.00071   0.00063   0.00034  -0.00256
    C19      Z     0.01122   0.00055   0.00119  -0.00086   0.00158  -0.01601
    C20      X     0.00507  -0.00046  -0.00425  -0.00167   0.00400  -0.02364
    C20      Y     0.00277   0.00023  -0.00214  -0.00098   0.00237  -0.01575
    C20      Z    -0.00195   0.00083   0.00459   0.00123  -0.00028  -0.01613
    C21      X     0.00731   0.00051   0.00489   0.00057  -0.00289   0.01316
    C21      Y     0.00421   0.00076   0.00248   0.00035  -0.00153   0.00692
    C21      Z    -0.00685  -0.00042  -0.00264  -0.00041   0.00208  -0.01614
    H22      X    -0.01853  -0.00052   0.00054   0.00189  -0.00157   0.01030
    H22      Y    -0.00923   0.00086   0.00154   0.00102   0.00055  -0.01499
    H22      Z     0.00974  -0.00061  -0.00173  -0.00164  -0.00144   0.02170
    H23      X     0.00183  -0.00154  -0.01164  -0.00347   0.00611  -0.01106
    H23      Y     0.00548   0.00019  -0.00476  -0.00144   0.00617  -0.03843
    H23      Z    -0.00422   0.00023   0.00690   0.00216  -0.00615   0.02850
    H24      X     0.01911   0.00133   0.00850  -0.00025  -0.00473   0.03601
    H24      Y     0.00969   0.00130   0.00644   0.00027   0.00089  -0.03196
    H24      Z    -0.00954  -0.00062  -0.00470   0.00008   0.00437  -0.03784
    H25      X     0.02036  -0.00084  -0.00893  -0.00385   0.00801  -0.03749
    H25      Y     0.00756   0.00022  -0.00445  -0.00221   0.00384  -0.02033
    H25      Z    -0.00885   0.00088   0.00761   0.00279  -0.00239  -0.00914
    H26      X     0.02337   0.00167   0.01073   0.00100  -0.00570   0.02734
    H26      Y     0.01169   0.00069   0.00416   0.00049  -0.00483   0.03819
    H26      Z    -0.01793  -0.00135  -0.00687  -0.00073   0.00363  -0.02126
    C27      X    -0.00015  -0.00371   0.00374  -0.00403   0.00956   0.00192
