Job red_elim_L_trans_L1_PL145_2 started on bp1-compute217 at Mon Dec  1 17:06:10 2025
jobid: bp1-compute217-0-692dcafb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL145_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL145_2#bp1-compute217-0-692dcafb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL145_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C9       Z     0.00045  -0.00488   0.00454  -0.02214  -0.00166  -0.01176
    C10      X     0.00453   0.00311   0.00151  -0.04693  -0.01551   0.00715
    C10      Y     0.00465  -0.00668   0.00513  -0.05347  -0.01497  -0.00830
    C10      Z     0.00478  -0.00692   0.00740  -0.08025  -0.02331  -0.00670
    C11      X     0.01557  -0.00048   0.01323  -0.00594   0.00440  -0.00720
    C11      Y     0.00135   0.01580   0.01322   0.02355   0.01719  -0.02213
    C11      Z    -0.02336   0.04070  -0.01027   0.02097   0.03852  -0.06777
    C12      X     0.01276   0.01949   0.01352   0.02764   0.02463  -0.02620
    C12      Y     0.00841   0.01346   0.00972   0.01073   0.01522  -0.03053
    C12      Z    -0.02916   0.02106  -0.00334   0.00131   0.01974  -0.03679
    C13      X     0.01249   0.01585   0.01405   0.01979   0.02102  -0.02190
    C13      Y    -0.00242   0.01458   0.00589  -0.01593   0.01421  -0.03454
    C13      Z     0.00453  -0.02471   0.01322  -0.01042  -0.01784   0.01776
    C14      X    -0.00638   0.02265   0.00506  -0.00742   0.02138  -0.02788
    C14      Y     0.00372   0.02059   0.00141  -0.01204   0.02133  -0.05072
    C14      Z     0.02971  -0.01242   0.00458   0.00862  -0.00013  -0.02342
    C15      X     0.00661   0.00567   0.00642  -0.02528   0.00625  -0.01285
    C15      Y    -0.00000   0.01313   0.01052   0.00378   0.01394  -0.01766
    C15      Z     0.01800   0.01735  -0.00993   0.01286   0.02628  -0.07779
    C40      X    -0.00046   0.01166  -0.01232   0.01871  -0.00491   0.02387
    C40      Y     0.01243  -0.01637   0.03498   0.00967   0.01830   0.02756
    C40      Z     0.00166  -0.00263  -0.00944  -0.00988  -0.01197  -0.01689
    C41      X     0.00763  -0.00345  -0.00122   0.00779   0.00300   0.02582
    C41      Y     0.01779  -0.02608   0.04878   0.00558   0.02853   0.03519
    C41      Z     0.00661  -0.01160   0.01626  -0.00952   0.00819   0.00172
    C42      X     0.01072  -0.01670   0.01039  -0.01055   0.00951  -0.00501
    C42      Y     0.01393  -0.01948   0.03554   0.00422   0.01745   0.01703
    C42      Z     0.01132  -0.01728   0.03245  -0.00335   0.02278   0.03378
    C43      X     0.00499  -0.01317   0.01157  -0.01401   0.00777  -0.01502
    C43      Y     0.00409  -0.00168   0.00817   0.00862  -0.00331  -0.00510
    C43      Z     0.01334  -0.01652   0.02647   0.00002   0.02007   0.03583
    C44      X    -0.00246   0.00270  -0.00222   0.00283  -0.00092  -0.00079
    C44      Y    -0.00095   0.00786  -0.00635   0.01488  -0.01370  -0.00764
    C44      Z     0.00636  -0.00705  -0.00262  -0.00310  -0.00336   0.00594
    C45      X    -0.00176   0.00064  -0.00325   0.00074  -0.00171   0.00583
    C45      Y    -0.01034   0.01605  -0.03810   0.01940  -0.03497  -0.00235
    C45      Z     0.00377  -0.00409  -0.00849  -0.00086  -0.00664  -0.00213
    C22      X    -0.00055   0.00123  -0.00745   0.00223  -0.01117   0.00174
    C22      Y    -0.02729   0.03421  -0.01265   0.00947  -0.06135   0.01397
    C22      Z     0.00645  -0.00644  -0.01726   0.00183  -0.00763  -0.00744
    C23      X     0.00289  -0.00069  -0.00956   0.00293  -0.01648  -0.00325
    C23      Y    -0.03564   0.02982   0.00652  -0.01915  -0.01301   0.01187
    C23      Z     0.00462  -0.00404  -0.01908   0.00514  -0.01090  -0.00444
    C24      X     0.00293  -0.00091  -0.00923   0.00264  -0.01544  -0.00243
    C24      Y    -0.02050  -0.00906  -0.00607  -0.02579   0.05817   0.00383
    C24      Z    -0.00410   0.00675  -0.02058   0.00643  -0.01937  -0.00227
    C25      X    -0.00011   0.00122  -0.00549   0.00148  -0.00922   0.00165
    C25      Y     0.00173  -0.03897  -0.04910  -0.00421   0.06185   0.01267
    C25      Z    -0.00836   0.01145  -0.01510   0.00358  -0.01773  -0.00256
    C26      X    -0.00451   0.00373  -0.00503   0.00126  -0.00449   0.00538
    C26      Y     0.00484  -0.02120  -0.07283   0.01420   0.00615   0.02000
    C26      Z    -0.00557   0.00684  -0.01101   0.00067  -0.01283  -0.00646
    O27      X    -0.01488   0.01267  -0.01675   0.00319  -0.00752   0.00424
    O27      Y     0.02540  -0.04760  -0.13451   0.02290  -0.00039   0.06204
    O27      Z    -0.01153   0.01311  -0.00713   0.00054  -0.01370  -0.01192
    C28      X    -0.02040   0.01897  -0.01047   0.00316  -0.00951  -0.00050
    C28      Y    -0.03183   0.03435   0.03425   0.00760  -0.02278  -0.01145
    C28      Z    -0.01998   0.01499  -0.03994   0.00746  -0.01424  -0.00976
    O29      X    -0.00030   0.00177  -0.00816   0.00311  -0.01464   0.00161
    O29      Y    -0.03462   0.05114  -0.00113   0.02592  -0.12708   0.03862
    O29      Z     0.00101   0.00079  -0.03480   0.00596  -0.01929  -0.02327
    C30      X    -0.00606   0.00879  -0.02968   0.00638  -0.02231  -0.02209
    C30      Y     0.06613  -0.07547  -0.03106  -0.00585   0.02138  -0.03486
    C30      Z     0.00117   0.00062  -0.04681   0.00673  -0.01864  -0.03767
    H31      X     0.00659   0.00407   0.00242  -0.00716   0.00327  -0.00819
    H31      Y     0.00238  -0.00498   0.00201  -0.05283  -0.01660  -0.00856
    H31      Z     0.01028  -0.01537   0.00505  -0.07629  -0.02381   0.00597
    H32      X     0.00211  -0.00161  -0.00743   0.03242   0.00841   0.00095
    H32      Y     0.02290  -0.03238   0.01103  -0.11994  -0.03453  -0.00291
    H32      Z     0.00730  -0.00328   0.00863  -0.08389  -0.02174  -0.00177
    H33      X     0.02694  -0.03049   0.00459  -0.08372  -0.02638   0.00178
    H33      Y     0.01544  -0.02225   0.00758  -0.08515  -0.02375  -0.00535
    H33      Z     0.01042  -0.01195   0.00926  -0.09713  -0.02704   0.00488
    H34      X     0.02002  -0.02364  -0.00092  -0.04329  -0.01597   0.00048
    H34      Y    -0.01564   0.01837  -0.00184   0.03719   0.01850  -0.00402
    H34      Z    -0.00936   0.00216  -0.00959   0.04961   0.01048  -0.00208
    H35      X     0.00402  -0.01076  -0.01171   0.05960   0.01417  -0.00531
    H35      Y    -0.00955   0.00674  -0.00677   0.02743   0.00634   0.00357
    H35      Z    -0.00186  -0.00224  -0.00264  -0.00354  -0.00193  -0.00090
    H36      X    -0.02014   0.02782  -0.01497   0.16232   0.05970  -0.00331
    H36      Y    -0.01048   0.00924  -0.00474   0.02970   0.01124  -0.00071
    H36      Z     0.00919  -0.01331   0.01168  -0.09574  -0.02667  -0.00926
    H61      X    -0.01243   0.01710  -0.01295   0.12443   0.04462  -0.00291
    H61      Y    -0.02717   0.03344  -0.00804   0.10484   0.04191  -0.00054
    H61      Z    -0.01112   0.00630  -0.00481   0.07354   0.03109  -0.01569
    H62      X     0.00777  -0.00213  -0.00016  -0.04029  -0.01548   0.00609
    H62      Y    -0.00477   0.00880   0.01263  -0.06589  -0.01368  -0.00053
    H62      Z    -0.00835   0.00363  -0.00257   0.05065   0.02429  -0.01429
    H63      X    -0.00353   0.01379   0.00410  -0.02368  -0.00334   0.00889
    H63      Y    -0.00686   0.01008   0.00819  -0.03822  -0.00534  -0.00126
    H63      Z     0.00516  -0.01019   0.00880  -0.05098  -0.01025  -0.01324
    H64      X     0.00384   0.00719   0.00277  -0.08492  -0.02762   0.00967
    H64      Y     0.00422  -0.00872   0.00750  -0.09387  -0.02800  -0.01295
    H64      Z     0.00477  -0.00804   0.00819  -0.08858  -0.02624  -0.00827
    H65      X     0.00194   0.00582   0.00382  -0.03613  -0.01199   0.01053
    H65      Y     0.00699  -0.00915   0.00178  -0.02956  -0.00645  -0.00898
    H65      Z     0.00576  -0.00804   0.00929  -0.12763  -0.04012  -0.00974
    H42      X    -0.00792   0.00377   0.00832  -0.02873  -0.00287   0.01320
    H42      Y     0.01831  -0.00567   0.01634   0.01046  -0.00058  -0.00025
    H42      Z    -0.01025   0.02528  -0.00870   0.01304   0.02479  -0.05321
    H43      X     0.01542   0.00257   0.01378   0.00079   0.00759  -0.00952
    H43      Y     0.00470   0.02005   0.01698   0.04308   0.02351  -0.02474
    H43      Z    -0.03584   0.06700  -0.01392   0.04355   0.06216  -0.09444
    H44      X     0.02569  -0.02553   0.01773  -0.02833  -0.01864   0.02079
    H44      Y    -0.01044   0.02144   0.01262   0.01986   0.02064  -0.02061
    H44      Z    -0.01942   0.03425  -0.00926   0.01544   0.03221  -0.05966
    H45      X     0.02643   0.00382   0.02163   0.04011   0.01201  -0.00146
    H45      Y     0.00075   0.01463   0.01008   0.00974   0.01537  -0.02745
    H45      Z    -0.05248   0.02973  -0.00552  -0.00570   0.02491  -0.03892
    H46      X    -0.00374   0.05173   0.00294   0.04284   0.05260  -0.06622
    H46      Y     0.03265   0.00841   0.01192   0.02623   0.01368  -0.03140
    H46      Z    -0.03508   0.03029  -0.00641   0.00464   0.02756  -0.04783
    H47      X     0.00552   0.03536   0.00794   0.03783   0.03868  -0.04748
    H47      Y     0.00260   0.01951   0.00055  -0.01866   0.01978  -0.04937
    H47      Z     0.00600  -0.05292   0.02686  -0.02730  -0.04479   0.06531
    H48      X     0.03358  -0.01862   0.02854   0.01054  -0.00766   0.02314
    H48      Y    -0.02078   0.00098   0.01328  -0.03875  -0.00298  -0.00025
    H48      Z     0.00982  -0.03574   0.01798  -0.01443  -0.02732   0.03302
    H49      X    -0.00434   0.01818   0.00500  -0.01359   0.01689  -0.02369
    H49      Y    -0.00295   0.01351  -0.00118  -0.03612   0.01088  -0.04005
    H49      Z     0.06085  -0.03205   0.01000   0.01368  -0.01229  -0.01441
    H50      X    -0.03496   0.04640  -0.00309  -0.01133   0.03811  -0.04853
    H50      Y     0.01823   0.03590  -0.00662   0.00375   0.04000  -0.09138
    H50      Z     0.02493  -0.00727   0.00267   0.00856   0.00381  -0.02905
    H51      X     0.02565  -0.00633   0.00881  -0.02845  -0.00137  -0.00935
    H51      Y    -0.00797  -0.00079   0.02223   0.00505  -0.00136   0.04298
    H51      Z     0.02137   0.01492  -0.00909   0.01215   0.02450  -0.07322
    H52      X    -0.00120   0.00982   0.00438  -0.03383   0.00919  -0.01111
    H52      Y     0.00203   0.01737   0.00637   0.00067   0.01860  -0.03558
    H52      Z     0.02819   0.02790  -0.02126   0.00588   0.03849  -0.13476
    H53      X    -0.00536   0.02027  -0.02353   0.02209  -0.01442   0.03313
    H53      Y     0.01619  -0.02369   0.04844   0.00727   0.02697   0.04167
    H53      Z    -0.00213   0.00477  -0.02432  -0.00806  -0.02141  -0.03760
    H54      X     0.01044  -0.00521  -0.00384   0.00983   0.00157   0.04283
    H54      Y     0.02489  -0.03880   0.06988   0.00189   0.04557   0.05227
    H54      Z     0.00560  -0.01182   0.02000  -0.01117   0.01081  -0.00702
    H55      X     0.01703  -0.02978   0.01769  -0.02227   0.01446  -0.01506
    H55      Y     0.01717  -0.02628   0.04301   0.00009   0.02294   0.01824
    H55      Z     0.01341  -0.02199   0.04869  -0.00035   0.03537   0.05418
    H56      X     0.00837  -0.02545   0.02253  -0.02916   0.01424  -0.02773
    H56      Y    -0.00083   0.00572  -0.00725   0.00845  -0.01518  -0.01998
    H56      Z     0.01902  -0.02279   0.04399   0.00498   0.03433   0.05987
    H57      X     0.00776  -0.00445  -0.00999   0.00312  -0.01815  -0.00705
    H57      Y    -0.05467   0.05256   0.03369  -0.03437  -0.02638   0.01716
    H57      Z     0.00923  -0.00869  -0.02260   0.00720  -0.00976  -0.00642
    H58      X     0.00580  -0.00303  -0.00892   0.00296  -0.01814  -0.00383
    H58      Y    -0.02690  -0.01710   0.01213  -0.04773   0.10643  -0.00013
    H58      Z    -0.00552   0.00937  -0.02314   0.00893  -0.02331  -0.00064
    H59      X    -0.00062   0.00199  -0.00477   0.00151  -0.00944   0.00208
    H59      Y     0.01482  -0.07066  -0.06793  -0.00971   0.10983   0.02109
    H59      Z    -0.01382   0.01830  -0.01121   0.00442  -0.01979  -0.00028
    H60      X    -0.03209   0.02829  -0.02195   0.00905  -0.01388  -0.00353
    H60      Y    -0.03408   0.05421   0.03577   0.02679  -0.06410   0.00884
    H60      Z    -0.02095   0.01375  -0.04143   0.00599  -0.00998  -0.01235
    H85      X    -0.05472   0.06979   0.11183  -0.01379  -0.01719  -0.05319
    H85      Y    -0.05027   0.05165   0.09216  -0.00780  -0.00809  -0.04785
    H85      Z    -0.02361   0.00329  -0.04059  -0.00519   0.01700  -0.02894
    H86      X     0.02010  -0.03518  -0.11828   0.01452   0.00219   0.05190
    H86      Y    -0.05467   0.06078   0.10432  -0.00583  -0.01667  -0.05016
    H86      Z    -0.02199   0.02908  -0.06096   0.02699  -0.05065   0.01365
    H87      X    -0.04555   0.05328  -0.02637  -0.00297  -0.03005  -0.02608
    H87      Y     0.08622  -0.10409  -0.03651  -0.02608   0.08311  -0.06263
    H87      Z     0.05816  -0.07400  -0.05832  -0.02306   0.09240  -0.08392
    H88      X    -0.00652   0.00923  -0.02618   0.00542  -0.02094  -0.01863
    H88      Y     0.09871  -0.11008  -0.04183   0.01348   0.00172  -0.03049
    H88      Z    -0.00158   0.00402  -0.06566   0.00956  -0.02359  -0.05858
    H89      X     0.02918  -0.03011  -0.05210   0.01896  -0.02205  -0.03918
    H89      Y     0.09221  -0.11140  -0.03846  -0.02754   0.09163  -0.06665
    H89      Z    -0.05085   0.06853  -0.02701   0.03334  -0.12154   0.01552
  
  vibration #           25        26        27        28        29        30
                 --------- --------- --------- --------- --------- ---------
  frequencies       175.67    180.19    190.84    208.15    210.77    215.79
  intensities         2.74      0.24      1.59      1.54      0.27      1.17
  reduc. mass         0.54      0.82      1.45      0.71      0.61      1.27
  force const         0.01      0.02      0.03      0.02      0.02      0.03
    P1       X    -0.02082  -0.00062  -0.00689   0.00162  -0.00936  -0.00167
    P1       Y     0.01384  -0.00197  -0.00961   0.00391  -0.00300   0.00588
    P1       Z    -0.00289  -0.02616   0.00652  -0.01327  -0.00418  -0.00882
    Pd2      X     0.00166  -0.00325  -0.00780   0.00145  -0.00444   0.02079
    Pd2      Y     0.00291  -0.00181  -0.01738   0.02362   0.01195  -0.01765
    Pd2      Z     0.00035  -0.01898  -0.02418  -0.00307  -0.00273   0.01160
    N2       X     0.00929  -0.00752  -0.01988   0.00389   0.00322   0.02837
    N2       Y     0.00016   0.01880   0.01808  -0.00934  -0.00543   0.00389
    N2       Z     0.00921   0.02377   0.00510  -0.00175  -0.00163   0.01470
    C16      X     0.00792   0.01392   0.01950  -0.00840   0.00674  -0.04415
    C16      Y     0.00572   0.01683   0.01350  -0.01541  -0.00350  -0.00614
    C16      Z     0.00302   0.02677   0.00593  -0.00715  -0.00477   0.00490
    C17      X     0.01698   0.03352   0.00869   0.01321   0.01765  -0.05979
    C17      Y     0.00970   0.04384   0.03068  -0.03637  -0.00929  -0.00145
    C17      Z     0.01502   0.08696   0.03458  -0.03704  -0.00988   0.00389
    C18      X     0.01807   0.03273   0.00163   0.02175   0.01993  -0.05950
    C18      Y     0.00349   0.03764   0.04050  -0.05852  -0.02161   0.02234
    C18      Z     0.01754   0.08410   0.01998  -0.01932  -0.00554  -0.00018
    C19      X     0.01099   0.01699   0.00092   0.01198   0.01064  -0.03156
    C19      Y    -0.00425   0.01361   0.03573  -0.06286  -0.02752   0.04406
    C19      Z     0.01381   0.04104  -0.00785   0.00678   0.00385  -0.00720
    C20      X     0.00680   0.01582   0.02042  -0.01186   0.00223  -0.03116
    C20      Y    -0.00372   0.01556   0.03524  -0.05438  -0.02553   0.03566
    C20      Z     0.01227   0.04407  -0.00379   0.01816   0.00572  -0.02079
    C21      X     0.00311   0.01138   0.02799  -0.02304  -0.00302  -0.02567
    C21      Y     0.00103   0.01487   0.02229  -0.02867  -0.01366   0.00983
    C21      Z     0.00626   0.03172   0.00063   0.01441   0.00122  -0.01993
    F10      X     0.00003  -0.01210   0.01662  -0.01464   0.00220  -0.02830
    F10      Y     0.00600  -0.01972  -0.02604   0.03782   0.01958  -0.03226
    F10      Z    -0.01924  -0.06781  -0.02883   0.00944  -0.00426   0.03980
    H23      X     0.02055   0.03918   0.00194   0.02398   0.02306  -0.06578
    H23      Y     0.01371   0.05281   0.02563  -0.02828  -0.00417  -0.00646
    H23      Z     0.01476   0.10008   0.04879  -0.05873  -0.01499   0.01164
    H24      X     0.02336   0.03930  -0.00644   0.03795   0.02977  -0.08148
    H24      Y     0.00370   0.04229   0.04183  -0.06530  -0.02455   0.03019
    H24      Z     0.02149   0.09664   0.02018  -0.02733  -0.00728   0.00543
    H25      X     0.00342   0.01096   0.02757  -0.02322  -0.00287  -0.02558
    H25      Y    -0.00734   0.00814   0.04015  -0.06228  -0.02993   0.03962
    H25      Z     0.01174   0.03311  -0.01642   0.03640   0.00942  -0.02616
    H26      X    -0.00416  -0.00002   0.03428  -0.03746  -0.01311  -0.00353
    H26      Y    -0.00067   0.00222   0.01446  -0.01521  -0.00966   0.00072
    H26      Z    -0.00030   0.00254  -0.01159   0.03364   0.00423  -0.02690
    H30      X     0.00759  -0.01612  -0.03218   0.02256   0.01098   0.01179
    H30      Y    -0.00056   0.01706   0.01932  -0.01449  -0.00816   0.00887
    H30      Z     0.01208   0.03069   0.00126   0.01403   0.00686   0.00007
    C31      X     0.00400   0.01903   0.00580   0.01971   0.01135  -0.03310
    C31      Y    -0.00282  -0.01305  -0.00599   0.00214   0.00072  -0.00068
    C31      Z     0.00724   0.01810   0.00071   0.02052   0.01068  -0.02778
    C32      X     0.00074   0.00018  -0.00179  -0.00904  -0.00422   0.02807
    C32      Y    -0.00353  -0.01600  -0.00646  -0.00275  -0.00185   0.00897
    C32      Z     0.00562   0.02420   0.01124  -0.00507  -0.00380   0.00966
    C33      X    -0.00311  -0.02592  -0.01481  -0.02605  -0.01439   0.06658
    C33      Y    -0.00336  -0.00477   0.00399  -0.01219  -0.00718   0.01448
    C33      Z     0.00320   0.01849   0.01358  -0.02219  -0.01352   0.03480
    C34      X    -0.00075  -0.02340  -0.01629  -0.01668  -0.01005   0.04935
    C34      Y    -0.00156   0.01071   0.01738  -0.01719  -0.00959   0.01125
    C34      Z     0.00381   0.01334   0.00725  -0.01363  -0.00939   0.02603
    C35      X    -0.00393  -0.02586  -0.01111  -0.02198  -0.01223   0.04477
    C35      Y    -0.00270   0.00962   0.01853  -0.01848  -0.01041   0.01118
    C35      Z     0.00226  -0.00491  -0.00499  -0.00798  -0.00532   0.02117
    C36      X    -0.00006  -0.00171  -0.00132   0.00651   0.00394  -0.01445
    C36      Y    -0.00276  -0.00232   0.00585  -0.00695  -0.00410   0.00223
    C36      Z     0.00398  -0.00257  -0.00983   0.01530   0.00768  -0.01514
    H37      X     0.00865   0.04446   0.01597   0.04515   0.02595  -0.08355
    H37      Y    -0.00271  -0.02000  -0.01349   0.00998   0.00523  -0.00671
    H37      Z     0.00972   0.02562  -0.00006   0.03976   0.02172  -0.05830
    H38      X     0.00223   0.00788   0.00059  -0.00801  -0.00297   0.03121
    H38      Y    -0.00363  -0.02643  -0.01615   0.00283   0.00144   0.00930
    H38      Z     0.00674   0.03561   0.01857  -0.00765  -0.00481   0.01170
    H39      X    -0.00251  -0.04103  -0.03538  -0.02207  -0.01234   0.07710
    H39      Y    -0.00356  -0.00590   0.00298  -0.01100  -0.00652   0.01351
    H39      Z     0.00475   0.02317   0.01264  -0.02501  -0.01526   0.03857
    H40      X    -0.00511  -0.03612  -0.01393  -0.03116  -0.01593   0.05789
    H40      Y    -0.00265   0.02038   0.02911  -0.02623  -0.01542   0.01423
    H40      Z     0.00141  -0.01770  -0.01263  -0.01003  -0.00509   0.02843
    H41      X     0.00045   0.00349   0.00267   0.01796   0.01124  -0.04519
    H41      Y    -0.00269  -0.00140   0.00658  -0.00555  -0.00322  -0.00178
    H41      Z     0.00356  -0.01469  -0.02174   0.03054   0.01637  -0.03481
    C3       X    -0.02065   0.01726  -0.00378  -0.00309   0.03264   0.00934
    C3       Y     0.01650   0.02701  -0.00635   0.03925  -0.03173   0.02534
    C3       Z     0.00763  -0.01534   0.02482  -0.02698   0.02017  -0.02760
    C4       X    -0.02005   0.00850  -0.01455   0.00454  -0.06788  -0.02880
    C4       Y     0.02374  -0.02399  -0.00801  -0.03988   0.03862  -0.00709
    C4       Z    -0.02339  -0.01261   0.03546   0.03975   0.01634   0.01442
    C5       X     0.00304  -0.02715   0.01926  -0.01124   0.02002  -0.00923
    C5       Y     0.00631  -0.00524  -0.00760   0.00190   0.00618   0.01167
    C5       Z    -0.02642  -0.01310  -0.00292  -0.01337  -0.00664  -0.00594
    C6       X    -0.01661   0.03813  -0.01036   0.01960   0.04446   0.04231
    C6       Y     0.01843   0.02659   0.01055   0.03290  -0.00915   0.02645
    C6       Z     0.00835  -0.01856   0.03289  -0.03389   0.02670  -0.03455
    C7       X    -0.02067   0.03677  -0.02127   0.02512   0.03469   0.04577
    C7       Y     0.00334  -0.01415   0.01605  -0.00793   0.00530  -0.01499
    C7       Z     0.00717  -0.02141   0.01908  -0.02502   0.00549  -0.03516
    C8       X    -0.03439   0.00392  -0.02894   0.00336   0.00253   0.02096
    C8       Y    -0.00122  -0.02765   0.01359  -0.01613  -0.00859  -0.02483
    C8       Z     0.01630  -0.00845   0.00565   0.00469  -0.05084  -0.01920
    C9       X    -0.02449   0.01334   0.00141  -0.00942   0.06376   0.01752
    C9       Y     0.01478   0.00276   0.01612   0.01463  -0.00266   0.01023
    C9       Z     0.02018  -0.00024   0.00441   0.01435  -0.05309  -0.00897
    C10      X    -0.02279   0.01732   0.01204  -0.01484   0.09131   0.01474
    C10      Y     0.01845   0.02802   0.00104   0.03875  -0.01431   0.02827
    C10      Z     0.01729   0.00482   0.02662  -0.00432   0.02220  -0.01302
    C11      X    -0.00145  -0.00833  -0.01677  -0.01239  -0.05186  -0.03358
    C11      Y     0.02857  -0.02149  -0.00474  -0.04724   0.05709  -0.00769
    C11      Z    -0.02354   0.00492   0.04459   0.03949   0.04417   0.01787
    C12      X     0.02405  -0.02430   0.01367  -0.02442   0.02057  -0.01832
    C12      Y     0.01474  -0.02358  -0.00131  -0.02985   0.02562  -0.01451
    C12      Z    -0.03028   0.02182   0.00351   0.01948   0.00645   0.00221
    C13      X     0.01929  -0.02216   0.00692  -0.02601   0.00188  -0.02593
    C13      Y    -0.02042   0.00038  -0.01495  -0.01210  -0.03679  -0.03442
    C13      Z     0.01526  -0.02470  -0.02667  -0.03802  -0.02040  -0.02248
    C14      X    -0.02511   0.01204  -0.00682   0.00331  -0.05682  -0.03244
    C14      Y    -0.02787   0.00340   0.00304   0.01328  -0.03093  -0.02451
    C14      Z     0.01140  -0.02966   0.02481   0.01913   0.01349   0.00559
    C15      X    -0.02561   0.01125  -0.01201   0.01090  -0.08349  -0.03622
    C15      Y     0.01220  -0.01574  -0.00379  -0.03519   0.01336  -0.02061
    C15      Z    -0.03569  -0.00325   0.04222   0.07191   0.00169   0.01462
    C40      X     0.03897  -0.05379   0.06279   0.01417   0.00025  -0.00092
    C40      Y    -0.00807   0.00198   0.01388   0.01928  -0.00257   0.01951
    C40      Z    -0.05111   0.00359  -0.02628  -0.02723   0.00503  -0.01097
    C41      X     0.02516  -0.04633   0.07674   0.03512  -0.01629   0.00822
    C41      Y    -0.01896   0.00861   0.02245   0.02990  -0.00797   0.02484
    C41      Z    -0.06319   0.01193  -0.01714  -0.02591   0.01024  -0.01196
    C42      X    -0.04653   0.01284  -0.00256  -0.00602   0.00144  -0.00745
    C42      Y    -0.02923   0.01464  -0.00605   0.01104  -0.00112   0.01973
    C42      Z    -0.03053  -0.01151   0.04254   0.01072  -0.00395  -0.00065
    C43      X    -0.06941   0.03552  -0.04648  -0.03892   0.01827  -0.01989
    C43      Y    -0.01477   0.00589  -0.02831  -0.00884   0.00724   0.01171
    C43      Z    -0.01063  -0.02734   0.06666   0.02977  -0.01347   0.00671
    C44      X    -0.01996  -0.00059  -0.00520  -0.01759   0.01465  -0.01195
    C44      Y     0.00382  -0.00701  -0.02240  -0.00731   0.00803   0.01136
    C44      Z    -0.01625  -0.01654   0.02167   0.00471  -0.00655  -0.00289
    C45      X    -0.00337  -0.01004   0.01275  -0.00113  -0.00014  -0.00456
    C45      Y     0.00087  -0.01432  -0.02101  -0.00612   0.00596   0.00870
    C45      Z    -0.01976  -0.00562   0.00230  -0.00464   0.00418  -0.00852
    C22      X     0.00672  -0.01024   0.01042   0.00611  -0.00423  -0.00116
    C22      Y    -0.02310  -0.01368  -0.00770   0.01411   0.00356  -0.00186
    C22      Z    -0.00797  -0.00370  -0.00409  -0.00363   0.00317  -0.00517
    C23      X     0.00528  -0.01002   0.00426   0.00658  -0.00356  -0.00018
    C23      Y    -0.01824  -0.01220  -0.00853   0.02820   0.01185  -0.02287
    C23      Z    -0.00746  -0.00370  -0.00124  -0.00601   0.00229  -0.00366
    C24      X     0.00358  -0.01074   0.00545   0.00592  -0.00301  -0.00117
    C24      Y     0.00304   0.00312   0.00049  -0.00312   0.00227  -0.00517
    C24      Z    -0.00300   0.00005  -0.00633  -0.00241   0.00539  -0.00677
    C25      X    -0.00224  -0.01049   0.00775   0.00091   0.00024  -0.00426
    C25      Y     0.00143   0.00874   0.01314  -0.02395  -0.00988   0.01410
    C25      Z    -0.00179   0.00052  -0.00827  -0.00082   0.00772  -0.00952
    C26      X     0.00344  -0.00848   0.01063   0.00142  -0.00078  -0.00350
