Job ox_add_TS_L1_PL145 started on bp1-compute094.data.bp.acrc.priv at Fri Mar 22 10:57:46 2024
jobid: bp1-compute094-0-65fd6425

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL145
  Maestro file (input):  ox_add_TS_L1_PL145.mae
  Maestro file (output): ox_add_TS_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 Charge    0.07921     -0.19774      0.19764     -0.46360     -0.18747
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.18345      0.09783      0.04255      0.20809      0.61415
   
 Atom       C4           C5           C6           C7           C8      
 Charge   -0.46600      0.65387      0.00663     -0.06135     -0.14576
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.07056     -0.25982      0.50320     -0.05385     -0.08245
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.09068      0.09098     -0.23097     -0.16198     -0.13733
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.14810     -0.25479     -0.09286      0.34837     -0.51338
   
 Atom       C24          C25          C26          O27          C28     
 Charge    0.00640     -0.39513      0.37745     -0.25911     -0.14595
   
 Atom       O29          C30          H31          H32          H33     
 Charge   -0.25421     -0.14906     -0.09974     -0.01339     -0.05115
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.02450      0.02986      0.05226      0.05218      0.03102
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.04046      0.13590      0.06205      0.17413     -0.13197
   
 Atom       H44          H45          H46          H47          H48     
 Charge   -0.15875      0.00463      0.00231      0.02816      0.05168
   
 Atom       H49          H50          H51          H52          H53     
 Charge    0.02476      0.04327      0.05761      0.00089      0.14819
   
 Atom       H54          H55          H56          H57          H58     
 Charge    0.13824      0.13940      0.15509      0.21823      0.13900
   
 Atom       H59          H60          H61          H62          H63     
 Charge    0.17012      0.12235      0.09187      0.09484      0.07200
   
 Atom       H64          H65     
 Charge    0.13400      0.11722
  
  sum of atomic charges:    -0.000000
   
 RMS Error   1.59E-03 hartrees
 
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program ch
   
 Time(ch)  user:        1.9  user+sys:        1.9  wallclock:        2.0
  
  start of program post
  
  Writing input files for PBF
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program post
   
 Time(post)  user:        0.1  user+sys:        0.1  wallclock:        0.1

  start of program pbf

Pbf Version 4.10

Molecular surface area:      456.70790   [A2]
Reaction field energy:        -6.17541   [kT]
  Peak memory usage: 763 Mb

  end of program pbf

 Time(pbf)  user:        1.7  user+sys:        1.7  wallclock:        1.7
  
  start of program solv
  
   number of surface charges from PBF    7388
   sum of surface charges     -0.00043
   
  nuclear repulsion energy.......    5227.180048187 hartrees
  end of program solv
   
 Time(solv)  user:        3.0  user+sys:        3.0  wallclock:        3.0
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1973.92080256173           7.6E-05  1.5E-03
etot    2  Y  Y  6  M   -1973.92250891232  1.7E-03  1.7E-05  3.2E-04
etot    3  N  Y  2  U   -1973.92252027919  1.1E-05  6.5E-06  1.3E-04
etot    4  N  Y  2  U   -1973.92252724868  7.0E-06  2.9E-06  5.6E-05
etot    5  N  N  2  U   -1973.92252802215  7.7E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5227.56057759375
   (B)    Nuclear-nuclear............    5227.18004818688
   (C)    Nuclear-solvent............       0.38052940687
   (E)  Total one-electron terms.....  -13163.09760030961
   (F)    Electron-nuclear...........  -15037.06639724728
   (G)    Electron-solvent...........      -0.39338109039
   (H)    Kinetic....................    1874.36217802805
   (I)  Total two-electron terms.....    5961.61449469371
   (J)    Coulomb....................    6215.90058785391
   (K)    Exchange+Correlation.......    -254.28609316020
   (L)  Electronic energy............   -7201.48310561590  (E+I)
   (N0) D3 correction................      -0.14144493948
   (N)  Total quantum mech. energy...   -1974.06397296164  (A+L+N0)
   (O)  Gas phase energy.............   -1974.04675044268
   (P)  Solution phase energy........   -1974.05754711988  (Q+R+S)
   (Q)    Total solute energy........   -1974.05112127812  (N-C-G)
   (R)    Total solvent energy.......      -0.00642584176  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........      -0.00437083544  (Q-O)
   (V)  Solvation energy.............      -0.01079667720  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1974.05754711988 hartrees
        SCF iterations:   5
  
 
 HOMO energy:    -0.17033
 LUMO energy:    -0.04663
 
  Orbital energies (hartrees): 
   -77.05171   -24.69434   -19.16549   -19.16100   -10.25837   -10.23961
   -10.23114   -10.23021   -10.21454   -10.20922   -10.19353   -10.19160
   -10.18496   -10.18400   -10.18373   -10.17811   -10.17295   -10.17287
   -10.17204   -10.17108   -10.17078   -10.17043   -10.16975   -10.16658
   -10.16221   -10.16136   -10.15891   -10.15862   -10.15826   -10.15788
   -10.15722   -10.15531   -10.15511   -10.15428   -10.15358   -10.15346
    -6.55246    -4.71062    -4.71006    -4.70690    -3.26902    -2.00686
    -1.98748    -1.98384    -1.22676    -1.07215    -1.06801    -0.87901
    -0.86696    -0.84739    -0.83561    -0.82930    -0.78852    -0.78298
    -0.76971    -0.76544    -0.75519    -0.74409    -0.73886    -0.73497
    -0.73479    -0.73305    -0.72390    -0.70426    -0.68540    -0.64682
    -0.63603    -0.62423    -0.61117    -0.60889    -0.60292    -0.60108
    -0.59905    -0.58361    -0.58146    -0.55876    -0.55373    -0.55063
    -0.54330    -0.53444    -0.50478    -0.50094    -0.49815    -0.48634
    -0.48285    -0.47649    -0.47555    -0.47121    -0.46811    -0.46589
    -0.46327    -0.45220    -0.45058    -0.44431    -0.44183    -0.44123
    -0.43960    -0.43690    -0.43317    -0.43040    -0.42563    -0.41801
    -0.41582    -0.40651    -0.40324    -0.39984    -0.39485    -0.38898
    -0.38615    -0.38092    -0.37712    -0.37283    -0.37133    -0.37087
    -0.36649    -0.36127    -0.35508    -0.35408    -0.34739    -0.34688
    -0.34161    -0.34093    -0.33819    -0.33419    -0.33290    -0.33225
    -0.32080    -0.31544    -0.31499    -0.31236    -0.30742    -0.30342
    -0.29408    -0.29176    -0.28892    -0.28345    -0.27527    -0.27327
    -0.27242    -0.25005    -0.24637    -0.22681    -0.21734    -0.21002
    -0.20344    -0.19994    -0.19012    -0.17033    -0.04663    -0.02329
    -0.01992    -0.00795    -0.00759     0.00936     0.02130     0.02670
     0.04386     0.05173
 
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program scf
   
 Time(scf)  user:      148.0  user+sys:      148.0  wallclock:      150.3
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0107967           -6.7750
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:        0.1  user+sys:        0.1  wallclock:        0.1
  
  start of program ch
  
  gridpoints discarded for being too close to bond charge centers            8
  gridpoints discarded for being within atomic van der Waals radii     11633248
  gridpoints used for charge fit         9474
    out of a possible maximum of         9474
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.81996      0.27088     -0.16469      0.40547     -0.38743
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.07988     -0.19586      0.20169     -0.46540     -0.18808
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.18506      0.09834      0.04212      0.20806      0.63160
   
 Atom       C4           C5           C6           C7           C8      
 Charge   -0.47257      0.64975      0.00308     -0.06111     -0.14651
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.06875     -0.26729      0.50610     -0.05548     -0.08168
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.09183      0.09491     -0.22843     -0.16280     -0.13632
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.14914     -0.25194     -0.09396      0.34611     -0.51154
   
 Atom       C24          C25          C26          O27          C28     
 Charge    0.00474     -0.39901      0.38117     -0.26242     -0.14045
   
 Atom       O29          C30          H31          H32          H33     
 Charge   -0.25210     -0.15014     -0.10360     -0.01362     -0.05083
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.02392      0.02995      0.05231      0.05220      0.03027
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.04058      0.13901      0.06224      0.17558     -0.13285
   
 Atom       H44          H45          H46          H47          H48     
 Charge   -0.15797      0.00496      0.00263      0.02799      0.05179
   
 Atom       H49          H50          H51          H52          H53     
 Charge    0.02486      0.04354      0.05668     -0.00021      0.14767
   
 Atom       H54          H55          H56          H57          H58     
 Charge    0.13835      0.13916      0.15521      0.21774      0.13945
   
 Atom       H59          H60          H61          H62          H63     
 Charge    0.17109      0.12178      0.08823      0.09346      0.07226
   
 Atom       H64          H65     
 Charge    0.13448      0.11762
  
  sum of atomic charges:    -0.000000
   
 RMS Error   1.59E-03 hartrees
 
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program ch
   
 Time(ch)  user:        1.9  user+sys:        1.9  wallclock:        2.0
  
  start of program post
  
  Writing input files for PBF
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program post
   
 Time(post)  user:        0.1  user+sys:        0.1  wallclock:        0.1

  start of program pbf

Pbf Version 4.10

Molecular surface area:      456.70790   [A2]
Reaction field energy:        -6.18077   [kT]
  Peak memory usage: 763 Mb

  end of program pbf

 Time(pbf)  user:        1.7  user+sys:        1.8  wallclock:        1.8
  
  start of program solv
  
   number of surface charges from PBF    7388
   sum of surface charges     -0.00044
   
  nuclear repulsion energy.......    5227.180048187 hartrees
  end of program solv
   
 Time(solv)  user:        3.0  user+sys:        3.0  wallclock:        3.0
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1973.92253694789           3.4E-06  5.5E-05
etot    2  N  N  2  U   -1973.92253560807 -1.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5227.56159928334
   (B)    Nuclear-nuclear............    5227.18004818688
   (C)    Nuclear-solvent............       0.38155109646
   (E)  Total one-electron terms.....  -13163.04744796038
   (F)    Electron-nuclear...........  -15037.00336215039
   (G)    Electron-solvent...........      -0.39440791429
   (H)    Kinetic....................    1874.35032210430
   (I)  Total two-electron terms.....    5961.56331306897
   (J)    Coulomb....................    6215.84748518760
   (K)    Exchange+Correlation.......    -254.28417211863
   (L)  Electronic energy............   -7201.48413489141  (E+I)
   (N0) D3 correction................      -0.14144493948
   (N)  Total quantum mech. energy...   -1974.06398054756  (A+L+N0)
   (O)  Gas phase energy.............   -1974.04675044268
   (P)  Solution phase energy........   -1974.05755213864  (Q+R+S)
   (Q)    Total solute energy........   -1974.05112372973  (N-C-G)
   (R)    Total solvent energy.......      -0.00642840891  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........      -0.00437328705  (Q-O)
   (V)  Solvation energy.............      -0.01080169596  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1974.05755213864 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.17126
 LUMO energy:    -0.04683
 
  Orbital energies (hartrees): 
   -77.05217   -24.69417   -19.16600   -19.16154   -10.25801   -10.23963
   -10.23176   -10.23070   -10.21444   -10.20944   -10.19343   -10.19132
   -10.18480   -10.18454   -10.18341   -10.17849   -10.17294   -10.17280
   -10.17227   -10.17152   -10.17086   -10.17025   -10.16950   -10.16688
   -10.16242   -10.16147   -10.15881   -10.15851   -10.15809   -10.15771
   -10.15706   -10.15541   -10.15533   -10.15447   -10.15379   -10.15371
    -6.55289    -4.71105    -4.71050    -4.70733    -3.27085    -2.00861
    -1.98921    -1.98555    -1.22658    -1.07251    -1.06839    -0.87885
    -0.86726    -0.84760    -0.83561    -0.82938    -0.78844    -0.78322
    -0.76952    -0.76555    -0.75546    -0.74409    -0.73884    -0.73508
    -0.73488    -0.73323    -0.72382    -0.70445    -0.68563    -0.64697
    -0.63588    -0.62441    -0.61104    -0.60888    -0.60309    -0.60116
    -0.59907    -0.58385    -0.58164    -0.55878    -0.55383    -0.55049
    -0.54346    -0.53460    -0.50491    -0.50120    -0.49800    -0.48659
    -0.48278    -0.47653    -0.47568    -0.47133    -0.46812    -0.46584
    -0.46346    -0.45210    -0.45073    -0.44440    -0.44181    -0.44133
    -0.43960    -0.43687    -0.43320    -0.43050    -0.42568    -0.41808
    -0.41595    -0.40639    -0.40346    -0.39992    -0.39490    -0.38913
    -0.38626    -0.38114    -0.37713    -0.37295    -0.37138    -0.37091
    -0.36660    -0.36132    -0.35507    -0.35406    -0.34750    -0.34703
    -0.34160    -0.34117    -0.33824    -0.33433    -0.33302    -0.33241
    -0.32096    -0.31545    -0.31518    -0.31244    -0.30746    -0.30362
    -0.29408    -0.29182    -0.28905    -0.28372    -0.27540    -0.27364
    -0.27242    -0.25031    -0.24651    -0.22741    -0.21766    -0.21101
    -0.20462    -0.20111    -0.19092    -0.17126    -0.04683    -0.02325
    -0.02012    -0.00801    -0.00769     0.00912     0.02099     0.02642
     0.04367     0.05164
 
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program scf
   
 Time(scf)  user:       36.1  user+sys:       36.1  wallclock:       36.7
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0107967           -6.7750
     2              -0.0108017           -6.7782
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:     -6.7782 kcal/mol
  
  end of program sole
   
 Time(sole)  user:        0.1  user+sys:        0.1  wallclock:        0.1
  
  start of program ch
  
  gridpoints discarded for being too close to bond charge centers            8
  gridpoints discarded for being within atomic van der Waals radii     11633248
  gridpoints used for charge fit         9474
    out of a possible maximum of         9474
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.81905      0.27323     -0.16533      0.40516     -0.38732
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.07910     -0.19530      0.20111     -0.46585     -0.18803
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.18503      0.09853      0.04244      0.20819      0.62760
   
 Atom       C4           C5           C6           C7           C8      
 Charge   -0.47478      0.65253      0.00376     -0.06095     -0.14673
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.06881     -0.26742      0.50655     -0.05449     -0.08173
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.09096      0.09458     -0.22960     -0.16301     -0.13683
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.14840     -0.25352     -0.09216      0.34547     -0.51132
   
 Atom       C24          C25          C26          O27          C28     
 Charge    0.00405     -0.39921      0.38091     -0.26195     -0.14118
   
 Atom       O29          C30          H31          H32          H33     
 Charge   -0.25166     -0.15008     -0.10241     -0.01363     -0.05094
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.02397      0.02989      0.05238      0.05228      0.03038
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.04067      0.13928      0.06264      0.17623     -0.13311
   
 Atom       H44          H45          H46          H47          H48     
 Charge   -0.15811      0.00467      0.00230      0.02781      0.05181
   
 Atom       H49          H50          H51          H52          H53     
 Charge    0.02462      0.04332      0.05693     -0.00018      0.14790
   
 Atom       H54          H55          H56          H57          H58     
 Charge    0.13839      0.13919      0.15499      0.21764      0.13944
   
 Atom       H59          H60          H61          H62          H63     
 Charge    0.17105      0.12191      0.08842      0.09352      0.07228
   
 Atom       H64          H65     
 Charge    0.13442      0.11748
  
  sum of atomic charges:    -0.000000
   
 RMS Error   1.59E-03 hartrees
 
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program ch
   
 Time(ch)  user:        1.9  user+sys:        1.9  wallclock:        2.0
  
  start of program post
  
  Writing input files for PBF
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program post
   
 Time(post)  user:        0.1  user+sys:        0.1  wallclock:        0.1

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 763 Mb

  end of program pbf

 Time(pbf)  user:        1.8  user+sys:        1.9  wallclock:        1.9
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:       42.8  user+sys:       42.8  wallclock:       42.8
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:        0.1  user+sys:        0.1  wallclock:        0.1
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:        9.6  user+sys:        9.6  wallclock:       12.0
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          3.515242E-03  -3.500798E-03   3.359504E-03
    2 Pd2        -4.257100E-03   6.436955E-03  -2.968537E-03
    3 Br3         3.036771E-04  -1.648849E-03   4.392841E-04
    4 C73         4.740677E-05  -3.502333E-05  -9.570287E-05
    5 C74         2.627962E-05  -1.145573E-04  -5.444363E-04
    6 C75         3.206284E-04  -3.041112E-04  -6.702380E-04
    7 C76         3.797165E-03  -2.267021E-03   3.420613E-03
    8 C77        -3.531977E-04  -6.897779E-04  -1.164451E-03
    9 C78        -1.249715E-04  -8.494347E-05   5.218530E-05
   10 F79        -1.724531E-04   1.956450E-04  -1.710171E-04
   11 H80         1.546026E-04   2.504182E-04  -1.495675E-04
   12 H81         2.595248E-04   2.670331E-05   1.267682E-04
   13 H82        -1.820405E-04  -1.527806E-04   2.986092E-04
   14 H83        -3.303461E-04  -4.875148E-06   1.230126E-05
   15 C3         -1.284585E-03  -8.799615E-05  -5.293981E-04
   16 C4         -9.199971E-04   5.868586E-04  -1.826890E-04
   17 C5          3.443017E-04   5.715882E-04  -5.979632E-04
   18 C6          5.495000E-05  -4.576040E-04   2.359779E-04
   19 C7         -8.812014E-05   5.664944E-04   2.464028E-05
   20 C8          1.831325E-05  -5.713574E-04   2.210926E-04
   21 C9          2.392154E-04   4.796112E-04  -4.831607E-04
   22 C10        -1.693599E-04  -6.332016E-04   6.680676E-04
   23 C11        -7.456425E-04   1.253558E-03  -2.576185E-04
   24 C12         1.677653E-04  -7.498502E-04  -8.068820E-05
   25 C13        -2.928579E-04  -5.014215E-05   6.455816E-04
   26 C14        -1.658359E-04   4.806119E-05   2.088274E-04
   27 C15         1.530119E-03   4.297297E-04  -5.681883E-04
   28 C16        -3.291871E-04   6.219379E-04   9.680755E-07
   29 C17         1.998791E-04  -1.863862E-04   7.277179E-05
   30 C18        -4.367732E-04   3.270948E-04  -3.070920E-05
   31 C19        -1.197360E-04  -8.278069E-05   2.222866E-05
   32 C20         2.694804E-04  -2.291459E-03   1.174262E-04
   33 C21        -2.060075E-03   2.552252E-04  -4.462984E-04
   34 C22         2.499661E-03   1.727560E-03   3.967550E-04
   35 C23         8.371008E-04   8.450585E-04   3.440869E-04
   36 C24        -2.126555E-03  -1.100329E-03  -9.517820E-04
   37 C25        -1.386953E-03  -6.558844E-04   2.239567E-04
   38 C26         8.328244E-04   4.778978E-04   2.749849E-04
   39 O27         4.861515E-06   1.813900E-04  -2.845265E-04
   40 C28        -9.349902E-05  -3.170952E-04   7.929889E-05
   41 O29         5.374558E-04   1.362570E-03  -1.330097E-04
   42 C30        -1.021936E-04  -6.308111E-04  -2.764258E-04
   43 H31         3.093722E-04  -4.019285E-04  -1.650756E-04
   44 H32        -3.325036E-04   1.029419E-05   4.954610E-04
   45 H33         4.987048E-04   3.214288E-04   1.887377E-04
   46 H34         3.926898E-04   1.774324E-05  -2.903833E-04
   47 H35         2.515685E-04   8.048464E-05   4.572517E-04
   48 H36        -3.724168E-04  -1.063066E-05   4.734417E-04
   49 H37         6.560755E-06   1.023204E-04   5.313394E-05
   50 H38         1.930256E-04  -1.777860E-06  -3.151820E-04
   51 H39        -4.187207E-04  -2.970914E-04  -6.500690E-05
   52 H40        -9.194920E-05  -8.004627E-05   1.151284E-04
   53 H41        -1.883036E-04   2.472022E-05   3.490461E-04
   54 H42        -2.114611E-04  -7.246734E-04  -5.824426E-04
   55 H43         3.456783E-04   6.998110E-04  -8.167066E-04
   56 H44         1.666847E-04  -1.095865E-04   2.638757E-04
   57 H45         1.907872E-04   2.370633E-04   3.456150E-04
   58 H46        -1.214128E-04   2.469659E-04  -3.038180E-04
   59 H47        -1.333291E-04  -1.939756E-06   8.026908E-05
   60 H48         1.138845E-04  -1.990273E-04   3.868388E-04
   61 H49        -7.360885E-05  -1.640689E-04   5.306789E-05
   62 H50        -1.111913E-04   7.213609E-05  -2.669777E-04
   63 H51        -6.697433E-04  -2.663246E-04   2.767383E-04
   64 H52        -1.378089E-04  -5.786674E-05  -8.631752E-05
   65 H53        -1.612877E-04   1.698218E-04  -2.233019E-05
   66 H54         1.035664E-05  -8.032405E-06   6.135519E-05
   67 H55         2.635364E-05  -5.098559E-05   3.076767E-05
   68 H56         7.932366E-05   2.338683E-04  -1.477081E-04
   69 H57        -2.755481E-04  -8.664268E-05   3.023241E-06
   70 H58        -1.810449E-04  -1.251440E-04   2.969842E-04
   71 H59         7.501726E-04   2.444627E-04   2.258592E-04
   72 H60         4.784947E-04   2.895508E-04   4.933725E-05
   73 H61         1.531570E-05   8.321448E-06   8.575291E-05
   74 H62         5.157330E-05   1.169663E-04   9.144332E-05
   75 H63         4.779533E-04   2.595753E-04   3.226972E-04
   76 H64         1.947107E-04  -1.005341E-04   1.270692E-04
   77 H65        -1.855921E-04  -2.222741E-04   3.327802E-04
 -------------   -------------  -------------  -------------
     total        1.106263E-03   2.536836E-04   2.763249E-03
   
  end of program der1b
   
 Time(der1b)  user:       92.3  user+sys:       92.3  wallclock:       92.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   8
  Total energy:     -1974.05755213864 hartrees
 ----------------------------------------------------------------------------
  
  TS search will follow eigenvector   1 on this iteration
  
  Selected vector:  eigenvalue    -1.78505E-02

  1)   P1-Pd2-C76-C75(  6)  0.29813
              Pd2-Br3( 32)  0.28991
       P1-Pd2-C76-Br3(  5)  0.24744
          Pd2-C76-C75( 39) -0.22184
      Pd2-C76-C77-H82( 40)  0.21056
       P1-Pd2-Br3-C76(  3)  0.20733
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0503789
   Cos(theta):   0.9549281
   Final level shift:  -2.0679240E-01
  
  energy change:          -4.5441E-04 .  (  2.5000E-04 )
  gradient maximum:        4.0297E-03 .  (  2.2500E-03 )
  gradient rms:            7.6512E-04 *  (  1.5000E-03 )
  displacement maximum:    1.3658E-02 .  (  9.0000E-03 )
  displacement rms:        3.0379E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -5.1274E-04
  step size:     0.05038
  trust radius:  0.05000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     4.9912E-03     y:    -5.0980E-03     z:    -4.9519E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.0238515302     -0.0619570299     -0.0386512947 
  Pd2          -0.0425184782      0.0587568130      2.2798581711 
  Br3           0.8574419200      0.1441317742      4.9447448401 
  C73          -1.6480848349      3.7330225931      3.0730645092 
  C74          -0.2713314089      3.7112601690      2.8834841317 
  C75           0.4473569776      2.5825409531      3.2707602901 
  C76          -0.2514611448      1.4803952360      3.8065178156 
  C77          -1.6299190078      1.5510691355      4.0726392549 
  C78          -2.3367100648      2.6819504697      3.6674273035 
  F79          -2.3408749540      4.8188000779      2.6697107071 
  H80           0.2226439930      4.5675012321      2.4346732254 
  H81           1.5266462913      2.5479096051      3.1695701339 
  H82          -2.1321350568      0.7211461932      4.5525225317 
  H83          -3.4090156856      2.7606379428      3.8225245262 
  C3           -0.7487002989      1.5726458391     -0.6593305344 
  C4            1.7140943553     -0.1841508852     -0.7550309568 
  C5           -0.9598077814     -1.3286224897     -0.9996197920 
  C6           -1.3523132367      1.5785944025     -2.0691520955 
  C7           -2.0549875429      2.9131932256     -2.3504120385 
  C8           -1.1182233610      4.1070712649     -2.1502082280 
  C9           -0.4950851739      4.0814188293     -0.7519721951 
  C10           0.2182503000      2.7508395234     -0.4900522184 
  C11           2.7178031355      0.5445001431      0.1587624647 
  C12           4.1184427528      0.5486181669     -0.4601456051 
  C13           4.6129693841     -0.8773698179     -0.7167367864 
  C14           3.5953781484     -1.6784833602     -1.5326142495 
  C15           2.1952237112     -1.6376766451     -0.9069306447 
  C16          -0.6648452126     -1.5379227821     -2.3582421522 
  C17          -1.2981592129     -2.5270546372     -3.1017667038 
  C18          -2.2483796033     -3.3435516023     -2.4892622264 
  C19          -2.5629026864     -3.1397342243     -1.1514906098 
  C20          -1.9405898726     -2.1356368088     -0.3959997881 
  C21          -2.3767188629     -1.9764577468      1.0163753132 
  C22          -2.0491506693     -2.9372820792      1.9869696809 
  C23          -2.4684989822     -2.7833804205      3.3146049028 
  C24          -3.2475597307     -1.6810073349      3.6516467941 
