Job L_Ar_OtBu_N_Ar_trans_PL145 started on bp1-compute194 at Mon Nov 24 20:14:00 2025
jobid: bp1-compute194-0-6924bc74

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL145
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL145#bp1-compute194-0-6924bc74
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL145.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL145.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          817
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H34     -C7      -C6      : 109.320861  H34     -C7      -C8      : 108.707864
 H35     -C7      -C6      : 109.710048  H35     -C7      -C8      : 110.940284
 H35     -C7      -H34     : 106.554787  C9      -C8      -C7      : 110.116294
 H36     -C8      -C7      : 109.405028  H36     -C8      -C9      : 109.398465
 H37     -C8      -C7      : 110.531746  H37     -C8      -C9      : 110.658490
 H37     -C8      -H36     : 106.658164  C10     -C9      -C8      : 111.309509
 H38     -C9      -C8      : 109.071552  H38     -C9      -C10     : 109.235434
 H39     -C9      -C8      : 110.823710  H39     -C9      -C10     : 109.607968
 H39     -C9      -H38     : 106.668974  C9      -C10     -C3      : 110.743901
 H40     -C10     -C3      : 108.535468  H40     -C10     -C9      : 110.286691
 H41     -C10     -C3      : 110.654254  H41     -C10     -C9      : 108.020244
 H41     -C10     -H40     : 108.578402  C12     -C11     -C4      : 111.370358
 H43     -C11     -C4      : 111.815937  H43     -C11     -C12     : 110.103140
 H44     -C11     -C4      : 108.294279  H44     -C11     -C12     : 109.990000
 H44     -C11     -H43     : 105.056366  C13     -C12     -C11     : 111.338307
 H45     -C12     -C11     : 109.704255  H45     -C12     -C13     : 110.482940
 H46     -C12     -C11     : 109.115344  H46     -C12     -C13     : 109.519574
 H46     -C12     -H45     : 106.554324  C14     -C13     -C12     : 111.123914
 H47     -C13     -C12     : 110.695437  H47     -C13     -C14     : 110.407194
 H48     -C13     -C12     : 109.066478  H48     -C13     -C14     : 109.064120
 H48     -C13     -H47     : 106.346151  C15     -C14     -C13     : 111.846892
 H49     -C14     -C13     : 110.463657  H49     -C14     -C15     : 109.563706
 H50     -C14     -C13     : 109.395170  H50     -C14     -C15     : 108.805971
 H50     -C14     -H49     : 106.612375  C14     -C15     -C4      : 110.562949
 H51     -C15     -C4      : 109.861181  H51     -C15     -C14     : 107.833970
 H52     -C15     -C4      : 112.269502  H52     -C15     -C14     : 109.900000
 H52     -C15     -H51     : 106.231290  C17     -C16     -C5      : 122.222152
 H53     -C16     -C5      : 119.236449  H53     -C16     -C17     : 118.541396
 C18     -C17     -C16     : 119.349290  H54     -C17     -C16     : 119.952286
 H54     -C17     -C18     : 120.698104  C19     -C18     -C17     : 119.250969
 H55     -C18     -C17     : 120.650455  H55     -C18     -C19     : 120.078036
 C20     -C19     -C18     : 122.175305  H56     -C19     -C18     : 119.572957
 H56     -C19     -C20     : 118.238321  C19     -C20     -C5      : 118.584977
 C21     -C20     -C5      : 125.588348  C21     -C20     -C19     : 115.637957
 C22     -C21     -C20     : 121.561422  C26     -C21     -C20     : 120.317344
 C26     -C21     -C22     : 117.481070  C23     -C22     -C21     : 121.985118
 O29     -C22     -C21     : 115.305294  O29     -C22     -C23     : 122.682701
 C24     -C23     -C22     : 118.709915  H57     -C23     -C22     : 121.203183
 H57     -C23     -C24     : 120.052443  C25     -C24     -C23     : 121.169899
 H58     -C24     -C23     : 119.401940  H58     -C24     -C25     : 119.426331
 C26     -C25     -C24     : 119.480193  H59     -C25     -C24     : 119.624405
 H59     -C25     -C26     : 120.892869  C25     -C26     -C21     : 121.142793
 O27     -C26     -C21     : 115.559969  O27     -C26     -C25     : 123.249054
 C28     -O27     -C26     : 118.143721  H60     -C28     -O27     : 105.784148
 H61     -C28     -O27     : 110.848286  H61     -C28     -H60     : 109.550783
 H62     -C28     -O27     : 111.607123  H62     -C28     -H60     : 108.993275
 H62     -C28     -H61     : 109.948552  C30     -O29     -C22     : 118.529459
 H63     -C30     -O29     : 111.944058  H64     -C30     -O29     : 105.973267
 H64     -C30     -H63     : 109.048225  H65     -C30     -O29     : 110.962520
 H65     -C30     -H63     : 109.157008  H65     -C30     -H64     : 109.686367
 H119    -N118    -Pd2     : 104.306276  H120    -N118    -Pd2     : 106.343934
 H120    -N118    -H119    : 105.055379  C121    -N118    -Pd2     : 119.606599
 C121    -N118    -H119    : 110.645446  C121    -N118    -H120    : 109.823193
 C123    -C121    -N118    : 119.967930  C124    -C121    -N118    : 120.379389
 C124    -C121    -C123    : 119.580674  C126    -C122    -C125    : 119.201563
 H131    -C122    -C125    : 120.386888  H131    -C122    -C126    : 120.405996
 C126    -C123    -C121    : 120.146599  H127    -C123    -C121    : 119.351319
 H127    -C123    -C126    : 120.371073  C125    -C124    -C121    : 120.118935
 H128    -C124    -C121    : 119.751075  H128    -C124    -C125    : 120.102716
 C124    -C125    -C122    : 120.446441  H129    -C125    -C122    : 120.056825
 H129    -C125    -C124    : 119.493683  C123    -C126    -C122    : 120.503806
 H130    -C126    -C122    : 120.033634  H130    -C126    -C123    : 119.452277
 C104    -O2      -Pd2     : 130.336755  C105    -C104    -O2      : 112.071327
 C106    -C104    -O2      : 112.084115  C106    -C104    -C105    : 110.293471
 C107    -C104    -O2      : 105.551847  C107    -C104    -C105    : 108.373599
 C107    -C104    -C106    : 108.220669  H108    -C105    -C104    : 110.205126
 H109    -C105    -C104    : 111.722133  H109    -C105    -H108    : 108.879173
 H110    -C105    -C104    : 109.119198  H110    -C105    -H108    : 107.775273
 H110    -C105    -H109    : 109.050107  H114    -C106    -C104    : 111.962948
 H115    -C106    -C104    : 110.058437  H115    -C106    -H114    : 108.732383
 H116    -C106    -C104    : 109.210474  H116    -C106    -H114    : 108.595879
 H116    -C106    -H115    : 108.195061  H111    -C107    -C104    : 110.024357
 H112    -C107    -C104    : 109.903321  H112    -C107    -H111    : 108.002168
 H113    -C107    -C104    : 111.911826  H113    -C107    -H111    : 108.427869
 H113    -C107    -H112    : 108.470089
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :-141.284985
 P1      -Pd2     -C76     -C77     :  27.325397
 P1      -Pd2     -N118    -H119    : -96.460804
 P1      -Pd2     -N118    -H120    :  14.279810
 P1      -Pd2     -N118    -C121    : 139.246820
 P1      -Pd2     -O2      -C104    :-163.247822
 P1      -C3      -C6      -C7      : 177.925438
 P1      -C3      -C6      -H32     : -61.770646
 P1      -C3      -C6      -H33     :  55.417775
 P1      -C3      -C10     -C9      :-175.932595
 P1      -C3      -C10     -H40     : -54.732817
 P1      -C3      -C10     -H41     :  64.312561
 P1      -C4      -C11     -C12     :-172.367079
 P1      -C4      -C11     -H43     : -48.711794
 P1      -C4      -C11     -H44     :  66.568310
 P1      -C4      -C15     -C14     : 178.083952
 P1      -C4      -C15     -H51     : -63.015046
 P1      -C4      -C15     -H52     :  54.959092
 P1      -C5      -C16     -C17     : 172.984881
 P1      -C5      -C16     -H53     :  -6.994678
 P1      -C5      -C20     -C19     :-172.282780
 P1      -C5      -C20     -C21     :  12.942121
 Pd2     -P1      -C3      -C6      :-156.247687
 Pd2     -P1      -C3      -C10     :  75.331104
 Pd2     -P1      -C3      -H31     : -37.614578
 Pd2     -P1      -C4      -C11     : -36.860326
 Pd2     -P1      -C4      -C15     :  85.423985
 Pd2     -P1      -C4      -H42     :-153.835537
 Pd2     -P1      -C5      -C16     :-154.203680
 Pd2     -P1      -C5      -C20     :  22.173855
 Pd2     -C76     -C75     -C74     : 168.411144
 Pd2     -C76     -C75     -H81     : -11.862716
 Pd2     -C76     -C77     -C78     :-169.045297
 Pd2     -C76     -C77     -H82     :   9.185670
 Pd2     -N118    -C121    -C123    :  96.694636
 Pd2     -N118    -C121    -C124    : -80.206883
 Pd2     -O2      -C104    -C105    : -69.150286
 Pd2     -O2      -C104    -C106    :  55.488642
 Pd2     -O2      -C104    -C107    : 173.080718
 C73     -C74     -C75     -C76     :   0.090576
 C73     -C74     -C75     -H81     :-179.637521
 C73     -C78     -C77     -C76     :   0.417125
 C73     -C78     -C77     -H82     :-177.846187
 C74     -C73     -C78     -C77     :  -0.773589
 C74     -C73     -C78     -H83     :-179.496538
 C74     -C75     -C76     -C77     :  -0.423825
 C75     -C74     -C73     -C78     :   0.527161
 C75     -C74     -C73     -F79     :-179.510878
 C75     -C76     -Pd2     -N118    : -85.436128
 C75     -C76     -Pd2     -O2      :  89.656552
 C75     -C76     -C77     -C78     :   0.166025
 C75     -C76     -C77     -H82     : 178.396992
 C76     -Pd2     -P1      -C3      :-127.965234
 C76     -Pd2     -P1      -C4      : -10.300346
 C76     -Pd2     -P1      -C5      : 107.512475
 C76     -Pd2     -N118    -H119    :  89.762988
 C76     -Pd2     -N118    -H120    :-159.496398
 C76     -Pd2     -N118    -C121    : -34.529388
 C76     -Pd2     -O2      -C104    :  10.882845
 C76     -C75     -C74     -H80     : 179.824506
 C76     -C77     -C78     -H83     : 179.110705
 C77     -C76     -Pd2     -N118    :  83.174255
 C77     -C76     -Pd2     -O2      :-101.733065
 C77     -C76     -C75     -H81     : 179.302315
 C77     -C78     -C73     -F79     : 179.264451
 C78     -C73     -C74     -H80     :-179.213185
 F79     -C73     -C74     -H80     :   0.748776
 F79     -C73     -C78     -H83     :   0.541502
 H80     -C74     -C75     -H81     :   0.096409
 H82     -C77     -C78     -H83     :   0.847393
 C3      -P1      -Pd2     -N118    : 176.287202
 C3      -P1      -Pd2     -O2      :   1.950544
 C3      -P1      -C4      -C11     :  87.368349
 C3      -P1      -C4      -C15     :-150.347339
 C3      -P1      -C4      -H42     : -29.606862
 C3      -P1      -C5      -C16     :  77.040691
 C3      -P1      -C5      -C20     :-106.581774
 C3      -C6      -C7      -C8      :  54.298094
 C3      -C6      -C7      -H34     : -65.907153
 C3      -C6      -C7      -H35     : 177.584277
 C3      -C10     -C9      -C8      : -57.115264
 C3      -C10     -C9      -H38     :  63.387138
 C3      -C10     -C9      -H39     : 179.926159
 C4      -P1      -Pd2     -N118    : -66.047910
 C4      -P1      -Pd2     -O2      : 119.615432
 C4      -P1      -C3      -C6      :  82.950892
 C4      -P1      -C3      -C10     : -45.470318
 C4      -P1      -C3      -H31     :-158.415999
 C4      -P1      -C5      -C16     : -33.624568
 C4      -P1      -C5      -C20     : 142.752967
 C4      -C11     -C12     -C13     : -57.219266
 C4      -C11     -C12     -H45     :-179.831822
 C4      -C11     -C12     -H46     :  63.781310
 C4      -C15     -C14     -C13     :  57.781304
 C4      -C15     -C14     -H49     :-179.383986
 C4      -C15     -C14     -H50     : -63.181711
 C5      -P1      -Pd2     -N118    :  51.764911
 C5      -P1      -Pd2     -O2      :-122.571748
 C5      -P1      -C3      -C6      : -28.262492
 C5      -P1      -C3      -C10     :-156.683702
 C5      -P1      -C3      -H31     :  90.370617
 C5      -P1      -C4      -C11     :-159.975356
 C5      -P1      -C4      -C15     : -37.691044
 C5      -P1      -C4      -H42     :  83.049433
 C5      -C16     -C17     -C18     :   0.202734
 C5      -C16     -C17     -H54     :-179.592760
 C5      -C20     -C19     -C18     :  -1.637651
 C5      -C20     -C19     -H56     : 179.701402
 C5      -C20     -C21     -C22     :-126.589212
 C5      -C20     -C21     -C26     :  62.813824
 C6      -C3      -C10     -C9      :  54.242006
 C6      -C3      -C10     -H40     : 175.441784
 C6      -C3      -C10     -H41     : -65.512838
 C6      -C7      -C8      -C9      : -56.210447
 C6      -C7      -C8      -H36     :  64.057026
 C6      -C7      -C8      -H37     :-178.783640
 C7      -C6      -C3      -C10     : -53.127185
 C7      -C6      -C3      -H31     :  64.917709
 C7      -C8      -C9      -C10     :  57.953936
 C7      -C8      -C9      -H38     : -62.644903
 C7      -C8      -C9      -H39     :-179.787301
 C8      -C7      -C6      -H32     : -66.641038
 C8      -C7      -C6      -H33     : 176.818592
 C8      -C9      -C10     -H40     :-177.274862
 C8      -C9      -C10     -H41     :  64.206578
 C9      -C8      -C7      -H34     :  64.355069
 C9      -C8      -C7      -H35     :-178.793146
 C9      -C10     -C3      -H31     : -66.333745
 C10     -C3      -C6      -H32     :  67.176732
 C10     -C3      -C6      -H33     :-175.634847
 C10     -C9      -C8      -H36     : -62.317498
 C10     -C9      -C8      -H37     :-179.547529
 C11     -C4      -C15     -C14     : -59.437327
 C11     -C4      -C15     -H51     :  59.463675
 C11     -C4      -C15     -H52     : 177.437812
 C11     -C12     -C13     -C14     :  53.070140
 C11     -C12     -C13     -H47     : 176.132173
 C11     -C12     -C13     -H48     : -67.195621
 C12     -C11     -C4      -C15     :  59.627868
 C12     -C11     -C4      -H42     : -56.653655
 C12     -C13     -C14     -C15     : -53.653281
 C12     -C13     -C14     -H49     :-175.974989
 C12     -C13     -C14     -H50     :  66.967349
 C13     -C12     -C11     -H43     : 178.157777
 C13     -C12     -C11     -H44     :  62.848703
 C13     -C14     -C15     -H51     : -62.342269
 C13     -C14     -C15     -H52     :-177.729366
 C14     -C13     -C12     -H45     : 175.233617
 C14     -C13     -C12     -H46     : -67.693508
 C14     -C15     -C4      -H42     :  57.685182
 C15     -C4      -C11     -H43     :-176.716846
 C15     -C4      -C11     -H44     : -61.436742
 C15     -C14     -C13     -H47     :-176.880802
 C15     -C14     -C13     -H48     :  66.613876
 C16     -C5      -C20     -C19     :   4.146297
 C16     -C5      -C20     -C21     :-170.628802
 C16     -C17     -C18     -C19     :   2.424582
 C16     -C17     -C18     -H55     :-179.222663
 C17     -C16     -C5      -C20     :  -3.523428
 C17     -C18     -C19     -C20     :  -1.708278
 C17     -C18     -C19     -H56     : 176.935332
 C18     -C17     -C16     -H53     :-179.817570
 C18     -C19     -C20     -C21     : 173.650567
 C19     -C18     -C17     -H54     :-177.781487
 C19     -C20     -C21     -C22     :  58.499493
 C19     -C20     -C21     -C26     :-112.097471
 C20     -C5      -C16     -H53     : 176.497013
 C20     -C19     -C18     -H55     : 179.929351
 C20     -C21     -C22     -C23     :-170.698880
 C20     -C21     -C22     -O29     :  11.140077
 C20     -C21     -C26     -C25     : 172.351947
 C20     -C21     -C26     -O27     :  -5.202719
 C21     -C20     -C19     -H56     :  -5.010380
 C21     -C22     -C23     -C24     :  -1.463303
 C21     -C22     -C23     -H57     :-179.328860
 C21     -C22     -O29     -C30     :-167.322575
 C21     -C26     -C25     -C24     :  -1.574186
 C21     -C26     -C25     -H59     : 177.844589
 C21     -C26     -O27     -C28     : 178.937335
 C22     -C21     -C26     -C25     :   1.379956
 C22     -C21     -C26     -O27     :-176.174710
 C22     -C23     -C24     -C25     :   1.277644
 C22     -C23     -C24     -H58     :-178.227327
 C22     -O29     -C30     -H63     : -64.075562
 C22     -O29     -C30     -H64     : 177.153408
 C22     -O29     -C30     -H65     :  58.147628
 C23     -C22     -C21     -C26     :   0.153825
 C23     -C22     -O29     -C30     :  14.530615
 C23     -C24     -C25     -C26     :   0.209813
 C23     -C24     -C25     -H59     :-179.216422
 C24     -C23     -C22     -O29     : 176.561418
 C24     -C25     -C26     -O27     : 175.787835
 C25     -C24     -C23     -H57     : 179.168443
 C25     -C26     -O27     -C28     :   1.439974
 C26     -C21     -C22     -O29     :-178.007218
 C26     -C25     -C24     -H58     : 179.714665
 C26     -O27     -C28     -H60     :-177.899347
 C26     -O27     -C28     -H61     :  63.430339
 C26     -O27     -C28     -H62     : -59.492414
 O27     -C26     -C25     -H59     :  -4.793390
 O29     -C22     -C23     -H57     :  -1.304138
 H31     -C3      -C6      -H32     :-174.778375
 H31     -C3      -C6      -H33     : -57.589954
 H31     -C3      -C10     -H40     :  54.866033
 H31     -C3      -C10     -H41     : 173.911411
 H32     -C6      -C7      -H34     : 173.153715
 H32     -C6      -C7      -H35     :  56.645145
 H33     -C6      -C7      -H34     :  56.613345
 H33     -C6      -C7      -H35     : -59.895225
 H34     -C7      -C8      -H36     :-175.377458
 H34     -C7      -C8      -H37     : -58.218125
 H35     -C7      -C8      -H36     : -58.525672
 H35     -C7      -C8      -H37     :  58.633661
 H36     -C8      -C9      -H38     : 177.083663
 H36     -C8      -C9      -H39     :  59.941265
 H37     -C8      -C9      -H38     :  59.853632
 H37     -C8      -C9      -H39     : -57.288765
 H38     -C9      -C10     -H40     : -56.772460
 H38     -C9      -C10     -H41     :-175.291020
 H39     -C9      -C10     -H40     :  59.766561
 H39     -C9      -C10     -H41     : -58.751999
 H42     -C4      -C11     -H43     :  67.001630
 H42     -C4      -C11     -H44     :-177.718266
 H42     -C4      -C15     -H51     : 176.586184
 H42     -C4      -C15     -H52     : -65.439678
 H43     -C11     -C12     -H45     :  55.545221
 H43     -C11     -C12     -H46     : -60.841647
 H44     -C11     -C12     -H45     : -59.763853
 H44     -C11     -C12     -H46     :-176.150722
 H45     -C12     -C13     -H47     : -61.704350
 H45     -C12     -C13     -H48     :  54.967856
 H46     -C12     -C13     -H47     :  55.368525
 H46     -C12     -C13     -H48     : 172.040732
 H47     -C13     -C14     -H49     :  60.797491
 H47     -C13     -C14     -H50     : -56.260172
 H48     -C13     -C14     -H49     : -55.707832
 H48     -C13     -C14     -H50     :-172.765494
 H49     -C14     -C15     -H51     :  60.492440
 H49     -C14     -C15     -H52     : -54.894657
 H50     -C14     -C15     -H51     : 176.694715
 H50     -C14     -C15     -H52     :  61.307618
 H53     -C16     -C17     -H54     :   0.386935
 H54     -C17     -C18     -H55     :   0.571268
 H55     -C18     -C19     -H56     :  -1.427040
 H57     -C23     -C24     -H58     :  -0.336528
 H58     -C24     -C25     -H59     :   0.288431
 N118    -Pd2     -O2      -C104    : 158.334989
 N118    -C121    -C123    -C126    :-176.723592
 N118    -C121    -C123    -H127    :  -0.868477
 N118    -C121    -C124    -C125    : 177.091382
 N118    -C121    -C124    -H128    :  -1.011163
 H119    -N118    -Pd2     -O2      : -58.281587
 H119    -N118    -C121    -C123    : -24.491221
 H119    -N118    -C121    -C124    : 158.607260
 H120    -N118    -Pd2     -O2      :  52.459027
 H120    -N118    -C121    -C123    :-140.014941
 H120    -N118    -C121    -C124    :  43.083540
 C121    -N118    -Pd2     -O2      : 177.426037
 C121    -C123    -C126    -C122    :  -0.495225
 C121    -C123    -C126    -H130    : 178.338737
 C121    -C124    -C125    -C122    :  -0.271642
 C121    -C124    -C125    -H129    :-179.636547
 C122    -C125    -C124    -H128    : 177.824184
 C122    -C126    -C123    -H127    :-176.307692
 C123    -C121    -C124    -C125    :   0.177893
 C123    -C121    -C124    -H128    :-177.924651
 C123    -C126    -C122    -C125    :   0.399665
 C123    -C126    -C122    -H131    : 179.545789
 C124    -C121    -C123    -C126    :   0.202770
 C124    -C121    -C123    -H127    : 176.057884
 C124    -C125    -C122    -C126    :  -0.016959
 C124    -C125    -C122    -H131    :-179.163251
 C125    -C122    -C126    -H130    :-178.427517
 C126    -C122    -C125    -H129    : 179.344364
 H127    -C123    -C126    -H130    :   2.526270
 H128    -C124    -C125    -H129    :  -1.540721
 H129    -C125    -C122    -H131    :   0.198073
 H130    -C126    -C122    -H131    :   0.718608
 O2      -C104    -C105    -H108    :  67.058846
 O2      -C104    -C105    -H109    :-171.758498
 O2      -C104    -C105    -H110    : -51.097181
 O2      -C104    -C106    -H114    : 172.157075
 O2      -C104    -C106    -H115    : -66.786268
 O2      -C104    -C106    -H116    :  51.849709
 O2      -C104    -C107    -H111    : -63.082288
 O2      -C104    -C107    -H112    :  55.719956
 O2      -C104    -C107    -H113    : 176.304233
 C105    -C104    -C106    -H114    : -62.224695
 C105    -C104    -C106    -H115    :  58.831962
 C105    -C104    -C106    -H116    : 177.467939
 C105    -C104    -C107    -H111    : 176.690664
 C105    -C104    -C107    -H112    : -64.507092
 C105    -C104    -C107    -H113    :  56.077185
 C106    -C104    -C105    -H108    : -58.566623
 C106    -C104    -C105    -H109    :  62.616032
 C106    -C104    -C105    -H110    :-176.722651
 C106    -C104    -C107    -H111    :  57.081083
 C106    -C104    -C107    -H112    : 175.883327
 C106    -C104    -C107    -H113    : -63.532396
 C107    -C104    -C105    -H108    :-176.867316
 C107    -C104    -C105    -H109    : -55.684661
 C107    -C104    -C105    -H110    :  64.976656
 C107    -C104    -C106    -H114    :  56.169727
 C107    -C104    -C106    -H115    : 177.226384
 C107    -C104    -C106    -H116    : -64.137639
 
  nuclear repulsion energy.......          8050.155443364 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  2
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       3.409  user+sys:       3.409  wallclock:       1.557
  
  start of program onee
  
  smallest eigenvalue of S:    3.732E-04
  number of canonical orbitals.....          814
  end of program onee
   
 Time(onee)  user:      12.652  user+sys:      12.652  wallclock:       2.361
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       2.766  user+sys:       2.766  wallclock:       1.061
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     733.668  user+sys:     733.668  wallclock:      58.113
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      84.761  user+sys:      84.761  wallclock:      38.291
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1648
  gridpoints used for charge fit        11309
    out of a possible maximum of        12957
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -0.43163      0.49760      0.44987     -0.55018      0.33965
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.56811      0.33914     -0.48869     -0.21163      0.19341
   
 Atom       H81          H82          H83          C3           C4      
 Charge   -0.00394      0.01522      0.18035      0.57443     -0.32471
   
 Atom       C5           C6           C7           C8           C9      
 Charge    0.18996     -0.18284     -0.04459     -0.17734     -0.08763
   
 Atom       C10          C11          C12          C13          C14     
 Charge   -0.24159      0.39174     -0.26819      0.12233     -0.32357
   
 Atom       C15          C16          C17          C18          C19     
 Charge    0.25974     -0.12255     -0.18745     -0.12001     -0.22077
   
 Atom       C20          C21          C22          C23          C24     
 Charge    0.12991     -0.47341      0.46204     -0.44926      0.00425
   
 Atom       C25          C26          O27          C28          O29     
 Charge   -0.48172      0.59579     -0.31530     -0.10265     -0.27429
   
 Atom       C30          H31          H32          H33          H34     
 Charge   -0.14829      0.02055      0.03812      0.02158      0.02033
   
 Atom       H35          H36          H37          H38          H39     
 Charge    0.04167      0.05999      0.06234      0.05295      0.05091
   
 Atom       H40          H41          H42          H43          H44     
 Charge    0.13144      0.05694      0.12080     -0.07723     -0.13630
   
 Atom       H45          H46          H47          H48          H49     
 Charge    0.07089      0.05522      0.02375     -0.04178      0.08110
   
 Atom       H50          H51          H52          H53          H54     
 Charge    0.08805     -0.07104     -0.01689      0.12339      0.14938
   
 Atom       H55          H56          H57          H58          H59     
 Charge    0.14474      0.16777      0.19704      0.14869      0.20670
   
 Atom       H60          H61          H62          H63          H64     
 Charge    0.11037      0.07534      0.08850      0.08081      0.12926
   
 Atom       H65          N118         H119         H120         C121    
 Charge    0.11319     -0.57618      0.24852      0.28397      0.42951
   
 Atom       C122         C123         C124         C125         C126    
 Charge   -0.18038     -0.30034     -0.43385     -0.07206     -0.08648
   
 Atom       H127         H128         H129         H130         H131    
 Charge    0.17401      0.31684      0.12851      0.13910      0.14258
   
 Atom       O2           C104         C105         C106         C107    
 Charge   -0.73761      0.89862     -0.51727     -0.51096     -0.49191
   
 Atom       H108         H109         H110         H111         H112    
 Charge    0.10456      0.08294      0.09720      0.07122      0.10148
   
 Atom       H113         H114         H115         H116    
 Charge    0.09407      0.10472      0.05867      0.09690
  
  sum of atomic charges:    -0.000000
   
 RMS Error   8.60E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.344  user+sys:       4.344  wallclock:       3.759
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.271  user+sys:       0.271  wallclock:       0.302

  start of program pbf

Pbf Version 4.10

Molecular surface area:      528.74209   [A2]
Reaction field energy:        -8.96079   [kT]
  Peak memory usage: 229 MiB

  end of program pbf

 Time(pbf)  user:        1.3  user+sys:        1.4  wallclock:        1.4
  
  start of program solv
  
   number of surface charges from PBF    8778
   sum of surface charges     -0.00016
   
  nuclear repulsion energy.......          8050.155443364 hartrees
  end of program solv
   
 Time(solv)  user:      14.833  user+sys:      14.833  wallclock:       9.495
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2481.17853387347           1.2E-04  4.2E-03
etot    2  Y  Y  6  M   -2481.18736294406  8.8E-03  3.3E-05  7.8E-04
etot    3  N  Y  2  U   -2481.18756536466  2.0E-04  1.6E-05  4.0E-04
etot    4  N  Y  2  U   -2481.18767588831  1.1E-04  5.0E-06  1.8E-04
etot    5  N  Y  2  U   -2481.18768190866  6.0E-06  2.2E-06  1.1E-04
etot    6  N  N  2  U   -2481.18768422489  2.3E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    8050.66714712015
   (B)    Nuclear-nuclear............    8050.15544336358
   (C)    Nuclear-solvent............       0.51170375657
   (E)  Total one-electron terms.....  -19482.13460199858
   (F)    Electron-nuclear...........  -21868.59076559682
   (G)    Electron-solvent...........      -0.53028110915
   (H)    Kinetic....................    2386.98644470739
   (I)  Total two-electron terms.....    8950.27977065355
   (J)    Coulomb....................    9277.62357674244
   (K)    Exchange+Correlation.......    -327.34380608890
   (L)  Electronic energy............  -10531.85483134503  (E+I)
   (N0) D3 correction................      -0.20821693239
   (N)  Total quantum mech. energy...   -2481.39590115728  (A+L+N0)
