Job ox_add_Br_trans_L1_PL145 started on bp1-compute031.data.bp.acrc.priv at Fri Mar 15 14:35:51 2024
jobid: bp1-compute031-0-65f45cc4

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL145
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL145
  Maestro file (input):  ox_add_Br_trans_L1_PL145.mae
  Maestro file (output): ox_add_Br_trans_L1_PL145.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.08654      0.07646      0.11109      0.06869     -0.01954
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.01679      0.07729      0.05891      0.02520      0.01324
   
 Atom       H49          H50          H51          H52          H53     
 Charge    0.05429      0.04501      0.03185     -0.00011      0.11918
   
 Atom       H54          H55          H56          H57          H58     
 Charge    0.13817      0.16377      0.11582      0.19182      0.16895
   
 Atom       H59          H60          H61          H62          H63     
 Charge    0.17971      0.12855      0.08832      0.10254      0.06457
   
 Atom       H64          H65     
 Charge    0.12985      0.07061
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.14E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:        4.6  user+sys:        4.6  wallclock:        5.1
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:        2.4  user+sys:        2.4  wallclock:        2.6

  start of program pbf

Pbf Version 4.10

Molecular surface area:      461.55370   [A2]
Reaction field energy:       -12.68882   [kT]
  Peak memory usage: 766 Mb

  end of program pbf

 Time(pbf)  user:        1.5  user+sys:        1.5  wallclock:        1.5
  
  start of program solv
  
   number of surface charges from PBF    7578
   sum of surface charges     -0.00028
   
  nuclear repulsion energy.......    5195.837075810 hartrees
  end of program solv
   
 Time(solv)  user:        3.5  user+sys:        3.5  wallclock:        3.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1973.97323419374           4.6E-06  6.7E-05
etot    2  N  N  2  U   -1973.97323170486 -2.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5196.13172782200
   (B)    Nuclear-nuclear............    5195.83707580996
   (C)    Nuclear-solvent............       0.29465201204
   (E)  Total one-electron terms.....  -13098.65931902152
   (F)    Electron-nuclear...........  -14972.43764035876
   (G)    Electron-solvent...........      -0.32026482488
   (H)    Kinetic....................    1874.09858616211
   (I)  Total two-electron terms.....    5928.55435949466
   (J)    Coulomb....................    6182.80037962127
   (K)    Exchange+Correlation.......    -254.24602012662
   (L)  Electronic energy............   -7170.10495952687  (E+I)
   (N0) D3 correction................      -0.14077756934
   (N)  Total quantum mech. energy...   -1974.11400927421  (A+L+N0)
   (O)  Gas phase energy.............   -1974.08963435037
   (P)  Solution phase energy........   -1974.10120286779  (Q+R+S)
   (Q)    Total solute energy........   -1974.08839646137  (N-C-G)
   (R)    Total solvent energy.......      -0.01280640642  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00123788900  (Q-O)
   (V)  Solvation energy.............      -0.01156851741  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1974.10120286779 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.20410
 LUMO energy:    -0.07321
 
  Orbital energies (hartrees): 
   -77.06088   -24.67472   -19.18896   -19.18451   -10.26626   -10.26018
   -10.23572   -10.22736   -10.22163   -10.20852   -10.20065   -10.19523
   -10.18744   -10.18484   -10.18330   -10.18198   -10.18161   -10.18093
   -10.18024   -10.17864   -10.17524   -10.16607   -10.16359   -10.16250
   -10.16062   -10.16042   -10.16019   -10.15938   -10.15896   -10.15879
   -10.15812   -10.15807   -10.15773   -10.15466   -10.15366   -10.15243
    -6.56367    -4.72179    -4.72102    -4.71798    -3.33966    -2.07604
    -2.06463    -2.04012    -1.20632    -1.09723    -1.09263    -0.88512
    -0.86399    -0.84408    -0.84037    -0.83250    -0.80058    -0.77682
    -0.77470    -0.75153    -0.74811    -0.74401    -0.74070    -0.74063
    -0.73784    -0.72493    -0.72252    -0.70309    -0.67691    -0.65701
    -0.64201    -0.61593    -0.61294    -0.60603    -0.60487    -0.60405
    -0.59924    -0.59496    -0.58624    -0.56423    -0.55935    -0.55275
    -0.54601    -0.52787    -0.52124    -0.51739    -0.50553    -0.49337
    -0.48880    -0.48189    -0.47894    -0.47345    -0.46773    -0.46350
    -0.45766    -0.45558    -0.45331    -0.44655    -0.44256    -0.44146
    -0.44043    -0.43461    -0.43220    -0.43058    -0.42434    -0.42247
    -0.41902    -0.41328    -0.41221    -0.40084    -0.39996    -0.39525
    -0.38577    -0.38089    -0.37981    -0.37626    -0.37508    -0.37178
    -0.36825    -0.36281    -0.35818    -0.35603    -0.35396    -0.35273
    -0.34449    -0.34342    -0.33995    -0.33762    -0.33555    -0.33264
    -0.32720    -0.32072    -0.31872    -0.31405    -0.31376    -0.30652
    -0.30096    -0.29726    -0.28966    -0.28588    -0.27665    -0.26919
    -0.26408    -0.26020    -0.25226    -0.24673    -0.24218    -0.23637
    -0.22423    -0.21864    -0.21601    -0.20410    -0.07321    -0.03344
    -0.02458    -0.00973     0.00287     0.00722     0.02306     0.03377
     0.05411     0.05985
 
  end of program scf
   
 Time(scf)  user:       44.6  user+sys:       44.6  wallclock:       46.2
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0115796           -7.2663
     2              -0.0115685           -7.2594
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:     -7.2594 kcal/mol
  
  end of program sole
   
 Time(sole)  user:        0.1  user+sys:        0.1  wallclock:        0.1
  
  start of program ch
  
  gridpoints discarded for being too close to bond charge centers            8
  gridpoints discarded for being within atomic van der Waals radii     11633248
  gridpoints used for charge fit         9809
    out of a possible maximum of         9809
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -0.57009      0.46981     -0.45685      0.33472     -0.27783
   
 Atom       C75          C76          C77          C78          F79     
 Charge    0.09264     -0.47167      0.12579     -0.36326     -0.20194
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.15000      0.05241      0.06452      0.17255     -0.09426
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.06547      0.38062      0.12199     -0.18458     -0.02058
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.23832     -0.07308      0.13907     -0.25821      0.03120
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.17362      0.03821     -0.19164     -0.10423     -0.23207
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.03657     -0.10356     -0.22049      0.54400     -0.37746
   
 Atom       C24          C25          C26          O27          C28     
 Charge   -0.10336     -0.27807      0.29261     -0.23073     -0.12611
   
 Atom       O29          C30          H31          H32          H33     
 Charge   -0.35626     -0.05181      0.12991      0.03421     -0.02454
   
 Atom       H34          H35          H36          H37          H38     
 Charge    0.07114      0.04739      0.03076      0.04218      0.07980
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.08680      0.07673      0.11123      0.06850     -0.01922
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.01722      0.07736      0.05892      0.02543      0.01349
   
 Atom       H49          H50          H51          H52          H53     
 Charge    0.05457      0.04514      0.03199      0.00017      0.11927
   
 Atom       H54          H55          H56          H57          H58     
 Charge    0.13806      0.16362      0.11565      0.19185      0.16920
   
 Atom       H59          H60          H61          H62          H63     
 Charge    0.17966      0.12858      0.08838      0.10265      0.06454
   
 Atom       H64          H65     
 Charge    0.12986      0.07058
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.14E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:        4.5  user+sys:        4.5  wallclock:        5.1
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:        2.3  user+sys:        2.3  wallclock:        2.6

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 766 Mb

  end of program pbf

 Time(pbf)  user:        1.5  user+sys:        1.5  wallclock:        1.5
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:       49.4  user+sys:       49.4  wallclock:       49.6
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:        0.1  user+sys:        0.1  wallclock:        0.1
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:       10.7  user+sys:       10.7  wallclock:       13.6
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -2.290837E-04  -4.921072E-04   2.463091E-05
    2 Pd2         5.163435E-04  -2.469172E-04  -1.026505E-04
    3 Br3        -2.682207E-04   2.724911E-04  -3.022467E-04
    4 C73         2.679045E-04   2.530839E-04   7.187814E-04
    5 C74         1.990674E-04  -1.220725E-05   1.657362E-04
    6 C75        -4.033269E-05  -4.900522E-05  -4.762758E-04
    7 C76         4.956924E-04  -1.155431E-04   5.107392E-04
    8 C77         1.808823E-04   2.718364E-04  -6.938765E-04
    9 C78        -4.768813E-04  -8.220140E-05  -3.901709E-04
   10 F79         6.052631E-05   3.482158E-05   1.249053E-05
   11 H80         8.653597E-05   9.210692E-05   1.578807E-04
   12 H81        -1.034830E-04   4.962152E-05   1.729537E-04
   13 H82        -1.310706E-04  -2.488763E-04  -1.267846E-04
   14 H83        -5.758463E-05  -1.350241E-04   8.692469E-05
   15 C3          8.943244E-04  -5.268592E-05   8.881355E-05
   16 C4         -2.127710E-04  -5.178430E-04   7.054151E-05
   17 C5          1.375848E-05  -3.020112E-04   9.937964E-05
   18 C6         -2.377605E-04  -1.604306E-04   5.417479E-05
   19 C7          5.975695E-04  -1.744214E-05   1.821551E-04
   20 C8         -4.710163E-04   5.490416E-05  -7.854395E-05
   21 C9          3.298002E-04   1.198512E-04   3.368502E-05
   22 C10        -3.211413E-04   2.480361E-04  -1.328896E-04
   23 C11        -2.206593E-04   1.563059E-04   1.742637E-04
   24 C12         9.585377E-05  -8.628658E-05   1.002426E-05
   25 C13         2.305904E-04   3.600606E-04   2.180815E-04
   26 C14        -1.692556E-05   2.389501E-05   3.042217E-05
   27 C15        -1.301441E-04   1.494134E-04   2.627145E-04
   28 C16        -1.483622E-04  -6.274316E-05  -5.075663E-04
   29 C17        -1.569461E-04   2.606537E-04   1.317189E-04
   30 C18         3.289326E-05  -1.604602E-04   7.745291E-05
   31 C19        -1.317163E-04   1.411187E-04  -2.999988E-04
   32 C20         4.464970E-04   5.473046E-04   1.977581E-04
   33 C21        -2.575781E-04   4.561135E-04   1.550992E-04
   34 C22         6.513684E-04  -3.747633E-04   3.730252E-04
   35 C23        -2.116201E-04  -1.628808E-05  -4.654207E-04
   36 C24        -1.085799E-04   1.937191E-04   1.311031E-04
   37 C25        -7.043662E-06   3.630015E-04  -2.826648E-04
   38 C26        -3.927238E-04  -7.306440E-04   3.499311E-04
   39 O27        -1.988554E-05  -7.254092E-05  -7.918848E-04
   40 C28        -3.164248E-04   2.364721E-05  -4.535663E-04
   41 O29         2.293556E-04   1.973106E-04  -3.233585E-04
   42 C30         6.893563E-05  -3.306007E-04  -6.629046E-06
   43 H31        -1.712601E-04  -4.840541E-04  -3.835071E-04
   44 H32         1.980318E-04   3.945441E-04   5.224638E-04
   45 H33         1.620982E-04  -5.732793E-04   1.717412E-04
   46 H34        -1.474257E-04  -6.315760E-04  -4.512857E-04
   47 H35         4.341829E-05  -2.098275E-04   6.311026E-04
   48 H36         1.694484E-04   5.521833E-04   5.685165E-04
   49 H37        -9.255712E-05   1.296513E-05  -8.962865E-07
   50 H38        -1.969090E-04  -5.429910E-04  -5.870263E-04
   51 H39        -4.119070E-04   6.546750E-04  -1.760848E-04
   52 H40        -4.985206E-06   1.909633E-04  -3.538309E-04
   53 H41         6.736395E-05   3.474592E-04   5.537110E-04
   54 H42         2.991953E-05   1.751648E-05   7.229520E-05
   55 H43         1.130993E-04  -8.550889E-06  -2.185109E-04
   56 H44         3.976205E-05  -8.119780E-05  -8.933178E-05
   57 H45         1.480317E-06   2.357796E-04  -6.203374E-05
   58 H46         4.709449E-05   2.609944E-05   5.880186E-05
   59 H47         2.200035E-05  -6.214026E-05  -3.885294E-05
   60 H48        -2.194852E-05   3.134969E-05  -7.765665E-05
   61 H49         1.028878E-04   8.507202E-06  -1.925412E-05
   62 H50         5.737886E-05  -5.677977E-06   1.644927E-04
   63 H51        -1.708726E-05  -1.150416E-04  -3.220751E-04
   64 H52         1.093263E-04  -2.701634E-04   9.454002E-05
   65 H53         7.896786E-05  -7.697342E-05  -2.834256E-05
   66 H54         5.916340E-05  -4.797975E-05   7.048335E-05
   67 H55         1.226241E-04  -1.269459E-04   2.004023E-05
   68 H56         2.773266E-05  -1.295648E-04  -2.717593E-05
   69 H57        -8.285620E-06  -1.034395E-04   8.021625E-05
   70 H58         1.588200E-05  -1.294561E-04   2.650317E-05
   71 H59         1.585804E-04  -1.150590E-04   3.336467E-05
   72 H60        -1.371999E-04   6.974413E-05  -3.251644E-04
   73 H61         3.293699E-04  -4.611053E-04   9.797659E-04
   74 H62         3.482765E-04   4.932381E-04  -1.429711E-04
   75 H63        -2.776085E-05  -2.246429E-04   3.157189E-04
   76 H64        -4.438522E-04  -1.519270E-04   1.861489E-05
   77 H65        -1.914869E-04   5.142578E-04  -3.054199E-05
 -------------   -------------  -------------  -------------
     total        1.161185E-03  -9.996355E-04   1.037839E-04
   
  end of program der1b
   
 Time(der1b)  user:      105.3  user+sys:      105.3  wallclock:      105.9
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step   9
  Total energy:     -1974.10120286779 hartrees
 ----------------------------------------------------------------------------
  
  energy change:          -1.6460E-04 *  (  2.5000E-04 )
  gradient maximum:        2.0282E-03 *  (  2.2500E-03 )
  gradient rms:            3.9220E-04 *  (  1.5000E-03 )
  displacement maximum:    2.6853E-02 .  (  9.0000E-03 )
  displacement rms:        5.0687E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -8.1813E-05
  step size:     0.08220
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -8.8114E-03     y:    -1.0388E-02     z:    -5.1003E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.4085003413      0.0423464430     -0.1897060616 
  Pd2           0.1317758378      0.4382685282      2.1415158303 
  Br3           1.3801003949     -1.6005919187      2.9751043739 
  C73          -1.2728072391      1.0836050011      6.6766362244 
  C74           0.0109271393      1.4912969052      6.3426488072 
  C75           0.4667449639      1.2729093338      5.0389911711 
  C76          -0.3567155419      0.6717716281      4.0838086599 
  C77          -1.6282955054      0.2319471638      4.4659628561 
  C78          -2.1034416293      0.4458237512      5.7634079563 
  F79          -1.7262794264      1.3025749516      7.9342421343 
  H80           0.6387099234      1.9581881804      7.0983960835 
  H81           1.4733862696      1.5829454172      4.7717265275 
  H82          -2.2778639634     -0.2617797336      3.7446574990 
  H83          -3.0953350564      0.1231674921      6.0714938861 
  C3            2.1415565086      0.1750230294     -0.8727578135 
  C4           -0.4881896491     -1.4496535513     -0.8678265510 
  C5           -0.5278101627      1.4061339177     -0.9729889720 
  C6            2.2930647577      0.5461631566     -2.3539462256 
  C7            3.7673281875      0.8122148749     -2.6862521471 
  C8            4.6644259848     -0.3710524867     -2.3097462372 
  C9            4.4814879324     -0.7586677134     -0.8388995561 
  C10           3.0097994331     -1.0477218415     -0.5301243440 
  C11           0.0224174793     -2.7844729062     -0.3005415230 
  C12          -0.7938606263     -3.9611331570     -0.8436808979 
  C13          -2.2809374212     -3.8022601985     -0.5234496247 
  C14          -2.8070128491     -2.4702643878     -1.0591322471 
  C15          -1.9859631729     -1.2907098415     -0.5335864895 
  C16          -0.8501446091      1.4488329460     -2.3379433652 
  C17          -1.6324780096      2.4766545888     -2.8536447473 
  C18          -2.1045230052      3.4782527280     -2.0031588967 
  C19          -1.7956126776      3.4379057479     -0.6487522246 
  C20          -1.0145306901      2.4008710977     -0.1193942633 
  C21          -0.6962495081      2.4661579736      1.3518619171 
  C22          -1.8036622479      2.6336803205      2.2556706116 
  C23          -1.6774649780      3.3722213370      3.4290517977 
  C24          -0.4434854783      3.9348765836      3.7437907099 
  C25           0.6734037946      3.7969599026      2.9253218883 
  C26           0.5457602414      3.0946547708      1.7242616009 
  O27           1.5030159550      3.0432441608      0.7774452571 
  C28           2.7859656309      3.5850222106      1.0642309368 
  O29          -2.9468913812      2.0573993722      1.8472538996 
  C30          -4.1089863710      2.1956263728      2.6587061341 
  H31           2.5129865258      1.0232942006     -0.2774900927 
  H32           1.9126254263     -0.2735687888     -2.9843479087 
  H33           1.7039991144      1.4391459836     -2.5912170878 
  H34           4.0963974128      1.7065615481     -2.1317126490 
  H35           3.8695809414      1.0518928317     -3.7542005729 
  H36           4.4058037490     -1.2349071379     -2.9432920170 
  H37           5.7153603280     -0.1331196290     -2.5195942353 
  H38           4.8339049107      0.0609419327     -0.1920683694 
  H39           5.0922241735     -1.6383522394     -0.5926983816 
  H40           2.8784840909     -1.3366923616      0.5199428501 
  H41           2.6887226670     -1.8998753047     -1.1473723518 
  H42          -0.3629060895     -1.4512344035     -1.9626060919 
  H43           1.0808256699     -2.9347289517     -0.5278587395 
  H44          -0.0529659605     -2.7555709762      0.7932775972 
  H45          -0.4068685556     -4.8980705554     -0.4221030519 
  H46          -0.6617561527     -4.0272992449     -1.9350608974 
  H47          -2.8581916385     -4.6380289831     -0.9389908105 
  H48          -2.4184092118     -3.8322769066      0.5673135369 
  H49          -3.8622353688     -2.3316916328     -0.7892052188 
  H50          -2.7625528425     -2.4761901181     -2.1590735771 
  H51          -2.0904574847     -1.2255243496      0.5604555870 
  H52          -2.3814422074     -0.3545141285     -0.9406566746 
  H53          -0.5057119546      0.6591982080     -3.0011073042 
  H54          -1.8795310621      2.4936902239     -3.9130493716 
  H55          -2.7171216102      4.2874273489     -2.3955507126 
  H56          -2.1636236450      4.2167083383      0.0154748836 
  H57          -2.5027195408      3.4686561089      4.1240424614 
  H58          -0.3440036255      4.4868292869      4.6754717958 
  H59           1.6144560559      4.2504084917      3.2154113319 
  H60           3.3875491201      3.3939250006      0.1735424500 
  H61           3.2393319153      3.0877516035      1.9324191265 
  H62           2.7353550028      4.6666740245      1.2397311750 
  H63          -3.9496816099      1.7560982850      3.6499127826 
  H64          -4.9011592889      1.6542129234      2.1378859743 
  H65          -4.3948400514      3.2502766503      2.7635346795 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.380741      P1      -C3      :   1.867524
 P1      -C4      :   1.868145      P1      -C5      :   1.830335
 Pd2     -Br3     :   2.531825      Pd2     -C76     :   2.016345
 C73     -C74     :   1.387708      C73     -C78     :   1.389498
 C73     -F79     :   1.354680      C74     -C75     :   1.398208
 C74     -H80     :   1.087774      C75     -C76     :   1.397078
 C75     -H81     :   1.086683      C76     -C77     :   1.398715
 C77     -C78     :   1.398167      C77     -H82     :   1.089030
 C78     -H83     :   1.087601      C3      -C6      :   1.534477
 C3      -C10     :   1.538294      C3      -H31     :   1.100849
 C4      -C11     :   1.537620      C4      -C15     :   1.542824
 C4      -H42     :   1.101926      C5      -C16     :   1.403148
 C5      -C20     :   1.398221      C6      -C7      :   1.534491
 C6      -H32     :   1.101862      C6      -H33     :   1.095771
 C7      -C8      :   1.531882      C7      -H34     :   1.102568
 C7      -H35     :   1.099279      C8      -C9      :   1.532025
 C8      -H36     :   1.102048      C8      -H37     :   1.097776
 C9      -C10     :   1.531261      C9      -H38     :   1.101975
 C9      -H39     :   1.098844      C10     -H40     :   1.096991
 C10     -H41     :   1.100114      C11     -C12     :   1.531613
 C11     -H43     :   1.092922      C11     -H44     :   1.096795
 C12     -C13     :   1.529440      C12     -H45     :   1.097881
 C12     -H46     :   1.101335      C13     -C14     :   1.529027
 C13     -H47     :   1.097454      C13     -H48     :   1.099802
 C14     -C15     :   1.530252      C14     -H49     :   1.097979
 C14     -H50     :   1.100855      C15     -H51     :   1.100952
 C15     -H52     :   1.094793      C16     -C17     :   1.390831
 C16     -H53     :   1.087172      C17     -C18     :   1.396192
 C17     -H54     :   1.087963      C18     -C19     :   1.389774
 C18     -H55     :   1.088123      C19     -C20     :   1.402052
 C19     -H56     :   1.087733      C20     -C21     :   1.506705
 C21     -C22     :   1.439200      C21     -C26     :   1.440930
 C22     -C23     :   1.392190      C22     -O29     :   1.343829
 C23     -C24     :   1.392245      C23     -H57     :   1.083216
 C24     -C25     :   1.391529      C24     -H58     :   1.087464
 C25     -C26     :   1.397165      C25     -H59     :   1.084134
 C26     -O27     :   1.347384      O27     -C28     :   1.421875
 C28     -H60     :   1.091672      C28     -H61     :   1.098440
 C28     -H62     :   1.096965      O29     -C30     :   1.424088
 C30     -H63     :   1.095926      C30     -H64     :   1.091751
 C30     -H65     :   1.097720
 
  bond angles:
 
 C3      -P1      -Pd2     : 117.013188  C4      -P1      -Pd2     : 115.624262
 C4      -P1      -C3      : 111.678823  C5      -P1      -Pd2     : 103.631231
 C5      -P1      -C3      : 105.382454  C5      -P1      -C4      : 101.197934
 Br3     -Pd2     -P1      :  97.536875  C76     -Pd2     -P1      : 172.161442
 C76     -Pd2     -Br3     :  84.004788  C78     -C73     -C74     : 121.983384
 F79     -C73     -C74     : 119.052155  F79     -C73     -C78     : 118.961636
 C75     -C74     -C73     : 118.691224  H80     -C74     -C73     : 119.522863
 H80     -C74     -C75     : 121.781340  C76     -C75     -C74     : 120.831978
 H81     -C75     -C74     : 119.126603  H81     -C75     -C76     : 120.040398
 C75     -C76     -Pd2     : 124.445632  C77     -C76     -Pd2     : 116.552283
 C77     -C76     -C75     : 118.969523  C78     -C77     -C76     : 120.956083
 H82     -C77     -C76     : 120.254856  H82     -C77     -C78     : 118.768677
 C77     -C78     -C73     : 118.486481  H83     -C78     -C73     : 119.681899
 H83     -C78     -C77     : 121.830857  C6      -C3      -P1      : 117.507259
 C10     -C3      -P1      : 112.696031  C10     -C3      -C6      : 110.580671
 H31     -C3      -P1      :  99.792335  H31     -C3      -C6      : 107.593957
 H31     -C3      -C10     : 107.554825  C11     -C4      -P1      : 113.578355
 C15     -C4      -P1      : 107.761567  C15     -C4      -C11     : 109.383296
 H42     -C4      -P1      : 107.891210  H42     -C4      -C11     : 109.119749
 H42     -C4      -C15     : 109.011612  C16     -C5      -P1      : 123.813099
 C20     -C5      -P1      : 116.545292  C20     -C5      -C16     : 119.488780
 C7      -C6      -C3      : 110.232669  H32     -C6      -C3      : 109.768902
 H32     -C6      -C7      : 109.682458  H33     -C6      -C3      : 110.673457
 H33     -C6      -C7      : 109.165316  H33     -C6      -H32     : 107.264204
 C8      -C7      -C6      : 112.054175  H34     -C7      -C6      : 108.569959
 H34     -C7      -C8      : 109.156876  H35     -C7      -C6      : 109.727996
 H35     -C7      -C8      : 110.653507  H35     -C7      -H34     : 106.499060
 C9      -C8      -C7      : 111.190345  H36     -C8      -C7      : 109.071841
 H36     -C8      -C9      : 109.000553  H37     -C8      -C7      : 110.256955
 H37     -C8      -C9      : 110.651040  H37     -C8      -H36     : 106.538719
 C10     -C9      -C8      : 110.862038  H38     -C9      -C8      : 109.704458
 H38     -C9      -C10     : 109.232392  H39     -C9      -C8      : 110.566045
 H39     -C9      -C10     : 109.747524  H39     -C9      -H38     : 106.628337
 C9      -C10     -C3      : 110.334485  H40     -C10     -C3      : 110.795306
 H40     -C10     -C9      : 110.964891  H41     -C10     -C3      : 109.026686
 H41     -C10     -C9      : 108.275382  H41     -C10     -H40     : 107.343063
 C12     -C11     -C4      : 111.045510  H43     -C11     -C4      : 111.358518
 H43     -C11     -C12     : 109.678737  H44     -C11     -C4      : 108.798245
 H44     -C11     -C12     : 109.710707  H44     -C11     -H43     : 106.117565
 C13     -C12     -C11     : 111.354581  H45     -C12     -C11     : 109.365675
 H45     -C12     -C13     : 110.547014  H46     -C12     -C11     : 109.489922
 H46     -C12     -C13     : 109.290210  H46     -C12     -H45     : 106.676604
 C14     -C13     -C12     : 110.589251  H47     -C13     -C12     : 110.673248
 H47     -C13     -C14     : 110.474553  H48     -C13     -C12     : 109.047809
 H48     -C13     -C14     : 109.161528  H48     -C13     -H47     : 106.797895
 C15     -C14     -C13     : 111.504310  H49     -C14     -C13     : 110.761386
 H49     -C14     -C15     : 109.507962  H50     -C14     -C13     : 109.357814
 H50     -C14     -C15     : 109.003880  H50     -C14     -H49     : 106.566572
 C14     -C15     -C4      : 111.534680  H51     -C15     -C4      : 108.271666
 H51     -C15     -C14     : 109.633117  H52     -C15     -C4      : 110.991704
 H52     -C15     -C14     : 109.733178  H52     -C15     -H51     : 106.533328
 C17     -C16     -C5      : 120.823797  H53     -C16     -C5      : 119.901074
 H53     -C16     -C17     : 119.260400  C18     -C17     -C16     : 119.633763
 H54     -C17     -C16     : 120.023505  H54     -C17     -C18     : 120.341320
 C19     -C18     -C17     : 119.845916  H55     -C18     -C17     : 120.274906
 H55     -C18     -C19     : 119.878514  C20     -C19     -C18     : 120.880756
 H56     -C19     -C18     : 119.942139  H56     -C19     -C20     : 119.176920
 C19     -C20     -C5      : 119.317205  C21     -C20     -C5      : 123.601694
 C21     -C20     -C19     : 117.020544  C22     -C21     -C20     : 117.111165
 C26     -C21     -C20     : 116.958469  C26     -C21     -C22     : 116.754464
 C23     -C22     -C21     : 121.418975  O29     -C22     -C21     : 114.445418
 O29     -C22     -C23     : 124.108437  C24     -C23     -C22     : 119.029945
 H57     -C23     -C22     : 121.260367  H57     -C23     -C24     : 119.618887
 C25     -C24     -C23     : 122.572878  H58     -C24     -C23     : 118.677893
