Job red_elim_Ar_trans_L1_PL145_3 started on bp1-compute217 at Mon Dec  1 21:54:26 2025
jobid: bp1-compute217-0-692e0e8e

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL145_3#bp1-compute217-0-692e0e8e
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL145_3.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C7       Z    -0.00635  -0.00572   0.13153  -0.00076  -0.00432  -0.00097
    C8       X     0.00051  -0.00086   0.00679  -0.00013  -0.00014   0.00109
    C8       Y     0.00081  -0.00029   0.01490   0.00203  -0.00023  -0.00130
    C8       Z    -0.00278  -0.00371   0.06865  -0.00073  -0.00279  -0.00122
    C9       X     0.00114  -0.00017  -0.01239  -0.00057   0.00085  -0.00385
    C9       Y     0.00254   0.00179  -0.01499   0.00355   0.00075   0.00102
    C9       Z     0.00356   0.00397  -0.07784   0.00062   0.00200   0.00282
    F10      X    -0.00099   0.00091   0.00958   0.00145  -0.00099   0.00766
    F10      Y     0.00277   0.00118   0.01135   0.00672   0.00004   0.00625
    F10      Z    -0.00369  -0.00385   0.06398  -0.00032  -0.00204  -0.00103
    H11      X     0.00089  -0.00045  -0.01550  -0.00259   0.00114  -0.00871
    H11      Y     0.00234   0.00124  -0.02553  -0.00041   0.00078   0.00320
    H11      Z     0.00520   0.00444  -0.10470  -0.00522   0.00381  -0.00631
    H12      X    -0.00023  -0.00158   0.00920  -0.00080  -0.00043   0.00222
    H12      Y     0.00179  -0.00001   0.01466   0.00444  -0.00049   0.00868
    H12      Z    -0.00398  -0.00515   0.09685   0.00411  -0.00480   0.00745
    H13      X     0.00011  -0.00127   0.00954  -0.00101  -0.00050   0.00297
    H13      Y     0.00090  -0.00070   0.02211   0.00380  -0.00001  -0.00344
    H13      Z    -0.00379  -0.00647   0.09460   0.00055  -0.00367   0.00152
    H14      X     0.00081  -0.00038  -0.01599  -0.00142   0.00090  -0.00613
    H14      Y     0.00179   0.00132  -0.02104   0.00164   0.00083  -0.00396
    H14      Z     0.00518   0.00517  -0.10366   0.00500   0.00228   0.01008
    H15      X    -0.00362   0.00102   0.00628  -0.00104   0.00094  -0.00078
    H15      Y    -0.02448   0.01843  -0.02383   0.03427  -0.00338   0.01707
    H15      Z     0.00226   0.00117  -0.01929   0.01033   0.00252  -0.00706
    C16      X     0.00415  -0.00184  -0.00498  -0.00184   0.00033   0.00257
    C16      Y    -0.00499   0.00390  -0.00512   0.00507   0.00066   0.00494
    C16      Z    -0.00065   0.00059  -0.00191   0.00209   0.00039  -0.00344
    C17      X     0.00627  -0.00233  -0.00837  -0.00133  -0.00050   0.00128
    C17      Y     0.00013  -0.00145   0.00097  -0.00145   0.00609  -0.00292
    C17      Z    -0.00427   0.00112   0.00572   0.00031   0.00219  -0.00130
    C18      X     0.00002   0.00023  -0.00139  -0.00037   0.00027   0.00408
    C18      Y     0.00905  -0.00470  -0.00184  -0.00522  -0.00556  -0.00152
    C18      Z    -0.00715   0.00256   0.01189  -0.00059  -0.00205   0.00349
    C19      X    -0.00487   0.00216   0.00585   0.00012   0.00034   0.00171
    C19      Y     0.00189   0.00136  -0.00738   0.00428  -0.00303   0.00344
    C19      Z    -0.00809   0.00388   0.00817   0.00218  -0.00123   0.00554
    C20      X    -0.00701   0.00323   0.00701   0.00046  -0.00031   0.00528
    C20      Y     0.00613  -0.00413   0.00213  -0.00424   0.00189  -0.00218
    C20      Z    -0.00385   0.00115   0.00861  -0.00008  -0.00060  -0.00043
    C21      X    -0.00346   0.00148   0.00269  -0.00009   0.00142   0.00360
    C21      Y     0.00424  -0.00185  -0.00006  -0.00334  -0.00651   0.00155
    C21      Z     0.00270  -0.00128  -0.00079  -0.00051  -0.00200  -0.00447
    H22      X     0.00754  -0.00336  -0.00761  -0.00261   0.00003   0.00132
    H22      Y    -0.01231   0.00813  -0.00836   0.00992   0.00214   0.00658
    H22      Z     0.00119   0.00022  -0.00769   0.00323   0.00071  -0.00467
    H23      X     0.01184  -0.00454  -0.01471  -0.00146  -0.00113  -0.00314
    H23      Y    -0.00206  -0.00270   0.00476  -0.00377   0.01422  -0.00900
    H23      Z    -0.00549   0.00095   0.00747  -0.00038   0.00476  -0.00278
    H24      X     0.00259  -0.00072  -0.00535  -0.00032   0.00063   0.00389
    H24      Y     0.01457  -0.00851  -0.00235  -0.01104  -0.00830  -0.00555
    H24      Z    -0.01162   0.00396   0.01974  -0.00150  -0.00308   0.00312
    H25      X    -0.01124   0.00489   0.01317   0.00065  -0.00429   0.01112
    H25      Y     0.00083  -0.00624   0.00549  -0.00701   0.01425  -0.00952
    H25      Z    -0.00493   0.00045   0.00910  -0.00079   0.00336  -0.00277
    H26      X    -0.00647   0.00290   0.00630   0.00065   0.00183   0.00485
    H26      Y     0.00611  -0.00373   0.00254  -0.00747  -0.01323  -0.00105
    H26      Z     0.00865  -0.00414  -0.00745  -0.00223  -0.00340  -0.00689
    C27      X     0.00980   0.01193   0.00099   0.00345  -0.00331   0.04232
    C27      Y     0.05746   0.07434   0.01672   0.01853   0.00087   0.00016
    C27      Z     0.02174   0.00427  -0.00103   0.01036   0.00111  -0.01966
    C28      X    -0.00329  -0.00811   0.00005  -0.00478  -0.00403   0.00753
    C28      Y     0.01009   0.02484  -0.00369  -0.01545  -0.00495   0.05056
    C28      Z    -0.01829  -0.02755   0.02213   0.04466   0.00063  -0.00425
    C29      X    -0.03639   0.03126   0.00099   0.00187   0.00308   0.02142
    C29      Y    -0.01245   0.01027   0.00494  -0.00725  -0.00837   0.01963
    C29      Z    -0.01205   0.01545   0.02568  -0.07252  -0.00789  -0.01395
    C30      X    -0.00222  -0.01543  -0.00322  -0.00088  -0.00152  -0.00745
    C30      Y     0.02432   0.02534   0.00951   0.01512   0.00499  -0.02407
    C30      Z     0.03594   0.02324   0.00170   0.01384  -0.00014  -0.00952
    C31      X    -0.01376  -0.02810  -0.00349  -0.00653  -0.00086  -0.02061
    C31      Y    -0.04841  -0.04733  -0.01248  -0.01523  -0.00566   0.02602
    C31      Z    -0.02149  -0.02938  -0.00946  -0.00982  -0.00409   0.00639
    C32      X     0.04258   0.02593   0.01006   0.01233   0.00531  -0.05456
    C32      Y     0.03690   0.05031   0.01295   0.01411   0.00536  -0.00228
    C32      Z    -0.01635  -0.00783  -0.00270  -0.00799  -0.00181   0.02873
    C33      X     0.00979  -0.00544   0.00038   0.00462   0.00084  -0.01116
    C33      Y    -0.03849  -0.05114  -0.01270  -0.01598  -0.00518   0.02566
    C33      Z     0.00914   0.02682   0.00609   0.00291   0.00175   0.01991
    C34      X    -0.00649  -0.02669  -0.00569  -0.00029  -0.00141   0.00305
    C34      Y     0.00607   0.02388   0.00900   0.00900   0.00575  -0.03059
    C34      Z    -0.00073   0.00209   0.00046   0.00639   0.00192   0.00499
    C35      X    -0.00730  -0.02146  -0.00447  -0.00338   0.00310  -0.05115
    C35      Y     0.01270   0.02148  -0.01194  -0.01981   0.00020   0.02075
    C35      Z    -0.00609  -0.01710   0.00075   0.02707   0.00218  -0.00445
    C36      X     0.00200  -0.00132  -0.02226  -0.01900   0.00595  -0.04266
    C36      Y    -0.00285  -0.01537   0.01136   0.02353   0.00224   0.00026
    C36      Z     0.01174   0.02268  -0.02805  -0.03727  -0.00055  -0.00122
    C37      X    -0.00812  -0.02006   0.00637   0.02040   0.00531  -0.02671
    C37      Y    -0.01098  -0.03635   0.00415   0.02016   0.00845  -0.06294
    C37      Z    -0.01148  -0.02215   0.03206   0.04628  -0.00091   0.01958
    C38      X    -0.00615  -0.01074   0.00783   0.01711  -0.00105   0.02068
    C38      Y    -0.00505  -0.02134  -0.01109  -0.00384   0.00558  -0.04634
    C38      Z     0.00949   0.01706  -0.03067  -0.04365   0.00019  -0.01513
    C39      X     0.00076  -0.00355  -0.00855  -0.01571  -0.00316   0.00665
    C39      Y    -0.00165  -0.00490  -0.01465  -0.01441   0.00352  -0.02247
    C39      Z    -0.00324  -0.00904   0.00634   0.02669   0.00313  -0.00120
    C40      X    -0.03480   0.04457   0.00551   0.00515   0.00461  -0.04086
    C40      Y    -0.01571  -0.00736  -0.00116   0.01810   0.00203  -0.02234
    C40      Z    -0.01538   0.01717   0.02805  -0.08511  -0.00951   0.00751
    C41      X     0.01936  -0.00418   0.01464  -0.04531  -0.00433  -0.00418
    C41      Y     0.00683  -0.03234  -0.00129   0.00962   0.00309  -0.01108
    C41      Z    -0.03079   0.03320   0.01798  -0.05071   0.00132  -0.00780
    C42      X     0.00663   0.00811  -0.00121  -0.01505  -0.00047   0.04276
    C42      Y    -0.00894  -0.02116   0.00468  -0.00971  -0.00079   0.00457
    C42      Z    -0.01034   0.02031   0.00605  -0.01651   0.00699  -0.01822
    C43      X    -0.03365   0.04028  -0.01118   0.04122   0.01321  -0.03509
    C43      Y    -0.02912   0.01039   0.01292  -0.02080  -0.00568  -0.01669
    C43      Z     0.00497   0.00811   0.00813  -0.03098   0.00136   0.01002
    C44      X    -0.00512   0.01040  -0.00223   0.01345   0.00627  -0.01330
    C44      Y    -0.01639   0.00080   0.01666  -0.03307  -0.00990  -0.00557
    C44      Z    -0.00069   0.01157   0.00588  -0.02255  -0.00266   0.00715
    C45      X     0.02391  -0.01210  -0.00001  -0.00112  -0.00178   0.00296
    C45      Y    -0.02217  -0.02698   0.01796  -0.05033   0.00465  -0.04173
    C45      Z     0.00454   0.00538  -0.00647   0.01641  -0.00125   0.00988
    C46      X     0.00920  -0.00746  -0.00751   0.02119  -0.04419  -0.00003
    C46      Y    -0.01688  -0.01164   0.00183  -0.00712   0.00853  -0.02818
    C46      Z    -0.01799   0.01004  -0.01387   0.04311   0.00143   0.01106
    C47      X    -0.03679   0.02419  -0.01155   0.03467  -0.01084  -0.00028
    C47      Y     0.00814  -0.01190  -0.00062   0.00038  -0.00232  -0.00856
    C47      Z    -0.01664   0.00150  -0.01417   0.04405  -0.00575   0.00353
    C48      X    -0.05224   0.03394  -0.01180   0.03399  -0.00128  -0.00220
    C48      Y     0.01097  -0.00208  -0.00370   0.02400  -0.01634   0.01550
    C48      Z     0.02933  -0.03525  -0.01405   0.04071  -0.02065  -0.00457
    C49      X    -0.02150   0.01571  -0.00432   0.01248   0.00908   0.00051
    C49      Y    -0.00353  -0.00227  -0.00475   0.01640   0.00161  -0.00991
    C49      Z     0.06024  -0.05010  -0.00588   0.01944  -0.01513   0.00272
    C50      X     0.01687  -0.00931   0.00351  -0.01087   0.03531   0.00795
    C50      Y    -0.00292  -0.02026   0.00423  -0.01674   0.00675  -0.02648
    C50      Z     0.04735  -0.03324  -0.00928   0.03191  -0.01894   0.00719
    O51      X     0.01086  -0.00999   0.00938  -0.02732   0.09155   0.01286
    O51      Y     0.01986  -0.00530  -0.00588   0.01169   0.02066   0.02162
    O51      Z     0.04224  -0.03602  -0.00489   0.02204   0.01059   0.00411
    C52      X     0.04348  -0.03358   0.00973  -0.02605   0.12540   0.02205
    C52      Y    -0.01550   0.01148  -0.00020  -0.00084   0.00006   0.00054
    C52      Z    -0.07865   0.05708  -0.00304   0.00309  -0.03954  -0.00837
    O53      X     0.01174  -0.01187  -0.00884   0.02332  -0.08165  -0.00600
    O53      Y    -0.00041   0.01320  -0.01013   0.03191  -0.00311   0.01663
    O53      Z    -0.02917   0.00594  -0.00811   0.03072   0.06407   0.00018
    C54      X     0.05944  -0.03338   0.00788  -0.03188  -0.14087  -0.01296
    C54      Y     0.00745  -0.00266   0.00395  -0.00997   0.00835   0.00161
    C54      Z     0.02837  -0.01373   0.01050  -0.03084   0.01598  -0.00052
    H55      X     0.01382   0.02032  -0.00207  -0.00141  -0.01208   0.09629
    H55      Y     0.05550   0.07155   0.01680   0.01898   0.00221  -0.00647
    H55      Z     0.02839  -0.00063  -0.00033   0.01645   0.00712  -0.04338
    H56      X    -0.03871  -0.05211  -0.01772  -0.02249  -0.01133   0.03294
    H56      Y     0.02884   0.02930   0.01209   0.01891   0.00751  -0.03524
    H56      Z     0.08395   0.08119   0.01068   0.02497  -0.00332   0.01548
    H57      X     0.00577  -0.00616   0.00256   0.00549   0.00380  -0.04433
    H57      Y     0.02231   0.02044   0.01449   0.02308   0.01286  -0.05773
    H57      Z     0.02249   0.00706  -0.00122   0.01362   0.00055   0.00661
    H58      X    -0.01880  -0.04126  -0.00526  -0.00594  -0.00092  -0.03350
    H58      Y    -0.04824  -0.04581  -0.01238  -0.01566  -0.00573   0.02868
    H58      Z    -0.14768  -0.17072  -0.04699  -0.05860  -0.02058   0.05099
    H59      X    -0.05616  -0.05781  -0.01039  -0.02463  -0.00438   0.01714
    H59      Y    -0.15866  -0.17508  -0.04638  -0.05804  -0.02035   0.05786
    H59      Z     0.01216   0.00966   0.00088   0.00322   0.00037  -0.00303
    H60      X     0.16047   0.15409   0.04434   0.05340   0.02129  -0.13159
    H60      Y     0.02098   0.03324   0.00838   0.00868   0.00325   0.00737
    H60      Z    -0.06551  -0.06998  -0.01898  -0.02771  -0.00923   0.06877
    H61      X     0.02766   0.01284   0.00693   0.00726   0.00384  -0.04678
    H61      Y     0.15903   0.18319   0.04836   0.05730   0.02196  -0.08993
    H61      Z    -0.00036   0.01661   0.00449  -0.00196   0.00150   0.01148
    H62      X     0.06762   0.08281   0.02464   0.03375   0.01376  -0.05779
    H62      Y    -0.05620  -0.07730  -0.01978  -0.02432  -0.00888   0.03752
    H62      Z     0.07746   0.12242   0.02978   0.02963   0.01006   0.00154
    H63      X    -0.02745  -0.06112  -0.01483  -0.01099  -0.00619   0.02438
    H63      Y    -0.11062  -0.16085  -0.04113  -0.04921  -0.01774   0.06150
    H63      Z    -0.00789  -0.00057   0.00010  -0.00705  -0.00042   0.00512
    H64      X     0.01976  -0.00971  -0.00178   0.01222   0.00089  -0.03685
    H64      Y    -0.02344   0.01367   0.01163   0.01202   0.01426  -0.06730
    H64      Z     0.01078   0.00630  -0.00042   0.00543  -0.00119   0.01788
    H65      X    -0.05537  -0.09691  -0.02269  -0.01792  -0.00394   0.01044
    H65      Y     0.01322   0.03615   0.01232   0.01288   0.00698  -0.03574
    H65      Z    -0.02775  -0.00652   0.00698   0.01210   0.01204  -0.04832
    H66      X    -0.00938  -0.01408  -0.00015  -0.01722  -0.00646   0.00281
    H66      Y     0.00754   0.03249   0.00017  -0.02905  -0.00667   0.05415
    H66      Z    -0.01786  -0.02505   0.02254   0.04222   0.00046  -0.00322
    H67      X    -0.00663  -0.02268  -0.00560   0.00545   0.00355  -0.03766
    H67      Y     0.00258   0.00282  -0.00847  -0.00385   0.00689  -0.02101
    H67      Z    -0.00461  -0.02033  -0.00154   0.04680   0.00331   0.02267
    H68      X    -0.00752  -0.01419  -0.00414  -0.02774   0.00212  -0.07796
    H68      Y     0.03088   0.05211  -0.03786  -0.06545  -0.00014   0.02533
    H68      Z    -0.00373  -0.01386  -0.00050   0.02428   0.00216   0.00055
    H69      X     0.00759   0.01724  -0.01381  -0.01526   0.00120   0.01258
    H69      Y     0.00666   0.00829  -0.00040   0.00060   0.00012   0.02264
    H69      Z     0.04041   0.08238  -0.10262  -0.15057   0.00184  -0.04036
    H70      X     0.01898   0.02971  -0.07418  -0.08710   0.00907  -0.08117
    H70      Y    -0.02845  -0.07120   0.07044   0.12136   0.00218   0.01922
    H70      Z     0.00867   0.01651  -0.02018  -0.02556  -0.00075   0.00256
    H71      X    -0.00268  -0.01054   0.00208   0.01298   0.00511  -0.02376
    H71      Y    -0.00081  -0.01340  -0.02562  -0.02358   0.00620  -0.05676
    H71      Z    -0.04205  -0.08714   0.10394   0.15387   0.00444   0.00088
    H72      X    -0.02673  -0.05879   0.05044   0.08426   0.00775  -0.03201
    H72      Y    -0.03813  -0.09371   0.07338   0.12285   0.01249  -0.07022
    H72      Z    -0.01368  -0.02691   0.03764   0.05488  -0.00047   0.01828
    H73      X     0.00377   0.00622  -0.02031  -0.03023  -0.00080  -0.00534
    H73      Y    -0.00505  -0.01905   0.00030   0.00061  -0.00108  -0.00517
    H73      Z     0.03140   0.05469  -0.09237  -0.14783   0.00054  -0.07099
    H74      X    -0.03071  -0.05434   0.07764   0.13391  -0.00149   0.08004
    H74      Y     0.00005  -0.01504  -0.02848  -0.01954   0.00820  -0.06576
    H74      Z     0.01353   0.02391  -0.04244  -0.06200   0.00055  -0.02608
    H75      X     0.01813   0.01996  -0.02605  -0.04707  -0.00403   0.02050
    H75      Y    -0.00312   0.00087  -0.04025  -0.05395   0.00382  -0.05008
    H75      Z    -0.00423  -0.00991   0.00676   0.02580   0.00307  -0.00327
    H76      X    -0.01183  -0.03050  -0.00524  -0.00268   0.00175  -0.04469
    H76      Y    -0.00598  -0.01757  -0.01001  -0.00358   0.00580  -0.04220
    H76      Z     0.00733  -0.00127   0.01760   0.04033   0.00162   0.03173
    H77      X    -0.04612   0.06443   0.00479   0.02055   0.00531  -0.07764
    H77      Y    -0.02180  -0.00400  -0.00405   0.02995   0.00710  -0.04214
    H77      Z    -0.00898   0.01795   0.03218  -0.10049  -0.01676   0.02923
    H78      X     0.05566  -0.03780   0.02679  -0.08687  -0.01173  -0.00815
    H78      Y     0.03221  -0.04978  -0.00859   0.02388   0.00730  -0.00937
    H78      Z    -0.04393   0.04551   0.01378  -0.03636   0.00388  -0.00636
    H79      X     0.02379  -0.00923  -0.00265  -0.03259  -0.00424   0.09366
    H79      Y     0.00216  -0.03367  -0.00183  -0.00100   0.00068   0.02476
    H79      Z    -0.00706   0.01440  -0.00661   0.02432   0.01505  -0.03678
    H80      X    -0.06000   0.05905  -0.01737   0.06619   0.02550  -0.07450
    H80      Y    -0.03689   0.02088   0.01192  -0.01455  -0.00576  -0.02624
    H80      Z     0.00909  -0.00188   0.00807  -0.03339   0.00442   0.01339
    H81      X    -0.05929   0.04001  -0.00842   0.02421  -0.00105  -0.00414
    H81      Y     0.03105  -0.00020  -0.00395   0.01497  -0.00839   0.02464
    H81      Z    -0.04579   0.01731  -0.01098   0.03293   0.00807  -0.00532
    H82      X    -0.09006   0.05583  -0.01521   0.04186   0.00185  -0.00640
    H82      Y     0.03131   0.01242  -0.00910   0.05690  -0.03198   0.06261
    H82      Z     0.03160  -0.04498  -0.01160   0.02883  -0.01626  -0.01848
    H83      X    -0.02447   0.01413  -0.00599   0.01761   0.00714  -0.00229
    H83      Y     0.00950   0.01296  -0.01385   0.04831   0.00692   0.02257
    H83      Z     0.07049  -0.06211   0.00620  -0.01973  -0.00596  -0.00827
    H84      X    -0.04740   0.03684   0.01094  -0.03997   0.06906   0.00837
    H84      Y    -0.12496   0.07757   0.00266   0.00863  -0.03059  -0.03536
    H84      Z    -0.11345   0.08744  -0.00291  -0.00728  -0.06857  -0.00979
    H85      X     0.07825  -0.07037   0.01249  -0.01994   0.14839   0.01315
    H85      Y     0.03649  -0.02209   0.00059  -0.01288   0.00646   0.01268
    H85      Z    -0.04102   0.03802  -0.00336  -0.01104  -0.04285   0.00658
    H86      X     0.12285  -0.08511   0.00455  -0.01251   0.16738   0.04844
    H86      Y     0.00641  -0.00303   0.00059  -0.00733   0.00207   0.00507
    H86      Z    -0.18533   0.12664  -0.00207   0.01264  -0.07113  -0.03679
    H87      X     0.10220  -0.03523   0.01562  -0.05957  -0.19913  -0.00470
    H87      Y     0.00220   0.00688   0.00278  -0.00405   0.00758   0.00359
    H87      Z     0.02404  -0.00749   0.00959  -0.02635   0.01648   0.00058
    H88      X     0.02344  -0.01693  -0.00594   0.01365  -0.09986  -0.00701
    H88      Y     0.02358  -0.03092   0.01796  -0.05572   0.00534  -0.01598
    H88      Z     0.07880  -0.02804   0.02645  -0.08355  -0.04834  -0.00253
    H89      X     0.08783  -0.06288   0.02800  -0.09633  -0.15916  -0.03211
    H89      Y     0.00620   0.00004   0.00353  -0.00809   0.00846   0.00249
    H89      Z     0.03336  -0.02480   0.01166  -0.03690   0.01317  -0.00361
  
  vibration #           49        50        51        52        53        54
                 --------- --------- --------- --------- --------- ---------
  frequencies       406.40    410.03    422.78    429.42    431.95    435.34
  intensities         7.30      2.38      0.52      0.08      3.45      1.15
  reduc. mass         1.07      3.24      0.73      0.48      0.41      0.59
  force const         0.10      0.32      0.08      0.05      0.05      0.07
    P1       X     0.05182  -0.00269  -0.01899   0.02807   0.00490  -0.01033
    P1       Y    -0.03649   0.00767  -0.00887   0.00494   0.03049  -0.01930
    P1       Z    -0.03566   0.00283  -0.02674   0.04248   0.01832  -0.01941
    Pd2      X    -0.00213   0.00410   0.00160  -0.00092   0.00133   0.00005
    Pd2      Y     0.00405  -0.00082   0.00353  -0.00318  -0.00323   0.00157
    Pd2      Z     0.00736  -0.00209   0.00410  -0.00668  -0.00438   0.00299
    N3       X    -0.00309  -0.00058   0.00503  -0.00539  -0.00175   0.00987
    N3       Y    -0.00643   0.00728  -0.00730  -0.00046  -0.00035   0.00415
    N3       Z    -0.00358   0.00030   0.00234  -0.00399  -0.00362   0.01229
    C4       X     0.01419   0.10018   0.01293   0.00531   0.00467   0.00206
    C4       Y    -0.00252   0.00770   0.00221   0.00332  -0.00031  -0.00096
    C4       Z     0.00393  -0.01771   0.00518  -0.00503  -0.00679   0.00260
    C5       X     0.01611   0.09921  -0.00098  -0.00450   0.00742   0.00480
    C5       Y    -0.00155  -0.02085  -0.01815  -0.01158   0.00192   0.00345
    C5       Z     0.01029  -0.00040  -0.08961  -0.06102   0.02006   0.02015
    C6       X    -0.00250  -0.02678   0.00934   0.00472  -0.00647  -0.00347
    C6       Y    -0.00880  -0.04880   0.01591   0.01377  -0.00769  -0.00604
    C6       Z    -0.01231   0.00401   0.09231   0.07605  -0.02020  -0.02868
    C7       X    -0.00821  -0.05794  -0.00883  -0.00406  -0.00324  -0.00122
    C7       Y    -0.00046  -0.00643  -0.00030  -0.00114  -0.00223  -0.00109
    C7       Z    -0.01150   0.00691  -0.00437   0.01609   0.00295  -0.01206
    C8       X    -0.00481  -0.03261  -0.01849  -0.01037   0.00192   0.00177
    C8       Y     0.00463   0.04440  -0.01870  -0.01128   0.00850   0.00307
    C8       Z    -0.00040   0.00756  -0.10297  -0.05834   0.03137   0.01471
    C9       X     0.01077   0.09103   0.02209   0.01332   0.00225  -0.00029
    C9       Y     0.00249   0.03500   0.02167   0.01225  -0.00294  -0.00316
    C9       Z    -0.00423  -0.02987   0.09248   0.05218  -0.02614  -0.01463
    F10      X    -0.01808  -0.13783  -0.01225  -0.00508  -0.00600  -0.00139
    F10      Y    -0.00747  -0.01037  -0.00137   0.00437   0.00037  -0.00260
    F10      Z     0.00029   0.02170  -0.00159   0.00252   0.00345  -0.00149
    H11      X     0.02369   0.16346  -0.00792  -0.00790   0.01574   0.00876
    H11      Y    -0.00713  -0.10259  -0.04800  -0.03373   0.00126   0.00824
    H11      Z     0.02205   0.01655  -0.18368  -0.12500   0.04605   0.04479
    H12      X    -0.00761  -0.05604   0.02296   0.01535  -0.01096  -0.00612
    H12      Y    -0.01926  -0.11497   0.02667   0.02352  -0.01256  -0.00735
    H12      Z    -0.01602   0.00956   0.19252   0.14403  -0.04273  -0.04661
    H13      X    -0.00753  -0.07422  -0.03646  -0.02425   0.00275   0.00491
    H13      Y     0.01428   0.11062  -0.03837  -0.02239   0.01926   0.01021
    H13      Z     0.01350   0.01578  -0.21554  -0.13690   0.06028   0.04372
    H14      X     0.01726   0.13385   0.03830   0.02127   0.00181  -0.00096
    H14      Y     0.01588   0.12413   0.05078   0.02630  -0.00272  -0.00410
    H14      Z    -0.00878  -0.05957   0.17704   0.10079  -0.04867  -0.02628
    H15      X    -0.00028   0.00040  -0.00024  -0.00153  -0.00284  -0.00354
    H15      Y    -0.00789   0.00650  -0.02570  -0.00115  -0.01323  -0.05248
    H15      Z    -0.00915  -0.00126   0.00154  -0.01108  -0.00764   0.00594
    C16      X     0.00224  -0.00116  -0.00061   0.00123  -0.00089  -0.00062
    C16      Y    -0.00091   0.00112  -0.00041   0.00219  -0.00168  -0.00153
    C16      Z    -0.00222   0.00058   0.00196  -0.00250  -0.00010   0.00265
    C17      X     0.00011  -0.00055  -0.00142  -0.00227  -0.00910  -0.00653
    C17      Y     0.00531  -0.01013   0.01913   0.02467   0.06831   0.08053
    C17      Z     0.00233  -0.00218   0.00524   0.00722   0.02264   0.02234
    C18      X     0.00221  -0.00104   0.00008   0.00544   0.00631   0.00510
    C18      Y    -0.00381   0.00775  -0.01871  -0.02763  -0.07188  -0.08221
    C18      Z     0.00088   0.00422  -0.00939  -0.00551  -0.02077  -0.03363
    C19      X    -0.00044   0.00088  -0.00178   0.00083  -0.00185  -0.00387
    C19      Y    -0.00518   0.00216   0.00247   0.00517   0.00779   0.01992
    C19      Z     0.00115   0.00211  -0.00234   0.00496   0.00508  -0.00029
    C20      X     0.00134   0.00261  -0.00551  -0.00062  -0.00881  -0.01620
    C20      Y     0.00402  -0.00863   0.01965   0.02885   0.08075   0.10001
    C20      Z     0.00070  -0.00108   0.00460   0.00996   0.02682   0.02822
    C21      X     0.00207  -0.00004   0.00007   0.00436   0.00705   0.00598
    C21      Y    -0.00255   0.00871  -0.02086  -0.02565  -0.06819  -0.08196
    C21      Z    -0.00308   0.00264  -0.00414  -0.01088  -0.02056  -0.02135
    H22      X     0.00162  -0.00188   0.00068   0.00123  -0.00006   0.00323
    H22      Y    -0.00013   0.00115  -0.00239  -0.00043  -0.00894  -0.01557
    H22      Z    -0.00283  -0.00054   0.00304  -0.00379  -0.00215   0.00210
    H23      X    -0.00311   0.00003  -0.00060  -0.00872  -0.01845  -0.00965
    H23      Y     0.01317  -0.02224   0.03910   0.04823   0.14081   0.16079
    H23      Z     0.00502  -0.00594   0.01127   0.01504   0.04577   0.04736
    H24      X     0.00239  -0.00236   0.00265   0.00780   0.01281   0.01525
