Job red_elim_TS_L1_PL145_3 started on bp1-compute136 at Mon Dec  1 17:05:54 2025
jobid: bp1-compute136-0-692dcae4

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL145_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL145_3#bp1-compute136-0-692dcae4
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL145_3.mae
  Maestro file (output): red_elim_TS_L1_PL145_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          727
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C34     -C27     -C30     : 111.230211  H55     -C27     -P1      : 101.780813
 H55     -C27     -C30     : 108.036842  H55     -C27     -C34     : 107.532846
 C35     -C28     -P1      : 110.574150  C39     -C28     -P1      : 110.202631
 C39     -C28     -C35     : 110.410689  H66     -C28     -P1      : 108.781623
 H66     -C28     -C35     : 108.124133  H66     -C28     -C39     : 108.684618
 C40     -C29     -P1      : 119.892371  C44     -C29     -P1      : 121.679903
 C44     -C29     -C40     : 118.423215  C31     -C30     -C27     : 110.990811
 H56     -C30     -C27     : 109.944046  H56     -C30     -C31     : 108.822077
 H57     -C30     -C27     : 110.366886  H57     -C30     -C31     : 109.562252
 H57     -C30     -H56     : 107.060322  C32     -C31     -C30     : 111.235907
 H58     -C31     -C30     : 109.054268  H58     -C31     -C32     : 109.330234
 H59     -C31     -C30     : 109.887124  H59     -C31     -C32     : 110.588262
 H59     -C31     -H58     : 106.622403  C33     -C32     -C31     : 110.793441
 H60     -C32     -C31     : 109.160332  H60     -C32     -C33     : 109.146635
 H61     -C32     -C31     : 110.475310  H61     -C32     -C33     : 110.479887
 H61     -C32     -H60     : 106.680220  C34     -C33     -C32     : 111.498728
 H62     -C33     -C32     : 108.985490  H62     -C33     -C34     : 109.076374
 H63     -C33     -C32     : 110.654545  H63     -C33     -C34     : 109.918729
 H63     -C33     -H62     : 106.565659  C33     -C34     -C27     : 111.320836
 H64     -C34     -C27     : 109.632278  H64     -C34     -C33     : 110.510885
 H65     -C34     -C27     : 109.925654  H65     -C34     -C33     : 109.234861
 H65     -C34     -H64     : 106.080226  C36     -C35     -C28     : 110.980152
 H67     -C35     -C28     : 110.811613  H67     -C35     -C36     : 109.734549
 H68     -C35     -C28     : 108.557356  H68     -C35     -C36     : 109.677379
 H68     -C35     -H67     : 106.984597  C37     -C36     -C35     : 111.467368
 H69     -C36     -C35     : 109.684823  H69     -C36     -C37     : 110.466815
 H70     -C36     -C35     : 109.167139  H70     -C36     -C37     : 109.362790
 H70     -C36     -H69     : 106.560173  C38     -C37     -C36     : 110.995298
 H71     -C37     -C36     : 110.359758  H71     -C37     -C38     : 110.557733
 H72     -C37     -C36     : 109.107457  H72     -C37     -C38     : 108.703794
 H72     -C37     -H71     : 107.007131  C39     -C38     -C37     : 111.209882
 H73     -C38     -C37     : 110.316833  H73     -C38     -C39     : 109.597111
 H74     -C38     -C37     : 109.432429  H74     -C38     -C39     : 109.463278
 H74     -C38     -H73     : 106.713254  C38     -C39     -C28     : 111.028788
 H75     -C39     -C28     : 108.927816  H75     -C39     -C38     : 109.290409
 H76     -C39     -C28     : 110.389855  H76     -C39     -C38     : 110.337829
 H76     -C39     -H75     : 106.754756  C41     -C40     -C29     : 121.870812
 H77     -C40     -C29     : 119.830562  H77     -C40     -C41     : 118.290699
 C42     -C41     -C40     : 119.505977  H78     -C41     -C40     : 119.893754
 H78     -C41     -C42     : 120.599875  C43     -C42     -C41     : 119.403060
 H79     -C42     -C41     : 120.528991  H79     -C42     -C43     : 120.065221
 C44     -C43     -C42     : 121.743478  H80     -C43     -C42     : 119.927295
 H80     -C43     -C44     : 118.326340  C43     -C44     -C29     : 119.037540
 C45     -C44     -C29     : 124.779182  C45     -C44     -C43     : 116.163544
 C46     -C45     -C44     : 119.452075  C50     -C45     -C44     : 122.049046
 C50     -C45     -C46     : 118.299710  C47     -C46     -C45     : 121.085397
 O53     -C46     -C45     : 115.323555  O53     -C46     -C47     : 123.574447
 C48     -C47     -C46     : 118.961972  H81     -C47     -C46     : 121.039015
 H81     -C47     -C48     : 119.998989  C49     -C48     -C47     : 121.524162
 H82     -C48     -C47     : 119.281386  H82     -C48     -C49     : 119.194420
 C50     -C49     -C48     : 118.997420  H83     -C49     -C48     : 119.793818
 H83     -C49     -C50     : 121.202462  C49     -C50     -C45     : 121.118945
 O51     -C50     -C45     : 115.167499  O51     -C50     -C49     : 123.711713
 C52     -O51     -C50     : 118.035772  H84     -C52     -O51     : 105.792662
 H85     -C52     -O51     : 111.191242  H85     -C52     -H84     : 109.408942
 H86     -C52     -O51     : 111.694975  H86     -C52     -H84     : 109.058855
 H86     -C52     -H85     : 109.593048  C54     -O53     -C46     : 118.610660
 H87     -C54     -O53     : 111.973338  H88     -C54     -O53     : 105.739865
 H88     -C54     -H87     : 108.889176  H89     -C54     -O53     : 111.531771
 H89     -C54     -H87     : 109.135994  H89     -C54     -H88     : 109.475144
 
  torsional angles:
 
 P1      -Pd2     -N3      -H15     : -79.704798
 P1      -Pd2     -N3      -C19     : 104.505829
 P1      -Pd2     -C7      -C6      : -74.931233
 P1      -Pd2     -C7      -C8      :  77.368174
 P1      -C27     -C30     -C31     : 176.126386
 P1      -C27     -C30     -H56     : -63.420469
 P1      -C27     -C30     -H57     :  54.459303
 P1      -C27     -C34     -C33     :-174.208459
 P1      -C27     -C34     -H64     : -51.622069
 P1      -C27     -C34     -H65     :  64.616852
 P1      -C28     -C35     -C36     : 178.471850
 P1      -C28     -C35     -H67     : -59.344511
 P1      -C28     -C35     -H68     :  57.865009
 P1      -C28     -C39     -C38     :-179.068790
 P1      -C28     -C39     -H75     : -58.671601
 P1      -C28     -C39     -H76     :  58.238179
 P1      -C29     -C40     -C41     :-178.072357
 P1      -C29     -C40     -H77     :   2.969552
 P1      -C29     -C44     -C43     : 177.840809
 P1      -C29     -C44     -C45     :  -3.840388
 Pd2     -P1      -C27     -C30     : 159.777753
 Pd2     -P1      -C27     -C34     :  31.131475
 Pd2     -P1      -C27     -H55     : -83.196565
 Pd2     -P1      -C28     -C35     : -57.709698
 Pd2     -P1      -C28     -C39     :  64.637696
 Pd2     -P1      -C28     -H66     :-176.304087
 Pd2     -P1      -C29     -C40     :-162.871466
 Pd2     -P1      -C29     -C44     :  17.913600
 Pd2     -N3      -C19     -C18     :   3.795598
 Pd2     -N3      -C19     -C20     :-175.654175
 Pd2     -C7      -C6      -C5      : 149.552721
 Pd2     -C7      -C6      -H12     : -27.151285
 Pd2     -C7      -C8      -C9      :-147.841695
 Pd2     -C7      -C8      -H13     :  31.220455
 N3      -Pd2     -P1      -C27     :-152.309822
 N3      -Pd2     -P1      -C28     : -28.724278
 N3      -Pd2     -P1      -C29     :  91.363109
 N3      -Pd2     -C7      -C6      : 103.708944
 N3      -Pd2     -C7      -C8      :-103.991648
 N3      -C19     -C18     -C17     :-178.934352
 N3      -C19     -C18     -H24     :   1.688627
 N3      -C19     -C20     -C21     :-179.876815
 N3      -C19     -C20     -H25     :   0.172801
 C4      -C5      -C6      -C7      :   1.223313
 C4      -C5      -C6      -H12     : 177.930711
 C4      -C9      -C8      -C7      :  -1.153271
 C4      -C9      -C8      -H13     : 179.777085
 C5      -C4      -C9      -C8      :  -0.952132
 C5      -C4      -C9      -H14     : 179.283470
 C5      -C6      -C7      -C8      :  -3.259212
 C6      -C5      -C4      -C9      :   0.915590
 C6      -C5      -C4      -F10     :-179.349521
 C6      -C7      -C8      -C9      :   3.217248
 C6      -C7      -C8      -H13     :-177.720601
 C7      -Pd2     -P1      -C27     :-146.066082
 C7      -Pd2     -P1      -C28     : -22.480538
 C7      -Pd2     -P1      -C29     :  97.606849
 C7      -Pd2     -N3      -H15     : -86.642916
 C7      -Pd2     -N3      -C19     :  97.567711
 C7      -C6      -C5      -H11     :-177.853250
 C7      -C8      -C9      -H14     : 178.607492
 C8      -C7      -C6      -H12     :-179.963219
 C8      -C9      -C4      -F10     : 179.313094
 C9      -C4      -C5      -H11     :-179.992938
 F10     -C4      -C5      -H11     :  -0.258049
 F10     -C4      -C9      -H14     :  -0.451304
 H11     -C5      -C6      -H12     :  -1.145852
 H13     -C8      -C9      -H14     :  -0.462152
 H15     -N3      -C19     -C18     :-172.117432
 H15     -N3      -C19     -C20     :   8.432795
 C16     -C17     -C18     -C19     :  -1.115300
 C16     -C17     -C18     -H24     : 178.243805
 C16     -C21     -C20     -C19     :  -1.290263
 C16     -C21     -C20     -H25     : 178.659707
 C17     -C16     -C21     -C20     :   0.705501
 C17     -C16     -C21     -H26     : 179.775888
 C17     -C18     -C19     -C20     :   0.531181
 C18     -C17     -C16     -C21     :   0.492321
 C18     -C17     -C16     -H22     :-179.378885
 C18     -C19     -C20     -C21     :   0.662049
 C18     -C19     -C20     -H25     :-179.288335
 C19     -C18     -C17     -H23     : 179.606183
 C19     -C20     -C21     -H26     : 179.633184
 C20     -C19     -C18     -H24     :-178.845840
 C20     -C21     -C16     -H22     :-179.423189
 C21     -C16     -C17     -H23     : 179.766132
 H22     -C16     -C17     -H23     :  -0.105075
 H22     -C16     -C21     -H26     :  -0.352802
 H23     -C17     -C18     -H24     :  -1.034712
 H25     -C20     -C21     -H26     :  -0.416847
 C27     -P1      -C28     -C35     :  69.669696
 C27     -P1      -C28     -C39     :-167.982910
 C27     -P1      -C28     -H66     : -48.924693
 C27     -P1      -C29     -C40     :  73.733224
 C27     -P1      -C29     -C44     :-105.481710
 C27     -C30     -C31     -C32     :  56.280318
 C27     -C30     -C31     -H58     : -64.378709
 C27     -C30     -C31     -H59     : 179.084096
 C27     -C34     -C33     -C32     : -55.005299
 C27     -C34     -C33     -H62     :  65.404832
 C27     -C34     -C33     -H63     :-178.095685
 C28     -P1      -C27     -C30     :  31.806778
 C28     -P1      -C27     -C34     : -96.839500
 C28     -P1      -C27     -H55     : 148.832460
 C28     -P1      -C29     -C40     : -36.613868
 C28     -P1      -C29     -C44     : 144.171198
 C28     -C35     -C36     -C37     : -55.899398
 C28     -C35     -C36     -H69     :-178.565249
 C28     -C35     -C36     -H70     :  65.022205
 C28     -C39     -C38     -C37     :  56.455943
 C28     -C39     -C38     -H73     : 178.698492
 C28     -C39     -C38     -H74     : -64.584424
 C29     -P1      -C27     -C30     : -76.007319
 C29     -P1      -C27     -C34     : 155.346403
 C29     -P1      -C27     -H55     :  41.018363
 C29     -P1      -C28     -C35     : 175.907576
 C29     -P1      -C28     -C39     : -61.745031
 C29     -P1      -C28     -H66     :  57.313186
 C29     -C40     -C41     -C42     :  -0.112553
 C29     -C40     -C41     -H78     :-179.885636
 C29     -C44     -C43     -C42     :   0.598315
 C29     -C44     -C43     -H80     : 179.979480
 C29     -C44     -C45     -C46     :-110.562200
 C29     -C44     -C45     -C50     :  74.655126
 C30     -C27     -C34     -C33     :  54.592949
 C30     -C27     -C34     -H64     : 177.179339
 C30     -C27     -C34     -H65     : -66.581740
 C30     -C31     -C32     -C33     : -56.432053
 C30     -C31     -C32     -H60     :  63.790201
 C30     -C31     -C32     -H61     :-179.203142
 C31     -C30     -C27     -C34     : -55.167014
 C31     -C30     -C27     -H55     :  62.633239
 C31     -C32     -C33     -C34     :  55.813870
 C31     -C32     -C33     -H62     : -64.649615
 C31     -C32     -C33     -H63     : 178.483496
 C32     -C31     -C30     -H56     : -64.835424
 C32     -C31     -C30     -H57     : 178.416971
 C32     -C33     -C34     -H64     :-177.084505
 C32     -C33     -C34     -H65     :  66.572311
 C33     -C32     -C31     -H58     :  64.064401
 C33     -C32     -C31     -H59     :-178.831661
 C33     -C34     -C27     -H55     : -63.511967
 C34     -C27     -C30     -H56     :  65.286131
 C34     -C27     -C30     -H57     :-176.834097
 C34     -C33     -C32     -H60     : -64.416550
 C34     -C33     -C32     -H61     : 178.582303
 C35     -C28     -C39     -C38     : -56.625116
 C35     -C28     -C39     -H75     :  63.772074
 C35     -C28     -C39     -H76     :-179.318146
 C35     -C36     -C37     -C38     :  55.283351
 C35     -C36     -C37     -H71     : 178.212479
 C35     -C36     -C37     -H72     : -64.482353
 C36     -C35     -C28     -C39     :  56.246306
 C36     -C35     -C28     -H66     : -62.534586
 C36     -C37     -C38     -C39     : -55.487226
 C36     -C37     -C38     -H73     :-177.312078
 C36     -C37     -C38     -H74     :  65.571234
 C37     -C36     -C35     -H67     :-178.707635
 C37     -C36     -C35     -H68     :  64.042381
 C37     -C38     -C39     -H75     : -63.726178
 C37     -C38     -C39     -H76     : 179.179044
 C38     -C37     -C36     -H69     : 177.499569
 C38     -C37     -C36     -H70     : -65.523834
 C38     -C39     -C28     -H66     :  61.813859
 C39     -C28     -C35     -H67     : 178.429946
 C39     -C28     -C35     -H68     : -64.360534
 C39     -C38     -C37     -H71     :-178.302065
 C39     -C38     -C37     -H72     :  64.519037
 C40     -C29     -C44     -C43     :  -1.385278
 C40     -C29     -C44     -C45     : 176.933525
 C40     -C41     -C42     -C43     :  -0.711574
 C40     -C41     -C42     -H79     : 179.888838
 C41     -C40     -C29     -C44     :   1.167985
 C41     -C42     -C43     -C44     :   0.468216
 C41     -C42     -C43     -H80     :-178.903237
 C42     -C41     -C40     -H77     : 178.860986
 C42     -C43     -C44     -C45     :-177.863223
 C43     -C42     -C41     -H78     : 179.059873
 C43     -C44     -C45     -C46     :  67.800141
 C43     -C44     -C45     -C50     :-106.982532
 C44     -C29     -C40     -H77     :-177.790106
 C44     -C43     -C42     -H79     : 179.870637
 C44     -C45     -C46     -C47     :-176.315631
 C44     -C45     -C46     -O53     :   5.115268
 C44     -C45     -C50     -C49     : 175.653785
 C44     -C45     -C50     -O51     :  -3.870023
 C45     -C44     -C43     -H80     :   1.517942
 C45     -C46     -C47     -C48     :   0.943352
 C45     -C46     -C47     -H81     :-179.112114
 C45     -C46     -O53     -C54     :-171.351433
 C45     -C50     -C49     -C48     :   0.092172
 C45     -C50     -C49     -H83     : 179.177058
 C45     -C50     -O51     -C52     :-173.443133
 C46     -C45     -C50     -C49     :   0.813403
 C46     -C45     -C50     -O51     :-178.710406
 C46     -C47     -C48     -C49     :   0.002062
 C46     -C47     -C48     -H82     :-179.932233
 C46     -O53     -C54     -H87     : -66.559676
 C46     -O53     -C54     -H88     : 174.988783
 C46     -O53     -C54     -H89     :  56.069816
 C47     -C46     -C45     -C50     :  -1.337582
 C47     -C46     -O53     -C54     :  10.119371
 C47     -C48     -C49     -C50     :  -0.512910
 C47     -C48     -C49     -H83     :-179.610954
 C48     -C47     -C46     -O53     : 179.390936
 C48     -C49     -C50     -O51     : 179.574060
 C49     -C48     -C47     -H81     :-179.943063
 C49     -C50     -O51     -C52     :   7.046944
 C50     -C45     -C46     -O53     :-179.906682
 C50     -C49     -C48     -H82     : 179.421440
 C50     -O51     -C52     -H84     : 176.879390
 C50     -O51     -C52     -H85     :  58.191098
 C50     -O51     -C52     -H86     : -64.582499
 O51     -C50     -C49     -H83     :  -1.341054
 O53     -C46     -C47     -H81     :  -0.664530
 H55     -C27     -C30     -H56     :-176.913616
 H55     -C27     -C30     -H57     : -59.033845
 H55     -C27     -C34     -H64     :  59.074423
 H55     -C27     -C34     -H65     : 175.313345
 H56     -C30     -C31     -H58     : 174.505549
 H56     -C30     -C31     -H59     :  57.968354
 H57     -C30     -C31     -H58     :  57.757944
 H57     -C30     -C31     -H59     : -58.779251
 H58     -C31     -C32     -H60     :-175.713345
 H58     -C31     -C32     -H61     : -58.706688
 H59     -C31     -C32     -H60     : -58.609407
 H59     -C31     -C32     -H61     :  58.397250
 H60     -C32     -C33     -H62     : 175.119965
 H60     -C32     -C33     -H63     :  58.253076
 H61     -C32     -C33     -H62     :  58.118819
 H61     -C32     -C33     -H63     : -58.748071
 H62     -C33     -C34     -H64     : -56.674375
 H62     -C33     -C34     -H65     :-173.017558
 H63     -C33     -C34     -H64     :  59.825108
 H63     -C33     -C34     -H65     : -56.518075
 H66     -C28     -C35     -H67     :  59.649053
 H66     -C28     -C35     -H68     : 176.858573
 H66     -C28     -C39     -H75     :-177.788951
 H66     -C28     -C39     -H76     : -60.879172
 H67     -C35     -C36     -H69     :  58.626514
 H67     -C35     -C36     -H70     : -57.786032
 H68     -C35     -C36     -H69     : -58.623470
 H68     -C35     -C36     -H70     :-175.036016
 H69     -C36     -C37     -H71     : -59.571303
 H69     -C36     -C37     -H72     :  57.733865
 H70     -C36     -C37     -H71     :  57.405294
 H70     -C36     -C37     -H72     : 174.710462
 H71     -C37     -C38     -H73     :  59.873083
 H71     -C37     -C38     -H74     : -57.243606
 H72     -C37     -C38     -H73     : -57.305815
 H72     -C37     -C38     -H74     :-174.422503
 H73     -C38     -C39     -H75     :  58.516371
 H73     -C38     -C39     -H76     : -58.578407
 H74     -C38     -C39     -H75     : 175.233456
 H74     -C38     -C39     -H76     :  58.138677
 H77     -C40     -C41     -H78     :  -0.912098
 H78     -C41     -C42     -H79     :  -0.339715
 H79     -C42     -C43     -H80     :   0.499184
 H81     -C47     -C48     -H82     :   0.122642
 H82     -C48     -C49     -H83     :   0.323396
 
  nuclear repulsion energy.......          6496.676694591 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  5
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.884  user+sys:       2.884  wallclock:       1.130
  
  start of program cutabab2
  
  end of program cutabab2
   
 Time(cutabab2)  user:       6.351  user+sys:       6.351  wallclock:       5.998
  
  start of program der2a
  
  end of program der2a
   
 Time(der2a)  user:    1093.279  user+sys:    1093.279  wallclock:     411.064
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      35.376  user+sys:      35.376  wallclock:      15.347
  
  start of program der2b
  
  end of program der2b
   
 Time(der2b)  user:   12490.512  user+sys:   12490.512  wallclock:     980.372
  
  start of program der2nda
  
  Computing the dispersion energy correction, gradient, hessian...
 
  end of program der2nda
   
 Time(der2nda)  user:     487.113  user+sys:     487.113  wallclock:     488.144
  
  start of program der2ndb
  
  end of program der2ndb
   
 Time(der2ndb)  user:   15879.319  user+sys:   15879.319  wallclock:    1198.702
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      40.916  user+sys:      40.916  wallclock:      13.524
  
  start of program cphfa
  
      22  vectors produced in CPHF
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     1    1  5  2  6  M     3.6E-03
     1    2  5  2  6  M     2.8E-04
     1    3  0  0  6  M     1.6E-04
     1    4  0  0  6  M     6.5E-05
     1    5  0  0  6  M     2.6E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     2    1  5  2  6  M     3.2E-03
     2    2  5  2  6  M     1.9E-04
     2    3  0  0  6  M     9.6E-05
     2    4  0  0  6  M     5.5E-05
     2    5  0  0  6  M     1.9E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     3    1  5  2  6  M     3.3E-03
     3    2  5  2  6  M     1.9E-04
     3    3  0  0  6  M     1.2E-04
     3    4  0  0  6  M     6.3E-05
     3    5  0  0  6  M     2.5E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     4    1  5  2  6  M     3.2E-03
     4    2  5  2  6  M     1.8E-04
     4    3  0  0  6  M     1.2E-04
     4    4  0  0  6  M     6.2E-05
     4    5  0  0  6  M     3.0E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     5    1  5  2  6  M     3.4E-03
     5    2  5  2  6  M     1.9E-04
     5    3  0  0  6  M     8.1E-05
     5    4  0  0  6  M     4.0E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     6    1  5  2  6  M     3.5E-03
     6    2  5  2  6  M     1.5E-04
     6    3  0  0  6  M     8.2E-05
     6    4  0  0  6  M     2.6E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     7    1  5  2  6  M     3.2E-03
     7    2  5  2  6  M     1.7E-04
     7    3  0  0  6  M     1.0E-04
     7    4  0  0  6  M     3.2E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     8    1  5  2  6  M     3.2E-03
     8    2  5  2  6  M     2.4E-04
     8    3  0  0  6  M     1.2E-04
     8    4  0  0  6  M     7.0E-05
     8    5  0  0  6  M     2.4E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     9    1  5  2  6  M     3.4E-03
     9    2  5  2  6  M     2.4E-04
     9    3  0  0  6  M     1.1E-04
     9    4  0  0  6  M     4.7E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    10    1  5  2  6  M     3.4E-03
    10    2  5  2  6  M     2.3E-04
    10    3  0  0  6  M     1.1E-04
    10    4  0  0  6  M     4.9E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    11    1  5  2  6  M     3.5E-03
    11    2  5  2  6  M     2.0E-04
    11    3  0  0  6  M     1.1E-04
    11    4  0  0  6  M     5.2E-05
    11    5  0  0  6  M     1.9E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    12    1  5  2  6  M     3.4E-03
    12    2  5  2  6  M     3.4E-04
    12    3  0  0  6  M     1.2E-04
    12    4  0  0  6  M     6.7E-05
    12    5  0  0  6  M     2.5E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    13    1  5  2  6  M     3.5E-03
    13    2  5  2  6  M     2.5E-04
    13    3  0  0  6  M     1.0E-04
    13    4  0  0  6  M     4.4E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    14    1  5  2  6  M     3.5E-03
    14    2  5  2  6  M     1.8E-04
    14    3  0  0  6  M     8.4E-05
    14    4  0  0  6  M     2.9E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    15    1  5  2  6  M     3.5E-03
    15    2  5  2  6  M     1.9E-04
    15    3  0  0  6  M     8.9E-05
    15    4  0  0  6  M     2.6E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    16    1  5  2  6  M     3.4E-03
    16    2  5  2  6  M     2.0E-04
    16    3  0  0  6  M     7.9E-05
    16    4  0  0  6  M     3.4E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    17    1  5  2  6  M     3.3E-03
    17    2  5  2  6  M     1.8E-04
    17    3  0  0  6  M     9.2E-05
    17    4  0  0  6  M     3.0E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    18    1  5  2  6  M     3.4E-03
    18    2  5  2  6  M     1.8E-04
    18    3  0  0  6  M     8.3E-05
    18    4  0  0  6  M     2.7E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    19    1  5  2  6  M     3.2E-03
    19    2  5  2  6  M     1.9E-04
    19    3  0  0  6  M     8.0E-05
    19    4  0  0  6  M     2.6E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    20    1  5  2  6  M     3.3E-03
    20    2  5  2  6  M     1.6E-04
    20    3  0  0  6  M     7.6E-05
    20    4  0  0  6  M     2.5E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    21    1  5  2  6  M     3.4E-03
    21    2  5  2  6  M     2.1E-04
    21    3  0  0  6  M     1.2E-04
    21    4  0  0  6  M     5.4E-05
    21    5  0  0  6  M     2.2E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    22    1  5  2  6  M     3.4E-03
    22    2  5  2  6  M     2.2E-04
    22    3  0  0  6  M     1.0E-04
    22    4  0  0  6  M     4.7E-05
  
  
  Atomic Polar Tensors (au): Total
  =========================
  
  APT for atom P1      
  --------------------------------------
        1.6280      -0.0428      -0.1171
        0.6089       0.7790       0.0501
       -0.3633       0.1175       0.6508
  --------------------------------------
  
  APT for atom Pd2     
  --------------------------------------
       -1.1690       0.0228      -0.0177
       -0.2524      -0.0134       0.1622
       -0.2121       0.1390      -0.1067
  --------------------------------------
  
  APT for atom N3      
  --------------------------------------
       -1.3214      -0.0163       0.5333
       -0.4818      -0.3696       0.2468
        1.0721       0.3153      -0.7408
  --------------------------------------
  
  APT for atom C4      
  --------------------------------------
        0.3418      -0.3087       0.3261
       -0.4439       0.5499      -0.5389
        0.4140      -0.5378       0.5886
  --------------------------------------
  
  APT for atom C5      
  --------------------------------------
       -0.2709      -0.0583      -0.0672
       -0.0622       0.0333       0.0398
        0.1328      -0.0641       0.0782
  --------------------------------------
  
  APT for atom C6      
  --------------------------------------
       -0.2114      -0.0532      -0.0742
       -0.0891      -0.1497       0.1242
       -0.1606       0.3283      -0.2834
  --------------------------------------
  
  APT for atom C7      
  --------------------------------------
        1.5642      -0.2324       0.1994
        0.5500       0.5408      -0.9094
        0.1461      -0.6298       0.4102
  --------------------------------------
  
  APT for atom C8      
  --------------------------------------
