Job ox_add_Ar_trans_L1_PL145_2 started on bp1-compute092.data.bp.acrc.priv at Mon Mar 18 15:46:27 2024
jobid: bp1-compute092-0-65f861d0

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL145_2
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL145_2
  Maestro file (input):  ox_add_Ar_trans_L1_PL145_2.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL145_2.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H43     -C11     -C12     -H45     :  58.090559
 H43     -C11     -C12     -H46     : -58.196179
 H44     -C11     -C12     -H45     : -59.422775
 H44     -C11     -C12     -H46     :-175.709513
 H45     -C12     -C13     -H47     : -60.452304
 H45     -C12     -C13     -H48     :  56.458918
 H46     -C12     -C13     -H47     :  56.962216
 H46     -C12     -C13     -H48     : 173.873438
 H47     -C13     -C14     -H49     :  59.768530
 H47     -C13     -C14     -H50     : -57.298265
 H48     -C13     -C14     -H49     : -56.852463
 H48     -C13     -C14     -H50     :-173.919259
 H49     -C14     -C15     -H51     :  59.077316
 H49     -C14     -C15     -H52     : -57.859337
 H50     -C14     -C15     -H51     : 175.459634
 H50     -C14     -C15     -H52     :  58.522980
 H53     -C16     -C17     -H54     :  -0.017696
 H54     -C17     -C18     -H55     :  -0.132989
 H55     -C18     -C19     -H56     :   0.511089
 H57     -C23     -C24     -H58     :   0.191863
 H58     -C24     -C25     -H59     :   2.931249
 
  nuclear repulsion energy.......    5261.395819654 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  19   /
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:        0.4  user+sys:        0.4  wallclock:        0.4
  
  start of program onee
  
  smallest eigenvalue of S:    3.874E-04
  number of canonical orbitals.....          624
  end of program onee
   
 Time(onee)  user:        2.7  user+sys:        2.7  wallclock:        2.8
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:        0.3  user+sys:        0.3  wallclock:        0.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        P1      Pd2      Br3      C73      C74      C75      C76
  grid # 1      605      343      506       80       94       95      100
  grid # 2      425      319      501      332      322      321      397
  grid # 3        8      226      390       32       29       20       13
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     9132     9132     9132     5922     5922     5922     5922
  grid # 7    23034    32968    11582    13950    13950    13950    13950
  grid # 8      722     1150      694      748      748      748      748
  grid # 9      366     2198      358      394      394      394      394
   
  number of gridpoints: 
     atom       C77      C78      F79      H80      H82      H83      H14
  grid # 1       95       94      584      114      108      112      113
  grid # 2      321      321      565      463      432      456      448
  grid # 3       20       31      342      383       91      328      216
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    23190    15206    15206    15206    15206
  grid # 8      748      748      770      786      786      786      786
  grid # 9      394      394      420      420      420      420      420
   
  number of gridpoints: 
     atom        C3       C4       C5       C6       C7       C8       C9
  grid # 1       81       82       95       92       92       92       92
  grid # 2      329      327      383      278      276      278      277
  grid # 3        6        6       14        6        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C10      C11      C12      C13      C14      C15      C16
  grid # 1       90       90       92       92       92       92       93
  grid # 2      281      278      277      279      277      277      324
  grid # 3        6        6        6        6        6        6       13
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C17      C18      C19      C20      C21      C22      C23
  grid # 1       95       97       96       98      100       92       96
  grid # 2      324      324      326      358      358      341      321
  grid # 3       32       47       33       19       11       16       26
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C24      C25      C26      O27      C28      O29      C30
  grid # 1       96       96       92      117       75      118       75
  grid # 2      328      324      344      452      223      449      223
  grid # 3       34       32       23       55        6       58        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    23382    13950    23382    13950
  grid # 8      748      748      748      774      748      774      748
  grid # 9      394      394      394      416      394      416      394
   
  number of gridpoints: 
     atom       H31      H32      H33      H34      H35      H36      H37
  grid # 1       99      104      108      109      112      110      112
  grid # 2      427      432      439      446      456      452      458
  grid # 3       67      115      181      234      324      258      329
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H38      H39      H40      H41      H42      H43      H44
  grid # 1      110      112      104      102       99      103      105
  grid # 2      449      457      435      435      418      427      434
  grid # 3      233      325      112      127       41       84      153
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H45      H46      H47      H48      H49      H50      H51
  grid # 1      112      107      112      110      112      110      105
  grid # 2      455      436      456      453      455      446      427
  grid # 3      296      135      327      261      324      242      127
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H52      H53      H54      H55      H56      H57      H58
  grid # 1      103      104      118      118      115      111      117
  grid # 2      424      421      465      467      458      444      465
  grid # 3      106       96      415      426      335      244      388
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H59      H60      H61      H62      H63      H64      H65
  grid # 1      111      108      107      111      107      111      111
  grid # 2      441      453      442      453      432      462      451
  grid # 3      205      289      161      328      165      363      316
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom     total
  grid # 1     9462
  grid # 2    30030
  grid # 3    10758
  grid # 4   670978
  grid # 5    91784
  grid # 6   465624
  grid # 7  1176972
  grid # 8    59474
  grid # 9    33162
   
  end of program grid
   
 Time(grid)  user:      186.9  user+sys:      186.9  wallclock:      187.5
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:        7.9  user+sys:        7.9  wallclock:        9.0
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1973.95027431396           5.8E-05  1.3E-03
etot    2  Y  Y  6  M   -1973.95137388011  1.1E-03  1.5E-05  2.5E-04
etot    3  N  Y  2  U   -1973.95138630917  1.2E-05  7.4E-06  2.8E-04
etot    4  N  Y  2  U   -1973.95140511720  1.9E-05  2.8E-06  1.0E-04
etot    5  N  N  2  U   -1973.95140602272  9.1E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5261.39581965376
   (E)  Total one-electron terms.....  -13228.02902473064
   (F)    Electron-nuclear...........  -15102.24516000068
   (H)    Kinetic....................    1874.21613527005
   (I)  Total two-electron terms.....    5992.68179905416
   (J)    Coulomb....................    6246.95509769784
   (K)    Exchange+Correlation.......    -254.27329864368
   (L)  Electronic energy............   -7235.34722567648  (E+I)
   (N0) D3 correction................      -0.14563533040
   (N)  Total energy.................   -1974.09704135312  (A+L+N0)
   (O)  Gas phase energy.............   -1974.09704135312
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1974.09704135312 hartrees   iterations:   5
  
 
 HOMO energy:    -0.20177
 LUMO energy:    -0.06331
 
  Orbital energies (hartrees): 
   -77.08271   -24.67842   -19.17949   -19.17354   -10.24384   -10.24102
   -10.23947   -10.22526   -10.21785   -10.20205   -10.19739   -10.19394
   -10.18977   -10.18863   -10.18830   -10.18652   -10.18570   -10.18321
   -10.18214   -10.17713   -10.17642   -10.17491   -10.17353   -10.17207
   -10.17120   -10.17115   -10.17033   -10.16922   -10.16902   -10.16896
   -10.16697   -10.16680   -10.16530   -10.16338   -10.16337   -10.15961
    -6.58448    -4.74223    -4.74190    -4.73953    -3.34205    -2.07866
    -2.07129    -2.04012    -1.21183    -1.08140    -1.07942    -0.88222
    -0.85858    -0.85685    -0.85080    -0.84312    -0.79435    -0.78341
    -0.76447    -0.75825    -0.75371    -0.75208    -0.75129    -0.74922
    -0.74601    -0.73653    -0.71234    -0.69596    -0.66915    -0.66407
    -0.63644    -0.62170    -0.62048    -0.61901    -0.61609    -0.61271
    -0.59670    -0.59606    -0.59263    -0.57185    -0.56563    -0.56082
    -0.54597    -0.53597    -0.51822    -0.51045    -0.49388    -0.49155
    -0.48784    -0.48536    -0.47911    -0.47664    -0.47486    -0.46830
    -0.46475    -0.45833    -0.45383    -0.45170    -0.45041    -0.44960
    -0.44845    -0.44771    -0.43839    -0.43504    -0.43269    -0.42749
    -0.42380    -0.41411    -0.41327    -0.39986    -0.39903    -0.39172
    -0.38943    -0.38886    -0.38806    -0.38544    -0.38251    -0.37776
    -0.37030    -0.36794    -0.36399    -0.35697    -0.35562    -0.35472
    -0.35388    -0.35259    -0.34668    -0.34624    -0.33874    -0.33710
    -0.32927    -0.32829    -0.32651    -0.32369    -0.31575    -0.31206
    -0.30813    -0.30527    -0.30386    -0.29098    -0.28055    -0.26672
    -0.26511    -0.26272    -0.25659    -0.25112    -0.23968    -0.22438
    -0.22091    -0.21810    -0.21128    -0.20177    -0.06331    -0.03553
    -0.02306    -0.00613    -0.00236     0.01206     0.01467     0.02796
     0.04120     0.05471
 
  end of program scf
   
 Time(scf)  user:      148.8  user+sys:      148.8  wallclock:      154.8
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:        9.9  user+sys:        9.9  wallclock:       10.1
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:        9.8  user+sys:        9.8  wallclock:       12.2
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          6.889729E-04   2.322671E-04   2.221368E-04
    2 Pd2        -4.583114E-04  -3.350020E-04   1.772937E-04
    3 Br3        -1.096395E-04  -2.172366E-05   2.974656E-04
    4 C73        -1.610431E-04  -1.204853E-04   2.069274E-05
    5 C74         3.781797E-05   2.685531E-05   1.200101E-04
    6 C75        -9.183925E-05   1.732234E-04   7.269118E-05
    7 C76         7.560986E-05  -6.086383E-04  -4.776660E-04
    8 C77         1.400732E-04  -8.571107E-05   2.453439E-04
    9 C78         1.383520E-04  -1.307688E-04  -1.164924E-04
   10 F79        -9.565376E-06   1.353311E-05  -3.798569E-05
   11 H80        -6.522939E-05   3.404225E-05   1.616502E-05
   12 H82         3.290566E-05  -2.073949E-05   5.540089E-05
   13 H83        -7.408246E-06  -1.451751E-04   1.105530E-04
   14 H14         3.021794E-05  -7.306029E-06   1.755945E-04
   15 C3         -1.106635E-04   3.842575E-04  -1.214636E-04
   16 C4          1.674830E-04  -1.891479E-04  -1.022014E-04
   17 C5          4.054555E-04  -2.175068E-04  -2.250279E-04
   18 C6          7.844623E-05  -1.048353E-04  -4.217076E-05
   19 C7          4.945866E-05  -6.314520E-05   3.926454E-05
   20 C8          8.686610E-06  -5.821409E-05  -2.446312E-05
   21 C9         -3.828835E-06  -5.135501E-05   2.148918E-06
   22 C10         1.499351E-05  -1.057532E-04  -1.990221E-05
   23 C11        -1.754099E-04  -1.479608E-04   5.579945E-06
   24 C12        -3.381724E-05  -1.205342E-04   6.112997E-05
   25 C13        -6.554981E-05   7.435616E-05  -8.981080E-05
   26 C14         4.126571E-05  -1.090771E-04   1.238389E-04
   27 C15        -1.988616E-04   7.070760E-05   7.253213E-05
   28 C16        -1.967584E-04  -1.861210E-04  -1.367683E-04
   29 C17         8.241669E-05  -5.500385E-06  -3.244138E-05
   30 C18        -7.051228E-06  -2.120692E-06   1.515976E-04
   31 C19        -4.919326E-05  -9.364681E-05  -9.348785E-05
   32 C20        -1.671424E-04   1.635202E-04  -2.860129E-05
   33 C21        -5.993259E-05   9.264303E-05  -1.268428E-04
   34 C22         6.603732E-05  -2.296732E-04   2.463889E-04
   35 C23         1.553207E-04   3.197070E-04  -3.022871E-04
   36 C24        -1.946029E-04  -1.495498E-04  -2.970583E-04
   37 C25        -5.750232E-05  -6.608556E-07   1.821765E-04
   38 C26        -1.430571E-04  -7.391448E-05   9.260195E-05
   39 O27        -1.530051E-05  -1.050095E-04  -2.536628E-08
   40 C28         1.991323E-04   2.485102E-04   9.086119E-05
   41 O29         1.849279E-04   3.558215E-04   2.014024E-04
   42 C30        -6.213651E-05   7.058733E-05   5.543532E-05
   43 H31        -1.428191E-04  -3.965072E-05  -7.551660E-05
   44 H32         4.562988E-05   4.222647E-07   1.159164E-04
   45 H33         2.918370E-04  -6.437442E-05   8.138669E-05
   46 H34        -2.017603E-05  -5.908472E-05  -1.269805E-06
   47 H35         5.847086E-06  -6.899075E-05   7.776873E-05
   48 H36         4.078652E-05  -8.486917E-06   7.122913E-05
   49 H37        -5.326473E-05  -1.782471E-05   2.873175E-05
   50 H38        -5.861692E-06  -7.034616E-05  -3.882371E-06
   51 H39        -1.934986E-05   1.584690E-05   1.388594E-05
   52 H40        -1.297764E-05  -7.294513E-05  -3.653807E-05
   53 H41         6.780020E-05   1.397963E-05   4.262793E-05
   54 H42        -2.369547E-04   1.865917E-04  -2.895202E-04
   55 H43        -3.464112E-05  -5.666290E-05  -2.124571E-06
   56 H44        -9.513344E-05  -1.658665E-04   1.748977E-04
   57 H45         5.574531E-05   8.026452E-07  -6.495706E-05
   58 H46        -5.839477E-06   4.447162E-05  -1.125429E-04
   59 H47         4.902705E-05   5.066685E-05   1.792003E-05
   60 H48         1.833477E-05  -2.574645E-05   9.026383E-06
   61 H49         6.272395E-06   1.075807E-05   6.104625E-05
   62 H50        -9.989307E-06   4.171467E-05  -2.894931E-05
   63 H51         9.942363E-05   1.696119E-04  -7.646079E-05
   64 H52        -1.015698E-04  -9.119312E-05   6.318527E-05
   65 H53        -1.476164E-04  -1.262997E-04  -6.510521E-05
   66 H54         1.885062E-05  -5.457012E-05   2.596646E-05
   67 H55         8.094818E-05  -9.063173E-05   8.932434E-06
   68 H56         4.487198E-05  -1.050149E-04  -8.168137E-05
   69 H57         5.711391E-06  -6.629454E-05  -5.082933E-05
   70 H58         4.070390E-06  -1.884096E-05  -9.313592E-05
   71 H59         8.529807E-05   5.624268E-05  -6.169170E-05
   72 H60         2.885637E-05  -4.812124E-05  -4.799149E-06
   73 H61         4.220059E-05   2.577708E-05  -7.445747E-06
   74 H62        -5.014535E-05  -4.145209E-05  -2.144821E-05
   75 H63         1.548446E-05   4.437254E-04  -2.864365E-04
   76 H64         7.858184E-05  -1.468695E-05   3.665722E-05
   77 H65         3.530235E-05  -4.540697E-05  -8.063385E-05
 -------------   -------------  -------------  -------------
     total        3.382708E-04  -1.521125E-03  -5.218089E-05
   
  end of program der1b
   
 Time(der1b)  user:       92.6  user+sys:       92.6  wallclock:       93.1
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  20
  Total energy:     -1974.09704135312 hartrees
 ----------------------------------------------------------------------------
  
  energy change:          -1.1007E-04 *  (  2.5000E-04 )
  gradient maximum:        5.3572E-03 .  (  2.2500E-03 )
  gradient rms:            8.2550E-04 *  (  1.5000E-03 )
  displacement maximum:    2.9006E-02 .  (  9.0000E-03 )
  displacement rms:        5.0931E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -8.1732E-05
  step size:     0.08338
  trust radius:  0.10607
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.1797E-02     y:     5.5416E-03     z:     6.0094E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1682250258      0.2118652537     -0.2505571959 
  Pd2           0.0926307033      0.4210958957      2.0201759443 
  Br3           1.0633472913      0.4975563139      4.3238217112 
  C73          -3.4579316087     -2.5242057719      3.0305098615 
  C74          -2.2175503414     -3.0738875708      2.7383599992 
  C75          -1.1508110003     -2.2212947589      2.4408503205 
  C76          -1.3463858542     -0.8401379394      2.4385388862 
  C77          -2.5951115939     -0.3028244208      2.7599805700 
  C78          -3.6626243344     -1.1510517923      3.0541285531 
  F79          -4.4904235258     -3.3454723900      3.3062151273 
  H80          -2.0935861164     -4.1527629022      2.7510049013 
  H82          -2.7385105495      0.7724706553      2.7853718391 
  H83          -4.6459706951     -0.7603812703      3.2997746136 
  H14          -0.1736008069     -2.6419718463      2.2212253719 
  C3            1.6179865736     -0.0473579787     -0.7457839657 
  C4           -1.2273466306     -1.1957468624     -0.8425271607 
  C5           -0.7472737688      1.6911356185     -1.1572442392 
  C6            2.0194780465      0.1716538427     -2.2100298527 
  C7            3.5363528530      0.0227793444     -2.3747891267 
  C8            4.0269562072     -1.3328105819     -1.8641287744 
  C9            3.6231257571     -1.5471047867     -0.4041924200 
  C10           2.1099078109     -1.4074446297     -0.2176777633 
  C11          -2.7085355104     -0.7888806060     -0.7301931352 
  C12          -3.6069783102     -2.0167291494     -0.8883294240 
  C13          -3.3380516623     -2.7264385047     -2.2177647746 
  C14          -1.8556662051     -3.0791821144     -2.3726142234 
  C15          -0.9583880944     -1.8444512064     -2.2072505399 
  C16          -0.8327280670      1.6481591607     -2.5591590531 
  C17          -1.2966967253      2.7315469383     -3.2939832131 
  C18          -1.6893781240      3.8921453311     -2.6314146306 
  C19          -1.6186789215      3.9427791386     -1.2460014876 
  C20          -1.1558008463      2.8574747425     -0.4877800802 
  C21          -1.1763580090      3.0478427546      0.9882391615 
  C22          -2.4147318475      3.1293685578      1.6485283846 
  C23          -2.4861013855      3.4858106927      2.9978283970 
  C24          -1.3086179817      3.7626398375      3.6851139985 
  C25          -0.0671152012      3.6624719630      3.0724140318 
  C26          -0.0062585919      3.2692364786      1.7338000506 
  O27           1.1640563642      3.0294653419      1.0658264998 
  C28           2.3870539749      3.2865162587      1.7485199677 
  O29          -3.4944129001      2.8093567998      0.8844249651 
  C30          -4.7642880484      2.7680741295      1.5022853809 
  H31           2.1212558561      0.7383733156     -0.1590416132 
  H32           1.5122152288     -0.5575921148     -2.8560556317 
  H33           1.7093694430      1.1682525211     -2.5411537565 
  H34           4.0374732002      0.8254846490     -1.8130609528 
  H35           3.8080549385      0.1616902849     -3.4290410624 
  H36           3.5885542885     -2.1310843912     -2.4823492422 
  H37           5.1156786947     -1.4114762129     -1.9759346913 
  H38           4.1301753370     -0.8043007574      0.2291981238 
  H39           3.9501272864     -2.5336512931     -0.0530199144 
  H40           1.8486737894     -1.5127966261      0.8434783588 
  H41           1.6021028916     -2.2195488555     -0.7565983200 
  H42          -1.0388512696     -1.9563749461     -0.0730336667 
  H43          -2.9043725036     -0.2958410196      0.2272976405 
  H44          -2.9358601260     -0.0549016714     -1.5154071502 
  H45          -4.6611290608     -1.7197148108     -0.8192762281 
  H46          -3.4177699437     -2.7016458701     -0.0500226932 
  H47          -3.9527096726     -3.6316215799     -2.3021949154 
  H48          -3.6365468993     -2.0646159720     -3.0451068624 
  H49          -1.6719034137     -3.5418436913     -3.3509301569 
  H50          -1.5773737988     -3.8254586980     -1.6136850660 
  H51          -1.1784864339     -1.1342679461     -3.0150516893 
  H52           0.0923797023     -2.1351533036     -2.3102626372 
  H53          -0.5337066402      0.7502552777     -3.0873765842 
  H54          -1.3513888005      2.6666430068     -4.3776517513 
  H55          -2.0534002650      4.7507395530     -3.1895955876 
  H56          -1.9354368716      4.8378203678     -0.7176592626 
  H57          -3.4367810801      3.5423590992      3.5148559546 
  H58          -1.3571012576      4.0299014565      4.7367207897 
  H59           0.8327412034      3.8038723670      3.6560226254 
  H60           3.1749425369      3.0366821639      1.0356044347 
  H61           2.4825122729      2.6557118932      2.6413590740 
  H62           2.4674310691      4.3455747304      2.0244747744 
  H63          -4.7944245526      2.0292902914      2.3151031580 
  H64          -5.4652826086      2.4681193889      0.7210918396 
  H65          -5.0609071038      3.7497073116      1.8963886780 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.295224      P1      -C3      :   1.871630
 P1      -C4      :   1.858370      P1      -C5      :   1.829104
 Pd2     -Br3     :   2.500984      Pd2     -C76     :   1.958700
 C73     -C74     :   1.387821      C73     -C78     :   1.388528
 C73     -F79     :   1.347788      C74     -C75     :   1.397626
 C74     -H80     :   1.086047      C75     -C76     :   1.394937
 C75     -H14     :   1.086344      C76     -C77     :   1.396906
 C77     -C78     :   1.394846      C77     -H82     :   1.085112
 C78     -H83     :   1.086248      C3      -C6      :   1.534007
 C3      -C10     :   1.539714      C3      -H31     :   1.102234
 C4      -C11     :   1.540156      C4      -C15     :   1.534805
 C4      -H42     :   1.098274      C5      -C16     :   1.405174
 C5      -C20     :   1.405498      C6      -C7      :   1.533042
 C6      -H32     :   1.098392      C6      -H33     :   1.094997
 C7      -C8      :   1.529408      C7      -H34     :   1.100453
 C7      -H35     :   1.097527      C8      -C9      :   1.529842
 C8      -H36     :   1.100742      C8      -H37     :   1.097272
 C9      -C10     :   1.531052      C9      -H38     :   1.100018
 C9      -H39     :   1.097053      C10     -H40     :   1.097905
 C10     -H41     :   1.099006      C11     -C12     :   1.529647
 C11     -H43     :   1.094636      C11     -H44     :   1.098618
 C12     -C13     :   1.530819      C12     -H45     :   1.097369
 C12     -H46     :   1.098940      C13     -C14     :   1.531624
 C13     -H47     :   1.097401      C13     -H48     :   1.100729
 C14     -C15     :   1.535257      C14     -H49     :   1.097691
 C14     -H50     :   1.100159      C15     -H51     :   1.097883
 C15     -H52     :   1.095095      C16     -C17     :   1.388871
 C16     -H53     :   1.083817      C17     -C18     :   1.392905
 C17     -H54     :   1.086987      C18     -C19     :   1.388140
 C18     -H55     :   1.086859      C19     -C20     :   1.402513
 C19     -H56     :   1.086545      C20     -C21     :   1.488387
 C21     -C22     :   1.405773      C21     -C26     :   1.404994
 C22     -C23     :   1.397410      C22     -O29     :   1.360872
 C23     -C24     :   1.391209      C23     -H57     :   1.083655
 C24     -C25     :   1.388079      C24     -H58     :   1.086120
 C25     -C26     :   1.396505      C25     -H59     :   1.081820
 C26     -O27     :   1.368691      O27     -C28     :   1.424033
 C28     -H60     :   1.091528      C28     -H61     :   1.097355
 C28     -H62     :   1.097368      O29     -C30     :   1.412812
 C30     -H63     :   1.098810      C30     -H64     :   1.091618
 C30     -H65     :   1.098592
 
  bond angles:
 
 C3      -P1      -Pd2     :  99.551510  C4      -P1      -Pd2     : 116.677228
 C4      -P1      -C3      : 110.776108  C5      -P1      -Pd2     : 116.914870
 C5      -P1      -C3      : 106.438038  C5      -P1      -C4      : 105.917450
 Br3     -Pd2     -P1      : 163.368707  C76     -Pd2     -P1      :  93.963271
 C76     -Pd2     -Br3     :  96.205854  C78     -C73     -C74     : 121.804775
 F79     -C73     -C74     : 119.103890  F79     -C73     -C78     : 119.090275
 C75     -C74     -C73     : 119.035895  H80     -C74     -C73     : 119.539604
 H80     -C74     -C75     : 121.423499  C76     -C75     -C74     : 119.824521
 H14     -C75     -C74     : 119.563081  H14     -C75     -C76     : 120.610498
 C75     -C76     -Pd2     : 122.337268  C77     -C76     -Pd2     : 117.272148
 C77     -C76     -C75     : 120.384159  C78     -C77     -C76     : 119.917980
 H82     -C77     -C76     : 120.310324  H82     -C77     -C78     : 119.771378
 C77     -C78     -C73     : 119.010706  H83     -C78     -C73     : 119.535840
 H83     -C78     -C77     : 121.453452  C6      -C3      -P1      : 118.853525
 C10     -C3      -P1      : 109.663613  C10     -C3      -C6      : 111.708711
 H31     -C3      -P1      : 101.313120  H31     -C3      -C6      : 106.668625
