Job L_Ar_OtBu_PL344 started on bp1-compute052.data.bp.acrc.priv at Thu May  8 10:14:30 2025
jobid: bp1-compute052-2-681c75f0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL344#bp1-compute052-2-681c75f0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL344.mae
  Maestro file (output): L_Ar_OtBu_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  16 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          867
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C20      Z    -0.00593   0.01550   0.00251  -0.00214   0.00398  -0.00451
    C21      X     0.01502   0.04394   0.04585   0.00901   0.00760   0.01280
    C21      Y     0.03283   0.09868   0.01635  -0.01072   0.00254   0.02004
    C21      Z     0.00618   0.01873   0.00561  -0.00255   0.00352   0.00053
    C22      X     0.00632   0.01283   0.01761   0.00617   0.00404   0.00394
    C22      Y     0.01099   0.02908   0.02478   0.00565   0.00747   0.01266
    C22      Z     0.01060   0.03072  -0.05114  -0.02795  -0.01045  -0.01267
    C23      X    -0.01115  -0.03879   0.04866   0.02483   0.01056   0.01233
    C23      Y    -0.00101  -0.01023  -0.01880  -0.00610  -0.00314  -0.01031
    C23      Z     0.00544   0.01571  -0.05127  -0.02481  -0.01081  -0.01240
    C24      X    -0.00532  -0.01498   0.02737   0.01200   0.00609   0.01156
    C24      Y     0.00418   0.01236  -0.00764  -0.00225  -0.00160  -0.00071
    C24      Z     0.00329   0.01033   0.00267   0.00247  -0.00088   0.00774
    C25      X    -0.00772  -0.03147   0.03122   0.01489   0.00877   0.00713
    C25      Y     0.00433  -0.00365  -0.03967  -0.01482  -0.00788  -0.01377
    C25      Z    -0.00145  -0.00545   0.05343   0.02643   0.01215   0.01250
    C26      X     0.00438   0.01016  -0.00810  -0.01007  -0.00050  -0.00326
    C26      Y     0.01210   0.03640  -0.00812  -0.01598  -0.00354   0.00234
    C26      Z     0.00278   0.01257   0.05629   0.02320   0.01194   0.01404
    C27      X    -0.00076  -0.00607  -0.05241  -0.01986  -0.00779  -0.01206
    C27      Y    -0.00724  -0.02024   0.02009   0.00751   0.00244  -0.00065
    C27      Z     0.00460   0.01788   0.01683   0.01527   0.00491   0.01368
    C28      X     0.00196   0.00666   0.00558  -0.00005   0.00052   0.00117
    C28      Y    -0.00879  -0.02415   0.03407   0.01516   0.00525   0.00246
    C28      Z    -0.00450  -0.01179   0.01459   0.00590   0.00223   0.00112
    C29      X    -0.00046   0.00028  -0.03931  -0.00821  -0.00507  -0.00364
    C29      Y     0.00291   0.00601  -0.02044  -0.00520  -0.00194  -0.00175
    C29      Z     0.00046  -0.00102  -0.01555  -0.00510  -0.00221  -0.00132
    C30      X    -0.00019  -0.00030  -0.03543  -0.01168  -0.00685  -0.00802
    C30      Y     0.00435   0.00930  -0.02601  -0.00901  -0.00436  -0.00531
    C30      Z     0.00072   0.00214  -0.01329  -0.00402  -0.00204  -0.00187
    C31      X     0.00702   0.01637  -0.04711  -0.01756  -0.00830  -0.00986
    C31      Y    -0.00862  -0.02131   0.02296   0.01239   0.00467   0.00629
    C31      Z     0.00025   0.00247  -0.01968  -0.01609  -0.00926  -0.01957
    C32      X     0.00122   0.00689   0.00041  -0.00125   0.00030   0.00200
    C32      Y    -0.01328  -0.03219   0.03856   0.01511   0.00478   0.00244
    C32      Z    -0.00175  -0.00319   0.00880   0.00374   0.00130  -0.00010
    C33      X     0.00326   0.01584   0.00718   0.00349   0.00116  -0.00037
    C33      Y    -0.00290  -0.01104  -0.00686  -0.00275  -0.00118   0.00093
    C33      Z    -0.00542  -0.02124   0.00232   0.00065   0.00092   0.00115
    C34      X     0.00434   0.02904   0.00610   0.00254  -0.00052   0.00403
    C34      Y    -0.00210   0.00617   0.00193  -0.00091   0.00026  -0.00125
    C34      Z     0.00142   0.00955   0.00167   0.00222  -0.00195   0.01112
    C35      X    -0.00209  -0.00443   0.00172   0.00057   0.00036   0.00127
    C35      Y    -0.00247   0.01339   0.00169  -0.00221  -0.00004  -0.00253
    C35      Z     0.00038  -0.00028  -0.00151   0.00011  -0.00017  -0.00073
    O36      X     0.00037  -0.02655   0.00415   0.00520  -0.00171   0.00346
    O36      Y     0.00064  -0.05956  -0.01860   0.00106  -0.00972   0.00008
    O36      Z     0.00571   0.01574   0.00373   0.00160   0.00074   0.00066
    C37      X    -0.00128   0.00287   0.00161   0.00039   0.00085   0.00018
    C37      Y    -0.00287   0.00715   0.00138  -0.00043   0.00114  -0.00127
    C37      Z     0.00898   0.01069   0.00222   0.00303  -0.00081   0.00165
    O38      X     0.00108   0.00437  -0.00249   0.00334   0.00367   0.00712
    O38      Y    -0.00382  -0.00975   0.00102  -0.00540  -0.00279  -0.00054
    O38      Z    -0.01326  -0.08069  -0.01934   0.00243  -0.00995   0.00012
    C39      X    -0.00362  -0.01436  -0.00274  -0.00152  -0.00159   0.00213
    C39      Y    -0.00743  -0.02854  -0.00447  -0.00491  -0.00405   0.00310
    C39      Z     0.00343   0.01227   0.00217  -0.00009   0.00152   0.00040
    H40      X     0.00985  -0.06415   0.00376   0.03188  -0.00511  -0.03427
    H40      Y     0.00192  -0.01432   0.00177   0.00520   0.00352  -0.00137
    H40      Z    -0.00629  -0.00398  -0.01802   0.01406   0.00176   0.00159
    H41      X    -0.00237   0.01055  -0.00512  -0.00484  -0.00364  -0.00423
    H41      Y     0.00118   0.00520   0.00478  -0.00462  -0.00186   0.00745
    H41      Z     0.01322   0.03021   0.07171  -0.14439  -0.05072   0.01212
    H42      X     0.00364   0.00238   0.03952  -0.10082  -0.03750  -0.00619
    H42      Y     0.01187   0.05519   0.07186  -0.14663  -0.04045   0.02826
    H42      Z     0.00013  -0.01408  -0.01163   0.03291   0.00584  -0.00841
    H43      X     0.00163  -0.01491   0.01919  -0.04737  -0.02022  -0.01590
    H43      Y     0.00200  -0.00398   0.01703  -0.04732  -0.01296   0.00394
    H43      Z     0.00524  -0.00218   0.05485  -0.14505  -0.03921   0.01565
    H44      X    -0.00044   0.00624   0.04138  -0.12732  -0.03586   0.00103
    H44      Y    -0.00962   0.01935  -0.08196   0.20342   0.06307  -0.00488
    H44      Z     0.00198  -0.00464   0.01000  -0.02179  -0.00561   0.00510
    H45      X    -0.00191   0.00117   0.00179  -0.02346  -0.00954   0.00527
    H45      Y     0.00145   0.00760   0.01994  -0.05086  -0.01780  -0.01017
    H45      Z     0.01360  -0.02558   0.08290  -0.19676  -0.06782   0.01051
    H46      X    -0.02115   0.04196  -0.12285   0.28088   0.09491  -0.00656
    H46      Y    -0.00071  -0.00100  -0.01092   0.02711   0.00893   0.00217
    H46      Z     0.00194   0.00212   0.01078  -0.02234  -0.00728   0.00110
    H47      X     0.00464  -0.03647   0.02535  -0.05053  -0.02095   0.00607
    H47      Y     0.00228  -0.00859   0.01282  -0.03303  -0.00955   0.00361
    H47      Z     0.00426   0.00063   0.04536  -0.14352  -0.03919   0.01396
    H48      X    -0.00012  -0.01348   0.01733  -0.07749  -0.02387   0.02336
    H48      Y     0.01102  -0.03265   0.07764  -0.20695  -0.06262   0.01628
    H48      Z    -0.00436   0.01856  -0.02937   0.07905   0.02614  -0.00978
    H49      X     0.00005  -0.00023  -0.00030  -0.00130  -0.00123   0.00172
    H49      Y     0.00680  -0.00535   0.03560  -0.06625  -0.01716   0.01338
    H49      Z     0.01410   0.01768   0.06464  -0.13841  -0.03084   0.01886
    H50      X     0.01101  -0.01850   0.05247  -0.12484  -0.03352   0.01681
    H50      Y    -0.00892  -0.05611  -0.04899   0.12336   0.02514  -0.02346
    H50      Z     0.00551   0.01378   0.01991  -0.02917  -0.00618  -0.00062
    H51      X    -0.00912   0.01509   0.00147  -0.03267  -0.00618   0.04223
    H51      Y     0.00471  -0.02266  -0.03001   0.01970  -0.00774  -0.00787
    H51      Z     0.02144  -0.00376   0.01782   0.01264  -0.00958  -0.02811
    H52      X    -0.02939   0.00545  -0.01828  -0.04258  -0.00620   0.04609
    H52      Y    -0.03184   0.03416  -0.04336  -0.04408   0.02556   0.22675
    H52      Z    -0.02248   0.00493  -0.01696  -0.02483   0.00235   0.04723
    H53      X     0.01994  -0.01761   0.00758   0.01243  -0.02315  -0.09923
    H53      Y     0.00508   0.00570   0.00731   0.00353  -0.00933  -0.03898
    H53      Z    -0.03019   0.01596  -0.03962  -0.03840   0.01876   0.17224
    H54      X    -0.02145  -0.00525   0.01028  -0.00392  -0.02720  -0.17657
    H54      Y    -0.00499   0.02002   0.01037   0.00100  -0.01066  -0.07076
    H54      Z    -0.01116  -0.00640   0.01185  -0.00332  -0.01913  -0.11936
    H55      X    -0.01398  -0.00413   0.00455  -0.00954  -0.01591  -0.07655
    H55      Y     0.00442   0.00002  -0.00023   0.01187   0.00957   0.01839
    H55      Z     0.00780  -0.01152  -0.00687  -0.01011   0.01328   0.12828
    H56      X    -0.00097  -0.02857  -0.03018  -0.00437   0.03352   0.20038
    H56      Y    -0.00121   0.01656   0.03620   0.00542  -0.03596  -0.22200
    H56      Z    -0.00638  -0.01107  -0.01629  -0.00610   0.01522   0.09206
    H57      X     0.00656   0.02161   0.01854   0.00953  -0.02353  -0.12545
    H57      Y     0.00044   0.02094   0.00405   0.00289  -0.00031  -0.00556
    H57      Z    -0.00392  -0.00752  -0.03137  -0.00596   0.03235   0.19621
    H58      X     0.00276  -0.00901  -0.01283   0.00160   0.01091   0.08183
    H58      Y     0.00965  -0.05230  -0.00752  -0.00832   0.04753   0.20892
    H58      Z     0.00541  -0.00080  -0.00142   0.00139   0.00573   0.04397
    H59      X    -0.01194   0.02238   0.00607  -0.00209  -0.01811  -0.08768
    H59      Y     0.00556  -0.02669  -0.01041   0.00750   0.00236   0.00658
    H59      Z     0.00210  -0.00719   0.00466  -0.00928   0.02317   0.11233
    H60      X     0.04620   0.01657   0.04262   0.04672  -0.03067  -0.23424
    H60      Y     0.03507  -0.03889   0.00687   0.03406  -0.00042  -0.03436
    H60      Z     0.02390   0.00184   0.00933   0.02879  -0.01962  -0.10429
    H61      X     0.02407   0.00348   0.01602   0.02126  -0.01157  -0.09216
    H61      Y     0.00920  -0.01064  -0.00348   0.00566  -0.00369  -0.02068
    H61      Z    -0.03638  -0.01049  -0.04419  -0.04225   0.03042   0.19173
    H62      X     0.01730  -0.00637  -0.10097   0.02878   0.02216   0.05383
    H62      Y    -0.00668  -0.03477   0.04032  -0.01579  -0.01263  -0.02392
    H62      Z     0.00791   0.02586  -0.00157   0.00690   0.00707  -0.00157
    H63      X    -0.00816  -0.01218   0.14977   0.05469   0.02612   0.01605
    H63      Y    -0.00585   0.00295  -0.06530  -0.03127  -0.00851  -0.00750
    H63      Z    -0.01258  -0.03736  -0.00122   0.00571   0.00025  -0.00679
    H64      X    -0.02429  -0.07484   0.03713   0.02504   0.00801   0.00403
    H64      Y    -0.02074  -0.06579  -0.04161  -0.00597  -0.01015  -0.02768
    H64      Z    -0.00462  -0.01097  -0.05331  -0.02361  -0.00976  -0.01408
    H65      X    -0.01632  -0.06555   0.02195   0.01948   0.00715   0.00386
    H65      Y    -0.01170  -0.06866  -0.06146  -0.00772  -0.01031  -0.03146
    H65      Z    -0.00512  -0.02151   0.04432   0.02694   0.01190   0.00049
    H66      X    -0.00022  -0.00734  -0.08334  -0.03430  -0.01387  -0.01643
    H66      Y    -0.00984  -0.02723   0.03870   0.01644   0.00585   0.00158
    H66      Z     0.00317   0.01351   0.02344   0.01795   0.00598   0.01410
    H67      X     0.00389   0.01323   0.02345   0.00322   0.00181   0.00557
    H67      Y    -0.02096  -0.06450   0.03200   0.00728   0.00250  -0.01313
    H67      Z    -0.01092  -0.03296   0.01577   0.00213   0.00094  -0.00677
    H68      X     0.00462   0.01782   0.03539   0.00949   0.00487   0.00879
    H68      Y    -0.00447  -0.01241  -0.01959   0.00471   0.00047   0.00030
    H68      Z    -0.01005  -0.03193   0.00044  -0.00179  -0.00125  -0.00788
    H69      X     0.00416   0.01621   0.03547   0.00939   0.00493   0.00827
    H69      Y     0.00167   0.01342   0.08743   0.03416   0.01349   0.02292
    H69      Z    -0.00788  -0.02050   0.03510   0.01069   0.00495   0.00027
    H70      X     0.00842   0.02841  -0.03933   0.00188  -0.00330   0.00958
    H70      Y     0.00668   0.02022  -0.04074  -0.00818  -0.00175   0.00085
    H70      Z     0.00208   0.00563  -0.02912  -0.00820  -0.00228  -0.00099
    H71      X    -0.00094  -0.00589  -0.06008  -0.02265  -0.00870  -0.01402
    H71      Y     0.01231   0.02627  -0.05297  -0.02266  -0.00601  -0.00701
    H71      Z    -0.00224  -0.01493  -0.04160  -0.02459  -0.00687  -0.01665
    H72      X    -0.01143  -0.02105   0.01262   0.01618   0.00026   0.00577
    H72      Y     0.00279   0.00734  -0.02157  -0.00356  -0.00151   0.00006
    H72      Z    -0.00273  -0.01116   0.00206  -0.00306  -0.00321  -0.00451
    H73      X    -0.00108  -0.00493  -0.04266  -0.00465  -0.00279   0.00511
    H73      Y     0.00803   0.01628  -0.03888  -0.00866  -0.00307   0.00152
    H73      Z     0.00076   0.00088  -0.01832  -0.00094  -0.00012   0.00474
    H74      X     0.00633   0.01640  -0.04734  -0.02416  -0.01248  -0.02051
    H74      Y     0.02131   0.05035  -0.06907  -0.03305  -0.01393  -0.02011
    H74      Z     0.00546   0.01262  -0.03073  -0.00705  -0.00248   0.00198
    H75      X    -0.01873  -0.04195   0.01869   0.00857   0.00010  -0.00326
    H75      Y     0.00270   0.00668  -0.01879  -0.00879  -0.00466  -0.00797
    H75      Z    -0.00557  -0.01461  -0.00110   0.00677   0.00261   0.00761
    H76      X     0.01044   0.02670  -0.08069  -0.03182  -0.01485  -0.01800
    H76      Y    -0.01268  -0.03219   0.03484   0.01892   0.00772   0.01387
    H76      Z     0.00130   0.00541  -0.03070  -0.02037  -0.01124  -0.02215
    H77      X     0.00220   0.00839   0.00733   0.00081   0.00255   0.00996
    H77      Y    -0.01982  -0.04502   0.04125   0.00595  -0.00182  -0.01405
    H77      Z    -0.00155  -0.00292   0.01133   0.00409   0.00191   0.00230
    H78      X    -0.00288   0.00045   0.03007   0.00876   0.00516   0.00489
    H78      Y    -0.01624  -0.03541   0.09596   0.04107   0.01972   0.02506
    H78      Z     0.00085   0.00217   0.02086   0.01329   0.00799   0.01565
    H79      X    -0.00263  -0.00008   0.03614   0.01127   0.00697   0.01018
    H79      Y    -0.00732  -0.02164  -0.01559  -0.00401  -0.00531  -0.01003
    H79      Z     0.00030   0.00310   0.01455   0.01153   0.00593   0.00840
    H92      X     0.00722   0.04353   0.00932   0.00481  -0.00055   0.00502
    H92      Y    -0.00356  -0.02896  -0.00942  -0.00443   0.00009  -0.00141
    H92      Z    -0.01198  -0.05905   0.00009  -0.00069   0.00316  -0.00673
    H81      X     0.00442  -0.00614   0.00080   0.00213   0.00134  -0.00032
    H81      Y    -0.00293  -0.01036  -0.00672  -0.00271  -0.00120   0.00095
    H81      Z    -0.00864  -0.02210   0.00537  -0.00234   0.00286  -0.00559
    H94      X    -0.00599  -0.02361   0.00870   0.00253   0.00447  -0.01124
    H94      Y    -0.00076  -0.01465  -0.01234  -0.00081  -0.00339   0.00655
    H94      Z    -0.00563  -0.02639   0.00076   0.00123   0.00055   0.00198
    H95      X     0.00526   0.03366   0.00518   0.00207  -0.00090   0.00167
    H95      Y     0.00269   0.00773  -0.00061  -0.00348   0.00034  -0.00409
    H95      Z    -0.00134   0.00061   0.00424   0.00421  -0.00119   0.01552
    H84      X    -0.00408  -0.01550  -0.00312  -0.00130   0.00007  -0.00096
    H84      Y     0.00543   0.05262   0.00953   0.00080  -0.00144   0.00740
    H84      Z    -0.00095  -0.00504   0.00122   0.00116   0.00094  -0.00267
    H85      X    -0.00573  -0.02335  -0.00460  -0.00166   0.00010  -0.00178
    H85      Y    -0.00949  -0.01937  -0.00635  -0.00465  -0.00092  -0.00145
    H85      Z     0.00086  -0.00195  -0.00523  -0.00175   0.00038  -0.00859
    H86      X    -0.00699  -0.02399   0.00226   0.00098   0.00108   0.00227
    H86      Y    -0.00219   0.01116   0.00075  -0.00279   0.00167  -0.01381
    H86      Z    -0.00028  -0.00420  -0.00178   0.00001   0.00057  -0.00466
    H87      X    -0.00379   0.01457   0.01608   0.00213   0.00389  -0.00098
    H87      Y    -0.00528   0.03809   0.00412  -0.00374   0.00595  -0.00238
    H87      Z     0.00320   0.07221   0.01733  -0.00147   0.00960  -0.00102
    H88      X    -0.00185   0.01072  -0.00069  -0.00144   0.00147  -0.00084
    H88      Y    -0.00564   0.02403   0.01830   0.00155   0.00565  -0.00140
    H88      Z     0.01234  -0.03031  -0.00016   0.00860  -0.00587   0.00555
    H89      X    -0.00138   0.01167  -0.00842  -0.00397   0.00075  -0.00093
    H89      Y    -0.00402   0.02552  -0.00038  -0.00345   0.00360  -0.00200
    H89      Z     0.01181  -0.02872  -0.01453   0.00251  -0.00888   0.00105
    H90      X     0.00313   0.01531  -0.00610  -0.00259   0.00225   0.00270
    H90      Y     0.00764   0.05579   0.01856  -0.00467   0.00757   0.00217
    H90      Z     0.01304   0.06346   0.01265  -0.00027   0.00850   0.00008
    H91      X    -0.00872  -0.03874  -0.00335  -0.00132  -0.00504   0.00174
    H91      Y    -0.01503  -0.07723  -0.02072  -0.00062  -0.00814   0.00850
    H91      Z     0.00944   0.03897   0.00086   0.00031   0.00568   0.00160
    H104     X    -0.00912  -0.03875  -0.00245  -0.00388  -0.00666  -0.00153
    H104     Y    -0.01726  -0.08103  -0.01570  -0.00739  -0.01293   0.00034
    H104     Z     0.00732   0.04015   0.01670  -0.00055   0.00474  -0.00200
    C105     X     0.02855  -0.00930  -0.00089  -0.00217   0.00481   0.00031
    C105     Y    -0.01869   0.00418  -0.00204   0.00120  -0.00624  -0.00399
    C105     Z    -0.10019   0.01162  -0.00241  -0.00104  -0.00988  -0.00030
    C106     X     0.02290   0.00042   0.00106   0.00084   0.00222  -0.00126
    C106     Y     0.08847  -0.01223   0.00133   0.00035   0.00756  -0.00011
    C106     Z    -0.05907   0.00664   0.00011  -0.00158  -0.00416   0.00327
    C107     X    -0.01500  -0.00204  -0.00289  -0.00037  -0.00385  -0.00282
    C107     Y     0.00514  -0.00605  -0.00155  -0.00253   0.00203  -0.00136
    C107     Z     0.07882  -0.01067   0.00010  -0.00259   0.01063  -0.00238
    C108     X    -0.00555  -0.00480   0.00072  -0.00367   0.00748   0.00362
    C108     Y    -0.01445   0.00864   0.00064   0.00229  -0.00423  -0.00272
    C108     Z     0.04566  -0.00541   0.00025   0.00103   0.00023   0.00059
    H109     X     0.08617  -0.00830   0.00291   0.00176   0.00833  -0.00049
    H109     Y     0.17906  -0.02678   0.00520  -0.00169   0.01992   0.00838
    H109     Z    -0.11691   0.01611  -0.00245   0.00002  -0.01235  -0.00272
    H110     X    -0.01663   0.00941   0.00069   0.00192  -0.00245  -0.00295
    H110     Y     0.12481  -0.02504   0.00022  -0.00200   0.01210   0.00130
    H110     Z     0.03318  -0.00043   0.00517  -0.00025   0.00612   0.00812
    H111     X    -0.01388   0.01402   0.00224   0.00332  -0.00279  -0.00296
    H111     Y     0.06310  -0.00119   0.00295   0.00205   0.00449   0.00009
    H111     Z    -0.00440  -0.00678   0.00192  -0.00518   0.00532   0.01153
    H112     X     0.09942  -0.01121   0.00444   0.00114   0.01133   0.00564
    H112     Y    -0.10605   0.01868  -0.00159   0.00067  -0.01166  -0.00143
    H112     Z     0.14548  -0.01508   0.00296   0.00360   0.00711   0.00003
    H113     X    -0.14379   0.01450   0.00146  -0.00513   0.00060   0.00745
    H113     Y     0.08476  -0.00128   0.00356   0.00404   0.00422  -0.00392
    H113     Z     0.07749  -0.00731   0.00247   0.00132   0.00544   0.00059
    H114     X    -0.02975  -0.00671  -0.00173  -0.00586   0.00636   0.00156
    H114     Y    -0.00792   0.01472   0.00444   0.00434  -0.00221   0.00051
    H114     Z     0.12297  -0.01414   0.00027   0.00424  -0.00032   0.00016
    H115     X    -0.18455   0.02805  -0.00493   0.00327  -0.02338  -0.00530
    H115     Y    -0.14304   0.01246  -0.00355   0.00180  -0.02271   0.00270
    H115     Z     0.14398  -0.01767   0.00099  -0.00462   0.02264  -0.00517
    H116     X     0.00775  -0.01196  -0.00221  -0.00530   0.00663   0.00060
    H116     Y     0.03908  -0.01964  -0.00070  -0.00826   0.01419   0.00329
    H116     Z     0.12060  -0.02013   0.00004  -0.00041   0.00667   0.00017
    H117     X     0.06671  -0.00686  -0.00237   0.00538  -0.00777  -0.00643
    H117     Y     0.14433  -0.02544   0.00051  -0.00666   0.02378  -0.00326
    H117     Z     0.22242  -0.02872   0.00207  -0.00417   0.02731  -0.00487
  
  vibration #           91        92        93        94        95        96
                 --------- --------- --------- --------- --------- ---------
  frequencies       554.82    565.31    581.92    582.77    590.59    618.49
  intensities         1.08      4.69     13.62     17.74      0.68      0.55
  reduc. mass         0.58      0.70      1.83      3.69      0.70      0.62
  force const         0.10      0.13      0.37      0.74      0.14      0.14
    P1       X     0.00933   0.03248   0.00449  -0.00612  -0.00792  -0.01159
    P1       Y    -0.02551  -0.00387   0.00331   0.00484  -0.02718   0.00176
    P1       Z    -0.00781   0.00960  -0.00007  -0.00944  -0.01272  -0.00307
    Pd2      X    -0.00020  -0.00134  -0.00913  -0.00375  -0.00190   0.00052
    Pd2      Y     0.00034  -0.00054  -0.00580  -0.01141   0.00040  -0.00015
    Pd2      Z    -0.00013   0.00178  -0.00676   0.01451  -0.00367  -0.00001
    O3       X     0.00124  -0.00156   0.01473  -0.02933   0.00825  -0.00083
    O3       Y    -0.00008   0.01177  -0.05556   0.11379  -0.03139   0.00058
    O3       Z    -0.00083  -0.01473   0.06147  -0.12119   0.03275  -0.00024
    C73      X     0.00130  -0.00086  -0.04661  -0.02746  -0.00780  -0.00114
    C73      Y     0.00232  -0.00188  -0.04469  -0.02363  -0.00743   0.00127
    C73      Z     0.00842  -0.00449  -0.02614  -0.00008  -0.00271   0.00182
    C74      X    -0.00239   0.00274   0.06468   0.03629   0.01126  -0.00384
    C74      Y     0.00019  -0.00027  -0.00517  -0.00221  -0.00079  -0.00053
    C74      Z    -0.00282   0.00161   0.01582   0.00438   0.00190  -0.00118
    C75      X    -0.00334   0.00281   0.07313   0.04002   0.01202  -0.00065
    C75      Y    -0.00047   0.00059   0.00753   0.00438   0.00166  -0.00472
    C75      Z    -0.00012   0.00023   0.00891   0.00726   0.00223  -0.00011
    C76      X    -0.00464   0.00351   0.07818   0.04086   0.01231   0.00087
    C76      Y    -0.00293   0.00290   0.06953   0.03614   0.01164  -0.00105
    C76      Z     0.00606  -0.00259  -0.00424   0.00673   0.00056   0.00055
    C77      X    -0.00058  -0.00007   0.02184   0.01216   0.00356   0.00416
    C77      Y    -0.00271   0.00284   0.07777   0.03983   0.01375   0.00006
    C77      Z    -0.00158   0.00080   0.00095   0.00409   0.00020   0.00102
    C78      X     0.00054  -0.00011   0.00341   0.00200   0.00108   0.00089
    C78      Y    -0.00255   0.00213   0.07504   0.03946   0.01304   0.00370
    C78      Z    -0.00173   0.00112   0.00474  -0.00208   0.00033  -0.00080
    F79      X     0.00408  -0.00297  -0.08471  -0.04533  -0.01409  -0.00036
    F79      Y     0.00375  -0.00267  -0.07451  -0.04072  -0.01230   0.00113
    F79      Z    -0.00067   0.00023  -0.00826  -0.00608  -0.00152  -0.00032
    H80      X    -0.00139   0.00241   0.08809   0.05362   0.01566  -0.00279
    H80      Y    -0.00456   0.00329   0.09431   0.05164   0.01566   0.00093
    H80      Z    -0.01621   0.00948   0.05139  -0.00240   0.00494  -0.00432
    H82      X     0.00133  -0.00153   0.00297   0.00292   0.00114   0.00374
    H82      Y    -0.00066   0.00020   0.02938   0.01292   0.00636  -0.00113
    H82      Z    -0.01152   0.00402   0.01694   0.00321  -0.00059   0.00120
    H83      X    -0.00175   0.00294   0.10037   0.05568   0.01849  -0.00058
    H83      Y    -0.00333   0.00288   0.09449   0.04952   0.01646   0.00332
    H83      Z    -0.01513   0.00789   0.05068  -0.00035   0.00471  -0.00359
    H14      X     0.00020  -0.00058   0.01961   0.01571   0.00339  -0.00008
    H14      Y    -0.00059   0.00029  -0.00320  -0.00199  -0.00018  -0.00483
    H14      Z    -0.00825   0.00540   0.02086  -0.00233   0.00267  -0.00078
    C3       X     0.00845   0.00884   0.00146   0.00323   0.00526  -0.00755
    C3       Y     0.00261  -0.00029   0.00018   0.00011   0.00149   0.00015
    C3       Z     0.00185  -0.00810  -0.00152   0.00096   0.00226   0.00652
    C4       X    -0.00286  -0.00596  -0.00072   0.00191   0.00098   0.00189
    C4       Y    -0.00231   0.00093  -0.00034  -0.00349  -0.00200   0.00393
    C4       Z     0.00564   0.00272  -0.00062   0.00253   0.00406  -0.00035
    C5       X    -0.00840  -0.01131  -0.00079   0.00156  -0.00249   0.00311
    C5       Y     0.00508   0.00878   0.00075  -0.00118  -0.00034  -0.00190
    C5       Z     0.00373   0.00469   0.00022  -0.00056   0.00145  -0.00173
    C6       X     0.00328   0.00557   0.00035  -0.00054  -0.00109  -0.00183
    C6       Y    -0.00042   0.00080   0.00026   0.00005  -0.00111  -0.00124
    C6       Z     0.00126   0.00308   0.00058  -0.00010  -0.00021  -0.00168
    C7       X     0.00164  -0.00362  -0.00147  -0.00137   0.00352   0.00038
    C7       Y    -0.00136  -0.00557  -0.00090   0.00007   0.00238  -0.00027
    C7       Z     0.00047   0.00518   0.00124   0.00066  -0.00270  -0.00166
    C8       X     0.00048  -0.00306  -0.00066  -0.00022   0.00259  -0.00023
    C8       Y     0.01320   0.00654  -0.00016   0.00185   0.00993  -0.00910
    C8       Z     0.00136   0.00187   0.00050   0.00084   0.00141  -0.00173
    C9       X     0.00272   0.00311  -0.00052  -0.00294  -0.00123  -0.00188
    C9       Y    -0.00005  -0.00833   0.00129   0.00433  -0.00459   0.00543
