Job L_Ar_OtBu_Br_O_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-1-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_O_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_O_trans_PL344#bp1-compute072-1-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_O_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_O_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C34     -C35     -C36     -H76     :-175.447893
 C34     -C35     -C45     -C44     :  -9.823209
 C34     -C35     -C45     -C46     : 116.484077
 C34     -C35     -C45     -H94     :-125.776793
 C35     -C34     -C33     -C42     : 172.452723
 C35     -C36     -C37     -C38     :-168.912682
 C35     -C45     -C44     -H91     :  67.678905
 C35     -C45     -C44     -H92     : -53.363370
 C35     -C45     -C44     -H93     :-172.896561
 C35     -C45     -C46     -H95     : -65.363711
 C35     -C45     -C46     -H96     :  54.788406
 C35     -C45     -C46     -H97     : 175.073208
 C36     -C35     -C34     -H75     : 176.053461
 C36     -C35     -C45     -C44     : 169.367167
 C36     -C35     -C45     -C46     : -64.325547
 C36     -C35     -C45     -H94     :  53.413582
 C36     -C37     -C38     -C39     :  -1.529371
 C36     -C37     -C38     -C40     :-129.793413
 C36     -C37     -C38     -H77     : 113.510098
 C37     -C32     -C33     -C42     :-161.414381
 C37     -C36     -C35     -C45     :-172.308384
 C37     -C38     -C39     -H78     : -67.744698
 C37     -C38     -C39     -H79     :  54.193476
 C37     -C38     -C39     -H80     : 173.609467
 C37     -C38     -C40     -H81     :  64.075228
 C37     -C38     -C40     -H82     :-176.067566
 C37     -C38     -C40     -H83     : -56.904716
 C38     -C37     -C36     -H76     :  13.503751
 C39     -C38     -C40     -H81     : -66.689844
 C39     -C38     -C40     -H82     :  53.167362
 C39     -C38     -C40     -H83     : 172.330212
 C40     -C38     -C39     -H78     :  64.481733
 C40     -C38     -C39     -H79     :-173.580093
 C40     -C38     -C39     -H80     : -54.164103
 C41     -C42     -C43     -H88     :  51.631425
 C41     -C42     -C43     -H89     : -66.690548
 C41     -C42     -C43     -H90     : 172.418295
 C42     -C33     -C34     -H75     : -11.863218
 C43     -C42     -C41     -H84     : -61.757432
 C43     -C42     -C41     -H85     :  57.218229
 C43     -C42     -C41     -H86     : 178.850088
 C44     -C45     -C46     -H95     :  62.353757
 C44     -C45     -C46     -H96     :-177.494126
 C44     -C45     -C46     -H97     : -57.209324
 C45     -C35     -C34     -H75     :  -4.747034
 C45     -C35     -C36     -H76     :   5.313337
 C46     -C45     -C44     -H91     : -59.207678
 C46     -C45     -C44     -H92     : 179.750048
 C46     -C45     -C44     -H93     :  60.216856
 O47     -C31     -C30     -H74     :   3.179078
 O49     -C28     -C29     -H73     :  -1.993045
 H51     -C14     -C15     -H52     : -55.560186
 H51     -C14     -C15     -H53     :-172.721894
 H51     -C14     -C19     -H60     :  53.231845
 H51     -C14     -C19     -H61     : 171.254641
 H52     -C15     -C16     -H54     : -61.666538
 H52     -C15     -C16     -H55     :  55.112737
 H53     -C15     -C16     -H54     :  55.126725
 H53     -C15     -C16     -H55     : 171.906000
 H54     -C16     -C17     -H56     :  57.373421
 H54     -C16     -C17     -H57     : -60.379136
 H55     -C16     -C17     -H56     : -59.886783
 H55     -C16     -C17     -H57     :-177.639340
 H56     -C17     -C18     -H58     : -56.814933
 H56     -C17     -C18     -H59     :  60.065336
 H57     -C17     -C18     -H58     :  61.034700
 H57     -C17     -C18     -H59     : 177.914969
 H58     -C18     -C19     -H60     :  61.670704
 H58     -C18     -C19     -H61     : -54.669254
 H59     -C18     -C19     -H60     : -54.568586
 H59     -C18     -C19     -H61     :-170.908544
 H62     -C20     -C21     -H63     : 175.223660
 H62     -C20     -C21     -H64     :  57.384973
 H62     -C20     -C25     -H71     :-177.208082
 H62     -C20     -C25     -H72     : -59.918442
 H63     -C21     -C22     -H65     :-174.543122
 H63     -C21     -C22     -H66     : -57.890735
 H64     -C21     -C22     -H65     : -56.456306
 H64     -C21     -C22     -H66     :  60.196082
 H65     -C22     -C23     -H67     : 176.592153
 H65     -C22     -C23     -H68     :  58.759602
 H66     -C22     -C23     -H67     :  59.382076
 H66     -C22     -C23     -H68     : -58.450475
 H67     -C23     -C24     -H69     :-176.980785
 H67     -C23     -C24     -H70     : -59.720623
 H68     -C23     -C24     -H69     : -59.240188
 H68     -C23     -C24     -H70     :  58.019974
 H69     -C24     -C25     -H71     : 176.423956
 H69     -C24     -C25     -H72     :  59.822469
 H70     -C24     -C25     -H71     :  59.402938
 H70     -C24     -C25     -H72     : -57.198549
 H73     -C29     -C30     -H74     :   0.500215
 H77     -C38     -C39     -H78     : 178.637522
 H77     -C38     -C39     -H79     : -59.424304
 H77     -C38     -C39     -H80     :  59.991687
 H77     -C38     -C40     -H81     : 179.309488
 H77     -C38     -C40     -H82     : -60.833307
 H77     -C38     -C40     -H83     :  58.329544
 H84     -C41     -C42     -H87     :-178.020248
 H85     -C41     -C42     -H87     : -59.044586
 H86     -C41     -C42     -H87     :  62.587272
 H87     -C42     -C43     -H88     : 167.979509
 H87     -C42     -C43     -H89     :  49.657536
 H87     -C42     -C43     -H90     : -71.233622
 H91     -C44     -C45     -H94     :-178.128853
 H92     -C44     -C45     -H94     :  60.828873
 H93     -C44     -C45     -H94     : -58.704318
 H94     -C45     -C46     -H95     : 179.983471
 H94     -C45     -C46     -H96     : -59.864412
 H94     -C45     -C46     -H97     :  60.420390
 C104    -O2      -Pd2     -Br118   : -83.659613
 C105    -C104    -C106    -H114    : -57.521761
 C105    -C104    -C106    -H115    :  63.053386
 C105    -C104    -C106    -H116    :-178.914170
 C105    -C104    -C107    -H111    :  56.628981
 C105    -C104    -C107    -H112    : 176.614139
 C105    -C104    -C107    -H113    : -64.159592
 C106    -C104    -C105    -H108    :  60.282444
 C106    -C104    -C105    -H109    :-178.521197
 C106    -C104    -C105    -H110    : -60.339534
 C106    -C104    -C107    -H111    : -62.110479
 C106    -C104    -C107    -H112    :  57.874679
 C106    -C104    -C107    -H113    : 177.100948
 C107    -C104    -C105    -H108    : -58.232906
 C107    -C104    -C105    -H109    :  62.963453
 C107    -C104    -C105    -H110    :-178.854884
 C107    -C104    -C106    -H114    :  60.220268
 C107    -C104    -C106    -H115    :-179.204584
 C107    -C104    -C106    -H116    : -61.172140
 
  nuclear repulsion energy.......          9047.173152370 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  3
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       4.312  user+sys:       4.312  wallclock:       1.224
  
  start of program onee
  
  smallest eigenvalue of S:    3.217E-04
  number of canonical orbitals.....          874
  end of program onee
   
 Time(onee)  user:      17.881  user+sys:      17.881  wallclock:       4.531
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       2.612  user+sys:       2.612  wallclock:       1.021
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:    1187.953  user+sys:    1187.953  wallclock:     299.837
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      77.818  user+sys:      77.818  wallclock:      25.032
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1776
  gridpoints used for charge fit        12538
    out of a possible maximum of        14314
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          O2           C3           C4      
 Charge   -0.49798      0.71401     -0.51094      0.38100     -0.45769
   
 Atom       C5           C6           C7           C8           F9      
 Charge    0.41633     -0.93554      0.16302     -0.33533     -0.21505
   
 Atom       H10          H11          H12          H13          C14     
 Charge    0.17558      0.09925      0.15162      0.00639      0.07267
   
 Atom       C15          C16          C17          C18          C19     
 Charge    0.16759     -0.27777      0.07255     -0.25442     -0.15531
   
 Atom       C20          C21          C22          C23          C24     
 Charge   -0.68144      0.01192     -0.20813      0.05376     -0.12122
   
 Atom       C25          C26          C27          C28          C29     
 Charge    0.36907      1.18362     -0.81998      0.44852     -0.34071
   
 Atom       C30          C31          C32          C33          C34     
 Charge   -0.21667     -0.24463      0.17941     -0.06876     -0.26136
   
 Atom       C35          C36          C37          C38          C39     
 Charge    0.03523     -0.28016     -0.04853      0.26332     -0.56913
   
 Atom       C40          C41          C42          C43          C44     
 Charge   -0.10140     -0.59284      0.53220     -0.51895     -0.47767
   
 Atom       C45          C46          O47          C48          O49     
 Charge    0.47871     -0.55349     -0.00268     -0.25686     -0.29044
   
 Atom       C50          H51          H52          H53          H54     
 Charge   -0.17436      0.02412     -0.09780      0.11029      0.05959
   
 Atom       H55          H56          H57          H58          H59     
 Charge    0.06499      0.01697     -0.01088      0.07067      0.07018
   
 Atom       H60          H61          H62          H63          H64     
 Charge    0.09406      0.13860      0.22898      0.17091      0.01869
   
 Atom       H65          H66          H67          H68          H69     
 Charge    0.06014      0.04775      0.01240     -0.00301      0.01881
   
 Atom       H70          H71          H72          H73          H74     
 Charge    0.02126     -0.06052     -0.08147      0.18321      0.17236
   
 Atom       H75          H76          H77          H78          H79     
 Charge    0.14349      0.13270      0.04243      0.14100      0.13671
   
 Atom       H80          H81          H82          H83          H84     
 Charge    0.12688      0.00371      0.01656      0.01523      0.12109
   
 Atom       H85          H86          H87          H88          H89     
 Charge    0.12068      0.16918     -0.11317      0.11505      0.10291
   
 Atom       H90          H91          H92          H93          H94     
 Charge    0.11600      0.09093      0.11723      0.09601     -0.02139
   
 Atom       H95          H96          H97          H98          H99     
 Charge    0.11413      0.11511      0.11921      0.12754      0.11866
   
 Atom       H100         H101         H102         H103         C104    
 Charge    0.11240      0.14335      0.09180      0.09170      0.72837
   
 Atom       C105         C106         C107         H108         H109    
 Charge   -0.45739     -0.51460     -0.51671      0.06930      0.09545
   
 Atom       H110         H111         H112         H113         H114    
 Charge    0.09172      0.10459      0.08588      0.09333      0.08118
   
 Atom       H115         H116         Br118   
 Charge    0.09162      0.12676     -0.62328
  
  sum of atomic charges:    -1.000000
   
 RMS Error   7.87E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:      21.250  user+sys:      21.250  wallclock:       8.162
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.547  user+sys:       0.547  wallclock:       0.152

  start of program pbf

Pbf Version 4.10

Molecular surface area:      575.35337   [A2]
Reaction field energy:       -40.84588   [kT]
  Peak memory usage: 240 MiB

  end of program pbf

 Time(pbf)  user:        5.6  user+sys:        5.6  wallclock:        5.7
  
  start of program solv
  
   number of surface charges from PBF    9678
   sum of surface charges      0.56135
   
  nuclear repulsion energy.......          9047.173152370 hartrees
  end of program solv
   
 Time(solv)  user:      11.510  user+sys:      11.510  wallclock:       2.920
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2560.71281893963           7.0E-05  1.7E-03
etot    2  Y  Y  6  M   -2560.71561401416  2.8E-03  2.0E-05  3.0E-04
etot    3  N  Y  2  U   -2560.71562655621  1.3E-05  1.1E-05  4.7E-04
etot    4  N  Y  2  U   -2560.71570708247  8.1E-05  3.2E-06  1.1E-04
etot    5  N  N  2  U   -2560.71570862415  1.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    9067.35509691103
   (B)    Nuclear-nuclear............    9047.17315237029
   (C)    Nuclear-solvent............      20.18194454074
   (E)  Total one-electron terms.....  -21642.24719984869
   (F)    Electron-nuclear...........  -24079.14989216462
   (G)    Electron-solvent...........     -20.25730819488
   (H)    Kinetic....................    2457.16000051081
   (I)  Total two-electron terms.....   10014.17639431351
   (J)    Coulomb....................   10357.91042959045
   (K)    Exchange+Correlation.......    -343.73403527695
   (L)  Electronic energy............  -11628.07080553518  (E+I)
   (N0) D3 correction................      -0.24960680573
   (N)  Total quantum mech. energy...   -2560.96531542988  (A+L+N0)
   (O)  Gas phase energy.............   -2560.89209257342
   (P)  Solution phase energy........   -2560.92763360281  (Q+R+S)
   (Q)    Total solute energy........   -2560.88995177574  (N-C-G)
   (R)    Total solvent energy.......      -0.03768182707  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00214079768  (Q-O)
   (V)  Solvation energy.............      -0.03554102939  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2560.92763360281 hartrees
        SCF iterations:   5
  
 
 HOMO energy:    -0.11593
 LUMO energy:     0.00734
 
  Orbital energies (hartrees): 
   -77.02535   -24.63653   -19.14008   -19.13513   -18.99229   -10.20426
   -10.19599   -10.19385   -10.19378   -10.18899   -10.15592   -10.15459
   -10.14494   -10.14306   -10.12879   -10.12845   -10.12578   -10.12460
   -10.12444   -10.12318   -10.12309   -10.12036   -10.12007   -10.11965
   -10.11835   -10.11802   -10.11795   -10.11715   -10.11415   -10.11368
   -10.11336   -10.11168   -10.11151   -10.10846   -10.10811   -10.10796
   -10.10685   -10.10606   -10.10335   -10.10293   -10.10258   -10.09914
   -10.09815   -10.09785   -10.09508   -10.08817   -10.08404   -10.06914
   -10.06770   -10.06717    -6.52393    -4.68252    -4.68127    -4.67858
    -3.26248    -1.99541    -1.99286    -1.95956    -1.16651    -1.04802
    -1.04185    -0.86203    -0.83248    -0.80691    -0.80109    -0.79528
    -0.78418    -0.76175    -0.75916    -0.74081    -0.73712    -0.72045
    -0.71233    -0.70336    -0.69646    -0.69325    -0.69182    -0.69022
    -0.68411    -0.68015    -0.66842    -0.66512    -0.65397    -0.63931
    -0.62825    -0.62696    -0.61172    -0.60694    -0.60528    -0.58747
    -0.58405    -0.57361    -0.56885    -0.56175    -0.55934    -0.55625
    -0.55419    -0.54607    -0.54419    -0.54214    -0.52162    -0.51233
    -0.50229    -0.49631    -0.48756    -0.48630    -0.48506    -0.48081
    -0.47628    -0.45143    -0.45130    -0.44677    -0.44151    -0.43496
    -0.42725    -0.42445    -0.42034    -0.41527    -0.41146    -0.40819
    -0.40711    -0.40413    -0.40066    -0.40004    -0.39871    -0.39458
    -0.39003    -0.38951    -0.38800    -0.38506    -0.38284    -0.38103
    -0.37824    -0.37735    -0.37591    -0.37213    -0.36706    -0.36612
    -0.36214    -0.36033    -0.35848    -0.35144    -0.35052    -0.34507
    -0.34070    -0.33889    -0.33795    -0.33478    -0.33125    -0.33020
    -0.32904    -0.32654    -0.32420    -0.32107    -0.31928    -0.31711
    -0.31705    -0.31492    -0.31161    -0.30788    -0.30646    -0.30542
    -0.30339    -0.30004    -0.29855    -0.29645    -0.29310    -0.29097
    -0.28846    -0.28660    -0.28513    -0.28320    -0.28048    -0.27995
    -0.27663    -0.27428    -0.27140    -0.26848    -0.26470    -0.26301
    -0.26154    -0.25851    -0.25663    -0.25577    -0.25358    -0.25142
    -0.24966    -0.24352    -0.24063    -0.23822    -0.22677    -0.21048
    -0.19885    -0.19082    -0.18650    -0.17947    -0.17778    -0.17211
    -0.16655    -0.15900    -0.15433    -0.14799    -0.14557    -0.13353
    -0.11593     0.00734     0.02748     0.03903     0.04773     0.05391
     0.06413     0.06868     0.08238     0.10232     0.10671
 
  end of program scf
   
 Time(scf)  user:     620.276  user+sys:     620.276  wallclock:     158.139
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0355410          -22.3023
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.339  user+sys:       0.339  wallclock:       0.074
  
  start of program ch
  
  gridpoints used for charge fit        12538
    out of a possible maximum of        12538
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          O2           C3           C4      
 Charge   -0.49991      0.71504     -0.51112      0.38017     -0.45665
   
 Atom       C5           C6           C7           C8           F9      
 Charge    0.41810     -0.93966      0.16723     -0.33719     -0.21443
   
 Atom       H10          H11          H12          H13          C14     
 Charge    0.17519      0.09806      0.15193      0.00650      0.07200
   
 Atom       C15          C16          C17          C18          C19     
 Charge    0.16601     -0.27442      0.06865     -0.25457     -0.15803
   
 Atom       C20          C21          C22          C23          C24     
 Charge   -0.67620      0.00943     -0.20761      0.05212     -0.12048
   
 Atom       C25          C26          C27          C28          C29     
 Charge    0.36424      1.18175     -0.81172      0.44628     -0.34163
   
 Atom       C30          C31          C32          C33          C34     
 Charge   -0.21630     -0.24626      0.17855     -0.06652     -0.25784
   
 Atom       C35          C36          C37          C38          C39     
 Charge    0.03034     -0.28357     -0.04673      0.26044     -0.56766
   
 Atom       C40          C41          C42          C43          C44     
 Charge   -0.10230     -0.59367      0.52934     -0.51854     -0.48062
   
 Atom       C45          C46          O47          C48          O49     
 Charge    0.47906     -0.55219     -0.00225     -0.25548     -0.29037
   
 Atom       C50          H51          H52          H53          H54     
 Charge   -0.17398      0.02434     -0.09664      0.11147      0.05923
   
 Atom       H55          H56          H57          H58          H59     
 Charge    0.06422      0.01769     -0.00891      0.07091      0.07071
   
 Atom       H60          H61          H62          H63          H64     
 Charge    0.09477      0.14065      0.22772      0.17041      0.01944
   
 Atom       H65          H66          H67          H68          H69     
 Charge    0.06009      0.04788      0.01262     -0.00251      0.01899
   
 Atom       H70          H71          H72          H73          H74     
 Charge    0.02147     -0.05876     -0.08001      0.18324      0.17211
   
 Atom       H75          H76          H77          H78          H79     
 Charge    0.14374      0.13367      0.04308      0.14093      0.13631
   
 Atom       H80          H81          H82          H83          H84     
 Charge    0.12678      0.00208      0.01765      0.01464      0.12141
   
 Atom       H85          H86          H87          H88          H89     
 Charge    0.12132      0.16880     -0.11211      0.11478      0.10284
   
 Atom       H90          H91          H92          H93          H94     
 Charge    0.11660      0.09177      0.12196      0.09606     -0.02370
   
 Atom       H95          H96          H97          H98          H99     
 Charge    0.11496      0.11429      0.11891      0.12727      0.11826
   
 Atom       H100         H101         H102         H103         C104    
 Charge    0.11221      0.14325      0.09197      0.09146      0.73116
   
 Atom       C105         C106         C107         H108         H109    
 Charge   -0.45906     -0.51497     -0.51569      0.06971      0.09545
   
 Atom       H110         H111         H112         H113         H114    
 Charge    0.09213      0.10407      0.08480      0.09285      0.08107
   
 Atom       H115         H116         Br118   
 Charge    0.09218      0.12593     -0.62449
  
  sum of atomic charges:    -1.000000
   
 RMS Error   7.91E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:      21.823  user+sys:      21.823  wallclock:       5.861
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.410  user+sys:       0.410  wallclock:       0.100

  start of program pbf

Pbf Version 4.10

Molecular surface area:      575.35337   [A2]
Reaction field energy:       -40.82950   [kT]
  Peak memory usage: 237 MiB

  end of program pbf

 Time(pbf)  user:        5.6  user+sys:        5.7  wallclock:        5.7
  
  start of program solv
  
   number of surface charges from PBF    9678
   sum of surface charges      0.56135
   
  nuclear repulsion energy.......          9047.173152370 hartrees
  end of program solv
   
 Time(solv)  user:      11.680  user+sys:      11.680  wallclock:       2.957
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2560.71569742155           3.5E-06  6.1E-05
etot    2  N  N  2  U   -2560.71569401535 -3.4E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    9067.35740782413
   (B)    Nuclear-nuclear............    9047.17315237029
   (C)    Nuclear-solvent............      20.18425545384
   (E)  Total one-electron terms.....  -21642.24506539749
   (F)    Electron-nuclear...........  -24079.14068097077
   (G)    Electron-solvent...........     -20.25961265395
   (H)    Kinetic....................    2457.15522822723
   (I)  Total two-electron terms.....   10014.17196355800
   (J)    Coulomb....................   10357.90512364608
   (K)    Exchange+Correlation.......    -343.73316008807
   (L)  Electronic energy............  -11628.07310183949  (E+I)
   (N0) D3 correction................      -0.24960680573
   (N)  Total quantum mech. energy...   -2560.96530082108  (A+L+N0)
   (O)  Gas phase energy.............   -2560.89209257342
   (P)  Solution phase energy........   -2560.92762222103  (Q+R+S)
   (Q)    Total solute energy........   -2560.88994362097  (N-C-G)
   (R)    Total solvent energy.......      -0.03767860005  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00214895245  (Q-O)
   (V)  Solvation energy.............      -0.03552964761  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2560.92762222103 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.11554
 LUMO energy:     0.00752
 
  Orbital energies (hartrees): 
   -77.02515   -24.63632   -19.13983   -19.13492   -18.99028   -10.20405
   -10.19595   -10.19387   -10.19377   -10.18913   -10.15508   -10.15390
   -10.14535   -10.14336   -10.12837   -10.12823   -10.12613   -10.12460
   -10.12376   -10.12372   -10.12299   -10.12021   -10.11989   -10.11960
   -10.11832   -10.11811   -10.11677   -10.11649   -10.11448   -10.11361
   -10.11339   -10.11188   -10.11169   -10.10933   -10.10817   -10.10785
   -10.10745   -10.10670   -10.10385   -10.10283   -10.10234   -10.09968
   -10.09920   -10.09797   -10.09422   -10.08778   -10.08365   -10.06905
   -10.06755   -10.06710    -6.52375    -4.68234    -4.68110    -4.67840
    -3.26453    -1.99733    -1.99478    -1.96145    -1.16640    -1.04788
    -1.04177    -0.86129    -0.83228    -0.80694    -0.80116    -0.79524
    -0.78415    -0.76175    -0.75928    -0.74070    -0.73697    -0.72051
    -0.71229    -0.70332    -0.69653    -0.69320    -0.69176    -0.69021
    -0.68389    -0.68027    -0.66842    -0.66509    -0.65400    -0.63947
    -0.62801    -0.62703    -0.61163    -0.60687    -0.60519    -0.58739
    -0.58401    -0.57358    -0.56878    -0.56181    -0.55932    -0.55620
    -0.55416    -0.54599    -0.54424    -0.54224    -0.52158    -0.51227
    -0.50226    -0.49629    -0.48757    -0.48622    -0.48500    -0.48086
    -0.47618    -0.45137    -0.45112    -0.44673    -0.44152    -0.43491
    -0.42722    -0.42451    -0.42033    -0.41526    -0.41156    -0.40813
    -0.40710    -0.40427    -0.40064    -0.40008    -0.39870    -0.39458
    -0.39001    -0.38949    -0.38795    -0.38500    -0.38280    -0.38110
    -0.37810    -0.37738    -0.37587    -0.37206    -0.36714    -0.36614
    -0.36205    -0.36022    -0.35845    -0.35139    -0.35049    -0.34501
    -0.34074    -0.33894    -0.33801    -0.33476    -0.33126    -0.33013
    -0.32904    -0.32649    -0.32414    -0.32104    -0.31924    -0.31711
    -0.31707    -0.31491    -0.31156    -0.30785    -0.30653    -0.30541
    -0.30337    -0.30005    -0.29854    -0.29645    -0.29307    -0.29096
    -0.28841    -0.28656    -0.28510    -0.28307    -0.28055    -0.27993
    -0.27662    -0.27416    -0.27142    -0.26842    -0.26471    -0.26333
    -0.26162    -0.25851    -0.25653    -0.25594    -0.25360    -0.25136
    -0.24969    -0.24348    -0.24074    -0.23845    -0.22703    -0.21032
    -0.19895    -0.19174    -0.18700    -0.17975    -0.17785    -0.17223
    -0.16688    -0.15940    -0.15454    -0.14820    -0.14559    -0.13392
    -0.11554     0.00752     0.02690     0.03911     0.04765     0.05394
     0.06404     0.06857     0.08233     0.10233     0.10671
 
  end of program scf
   
 Time(scf)  user:     152.306  user+sys:     152.306  wallclock:      39.691
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0355410          -22.3023
     2              -0.0355296          -22.2952
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:    -22.2952 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.326  user+sys:       0.326  wallclock:       0.073
  
  start of program ch
  
  gridpoints used for charge fit        12538
    out of a possible maximum of        12538
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          O2           C3           C4      
 Charge   -0.50029      0.71744     -0.51170      0.38008     -0.45675
   
 Atom       C5           C6           C7           C8           F9      
 Charge    0.41891     -0.93984      0.16671     -0.33741     -0.21449
   
 Atom       H10          H11          H12          H13          C14     
 Charge    0.17513      0.09806      0.15194      0.00655      0.07190
   
 Atom       C15          C16          C17          C18          C19     
 Charge    0.16592     -0.27449      0.06851     -0.25449     -0.15842
   
 Atom       C20          C21          C22          C23          C24     
 Charge   -0.67800      0.01011     -0.20741      0.05223     -0.12026
   
 Atom       C25          C26          C27          C28          C29     
 Charge    0.36482      1.18283     -0.81398      0.44675     -0.34110
   
 Atom       C30          C31          C32          C33          C34     
 Charge   -0.21573     -0.24688      0.17846     -0.06799     -0.25910
   
 Atom       C35          C36          C37          C38          C39     
 Charge    0.03137     -0.28202     -0.04638      0.26103     -0.56746
   
 Atom       C40          C41          C42          C43          C44     
 Charge   -0.10258     -0.59362      0.52874     -0.51860     -0.48149
   
 Atom       C45          C46          O47          C48          O49     
 Charge    0.47997     -0.55171     -0.00232     -0.25519     -0.29055
   
 Atom       C50          H51          H52          H53          H54     
