Job L_Ar_OtBu_Br_Ar_trans_PL344 started on bp1-compute103.data.bp.acrc.priv at Tue Jul 15 10:22:30 2025
jobid: bp1-compute103-0-68761dd0

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Ar_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Ar_trans_PL344#bp1-compute103-0-68761dd0
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Ar_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Ar_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
ifreq=1
molchg=-1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H92      Y    -0.02223   0.02746   0.01887   0.00494  -0.05694   0.06374
    H92      Z     0.01516   0.00848  -0.00815  -0.01052   0.02430  -0.04616
    H93      X    -0.00551  -0.02319  -0.02578   0.00579  -0.02270   0.07182
    H93      Y    -0.02911   0.03702   0.02320   0.00352  -0.08396   0.09038
    H93      Z     0.00821   0.00696  -0.00840  -0.01135  -0.00198  -0.01290
    H94      X    -0.00088   0.01431  -0.00363   0.00075  -0.02042   0.02550
    H94      Y    -0.02013   0.11961   0.06159  -0.00306  -0.06629  -0.00689
    H94      Z     0.00946   0.01385  -0.00232  -0.01301  -0.00307  -0.02316
    H95      X    -0.00373   0.12525   0.04857  -0.00969  -0.05440  -0.03269
    H95      Y    -0.01612  -0.02271  -0.00546   0.01051  -0.02292   0.06671
    H95      Z    -0.00546   0.01488  -0.00391  -0.01498  -0.05305   0.04998
    H96      X    -0.00297   0.14901   0.06073  -0.01188  -0.05820  -0.05180
    H96      Y    -0.01539   0.06793   0.03652   0.00311  -0.03937   0.00377
    H96      Z    -0.00409   0.02179   0.00212  -0.01627  -0.05301   0.03888
    H97      X    -0.00625   0.13086   0.04956  -0.01021  -0.06264  -0.02397
    H97      Y    -0.02413   0.06580   0.03714   0.00061  -0.07208   0.04909
    H97      Z    -0.00334   0.01938   0.00045  -0.01563  -0.04913   0.03669
    H98      X     0.05607   0.03765  -0.05585   0.04498   0.01429  -0.01048
    H98      Y    -0.05430  -0.01221   0.00886  -0.02952  -0.01972  -0.04297
    H98      Z    -0.05568  -0.02399   0.01502  -0.05948  -0.02156  -0.03424
    H99      X     0.04449   0.02636  -0.04096   0.02987   0.00594  -0.01412
    H99      Y    -0.05618  -0.01092  -0.00148  -0.03281  -0.02163  -0.04480
    H99      Z    -0.09477  -0.05414   0.03534  -0.11205  -0.05053  -0.04993
    H100     X     0.10242   0.05941  -0.06523   0.09815   0.04181   0.01511
    H100     Y    -0.06826  -0.01825   0.01631  -0.04364  -0.02670  -0.05110
    H100     Z    -0.00328  -0.00170  -0.01139  -0.00668   0.00448  -0.00373
    H101     X     0.05493   0.00809  -0.00623   0.02920   0.03513   0.00489
    H101     Y    -0.01223  -0.01098  -0.01624  -0.00757  -0.02748  -0.02203
    H101     Z     0.01739  -0.02455  -0.01785  -0.02513  -0.02134   0.00410
    H102     X     0.04707   0.00687  -0.00635   0.02213   0.02138  -0.00149
    H102     Y    -0.03264  -0.01518  -0.01996  -0.02342  -0.04240  -0.02747
    H102     Z     0.00416  -0.02754  -0.02156  -0.03422  -0.02236   0.00501
    H103     X     0.06424   0.01834  -0.00087   0.04427   0.04168  -0.00037
    H103     Y    -0.01324   0.00023  -0.01425   0.00596  -0.00787  -0.02292
    H103     Z     0.01946  -0.02006  -0.01620  -0.01904  -0.01635   0.00260
    C104     X    -0.02090  -0.00923   0.02146   0.00842   0.01138   0.00503
    C104     Y     0.01893  -0.02127   0.02254  -0.00120   0.00103   0.00573
    C104     Z    -0.00017   0.00314   0.00025   0.01622  -0.00632  -0.00371
    C105     X    -0.01270  -0.05143   0.05324  -0.00234  -0.02095  -0.02204
    C105     Y     0.01599  -0.02513   0.06655  -0.01211  -0.00325  -0.01542
    C105     Z    -0.00264   0.00663   0.01776   0.01232  -0.00474  -0.01096
    C106     X    -0.02441   0.01495   0.01401   0.01149   0.03666   0.01830
    C106     Y     0.02148  -0.03887   0.02310  -0.00231  -0.01845  -0.00272
    C106     Z    -0.00207   0.02937  -0.05152   0.03043   0.00822   0.02152
    C107     X    -0.02357   0.00219   0.01623   0.01026   0.02531   0.01267
    C107     Y     0.01351   0.00367   0.00927   0.00202   0.03244   0.02288
    C107     Z     0.00835  -0.02925   0.01357   0.00921  -0.03040  -0.02028
    H108     X    -0.01119  -0.05910   0.05893  -0.00436  -0.02761  -0.02793
    H108     Y     0.01663  -0.04446   0.08724  -0.01909  -0.03521  -0.04808
    H108     Z    -0.00898   0.02666   0.00798   0.01618   0.00111  -0.00923
    H109     X    -0.00923  -0.05551   0.05719  -0.00334  -0.00683  -0.00839
    H109     Y     0.01375  -0.01781   0.08588  -0.01609   0.00983  -0.01430
    H109     Z     0.00097  -0.00137   0.00465   0.01489  -0.00750  -0.00457
    H110     X    -0.01124  -0.06938   0.06516  -0.00712  -0.04997  -0.04870
    H110     Y     0.01522  -0.01567   0.06019  -0.00960   0.01213  -0.00132
    H110     Z    -0.00163  -0.00425   0.05564   0.00218  -0.00764  -0.02626
    H111     X    -0.03110   0.03432  -0.00666   0.02046   0.05571   0.03712
    H111     Y     0.01549   0.01571  -0.01521   0.01011   0.04874   0.04642
    H111     Z     0.01076  -0.03183   0.01009   0.00977  -0.03138  -0.01746
    H112     X    -0.01890  -0.01705   0.02951   0.00646   0.00342  -0.00131
    H112     Y     0.00938   0.01383   0.00598   0.00137   0.04546   0.02622
    H112     Z     0.01003  -0.05469   0.04289  -0.00339  -0.05542  -0.05049
    H113     X    -0.02337  -0.00202   0.02008   0.00574   0.02799   0.00842
    H113     Y     0.01102  -0.00038   0.02309  -0.00317   0.02698   0.01005
    H113     Z     0.01137  -0.02501  -0.00243   0.01478  -0.02348  -0.00551
    H114     X    -0.02016  -0.00718   0.03560  -0.00103   0.02833   0.00376
    H114     Y     0.01926  -0.03146   0.04068  -0.00147  -0.01265  -0.00286
    H114     Z    -0.00013   0.02251  -0.06386   0.02914   0.00332   0.02085
    H115     X    -0.02427   0.01234   0.01294   0.01254   0.03171   0.01702
    H115     Y     0.02262  -0.05506   0.02269  -0.00242  -0.03550  -0.00961
    H115     Z    -0.00917   0.07082  -0.07091   0.04583   0.03428   0.04398
    H116     X    -0.03086   0.05724  -0.01055   0.02468   0.06737   0.04259
    H116     Y     0.02321  -0.04238   0.00502  -0.00375  -0.01960  -0.00136
    H116     Z     0.00055   0.01683  -0.05724   0.02620   0.00004   0.01630
    Br118    X    -0.03326  -0.00230  -0.00492   0.00374   0.00609   0.00293
    Br118    Y    -0.03230   0.00445   0.00146  -0.01070   0.01611  -0.00315
    Br118    Z     0.00292  -0.01251   0.01130   0.01201  -0.00362   0.00979
  
  vibration #           13        14        15        16        17        18
                 --------- --------- --------- --------- --------- ---------
  frequencies        72.74     76.96     82.49     85.57     88.37     89.48
  intensities         0.15      0.23      0.47      0.43      0.31      0.64
  reduc. mass         1.43      0.64      2.87      0.82      0.51      0.54
  force const         0.00      0.00      0.01      0.00      0.00      0.00
    P1       X    -0.01473  -0.00125  -0.00184   0.00457   0.01690   0.00435
    P1       Y     0.02055   0.00909  -0.00091   0.00451  -0.00970   0.00220
    P1       Z     0.00750  -0.00854   0.00303   0.00376  -0.00519  -0.02024
    Pd2      X    -0.00012  -0.00429  -0.02358  -0.00096   0.00570  -0.00700
    Pd2      Y    -0.00492  -0.00844  -0.02980  -0.01292   0.00743  -0.01305
    Pd2      Z    -0.02864  -0.00820  -0.00359  -0.00021  -0.00134   0.00681
    O2       X     0.00271  -0.00220  -0.01598  -0.00573  -0.00566  -0.00048
    O2       Y     0.00494  -0.00429  -0.01104  -0.01636  -0.00314  -0.01088
    O2       Z    -0.02247  -0.00377   0.00616  -0.00677  -0.00937   0.01195
    C3       X    -0.02072  -0.00668  -0.01265   0.00168   0.00209  -0.00344
    C3       Y    -0.00415   0.00490  -0.01218  -0.00491   0.00335  -0.00738
    C3       Z    -0.01768  -0.00414  -0.00653   0.00060  -0.00003   0.00824
    C4       X    -0.01368  -0.00710   0.00936  -0.01028   0.00320  -0.00482
    C4       Y    -0.00730   0.00328  -0.03118   0.00307   0.00339  -0.00776
    C4       Z    -0.02573   0.00103  -0.01228   0.01012  -0.00296   0.01306
    C5       X    -0.00221  -0.00393   0.00695  -0.01489   0.00162  -0.00532
    C5       Y    -0.00974  -0.00510  -0.03711   0.00322   0.00715  -0.01196
    C5       Z    -0.03125  -0.00169  -0.01180   0.01236  -0.00188   0.01282
    C6       X     0.00285  -0.00099  -0.01640  -0.00785  -0.00049  -0.00551
    C6       Y    -0.00960  -0.01256  -0.02616  -0.00531   0.01119  -0.01755
    C6       Z    -0.02852  -0.00912  -0.00609   0.00479   0.00207   0.00655
    C7       X     0.00041   0.00305  -0.03353  -0.00159  -0.00287  -0.00291
    C7       Y    -0.00998  -0.01374  -0.00921  -0.00905   0.01209  -0.01774
    C7       Z    -0.02272  -0.01544  -0.00251  -0.00153   0.00562   0.00161
    C8       X    -0.01188  -0.00020  -0.03356   0.00422  -0.00161  -0.00237
    C8       Y    -0.00657  -0.00453  -0.00122  -0.00965   0.00825  -0.01256
    C8       Z    -0.01674  -0.01332  -0.00207  -0.00434   0.00467   0.00195
    F9       X    -0.03744  -0.01342  -0.01312   0.01136   0.00488  -0.00379
    F9       Y     0.00136   0.01716  -0.00458  -0.00827  -0.00189  -0.00131
    F9       Z    -0.00944   0.00016  -0.00566  -0.00419  -0.00188   0.00907
    H10      X    -0.01898  -0.01259   0.02759  -0.01332   0.00570  -0.00630
    H10      Y    -0.00519   0.01074  -0.03998   0.00749  -0.00007  -0.00419
    H10      Z    -0.02556   0.00787  -0.01591   0.01427  -0.00616   0.01679
    H11      X     0.00626   0.00761  -0.04730   0.00090  -0.00439  -0.00196
    H11      Y    -0.01140  -0.02109  -0.00115  -0.01321   0.01500  -0.02114
    H11      Z    -0.02164  -0.02221   0.00072  -0.00528   0.00833  -0.00200
    H12      X    -0.01606   0.00110  -0.04846   0.01163  -0.00260  -0.00125
    H12      Y    -0.00514  -0.00380   0.01299  -0.01446   0.00826  -0.01168
    H12      Z    -0.01053  -0.01771   0.00152  -0.01074   0.00682  -0.00232
    H13      X    -0.00011  -0.00738   0.02357  -0.02171   0.00316  -0.00798
    H13      Y    -0.00945  -0.00311  -0.05120   0.00832   0.00615  -0.00988
    H13      Z    -0.03627   0.00378  -0.01786   0.01815  -0.00429   0.01777
    C14      X    -0.01158  -0.00023   0.00513   0.00359   0.01360   0.01061
    C14      Y     0.00846   0.00901  -0.00621   0.00796  -0.00911   0.00291
    C14      Z     0.01330  -0.00436   0.00878   0.00473  -0.00995  -0.01327
    C15      X     0.00146  -0.00938   0.02051  -0.00469   0.01551   0.01000
    C15      Y    -0.01978  -0.02270   0.00959   0.00449   0.00502  -0.00187
    C15      Z    -0.00801  -0.02579   0.01869   0.00367  -0.00036  -0.01688
    C16      X     0.02018  -0.00568   0.02235  -0.01025   0.01490   0.01111
    C16      Y    -0.01381  -0.01121  -0.00971   0.00615   0.00666   0.00199
    C16      Z     0.02742  -0.01694   0.01743  -0.00586  -0.00133  -0.01485
    C17      X     0.05146   0.02913  -0.00295  -0.00950   0.00350   0.02365
    C17      Y    -0.01389  -0.00904  -0.01565   0.00616   0.00819   0.00416
    C17      Z     0.06622   0.02014   0.00396  -0.00468  -0.02091  -0.00565
    C18      X     0.02314   0.03087  -0.01144   0.00001   0.00122   0.02188
    C18      Y     0.00130   0.01688  -0.02453   0.01030  -0.00785   0.00950
    C18      Z     0.08114   0.04019  -0.00247  -0.00235  -0.03290  -0.00122
    C19      X     0.00337   0.02328  -0.01055   0.00447   0.00437   0.01734
    C19      Y     0.00444   0.00909  -0.00968   0.00844  -0.00812   0.00439
    C19      Z     0.04699   0.02552   0.00096   0.00494  -0.02635  -0.00947
    C20      X    -0.01627  -0.00688   0.00818   0.00104   0.00722   0.00630
    C20      Y     0.02093   0.00686   0.00433   0.00269  -0.01634   0.00203
    C20      Z     0.00801  -0.00308  -0.00474   0.00515   0.00153  -0.02493
    C21      X    -0.01232  -0.00184  -0.01276  -0.00019   0.02302   0.00265
    C21      Y     0.01850  -0.00176   0.00427  -0.00278  -0.02528  -0.00534
    C21      Z     0.01811   0.00807  -0.05329   0.00177   0.03776  -0.03449
    C22      X    -0.02091  -0.01294   0.00954  -0.00525   0.00004   0.00334
    C22      Y     0.01388  -0.00510   0.01453  -0.00772  -0.03614  -0.00228
    C22      Z     0.02113   0.02243  -0.06871  -0.00395   0.05313  -0.02269
    C23      X    -0.02265  -0.01620   0.00012  -0.01281   0.00180  -0.00186
    C23      Y     0.01857  -0.00254   0.00061  -0.00279  -0.02086  -0.01140
    C23      Z     0.00998   0.01940  -0.01295  -0.00609   0.00539   0.01136
    C24      X    -0.02740  -0.02188   0.01931  -0.01085  -0.01275  -0.00065
    C24      Y     0.02183   0.00664   0.00382   0.00219  -0.01806   0.00224
    C24      Z    -0.00325   0.00448   0.04128  -0.00031  -0.03510   0.01658
    C25      X    -0.01666  -0.00913  -0.00125  -0.00559   0.00713   0.00171
    C25      Y     0.02704   0.01049  -0.00954   0.00625  -0.00352  -0.00320
    C25      Z    -0.00527  -0.00684   0.03696   0.00346  -0.02677  -0.00689
    C26      X    -0.01393   0.00546  -0.00076  -0.00146   0.00201  -0.00078
    C26      Y     0.01775   0.00594   0.00139   0.01037  -0.00328   0.00755
    C26      Z     0.01571  -0.00874   0.00445   0.00265   0.00316  -0.01837
    C27      X    -0.00825   0.01882  -0.00092   0.01450  -0.01393  -0.00308
    C27      Y     0.01305   0.00676   0.00283   0.00226   0.00355   0.02040
    C27      Z     0.01106  -0.00465   0.00599  -0.00560   0.00931  -0.00137
    C28      X    -0.00000   0.01461  -0.00119  -0.00851  -0.02848  -0.00932
    C28      Y     0.01151   0.00337   0.00334   0.01409   0.01137   0.01430
    C28      Z     0.00170   0.00908   0.00603   0.00475   0.01505   0.02173
    C29      X     0.00324   0.00001  -0.00658  -0.07948  -0.06167  -0.02659
    C29      Y     0.01435  -0.00212   0.00642   0.05008   0.02902   0.00210
    C29      Z     0.00040   0.01558   0.00855   0.04075   0.03183   0.02900
    C30      X    -0.00309  -0.01064  -0.00580  -0.09578  -0.05149  -0.02671
    C30      Y     0.01899  -0.00377   0.00587   0.05848   0.02539  -0.00801
    C30      Z     0.00647   0.00975   0.00741   0.05007   0.02891   0.01141
    C31      X    -0.01076  -0.00873   0.00082  -0.04000  -0.00565  -0.00932
    C31      Y     0.02046   0.00115   0.00230   0.03130   0.00232  -0.00683
    C31      Z     0.01420  -0.00216   0.00457   0.02216   0.00740  -0.01519
    C32      X    -0.00855   0.02397   0.00240   0.02402  -0.01155   0.00716
    C32      Y     0.00315   0.01477   0.00126  -0.00368   0.00071   0.03801
    C32      Z     0.01083  -0.00558   0.00477  -0.00888   0.00790  -0.00351
    C33      X    -0.00808   0.02486   0.01093   0.01357  -0.00499   0.00899
    C33      Y    -0.00562   0.02773   0.01080  -0.01199   0.00971   0.03834
    C33      Z     0.01399  -0.00835   0.00946  -0.01421   0.01133  -0.00232
    C34      X    -0.00420   0.01733   0.01568   0.00688  -0.00395   0.01458
    C34      Y    -0.00675   0.02578   0.00825  -0.00915   0.00444   0.04196
    C34      Z     0.01311  -0.00748   0.00784  -0.01279   0.00965  -0.00303
    C35      X    -0.00144   0.00886   0.01173   0.01143  -0.00810   0.01394
    C35      Y    -0.00306   0.01296  -0.00148   0.00249  -0.00523   0.03927
    C35      Z     0.01037  -0.00456   0.00164  -0.00351   0.00474  -0.00850
    C36      X    -0.00689   0.00950   0.00173   0.02177  -0.01465   0.01466
    C36      Y    -0.00416   0.00460  -0.01189   0.00955  -0.01144   0.04326
    C36      Z     0.00613  -0.00132  -0.00383   0.00328   0.00126  -0.00914
    C37      X    -0.00950   0.01670  -0.00061   0.02702  -0.01646   0.00963
    C37      Y    -0.00077   0.00474  -0.00573   0.00428  -0.00742   0.04049
    C37      Z     0.00753  -0.00253  -0.00159  -0.00018   0.00277  -0.00836
    C38      X    -0.00914   0.01569   0.00604   0.03121  -0.01876  -0.00916
    C38      Y     0.00088  -0.00743   0.01787  -0.00612  -0.00107   0.01729
    C38      Z     0.00712   0.00158  -0.00622   0.00763  -0.00159  -0.01419
    C39      X    -0.00927   0.00983   0.01130   0.03750  -0.01495  -0.01595
    C39      Y     0.00246  -0.00903   0.02864  -0.01436   0.00065   0.00793
    C39      Z     0.00088   0.01261  -0.05372   0.03576  -0.01081   0.03078
    C40      X    -0.00938   0.01634   0.00303   0.03094  -0.01912  -0.00242
    C40      Y    -0.00441  -0.01298   0.01205   0.00487   0.00259   0.02068
    C40      Z     0.01167   0.00305   0.01192   0.00375  -0.00267  -0.04904
    C41      X    -0.00530   0.02386   0.01064   0.01791  -0.00773   0.01100
    C41      Y    -0.02711   0.05339   0.04224  -0.04095   0.05108  -0.00089
    C41      Z     0.05056  -0.07533  -0.04683  -0.01714  -0.07645   0.05731
    C42      X    -0.01486   0.03398   0.02102   0.00630   0.00805  -0.00397
    C42      Y    -0.01671   0.04286   0.03180  -0.02740   0.03530   0.01502
    C42      Z     0.02055  -0.01702   0.01191  -0.01971   0.01160   0.00025
    C43      X    -0.00761   0.01445   0.00894  -0.00862  -0.00872  -0.00108
    C43      Y    -0.00381   0.01453   0.00023  -0.02744  -0.01120   0.04066
    C43      Z     0.00705   0.01066   0.04629  -0.02282   0.06262  -0.03035
    C44      X     0.01456  -0.01536   0.05416   0.00033  -0.00043   0.00409
    C44      Y     0.01708  -0.00241   0.04789   0.01874  -0.00461  -0.00359
    C44      Z     0.00920  -0.00572   0.00110  -0.00753   0.00614  -0.00343
    C45      X     0.01303   0.00344   0.03175  -0.00519   0.00157  -0.00028
    C45      Y     0.01185   0.01158   0.02206   0.00219  -0.00021   0.00957
    C45      Z     0.01193  -0.00354   0.00518   0.00014   0.00443  -0.01557
    C46      X     0.03116   0.02319   0.03285  -0.03738   0.01949  -0.03067
    C46      Y     0.01092   0.00722   0.02658   0.00829  -0.00275   0.01081
    C46      Z     0.03132  -0.01173   0.04380   0.00283   0.01047  -0.05379
    O47      X    -0.01381  -0.02494   0.01121  -0.02469   0.03675  -0.00083
    O47      Y     0.02515   0.00234   0.00009   0.02566  -0.01652  -0.02138
    O47      Z     0.02152  -0.00481   0.00343   0.01699  -0.01296  -0.03862
    C48      X     0.02624  -0.00803   0.00917   0.05293   0.00999  -0.03864
    C48      Y     0.00960  -0.02287   0.00677  -0.00876   0.00969  -0.02293
    C48      Z    -0.00507  -0.01965   0.00591  -0.03553   0.00792  -0.01691
    O49      X     0.00450   0.02335   0.00513   0.03281  -0.01037   0.00446
    O49      Y     0.00508   0.00939   0.00072  -0.00697   0.00125   0.02537
    O49      Z    -0.00617   0.01891   0.00365  -0.01549   0.00515   0.03924
    C50      X     0.06941  -0.06412   0.00906  -0.01812   0.07939   0.09984
    C50      Y    -0.02496   0.04692  -0.00166   0.01902  -0.04341  -0.03383
    C50      Z    -0.04354   0.07697   0.00307   0.00868  -0.03954   0.01927
    H51      X    -0.02129  -0.01072   0.00877   0.00371   0.01852   0.00612
    H51      Y     0.02685   0.03489  -0.02118   0.01083  -0.02036   0.00729
    H51      Z     0.01213  -0.00989   0.01457   0.00280  -0.00782  -0.01052
    H52      X    -0.02510  -0.03409   0.04402  -0.00644   0.01909   0.00700
    H52      Y    -0.02098  -0.02449   0.01490   0.00403   0.00323  -0.00190
    H52      Z    -0.03830  -0.05156   0.03216   0.00270   0.00989  -0.02052
    H53      X     0.02764   0.00525   0.00900  -0.00732   0.01360   0.01085
    H53      Y    -0.04749  -0.05461   0.03372  -0.00026   0.01443  -0.00678
    H53      Z    -0.01859  -0.02128   0.01523   0.00946  -0.00399  -0.01526
    H54      X     0.03722  -0.01085   0.03278  -0.01793   0.01678   0.00908
    H54      Y    -0.03084  -0.03414   0.00065   0.00297   0.01881  -0.00359
    H54      Z     0.01234  -0.03357   0.02390  -0.00726   0.00760  -0.01879
    H55      X    -0.00636  -0.02305   0.03254  -0.00720   0.02009   0.00544
    H55      Y     0.00780   0.02031  -0.02938   0.01046  -0.00708   0.01119
    H55      Z     0.04006  -0.02122   0.02079  -0.01227   0.00308  -0.01541
    H56      X     0.06675   0.03395  -0.00399  -0.01292   0.00267   0.02620
    H56      Y    -0.00831   0.00125  -0.02792   0.00679   0.00701   0.00936
    H56      Z     0.09679   0.03175  -0.00088  -0.01104  -0.02275   0.00043
    H57      X     0.08164   0.04939  -0.01468  -0.01290  -0.00252   0.03195
    H57      Y    -0.03094  -0.03798   0.00044   0.00194   0.02250  -0.00377
    H57      Z     0.04826   0.01883   0.00512   0.00103  -0.02395  -0.00850
    H58      X     0.03668   0.05210  -0.02711   0.00165  -0.00755   0.03010
    H58      Y    -0.00063   0.01688  -0.02796   0.01054  -0.00649   0.01050
    H58      Z     0.10179   0.06336  -0.00891  -0.00120  -0.04668   0.00464
    H59      X     0.00134   0.01492  -0.00321   0.00246   0.00784   0.01492
    H59      Y     0.01226   0.04258  -0.03871   0.01475  -0.02162   0.01636
    H59      Z     0.09804   0.04274  -0.00335  -0.00747  -0.03210   0.00254
    H60      X    -0.01721   0.01940  -0.01320   0.00951   0.00717   0.01306
    H60      Y     0.01670   0.02425  -0.01213   0.01011  -0.01755   0.00421
    H60      Z     0.05854   0.03616  -0.00041   0.00519  -0.03288  -0.00910
    H61      X     0.01999   0.03720  -0.01760   0.00180  -0.00219   0.02238
    H61      Y    -0.00554  -0.00914  -0.00134   0.00644   0.00157   0.00294
    H61      Z     0.03481   0.02360   0.00270   0.00962  -0.02646  -0.01456
    H62      X    -0.02253  -0.01484   0.04153   0.00160  -0.01722   0.01392
    H62      Y     0.01488   0.00707   0.02015   0.00229  -0.02646   0.00811
    H62      Z     0.00807  -0.00249  -0.00636   0.00546   0.00268  -0.02556
    H63      X    -0.00300   0.00838  -0.05353  -0.00227   0.05411  -0.00375
    H63      Y     0.02159  -0.00720  -0.00809  -0.00109  -0.02355  -0.01394
    H63      Z     0.01732   0.00662  -0.04989   0.00191   0.03517  -0.03467
    H64      X    -0.01156  -0.00087  -0.00485   0.00435   0.02030   0.00585
    H64      Y     0.01490  -0.00163   0.01220  -0.00554  -0.02970  -0.00271
    H64      Z     0.02528   0.00671  -0.08216   0.00249   0.05185  -0.04455
    H65      X    -0.03112  -0.02547   0.05930  -0.00234  -0.04228   0.01597
    H65      Y     0.00971  -0.00145   0.03338  -0.01218  -0.05233   0.01786
    H65      Z     0.02251   0.02438  -0.07543  -0.00445   0.05879  -0.02398
    H66      X    -0.01641  -0.00737  -0.01164  -0.00628   0.01809  -0.00171
    H66      Y     0.01074  -0.01361   0.01370  -0.01107  -0.03970  -0.01272
    H66      Z     0.03049   0.03353  -0.11457  -0.00651   0.09172  -0.03477
    H67      X    -0.01358  -0.00545  -0.04131  -0.01775   0.03301  -0.00549
    H67      Y     0.02367  -0.00534  -0.02619   0.00227   0.00478  -0.03976
    H67      Z     0.00957   0.01918  -0.01103  -0.00623   0.00354   0.01273
    H68      X    -0.02882  -0.02436   0.01812  -0.01519  -0.01617  -0.00181
    H68      Y     0.01496  -0.00465   0.01189  -0.00664  -0.03365  -0.00368
    H68      Z     0.01083   0.02742  -0.01341  -0.01212   0.00188   0.03131
    H69      X    -0.03839  -0.03441   0.05887  -0.00721  -0.04188   0.00149
    H69      Y     0.01661   0.00881   0.03195   0.00046  -0.04293   0.02473
    H69      Z    -0.00375   0.00475   0.04405  -0.00048  -0.03759   0.01891
    H70      X    -0.02734  -0.02271   0.01048  -0.01635  -0.01075  -0.00325
    H70      Y     0.02603   0.00884  -0.00965   0.00519  -0.00416  -0.00515
    H70      Z    -0.01251   0.00065   0.08182   0.00009  -0.06801   0.03595
    H71      X    -0.00304   0.00405  -0.03220  -0.00580   0.02469   0.00245
    H71      Y     0.03246   0.00928  -0.03276   0.00747   0.01467  -0.02036
    H71      Z    -0.00548  -0.00695   0.03552   0.00283  -0.02543  -0.00828
    H72      X    -0.02168  -0.01417   0.00975  -0.00541   0.00072   0.00138
    H72      Y     0.03071   0.01842  -0.01028   0.01056   0.00086   0.00533
    H72      Z    -0.01909  -0.02005   0.06709   0.00448  -0.04332  -0.00668
    H73      X     0.00903  -0.00299  -0.00990  -0.11662  -0.08940  -0.03847
    H73      Y     0.01276  -0.00486   0.00787   0.06857   0.04303   0.00115
    H73      Z    -0.00481   0.02500   0.01053   0.05892   0.04498   0.04754
    H74      X    -0.00188  -0.02330  -0.00811  -0.14634  -0.06977  -0.03785
    H74      Y     0.02100  -0.00822   0.00698   0.08164   0.03643  -0.01851
    H74      Z     0.00612   0.01540   0.00854   0.07614   0.03847   0.01573
    H75      X    -0.00345   0.01924   0.02696  -0.00259   0.00347   0.01457
    H75      Y    -0.00905   0.03462   0.02035  -0.01715   0.01156   0.03760
    H75      Z     0.01462  -0.00905   0.01334  -0.01838   0.01337  -0.00140
    H76      X    -0.00566   0.00399   0.00169   0.02366  -0.01663   0.01288
    H76      Y    -0.00355  -0.00297  -0.01347   0.01523  -0.01623   0.03916
    H76      Z     0.00244   0.00210  -0.00774   0.00988  -0.00243  -0.01167
    H77      X    -0.00606   0.02020   0.01351   0.02669  -0.02156  -0.02635
    H77      Y     0.00440  -0.01253   0.04202  -0.02240   0.00395  -0.00538
    H77      Z     0.00887  -0.00315   0.00872  -0.00262   0.00242  -0.02528
    H78      X    -0.01757   0.00647  -0.00477   0.04676  -0.01718   0.00232
    H78      Y    -0.00033  -0.00291   0.00275   0.00285  -0.00443   0.03114
    H78      Z     0.00082   0.01804  -0.06904   0.04634  -0.01408   0.04350
    H79      X    -0.00687   0.00954   0.01628   0.03602  -0.01360  -0.02106
    H79      Y     0.00491  -0.00720   0.03649  -0.02379   0.00127   0.00057
