Job ox_add_TS_L1_PL344_8 started on bp1-compute086 at Wed Dec 10 15:08:54 2025
jobid: bp1-compute086-0-69398cf2

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL344_8
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL344_8#bp1-compute086-0-69398cf2
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL344_8.mae
  Maestro file (output): ox_add_TS_L1_PL344_8.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
     3    2  5  2  6  M     2.5E-04
     3    3  0  0  6  M     1.6E-04
     3    4  0  0  6  M     5.1E-05
     3    5  0  0  6  M     2.9E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     4    1  5  2  6  M     3.0E-03
     4    2  5  2  6  M     1.3E-04
     4    3  0  0  6  M     6.1E-05
     4    4  0  0  6  M     2.3E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     5    1  5  2  6  M     3.1E-03
     5    2  5  2  6  M     1.6E-04
     5    3  0  0  6  M     6.7E-05
     5    4  0  0  6  M     3.3E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     6    1  5  2  6  M     3.2E-03
     6    2  5  2  6  M     1.9E-04
     6    3  0  0  6  M     1.3E-04
     6    4  0  0  6  M     5.8E-05
     6    5  0  0  6  M     2.6E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     7    1  5  2  6  M     3.0E-03
     7    2  5  2  6  M     1.7E-04
     7    3  0  0  6  M     7.5E-05
     7    4  0  0  6  M     4.2E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     8    1  5  2  6  M     3.0E-03
     8    2  5  2  6  M     1.8E-04
     8    3  0  0  6  M     8.6E-05
     8    4  0  0  6  M     3.8E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     9    1  5  2  6  M     3.0E-03
     9    2  5  2  6  M     2.2E-04
     9    3  0  0  6  M     9.8E-05
     9    4  0  0  6  M     6.2E-05
     9    5  0  0  6  M     2.1E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    10    1  5  2  6  M     3.1E-03
    10    2  5  2  6  M     2.4E-04
    10    3  0  0  6  M     9.1E-05
    10    4  0  0  6  M     6.0E-05
    10    5  0  0  6  M     1.8E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    11    1  5  2  6  M     3.2E-03
    11    2  5  2  6  M     2.2E-04
    11    3  0  0  6  M     9.0E-05
    11    4  0  0  6  M     4.6E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    12    1  5  2  6  M     3.1E-03
    12    2  5  2  6  M     2.6E-04
    12    3  0  0  6  M     7.3E-05
    12    4  0  0  6  M     4.5E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    13    1  5  2  6  M     3.1E-03
    13    2  5  2  6  M     2.8E-04
    13    3  0  0  6  M     1.2E-04
    13    4  0  0  6  M     5.6E-05
    13    5  0  0  6  M     2.6E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    14    1  5  2  6  M     3.0E-03
    14    2  5  2  6  M     2.2E-04
    14    3  0  0  6  M     1.0E-04
    14    4  0  0  6  M     3.7E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    15    1  5  2  6  M     3.2E-03
    15    2  5  2  6  M     1.4E-04
    15    3  0  0  6  M     8.5E-05
    15    4  0  0  6  M     2.9E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    16    1  5  2  6  M     3.2E-03
    16    2  5  2  6  M     1.8E-04
    16    3  0  0  6  M     7.5E-05
    16    4  0  0  6  M     2.3E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    17    1  5  2  6  M     3.2E-03
    17    2  5  2  6  M     1.6E-04
    17    3  0  0  6  M     6.2E-05
    17    4  0  0  6  M     2.2E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    18    1  5  2  6  M     3.0E-03
    18    2  5  2  6  M     2.0E-04
    18    3  0  0  6  M     6.5E-05
    18    4  0  0  6  M     2.7E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    19    1  5  2  6  M     3.1E-03
    19    2  5  2  6  M     1.8E-04
    19    3  0  0  6  M     7.2E-05
    19    4  0  0  6  M     2.4E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    20    1  5  2  6  M     3.1E-03
    20    2  5  2  6  M     1.7E-04
    20    3  0  0  6  M     6.5E-05
    20    4  0  0  6  M     2.5E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    21    1  5  2  6  M     3.1E-03
    21    2  5  2  6  M     1.6E-04
    21    3  0  0  6  M     8.3E-05
    21    4  0  0  6  M     2.7E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    22    1  5  2  6  M     3.1E-03
    22    2  5  2  6  M     1.5E-04
    22    3  0  0  6  M     5.3E-05
    22    4  0  0  6  M     1.8E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    23    1  5  2  6  M     3.0E-03
    23    2  5  2  6  M     1.4E-04
    23    3  0  0  6  M     5.7E-05
    23    4  0  0  6  M     2.1E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    24    1  5  2  6  M     3.0E-03
    24    2  5  2  6  M     1.7E-04
    24    3  0  0  6  M     1.0E-04
    24    4  0  0  6  M     2.3E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    25    1  5  2  6  M     3.0E-03
    25    2  5  2  6  M     1.6E-04
    25    3  0  0  6  M     7.7E-05
    25    4  0  0  6  M     2.5E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    26    1  5  2  6  M     3.1E-03
    26    2  5  2  6  M     1.7E-04
    26    3  0  0  6  M     7.9E-05
    26    4  0  0  6  M     2.8E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    27    1  5  2  6  M     3.2E-03
    27    2  5  2  6  M     2.2E-04
    27    3  0  0  6  M     8.2E-05
    27    4  0  0  6  M     4.4E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    28    1  5  2  6  M     3.2E-03
    28    2  5  2  6  M     2.0E-04
    28    3  0  0  6  M     1.2E-04
    28    4  0  0  6  M     4.7E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    29    1  5  2  6  M     3.1E-03
    29    2  5  2  6  M     1.2E-04
    29    3  0  0  6  M     5.3E-05
    29    4  0  0  6  M     3.1E-05
  
  
  Atomic Polar Tensors (au): Total
  =========================
  
  APT for atom P1      
  --------------------------------------
        0.6245      -0.0819       0.0571
       -0.0573       0.8513      -0.0698
       -0.2502      -0.3667       1.7656
  --------------------------------------
  
  APT for atom Pd2     
  --------------------------------------
       -0.1655      -0.0679       0.2323
        0.0038      -0.0685       0.1809
        0.2187       0.2074      -1.1344
  --------------------------------------
  
  APT for atom Br3     
  --------------------------------------
       -0.7393      -0.0431      -0.8249
       -0.1513      -0.2090      -0.2177
       -0.2203      -0.0020      -0.4902
  --------------------------------------
  
  APT for atom C1      
  --------------------------------------
       -0.1409      -0.0215      -0.0174
       -0.0022      -0.1174      -0.0689
       -0.0070      -0.0780       0.1933
  --------------------------------------
  
  APT for atom C2      
  --------------------------------------
        0.1990       0.1180      -0.0465
       -0.0128      -0.0952       0.0474
       -0.1597       0.0138      -0.0419
  --------------------------------------
  
  APT for atom C3      
  --------------------------------------
       -0.0541       0.0401       0.0394
        0.0015      -0.1579      -0.0546
        0.1666       0.0180      -0.2087
  --------------------------------------
  
  APT for atom C4      
  --------------------------------------
        0.0267       0.0197      -0.0144
       -0.0164      -0.0136       0.1679
       -0.0264       0.1981       0.2606
  --------------------------------------
  
  APT for atom C5      
  --------------------------------------
       -0.1032      -0.0765      -0.0444
       -0.0209      -0.1862      -0.0361
       -0.1116       0.0031      -0.2100
  --------------------------------------
  
  APT for atom C6      
  --------------------------------------
        0.1892      -0.0982       0.0576
        0.0347      -0.1082       0.0700
        0.1214       0.0396      -0.0171
  --------------------------------------
  
  APT for atom H7      
  --------------------------------------
       -0.0363      -0.0365      -0.0746
       -0.0137       0.0886      -0.0185
       -0.0845      -0.0194       0.0281
  --------------------------------------
  
  APT for atom H8      
  --------------------------------------
       -0.0483       0.0441       0.1017
        0.0219       0.0996      -0.0204
        0.0852      -0.0183       0.0369
  --------------------------------------
  
  APT for atom C9      
  --------------------------------------
        0.0626      -0.0125      -0.0148
       -0.0664       0.1360       0.0118
       -0.0448      -0.0283       0.0797
  --------------------------------------
  
  APT for atom C10     
  --------------------------------------
        0.0174      -0.0182       0.0004
        0.0143       0.0048       0.0469
        0.0197       0.0367       0.0245
  --------------------------------------
  
  APT for atom C11     
  --------------------------------------
        0.0393       0.0264       0.0178
        0.0532       0.0094      -0.0062
        0.0162       0.0526       0.0787
  --------------------------------------
  
  APT for atom H12     
  --------------------------------------
        0.0107      -0.0238       0.0038
       -0.0058      -0.0151      -0.0438
       -0.0067      -0.0484      -0.0802
  --------------------------------------
  
  APT for atom H13     
  --------------------------------------
        0.0676      -0.0246      -0.0264
       -0.0398      -0.0928       0.0368
       -0.0194       0.0412       0.0445
  --------------------------------------
  
  APT for atom H14     
  --------------------------------------
       -0.1518       0.0467       0.0845
        0.0377       0.0532       0.0112
        0.1303      -0.0022      -0.0079
  --------------------------------------
  
  APT for atom H15     
  --------------------------------------
        0.0651       0.0087      -0.0230
       -0.0318      -0.0159      -0.0907
       -0.0732      -0.0642      -0.0808
  --------------------------------------
  
  APT for atom H16     
  --------------------------------------
        0.0256       0.0772      -0.0478
        0.0485      -0.0143       0.0527
       -0.0500       0.0651      -0.0105
  --------------------------------------
  
  APT for atom H17     
  --------------------------------------
        0.0511      -0.0270      -0.0186
       -0.0221      -0.0146      -0.0428
       -0.0598      -0.1152      -0.0760
  --------------------------------------
  
  APT for atom H18     
  --------------------------------------
       -0.1529      -0.0404       0.1016
       -0.0092       0.0373       0.0049
        0.1277       0.0163      -0.0083
  --------------------------------------
  
  APT for atom C19     
  --------------------------------------
        0.1002       0.0426       0.0847
        0.0047       0.1936       0.0283
        0.0129       0.0415       0.1783
  --------------------------------------
  
  APT for atom C20     
  --------------------------------------
        0.0516       0.0084      -0.0137
        0.0132      -0.0244      -0.0329
        0.0286      -0.0170      -0.0059
  --------------------------------------
  
  APT for atom C21     
  --------------------------------------
        0.0678      -0.0035      -0.0181
        0.0384       0.0253       0.0416
        0.0184      -0.0320      -0.0124
  --------------------------------------
  
  APT for atom H22     
  --------------------------------------
       -0.1307      -0.0331      -0.0561
        0.0053      -0.0184      -0.0036
        0.0001      -0.0012      -0.0067
  --------------------------------------
  
  APT for atom H23     
  --------------------------------------
        0.0107       0.0823       0.0129
        0.0435      -0.1017       0.0229
        0.0198       0.0460       0.1014
  --------------------------------------
  
  APT for atom H24     
  --------------------------------------
        0.0685      -0.0144       0.0178
       -0.0119       0.0049      -0.1014
        0.0155      -0.0936      -0.2145
  --------------------------------------
  
  APT for atom H25     
  --------------------------------------
       -0.0998      -0.0759      -0.0391
       -0.0294       0.0490       0.0253
       -0.0711       0.0147       0.0506
  --------------------------------------
  
  APT for atom H26     
  --------------------------------------
        0.0246      -0.0468       0.0421
       -0.0211      -0.0385       0.0828
        0.0447       0.1214      -0.0016
  --------------------------------------
  
  APT for atom H27     
  --------------------------------------
       -0.1122       0.0060      -0.0396
       -0.0540       0.0373       0.0033
       -0.0498       0.0173       0.0668
  --------------------------------------
  
  APT for atom H28     
  --------------------------------------
        0.0606       0.0200       0.0019
        0.0164      -0.0289      -0.1202
       -0.0022      -0.1467      -0.1714
  --------------------------------------
  
  APT for atom C29     
  --------------------------------------
        0.0642       0.0071       0.0180
        0.0546       0.1374       0.0032
        0.0496      -0.0168       0.0821
  --------------------------------------
  
  APT for atom C30     
  --------------------------------------
        0.0443      -0.0284      -0.0084
       -0.0397      -0.0009       0.0057
       -0.0135       0.0556       0.0851
  --------------------------------------
  
  APT for atom C31     
  --------------------------------------
        0.0305       0.0054      -0.0082
       -0.0106       0.0259       0.0542
       -0.0375       0.0474       0.0212
  --------------------------------------
  
  APT for atom H32     
  --------------------------------------
        0.0054       0.0257      -0.0100
        0.0115      -0.0276      -0.0617
        0.0059      -0.0727      -0.0926
  --------------------------------------
  
  APT for atom H33     
  --------------------------------------
        0.0598      -0.0685       0.0304
       -0.0376      -0.0163       0.0551
        0.0385       0.0687      -0.0137
  --------------------------------------
  
  APT for atom H34     
  --------------------------------------
       -0.1611       0.0336      -0.0963
       -0.0075       0.0387      -0.0011
       -0.1174       0.0075      -0.0014
  --------------------------------------
  
  APT for atom H35     
  --------------------------------------
        0.0490       0.0257       0.0151
        0.0207      -0.0129      -0.0430
        0.0595      -0.1133      -0.0808
  --------------------------------------
  
  APT for atom H36     
  --------------------------------------
        0.0196       0.0365       0.0061
        0.0435      -0.0734       0.0539
        0.0101       0.0488       0.0546
  --------------------------------------
  
  APT for atom H37     
  --------------------------------------
        0.0507      -0.0004       0.0421
        0.0350      -0.0216      -0.0969
        0.0831      -0.0674      -0.0783
  --------------------------------------
  
  APT for atom H38     
  --------------------------------------
       -0.1215      -0.0577      -0.0685
       -0.0697       0.0466      -0.0049
       -0.1062      -0.0098      -0.0061
  --------------------------------------
  
  APT for atom C39     
  --------------------------------------
       -0.0267      -0.0076       0.0418
        0.0065       0.0220      -0.3083
       -0.0358       0.2874       0.2811
  --------------------------------------
  
  APT for atom C40     
  --------------------------------------
       -0.3078       0.0561      -0.0363
        0.0071      -0.2513       0.0881
        0.0496      -0.0484      -0.4421
  --------------------------------------
  
  APT for atom C41     
  --------------------------------------
        0.1224      -0.0577      -0.0169
       -0.0670       1.0250       0.3974
       -0.0371       0.7510      -0.1262
  --------------------------------------
  
  APT for atom C42     
  --------------------------------------
        0.1450      -0.1704      -0.1944
       -0.1299       0.7390       1.0548
       -0.0573       0.3579       0.3322
  --------------------------------------
  
  APT for atom C43     
  --------------------------------------
       -0.1410      -0.0156      -0.0416
       -0.0189      -0.0802       0.2521
        0.0161      -0.3135       0.1671
  --------------------------------------
  
  APT for atom C44     
  --------------------------------------
       -0.1599       0.0133       0.0620
        0.0117      -0.1161      -0.4520
       -0.0185       0.1734      -0.0411
  --------------------------------------
  
  APT for atom H45     
  --------------------------------------
        0.1183       0.0102      -0.0066
        0.0127      -0.0324       0.0623
       -0.0036       0.0591       0.0400
  --------------------------------------
  
  APT for atom H46     
  --------------------------------------
        0.1192       0.0101       0.0147
        0.0042       0.0686       0.0072
        0.0068      -0.0026      -0.0812
  --------------------------------------
  
  APT for atom O47     
  --------------------------------------
       -0.3198       0.0904       0.0196
        0.1005      -1.8006      -0.0268
        0.0344      -0.3118      -0.4760
  --------------------------------------
  
  APT for atom O48     
  --------------------------------------
       -0.3044       0.1529       0.1294
        0.0993      -0.9989      -0.7766
        0.0862      -0.5077      -1.3252
  --------------------------------------
  
  APT for atom C49     
  --------------------------------------
        0.3071      -0.0313       0.0136
       -0.0322       1.0250      -0.2227
        0.0207      -0.4203       0.3136
  --------------------------------------
  
  APT for atom H50     
  --------------------------------------
       -0.0797       0.0508      -0.0894
       -0.0237      -0.0187      -0.0181
       -0.0884       0.1287      -0.0255
  --------------------------------------
  
  APT for atom H51     
  --------------------------------------
        0.0782       0.0096       0.0016
        0.0076      -0.0507      -0.0376
        0.0061      -0.1195       0.0036
  --------------------------------------
  
  APT for atom H52     
  --------------------------------------
       -0.0794      -0.0560       0.0860
        0.0215      -0.0139      -0.0117
        0.0735       0.1340      -0.0212
  --------------------------------------
  
  APT for atom C53     
  --------------------------------------
        0.2826       0.0103       0.0082
        0.0195       0.2158       0.0421
       -0.0631       0.2472       1.1468
  --------------------------------------
  
  APT for atom H54     
  --------------------------------------
       -0.0520      -0.0633       0.0693
       -0.0945       0.0159       0.1254
        0.0313      -0.0334      -0.0765
  --------------------------------------
  
  APT for atom H55     
  --------------------------------------
        0.0787       0.0219       0.0092
        0.0238      -0.0891      -0.0997
       -0.0036      -0.0127       0.0444
  --------------------------------------
  
  APT for atom H56     
  --------------------------------------
       -0.0899       0.0239      -0.1008
        0.0560       0.0549       0.0878
       -0.0047      -0.0461      -0.0654
  --------------------------------------
  
  APT for atom C57     
  --------------------------------------
       -0.0536      -0.0883      -0.0831
       -0.0636      -0.1805       0.0219
        0.1001       0.0692      -0.2428
  --------------------------------------
  
  APT for atom C58     
  --------------------------------------
        0.0374      -0.0153      -0.0042
        0.1609       0.0415      -0.0583
        0.0324       0.0275       0.0656
  --------------------------------------
  
  APT for atom C59     
  --------------------------------------
       -0.0297       0.1425       0.0381
       -0.0211       0.0607       0.0634
        0.0754      -0.1211       0.0924
  --------------------------------------
  
  APT for atom H60     
  --------------------------------------
        0.0181       0.0049       0.0900
       -0.0041       0.0065      -0.1201
        0.0060      -0.0698      -0.1175
  --------------------------------------
  
  APT for atom C61     
  --------------------------------------
        0.0945      -0.0033       0.0099
       -0.0586       0.0973       0.0562
       -0.0279       0.0250       0.1466
  --------------------------------------
  
  APT for atom H62     
  --------------------------------------
        0.0125      -0.0093      -0.0254
       -0.0113       0.0491      -0.0063
       -0.0159      -0.0599      -0.0798
  --------------------------------------
  
  APT for atom H63     
  --------------------------------------
        0.0243       0.0225      -0.0019
        0.0356      -0.1106       0.0688
       -0.0088       0.0980       0.0116
  --------------------------------------
  
  APT for atom C64     
  --------------------------------------
        0.1184      -0.0305      -0.0074
       -0.0013       0.0976       0.0039
       -0.0196       0.0876       0.1288
  --------------------------------------
  
  APT for atom H65     
  --------------------------------------
        0.0541      -0.0227      -0.0846
       -0.0061       0.0052      -0.0550
       -0.0152      -0.0365      -0.0978
  --------------------------------------
  
  APT for atom H66     
  --------------------------------------
       -0.1127      -0.0893       0.0412
       -0.0909      -0.0150       0.0317
        0.0262       0.0253       0.0394
  --------------------------------------
  
  APT for atom C67     
  --------------------------------------
        0.1039      -0.0271      -0.0127
       -0.0074       0.0570       0.0326
        0.0365       0.0030       0.0898
  --------------------------------------
  
  APT for atom H68     
  --------------------------------------
       -0.1656      -0.0545       0.0658
       -0.0938      -0.0573       0.0390
        0.0256       0.0201       0.0382
  --------------------------------------
  
  APT for atom H69     
  --------------------------------------
        0.0194       0.0005      -0.0724
        0.0349      -0.0148      -0.0759
       -0.0083      -0.0417      -0.1409
  --------------------------------------
  
  APT for atom H70     
  --------------------------------------
       -0.0325       0.0707       0.0076
        0.0692      -0.1475       0.0685
       -0.0243       0.1207      -0.0058
  --------------------------------------
  
  APT for atom H71     
  --------------------------------------
       -0.0278      -0.0251      -0.0309
       -0.0109       0.0091      -0.0439
       -0.0066      -0.1250      -0.1354
  --------------------------------------
  
  APT for atom H72     
  --------------------------------------
       -0.1620       0.1191       0.0809
        0.1219      -0.0527      -0.0364
        0.0973      -0.0426       0.0169
  --------------------------------------
  
  APT for atom H73     
  --------------------------------------
        0.0386      -0.0327      -0.0283
       -0.0551      -0.0024      -0.0446
       -0.0719      -0.0249      -0.1187
  --------------------------------------
  
  APT for atom C74     
  --------------------------------------
       -0.0901       0.1147       0.0214
        0.0772      -0.1369       0.0202
        0.0551      -0.0180      -0.2348
  --------------------------------------
  
  APT for atom C75     
  --------------------------------------
        0.0046       0.0206      -0.0239
       -0.1448       0.0789       0.0019
       -0.0671      -0.0925       0.0394
  --------------------------------------
  
  APT for atom C76     
  --------------------------------------
        0.0148      -0.0549      -0.0870
       -0.0393       0.0747      -0.0959
        0.0573       0.0501       0.1327
  --------------------------------------
  
  APT for atom H77     
  --------------------------------------
        0.0422      -0.0483       0.0184
        0.0494      -0.1107       0.0806
       -0.0405       0.0277      -0.0108
  --------------------------------------
  
  APT for atom C78     
  --------------------------------------
        0.0571      -0.0140       0.0357
        0.0586       0.1243      -0.0153
        0.0132       0.0152       0.0675
  --------------------------------------
  
  APT for atom H79     
  --------------------------------------
       -0.0151       0.0375      -0.0072
        0.0330      -0.0791       0.0484
       -0.0132       0.1133       0.0150
  --------------------------------------
  
  APT for atom H80     
  --------------------------------------
        0.0257      -0.0412       0.0160
       -0.0248       0.0220      -0.0447
       -0.0420      -0.0608      -0.1331
  --------------------------------------
  
  APT for atom C81     
  --------------------------------------
        0.0778      -0.0059       0.0279
        0.0136       0.1532       0.0396
       -0.0380      -0.0687       0.0535
  --------------------------------------
  
  APT for atom H82     
  --------------------------------------
        0.0240       0.0624      -0.0516
        0.0253      -0.0854       0.0730
       -0.0373       0.0239      -0.0119
  --------------------------------------
  
  APT for atom H83     
  --------------------------------------
       -0.0971       0.0321       0.1007
        0.0459       0.0376      -0.0397
        0.0696      -0.0383      -0.0227
  --------------------------------------
  
  APT for atom C84     
  --------------------------------------
        0.1109       0.0325       0.0065
       -0.0305       0.1031      -0.0553
        0.0467      -0.0046       0.0739
  --------------------------------------
  
  APT for atom H85     
  --------------------------------------
       -0.1259       0.0168       0.0649
        0.0412       0.0171      -0.0543
        0.0795      -0.0399      -0.0317
  --------------------------------------
  
  APT for atom H86     
  --------------------------------------
        0.0157       0.0474      -0.0562
        0.0059      -0.0998       0.0665
       -0.0297       0.0503      -0.0243
  --------------------------------------
  
  APT for atom H87     
  --------------------------------------
       -0.0254      -0.0532      -0.0595
       -0.0431       0.0039      -0.0751
       -0.0632      -0.1140      -0.1914
  --------------------------------------
  
  APT for atom H88     
  --------------------------------------
       -0.0193       0.0547      -0.0117
        0.0303      -0.1122       0.0368
       -0.0048       0.1206       0.0178
  --------------------------------------
  
  APT for atom H89     
  --------------------------------------
       -0.1399      -0.1353      -0.0365
       -0.1515      -0.0649      -0.0494
       -0.0119      -0.0241       0.0146
  --------------------------------------
  
  APT for atom H90     
  --------------------------------------
        0.0204       0.0429       0.0010
        0.1013      -0.0892       0.0825
       -0.0340       0.0462      -0.0379
  --------------------------------------
  
  APT for atom C93     
  --------------------------------------
        0.9777       0.2767       0.4713
        0.3128       0.2010      -0.0934
        0.1891      -0.1056       0.9609
  --------------------------------------
  
  APT for atom C94     
  --------------------------------------
       -0.1187      -0.0205       0.0423
       -0.0987      -0.0183      -0.0142
       -0.0775      -0.0476      -0.1511
  --------------------------------------
  
  APT for atom C95     
  --------------------------------------
       -0.1373      -0.0973       0.0013
        0.0088      -0.1034       0.1078
       -0.0827       0.0368      -0.1795
  --------------------------------------
  
  APT for atom C96     
  --------------------------------------
       -0.1259      -0.1193      -0.0116
        0.0548       0.0487      -0.0266
        0.0145       0.1032      -0.2393
  --------------------------------------
  
  APT for atom H97     
  --------------------------------------
        0.0141       0.0366       0.0025
        0.0230       0.0731      -0.0144
        0.0227      -0.0440       0.1860
  --------------------------------------
  
  APT for atom C98     
  --------------------------------------
       -0.0716       0.0235      -0.0373
       -0.1574      -0.0315       0.0950
        0.0006       0.0155      -0.2242
  --------------------------------------
  
  APT for atom H99     
  --------------------------------------
        0.0405       0.0046      -0.0062
        0.0079       0.1221      -0.0574
       -0.0077      -0.0115       0.2084
  --------------------------------------
  
  APT for atom C100    
  --------------------------------------
        1.1471       0.5525      -0.4596
        0.4378       0.3270      -0.2073
       -0.2267      -0.1200       0.2240
  --------------------------------------
  
  APT for atom H101    
  --------------------------------------
        0.0536      -0.0441       0.0366
       -0.0367      -0.0282       0.0178
        0.0097      -0.0164       0.1411
  --------------------------------------
  
  APT for atom H102    
  --------------------------------------
       -0.0071       0.0350       0.0575
        0.0495       0.0438      -0.0262
        0.0194      -0.0310       0.1448
  --------------------------------------
  
  APT for atom F104    
  --------------------------------------
       -1.1495      -0.5401       0.5340
       -0.4188      -0.3867       0.2219
        0.2221       0.1109      -0.2227
  --------------------------------------
  
  end of program cphfa
   
 Time(cphfa)  user:  101117.250  user+sys:  101117.250  wallclock:   14298.130
  
  start of program freq
  
   
  Number of frequencies: 306
  harmonic frequencies in cm**-1, reduced masses in amu,
  force constants in mDyne/A, and
  normal modes in cartesian coordinates:         306
  IR intensities in km/mol
  
  vibration #            1         2         3         4         5         6
                 --------- --------- --------- --------- --------- ---------
  frequencies       -70.06     12.18     15.18     25.67     33.06     35.88
  intensities        15.01      0.27      0.06      0.04      0.02      0.18
  reduc. mass         4.40     11.05      1.75      0.76      1.22      1.41
  force const         0.01      0.00      0.00      0.00      0.00      0.00
