Job L_Ar_OtBu_Br_Br_trans_PL344 started on bp1-compute072.data.bp.acrc.priv at Tue Jul 15 10:22:17 2025
jobid: bp1-compute072-0-68761dbe

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_Br_Br_trans_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_Br_Br_trans_PL344#bp1-compute072-0-68761dbe
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_Br_Br_trans_PL344.mae
  Maestro file (output): L_Ar_OtBu_Br_Br_trans_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
molchg=-1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br118 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:   -1
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          876
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    H95      Y    -0.05059  -0.03117   0.13810  -0.04458   0.01568  -0.00485
    H95      Z    -0.09075  -0.10000   0.26608  -0.05157   0.02239   0.01265
    H96      X     0.07997   0.07653  -0.23053   0.06246  -0.02578   0.00113
    H96      Y     0.00916   0.02797  -0.04329   0.00396  -0.00509  -0.00679
    H96      Z     0.06698   0.08059  -0.17642   0.06942  -0.03243   0.02165
    H97      X    -0.09368  -0.12197   0.26430  -0.07104   0.03471  -0.00570
    H97      Y     0.01931   0.01768  -0.05558   0.02470  -0.01114   0.00284
    H97      Z     0.02633   0.04422  -0.06771   0.03301  -0.01740   0.01582
    H98      X    -0.00297   0.02036  -0.01228   0.14260   0.28402  -0.00081
    H98      Y     0.01507   0.05360   0.01299  -0.05149  -0.15398   0.01324
    H98      Z     0.02004   0.01759   0.00644  -0.03628  -0.15289   0.00100
    H99      X     0.00527   0.01349   0.00082   0.01016  -0.00330   0.00201
    H99      Y    -0.00429   0.04436  -0.01095   0.16094   0.33000   0.00664
    H99      Z    -0.00608  -0.05226  -0.01097   0.03281   0.08368  -0.00755
    H100     X     0.01986   0.03230   0.01642  -0.10725  -0.28632   0.00353
    H100     Y     0.02044   0.06781   0.01615  -0.06411  -0.19857   0.01773
    H100     Z    -0.00200  -0.03915  -0.00747   0.02676   0.05517  -0.01578
    H101     X     0.01083  -0.00612   0.03217  -0.10540  -0.30666   0.02145
    H101     Y    -0.01627   0.00791  -0.01036   0.04469   0.16292  -0.00911
    H101     Z     0.00044   0.06275   0.01824   0.03989   0.05197  -0.00261
    H102     X    -0.01581  -0.00946  -0.00885   0.05445   0.14772  -0.01061
    H102     Y    -0.01493  -0.04949  -0.00961   0.00596   0.06655  -0.00320
    H102     Z     0.01759   0.01176   0.04406  -0.09247  -0.31661   0.02229
    H103     X    -0.01552  -0.00477  -0.01628   0.04056   0.13784  -0.01090
    H103     Y    -0.00162  -0.05953  -0.00128  -0.10386  -0.19716   0.01387
    H103     Z    -0.00966   0.05146  -0.00348   0.08461   0.20488  -0.01419
    C104     X     0.03583  -0.00781   0.00505  -0.00282   0.00018  -0.02297
    C104     Y    -0.01664   0.00328  -0.00192  -0.00096  -0.00005  -0.00203
    C104     Z    -0.00219   0.00191  -0.00000  -0.00130  -0.00051  -0.01423
    C105     X     0.06280  -0.02141   0.00624  -0.00274   0.00026  -0.01232
    C105     Y    -0.02633   0.00796  -0.00218   0.00058   0.00070   0.01206
    C105     Z    -0.00082   0.00073  -0.00005  -0.00039  -0.00020  -0.00300
    C106     X     0.01384  -0.00003   0.00134  -0.00143   0.00045   0.00132
    C106     Y     0.00712  -0.00526   0.00208  -0.00286  -0.00065  -0.03402
    C106     Z     0.02203  -0.00602   0.00540  -0.00353   0.00027  -0.03631
    C107     X     0.03254  -0.00479   0.00540  -0.00276   0.00025  -0.02379
    C107     Y    -0.06394   0.01235  -0.00843   0.00336   0.00052   0.05235
    C107     Z    -0.04973   0.00747  -0.00810   0.00330   0.00017   0.04906
    H108     X     0.13397  -0.04764   0.01542  -0.00223   0.00523   0.09129
    H108     Y     0.10775  -0.03823   0.01746   0.00198   0.01217   0.24249
    H108     Z     0.06381  -0.01776   0.01194   0.00083   0.00772   0.15026
    H109     X    -0.08451   0.02647  -0.01738  -0.00311  -0.01355  -0.28945
    H109     Y    -0.02803   0.00968  -0.00152   0.00168   0.00153   0.02591
    H109     Z    -0.04618   0.01411  -0.00830  -0.00166  -0.00551  -0.10640
    H110     X     0.16252  -0.05546   0.02140  -0.00228   0.00870   0.15885
    H110     Y    -0.16319   0.05530  -0.02241  -0.00023  -0.01064  -0.21936
    H110     Z    -0.01493   0.00278  -0.00338   0.00073  -0.00241  -0.04660
    H111     X    -0.09168   0.03857  -0.00242  -0.00423  -0.00468  -0.13518
    H111     Y    -0.11925   0.04418  -0.00578  -0.00439  -0.00481  -0.13172
    H111     Z    -0.04016  -0.00997  -0.01443   0.01137   0.00408   0.20894
    H112     X     0.08949  -0.02272   0.00997  -0.00166   0.00248   0.02628
    H112     Y     0.00274  -0.02851  -0.01277   0.01444   0.00771   0.30459
    H112     Z     0.00078  -0.01784  -0.00852   0.00910   0.00447   0.18626
    H113     X     0.09972  -0.02789   0.00926  -0.00248   0.00284   0.03383
    H113     Y    -0.11798   0.02773  -0.01263   0.00563  -0.00072   0.04245
    H113     Z    -0.16568   0.05783  -0.01086  -0.00502  -0.00736  -0.17704
    H114     X    -0.03352   0.02322  -0.00241  -0.00505  -0.00170  -0.04012
    H114     Y     0.05804  -0.02704   0.00743  -0.00209  -0.00013  -0.03567
    H114     Z     0.21387  -0.09544   0.02263   0.00625   0.00619   0.05914
    H115     X     0.14111  -0.05944   0.01323   0.00501   0.00497   0.07059
    H115     Y    -0.11945   0.05787  -0.00658  -0.01340  -0.00496  -0.13626
    H115     Z    -0.00652   0.00942   0.00432  -0.00714  -0.00065  -0.06895
    H116     X    -0.09221   0.04507  -0.01076  -0.00255  -0.00179  -0.00313
    H116     Y     0.10383  -0.05384   0.00852   0.00554   0.00270   0.04751
    H116     Z    -0.11648   0.06067  -0.00556  -0.01273  -0.00400  -0.12276
    Br118    X    -0.00349   0.00165  -0.00060  -0.00012  -0.00010   0.00078
    Br118    Y     0.00016  -0.00011   0.00004   0.00047  -0.00008   0.00160
    Br118    Z    -0.00862   0.00121  -0.00141   0.00051  -0.00004   0.00334
  
  vibration #           55        56        57        58        59        60
                 --------- --------- --------- --------- --------- ---------
  frequencies       296.54    300.72    302.57    304.31    306.07    306.64
  intensities         0.90      1.46      0.77      0.61      0.28      1.41
  reduc. mass         0.30      0.31      0.26      0.70      0.30      0.13
  force const         0.02      0.02      0.01      0.04      0.02      0.01
    P1       X    -0.01215   0.00318  -0.00865   0.00215  -0.02897   0.00791
    P1       Y    -0.00600  -0.00075   0.00072   0.00851  -0.00234  -0.00340
    P1       Z     0.02704  -0.00301   0.01482  -0.06644  -0.01304   0.01296
    Pd2      X    -0.00285   0.00763  -0.00387  -0.00066  -0.00122   0.00137
    Pd2      Y     0.00558  -0.00379   0.00164  -0.00141   0.00050  -0.00029
    Pd2      Z    -0.00403  -0.00211  -0.00063   0.00665   0.00178  -0.00181
    O2       X     0.00179  -0.01354   0.01304  -0.00492   0.01474  -0.00641
    O2       Y    -0.01497   0.01492  -0.00281  -0.00710   0.00405   0.00312
    O2       Z     0.01707  -0.02445   0.01241   0.01196   0.00160  -0.00943
    C3       X     0.00038  -0.00385   0.00193  -0.00087  -0.00045   0.00011
    C3       Y    -0.00407  -0.00586   0.00333  -0.00490   0.00071  -0.00003
    C3       Z    -0.00029  -0.01120   0.00795  -0.01633  -0.00058   0.00009
    C4       X     0.00115  -0.00206   0.00123  -0.00107  -0.00033  -0.00001
    C4       Y    -0.00814  -0.01104   0.00525  -0.00509   0.00239  -0.00067
    C4       Z    -0.00876  -0.02005   0.01123  -0.01740   0.00363  -0.00173
    C5       X     0.00081  -0.00028   0.00018   0.00102  -0.00015  -0.00021
    C5       Y    -0.00620  -0.00515   0.00174   0.00125   0.00194  -0.00074
    C5       Z    -0.00194   0.00352  -0.00259   0.00683  -0.00002  -0.00068
    C6       X    -0.00334   0.00002  -0.00014  -0.00015  -0.00097   0.00077
    C6       Y    -0.00860  -0.00473   0.00040   0.00446   0.00140  -0.00037
    C6       Z    -0.00589   0.00984  -0.00900   0.01928  -0.00169   0.00012
    C7       X    -0.00347  -0.00414   0.00164   0.00008   0.00002   0.00027
    C7       Y    -0.00699  -0.00350   0.00093   0.00083   0.00111  -0.00007
    C7       Z    -0.00028   0.00398  -0.00346   0.00745  -0.00068  -0.00000
    C8       X    -0.00262  -0.00546   0.00275  -0.00193  -0.00017   0.00032
    C8       Y    -0.00225  -0.00427   0.00296  -0.00526  -0.00008   0.00036
    C8       Z     0.01105  -0.00247   0.00543  -0.01690  -0.00427   0.00159
    F9       X     0.00331   0.00037  -0.00030   0.00267  -0.00093   0.00015
    F9       Y     0.00449   0.00719  -0.00344   0.00355  -0.00115   0.00039
    F9       Z    -0.00154   0.00935  -0.00701   0.01487   0.00081  -0.00027
    H10      X     0.00059  -0.00165   0.00138  -0.00145  -0.00017  -0.00002
    H10      Y    -0.00973  -0.01314   0.00624  -0.00604   0.00353  -0.00108
    H10      Z    -0.01445  -0.02902   0.01515  -0.02076   0.00817  -0.00343
    H11      X    -0.00440  -0.00583   0.00184   0.00191   0.00044  -0.00004
    H11      Y    -0.00705  -0.00323   0.00042   0.00253   0.00148  -0.00024
    H11      Z     0.00016   0.00809  -0.00679   0.01380   0.00030  -0.00024
    H12      X    -0.00298  -0.00510   0.00273  -0.00239  -0.00023   0.00046
    H12      Y     0.00187  -0.00230   0.00256  -0.00562  -0.00086   0.00061
    H12      Z     0.02236   0.00512   0.00399  -0.01967  -0.00696   0.00291
    H13      X     0.00167  -0.00025  -0.00035   0.00239  -0.00001  -0.00040
    H13      Y    -0.00205   0.00120  -0.00019   0.00284   0.00195  -0.00091
    H13      Z     0.00840   0.01576  -0.00749   0.01404  -0.00015  -0.00081
    C14      X    -0.00006  -0.00261   0.00093  -0.01330  -0.00994   0.00267
    C14      Y    -0.00425  -0.00548   0.00501  -0.00801   0.00555  -0.00137
    C14      Z     0.01419  -0.00400   0.00652  -0.04295  -0.01137   0.00684
    C15      X     0.01147   0.00296   0.00455  -0.01369  -0.00677   0.00459
    C15      Y    -0.00593   0.00044   0.00326   0.01034   0.00746  -0.00252
    C15      Z    -0.00658   0.00388  -0.00433   0.01394  -0.00703   0.00105
    C16      X     0.01406  -0.00073   0.00793  -0.00999   0.01633  -0.00292
    C16      Y     0.00104  -0.00332   0.00375  -0.01038   0.00115  -0.00022
    C16      Z    -0.01118   0.00212  -0.00395   0.03128   0.01564  -0.00714
    C17      X     0.01733  -0.00234   0.01338  -0.02174   0.01458  -0.00113
    C17      Y    -0.00269  -0.00189  -0.00183   0.00169   0.00261  -0.00209
    C17      Z    -0.00024  -0.00242  -0.00271  -0.02444  -0.02612   0.00916
    C18      X     0.00556  -0.00122   0.00912  -0.00719   0.00560  -0.00032
    C18      Y    -0.01041   0.00150  -0.00528   0.02471   0.00651  -0.00488
    C18      Z    -0.00399   0.00605  -0.00586   0.02635   0.00794  -0.00341
    C19      X     0.00384  -0.00742   0.00959  -0.01875   0.01106  -0.00260
    C19      Y    -0.00829  -0.00241  -0.00059  -0.00458  -0.01108   0.00246
    C19      Z    -0.00312   0.00001  -0.00330   0.01710   0.02087  -0.00778
    C20      X    -0.03063   0.00525  -0.01038   0.02729  -0.04792   0.01031
    C20      Y    -0.01063   0.00172  -0.00467   0.01186  -0.01942   0.00534
    C20      Z     0.02272  -0.00179   0.00962  -0.04942  -0.00988   0.01545
    C21      X    -0.03081   0.00539  -0.01071   0.02971  -0.04197   0.00746
    C21      Y     0.02496  -0.00228   0.00341  -0.02157   0.03303  -0.00583
    C21      Z     0.01910   0.00311   0.00149  -0.01172   0.05946  -0.01844
    C22      X     0.01853  -0.00191   0.00673  -0.02425   0.01983  -0.00003
    C22      Y     0.01071  -0.00229   0.00104  -0.01903  -0.01159   0.00828
    C22      Z    -0.03412   0.00737  -0.01185   0.03050  -0.04056   0.00493
    C23      X    -0.00921   0.00074  -0.00316   0.01564  -0.00783  -0.00155
    C23      Y    -0.00299   0.00366  -0.00624  -0.00862  -0.01920   0.00654
    C23      Z     0.02708  -0.00816   0.01569  -0.03844   0.00850   0.01050
    C24      X    -0.00886   0.00043  -0.00273   0.01658  -0.00528  -0.00236
    C24      Y    -0.00426   0.00492  -0.00560  -0.00126   0.00104  -0.00200
    C24      Z    -0.01106   0.00610  -0.00480   0.01976   0.03220  -0.01976
    C25      X     0.01300  -0.00487   0.00695  -0.00095   0.04929  -0.01630
    C25      Y    -0.00770   0.00270  -0.00469  -0.00818  -0.04362   0.01791
    C25      Z    -0.02419   0.00471  -0.00827   0.01153  -0.06651   0.02072
    C26      X     0.00028  -0.00346  -0.01587  -0.00719  -0.01425   0.01359
    C26      Y     0.00204   0.00367   0.00962   0.00308   0.00733  -0.01015
    C26      Z     0.00473   0.00189   0.00592  -0.00291   0.00385  -0.00637
    C27      X    -0.00230  -0.00756  -0.02066   0.00732  -0.00089   0.01084
    C27      Y    -0.00100   0.00337   0.00737   0.01316   0.01323  -0.01336
    C27      Z    -0.00320   0.00172   0.00166   0.01981   0.01603  -0.01311
    C28      X    -0.00202  -0.00194  -0.00691   0.01161   0.00327  -0.00465
    C28      Y     0.00381   0.00492   0.00295   0.00855   0.01199  -0.00696
    C28      Z    -0.00874  -0.00550  -0.00534   0.03065   0.02391  -0.01058
    C29      X     0.00002   0.00330   0.01827   0.01991   0.01825   0.02538
    C29      Y     0.00808   0.00287  -0.00689  -0.01545  -0.00559  -0.01638
    C29      Z    -0.00824  -0.00672  -0.01236   0.02676   0.01890  -0.01868
    C30      X     0.00822   0.00409   0.01932   0.00398   0.01517   0.03872
    C30      Y     0.00931   0.00410  -0.00347  -0.02506  -0.01504  -0.01705
    C30      Z    -0.00173  -0.00392  -0.00719   0.00581   0.00423  -0.01595
    C31      X     0.00672   0.00038  -0.00365  -0.01239  -0.00769   0.01048
    C31      Y     0.00843   0.00466   0.00835  -0.01446  -0.00137  -0.00180
    C31      Z     0.00181  -0.00055   0.00083   0.00209   0.00349  -0.00611
    C32      X    -0.00509  -0.00990  -0.01452   0.00932   0.00730   0.00613
    C32      Y    -0.00748  -0.00982  -0.00475   0.01195   0.01120  -0.00558
    C32      Z    -0.00236   0.00406   0.00197   0.01528   0.01099  -0.01105
    C33      X     0.00422   0.00070  -0.00584  -0.00058  -0.00018   0.00529
    C33      Y    -0.02185  -0.02775  -0.00198  -0.00248   0.00682  -0.00091
    C33      Z     0.00406   0.01826   0.01442   0.01438   0.00714  -0.01889
    C34      X     0.00055   0.02314   0.07314   0.00329  -0.03024  -0.01743
    C34      Y    -0.01890  -0.02526   0.04186  -0.01238  -0.02225   0.00430
    C34      Z     0.00360   0.01465   0.00656   0.01150   0.00795  -0.01476
    C35      X     0.01526   0.04807   0.04338   0.01878  -0.00862  -0.02788
    C35      Y     0.00403   0.00042  -0.01590  -0.00158   0.00348   0.00630
    C35      Z     0.00333   0.00727   0.00387  -0.00145  -0.00397  -0.00103
    C36      X     0.01127   0.03740   0.00342   0.01453   0.00816  -0.02164
    C36      Y     0.00828   0.00733  -0.03698  -0.00379   0.01430   0.00130
    C36      Z    -0.00076  -0.00402  -0.00969   0.00032   0.00026   0.00668
    C37      X    -0.01595  -0.01440   0.00651  -0.00087   0.00041  -0.00052
    C37      Y    -0.00075  -0.00402   0.00492  -0.00379  -0.00472  -0.00157
    C37      Z     0.00292   0.00140  -0.01261   0.00443   0.00276   0.00428
    C38      X    -0.03510  -0.03911   0.01571  -0.01310  -0.00211   0.00465
    C38      Y     0.01214   0.00501   0.00893  -0.00614  -0.01432   0.00252
    C38      Z    -0.00001  -0.00186  -0.01384   0.00234   0.00417   0.00544
    C39      X    -0.04130  -0.03949  -0.00491  -0.00437   0.01873  -0.00066
    C39      Y     0.01653   0.00601   0.02556  -0.01191  -0.02812   0.00498
    C39      Z    -0.00218  -0.00313   0.01414  -0.00181  -0.00686   0.00132
    C40      X    -0.04399  -0.04912   0.01717  -0.01566  -0.00100   0.00578
    C40      Y     0.08051   0.08472  -0.01284   0.01848  -0.01620   0.00178
    C40      Z     0.02764   0.03614  -0.00421   0.01380   0.00221  -0.00796
    C41      X     0.02826   0.00363  -0.06490  -0.00784   0.02576   0.01735
    C41      Y    -0.02835  -0.01586   0.01931   0.00156  -0.00664  -0.00925
    C41      Z    -0.01273  -0.02149  -0.01563  -0.00578   0.00040   0.00555
    C42      X     0.02338   0.01396  -0.02768   0.00034   0.00619   0.00971
    C42      Y    -0.02554  -0.02885  -0.01597  -0.00728   0.01147  -0.00073
    C42      Z    -0.00537   0.00544   0.00812   0.00419   0.00332  -0.01192
    C43      X     0.07616   0.04544  -0.05529  -0.00579  -0.00749   0.03256
    C43      Y    -0.01610  -0.00849   0.00545   0.00164   0.00776  -0.01550
    C43      Z     0.00047  -0.01674  -0.04088  -0.01480   0.00262   0.02333
    C44      X    -0.00675  -0.01510  -0.00187  -0.00810  -0.00468   0.00694
    C44      Y     0.00199  -0.00336  -0.01379   0.00499   0.00856   0.00142
    C44      Z    -0.00802  -0.02912  -0.03513  -0.03876  -0.01099   0.03791
    C45      X     0.00889   0.02584   0.02361   0.01390  -0.00276  -0.01720
    C45      Y     0.00584  -0.00306  -0.03205  -0.00068   0.01116   0.01206
    C45      Z     0.00247   0.01161   0.01694  -0.00627  -0.01183  -0.00281
    C46      X    -0.00137  -0.00413  -0.00168   0.00277   0.00097  -0.00008
    C46      Y     0.00278  -0.00039  -0.01072  -0.00249   0.00435   0.00499
    C46      Z    -0.00991   0.00880   0.06896  -0.01684  -0.03243  -0.01582
    O47      X     0.00660   0.00124  -0.00596  -0.01365  -0.00249  -0.03350
    O47      Y     0.00506   0.00315   0.00923  -0.00820  -0.00478   0.02863
    O47      Z    -0.00686  -0.00472  -0.00276   0.01919   0.00525   0.01335
    C48      X    -0.00623  -0.00369  -0.00447   0.01248   0.01046  -0.00822
    C48      Y    -0.00632  -0.00219   0.00335   0.01240   0.01688   0.00536
    C48      Z    -0.00547  -0.00478  -0.00543   0.01663   0.00615  -0.00152
    O49      X     0.00312   0.00557   0.00064  -0.00316  -0.00657  -0.04396
    O49      Y     0.00683   0.00476   0.00306   0.00992   0.01454   0.01678
    O49      Z    -0.00445  -0.00400  -0.00267   0.02523   0.02197   0.00483
    C50      X     0.00303   0.00302  -0.00097   0.00803   0.00767  -0.01085
    C50      Y    -0.00559  -0.00130  -0.00462   0.04170   0.03473  -0.01564
    C50      Z     0.01912   0.01168   0.01364  -0.04047  -0.02674   0.01840
    H51      X    -0.01052  -0.00087  -0.00555   0.01828   0.00410  -0.00649
    H51      Y    -0.00171  -0.01029   0.00833  -0.01804   0.01720  -0.00384
    H51      Z     0.01942  -0.00438   0.00935  -0.05769  -0.01880   0.01082
    H52      X     0.01530   0.00521   0.00500  -0.00635   0.00100   0.00349
    H52      Y    -0.00974  -0.00165   0.00254   0.00331  -0.00066  -0.00121
    H52      Z    -0.01277   0.01430  -0.01026   0.03937  -0.02159   0.00672
    H53      X     0.01691   0.00892   0.00295  -0.02318  -0.02847   0.01357
    H53      Y    -0.01420   0.01297  -0.00390   0.05717   0.01162  -0.00430
    H53      Z    -0.00878   0.00089  -0.00335   0.01669   0.00235  -0.00279
    H54      X     0.00674   0.00155   0.00164   0.01479   0.02453  -0.00795
    H54      Y    -0.00446  -0.00147   0.00045   0.01328   0.01562  -0.00640
    H54      Z    -0.01830   0.00461  -0.00483   0.07258   0.05277  -0.02046
    H55      X     0.01621  -0.00393   0.01002  -0.01407   0.02636  -0.00570
    H55      Y     0.01274  -0.00751   0.00767  -0.06754  -0.04096   0.01613
    H55      Z    -0.01362   0.00412  -0.00539   0.04054   0.01679  -0.00806
    H56      X     0.02130  -0.00687   0.01239  -0.06151  -0.01938   0.01113
    H56      Y     0.00121   0.00078  -0.00416   0.00188   0.00023  -0.00072
    H56      Z     0.00284  -0.00848  -0.00307  -0.06964  -0.06396   0.02263
    H57      X     0.01120   0.00436   0.01342   0.03544   0.06125  -0.01821
    H57      Y    -0.00231  -0.00601  -0.00064  -0.01170  -0.00102  -0.00081
    H57      Z     0.00251  -0.00520  -0.00289  -0.04991  -0.04767   0.01702
    H58      X    -0.00349   0.00025   0.00543   0.00842   0.00362  -0.00130
    H58      Y    -0.00212   0.00047  -0.00196   0.01182   0.00894  -0.00421
    H58      Z    -0.01186   0.01658  -0.01166   0.07679   0.01891  -0.00911
    H59      X     0.00345   0.00502   0.00676   0.00884  -0.00316   0.00234
    H59      Y    -0.02162   0.01010  -0.01170   0.08081   0.02878  -0.01510
    H59      Z    -0.00237   0.00291  -0.00446   0.01587   0.00994  -0.00382
    H60      X     0.00287  -0.00872   0.01390  -0.00666   0.03262  -0.00915
    H60      Y    -0.01268  -0.00388   0.00058   0.01085   0.00679  -0.00360
    H60      Z    -0.01372  -0.00225  -0.00630   0.04405   0.04323  -0.01654
    H61      X     0.00771  -0.01411   0.01439  -0.04309   0.01145  -0.00182
    H61      Y     0.00448  -0.00090   0.00179  -0.04824  -0.04991   0.01705
    H61      Z    -0.00726   0.00292  -0.00601   0.03665   0.02779  -0.01082
    H62      X    -0.04689   0.00545  -0.01267   0.02883  -0.10805   0.03167
    H62      Y    -0.03737   0.00405  -0.01562   0.05257  -0.04687   0.00898
    H62      Z     0.01904  -0.00181   0.00942  -0.04969  -0.02521   0.02146
    H63      X    -0.03711   0.01001  -0.01911   0.06327   0.00366  -0.01690
    H63      Y     0.07692  -0.00675   0.01405  -0.05146   0.13411  -0.03278
    H63      Z     0.01371   0.00460  -0.00180   0.00030   0.06436  -0.02320
    H64      X    -0.04738   0.00488  -0.01151   0.03235  -0.09014   0.02442
    H64      Y     0.01729  -0.00160   0.00179  -0.02083   0.01146   0.00076
    H64      Z     0.05284   0.00233   0.00575  -0.01519   0.15718  -0.05072
    H65      X     0.10574  -0.01543   0.03943  -0.12436   0.12578  -0.00770
    H65      Y     0.00600  -0.00573   0.00431  -0.02739  -0.05349   0.02619
    H65      Z    -0.01313   0.00466  -0.00463   0.00836  -0.01008   0.00070
    H66      X     0.01470  -0.00139   0.00526  -0.01872   0.01658  -0.00051
    H66      Y     0.01228  -0.00289   0.00107  -0.01044   0.00570  -0.00044
    H66      Z    -0.12135   0.02022  -0.04351   0.12945  -0.15253   0.01632
    H67      X    -0.00245  -0.00413   0.00322  -0.00207  -0.04214   0.01922
    H67      Y    -0.07283   0.02325  -0.03542   0.06307  -0.05891  -0.00523
    H67      Z     0.04499  -0.01410   0.02437  -0.06079   0.00404   0.02105
    H68      X    -0.02535   0.00615  -0.01222   0.04127   0.00383  -0.01591
    H68      Y     0.03183  -0.00667   0.00935  -0.04426   0.00204   0.01210
    H68      Z     0.08082  -0.02436   0.04048  -0.09698   0.03273   0.02375
    H69      X    -0.04272   0.01243  -0.02020   0.06810   0.00720  -0.02517
    H69      Y    -0.00238   0.01089  -0.00820   0.02196   0.10029  -0.04759
    H69      Z    -0.02531   0.01075  -0.01197   0.03997   0.03159  -0.02665
    H70      X     0.01105  -0.00701   0.00661  -0.02030  -0.03510   0.02057
    H70      Y    -0.00888   0.00368  -0.00569  -0.00111  -0.02593   0.00908
    H70      Z    -0.02144   0.01556  -0.01360   0.05481   0.11145  -0.06254
    H71      X     0.07168  -0.02187   0.03196  -0.04368   0.18039  -0.05291
    H71      Y     0.01430  -0.00551   0.00435  -0.04067  -0.06000   0.03377
    H71      Z    -0.00297  -0.00208   0.00090  -0.00222  -0.01644   0.00582
    H72      X     0.01511  -0.00530   0.00780  -0.00293   0.05474  -0.01783
    H72      Y    -0.01964   0.00676  -0.01100  -0.00029  -0.06117   0.02189
    H72      Z    -0.08493   0.02079  -0.03420   0.05559  -0.20873   0.06060
    H73      X    -0.00175   0.00689   0.02489   0.01987   0.02066  -0.00551
    H73      Y     0.01047   0.00052  -0.00962  -0.02053  -0.00887   0.00135
    H73      Z    -0.01067  -0.00757  -0.01620   0.03717   0.02312  -0.01282
    H74      X     0.01354   0.00755   0.02409  -0.00606   0.02016   0.01245
    H74      Y     0.01108   0.00439  -0.00330  -0.03442  -0.02649  -0.00207
    H74      Z    -0.00250  -0.00453  -0.00809   0.00700   0.00177  -0.00808
    H75      X    -0.00831   0.01907   0.12399  -0.00218  -0.05277  -0.02276
    H75      Y    -0.02651  -0.03362   0.09628  -0.02377  -0.05201   0.00487
    H75      Z     0.00091   0.01714   0.00609   0.01610   0.01342  -0.02046
    H76      X     0.01829   0.04641  -0.02069   0.01368   0.01964  -0.02311
    H76      Y     0.01183   0.00765  -0.07329  -0.00591   0.03079   0.00468
    H76      Z    -0.00860  -0.02010  -0.02309  -0.00219   0.00548   0.01452
    H77      X    -0.03122  -0.03340   0.02047  -0.01171  -0.00297  -0.00002
    H77      Y     0.01405   0.00375  -0.00175  -0.00681  -0.01337   0.00634
    H77      Z    -0.00023  -0.00307  -0.01706   0.00205   0.00447   0.00707
    H78      X    -0.06875  -0.05446  -0.06232   0.01222   0.05456   0.00063
    H78      Y     0.02535   0.01002   0.07182  -0.02274  -0.04903  -0.00199
    H78      Z     0.00850   0.00239   0.04479  -0.00999  -0.02362  -0.00117
    H79      X    -0.03978  -0.03859  -0.00223  -0.00520   0.01680  -0.00105
    H79      Y     0.02308   0.00990   0.03166  -0.01568  -0.04318   0.01624
    H79      Z    -0.02802  -0.01704  -0.04267   0.01393   0.02550   0.00729
    H80      X    -0.02815  -0.03237   0.02833  -0.01174   0.00787  -0.01142
    H80      Y     0.00837   0.00282  -0.01117  -0.00185  -0.00531   0.00472
    H80      Z     0.01359   0.00416   0.07115  -0.01641  -0.03697  -0.00407
    H81      X    -0.05364  -0.06465   0.00899  -0.02158  -0.00112   0.01535
    H81      Y     0.11499   0.14914   0.04530   0.02825  -0.02111  -0.03478
    H81      Z     0.03644   0.05212   0.00891   0.01718   0.00139  -0.01743
    H82      X     0.02014   0.02646  -0.00025   0.00871  -0.00353   0.00180
