Job L_Ar_OtBu_N_Ar_trans_PL344_3_freq started on bp1-compute083.data.bp.acrc.priv at Fri Nov 21 12:41:39 2025
jobid: bp1-compute083-0-69205dc5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL344_3_freq
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL344_3_freq#bp1-compute083-0-69205dc5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL344_3_freq.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL344_3_freq.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
ifreq=1
solvent=benzene
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          979
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    Pd2      Y     0.00145   0.00006  -0.00004   0.00006   0.00005   0.00004
    Pd2      Z     0.00081  -0.00016   0.00003   0.00030   0.00003   0.00003
    O2       X     0.00121  -0.00127  -0.00092   0.00019   0.00046  -0.00041
    O2       Y    -0.00021   0.00036   0.00068   0.00015   0.00004   0.00009
    O2       Z    -0.00087   0.00086   0.00062  -0.00006  -0.00013  -0.00087
    C3       X     0.03599   0.00131  -0.00162   0.00078  -0.00084  -0.00003
    C3       Y    -0.05025  -0.00148   0.00236  -0.00076   0.00158   0.00028
    C3       Z    -0.03464  -0.00070   0.00206  -0.00046   0.00219   0.00044
    C4       X    -0.02197   0.00074   0.00309   0.00006   0.00544   0.00064
    C4       Y     0.05055   0.00273  -0.00213   0.00396  -0.00079  -0.00001
    C4       Z     0.02555   0.00075  -0.00215   0.00197  -0.00256  -0.00026
    C5       X    -0.01389   0.00164   0.00336   0.00180   0.00627   0.00067
    C5       Y     0.04512   0.00314  -0.00118   0.00406   0.00093   0.00010
    C5       Z     0.02459   0.00104  -0.00152   0.00050  -0.00117  -0.00014
    C6       X     0.02732   0.00019  -0.00244  -0.00107  -0.00276  -0.00079
    C6       Y    -0.04088  -0.00141   0.00237   0.00010   0.00201   0.00087
    C6       Z    -0.03121  -0.00225  -0.00007  -0.00225  -0.00260   0.00021
    C7       X    -0.02319  -0.00149   0.00014  -0.00057  -0.00104  -0.00007
    C7       Y     0.01569  -0.00150  -0.00215  -0.00261  -0.00338  -0.00068
    C7       Z     0.02875   0.00275   0.00065   0.00240   0.00295   0.00025
    C8       X    -0.02587  -0.00135  -0.00003   0.00101  -0.00202  -0.00006
    C8       Y     0.01855  -0.00096  -0.00170  -0.00344  -0.00274  -0.00069
    C8       Z     0.02538   0.00169   0.00038  -0.00027   0.00250   0.00005
    F9       X    -0.01318  -0.00173  -0.00068  -0.00197  -0.00250  -0.00028
    F9       Y     0.01140   0.00063  -0.00028   0.00053   0.00014  -0.00001
    F9       Z    -0.00091  -0.00164  -0.00160  -0.00219  -0.00357  -0.00044
    H10      X     0.19178   0.00737  -0.01375   0.01148  -0.01592  -0.00182
    H10      Y    -0.26792  -0.00856   0.01992  -0.01452   0.02267   0.00274
    H10      Z    -0.20729  -0.00791   0.01318  -0.01189   0.01246   0.00152
    H11      X     0.11100   0.00388  -0.00153  -0.00014   0.00360  -0.00002
    H11      Y    -0.16081  -0.00517   0.00387   0.00060  -0.00006   0.00043
    H11      Z    -0.08553   0.00140   0.00560   0.00602   0.00768   0.00132
    H12      X     0.10973   0.00166  -0.00344  -0.01359  -0.00084  -0.00208
    H12      Y    -0.17798  -0.00529   0.00322   0.01787  -0.00452   0.00228
    H12      Z    -0.12964  -0.00348   0.00335   0.01234  -0.00085   0.00146
    H13      X     0.16551   0.00844  -0.00692   0.01456  -0.00243   0.00040
    H13      Y    -0.21278  -0.00684   0.01319  -0.01467   0.01160   0.00037
    H13      Z    -0.14783  -0.00273   0.01466  -0.00893   0.02217   0.00141
    C14      X    -0.00637  -0.01511   0.00440   0.00229   0.00253   0.05137
    C14      Y    -0.00043   0.00130  -0.00010   0.00171  -0.00063  -0.00592
    C14      Z     0.00485   0.01050  -0.00399  -0.00204  -0.00097  -0.02099
    C15      X    -0.00433  -0.01421   0.00371   0.00301   0.00170  -0.05908
    C15      Y     0.00356   0.01116  -0.00391   0.00098  -0.00040  -0.03393
    C15      Z     0.00191   0.00716  -0.00184  -0.00003  -0.00174   0.01353
    C16      X     0.00199   0.00848  -0.00160  -0.00100  -0.00028   0.01008
    C16      Y     0.00947   0.02059  -0.00684  -0.00529  -0.00387   0.04415
    C16      Z    -0.00202   0.00083   0.00110   0.00377  -0.00011  -0.00298
    C17      X     0.00507   0.01340  -0.00368  -0.00478  -0.00386   0.10022
    C17      Y     0.00022  -0.00637   0.00108  -0.00173  -0.00042  -0.00517
    C17      Z    -0.01054  -0.02004   0.00711   0.00626   0.00541  -0.04111
    C18      X     0.00549   0.00717  -0.00311  -0.00301  -0.00337   0.00548
    C18      Y    -0.00862  -0.01782   0.00569   0.00363   0.00413  -0.02061
    C18      Z     0.00256   0.00171  -0.00178  -0.00362  -0.00139   0.02403
    C19      X    -0.00447  -0.00693   0.00260   0.00241   0.00314  -0.04878
    C19      Y    -0.00544  -0.00742   0.00394  -0.00015   0.00180   0.04049
    C19      Z     0.00472   0.00566  -0.00308  -0.00383  -0.00239  -0.01322
    C20      X    -0.00004  -0.04914   0.00172  -0.00033  -0.00090  -0.01616
    C20      Y    -0.00076   0.08649  -0.00530   0.00031   0.00380   0.02631
    C20      Z    -0.00033  -0.00522  -0.00036   0.00014  -0.00097  -0.00987
    C21      X    -0.00023   0.00753  -0.00023  -0.00006  -0.00260   0.02904
    C21      Y    -0.00080   0.07901  -0.00481   0.00032   0.00322  -0.01083
    C21      Z    -0.00028   0.00568  -0.00036  -0.00016  -0.00178   0.02129
    C22      X    -0.00004   0.07556  -0.00364   0.00081   0.00280  -0.01190
    C22      Y    -0.00019   0.03761  -0.00314   0.00016   0.00136  -0.00613
    C22      Z    -0.00075   0.04160  -0.00317   0.00007   0.00307  -0.00761
    C23      X     0.00036   0.06648  -0.00437   0.00054   0.00539  -0.03230
    C23      Y     0.00037  -0.08809   0.00589  -0.00051  -0.00729   0.04914
    C23      Z     0.00034  -0.04492   0.00246  -0.00021   0.00034  -0.02381
    C24      X     0.00019  -0.06047   0.00393  -0.00047  -0.00251   0.01012
    C24      Y     0.00057  -0.08964   0.00724  -0.00034  -0.00360   0.00621
    C24      Z     0.00074   0.01399  -0.00027   0.00034   0.00099  -0.00682
    C25      X     0.00005  -0.07320   0.00433  -0.00060  -0.00324  -0.00341
    C25      Y     0.00042   0.01418  -0.00126   0.00013   0.00296  -0.03176
    C25      Z     0.00026  -0.01438   0.00198   0.00000  -0.00196   0.01815
    C26      X     0.00232   0.00054   0.02167   0.00131   0.02252  -0.00248
    C26      Y     0.00225   0.00768   0.01531   0.00411   0.05164   0.00545
    C26      Z    -0.00041  -0.00199  -0.00569  -0.00110   0.00776  -0.00124
    C27      X    -0.00237  -0.00056  -0.03127   0.00031   0.03414   0.00144
    C27      Y     0.00399   0.00543   0.03496   0.00280   0.03090   0.00215
    C27      Z     0.00164  -0.00500   0.01635  -0.00183  -0.00073  -0.00418
    C28      X     0.00304   0.00353   0.02686   0.00074  -0.00510  -0.00063
    C28      Y    -0.00127   0.00049  -0.00993   0.00057   0.01760   0.00064
    C28      Z    -0.00244  -0.00106  -0.01672  -0.00036  -0.00799   0.00009
    C29      X    -0.00383  -0.00064  -0.02128  -0.00051  -0.02429   0.00004
    C29      Y    -0.00045   0.00280  -0.00085   0.00033  -0.02426  -0.00056
    C29      Z    -0.00112   0.00123  -0.00494  -0.00024  -0.03215  -0.00016
    C30      X    -0.00155  -0.00228  -0.00492  -0.00028  -0.00789   0.00025
    C30      Y     0.00062   0.00203   0.00131   0.00049  -0.00097   0.00069
    C30      Z     0.00020   0.00084  -0.00152   0.00011  -0.01221   0.00231
    C31      X     0.00107   0.00353   0.00106   0.00056   0.00447   0.00287
    C31      Y    -0.00037  -0.00139   0.00114   0.00002   0.00011   0.00011
    C31      Z    -0.00028  -0.00294  -0.00003  -0.00062   0.00133  -0.00255
    C32      X     0.00510   0.00003   0.06057  -0.00217  -0.01976  -0.00222
    C32      Y    -0.00188  -0.00782  -0.04255  -0.00615  -0.01256  -0.00135
    C32      Z     0.00010  -0.00534  -0.02099  -0.00115   0.04145  -0.00021
    C33      X     0.00223   0.00861   0.05578   0.00354  -0.04766  -0.00132
    C33      Y    -0.00118  -0.00139  -0.03393   0.00273   0.04688   0.00204
    C33      Z     0.00082   0.00231   0.01439   0.00112   0.00742   0.00109
    C34      X    -0.00468   0.00135  -0.01996  -0.00251  -0.06446  -0.00236
    C34      Y     0.00086  -0.00189   0.00869  -0.00084   0.03445   0.00123
    C34      Z     0.00443   0.00831   0.06862   0.00294  -0.01264   0.00161
    C35      X    -0.00110   0.00195  -0.00692   0.00248  -0.02756  -0.00045
    C35      Y     0.00194  -0.00012   0.00436   0.00414   0.02471   0.00105
    C35      Z    -0.00454   0.00326  -0.02515  -0.00121  -0.08210  -0.00217
    C36      X     0.00155  -0.00341  -0.02087  -0.00608   0.05179   0.00226
    C36      Y     0.00082   0.00181   0.01669  -0.00824  -0.04610  -0.00309
    C36      Z    -0.00473  -0.00124  -0.05621  -0.00213  -0.02841  -0.00006
    C37      X    -0.00004   0.00491   0.04606   0.00599   0.02393   0.00202
    C37      Y    -0.00859   0.00066  -0.04048   0.00468  -0.00126   0.00086
    C37      Z    -0.00445  -0.00426  -0.07222  -0.00233   0.00047   0.00037
    C38      X     0.00201   0.00224   0.03240   0.00146   0.00231   0.00061
    C38      Y    -0.00281  -0.00257  -0.04155  -0.00136  -0.00386   0.00001
    C38      Z     0.00336   0.00260   0.05263   0.00183   0.01306   0.00031
    C39      X     0.00258   0.00207   0.03200   0.00076   0.00288  -0.00049
    C39      Y     0.00647   0.00434   0.07364   0.00132   0.00485  -0.00086
    C39      Z     0.00156   0.00131   0.02354   0.00061   0.00587  -0.00023
    C40      X    -0.00496  -0.00575  -0.08393  -0.00389  -0.00944  -0.00165
    C40      Y    -0.00184  -0.00120  -0.02131  -0.00137  -0.00276  -0.00106
    C40      Z     0.00165   0.00037   0.01481   0.00076   0.00575   0.00116
    C41      X    -0.00215  -0.00573  -0.04495  -0.00135   0.04345   0.00194
    C41      Y    -0.00178  -0.00425  -0.03139  -0.00099   0.02722   0.00128
    C41      Z    -0.00032  -0.00094  -0.01019  -0.00013   0.01434   0.00083
    C42      X     0.00037   0.00087   0.00540   0.00025  -0.00374  -0.00048
    C42      Y     0.00080   0.00214   0.01969   0.00034  -0.02292  -0.00080
    C42      Z    -0.00189  -0.00500  -0.04462  -0.00086   0.04716   0.00175
    C43      X    -0.00016  -0.00085  -0.00836  -0.00018   0.01004   0.00019
    C43      Y     0.00216   0.00526   0.04799   0.00080  -0.04807  -0.00132
    C43      Z     0.00155   0.00261   0.02942   0.00035  -0.02437  -0.00157
    C44      X    -0.00198   0.00034  -0.01675   0.00032  -0.02803  -0.00086
    C44      Y     0.00225  -0.00134   0.01580   0.00008   0.04375   0.00138
    C44      Z     0.00417  -0.00234   0.02162  -0.00004   0.06080   0.00148
    C45      X     0.00214  -0.00256   0.01414  -0.00004   0.05127   0.00117
    C45      Y     0.00073  -0.00169   0.00614  -0.00027   0.03994   0.00132
    C45      Z    -0.00066  -0.00036  -0.00887  -0.00003  -0.02017  -0.00110
    C46      X     0.00078  -0.00112   0.00526  -0.00033   0.02566   0.00071
    C46      Y    -0.00143   0.00399  -0.01791   0.00046  -0.08575  -0.00245
    C46      Z    -0.00006  -0.00041   0.00220   0.00036   0.00337  -0.00009
    O47      X    -0.00027  -0.00286  -0.00228  -0.00112  -0.00006   0.00004
    O47      Y     0.00032  -0.00489  -0.00019  -0.00112   0.00145  -0.00126
    O47      Z     0.00018  -0.00034   0.00036  -0.00002  -0.00062  -0.00011
    C48      X     0.00008   0.00053   0.00123   0.00045   0.00167   0.00116
    C48      Y    -0.00009  -0.00131  -0.00113  -0.00050  -0.00160  -0.00050
    C48      Z     0.00030   0.00191   0.00379   0.00138   0.00483   0.00188
    O49      X    -0.00019   0.00005  -0.00169   0.00032   0.00786   0.00047
    O49      Y    -0.00035  -0.00087  -0.00241  -0.00072  -0.01257  -0.00013
    O49      Z     0.00176   0.00277   0.01220   0.00169   0.02722   0.00093
    C50      X    -0.00080  -0.00175  -0.00578  -0.00100  -0.01460  -0.00089
    C50      Y    -0.00108  -0.00244  -0.00751  -0.00141  -0.02160  -0.00121
    C50      Z    -0.00023  -0.00058  -0.00155  -0.00036  -0.00500  -0.00042
    H51      X    -0.00660  -0.01599   0.00752  -0.00229   0.00051   0.10944
    H51      Y     0.00153   0.00358  -0.00144   0.00403   0.00030  -0.04164
    H51      Z     0.00439   0.01074  -0.00670   0.00216   0.00046  -0.06720
    H52      X    -0.01497  -0.05101   0.01449   0.00025   0.00475   0.01445
    H52      Y     0.00175   0.00659  -0.00295   0.00246   0.00006  -0.05480
    H52      Z    -0.00192  -0.01094   0.00426  -0.00649  -0.00060   0.12671
    H53      X     0.00023   0.00608  -0.00158   0.00848   0.00081  -0.15941
    H53      Y    -0.00366  -0.01870   0.00559  -0.00336   0.00155   0.03381
    H53      Z     0.00029  -0.00068  -0.00036  -0.00351  -0.00156   0.08227
    H54      X     0.00375   0.00047  -0.00285  -0.00611   0.00286   0.00680
    H54      Y     0.01947   0.02474  -0.01260  -0.01880  -0.00825   0.11321
    H54      Z     0.00779   0.00379  -0.00448  -0.00981  -0.00411   0.06515
    H55      X     0.00245   0.01369  -0.00278   0.00383  -0.00016  -0.10355
    H55      Y    -0.00158   0.01872  -0.00001   0.00876  -0.00212   0.05541
    H55      Z     0.00211  -0.00305  -0.00075  -0.00605  -0.00096   0.08842
    H56      X     0.00436   0.01007  -0.00331  -0.00117  -0.00171   0.00232
    H56      Y    -0.00025  -0.01465   0.00140   0.00140  -0.00102  -0.10507
    H56      Z    -0.01342  -0.03321   0.00888   0.01796   0.01205  -0.35454
    H57      X     0.00297   0.00009  -0.00244   0.00493   0.00149  -0.17915
    H57      Y    -0.00079   0.00211   0.00175   0.00333  -0.00014  -0.02366
    H57      Z    -0.00871  -0.01333   0.00599  -0.00165   0.00165   0.15284
    H58      X     0.00673   0.02164  -0.00406   0.01656  -0.00340  -0.05520
    H58      Y    -0.01102  -0.02933   0.00848   0.00397   0.00616  -0.06454
    H58      Z     0.00817   0.03564  -0.00837   0.00839  -0.00573   0.08269
    H59      X     0.00632  -0.00405  -0.00335  -0.00292  -0.00264  -0.07911
    H59      Y    -0.00151   0.01211  -0.00005   0.01935   0.00153  -0.09377
    H59      Z     0.00066   0.00502  -0.00044  -0.00793  -0.00146   0.11216
    H60      X    -0.02785  -0.02378   0.01357   0.00913   0.01040   0.06776
    H60      Y    -0.00896  -0.01002   0.01015   0.00255   0.00154   0.13699
    H60      Z    -0.00162   0.00112   0.00549  -0.00004  -0.00170   0.11424
    H61      X     0.00201  -0.00620  -0.00116   0.00109   0.00219  -0.11564
    H61      Y     0.01113   0.00285  -0.01068  -0.00722  -0.00266  -0.10265
    H61      Z    -0.00641   0.00166   0.00505  -0.00024  -0.00015   0.09483
    H62      X    -0.00082  -0.08195   0.00497   0.00000   0.00129  -0.05333
    H62      Y     0.00004   0.11649  -0.00549   0.00043   0.00354   0.07863
    H62      Z    -0.00023  -0.00581  -0.00021   0.00008  -0.00112  -0.00658
    H63      X    -0.00001  -0.03645   0.00371  -0.00024  -0.00078   0.02770
    H63      Y     0.00258  -0.08795   0.00639   0.00059   0.00511  -0.11014
    H63      Z    -0.00007  -0.00568   0.00037  -0.00014  -0.00154   0.01480
    H64      X    -0.00097   0.01038  -0.00279  -0.00066  -0.00452   0.05719
    H64      Y    -0.00187   0.15393  -0.00889   0.00049   0.00303   0.01635
    H64      Z     0.00305  -0.17617   0.01217   0.00013   0.00056  -0.07633
    H65      X    -0.00289   0.06956  -0.00730  -0.00087   0.00644   0.01505
    H65      Y     0.00015  -0.00592  -0.00221  -0.00001   0.00684  -0.09051
    H65      Z    -0.00067   0.04116  -0.00305   0.00010   0.00290  -0.00772
    H66      X     0.00073   0.07499  -0.00227   0.00128   0.00081  -0.01398
    H66      Y     0.00047   0.10104  -0.00746   0.00068   0.00834  -0.04311
    H66      Z     0.00197   0.05620  -0.00005   0.00173  -0.00086  -0.02770
    H67      X    -0.00162   0.06618  -0.00457  -0.00020  -0.00396   0.09370
    H67      Y     0.00030  -0.04068  -0.00029  -0.00032   0.00990  -0.11900
    H67      Z     0.00008  -0.04675   0.00274  -0.00030  -0.00167   0.00043
    H68      X     0.00077   0.09063  -0.00811   0.00051   0.01046  -0.08819
    H68      Y     0.00018  -0.09197   0.00570  -0.00083  -0.01290   0.10895
    H68      Z    -0.00061  -0.08007   0.00688  -0.00076  -0.01759   0.17219
    H69      X    -0.00170   0.02754  -0.00245  -0.00064  -0.00481   0.08979
    H69      Y    -0.00287   0.01225  -0.00511  -0.00066   0.00219  -0.03374
    H69      Z     0.00015   0.03357  -0.00222   0.00026   0.00131  -0.00231
    H70      X     0.00144  -0.14709   0.01071  -0.00052  -0.00923   0.04910
    H70      Y     0.00179  -0.11366   0.01077  -0.00018  -0.00289  -0.00750
    H70      Z    -0.00293   0.13452  -0.01321  -0.00002   0.00510  -0.01156
    H71      X     0.00164   0.02812   0.00180   0.00047  -0.00538   0.09655
    H71      Y     0.00104   0.01982  -0.00273   0.00035   0.00418  -0.05381
    H71      Z     0.00024  -0.01073   0.00176   0.00003  -0.00198   0.01990
    H72      X    -0.00029  -0.11454   0.00595  -0.00088  -0.00298  -0.03129
    H72      Y     0.00112   0.07863  -0.00670   0.00023   0.00428  -0.03311
    H72      Z    -0.00077  -0.13770   0.00489  -0.00098   0.00031  -0.09677
    H73      X     0.00570   0.01217   0.01591   0.00218  -0.03170   0.00114
    H73      Y    -0.00552  -0.00443  -0.02084  -0.00090  -0.02004   0.00028
    H73      Z    -0.00633  -0.00470  -0.02536  -0.00204  -0.03284  -0.00308
    H74      X     0.01199   0.01328   0.05673   0.00269   0.00866   0.00094
    H74      Y    -0.00404  -0.00601  -0.01713  -0.00012   0.03699   0.00056
    H74      Z    -0.00545  -0.00583  -0.02701  -0.00106  -0.01540   0.00211
    H75      X     0.00413  -0.00497  -0.01386  -0.00441  -0.00687  -0.00144
    H75      Y     0.01097  -0.00824   0.02083  -0.00378   0.03479  -0.00140
    H75      Z     0.00613   0.00665   0.06768   0.00290   0.02524   0.00328
    H76      X    -0.00361  -0.00800  -0.01463   0.01769   0.06829   0.00431
    H76      Y    -0.00559  -0.00451   0.03177   0.02552  -0.01263   0.00010
    H76      Z    -0.00044  -0.00121  -0.01661   0.00272   0.03081   0.00234
    H77      X     0.00476   0.00148   0.06216   0.00302   0.01107   0.01039
    H77      Y    -0.00234  -0.00517  -0.06133  -0.00365  -0.01706   0.00754
    H77      Z     0.00259   0.00123   0.02827  -0.00029   0.00235   0.00098
    H78      X    -0.00057  -0.00111  -0.01565  -0.00025  -0.00532   0.00213
    H78      Y     0.00146  -0.00284  -0.03613  -0.00305  -0.02648   0.00235
    H78      Z    -0.00042  -0.00216  -0.02995  -0.00199  -0.01166   0.00085
    H79      X     0.00222   0.00180   0.02845   0.00077   0.00282  -0.00014
    H79      Y     0.01194   0.00934   0.14323   0.00268   0.01424  -0.00496
    H79      Z     0.00021  -0.00224  -0.02903  -0.00241  -0.01391   0.00107
    H80      X     0.00073   0.00175   0.02550   0.00183   0.00952   0.00119
    H80      Y     0.00890   0.01008   0.16324   0.00683   0.03880  -0.00205
    H80      Z    -0.00036  -0.00165  -0.02292  -0.00169  -0.00796   0.00113
    H81      X    -0.01122  -0.00685  -0.15451  -0.00350  -0.03057  -0.00385
    H81      Y     0.00362   0.00143   0.02682   0.00451   0.00343   0.00375
    H81      Z    -0.00443  -0.00160  -0.04585  -0.00245  -0.00785  -0.00265
    H82      X    -0.01334  -0.01130  -0.18767  -0.01102  -0.02313  -0.00820
    H82      Y     0.00111   0.00083   0.01661   0.00121   0.00246   0.00153
    H82      Z    -0.00555  -0.00149  -0.05716   0.00134  -0.01320  -0.00298
    H83      X     0.00716  -0.00070   0.06341   0.00342   0.02599   0.00772
    H83      Y    -0.00072   0.00086   0.01853   0.00369   0.00316   0.00181
    H83      Z    -0.00335  -0.00083  -0.03100  -0.00016  -0.00733  -0.00148
    H84      X     0.00016   0.00186   0.03714  -0.00081  -0.06623  -0.00402
    H84      Y     0.00028   0.00107   0.02001  -0.00029  -0.03523  -0.00297
    H84      Z     0.00073   0.00192   0.01746   0.00023  -0.01978  -0.00143
    H85      X    -0.00282  -0.00854  -0.07933  -0.00142   0.09257   0.00421
    H85      Y    -0.00246  -0.00773  -0.07815  -0.00077   0.09781   0.00422
    H85      Z     0.00130   0.00386   0.03815   0.00055  -0.04679  -0.00292
    H86      X    -0.00358  -0.00882  -0.06521  -0.00228   0.06148   0.00383
    H86      Y    -0.00329  -0.00870  -0.07641  -0.00162   0.08458   0.00491
    H86      Z     0.00106   0.00336   0.03492   0.00040  -0.04444  -0.00281
    H87      X     0.00040   0.00259   0.02989  -0.00047  -0.05222  -0.00369
    H87      Y     0.00076   0.00326   0.02217   0.00005  -0.02491  -0.00389
    H87      Z    -0.00178  -0.00530  -0.04171  -0.00100   0.04524   0.00021
    H88      X     0.00059   0.00106   0.00602   0.00075  -0.00866   0.00158
    H88      Y     0.00019  -0.00246  -0.02471  -0.00122   0.04047  -0.00004
    H88      Z     0.00081   0.00002   0.00444  -0.00029   0.00594  -0.00101
    H89      X    -0.00046  -0.00136  -0.01348   0.00007   0.01359  -0.00032
    H89      Y     0.00244   0.00772   0.06547   0.00229  -0.07150  -0.00190
    H89      Z     0.00349   0.01014   0.09094   0.00288  -0.09372  -0.00069
    H90      X    -0.00031   0.00037  -0.00294   0.00056   0.00077   0.00043
    H90      Y     0.00226   0.00440   0.04486  -0.00007  -0.04076  -0.00169
    H90      Z     0.00333   0.00821   0.06923   0.00145  -0.07251  -0.00102
    H91      X     0.00197  -0.00093  -0.00986   0.00098   0.00298   0.00014
    H91      Y    -0.00747   0.00182  -0.00217  -0.00152  -0.03491  -0.00117
    H91      Z    -0.00509   0.00445   0.01652  -0.00105  -0.04213  -0.00080
    H92      X    -0.00976   0.00524  -0.03436  -0.00155  -0.12934  -0.00390
    H92      Y     0.00206  -0.00107   0.01535   0.00003   0.03924   0.00125
    H92      Z     0.00832  -0.00303   0.04977   0.00111   0.12702   0.00447
    H93      X    -0.00720   0.00531  -0.01636  -0.00028  -0.09496  -0.00210
    H93      Y     0.00000  -0.00141   0.00197  -0.00091   0.00969  -0.00036
    H93      Z     0.00605  -0.00480   0.01771  -0.00004   0.08382   0.00157
    H94      X     0.00750  -0.00237   0.01073   0.00326   0.04462   0.00111
    H94      Y    -0.01033  -0.00264   0.01182  -0.00986   0.06116   0.00154
    H94      Z    -0.00508   0.00319  -0.00458   0.00782  -0.06766  -0.00201
    H95      X     0.00054   0.00117  -0.00592   0.00149  -0.02576  -0.00061
    H95      Y    -0.00077  -0.00102   0.00642  -0.00344   0.02338   0.00022
    H95      Z     0.00039   0.00067  -0.00213   0.00100  -0.00278   0.00032
    H96      X     0.00072   0.00132  -0.00665   0.00171  -0.02726  -0.00057
    H96      Y    -0.00253   0.00693  -0.03392   0.00437  -0.18058  -0.00572
    H96      Z     0.00040   0.00009   0.00018   0.00004   0.00971   0.00062
    H97      X     0.00040   0.00142  -0.00775   0.00189  -0.03311  -0.00089
    H97      Y    -0.00073   0.00743  -0.03166   0.00304  -0.13144  -0.00259
    H97      Z     0.00033  -0.00055   0.00399   0.00023   0.01635   0.00058
    H98      X     0.00062   0.00501   0.00429   0.00149  -0.00094   0.00048
    H98      Y    -0.00052  -0.00106  -0.00292  -0.00050  -0.00209  -0.00015
    H98      Z    -0.00032   0.00824   0.00207   0.00266   0.00010   0.00183
    H99      X     0.00011   0.00042   0.00121   0.00039   0.00146   0.00135
    H99      Y     0.00006   0.00232   0.00044   0.00038  -0.00257   0.00009
    H99      Z     0.00054  -0.00045   0.00360   0.00025   0.00588   0.00336
    H100     X    -0.00019  -0.00065  -0.00023   0.00037   0.00140   0.00056
    H100     Y    -0.00030   0.00250  -0.00109   0.00015  -0.00277   0.00038
    H100     Z     0.00040  -0.00274   0.00293   0.00058   0.00563   0.00082
    H101     X    -0.00147  -0.00228  -0.01047  -0.00191  -0.03834  -0.00121
    H101     Y    -0.00267  -0.00412  -0.01696  -0.00250  -0.04243  -0.00154
    H101     Z    -0.00180  -0.00220  -0.01096  -0.00148  -0.02668  -0.00081
    H102     X    -0.00028  -0.00115  -0.00258  -0.00046  -0.00400  -0.00051
    H102     Y     0.00011  -0.00107  -0.00027  -0.00023   0.00087  -0.00040
    H102     Z    -0.00035  -0.00056  -0.00300  -0.00057  -0.01154  -0.00036
    H103     X    -0.00035  -0.00137  -0.00249  -0.00054  -0.00555  -0.00042
    H103     Y     0.00048  -0.00092   0.00168  -0.00029   0.00050  -0.00050
    H103     Z    -0.00074  -0.00107  -0.00428  -0.00065  -0.01112  -0.00045
    C104     X     0.00067   0.00014  -0.00006   0.00003  -0.00007  -0.00068
    C104     Y    -0.00144   0.00092   0.00043   0.00006   0.00052  -0.00011
    C104     Z    -0.00014   0.00057  -0.00007   0.00013   0.00053   0.00022
    C105     X     0.00145  -0.00005  -0.00070   0.00008   0.00063   0.00001
    C105     Y    -0.00029   0.00073   0.00000  -0.00001   0.00127  -0.00020
    C105     Z    -0.00043  -0.00054  -0.00177  -0.00011   0.00051  -0.00020
    C106     X     0.00059  -0.00137  -0.00072  -0.00010  -0.00104   0.00042
    C106     Y    -0.00005  -0.00106  -0.00046  -0.00012  -0.00083   0.00028
    C106     Z     0.00068   0.00014   0.00010  -0.00000   0.00012  -0.00060
    C107     X    -0.00278   0.00182   0.00136  -0.00016   0.00069  -0.00016
    C107     Y     0.00100  -0.00048  -0.00138   0.00005   0.00041  -0.00052
    C107     Z    -0.00101   0.00019   0.00027  -0.00007   0.00033   0.00027
