Job ox_add_Ar_trans_L1_PL344 started on bp1-compute130.data.bp.acrc.priv at Sun Apr 13 17:12:41 2025
jobid: bp1-compute130-0-67fbe274

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL344
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL344#bp1-compute130-0-67fbe274
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL344.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL344.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          788
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C26          -0.4187091407     -2.9634738242      2.3822637859 
  C27           0.8138494962     -3.4810075187      1.6649897669 
  C28           0.7185425198     -4.9920268975      1.4166748126 
  C29           2.1011217211     -3.1241129386      2.4175256469 
  C30          -4.9290198177     -1.7958927486      1.6249764845 
  C31          -3.6416289326     -0.9649726611      1.6953949059 
  C32          -3.8779993974      0.3993709994      2.3534167490 
  C33          -2.7663289281     -2.2087792560      6.6883066409 
  C34          -1.8361949200     -3.1376293383      5.9100543890 
  C35          -2.2298914955     -4.6096114117      6.1081758662 
  O36          -0.6675196730     -0.5211143629     -2.9130661602 
  C37          -0.8155938825     -0.6623512104     -4.3107553736 
  O38          -2.5523732524     -4.3025290677      0.6188445204 
  C39          -3.1580539981     -5.4999187504      0.1817309103 
  H40           1.2293539752      0.1192995264     -1.9976111147 
  H41           1.8776139194     -1.8503357815     -0.7351947977 
  H42           2.5110540523     -0.8731502644      0.5831287654 
  H43           4.3748343658     -1.6793417264     -0.7950600450 
  H44           3.6289963537     -1.0461708414     -2.2623592730 
  H45           5.4155017309      0.5023844438     -1.4684558533 
  H46           4.6078880751      0.6521079114      0.0957559569 
  H47           4.0382789489      2.5900733921     -1.3733985778 
  H48           3.4142766300      1.4843585310     -2.5995218534 
  H49           1.5582375624      2.4115596591     -1.2728660244 
  H50           2.3224519336      1.9005301147      0.2300663186 
  H51          -0.6302179013      1.7778375501     -1.7711118687 
  H52          -3.0906827767      1.1604158643     -0.0780897204 
  H53          -2.7275179621      0.4174450151     -1.6343791199 
  H54          -2.8050646984      2.6448736119     -2.7386128616 
  H55          -4.3242952553      2.2899548644     -1.9166687525 
  H56          -3.6548340216      3.6983926306      0.0117209754 
  H57          -3.5616055920      4.6484507749     -1.4715606560 
  H58          -1.1027316548      4.3002262401     -1.5752965517 
  H59          -1.5328466053      4.9765392661     -0.0057335633 
  H60          -1.4536569601      2.7064190734      1.0233693351 
  H61           0.0781518265      3.1104518509      0.2689425092 
  H62          -2.6416770753     -4.5434268198     -2.0834078430 
  H63          -1.7973253700     -2.8671866774     -3.6445274096 
  H64          -3.5498800054     -1.6760457169      4.2831947737 
  H65           0.1434990922     -3.8236936215      4.2556823405 
  H66           0.8536934721     -2.9857430828      0.6901056823 
  H67           0.6677807463     -5.5371857367      2.3673142631 
  H68          -0.1779881426     -5.2401823979      0.8406057544 
  H69           1.5981834867     -5.3504952671      0.8674009111 
  H70           2.2143043517     -3.7174162643      3.3326799251 
  H71           2.9793835943     -3.3141185149      1.7884520967 
  H72           2.0967021749     -2.0703179924      2.7123461504 
  H73          -5.3299514946     -1.9882596482      2.6274588807 
  H74          -5.6994274800     -1.2681540181      1.0491807543 
  H75          -4.7370050657     -2.7633537068      1.1487628885 
  H76          -3.3148788580     -0.7880113603      0.6656759373 
  H77          -4.2353646851      0.2944468547      3.3838301221 
  H78          -4.6291855452      0.9729850229      1.7958452896 
  H79          -2.9477826255      0.9788962387      2.3921562104 
  H92          -3.8169296213     -2.3633168343      6.4107731789 
  H81          -2.5048456195     -1.1606222478      6.5073393493 
  H94          -2.6818395105     -2.4063445427      7.7631404256 
  H95          -0.8245435867     -2.9975495107      6.3157554555 
  H84          -3.2361971881     -4.7946389705      5.7119698385 
  H85          -1.5376917048     -5.2843980700      5.5910516389 
  H86          -2.2297968378     -4.8720552005      7.1731109754 
  H87          -0.4106614415      0.2532730609     -4.7460435219 
  H88          -1.8718022374     -0.7632109193     -4.5956209436 
  H89          -0.2518150039     -1.5242873844     -4.6930443026 
  H90          -3.4504230580     -6.0310579323      1.0892094439 
  H91          -4.0515540509     -5.3044882435     -0.4280178847 
  H104         -2.4567073215     -6.1225027379     -0.3920051186 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.304299      P1      -C3      :   1.872423
 P1      -C9      :   1.879161      P1      -C15     :   1.841953
 Pd2     -Br3     :   2.526990      Pd2     -C76     :   2.002255
 C73     -C74     :   1.386996      C73     -C78     :   1.387310
 C73     -F79     :   1.348621      C74     -C75     :   1.395936
 C74     -H80     :   1.086176      C75     -C76     :   1.399074
 C75     -H14     :   1.084525      C76     -C77     :   1.396799
 C77     -C78     :   1.396284      C77     -H82     :   1.083751
 C78     -H83     :   1.086230      C3      -C4      :   1.534183
 C3      -C8      :   1.538721      C3      -H40     :   1.095845
 C4      -C5      :   1.531487      C4      -H41     :   1.097054
 C4      -H42     :   1.094690      C5      -C6      :   1.529645
 C5      -H43     :   1.097929      C5      -H44     :   1.101070
 C6      -C7      :   1.529640      C6      -H45     :   1.097702
 C6      -H46     :   1.099512      C7      -C8      :   1.533113
 C7      -H47     :   1.097388      C7      -H48     :   1.101461
 C8      -H49     :   1.096883      C8      -H50     :   1.093035
 C9      -C10     :   1.534307      C9      -C14     :   1.533811
 C9      -H51     :   1.099110      C10     -C11     :   1.532951
 C10     -H52     :   1.096010      C10     -H53     :   1.093993
 C11     -C12     :   1.530721      C11     -H54     :   1.100981
 C11     -H55     :   1.097902      C12     -C13     :   1.530218
 C12     -H56     :   1.100371      C12     -H57     :   1.097645
 C13     -C14     :   1.531327      C13     -H58     :   1.101004
 C13     -H59     :   1.097577      C14     -H60     :   1.099108
 C14     -H61     :   1.093497      C15     -C16     :   1.399972
 C15     -C20     :   1.415585      C16     -C17     :   1.416881
 C16     -C21     :   1.506453      C17     -C18     :   1.389928
 C17     -O38     :   1.360330      C18     -C19     :   1.394748
 C18     -H62     :   1.084408      C19     -C20     :   1.388752
 C19     -H63     :   1.084489      C20     -O36     :   1.364243
 C21     -C22     :   1.419583      C21     -C26     :   1.427169
 C22     -C23     :   1.397037      C22     -C31     :   1.516421
 C23     -C24     :   1.390333      C23     -H64     :   1.084871
 C24     -C25     :   1.399758      C24     -C34     :   1.517416
 C25     -C26     :   1.385573      C25     -H65     :   1.087405
 C26     -C27     :   1.517077      C27     -C28     :   1.534250
 C27     -C29     :   1.533217      C27     -H66     :   1.094200
 C28     -H67     :   1.097037      C28     -H68     :   1.094168
 C28     -H69     :   1.097255      C29     -H70     :   1.096506
 C29     -H71     :   1.096895      C29     -H72     :   1.094268
 C30     -C31     :   1.533872      C30     -H73     :   1.096687
 C30     -H74     :   1.097077      C30     -H75     :   1.095276
 C31     -C32     :   1.533068      C31     -H76     :   1.094716
 C32     -H77     :   1.095660      C32     -H78     :   1.097360
 C32     -H79     :   1.096656      C33     -C34     :   1.527609
 C33     -H92     :   1.097574      C33     -H81     :   1.095334
 C33     -H94     :   1.096101      C34     -C35     :   1.536548
 C34     -H95     :   1.098933      C35     -H84     :   1.097208
 C35     -H85     :   1.096310      C35     -H86     :   1.096797
 O36     -C37     :   1.412589      C37     -H87     :   1.091702
 C37     -H88     :   1.098589      C37     -H89     :   1.098602
 O38     -C39     :   1.411262      C39     -H90     :   1.091378
 C39     -H91     :   1.099240      C39     -H104    :   1.099396
 
  bond angles:
 
 C3      -P1      -Pd2     : 118.825822  C9      -P1      -Pd2     : 118.444312
 C9      -P1      -C3      : 102.704890  C15     -P1      -Pd2     : 106.923799
 C15     -P1      -C3      : 103.614633  C15     -P1      -C9      : 104.586966
 Br3     -Pd2     -P1      : 172.619783  C76     -Pd2     -P1      :  93.261790
 C76     -Pd2     -Br3     :  82.702422  C78     -C73     -C74     : 121.437824
 F79     -C73     -C74     : 119.252593  F79     -C73     -C78     : 119.301221
 C75     -C74     -C73     : 118.830087  H80     -C74     -C73     : 119.717794
 H80     -C74     -C75     : 121.450782  C76     -C75     -C74     : 121.020132
 H14     -C75     -C74     : 118.183991  H14     -C75     -C76     : 120.793185
 C75     -C76     -Pd2     : 118.044055  C77     -C76     -Pd2     : 123.162235
 C77     -C76     -C75     : 118.692099  C78     -C77     -C76     : 120.762712
 H82     -C77     -C76     : 120.391565  H82     -C77     -C78     : 118.835121
 C77     -C78     -C73     : 119.107560  H83     -C78     -C73     : 119.505689
 H83     -C78     -C77     : 121.376437  C4      -C3      -P1      : 109.797062
 C8      -C3      -P1      : 113.061583  C8      -C3      -C4      : 112.987583
 H40     -C3      -P1      : 104.855427  H40     -C3      -C4      : 108.107615
 H40     -C3      -C8      : 107.565217  C5      -C4      -C3      : 111.964313
 H41     -C4      -C3      : 109.366284  H41     -C4      -C5      : 109.721204
 H42     -C4      -C3      : 109.501218  H42     -C4      -C5      : 109.397781
 H42     -C4      -H41     : 106.750780  C6      -C5      -C4      : 111.260398
 H43     -C5      -C4      : 109.459914  H43     -C5      -C6      : 110.841070
 H44     -C5      -C4      : 109.388899  H44     -C5      -C6      : 109.132079
 H44     -C5      -H43     : 106.639774  C7      -C6      -C5      : 110.317169
 H45     -C6      -C5      : 110.466081  H45     -C6      -C7      : 110.522732
 H46     -C6      -C5      : 109.446367  H46     -C6      -C7      : 108.969808
 H46     -C6      -H45     : 107.044438  C8      -C7      -C6      : 111.287469
 H47     -C7      -C6      : 110.610180  H47     -C7      -C8      : 109.205897
 H48     -C7      -C6      : 109.175105  H48     -C7      -C8      : 109.675754
 H48     -C7      -H47     : 106.779245  C7      -C8      -C3      : 111.023750
 H49     -C8      -C3      : 109.871446  H49     -C8      -C7      : 109.200872
 H50     -C8      -C3      : 110.584071  H50     -C8      -C7      : 108.941357
 H50     -C8      -H49     : 107.125838  C10     -C9      -P1      : 114.601723
 C14     -C9      -P1      : 111.041118  C14     -C9      -C10     : 109.423811
 H51     -C9      -P1      : 104.376309  H51     -C9      -C10     : 107.817053
 H51     -C9      -C14     : 109.330209  C11     -C10     -C9      : 110.479622
 H52     -C10     -C9      : 109.042928  H52     -C10     -C11     : 108.906222
 H53     -C10     -C9      : 111.256209  H53     -C10     -C11     : 109.897243
 H53     -C10     -H52     : 107.168685  C12     -C11     -C10     : 111.425764
 H54     -C11     -C10     : 109.047181  H54     -C11     -C12     : 109.439461
 H55     -C11     -C10     : 109.652402  H55     -C11     -C12     : 110.512691
 H55     -C11     -H54     : 106.634867  C13     -C12     -C11     : 110.843062
 H56     -C12     -C11     : 108.986335  H56     -C12     -C13     : 108.996391
 H57     -C12     -C11     : 110.539553  H57     -C12     -C13     : 110.621898
 H57     -C12     -H56     : 106.740343  C14     -C13     -C12     : 111.303462
 H58     -C13     -C12     : 109.468392  H58     -C13     -C14     : 109.129893
 H59     -C13     -C12     : 110.600157  H59     -C13     -C14     : 109.649197
 H59     -C13     -H58     : 106.564568  C13     -C14     -C9      : 111.062248
 H60     -C14     -C9      : 108.130071  H60     -C14     -C13     : 109.623400
 H61     -C14     -C9      : 111.305951  H61     -C14     -C13     : 110.262939
 H61     -C14     -H60     : 106.310312  C16     -C15     -P1      : 118.571123
 C20     -C15     -P1      : 121.796848  C20     -C15     -C16     : 119.620769
 C17     -C16     -C15     : 119.135019  C21     -C16     -C15     : 125.888990
 C21     -C16     -C17     : 114.974059  C18     -C17     -C16     : 120.540244
 O38     -C17     -C16     : 115.562340  O38     -C17     -C18     : 123.897408
 C19     -C18     -C17     : 120.146706  H62     -C18     -C17     : 120.996157
 H62     -C18     -C19     : 118.852323  C20     -C19     -C18     : 120.112604
 H63     -C19     -C18     : 118.846765  H63     -C19     -C20     : 121.035274
 C19     -C20     -C15     : 120.394575  O36     -C20     -C15     : 116.326340
 O36     -C20     -C19     : 123.256321  C22     -C21     -C16     : 119.089684
 C26     -C21     -C16     : 118.314748  C26     -C21     -C22     : 118.920019
 C23     -C22     -C21     : 119.517276  C31     -C22     -C21     : 121.067418
 C31     -C22     -C23     : 119.357013  C24     -C23     -C22     : 121.905153
 H64     -C23     -C22     : 118.493539  H64     -C23     -C24     : 119.558008
 C25     -C24     -C23     : 118.086291  C34     -C24     -C23     : 123.338861
 C34     -C24     -C25     : 118.555438  C26     -C25     -C24     : 122.440098
 H65     -C25     -C24     : 118.436548  H65     -C25     -C26     : 119.056232
 C25     -C26     -C21     : 119.122305  C27     -C26     -C21     : 120.854858
 C27     -C26     -C25     : 120.018067  C28     -C27     -C26     : 111.224640
 C29     -C27     -C26     : 111.756347  C29     -C27     -C28     : 111.152025
 H66     -C27     -C26     : 107.242706  H66     -C27     -C28     : 107.688170
 H66     -C27     -C29     : 107.539762  H67     -C28     -C27     : 110.612023
 H68     -C28     -C27     : 111.067934  H68     -C28     -H67     : 107.795042
 H69     -C28     -C27     : 110.668982  H69     -C28     -H67     : 107.970893
 H69     -C28     -H68     : 108.615746  H70     -C29     -C27     : 111.737598
 H71     -C29     -C27     : 110.513767  H71     -C29     -H70     : 107.594410
 H72     -C29     -C27     : 110.671713  H72     -C29     -H70     : 107.255105
 H72     -C29     -H71     : 108.939104  H73     -C30     -C31     : 111.093638
 H74     -C30     -C31     : 110.664889  H74     -C30     -H73     : 107.903391
 H75     -C30     -C31     : 110.567955  H75     -C30     -H73     : 107.854090
 H75     -C30     -H74     : 108.651951  C30     -C31     -C22     : 110.815423
 C32     -C31     -C22     : 111.415489  C32     -C31     -C30     : 111.863357
 H76     -C31     -C22     : 107.544257  H76     -C31     -C30     : 107.151624
 H76     -C31     -C32     : 107.812025  H77     -C32     -C31     : 111.636908
 H78     -C32     -C31     : 110.649405  H78     -C32     -H77     : 107.735919
 H79     -C32     -C31     : 110.773190  H79     -C32     -H77     : 107.100406
 H79     -C32     -H78     : 108.805993  H92     -C33     -C34     : 111.616362
 H81     -C33     -C34     : 110.629709  H81     -C33     -H92     : 108.751615
 H94     -C33     -C34     : 110.062409  H94     -C33     -H92     : 107.239065
 H94     -C33     -H81     : 108.426630  C33     -C34     -C24     : 113.931568
 C35     -C34     -C24     : 110.374143  C35     -C34     -C33     : 111.148964
 H95     -C34     -C24     : 105.796261  H95     -C34     -C33     : 107.153684
 H95     -C34     -C35     : 108.082280  H84     -C35     -C34     : 110.486221
 H85     -C35     -C34     : 111.533652  H85     -C35     -H84     : 107.755381
 H86     -C35     -C34     : 110.756607  H86     -C35     -H84     : 108.079821
 H86     -C35     -H85     : 108.098910  C37     -O36     -C20     : 118.778249
 H87     -C37     -O36     : 105.770149  H88     -C37     -O36     : 111.501554
 H88     -C37     -H87     : 109.282163  H89     -C37     -O36     : 111.651416
 H89     -C37     -H87     : 109.204383  H89     -C37     -H88     : 109.336765
 C39     -O38     -C17     : 118.436842  H90     -C39     -O38     : 105.684833
 H91     -C39     -O38     : 111.704170  H91     -C39     -H90     : 109.269101
 H104    -C39     -O38     : 111.612437  H104    -C39     -H90     : 109.221934
 H104    -C39     -H91     : 109.252973
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : -93.868902
 P1      -Pd2     -C76     -C77     :  89.848986
 P1      -C3      -C4      -C5      :-178.099144
 P1      -C3      -C4      -H41     :  60.068624
 P1      -C3      -C4      -H42     : -56.583048
 P1      -C3      -C8      -C7      : 176.872225
 P1      -C3      -C8      -H49     : -62.226865
 P1      -C3      -C8      -H50     :  55.820852
 P1      -C9      -C10     -C11     :-176.224523
 P1      -C9      -C10     -H52     :  64.117746
 P1      -C9      -C10     -H53     : -53.873810
 P1      -C9      -C14     -C13     : 174.342299
 P1      -C9      -C14     -H60     : -65.341109
 P1      -C9      -C14     -H61     :  51.075126
 P1      -C15     -C16     -C17     : 179.628818
 P1      -C15     -C16     -C21     :   0.161218
 P1      -C15     -C20     -C19     : 178.950833
 P1      -C15     -C20     -O36     :  -2.728857
 Pd2     -P1      -C3      -C4      :  50.661398
 Pd2     -P1      -C3      -C8      : -76.521851
 Pd2     -P1      -C3      -H40     : 166.588519
 Pd2     -P1      -C9      -C10     : -86.373794
 Pd2     -P1      -C9      -C14     :  38.238647
 Pd2     -P1      -C9      -H51     : 155.931132
 Pd2     -P1      -C15     -C16     :   2.524519
 Pd2     -P1      -C15     -C20     :-178.701320
 Pd2     -C76     -C75     -C74     : 179.761848
 Pd2     -C76     -C75     -H14     :  -0.845945
 Pd2     -C76     -C77     -C78     :-179.440407
 Pd2     -C76     -C77     -H82     :   1.757851
 Br3     -Pd2     -P1      -C3      : 101.620530
 Br3     -Pd2     -P1      -C9      : -24.085019
 Br3     -Pd2     -P1      -C15     :-141.744678
 Br3     -Pd2     -C76     -C75     :  92.337764
 Br3     -Pd2     -C76     -C77     : -83.944347
 C73     -C74     -C75     -C76     :   0.709222
 C73     -C74     -C75     -H14     :-178.698442
 C73     -C78     -C77     -C76     :  -1.742101
 C73     -C78     -C77     -H82     : 177.078004
 C74     -C73     -C78     -C77     :  -1.452901
 C74     -C73     -C78     -H83     : 177.395158
 C74     -C75     -C76     -C77     :  -3.785916
 C75     -C74     -C73     -C78     :   1.959980
 C75     -C74     -C73     -F79     :-179.099461
 C75     -C76     -C77     -C78     :   4.300290
 C75     -C76     -C77     -H82     :-174.501452
 C76     -Pd2     -P1      -C3      :  45.020191
 C76     -Pd2     -P1      -C9      : -80.685358
 C76     -Pd2     -P1      -C15     : 161.654983
 C76     -C75     -C74     -H80     :-179.712667
 C76     -C77     -C78     -H83     : 179.432163
 C77     -C76     -C75     -H14     : 175.606291
 C77     -C78     -C73     -F79     : 179.607045
 C78     -C73     -C74     -H80     :-177.625607
 F79     -C73     -C74     -H80     :   1.314952
 F79     -C73     -C78     -H83     :  -1.544897
 H80     -C74     -C75     -H14     :   0.879669
 H82     -C77     -C78     -H83     :  -1.747732
 C3      -P1      -C9      -C10     : 140.450915
 C3      -P1      -C9      -C14     : -94.936644
 C3      -P1      -C9      -H51     :  22.755841
 C3      -P1      -C15     -C16     : 128.840615
 C3      -P1      -C15     -C20     : -52.385225
 C3      -C4      -C5      -C6      :  53.732124
 C3      -C4      -C5      -H43     : 176.576895
 C3      -C4      -C5      -H44     : -66.915746
 C3      -C8      -C7      -C6      : -55.243711
 C3      -C8      -C7      -H47     :-177.640452
 C3      -C8      -C7      -H48     :  65.666094
 C4      -C3      -P1      -C9      :-176.386197
 C4      -C3      -P1      -C15     : -67.708921
 C4      -C3      -C8      -C7      :  51.388690
 C4      -C3      -C8      -H49     : 172.289600
 C4      -C3      -C8      -H50     : -69.662683
 C4      -C5      -C6      -C7      : -57.603056
 C4      -C5      -C6      -H45     : 179.903324
 C4      -C5      -C6      -H46     :  62.286497
 C5      -C4      -C3      -C8      : -50.874468
 C5      -C4      -C3      -H40     :  68.047895
 C5      -C6      -C7      -C8      :  58.664897
 C5      -C6      -C7      -H47     :-179.752593
 C5      -C6      -C7      -H48     : -62.538094
 C6      -C5      -C4      -H41     : 175.360604
 C6      -C5      -C4      -H42     : -67.843471
 C6      -C7      -C8      -H49     :-176.539089
 C6      -C7      -C8      -H50     :  66.769615
 C7      -C6      -C5      -H43     :-179.650614
 C7      -C6      -C5      -H44     :  63.195810
 C7      -C8      -C3      -H40     : -67.847501
 C8      -C3      -P1      -C9      :  56.430554
 C8      -C3      -P1      -C15     : 165.107830
 C8      -C3      -C4      -H41     :-172.706701
 C8      -C3      -C4      -H42     :  70.641628
 C8      -C7      -C6      -H45     :-178.874749
 C8      -C7      -C6      -H46     : -61.511846
 C9      -P1      -C3      -H40     : -60.459076
 C9      -P1      -C15     -C16     :-123.890677
 C9      -P1      -C15     -C20     :  54.883484
 C9      -C10     -C11     -C12     : -57.388771
 C9      -C10     -C11     -H54     :  63.522277
 C9      -C10     -C11     -H55     : 179.937837
 C9      -C14     -C13     -C12     :  56.663903
 C9      -C14     -C13     -H58     : -64.260145
 C9      -C14     -C13     -H59     : 179.363431
 C10     -C9      -P1      -C15     :  32.511829
 C10     -C9      -C14     -C13     : -58.168042
 C10     -C9      -C14     -H60     :  62.148549
 C10     -C9      -C14     -H61     : 178.564784
 C10     -C11     -C12     -C13     :  55.015715
 C10     -C11     -C12     -H56     : -64.940205
 C10     -C11     -C12     -H57     : 178.046656
 C11     -C10     -C9      -C14     :  58.312871
 C11     -C10     -C9      -H51     : -60.503318
 C11     -C12     -C13     -C14     : -54.460277
 C11     -C12     -C13     -H58     :  66.265121
 C11     -C12     -C13     -H59     :-176.611237
 C12     -C11     -C10     -H52     :  62.351370
 C12     -C11     -C10     -H53     : 179.467260
 C12     -C13     -C14     -H60     : -62.763688
 C12     -C13     -C14     -H61     :-179.472287
 C13     -C12     -C11     -H54     : -65.665581
 C13     -C12     -C11     -H55     : 177.193983
 C13     -C14     -C9      -H51     :  59.705574
 C14     -C9      -P1      -C15     : 157.124270
 C14     -C9      -C10     -H52     : -61.344860
 C14     -C9      -C10     -H53     :-179.336417
 C14     -C13     -C12     -H56     :  65.489637
 C14     -C13     -C12     -H57     :-177.443620
 C15     -P1      -C3      -H40     :  48.218200
 C15     -P1      -C9      -H51     : -85.183245
 C15     -C16     -C17     -C18     :   1.176136
 C15     -C16     -C17     -O38     :-178.855154
 C15     -C16     -C21     -C22     :  98.663565
 C15     -C16     -C21     -C26     :-103.156688
 C15     -C20     -C19     -C18     :   1.734981
 C15     -C20     -C19     -H63     :-179.116690
 C15     -C20     -O36     -C37     :-178.738764
 C16     -C15     -C20     -C19     :  -2.287570
 C16     -C15     -C20     -O36     : 176.032740
 C16     -C17     -C18     -C19     :  -1.751185
 C16     -C17     -C18     -H62     : 179.056171
 C16     -C17     -O38     -C39     :-178.374059
 C16     -C21     -C22     -C23     : 158.479537
 C16     -C21     -C22     -C31     : -18.725785
 C16     -C21     -C26     -C25     :-158.310560
 C16     -C21     -C26     -C27     :  20.895107
 C17     -C16     -C15     -C20     :   0.827305
 C17     -C16     -C21     -C22     : -80.823431
 C17     -C16     -C21     -C26     :  77.356317
 C17     -C18     -C19     -C20     :   0.286342
 C17     -C18     -C19     -H63     :-178.880523
 C17     -O38     -C39     -H90     : 179.458218
 C17     -O38     -C39     -H91     : -61.811190
 C17     -O38     -C39     -H104    :  60.833636
 C18     -C17     -C16     -C21     :-179.299679
 C18     -C17     -O38     -C39     :   1.593474
 C18     -C19     -C20     -O36     :-176.464657
 C19     -C18     -C17     -O38     : 178.282821
 C19     -C20     -O36     -C37     :  -0.471369
 C20     -C15     -C16     -C21     :-178.640294
 C20     -C19     -C18     -H62     : 179.496191
 C20     -O36     -C37     -H87     : 179.728575
 C20     -O36     -C37     -H88     :  61.039596
 C20     -O36     -C37     -H89     : -61.595315
 C21     -C16     -C17     -O38     :   0.669032
 C21     -C22     -C23     -C24     :   0.009746
 C21     -C22     -C23     -H64     : 177.604654
 C21     -C22     -C31     -C30     : 112.115501
 C21     -C22     -C31     -C32     :-122.641127
 C21     -C22     -C31     -H76     :  -4.697226
 C21     -C26     -C25     -C24     :  -0.709184
 C21     -C26     -C25     -H65     :-177.681427
 C21     -C26     -C27     -C28     :-106.889041
 C21     -C26     -C27     -C29     : 128.236259
 C21     -C26     -C27     -H66     :  10.615674
 C22     -C21     -C26     -C25     :  -0.093186
 C22     -C21     -C26     -C27     : 179.112480
 C22     -C23     -C24     -C25     :  -0.776693
 C22     -C23     -C24     -C34     : 177.595274
 C22     -C31     -C30     -H73     :  64.509869
 C22     -C31     -C30     -H74     :-175.646339
 C22     -C31     -C30     -H75     : -55.208067
 C22     -C31     -C32     -H77     : -63.773686
 C22     -C31     -C32     -H78     : 176.245388
 C22     -C31     -C32     -H79     :  55.488083
 C23     -C22     -C21     -C26     :   0.432458
 C23     -C22     -C31     -C30     : -65.094233
 C23     -C22     -C31     -C32     :  60.149139
 C23     -C22     -C31     -H76     : 178.093041
 C23     -C24     -C25     -C26     :   1.139088
 C23     -C24     -C25     -H65     : 178.129258
 C23     -C24     -C34     -C33     : -19.908745
 C23     -C24     -C34     -C35     : 105.957163
 C23     -C24     -C34     -H95     :-137.353352
 C24     -C23     -C22     -C31     : 177.263270
 C24     -C25     -C26     -C27     :-179.921638
 C24     -C34     -C33     -H92     :  69.106355
 C24     -C34     -C33     -H81     : -52.135719
 C24     -C34     -C33     -H94     :-171.940968
 C24     -C34     -C35     -H84     : -64.534410
 C24     -C34     -C35     -H85     :  55.293195
 C24     -C34     -C35     -H86     : 175.737339
 C25     -C24     -C23     -H64     :-178.346662
 C25     -C24     -C34     -C33     : 158.456020
 C25     -C24     -C34     -C35     : -75.678072
 C25     -C24     -C34     -H95     :  41.011413
 C25     -C26     -C27     -C28     :  72.309547
 C25     -C26     -C27     -C29     : -52.565153
 C25     -C26     -C27     -H66     :-170.185738
 C26     -C21     -C22     -C31     :-176.772865
 C26     -C25     -C24     -C34     :-177.312451
 C26     -C27     -C28     -H67     : -62.326058
 C26     -C27     -C28     -H68     :  57.330025
 C26     -C27     -C28     -H69     : 178.056870
 C26     -C27     -C29     -H70     :  72.220833
 C26     -C27     -C29     -H71     :-168.001865
 C26     -C27     -C29     -H72     : -47.234386
 C27     -C26     -C25     -H65     :   3.106119
 C28     -C27     -C29     -H70     : -52.694225
 C28     -C27     -C29     -H71     :  67.083077
 C28     -C27     -C29     -H72     :-172.149443
 C29     -C27     -C28     -H67     :  62.887262
 C29     -C27     -C28     -H68     :-177.456654
 C29     -C27     -C28     -H69     : -56.729809
 C30     -C31     -C32     -H77     :  60.883911
 C30     -C31     -C32     -H78     : -59.097016
 C30     -C31     -C32     -H79     :-179.854321
 C31     -C22     -C23     -H64     :  -5.141822
 C32     -C31     -C30     -H73     : -60.480849
 C32     -C31     -C30     -H74     :  59.362944
 C32     -C31     -C30     -H75     : 179.801215
 C33     -C34     -C35     -H84     :  62.884362
 C33     -C34     -C35     -H85     :-177.288033
 C33     -C34     -C35     -H86     : -56.843889
 C34     -C24     -C23     -H64     :   0.025304
 C34     -C24     -C25     -H65     :  -0.322281
