Job L2_PL139 started on bp1-compute058 at Mon Dec  1 17:11:12 2025
jobid: bp1-compute058-0-692dcc19

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L2_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L2_PL139#bp1-compute058-0-692dcc19
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L2_PL139.mae
  Maestro file (output): L2_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          735
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C24      Y    -0.02633  -0.00730   0.00674  -0.00261   0.00721  -0.00217
    C24      Z     0.00249  -0.00503  -0.00491  -0.01246   0.00087   0.00262
    C25      X    -0.00527   0.00021  -0.00096  -0.00300   0.00132   0.00106
    C25      Y    -0.01143  -0.00663   0.00409  -0.00529   0.00689  -0.00393
    C25      Z    -0.00876  -0.01064   0.00126  -0.01682   0.00608   0.00758
    C26      X    -0.00615  -0.00833   0.00439  -0.01235   0.00935   0.00394
    C26      Y     0.00746  -0.00266  -0.00031  -0.00886   0.00270   0.00206
    C26      Z    -0.02477  -0.00907   0.00256  -0.00711   0.00538  -0.00005
    C27      X     0.03515  -0.00541   0.03345   0.08306  -0.07284  -0.01028
    C27      Y     0.00912  -0.03244   0.02109  -0.00309  -0.00378  -0.00850
    C27      Z    -0.00798  -0.01878   0.00226  -0.02627   0.01600  -0.00261
    H32      X     0.02318  -0.14357   0.09089  -0.08030   0.04496   0.02674
    H32      Y     0.00067  -0.03758   0.01408  -0.01816   0.01035  -0.03081
    H32      Z    -0.02938   0.07512  -0.03449   0.12752  -0.09832  -0.10308
    H33      X     0.03625  -0.08767   0.05809   0.06284  -0.07179  -0.21781
    H33      Y     0.02176  -0.03790   0.01407  -0.05410   0.04288   0.04683
    H33      Z    -0.02671   0.04281  -0.01572   0.02719  -0.01474   0.07644
    H40      X    -0.00348   0.03482  -0.03459  -0.14589   0.14770   0.17630
    H40      Y     0.00676  -0.03038   0.00256   0.01169  -0.02583  -0.14180
    H40      Z     0.00488  -0.03179   0.04655   0.09974  -0.08860   0.00681
    H41      X    -0.01809  -0.03586  -0.00734  -0.01032  -0.00707  -0.22124
    H41      Y     0.00668  -0.02776   0.00010   0.00930  -0.02305  -0.14317
    H41      Z     0.02433   0.00714   0.02180   0.07006  -0.05993   0.04886
    C28      X    -0.04349   0.00422   0.00477   0.03121  -0.01941   0.03281
    C28      Y    -0.07719  -0.01545   0.03603   0.03990  -0.02881   0.03229
    C28      Z     0.02563  -0.00746  -0.00090  -0.01665   0.01273  -0.01382
    H43      X     0.00822   0.06360  -0.06979  -0.02126   0.02333   0.05237
    H43      Y    -0.13074   0.10674  -0.05971   0.01104   0.02270   0.03027
    H43      Z     0.10370  -0.01370  -0.01075  -0.02649   0.01510  -0.01036
    H44      X     0.04715   0.04866  -0.04707   0.01627  -0.00954   0.04315
    H44      Y     0.12906   0.07153  -0.06326   0.03949  -0.03000   0.06603
    H44      Z     0.08323  -0.00624  -0.01969  -0.03773   0.02774  -0.00801
    H51      X    -0.00777   0.17311  -0.11282  -0.05253   0.09551  -0.02041
    H51      Y     0.04010   0.10399  -0.07052  -0.05289   0.08641  -0.01609
    H51      Z     0.03767  -0.04814   0.02610   0.00904  -0.02103  -0.00906
    H52      X     0.02723   0.08433  -0.04782  -0.01828   0.01862   0.00130
    H52      Y     0.09020  -0.00466   0.02163  -0.00071  -0.03271   0.01407
    H52      Z    -0.00979   0.08294  -0.05120  -0.01605   0.05054  -0.04607
    H53      X    -0.01078  -0.00654   0.00026  -0.01569   0.01463  -0.00996
    H53      Y     0.02424   0.00230  -0.00327   0.00140  -0.00024  -0.00962
    H53      Z    -0.01882  -0.00056   0.00413   0.00377  -0.00543   0.00770
    H54      X    -0.00532  -0.01335   0.01101  -0.01275   0.00639   0.01580
    H54      Y     0.03256  -0.01161   0.00840   0.00100  -0.00424   0.00853
    H54      Z     0.00399   0.01195  -0.00620   0.01093  -0.00449  -0.00928
    H55      X    -0.01865   0.00574  -0.00067  -0.00223   0.00621   0.00785
    H55      Y     0.02503   0.00435  -0.00105   0.01016  -0.00703   0.00176
    H55      Z     0.01693  -0.00664   0.00381  -0.00225   0.00229   0.00255
    H56      X     0.00481   0.01855  -0.01496  -0.00474   0.01382  -0.01387
    H56      Y     0.01159   0.00747  -0.00679   0.00393  -0.00146  -0.01451
    H56      Z     0.01764  -0.01168   0.01245   0.00597  -0.00725   0.01643
    H57      X    -0.00786   0.00771  -0.00562   0.00736  -0.00750  -0.00580
    H57      Y    -0.00533   0.00282   0.00059   0.00290   0.00803   0.01061
    H57      Z    -0.00989   0.00060  -0.00646   0.00401  -0.01583  -0.01617
    H58      X    -0.00238   0.00991  -0.00803   0.00876  -0.00854  -0.00414
    H58      Y    -0.04770  -0.01020   0.01389   0.00060   0.01207  -0.00383
    H58      Z     0.02212  -0.00399  -0.01058  -0.01793  -0.00186   0.00513
    H59      X    -0.00529   0.00151  -0.00210  -0.00174  -0.00007   0.00076
    H59      Y    -0.01599  -0.00917   0.00811  -0.00613   0.01134  -0.00551
    H59      Z    -0.00001  -0.01688   0.00289  -0.02629   0.00936   0.01341
    P66      X    -0.00382  -0.00505  -0.00526   0.00168   0.00391  -0.00097
    P66      Y     0.02121   0.00596   0.01255  -0.00718  -0.00510  -0.00180
    P66      Z    -0.02411  -0.00997  -0.00288   0.01228   0.00783  -0.00066
    C67      X    -0.01728   0.02768   0.02431  -0.01550  -0.00296  -0.00578
    C67      Y     0.01056   0.01134   0.03126   0.00445   0.00878  -0.00460
    C67      Z    -0.03873  -0.00580  -0.01018  -0.00888  -0.02017   0.00038
    C71      X     0.03776   0.05993   0.05851   0.00851   0.03625  -0.00361
    C71      Y     0.01363   0.03566   0.04312   0.00401   0.00437   0.00021
    C71      Z    -0.01160   0.00440   0.00341   0.00475   0.00043   0.00105
    C72      X    -0.00682   0.06196   0.08833  -0.02443  -0.00096  -0.01547
    C72      Y     0.00556   0.00471   0.02374   0.01005   0.01299  -0.00473
    C72      Z    -0.02627  -0.00049  -0.01427  -0.02617  -0.03742   0.00340
    H76      X     0.04495   0.11433   0.14066   0.04216   0.11410  -0.02408
    H76      Y    -0.01112   0.09636   0.12037   0.01858   0.05280  -0.01878
    H76      Z    -0.03554   0.03667   0.04047   0.00542   0.01439  -0.00813
    H77      X     0.15758   0.06018   0.09868  -0.05385  -0.06120  -0.03147
    H77      Y     0.00022   0.01525   0.03298  -0.00357   0.00415  -0.00302
    H77      Z    -0.09612   0.00907  -0.01109  -0.02696  -0.02202   0.01150
    C44      X    -0.09352  -0.00571  -0.03793  -0.04020  -0.04672  -0.00076
    C44      Y    -0.01887   0.00549   0.01051  -0.01525  -0.01118  -0.00256
    C44      Z    -0.02737   0.00657   0.00241  -0.01372  -0.01570  -0.00046
    H82      X     0.09170   0.02676  -0.00147   0.00198  -0.00589   0.02317
    H82      Y     0.00137   0.06172   0.07666   0.00909   0.02430  -0.00858
    H82      Z     0.00094  -0.05954  -0.07108  -0.00724  -0.04068   0.01559
    H83      X    -0.14235   0.09164   0.12769  -0.00423   0.05236  -0.00719
    H83      Y     0.05970   0.01400   0.05335   0.01473   0.00924  -0.01636
    H83      Z    -0.11907   0.01378   0.00121  -0.01671  -0.00422   0.01033
    C84      X     0.00752  -0.03394  -0.03069   0.02088   0.01561   0.00205
    C84      Y     0.01747  -0.00904  -0.01949  -0.01757  -0.02418   0.00259
    C84      Z    -0.00227  -0.00490   0.00820   0.03214   0.03826  -0.00035
    C88      X     0.01281  -0.03298  -0.03037   0.01728   0.01198   0.00231
    C88      Y     0.02203  -0.05653  -0.07635   0.01772   0.00064   0.00858
    C88      Z     0.02431  -0.03171  -0.02885   0.03593   0.03424   0.00498
    C89      X     0.00650  -0.01542   0.00015   0.03954   0.04433   0.00125
    C89      Y    -0.00796  -0.00579   0.00567   0.03730   0.04806   0.00038
    C89      Z    -0.00570  -0.00109   0.01838   0.04682   0.05819  -0.00069
    H93      X     0.00979  -0.06278  -0.06662   0.04408   0.03261   0.00574
    H93      Y     0.02444  -0.08807  -0.11425   0.06840   0.05125   0.01088
    H93      Z     0.03506  -0.05345  -0.05386   0.10823   0.11739   0.00434
    H94      X    -0.00083  -0.03939  -0.01898   0.00654  -0.01548   0.00928
    H94      Y    -0.02232  -0.02900  -0.01077   0.01745   0.00786   0.00648
    H94      Z    -0.02477  -0.01225   0.01450   0.05942   0.07102  -0.00063
    C52      X     0.02065  -0.02297  -0.04001  -0.01650  -0.02989   0.00550
    C52      Y     0.03001   0.00784  -0.02354  -0.06654  -0.07996   0.00452
    C52      Z     0.00845   0.01484   0.00719  -0.02358  -0.02127  -0.00105
    H99      X     0.03571  -0.04964  -0.05244   0.03143   0.02460   0.00527
    H99      Y     0.02697  -0.05668  -0.07981  -0.05068  -0.08556   0.01359
    H99      Z     0.02986  -0.03499  -0.03366   0.02772   0.02291   0.00637
    H100     X     0.00652  -0.01823  -0.00071   0.03321   0.03235   0.00351
    H100     Y    -0.00042   0.03834   0.05226   0.10031   0.15621  -0.01132
    H100     Z    -0.00220   0.02082   0.05229   0.07730   0.10370  -0.00148
    C101     X     0.00075  -0.00350  -0.00777  -0.01382  -0.02142   0.00190
    C101     Y     0.00339   0.00203  -0.00108  -0.01190  -0.01290  -0.00038
    C101     Z    -0.00517  -0.00410  -0.00458  -0.00648  -0.01063  -0.00009
    C102     X     0.01794   0.00196   0.00002  -0.00902  -0.00799  -0.00007
    C102     Y    -0.02303   0.00056  -0.00147   0.00428   0.00661  -0.00172
    C102     Z    -0.01147   0.00186   0.00317  -0.00131  -0.00415  -0.00083
    C103     X     0.00187  -0.00393  -0.00429  -0.00287  -0.00898   0.00240
    C103     Y    -0.00315  -0.00019  -0.00088   0.00199   0.00440  -0.00056
    C103     Z     0.00449   0.00023   0.00086  -0.00384  -0.00673   0.00069
    C104     X     0.01852  -0.00140  -0.00201  -0.00720  -0.00992   0.00196
    C104     Y    -0.01000  -0.00261  -0.00428   0.00156   0.00093   0.00053
    C104     Z     0.00166  -0.00426  -0.00215   0.00052  -0.00106   0.00010
    C105     X     0.02526  -0.00432  -0.00707  -0.00336  -0.00502   0.00244
    C105     Y    -0.01662  -0.00396  -0.00711   0.00730   0.00622   0.00079
    C105     Z    -0.00711  -0.00531  -0.00414   0.00605   0.00271   0.00058
    C106     X     0.01041   0.00295   0.00393  -0.00697  -0.00648   0.00020
    C106     Y    -0.00945   0.00438   0.00578   0.00236   0.00821  -0.00235
    C106     Z    -0.00803   0.00430   0.00797  -0.00185  -0.00326  -0.00089
    H107     X     0.02075  -0.00048   0.00229   0.00214   0.00463   0.00168
    H107     Y    -0.01827  -0.00599  -0.00463   0.01251   0.01372   0.00094
    H107     Z     0.01926  -0.00024   0.00447   0.00289   0.00763  -0.00050
    H108     X     0.02906  -0.00929  -0.01234   0.00613   0.00608   0.00336
    H108     Y    -0.01614  -0.00503  -0.00845   0.01353   0.01201   0.00182
    H108     Z    -0.00478  -0.00842  -0.00747   0.01306   0.01051   0.00138
    H109     X     0.01346   0.00782   0.01171  -0.00588  -0.00070  -0.00105
    H109     Y     0.00099   0.01016   0.01383   0.00104   0.01243  -0.00370
    H109     Z    -0.01742   0.00628   0.01284   0.00281   0.00349  -0.00157
    H110     X     0.01720   0.00477   0.00302  -0.00843  -0.00349  -0.00188
    H110     Y    -0.02713   0.00299   0.00051   0.00416   0.00827  -0.00279
    H110     Z    -0.01782   0.00411   0.00460  -0.00183  -0.00413  -0.00150
    C111     X     0.00731  -0.00427  -0.00084   0.00630   0.00137   0.00242
    C111     Y    -0.00877  -0.00435  -0.00634   0.01119   0.01440   0.00003
    C111     Z     0.01710   0.00142   0.00222  -0.00000  -0.00047   0.00114
    C112     X    -0.02769  -0.00377  -0.00728   0.00084   0.00353  -0.00322
    C112     Y     0.00283   0.00466   0.00861  -0.00299  -0.00604   0.00053
    C112     Z    -0.00246   0.00589  -0.00433  -0.01290  -0.00453  -0.00339
    C113     X     0.00652  -0.00191   0.00489   0.00171   0.00293   0.00138
    C113     Y    -0.01416  -0.00353  -0.00542   0.00951   0.00877  -0.00026
    C113     Z     0.02520   0.00156   0.00272   0.00043   0.00786   0.00133
    C114     X     0.00462  -0.00355  -0.00171   0.01246   0.01034  -0.00103
    C114     Y    -0.00852  -0.00499  -0.00603   0.00831   0.00996   0.00179
    C114     Z     0.02545   0.00810   0.00557  -0.00631  -0.00410  -0.00208
    C115     X    -0.01325  -0.00452  -0.00551   0.00553   0.00805  -0.00198
    C115     Y    -0.00143   0.00140   0.00302   0.00137  -0.00070   0.00125
    C115     Z     0.00897   0.00911   0.00352  -0.01670  -0.00942  -0.00315
    C116     X    -0.00856   0.00009   0.00026  -0.00021   0.00395  -0.00258
    C116     Y    -0.00805   0.00165   0.00379  -0.00070  -0.00416   0.00026
    C116     Z     0.01262   0.00405  -0.00214  -0.00176   0.00865  -0.00216
    H117     X    -0.01752  -0.00523  -0.00983   0.00549   0.01158  -0.00408
    H117     Y     0.00006   0.00240   0.00601   0.00027  -0.00368   0.00206
    H117     Z    -0.00007   0.01386   0.00594  -0.02632  -0.01636  -0.00709
    H118     X    -0.00839   0.00414   0.00226  -0.00686   0.00321  -0.00452
    H118     Y    -0.00594   0.00361   0.00683  -0.00489  -0.01240   0.00103
    H118     Z     0.00989   0.00259  -0.00564   0.00195   0.01958  -0.00373
    H119     X    -0.04705  -0.00368  -0.01445  -0.00480   0.00280  -0.00712
    H119     Y     0.01330   0.00755   0.01591  -0.00693  -0.01284   0.00216
    H119     Z    -0.02267   0.00620  -0.01163  -0.01924  -0.00575  -0.00754
    H74      X    -0.01063  -0.00687   0.00385  -0.01163   0.00803   0.00289
    H74      Y     0.01596   0.00608  -0.01198   0.00667  -0.00306  -0.00186
    H74      Z    -0.03402   0.00077   0.00223   0.00362  -0.00832  -0.00592
    H75      X    -0.01057  -0.01264   0.00610  -0.01763   0.01340   0.00288
    H75      Y     0.01186  -0.00034  -0.00149  -0.01522   0.00584   0.01360
    H75      Z    -0.03356  -0.01311   0.00379  -0.00721   0.00713  -0.00900
    H78      X     0.01110  -0.00001   0.01141  -0.00319   0.00078   0.00205
    H78      Y    -0.01578  -0.00500  -0.00962   0.01304   0.01101  -0.00043
    H78      Z     0.03499  -0.00034   0.00357   0.00278   0.01435   0.00337
    H79      X     0.00728  -0.00230  -0.00010   0.01990   0.01733  -0.00245
    H79      Y    -0.01442  -0.00892  -0.00951   0.01141   0.01365   0.00282
    H79      Z     0.03468   0.01174   0.00826  -0.00662  -0.00583  -0.00359
    H80      X    -0.04767   0.00308  -0.00528  -0.02044   0.02268   0.00543
    H80      Y    -0.01138   0.09953  -0.06947   0.02556  -0.00026   0.05170
    H80      Z    -0.12678   0.03878  -0.03099  -0.05687   0.07170  -0.02883
    H81      X     0.06895  -0.01487   0.02496   0.01735  -0.06670   0.03168
    H81      Y    -0.00063   0.08478  -0.05191  -0.02190   0.05703  -0.00312
    H81      Z    -0.02631  -0.06509   0.04421   0.04940  -0.05350   0.00711
    H84      X    -0.01493   0.00025  -0.02589  -0.08880   0.07924  -0.03284
    H84      Y     0.01988   0.03798  -0.02754  -0.11674   0.11893   0.20926
    H84      Z    -0.00991   0.01086  -0.00450   0.00754  -0.00343  -0.00268
    H85      X     0.01675  -0.09198   0.05859  -0.06445   0.04117   0.05743
    H85      Y    -0.00933   0.06737  -0.05002   0.05742  -0.03612  -0.05925
    H85      Z    -0.03212   0.02897  -0.00821  -0.04341   0.04557   0.21185
    H86      X     0.02455   0.05915   0.05994   0.00535   0.03453  -0.00664
    H86      Y     0.05946  -0.02221  -0.04902  -0.01639  -0.06690   0.03248
    H86      Z     0.03085   0.04882   0.05881   0.03675   0.05904  -0.00413
    H87      X    -0.03155   0.07068   0.10156  -0.02153   0.00973  -0.01506
    H87      Y    -0.04776  -0.02287  -0.02755   0.02838   0.03116   0.00626
    H87      Z     0.14908  -0.02738  -0.04889  -0.05536  -0.10902  -0.00686
    H88      X     0.02112   0.03324   0.05225   0.10109   0.15014  -0.00921
    H88      Y    -0.02237  -0.01718   0.00408   0.04079   0.04536   0.00302
    H88      Z     0.01128  -0.00805  -0.00735   0.00729   0.00524   0.00047
    H89      X    -0.00423   0.02089   0.03601  -0.03042  -0.02665  -0.00466
    H89      Y     0.02165  -0.07641  -0.09878   0.07353   0.06262   0.00836
    H89      Z     0.03393  -0.02847  -0.02805  -0.02798  -0.04428   0.00901
    H90      X    -0.01577   0.04450   0.05305  -0.10613  -0.10696  -0.00344
    H90      Y     0.01424   0.00364  -0.00093  -0.03368  -0.03792   0.00125
    H90      Z     0.07173  -0.03669  -0.11980  -0.00892  -0.03573   0.01332
    H91      X     0.07915  -0.09383  -0.17345   0.04573   0.00394   0.02181
    H91      Y     0.07251  -0.01901  -0.10722  -0.07450  -0.10763   0.01317
    H91      Z     0.01746   0.00701  -0.01196  -0.02129  -0.02336   0.00110
    H92      X     0.00447  -0.00621  -0.00766  -0.02980  -0.03592   0.00133
    H92      Y     0.00870   0.05486   0.03545  -0.12927  -0.13704   0.00068
    H92      Z    -0.06002   0.09137   0.14843  -0.09418  -0.06212  -0.01848
    H95      X    -0.07196   0.00973  -0.01165  -0.06570  -0.07133  -0.00188
    H95      Y    -0.11170  -0.04806  -0.08796   0.03437   0.02828   0.00303
    H95      Z    -0.02700  -0.01357  -0.02149   0.08553   0.09422  -0.00138
    H96      X    -0.18318  -0.06682  -0.14545   0.04250   0.02828   0.00476
    H96      Y    -0.01753   0.00048   0.00673  -0.00019   0.00282  -0.00268
    H96      Z    -0.00519   0.04028   0.04285  -0.09080  -0.08748  -0.00108
    H97      X    -0.08917   0.01209  -0.01348  -0.11958  -0.13516  -0.00052
    H97      Y     0.04159   0.06104   0.08662  -0.10560  -0.09061  -0.00481
    H97      Z    -0.03053   0.01092   0.00761  -0.04699  -0.05478   0.00011
    H98      X    -0.12126  -0.06459   0.06844  -0.00038   0.00293  -0.02509
    H98      Y    -0.02684   0.03432  -0.00677   0.07819  -0.05773   0.08775
    H98      Z     0.02862   0.02435  -0.01287   0.08764  -0.07175   0.09179
    H101     X    -0.07277  -0.03400   0.03338  -0.00967   0.01015  -0.00847
    H101     Y    -0.16138  -0.10193   0.11080  -0.02835   0.02273  -0.06438
    H101     Z     0.00179  -0.05695   0.02568  -0.09574   0.06819  -0.05939
    H102     X     0.01671   0.09056  -0.04983   0.14268  -0.09963   0.13673
    H102     Y    -0.09129  -0.01572   0.04064   0.08803  -0.07211   0.09251
    H102     Z     0.02790  -0.01478   0.00069  -0.05235   0.04310  -0.05521
    H103     X     0.01041   0.03347  -0.01760   0.08162  -0.06188  -0.13521
    H103     Y    -0.01559   0.07317  -0.04832   0.11173  -0.07843  -0.20744
    H103     Z    -0.06780   0.08935  -0.12509  -0.00525   0.02442  -0.31979
    H104     X     0.09071  -0.10723   0.15570   0.06531  -0.08217   0.29324
    H104     Y     0.04700  -0.13674   0.11207  -0.07807   0.03168   0.21044
    H104     Z    -0.01577  -0.00405  -0.01514  -0.02366   0.01735  -0.04456
    H105     X     0.01254   0.07884  -0.02729   0.16092  -0.12259  -0.18534
    H105     Y     0.00055  -0.02690   0.00849  -0.01147   0.00709  -0.02837
    H105     Z     0.05462  -0.15981   0.13483  -0.11285   0.05220   0.32787
  
  vibration #           43        44        45        46        47        48
                 --------- --------- --------- --------- --------- ---------
  frequencies       300.09    304.46    314.90    319.68    322.91    326.09
  intensities         0.28      1.18      0.63      8.30      0.79      0.05
  reduc. mass         0.12      0.08      0.17      0.24      0.10      0.11
  force const         0.01      0.00      0.01      0.01      0.01      0.01
    P1       X     0.00008  -0.00784  -0.00098   0.00279   0.00844  -0.01151
    P1       Y    -0.00298   0.01171   0.01073   0.01124  -0.01744   0.01044
    P1       Z     0.00303  -0.01225   0.00335   0.02716  -0.01000  -0.00765
    Pd2      X    -0.00017   0.00028   0.00088  -0.00018  -0.00064   0.00012
    Pd2      Y     0.00097  -0.00031   0.00053  -0.00013   0.00124   0.00029
    Pd2      Z     0.00090   0.00396  -0.00161  -0.00776   0.00415   0.00052
    C3       X     0.00228  -0.00386  -0.00905  -0.00415  -0.01314   0.01107
    C3       Y    -0.00193   0.01165   0.00712   0.00588  -0.00645   0.00147
    C3       Z    -0.00004   0.00289   0.00158   0.00045   0.00246   0.00118
    C4       X    -0.00286  -0.00368   0.00506  -0.01002   0.02354  -0.00743
    C4       Y    -0.00381  -0.00094  -0.01040  -0.00619  -0.02475   0.01077
    C4       Z     0.00293  -0.01647   0.00714   0.02292  -0.00651   0.00062
    C5       X    -0.00286   0.02019   0.03721   0.03613   0.03145  -0.02980
    C5       Y    -0.00273   0.02618   0.03947   0.03492   0.02366  -0.01790
    C5       Z     0.00303  -0.01790  -0.01635   0.00997  -0.02082  -0.01168
    C6       X     0.00541  -0.00243  -0.01804  -0.00665  -0.04017   0.02979
    C6       Y    -0.00228   0.00861   0.01041   0.01018   0.00324  -0.00690
    C6       Z    -0.00598   0.01608   0.00927  -0.01117   0.01690  -0.00148
    C10      X     0.00124  -0.00553   0.00419   0.01744   0.00083  -0.01123
    C10      Y     0.00142  -0.00495  -0.00096   0.00157   0.00594  -0.00773
    C10      Z    -0.00061   0.00654  -0.00021  -0.00449  -0.00308   0.00820
    C11      X    -0.00590   0.00052   0.00412  -0.02756   0.03873  -0.00827
    C11      Y    -0.00634  -0.01577  -0.02710  -0.04763   0.02989  -0.00707
    C11      Z    -0.00327   0.00285   0.00689  -0.00666  -0.00098   0.01223
    C15      X     0.00292  -0.01248  -0.01159  -0.01296   0.00829   0.00260
    C15      Y     0.00524  -0.04198  -0.01862   0.01529  -0.03044   0.01022
    C15      Z    -0.00240   0.00558   0.01148   0.01213  -0.00581   0.00191
    C16      X    -0.00244   0.02204   0.04541   0.05138   0.03284  -0.03726
    C16      Y     0.00124   0.00564   0.02631   0.03288   0.02616  -0.02519
    C16      Z     0.00118  -0.00972  -0.01237   0.00992  -0.02249  -0.01028
    C17      X     0.00280  -0.01017  -0.01693   0.00169  -0.02786   0.00093
    C17      Y     0.00724  -0.02803  -0.02288  -0.00234  -0.00900  -0.00716
    C17      Z    -0.00060   0.00164   0.02065   0.04010   0.01798  -0.04130
    C18      X    -0.00130  -0.00455  -0.01620  -0.01304  -0.01863   0.00494
    C18      Y     0.00433  -0.02035  -0.01467  -0.00091  -0.00061  -0.01013
    C18      Z     0.00340  -0.01324  -0.00023   0.02263   0.00449  -0.02958
    C19      X    -0.00392   0.01262   0.02785   0.02428   0.03131  -0.02658
    C19      Y    -0.00070   0.01131   0.03336   0.03806   0.03179  -0.03025
    C19      Z     0.00595  -0.03032  -0.03782  -0.01267  -0.03104  -0.00237
    C20      X    -0.00074   0.00670   0.01327   0.01374   0.01069  -0.01098
    C20      Y    -0.00121   0.02057   0.03324   0.03076   0.02007  -0.01328
    C20      Z     0.00133  -0.01273  -0.01911  -0.00950  -0.01571  -0.00098
    C21      X     0.00233  -0.01090  -0.02100  -0.01369  -0.02830   0.01719
    C21      Y     0.00311  -0.00477  -0.00411  -0.00070   0.00161  -0.00080
    C21      Z    -0.00399   0.01563   0.01398  -0.00058   0.01093   0.00130
    C22      X     0.00005  -0.00121  -0.01299  -0.01904  -0.01876   0.02380
    C22      Y     0.00450  -0.01452  -0.01600  -0.01465   0.00429  -0.00384
    C22      Z    -0.00796   0.03523   0.03187  -0.00135   0.02329   0.01392
    C23      X    -0.00244   0.01045   0.00619  -0.00901   0.00679   0.01064
    C23      Y    -0.00157  -0.00310  -0.00656  -0.01421   0.00209   0.00652
    C23      Z    -0.00244   0.02367   0.01874  -0.00835   0.01990   0.01231
    C24      X    -0.00180   0.00746   0.00567  -0.00571   0.00985   0.00357
    C24      Y    -0.00766   0.02565   0.01832  -0.01447   0.00751   0.02867
    C24      Z     0.00508  -0.01260  -0.02670  -0.03101  -0.01118   0.01726
    C25      X     0.00003   0.00201  -0.00153  -0.00395  -0.00427   0.00623
    C25      Y    -0.00230  -0.00017  -0.00864  -0.02224  -0.00481   0.01878
    C25      Z     0.00231   0.00119  -0.01398  -0.02299  -0.01731   0.02801
    C26      X     0.00225  -0.00750  -0.01695  -0.01121  -0.02624   0.01708
    C26      Y     0.00240  -0.02340  -0.03177  -0.02459  -0.01493   0.00972
    C26      Z    -0.00310   0.02778   0.01801  -0.01151   0.00480   0.02565
    C27      X     0.00629  -0.01224  -0.01897  -0.01022  -0.01757   0.02285
    C27      Y     0.00240   0.00072  -0.00469  -0.00421  -0.00198   0.00508
    C27      Z     0.00327  -0.01284  -0.01558  -0.01793   0.01345  -0.00755
    H32      X     0.00845  -0.00073  -0.01953   0.00523  -0.07240   0.03845
    H32      Y    -0.00204   0.01364   0.00508   0.00028  -0.00784   0.00739
    H32      Z    -0.01041   0.02553  -0.00130  -0.05491   0.04375   0.01837
    H33      X     0.00621  -0.00360  -0.03459  -0.03751  -0.02859   0.05088
    H33      Y     0.00271  -0.00529   0.01362   0.04131  -0.01170  -0.02214
    H33      Z    -0.00683   0.01829   0.01238  -0.00875   0.01630  -0.00391
    H40      X    -0.00512   0.00651   0.01604   0.06170  -0.16753   0.08532
    H40      Y     0.00692  -0.02014  -0.01031  -0.02206   0.10689  -0.06808
    H40      Z    -0.00566   0.03086   0.00514  -0.01471  -0.00779   0.02005
    H41      X     0.00616  -0.01514   0.00596  -0.00631   0.17075  -0.11737
    H41      Y     0.00638  -0.01881  -0.00832  -0.02021   0.10680  -0.06863
    H41      Z     0.00297  -0.00910  -0.01804  -0.01696  -0.03035   0.03014
    C28      X    -0.00290   0.00562   0.01193   0.01301  -0.01173   0.00075
    C28      Y    -0.00670   0.02450  -0.01191  -0.01847  -0.03111   0.00893
    C28      Z     0.00141  -0.00494   0.00426   0.00298   0.01455  -0.00781
    H43      X    -0.01590   0.02226  -0.00253  -0.08916   0.07661  -0.00185
    H43      Y     0.04285  -0.21774  -0.13744   0.07228   0.05246  -0.13357
