Job L_Ar_NaOtBu_Br_O_trans_PL139 started on bp1-compute093 at Mon Nov 24 12:33:57 2025
jobid: bp1-compute093-0-692450af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL139#bp1-compute093-0-692450af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL139.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          604
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P1      -C4      -C18     -H37     : 175.668055
 P1      -C4      -C19     -H38     :  60.066336
 P1      -C4      -C19     -H39     : 179.190504
 P1      -C4      -C19     -H40     : -61.403383
 P1      -C5      -C20     -H41     : -50.764693
 P1      -C5      -C20     -H42     :  72.662555
 P1      -C5      -C20     -H43     :-168.814717
 P1      -C5      -C21     -H44     :  61.942190
 P1      -C5      -C21     -H45     : 179.885390
 P1      -C5      -C21     -H46     : -62.564894
 P1      -C5      -C22     -H47     : -59.757400
 P1      -C5      -C22     -H48     :  64.011909
 P1      -C5      -C22     -H49     :-178.411168
 Pd2     -P1      -C3      -C12     :  28.382479
 Pd2     -P1      -C3      -C16     :-155.647924
 Pd2     -P1      -C4      -C17     :  82.101566
 Pd2     -P1      -C4      -C18     :-153.815172
 Pd2     -P1      -C4      -C19     : -35.396445
 Pd2     -P1      -C5      -C20     :  63.436902
 Pd2     -P1      -C5      -C21     : -55.230904
 Pd2     -P1      -C5      -C22     :-172.810439
 Pd2     -C76     -C75     -C74     : 176.627519
 Pd2     -C76     -C75     -H81     :  -0.644888
 Pd2     -C76     -C77     -C78     :-175.582145
 Pd2     -C76     -C77     -H82     :   5.204485
 Pd2     -O118    -C104    -C105    : -86.823696
 Pd2     -O118    -C104    -C106    :  34.589312
 Pd2     -O118    -C104    -C107    : 153.967002
 Pd2     -O118    -Na119   -Br117   :  35.528952
 C73     -C74     -C75     -C76     :  -0.866738
 C73     -C74     -C75     -H81     : 176.439374
 C73     -C78     -C77     -C76     :  -0.333457
 C73     -C78     -C77     -H82     : 178.900323
 C74     -C73     -C78     -C77     :   0.505794
 C74     -C73     -C78     -H83     :-179.933496
 C74     -C75     -C76     -C77     :   1.023987
 C75     -C74     -C73     -C78     :   0.084549
 C75     -C74     -C73     -F79     :-179.805318
 C75     -C76     -Pd2     -O118    : -46.084141
 C75     -C76     -C77     -C78     :  -0.415576
 C75     -C76     -C77     -H82     :-179.628946
 C76     -Pd2     -P1      -C3      :  63.924698
 C76     -Pd2     -P1      -C4      : -57.820794
 C76     -Pd2     -P1      -C5      :-178.192178
 C76     -Pd2     -O118    -C104    : -76.117006
 C76     -Pd2     -O118    -Na119   : 140.842246
 C76     -C75     -C74     -H80     :-179.912606
 C76     -C77     -C78     -H83     :-179.886835
 C77     -C76     -Pd2     -O118    : 129.161144
 C77     -C76     -C75     -H81     :-176.248419
 C77     -C78     -C73     -F79     :-179.604548
 C78     -C73     -C74     -H80     : 179.149795
 F79     -C73     -C74     -H80     :  -0.740072
 F79     -C73     -C78     -H83     :  -0.043839
 H80     -C74     -C75     -H81     :  -2.606493
 H82     -C77     -C78     -H83     :  -0.653055
 C3      -P1      -Pd2     -O118    : 130.590993
 C3      -P1      -C4      -C17     : -44.389569
 C3      -P1      -C4      -C18     :  79.693693
 C3      -P1      -C4      -C19     :-161.887580
 C3      -P1      -C5      -C20     :-170.171081
 C3      -P1      -C5      -C21     :  71.161114
 C3      -P1      -C5      -C22     : -46.418421
 C3      -C12     -C6      -C7      :-131.545052
 C3      -C12     -C6      -C11     :  53.102919
 C3      -C12     -C13     -C14     :   2.272294
 C3      -C12     -C13     -H28     :-177.162614
 C3      -C16     -C15     -C14     :   1.169323
 C3      -C16     -C15     -H30     :-179.892842
 C4      -P1      -Pd2     -O118    :   8.845502
 C4      -P1      -C3      -C12     : 149.712905
 C4      -P1      -C3      -C16     : -34.317497
 C4      -P1      -C5      -C20     : -57.287467
 C4      -P1      -C5      -C21     :-175.955272
 C4      -P1      -C5      -C22     :  66.465193
 C5      -P1      -Pd2     -O118    :-111.525883
 C5      -P1      -C3      -C12     : -98.531375
 C5      -P1      -C3      -C16     :  77.438222
 C5      -P1      -C4      -C17     :-151.375216
 C5      -P1      -C4      -C18     : -27.291954
 C5      -P1      -C4      -C19     :  91.126774
 C6      -C7      -C8      -C9      :   0.139653
 C6      -C7      -C8      -H24     :-179.295224
 C6      -C11     -C10     -C9      :   0.703511
 C6      -C11     -C10     -H26     :-179.440106
 C6      -C12     -C3      -C16     : 174.146986
 C6      -C12     -C13     -C14     :-174.896025
 C6      -C12     -C13     -H28     :   5.669067
 C7      -C6      -C11     -C10     :  -1.256460
 C7      -C6      -C11     -H27     :-178.734574
 C7      -C6      -C12     -C13     :  45.224807
 C7      -C8      -C9      -C10     :  -0.724889
 C7      -C8      -C9      -H25     :-179.669738
 C8      -C7      -C6      -C11     :   0.842259
 C8      -C7      -C6      -C12     :-174.895609
 C8      -C9      -C10     -C11     :   0.312343
 C8      -C9      -C10     -H26     :-179.541781
 C9      -C8      -C7      -H23     : 178.970952
 C9      -C10     -C11     -H27     : 178.231225
 C10     -C9      -C8      -H24     : 178.704511
 C10     -C11     -C6      -C12     : 174.066551
 C11     -C6      -C7      -H23     :-177.987683
 C11     -C6      -C12     -C13     :-130.127222
 C11     -C10     -C9      -H25     : 179.254785
 C12     -C3      -C16     -C15     :   0.881351
 C12     -C3      -C16     -H31     : 179.775911
 C12     -C6      -C7      -H23     :   6.274449
 C12     -C6      -C11     -H27     :  -3.411562
 C12     -C13     -C14     -C15     :  -0.239615
 C12     -C13     -C14     -H29     : 179.939416
 C13     -C12     -C3      -C16     :  -2.502764
 C13     -C14     -C15     -C16     :  -1.485163
 C13     -C14     -C15     -H30     : 179.590751
 C14     -C15     -C16     -H31     :-177.740218
 C15     -C14     -C13     -H28     : 179.190705
 C16     -C15     -C14     -H29     : 178.334144
 C17     -C4      -C18     -H35     :  59.331440
 C17     -C4      -C18     -H36     :-175.926261
 C17     -C4      -C18     -H37     : -58.143332
 C17     -C4      -C19     -H38     : -59.285949
 C17     -C4      -C19     -H39     :  59.838219
 C17     -C4      -C19     -H40     : 179.244332
 C18     -C4      -C17     -H32     : -69.464374
 C18     -C4      -C17     -H33     :  49.457875
 C18     -C4      -C17     -H34     : 168.063659
 C18     -C4      -C19     -H38     :-174.393994
 C18     -C4      -C19     -H39     : -55.269827
 C18     -C4      -C19     -H40     :  64.136286
 C19     -C4      -C17     -H32     : 175.773870
 C19     -C4      -C17     -H33     : -65.303880
 C19     -C4      -C17     -H34     :  53.301904
 C19     -C4      -C18     -H35     : 175.437066
 C19     -C4      -C18     -H36     : -59.820635
 C19     -C4      -C18     -H37     :  57.962294
 C20     -C5      -C21     -H44     : -57.183580
 C20     -C5      -C21     -H45     :  60.759620
 C20     -C5      -C21     -H46     : 178.309337
 C20     -C5      -C22     -H47     :  63.972606
 C20     -C5      -C22     -H48     :-172.258084
 C20     -C5      -C22     -H49     : -54.681162
 C21     -C5      -C20     -H41     :  67.458046
 C21     -C5      -C20     -H42     :-169.114705
 C21     -C5      -C20     -H43     : -50.591978
 C21     -C5      -C22     -H47     :-178.749187
 C21     -C5      -C22     -H48     : -54.979877
 C21     -C5      -C22     -H49     :  62.597046
 C22     -C5      -C20     -H41     :-177.292301
 C22     -C5      -C20     -H42     : -53.865052
 C22     -C5      -C20     -H43     :  64.657675
 C22     -C5      -C21     -H44     :-174.975663
 C22     -C5      -C21     -H45     : -57.032463
 C22     -C5      -C21     -H46     :  60.517253
 H23     -C7      -C8      -H24     :  -0.463925
 H24     -C8      -C9      -H25     :  -0.240337
 H25     -C9      -C10     -H26     :  -0.599339
 H26     -C10     -C11     -H27     :  -1.912392
 H28     -C13     -C14     -H29     :  -0.630264
 H29     -C14     -C15     -H30     :  -0.589943
 H30     -C15     -C16     -H31     :   1.197617
 C104    -O118    -Na119   -Br117   :-109.273847
 C105    -C104    -C106    -H114    : -53.329994
 C105    -C104    -C106    -H115    :  65.970757
 C105    -C104    -C106    -H116    :-173.888339
 C105    -C104    -C107    -H111    :  60.521406
 C105    -C104    -C107    -H112    :-179.119168
 C105    -C104    -C107    -H113    : -59.494258
 C105    -C104    -O118    -Na119   :  50.192161
 C106    -C104    -C105    -H108    :  54.362679
 C106    -C104    -C105    -H109    : 174.898942
 C106    -C104    -C105    -H110    : -66.412280
 C106    -C104    -C107    -H111    : -57.055528
 C106    -C104    -C107    -H112    :  63.303898
 C106    -C104    -C107    -H113    :-177.071192
 C106    -C104    -O118    -Na119   : 171.605168
 C107    -C104    -C105    -H108    : -63.157022
 C107    -C104    -C105    -H109    :  57.379241
 C107    -C104    -C105    -H110    : 176.068019
 C107    -C104    -C106    -H114    :  65.377163
 C107    -C104    -C106    -H115    :-175.322086
 C107    -C104    -C106    -H116    : -55.181182
 C107    -C104    -O118    -Na119   : -69.017141
 H108    -C105    -C104    -O118    : 179.294750
 H109    -C105    -C104    -O118    : -60.168987
 H110    -C105    -C104    -O118    :  58.519791
 H111    -C107    -C104    -O118    : 179.733582
 H112    -C107    -C104    -O118    : -59.906992
 H113    -C107    -C104    -O118    :  59.717917
 H114    -C106    -C104    -O118    :-175.716843
 H115    -C106    -C104    -O118    : -56.416092
 H116    -C106    -C104    -O118    :  63.724812
 
  nuclear repulsion energy.......          5019.661256521 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  6
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.525  user+sys:       2.525  wallclock:       0.972
  
  start of program onee
  
  smallest eigenvalue of S:    4.193E-04
  number of canonical orbitals.....          601
  end of program onee
   
 Time(onee)  user:      11.148  user+sys:      11.148  wallclock:       2.045
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.301  user+sys:       1.301  wallclock:       0.384
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     339.007  user+sys:     339.007  wallclock:      24.087
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      58.862  user+sys:      58.862  wallclock:      15.465
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1259
  gridpoints used for charge fit         8643
    out of a possible maximum of         9902
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -1.20020      0.81719      0.43033     -0.41366      0.15899
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.68510      0.21443     -0.42741     -0.20340      0.17756
   
 Atom       H81          H82          H83          C3           C4      
 Charge    0.13915      0.06809      0.18449      0.61189      0.48018
   
 Atom       C5           C6           C7           C8           C9      
 Charge    0.89884      0.27349     -0.17286     -0.18308     -0.08715
   
 Atom       C10          C11          C12          C13          C14     
 Charge   -0.17126     -0.20126     -0.24094     -0.12661     -0.12826
   
 Atom       C15          C16          C17          C18          C19     
 Charge   -0.19050     -0.21407     -0.44278     -0.45592     -0.36138
   
 Atom       C20          C21          C22          H23          H24     
 Charge   -0.41282     -0.62505     -0.57936      0.13410      0.14901
   
 Atom       H25          H26          H27          H28          H29     
 Charge    0.12893      0.14763      0.12782      0.11838      0.15039
   
 Atom       H30          H31          H32          H33          H34     
 Charge    0.15517      0.17735      0.11008      0.11587      0.17857
   
 Atom       H35          H36          H37          H38          H39     
 Charge    0.12476      0.12895      0.12479      0.05371      0.12602
   
 Atom       H40          H41          H42          H43          H44     
 Charge    0.10605      0.11204      0.10228      0.09003      0.25318
   
 Atom       H45          H46          H47          H48          H49     
 Charge    0.12721      0.12581      0.12763      0.13940      0.12523
   
 Atom       C104         C105         C106         C107         H108    
 Charge    1.02397     -0.51703     -0.62579     -0.61238      0.10876
   
 Atom       H109         H110         H111         H112         H113    
 Charge    0.05639      0.11233      0.11858      0.13739      0.12309
   
 Atom       H114         H115         H116         Br117        O118    
 Charge    0.10457      0.14929      0.18046     -0.72913     -0.98348
   
 Atom       Na119   
 Charge    0.86106
  
  sum of atomic charges:    -0.000000
   
 RMS Error   8.54E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.014  user+sys:       3.014  wallclock:       2.118
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.353  user+sys:       0.353  wallclock:       0.135

  start of program pbf

Pbf Version 4.10

Molecular surface area:      428.41385   [A2]
Reaction field energy:       -24.11666   [kT]
  Peak memory usage: 218 MiB

  end of program pbf

 Time(pbf)  user:        1.4  user+sys:        1.5  wallclock:        1.5
  
  start of program solv
  
   number of surface charges from PBF    6644
   sum of surface charges     -0.00046
   
  nuclear repulsion energy.......          5019.661256521 hartrees
  end of program solv
   
 Time(solv)  user:       7.528  user+sys:       7.528  wallclock:       1.992
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1985.51540314664           1.4E-04  2.9E-03
etot    2  Y  Y  6  M   -1985.52121232915  5.8E-03  4.9E-05  7.6E-04
etot    3  N  Y  2  U   -1985.52102127002 -1.9E-04  2.6E-05  1.3E-03
etot    4  N  Y  2  U   -1985.52129184524  2.7E-04  6.9E-06  1.7E-04
etot    5  N  Y  2  U   -1985.52129820525  6.4E-06  2.9E-06  1.2E-04
etot    6  N  N  2  U   -1985.52129975166  1.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5019.70708007534
   (B)    Nuclear-nuclear............    5019.66125652130
   (C)    Nuclear-solvent............       0.04582355404
   (E)  Total one-electron terms.....  -12773.22953647142
   (F)    Electron-nuclear...........  -14658.83064539583
   (G)    Electron-solvent...........      -0.09328864941
   (H)    Kinetic....................    1885.69439757383
   (I)  Total two-electron terms.....    5768.00115664441
   (J)    Coulomb....................    6017.58721705794
   (K)    Exchange+Correlation.......    -249.58606041353
   (L)  Electronic energy............   -7005.22837982701  (E+I)
   (N0) D3 correction................      -0.15963684732
   (N)  Total quantum mech. energy...   -1985.68093659898  (A+L+N0)
   (O)  Gas phase energy.............   -1985.63724478714
   (P)  Solution phase energy........   -1985.65720405130  (Q+R+S)
   (Q)    Total solute energy........   -1985.63347150362  (N-C-G)
   (R)    Total solvent energy.......      -0.02373254768  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00377328352  (Q-O)
   (V)  Solvation energy.............      -0.01995926416  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1985.65720405130 hartrees
        SCF iterations:   6
  
 
 HOMO energy:    -0.19621
 LUMO energy:    -0.04376
 
  Orbital energies (hartrees): 
   -77.08299   -38.43632   -24.67732   -19.06546   -10.23939   -10.20562
   -10.20217   -10.20017   -10.19952   -10.19294   -10.18677   -10.18390
   -10.18179   -10.18047   -10.17889   -10.17175   -10.17004   -10.16999
   -10.16954   -10.16850   -10.16754   -10.16384   -10.16369   -10.16294
   -10.16045   -10.15709   -10.15535   -10.15461   -10.14880   -10.14823
   -10.14793   -10.13607   -10.12833   -10.11746    -6.58162    -4.73973
    -4.73912    -4.73668    -3.32919    -2.19854    -2.06237    -2.05841
    -2.02741    -1.20954    -1.12764    -1.12679    -1.12491    -0.92752
    -0.87928    -0.85374    -0.84796    -0.82872    -0.81048    -0.78559
    -0.76414    -0.74880    -0.74614    -0.74220    -0.72870    -0.72748
    -0.69689    -0.69064    -0.68530    -0.68210    -0.67057    -0.66780
    -0.66027    -0.65795    -0.62596    -0.61487    -0.60780    -0.59455
    -0.58901    -0.57860    -0.55178    -0.54051    -0.53028    -0.51456
    -0.51324    -0.49947    -0.47775    -0.47176    -0.46946    -0.46499
    -0.45821    -0.45541    -0.45302    -0.44979    -0.44713    -0.44070
    -0.43684    -0.43419    -0.43126    -0.42706    -0.42537    -0.42286
    -0.42196    -0.41771    -0.41611    -0.41234    -0.40348    -0.39184
    -0.38696    -0.38332    -0.38068    -0.37841    -0.37766    -0.37568
    -0.37326    -0.36887    -0.36625    -0.36479    -0.36151    -0.35461
    -0.35099    -0.34687    -0.34205    -0.34058    -0.33597    -0.33446
    -0.33040    -0.32735    -0.32403    -0.32143    -0.31924    -0.31571
    -0.31299    -0.30403    -0.29946    -0.28367    -0.27620    -0.26438
    -0.26153    -0.25547    -0.24777    -0.24658    -0.24338    -0.23911
    -0.23708    -0.23573    -0.22630    -0.21059    -0.20717    -0.19621
    -0.04376    -0.03905    -0.02425    -0.00912    -0.00615     0.00464
     0.01306     0.01788     0.02719     0.03517
 
  end of program scf
   
 Time(scf)  user:     385.941  user+sys:     385.941  wallclock:      43.071
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0199593          -12.5246
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.219  user+sys:       0.219  wallclock:       0.073
  
  start of program ch
  
  gridpoints used for charge fit         8643
    out of a possible maximum of         8643
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -1.19141      0.81258      0.43183     -0.41371      0.16066
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.68467      0.21345     -0.43021     -0.20360      0.17696
   
 Atom       H81          H82          H83          C3           C4      
 Charge    0.13814      0.06964      0.18493      0.60731      0.46867
   
 Atom       C5           C6           C7           C8           C9      
 Charge    0.89681      0.27456     -0.17297     -0.18593     -0.08749
   
 Atom       C10          C11          C12          C13          C14     
 Charge   -0.17160     -0.20164     -0.24079     -0.12684     -0.12725
   
 Atom       C15          C16          C17          C18          C19     
 Charge   -0.19223     -0.21137     -0.43943     -0.45154     -0.36003
   
 Atom       C20          C21          C22          H23          H24     
 Charge   -0.42391     -0.62977     -0.57628      0.13470      0.14946
   
 Atom       H25          H26          H27          H28          H29     
 Charge    0.12863      0.14874      0.12889      0.11798      0.15032
   
 Atom       H30          H31          H32          H33          H34     
 Charge    0.15532      0.17768      0.10857      0.11653      0.17868
   
 Atom       H35          H36          H37          H38          H39     
 Charge    0.12479      0.12752      0.12387      0.05329      0.12574
   
 Atom       H40          H41          H42          H43          H44     
 Charge    0.10683      0.11451      0.10586      0.09244      0.25544
   
 Atom       H45          H46          H47          H48          H49     
 Charge    0.12833      0.12681      0.12659      0.13882      0.12509
   
 Atom       C104         C105         C106         C107         H108    
 Charge    1.00505     -0.49675     -0.63091     -0.60384      0.10191
   
 Atom       H109         H110         H111         H112         H113    
 Charge    0.05228      0.10801      0.11599      0.13604      0.12044
   
 Atom       H114         H115         H116         Br117        O118    
 Charge    0.10684      0.15355      0.17965     -0.73059     -0.96448
   
 Atom       Na119   
 Charge    0.86251
  
  sum of atomic charges:    -0.000000
   
 RMS Error   8.56E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.025  user+sys:       3.025  wallclock:       2.164
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.302  user+sys:       0.302  wallclock:       0.120

  start of program pbf

Pbf Version 4.10

Molecular surface area:      428.41385   [A2]
Reaction field energy:       -24.29954   [kT]
  Peak memory usage: 217 MiB

  end of program pbf

 Time(pbf)  user:        1.4  user+sys:        1.5  wallclock:        1.5
  
  start of program solv
  
   number of surface charges from PBF    6644
   sum of surface charges     -0.00046
   
  nuclear repulsion energy.......          5019.661256521 hartrees
  end of program solv
   
 Time(solv)  user:       7.736  user+sys:       7.736  wallclock:       2.064
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1985.52146043046           2.9E-06  3.4E-05
etot    2  N  N  2  U   -1985.52145994391 -4.9E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5019.69996413632
   (B)    Nuclear-nuclear............    5019.66125652130
   (C)    Nuclear-solvent............       0.03870761502
   (E)  Total one-electron terms.....  -12773.21437168116
   (F)    Electron-nuclear...........  -14658.82130987797
   (G)    Electron-solvent...........      -0.08634764075
   (H)    Kinetic....................    1885.69328583756
   (I)  Total two-electron terms.....    5767.99294760093
   (J)    Coulomb....................    6017.57894279046
   (K)    Exchange+Correlation.......    -249.58599518953
   (L)  Electronic energy............   -7005.22142408024  (E+I)
   (N0) D3 correction................      -0.15963684732
   (N)  Total quantum mech. energy...   -1985.68109679123  (A+L+N0)
   (O)  Gas phase energy.............   -1985.63724478714
   (P)  Solution phase energy........   -1985.65727677836  (Q+R+S)
   (Q)    Total solute energy........   -1985.63345676550  (N-C-G)
   (R)    Total solvent energy.......      -0.02382001286  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00378802164  (Q-O)
   (V)  Solvation energy.............      -0.02003199123  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1985.65727677836 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.19632
 LUMO energy:    -0.04354
 
  Orbital energies (hartrees): 
   -77.08289   -38.43606   -24.67738   -19.06686   -10.23930   -10.20552
   -10.20232   -10.20018   -10.19949   -10.19302   -10.18699   -10.18391
   -10.18175   -10.18041   -10.17893   -10.17199   -10.17031   -10.17023
   -10.16972   -10.16892   -10.16786   -10.16403   -10.16364   -10.16292
   -10.16078   -10.15736   -10.15526   -10.15468   -10.14893   -10.14835
   -10.14790   -10.13603   -10.12778   -10.11811    -6.58152    -4.73963
    -4.73902    -4.73658    -3.32817    -2.19827    -2.06141    -2.05745
    -2.02647    -1.20955    -1.12736    -1.12652    -1.12465    -0.92799
    -0.87934    -0.85388    -0.84808    -0.82871    -0.81048    -0.78567
    -0.76414    -0.74891    -0.74631    -0.74232    -0.72881    -0.72758
    -0.69688    -0.69066    -0.68530    -0.68212    -0.67048    -0.66762
    -0.66038    -0.65794    -0.62601    -0.61495    -0.60789    -0.59464
    -0.58910    -0.57867    -0.55178    -0.54055    -0.53033    -0.51463
    -0.51331    -0.49951    -0.47777    -0.47182    -0.46952    -0.46501
    -0.45823    -0.45546    -0.45306    -0.44981    -0.44722    -0.44074
    -0.43687    -0.43428    -0.43128    -0.42713    -0.42546    -0.42292
    -0.42204    -0.41775    -0.41621    -0.41243    -0.40349    -0.39186
    -0.38700    -0.38337    -0.38072    -0.37844    -0.37767    -0.37571
    -0.37328    -0.36890    -0.36630    -0.36483    -0.36157    -0.35464
    -0.35099    -0.34691    -0.34213    -0.34062    -0.33605    -0.33451
    -0.33042    -0.32740    -0.32401    -0.32139    -0.31925    -0.31561
    -0.31306    -0.30400    -0.29935    -0.28340    -0.27624    -0.26399
    -0.26151    -0.25550    -0.24786    -0.24618    -0.24323    -0.23896
    -0.23674    -0.23579    -0.22625    -0.21052    -0.20702    -0.19632
    -0.04354    -0.03904    -0.02427    -0.00893    -0.00625     0.00454
     0.01298     0.01782     0.02732     0.03529
 
  end of program scf
   
 Time(scf)  user:      79.914  user+sys:      79.914  wallclock:       8.617
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0199593          -12.5246
     2              -0.0200320          -12.5703
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:    -12.5703 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.251  user+sys:       0.251  wallclock:       0.073
  
  start of program ch
  
  gridpoints used for charge fit         8643
    out of a possible maximum of         8643
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -1.19002      0.81070      0.43152     -0.41350      0.16083
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.68365      0.21347     -0.43039     -0.20358      0.17688
   
 Atom       H81          H82          H83          C3           C4      
 Charge    0.13816      0.06956      0.18488      0.60647      0.46841
   
 Atom       C5           C6           C7           C8           C9      
 Charge    0.89614      0.27454     -0.17266     -0.18603     -0.08754
   
 Atom       C10          C11          C12          C13          C14     
 Charge   -0.17120     -0.20120     -0.24032     -0.12690     -0.12724
   
 Atom       C15          C16          C17          C18          C19     
 Charge   -0.19252     -0.21096     -0.43929     -0.45191     -0.36002
   
 Atom       C20          C21          C22          H23          H24     
 Charge   -0.42377     -0.62891     -0.57654      0.13453      0.14930
   
 Atom       H25          H26          H27          H28          H29     
 Charge    0.12845      0.14866      0.12877      0.11793      0.15032
   
 Atom       H30          H31          H32          H33          H34     
 Charge    0.15534      0.17749      0.10843      0.11657      0.17866
   
 Atom       H35          H36          H37          H38          H39     
 Charge    0.12487      0.12758      0.12392      0.05343      0.12566
   
 Atom       H40          H41          H42          H43          H44     
 Charge    0.10691      0.11447      0.10582      0.09238      0.25509
   
 Atom       H45          H46          H47          H48          H49     
 Charge    0.12817      0.12663      0.12662      0.13887      0.12518
   
 Atom       C104         C105         C106         C107         H108    
 Charge    1.00399     -0.49725     -0.62906     -0.60397      0.10176
   
 Atom       H109         H110         H111         H112         H113    
