Job L_Ar_Br_N_Na_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 13:52:56 2025
jobid: bp1-compute088-0-692eef27

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL139#bp1-compute088-0-692eef27
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          626
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   sum of surface charges     -0.00022
   
  nuclear repulsion energy.......          5210.176758976 hartrees
  end of program solv
   
 Time(solv)  user:       8.176  user+sys:       8.176  wallclock:       2.246
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2039.42836597302           4.8E-06  4.4E-05
etot    2  N  N  2  U   -2039.42836351268 -2.5E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5210.30024217651
   (B)    Nuclear-nuclear............    5210.17675897594
   (C)    Nuclear-solvent............       0.12348320057
   (E)  Total one-electron terms.....  -13223.93765426745
   (F)    Electron-nuclear...........  -15163.12491154964
   (G)    Electron-solvent...........      -0.16747272062
   (H)    Kinetic....................    1939.35473000281
   (I)  Total two-electron terms.....    5974.20904857826
   (J)    Coulomb....................    6231.85118975403
   (K)    Exchange+Correlation.......    -257.64214117577
   (L)  Electronic energy............   -7249.72860568919  (E+I)
   (N0) D3 correction................      -0.15639085395
   (N)  Total quantum mech. energy...   -2039.58475436663  (A+L+N0)
   (O)  Gas phase energy.............   -2039.54814264590
   (P)  Solution phase energy........   -2039.56275960661  (Q+R+S)
   (Q)    Total solute energy........   -2039.54076484658  (N-C-G)
   (R)    Total solvent energy.......      -0.02199476002  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00737779932  (Q-O)
   (V)  Solvation energy.............      -0.01461696071  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2039.56275960661 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.17856
 LUMO energy:    -0.03723
 
  Orbital energies (hartrees): 
   -77.07548   -38.44279   -24.67668   -14.28389   -10.23786   -10.20174
   -10.20075   -10.19798   -10.19476   -10.19282   -10.18944   -10.18620
   -10.18475   -10.18355   -10.18258   -10.18071   -10.17903   -10.17769
   -10.17628   -10.17457   -10.16593   -10.16222   -10.16139   -10.15952
   -10.15832   -10.15775   -10.15730   -10.15725   -10.15116   -10.14985
   -10.14896   -10.14863   -10.14725   -10.14552   -10.14400   -10.14085
    -6.57448    -4.73268    -4.73197    -4.72933    -3.32299    -2.20509
    -2.05486    -2.05360    -2.02135    -1.20898    -1.13419    -1.13314
    -1.13138    -0.88050    -0.87674    -0.85917    -0.84807    -0.82609
    -0.81320    -0.80724    -0.78851    -0.76275    -0.75324    -0.74210
    -0.73414    -0.73034    -0.72824    -0.69805    -0.69422    -0.68820
    -0.68130    -0.67836    -0.66990    -0.65528    -0.62852    -0.61418
    -0.60798    -0.60413    -0.59234    -0.58891    -0.58291    -0.57061
    -0.54793    -0.54064    -0.53026    -0.51810    -0.50256    -0.49856
    -0.47523    -0.47005    -0.46764    -0.46341    -0.46139    -0.45958
    -0.45755    -0.45375    -0.45264    -0.44886    -0.44102    -0.43772
    -0.43469    -0.43244    -0.42784    -0.42510    -0.42076    -0.41819
    -0.41243    -0.40852    -0.40266    -0.40120    -0.38899    -0.38735
    -0.38249    -0.37912    -0.37584    -0.37462    -0.37292    -0.37145
    -0.36955    -0.36531    -0.35899    -0.35661    -0.35142    -0.34828
    -0.34448    -0.33997    -0.33640    -0.33050    -0.32552    -0.32511
    -0.32115    -0.31981    -0.31431    -0.31254    -0.30667    -0.29574
    -0.27713    -0.26900    -0.26688    -0.26332    -0.25913    -0.25728
    -0.25290    -0.24723    -0.24429    -0.24127    -0.23762    -0.23473
    -0.22531    -0.21234    -0.20190    -0.17856    -0.03723    -0.03466
    -0.02112    -0.01701    -0.00729    -0.00579     0.00216     0.01126
     0.01798     0.03147
 
  end of program scf
   
 Time(scf)  user:      83.153  user+sys:      83.153  wallclock:       8.837
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0144188           -9.0479
     2              -0.0145973           -9.1599
     3              -0.0146170           -9.1723
  
  stopping: solvation energy converged
  
  iterations:   3    sfinal:     -9.1723 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.174  user+sys:       0.174  wallclock:       0.070
  
  start of program ch
  
  gridpoints used for charge fit         8902
    out of a possible maximum of         8902
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -1.03220      0.73390      0.47468     -0.50619      0.31394
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.51492      0.22094     -0.52013     -0.20526      0.19129
   
 Atom       H82          H83          H14          C3           C4      
 Charge    0.08458      0.19906      0.09024      0.36672      0.39339
   
 Atom       C5           C6           C7           C8           C9      
 Charge    0.86590     -0.01070      0.04061     -0.22555     -0.06752
   
 Atom       C10          C11          C12          C13          C14     
 Charge   -0.28911      0.00072     -0.02813     -0.22215     -0.07671
   
 Atom       C15          C16          C17          C18          C19     
 Charge   -0.25050     -0.07456     -0.33551     -0.57555     -0.09285
   
 Atom       C20          C21          C22          H23          H24     
 Charge   -0.61208     -0.32249     -0.53095      0.03636      0.13517
   
 Atom       H25          H26          H27          H28          H29     
 Charge    0.12405      0.15942      0.11570      0.14568      0.14492
   
 Atom       H30          H31          H32          H33          H34     
 Charge    0.16557      0.13282      0.09317      0.09713      0.09613
   
 Atom       H35          H36          H37          H38          H39     
 Charge    0.16491      0.14645      0.15112     -0.05828      0.06428
   
 Atom       H40          H41          H42          H43          H44     
 Charge    0.05551      0.22195      0.14566      0.11943      0.10331
   
 Atom       H45          H46          H47          H48          H49     
 Charge    0.06866      0.04342      0.13518      0.10296      0.10790
   
 Atom       N104         H105         C107         C108         C109    
 Charge   -1.19536      0.38986      0.72611     -0.32558     -0.44755
   
 Atom       C110         C111         C112         H113         H114    
 Charge   -0.44783     -0.01885     -0.03986      0.15912      0.15736
   
 Atom       H115         H116         H117         Na119        Br3     
 Charge    0.12459      0.12967      0.15880      0.83373     -0.70568
  
  sum of atomic charges:    -0.000000
   
 RMS Error   9.43E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.045  user+sys:       3.045  wallclock:       2.219
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.406  user+sys:       0.406  wallclock:       0.170

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 219 MiB

  end of program pbf

 Time(pbf)  user:        1.0  user+sys:        1.0  wallclock:        1.1
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      97.346  user+sys:      97.346  wallclock:       9.122
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.202  user+sys:       0.202  wallclock:       0.066
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      43.563  user+sys:      43.563  wallclock:      18.130
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -1.366147E-03   7.484234E-04  -3.172263E-04
    2 Pd2         1.444365E-04   1.870765E-03   8.830737E-04
    3 C73         2.112996E-03   2.654711E-03   1.386316E-03
    4 C74         7.801118E-04  -2.752210E-04  -1.565172E-04
    5 C75         1.132407E-03   2.521068E-03   6.323605E-04
    6 C76        -2.560524E-03   1.622792E-04  -7.780065E-04
    7 C77        -1.156985E-03  -2.215435E-03   7.331855E-04
    8 C78        -7.990187E-04  -3.110095E-03  -6.706299E-04
    9 F79         8.940479E-04   3.910080E-04   3.080768E-04
   10 H80         1.102598E-03   1.366489E-03   7.782431E-04
   11 H82        -2.048167E-03  -2.128442E-03  -4.647926E-04
   12 H83        -2.693323E-04  -8.664425E-05  -2.076106E-04
   13 H14        -2.111960E-06   8.654959E-04  -1.625304E-04
   14 C3         -1.224560E-04   5.822111E-04  -5.086944E-04
   15 C4         -9.047585E-05  -3.054344E-04  -1.242674E-03
   16 C5          2.854615E-03  -9.141926E-06  -9.235420E-04
   17 C6          1.871814E-03   1.095220E-03  -1.286850E-03
   18 C7          9.722369E-04  -3.407968E-04   1.804195E-03
   19 C8          1.988114E-03  -4.319455E-04   3.631005E-04
   20 C9         -7.165309E-05   8.501208E-04   4.081116E-05
   21 C10        -8.684493E-04  -4.919096E-04  -1.750773E-03
   22 C11        -3.660370E-03  -7.687745E-04   2.289430E-03
   23 C12        -3.760268E-04  -2.824108E-03   6.468195E-06
   24 C13         8.741098E-04   8.542697E-04  -4.685506E-04
   25 C14        -5.964476E-04   1.347024E-03   4.192398E-04
   26 C15        -3.999104E-04   1.484408E-04   1.644520E-03
   27 C16        -1.138250E-03  -1.346223E-03  -8.508314E-04
   28 C17         4.107880E-04   1.246469E-03   2.947454E-04
   29 C18         4.660232E-04   6.989041E-04  -2.467460E-05
   30 C19         4.344916E-04  -1.719547E-04  -8.990876E-04
   31 C20        -1.697802E-03  -1.329560E-03  -2.079360E-04
   32 C21         3.462811E-04  -1.066302E-03  -2.210203E-04
   33 C22        -8.790628E-05  -6.875150E-04   2.303465E-04
   34 H23         2.350418E-03   2.977338E-04  -2.210328E-04
   35 H24         2.643723E-04  -2.207966E-04  -2.559815E-04
   36 H25        -2.380199E-04  -4.223456E-04  -9.408846E-04
   37 H26        -9.215873E-04  -2.806150E-04  -1.244355E-04
   38 H27        -1.454600E-03   5.170744E-04  -1.787783E-03
   39 H28        -8.586793E-05   4.249338E-04  -4.470213E-05
   40 H29        -2.033767E-04   4.799149E-04   3.729127E-04
   41 H30        -4.298732E-04   1.697240E-04   8.868405E-04
   42 H31        -4.562187E-05  -6.779903E-04   9.360263E-04
   43 H32        -9.214262E-05  -4.178277E-05   1.538944E-04
   44 H33        -4.789538E-04  -2.602639E-04   2.616823E-04
   45 H34         1.944224E-04   6.158203E-04  -6.689945E-04
   46 H35        -6.530666E-05   3.270925E-04   2.375914E-04
   47 H36         2.467334E-04   1.882163E-04  -7.208991E-05
   48 H37        -3.146688E-05  -1.068535E-05   7.550960E-05
   49 H38         3.890155E-04  -2.816241E-04   2.232832E-03
   50 H39        -1.225135E-04  -2.044304E-04   2.111561E-04
   51 H40         5.295926E-04  -4.862359E-05   3.551930E-04
   52 H41        -3.039821E-04   9.679854E-04   4.045846E-03
   53 H42         1.194897E-03   1.643467E-03  -1.487484E-03
   54 H43        -1.870015E-05  -3.348354E-04  -8.890945E-05
   55 H44         5.099268E-05   3.722093E-04   4.006174E-03
   56 H45        -2.410420E-03   1.726075E-04  -8.100625E-04
   57 H46         1.462880E-04  -1.218904E-03  -5.370338E-04
   58 H47         6.405596E-04   1.207600E-03  -9.031980E-04
   59 H48        -1.458731E-04  -1.877832E-03  -7.336558E-06
   60 H49        -2.154337E-03  -3.366843E-04  -1.469270E-03
   61 N104       -1.973220E-03  -2.351195E-04  -2.725805E-03
   62 H105       -1.079583E-03  -1.820231E-03   6.241373E-04
   63 C107        2.486882E-03   2.667313E-03   1.536810E-03
   64 C108       -2.351161E-04  -1.974254E-05   1.589316E-05
   65 C109       -9.140242E-04   5.324523E-04   5.313237E-04
   66 C110        2.109459E-04  -2.560391E-03  -1.491287E-04
   67 C111        2.864128E-04  -1.625902E-04   2.962620E-04
   68 C112        1.293639E-04   6.316556E-04   4.957931E-04
   69 H113        4.257066E-04  -1.038418E-03   8.601858E-05
   70 H114       -1.984856E-03  -2.580685E-04  -1.446664E-03
   71 H115       -2.977748E-04   2.138146E-04  -9.020047E-05
   72 H116        5.545209E-04  -2.101099E-04   5.740045E-04
   73 H117        1.853625E-04   3.055820E-04   3.040674E-04
   74 Na119      -1.859664E-03  -1.032066E-03   4.029818E-03
   75 Br3         1.170042E-03  -9.291244E-05  -3.793564E-03
 -------------   -------------  -------------  -------------
     total       -7.017316E-03  -2.098470E-03   5.317390E-03
   
  end of program der1b
   
 Time(der1b)  user:     202.917  user+sys:     202.917  wallclock:      18.466
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  3
  Total energy:     -2039.56275960661 hartrees
 ----------------------------------------------------------------------------
  
  energy change:           1.5448E-03 .  (  2.5000E-04 )
  gradient maximum:        1.1883E-02 .  (  2.2500E-03 )
  gradient rms:            2.6506E-03 .  (  1.5000E-03 )
  displacement maximum:    1.6218E-01 .  (  9.0000E-03 )
  displacement rms:        1.8483E-02 .  (  6.0000E-03 )
  
  predicted energy change:  -1.9614E-03
  step size:     0.29399
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.2252E-03     y:    -1.7594E-02     z:    -1.3845E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.0375638377      0.1307646189      0.1813884918 
  Pd2           0.0337066054      0.3421658826      2.5494645228 
  C73           4.8411431439     -0.1496257618      2.6287771312 
  C74           4.2354854657      1.0366848207      3.0084636548 
  C75           2.8418252199      1.1232280152      2.9742526144 
  C76           2.0370554826      0.0492376095      2.5552391913 
  C77           2.6994416105     -1.1217917590      2.1673484377 
  C78           4.0940667096     -1.2367322673      2.2094234390 
  F79           6.1917545481     -0.2421383311      2.6576922315 
  H80           4.8472735356      1.8753937454      3.3266340306 
  H82           2.1494484879     -1.9554495986      1.7516954966 
  H83           4.5986417562     -2.1451546711      1.8935707288 
  H14           2.3903970800      2.0604798394      3.2795893720 
  C3            0.3138394433     -1.6703989154     -0.2074360495 
  C4            1.4272557087      1.1950760167     -0.6823991793 
  C5           -1.5895944911      0.4733289416     -0.7919408389 
  C6           -0.7615889539     -2.6432130507      1.9947316123 
  C7           -0.0554701870     -2.7556790892      3.2025242481 
  C8           -0.7188748379     -2.8450443379      4.4188457891 
  C9           -2.1135860745     -2.8329643992      4.4627017315 
  C10          -2.8300546405     -2.7557864694      3.2732885701 
  C11          -2.1579460009     -2.6913518358      2.0564120345 
  C12          -0.0526075507     -2.7305193941      0.6677961406 
  C13           0.2537929622     -4.0482519087      0.2875876854 
  C14           0.8862427406     -4.3570641905     -0.9131995691 
  C15           1.2126352871     -3.3234846636     -1.7847212795 
  C16           0.9240879923     -2.0090763574     -1.4259808450 
  C17           2.8194202889      0.5467824589     -0.5808196042 
  C18           1.2102344287      1.5454714736     -2.1653769240 
  C19           1.4566643549      2.5207972202      0.1024734309 
  C20          -1.9571578980      1.9563757108     -0.6532165500 
  C21          -2.6790637228     -0.3926765733     -0.1579318331 
  C22          -1.5591529688      0.0644646983     -2.2760062396 
  H23           1.0254254207     -2.7896033854      3.1963382031 
  H24          -0.1385923130     -2.9373765047      5.3334510430 
  H25          -2.6364583909     -2.9283497069      5.4135365741 
  H26          -3.9165367291     -2.7669680136      3.2845590836 
  H27          -2.7333241458     -2.7082639426      1.1434142287 
  H28          -0.0184412431     -4.8505357486      0.9691318749 
  H29           1.1090196195     -5.3908483117     -1.1644367565 
  H30           1.6920386280     -3.5301440481     -2.7386080603 
  H31           1.1764492418     -1.2206193537     -2.1259696730 
  H32           2.8464919816     -0.4786589015     -0.9577828525 
  H33           3.5122350811      1.1417989992     -1.1889086352 
  H34           3.2031554978      0.5455515386      0.4339839772 
  H35           1.1844689263      0.6757596388     -2.8286069947 
  H36           0.3079978990      2.1370388742     -2.3325980310 
  H37           2.0585231687      2.1657016161     -2.4857629012 
  H38           1.6706483302      2.3572092611      1.1594275008 
  H39           2.2517454300      3.1584656119     -0.3093664765 
  H40           0.5185098778      3.0735626711      0.0281578413 
  H41          -1.9896743624      2.2643027834      0.3966160092 
  H42          -1.2684591702      2.6115846301     -1.1949711783 
  H43          -2.9569893874      2.1163710202     -1.0791243544 
  H44          -2.7246655954     -0.2925296020      0.9246258540 
  H45          -3.6491220237     -0.0872606648     -0.5665446075 
  H46          -2.5270579162     -1.4428070997     -0.4232735344 
  H47          -0.9479504552      0.7037072903     -2.9067106827 
  H48          -1.2238472058     -0.9684154165     -2.4078337276 
  H49          -2.5847096324      0.1218182705     -2.6566543906 
  N104          0.2370051061      0.3240337613      4.6658372434 
  H105          0.8064648229     -0.5001831630      4.8548165171 
  C107          0.8479655375      1.4182531946      5.2756517203 
  C108          2.0642743754      3.6630573248      6.5338772054 
  C109          1.9409704906      1.2686205915      6.1588760751 
  C110          0.3921816424      2.7346428190      5.0357105233 
  C111          0.9920974859      3.8294573385      5.6553691805 
  C112          2.5319765998      2.3686308525      6.7765871196 
  H113          2.3412877531      0.2685041780      6.3291820849 
  H114         -0.4174801552      2.8792214723      4.3244058280 
  H115          0.6230200772      4.8318774867      5.4364102620 
  H116          3.3809799410      2.2141826974      7.4401627271 
  H117          2.5344046536      4.5245076991      7.0068828672 
  Na119        -2.0001858333      0.3322716912      5.5793745524 
  Br3          -2.5142662768      1.2417696074      2.9560874857 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.377496      P1      -C3      :   1.863251
 P1      -C4      :   1.951956      P1      -C5      :   1.926750
 Pd2     -C76     :   2.024660      Pd2     -N104    :   2.126192
 C73     -C74     :   1.385033      C73     -C78     :   1.384118
 C73     -F79     :   1.354085      C74     -C75     :   1.396764
 C74     -H80     :   1.085794      C75     -C76     :   1.405945
 C75     -H14     :   1.084186      C76     -C77     :   1.400187
 C77     -C78     :   1.399986      C77     -H82     :   1.081779
 C78     -H83     :   1.086089      C3      -C12     :   1.422733
 C3      -C16     :   1.404264      C4      -C17     :   1.539066
 C4      -C18     :   1.539188      C4      -C19     :   1.540917
 C5      -C20     :   1.534202      C5      -C21     :   1.529338
 C5      -C22     :   1.539658      C6      -C7      :   1.403572
 C6      -C11     :   1.398547      C6      -C12     :   1.506995
 C7      -C8      :   1.388355      C7      -H23     :   1.081446
 C8      -C9      :   1.395453      C8      -H24     :   1.087086
 C9      -C10     :   1.390679      C9      -H25     :   1.089303
 C10     -C11     :   1.391643      C10     -H26     :   1.086598
 C11     -H27     :   1.079310      C12     -C13     :   1.405297
 C13     -C14     :   1.391850      C13     -H28     :   1.087324
 C14     -C15     :   1.390816      C14     -H29     :   1.086950
 C15     -C16     :   1.392704      C15     -H30     :   1.087399
 C16     -H31     :   1.084129      C17     -H32     :   1.092870
 C17     -H33     :   1.097182      C17     -H34     :   1.084933
 C18     -H35     :   1.094046      C18     -H36     :   1.091763
 C18     -H37     :   1.098602      C19     -H38     :   1.090735
 C19     -H39     :   1.099267      C19     -H40     :   1.091424
 C20     -H41     :   1.094543      C20     -H42     :   1.094122
 C20     -H43     :   1.098480      C21     -H44     :   1.088136
 C21     -H45     :   1.096018      C21     -H46     :   1.093749
 C22     -H47     :   1.086272      C22     -H48     :   1.093915
 C22     -H49     :   1.095422      N104    -H105    :   1.019476
 N104    -C107    :   1.393723      N104    -Na119   :   2.416535
 C107    -C109    :   1.413200      C107    -C110    :   1.413574
 C108    -C111    :   1.396076      C108    -C112    :   1.397567
 C108    -H117    :   1.089428      C109    -C112    :   1.393154
 C109    -H113    :   1.090638      C110    -C111    :   1.393734
 C110    -H114    :   1.087387      C111    -H115    :   1.090416
 C112    -H116    :   1.088574      Na119   -Br3     :   2.823668
 
  bond angles:
 
 C3      -P1      -Pd2     : 107.100529  C4      -P1      -Pd2     : 113.168914
 C4      -P1      -C3      : 109.218630  C5      -P1      -Pd2     : 119.077072
 C5      -P1      -C3      : 101.050349  C5      -P1      -C4      : 106.305330
 C76     -Pd2     -P1      :  89.333688  N104    -Pd2     -P1      : 172.106183
 N104    -Pd2     -C76     :  84.336683  C78     -C73     -C74     : 121.315852
 F79     -C73     -C74     : 119.263743  F79     -C73     -C78     : 119.417778
 C75     -C74     -C73     : 118.860026  H80     -C74     -C73     : 119.706104
 H80     -C74     -C75     : 121.433765  C76     -C75     -C74     : 122.079942
 H14     -C75     -C74     : 117.523661  H14     -C75     -C76     : 120.395369
 C75     -C76     -Pd2     : 117.174998  C77     -C76     -Pd2     : 126.036585
 C77     -C76     -C75     : 116.785195  C78     -C77     -C76     : 122.113402
 H82     -C77     -C76     : 120.693061  H82     -C77     -C78     : 117.048605
 C77     -C78     -C73     : 118.836024  H83     -C78     -C73     : 119.622759
 H83     -C78     -C77     : 121.515637  C12     -C3      -P1      : 123.623557
 C16     -C3      -P1      : 118.597886  C16     -C3      -C12     : 117.777433
 C17     -C4      -P1      : 112.650714  C18     -C4      -P1      : 116.750590
 C18     -C4      -C17     : 106.679724  C19     -C4      -P1      : 104.909484
 C19     -C4      -C17     : 108.150730  C19     -C4      -C18     : 107.312705
 C20     -C5      -P1      : 109.178677  C21     -C5      -P1      : 106.948341
 C21     -C5      -C20     : 109.829584  C22     -C5      -P1      : 115.025080
 C22     -C5      -C20     : 110.401341  C22     -C5      -C21     : 105.266360
 C11     -C6      -C7      : 117.489720  C12     -C6      -C7      : 121.089227
 C12     -C6      -C11     : 120.435161  C8      -C7      -C6      : 121.241787
 H23     -C7      -C6      : 120.027944  H23     -C7      -C8      : 118.723563
 C9      -C8      -C7      : 120.301970  H24     -C8      -C7      : 119.175454
 H24     -C8      -C9      : 120.517840  C10     -C9      -C8      : 119.243396
 H25     -C9      -C8      : 120.426061  H25     -C9      -C10     : 120.272915
 C11     -C10     -C9      : 120.107160  H26     -C10     -C9      : 120.377579
 H26     -C10     -C11     : 119.502078  C10     -C11     -C6      : 121.490853
 H27     -C11     -C6      : 119.702401  H27     -C11     -C10     : 118.782506
 C6      -C12     -C3      : 128.292739  C13     -C12     -C3      : 118.431273
 C13     -C12     -C6      : 113.273910  C14     -C13     -C12     : 122.719997
 H28     -C13     -C12     : 117.885204  H28     -C13     -C14     : 119.394740
 C15     -C14     -C13     : 118.839677  H29     -C14     -C13     : 120.235870
 H29     -C14     -C15     : 120.921312  C16     -C15     -C14     : 119.428455
 H30     -C15     -C14     : 120.791573  H30     -C15     -C16     : 119.779678
 C15     -C16     -C3      : 122.763615  H31     -C16     -C3      : 119.080184
 H31     -C16     -C15     : 118.154014  H32     -C17     -C4      : 113.258333
 H33     -C17     -C4      : 107.828124  H33     -C17     -H32     : 107.580289
 H34     -C17     -C4      : 112.466764  H34     -C17     -H32     : 108.228509
 H34     -C17     -H33     : 107.198184  H35     -C18     -C4      : 113.980751
 H36     -C18     -C4      : 112.795577  H36     -C18     -H35     : 108.567775
 H37     -C18     -C4      : 107.495544  H37     -C18     -H35     : 106.869479
 H37     -C18     -H36     : 106.710475  H38     -C19     -C4      : 111.610139
 H39     -C19     -C4      : 108.786844  H39     -C19     -H38     : 107.947865
 H40     -C19     -C4      : 112.621741  H40     -C19     -H38     : 108.093822
 H40     -C19     -H39     : 107.602435  H41     -C20     -C5      : 111.456447
 H42     -C20     -C5      : 112.538305  H42     -C20     -H41     : 108.974729
 H43     -C20     -C5      : 108.892933  H43     -C20     -H41     : 107.690230
 H43     -C20     -H42     : 107.080856  H44     -C21     -C5      : 112.965540
 H45     -C21     -C5      : 108.551621  H45     -C21     -H44     : 107.948734
 H46     -C21     -C5      : 110.127012  H46     -C21     -H44     : 109.605624
 H46     -C21     -H45     : 107.464039  H47     -C22     -C5      : 114.487941
 H48     -C22     -C5      : 111.898134  H48     -C22     -H47     : 108.252426
 H49     -C22     -C5      : 107.609550  H49     -C22     -H47     : 107.109931
 H49     -C22     -H48     : 107.129344  H105    -N104    -Pd2     : 104.171019
 C107    -N104    -Pd2     : 118.082506  C107    -N104    -H105    : 107.984848
 Na119   -N104    -Pd2     : 106.722764  Na119   -N104    -H105    : 116.731203
 Na119   -N104    -C107    : 103.753706  C109    -C107    -N104    : 121.962998
 C110    -C107    -N104    : 121.031945  C110    -C107    -C109    : 117.004844
 C112    -C108    -C111    : 118.469448  H117    -C108    -C111    : 120.689462
 H117    -C108    -C112    : 120.834609  C112    -C109    -C107    : 121.440447
 H113    -C109    -C107    : 118.592141  H113    -C109    -C112    : 119.940595
 C111    -C110    -C107    : 121.149002  H114    -C110    -C107    : 118.355140
 H114    -C110    -C111    : 120.457000  C110    -C111    -C108    : 121.112537
 H115    -C111    -C108    : 119.727626  H115    -C111    -C110    : 119.154411
 C109    -C112    -C108    : 120.819950  H116    -C112    -C108    : 119.886187
 H116    -C112    -C109    : 119.282501  Br3     -Na119   -N104    :  79.539286
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     : 114.518546
 P1      -Pd2     -C76     -C77     : -64.804558
 P1      -Pd2     -N104    -H105    : -11.124920
 P1      -Pd2     -N104    -C107    : 108.589326
 P1      -Pd2     -N104    -Na119   :-135.199578
 P1      -C3      -C12     -C6      :   3.002981
 P1      -C3      -C12     -C13     :-177.560050
 P1      -C3      -C16     -C15     : 177.785910
 P1      -C3      -C16     -H31     :  -2.762387
 P1      -C4      -C17     -H32     :  54.412993
 P1      -C4      -C17     -H33     : 173.331884
 P1      -C4      -C17     -H34     : -68.692380
 P1      -C4      -C18     -H35     : -63.434296
 P1      -C4      -C18     -H36     :  60.966836
 P1      -C4      -C18     -H37     : 178.321674
 P1      -C4      -C19     -H38     :  58.779093
 P1      -C4      -C19     -H39     : 177.781992
 P1      -C4      -C19     -H40     : -63.021694
 P1      -C5      -C20     -H41     : -52.953249
 P1      -C5      -C20     -H42     :  69.823049
 P1      -C5      -C20     -H43     :-171.612587
