Job L_Ar_Br_N_N_trans_PL139 started on bp1-compute088 at Tue Dec  2 18:14:18 2025
jobid: bp1-compute088-0-692f2c75

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL139#bp1-compute088-0-692f2c75
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL139.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          610
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C76     -Pd2     -P1      -C5      :-176.325739
 C76     -Pd2     -N118    -H119    :-101.287232
 C76     -Pd2     -N118    -H120    : 149.209325
 C76     -Pd2     -N118    -C121    :  22.016668
 C76     -C75     -C74     -H80     :-179.125409
 C76     -C77     -C78     -H83     :-179.699374
 C77     -C76     -Pd2     -N118    : 101.617184
 C77     -C76     -Pd2     -Br3     : 149.872117
 C77     -C76     -C75     -H14     :-178.620426
 C77     -C78     -C73     -F79     :-179.864324
 C78     -C73     -C74     -H80     : 179.428952
 F79     -C73     -C74     -H80     :  -0.925412
 F79     -C73     -C78     -H83     :  -1.029690
 H80     -C74     -C75     -H14     :  -0.772921
 H82     -C77     -C78     -H83     :  -2.972052
 C3      -P1      -Pd2     -N118    :  -8.305469
 C3      -P1      -Pd2     -Br3     :-121.340276
 C3      -P1      -C4      -C17     : -42.038288
 C3      -P1      -C4      -C18     :  81.774283
 C3      -P1      -C4      -C19     :-159.783587
 C3      -P1      -C5      -C20     :-175.012334
 C3      -P1      -C5      -C21     :  66.473040
 C3      -P1      -C5      -C22     : -50.717670
 C3      -C12     -C6      -C7      :-124.492491
 C3      -C12     -C6      -C11     :  62.206695
 C3      -C12     -C13     -C14     :   0.714631
 C3      -C12     -C13     -H28     :-178.708114
 C3      -C16     -C15     -C14     :   0.650171
 C3      -C16     -C15     -H30     :-179.801666
 C4      -P1      -Pd2     -N118    :-129.407315
 C4      -P1      -Pd2     -Br3     : 117.557878
 C4      -P1      -C3      -C12     : 145.629530
 C4      -P1      -C3      -C16     : -36.110181
 C4      -P1      -C5      -C20     : -60.453964
 C4      -P1      -C5      -C21     :-178.968591
 C4      -P1      -C5      -C22     :  63.840699
 C5      -P1      -Pd2     -N118    : 105.498905
 C5      -P1      -Pd2     -Br3     :  -7.535902
 C5      -P1      -C3      -C12     :-101.310318
 C5      -P1      -C3      -C16     :  76.949971
 C5      -P1      -C4      -C17     :-151.004705
 C5      -P1      -C4      -C18     : -27.192135
 C5      -P1      -C4      -C19     :  91.249995
 C6      -C7      -C8      -C9      :   0.898392
 C6      -C7      -C8      -H24     :-179.414290
 C6      -C11     -C10     -C9      :   0.257962
 C6      -C11     -C10     -H26     : 178.620288
 C6      -C12     -C3      -C16     : 176.343263
 C6      -C12     -C13     -C14     :-176.775492
 C6      -C12     -C13     -H28     :   3.801763
 C7      -C6      -C11     -C10     :   0.528471
 C7      -C6      -C11     -H27     :-178.285179
 C7      -C6      -C12     -C13     :  52.658597
 C7      -C8      -C9      -C10     :  -0.080563
 C7      -C8      -C9      -H25     : 179.715897
 C8      -C7      -C6      -C11     :  -1.107260
 C8      -C7      -C6      -C12     :-174.864081
 C8      -C9      -C10     -C11     :  -0.489002
 C8      -C9      -C10     -H26     :-178.821135
 C9      -C8      -C7      -H23     :-179.640865
 C9      -C10     -C11     -H27     : 179.089573
 C10     -C9      -C8      -H24     :-179.766050
 C10     -C11     -C6      -C12     : 173.838455
 C11     -C6      -C7      -H23     : 179.432699
 C11     -C6      -C12     -C13     :-120.642217
 C11     -C10     -C9      -H25     : 179.714875
 C12     -C3      -C16     -C15     :   0.033687
 C12     -C3      -C16     -H31     : 179.797806
 C12     -C6      -C7      -H23     :   5.675878
 C12     -C6      -C11     -H27     :  -4.975196
 C12     -C13     -C14     -C15     :  -0.038825
 C12     -C13     -C14     -H29     :-179.922265
 C13     -C12     -C3      -C16     :  -0.693268
 C13     -C14     -C15     -C16     :  -0.640107
 C13     -C14     -C15     -H30     : 179.816608
 C14     -C15     -C16     -H31     :-179.116091
 C15     -C14     -C13     -H28     : 179.376222
 C16     -C15     -C14     -H29     : 179.242311
 C17     -C4      -C18     -H35     :  60.524037
 C17     -C4      -C18     -H36     :-174.737525
 C17     -C4      -C18     -H37     : -57.006417
 C17     -C4      -C19     -H38     : -58.126690
 C17     -C4      -C19     -H39     :  60.638209
 C17     -C4      -C19     -H40     :-179.897680
 C18     -C4      -C17     -H32     : -70.198776
 C18     -C4      -C17     -H33     :  48.530738
 C18     -C4      -C17     -H34     : 167.013158
 C18     -C4      -C19     -H38     :-173.266263
 C18     -C4      -C19     -H39     : -54.501364
 C18     -C4      -C19     -H40     :  64.962746
 C19     -C4      -C17     -H32     : 174.685453
 C19     -C4      -C17     -H33     : -66.585033
 C19     -C4      -C17     -H34     :  51.897388
 C19     -C4      -C18     -H35     : 176.766296
 C19     -C4      -C18     -H36     : -58.495265
 C19     -C4      -C18     -H37     :  59.235842
 C20     -C5      -C21     -H44     : -56.515624
 C20     -C5      -C21     -H45     :  61.641692
 C20     -C5      -C21     -H46     : 179.092271
 C20     -C5      -C22     -H47     :  61.583108
 C20     -C5      -C22     -H48     :-174.336356
 C20     -C5      -C22     -H49     : -57.178348
 C21     -C5      -C20     -H41     :  66.430790
 C21     -C5      -C20     -H42     :-170.443928
 C21     -C5      -C20     -H43     : -51.845785
 C21     -C5      -C22     -H47     : 178.945998
 C21     -C5      -C22     -H48     : -56.973466
 C21     -C5      -C22     -H49     :  60.184542
 C22     -C5      -C20     -H41     :-178.504939
 C22     -C5      -C20     -H42     : -55.379657
 C22     -C5      -C20     -H43     :  63.218486
 C22     -C5      -C21     -H44     :-175.109959
 C22     -C5      -C21     -H45     : -56.952642
 C22     -C5      -C21     -H46     :  60.497936
 H23     -C7      -C8      -H24     :   0.046452
 H24     -C8      -C9      -H25     :   0.030411
 H25     -C9      -C10     -H26     :   1.382741
 H26     -C10     -C11     -H27     :  -2.548101
 H28     -C13     -C14     -H29     :  -0.507217
 H29     -C14     -C15     -H30     :  -0.300974
 H30     -C15     -C16     -H31     :   0.432072
 N118    -C121    -C123    -C126    : 175.627078
 N118    -C121    -C123    -H127    :  -1.060598
 N118    -C121    -C124    -C125    :-175.657430
 N118    -C121    -C124    -H128    :   3.093687
 H119    -N118    -Pd2     -Br3     :  92.393874
 H119    -N118    -C121    -C123    :  34.947340
 H119    -N118    -C121    -C124    :-149.140528
 H120    -N118    -Pd2     -Br3     : -17.109569
 H120    -N118    -C121    -C123    : 156.527360
 H120    -N118    -C121    -C124    : -27.560508
 C121    -N118    -Pd2     -Br3     :-144.302226
 C121    -C123    -C126    -C122    :   0.067095
 C121    -C123    -C126    -H130    :-178.637293
 C121    -C124    -C125    -C122    :   0.019500
 C121    -C124    -C125    -H129    : 179.643034
 C122    -C125    -C124    -H128    :-178.720892
 C122    -C126    -C123    -H127    : 176.700756
 C123    -C121    -C124    -C125    :   0.240058
 C123    -C121    -C124    -H128    : 178.991174
 C123    -C126    -C122    -C125    :   0.190452
 C123    -C126    -C122    -H131    :-179.277560
 C124    -C121    -C123    -C126    :  -0.283270
 C124    -C121    -C123    -H127    :-176.970946
 C124    -C125    -C122    -C126    :  -0.233851
 C124    -C125    -C122    -H131    : 179.234003
 C125    -C122    -C126    -H130    : 178.886521
 C126    -C122    -C125    -H129    :-179.854972
 H127    -C123    -C126    -H130    :  -2.003632
 H128    -C124    -C125    -H129    :   0.902641
 H129    -C125    -C122    -H131    :  -0.387118
 H130    -C126    -C122    -H131    :  -0.581492
 
  nuclear repulsion energy.......          4990.668237026 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  33
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.785  user+sys:       2.785  wallclock:       1.059
  
  start of program onee
  
  smallest eigenvalue of S:    4.203E-04
  number of canonical orbitals.....          607
  end of program onee
   
 Time(onee)  user:      11.475  user+sys:      11.475  wallclock:       1.841
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.125  user+sys:       1.125  wallclock:       0.414
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom           P1         Pd2         C73         C74         C75         C76         C77
  grid # 1         611         345          77          92          94          99          94
  grid # 2         431         310         327         317         320         387         319
  grid # 3           7         208          17          10           6           6           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        9132        9132        5922        5922        5922        5922        5922
  grid # 7       23034       32968       13950       13950       13950       13950       13950
  grid # 8         722        1150         748         748         748         748         748
  grid # 9         366        2198         394         394         394         394         394
   
  number of gridpoints: 
     atom          C78         F79         H80         H82         H83         H14          C3
  grid # 1          92         584         115         109         113         112          93
  grid # 2         319         566         459         422         461         442         378
  grid # 3          13         337         347          83         377         160           7
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       23190       15206       15206       15206       15206       13950
  grid # 8         748         770         786         786         786         786         748
  grid # 9         394         420         420         420         420         420         394
   
  number of gridpoints: 
     atom           C4          C5          C6          C7          C8          C9         C10
  grid # 1          87          90          97          94          95          95          95
  grid # 2         372         365         356         323         320         319         321
  grid # 3           6           6          11          18          29          29          31
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C11         C12         C13         C14         C15         C16         C17
  grid # 1          95         100          95          97          95          93          79
  grid # 2         323         357         326         324         324         323         238
  grid # 3          25          11          28          40          30          10           6
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       13950
  grid # 8         748         748         748         748         748         748         748
  grid # 9         394         394         394         394         394         394         394
   
  number of gridpoints: 
     atom          C18         C19         C20         C21         C22         H23         H24
  grid # 1          81          80          81          81          80         112         117
  grid # 2         236         240         235         236         236         439         459
  grid # 3           6           6           6           6           6         206         335
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       15206       15206
  grid # 8         748         748         748         748         748         786         786
  grid # 9         394         394         394         394         394         420         420
   
  number of gridpoints: 
     atom          H25         H26         H27         H28         H29         H30         H31
  grid # 1         117         115         103         115         118         118         104
  grid # 2         466         462         423         453         467         466         413
  grid # 3         392         320         106         303         425         412          74
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H32         H33         H34         H35         H36         H37         H38
  grid # 1         105         107         104         100         100         109         103
  grid # 2         436         445         421         423         418         445         428
  grid # 3         185         260          83         169         143         251          91
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H39         H40         H41         H42         H43         H44         H45
  grid # 1         109         104         100         100         109          99         109
  grid # 2         445         437         432         423         446         420         445
  grid # 3         269         160         129         156         269          91         257
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       15206       15206       15206
  grid # 8         786         786         786         786         786         786         786
  grid # 9         420         420         420         420         420         420         420
   
  number of gridpoints: 
     atom          H46         H47         H48         H49        N118        H119        H120
  grid # 1         103          99         105         107         100         100         102
  grid # 2         428         422         435         443         312         409         423
  grid # 3         164         141         187         266           6          70         162
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       15206       15206       15206       15206       13958       15206       15206
  grid # 8         786         786         786         786         756         786         786
  grid # 9         420         420         420         420         406         420         420
   
  number of gridpoints: 
     atom         C121        C122        C123        C124        C125        C126        H127
  grid # 1          98          96          96          96          96          96         108
  grid # 2         352         323         323         323         325         323         434
  grid # 3          33          34          30          31          36          31         128
  grid # 4        8714        8714        8714        8714        8714        8714        8714
  grid # 5        1192        1192        1192        1192        1192        1192        1192
  grid # 6        5922        5922        5922        5922        5922        5922        5922
  grid # 7       13950       13950       13950       13950       13950       13950       15206
  grid # 8         748         748         748         748         748         748         786
  grid # 9         394         394         394         394         394         394         420
   
  number of gridpoints: 
     atom         H128        H129        H130        H131         Br3       total
  grid # 1         115         117         117         117         496        9181
  grid # 2         455         466         465         466         476       28947
  grid # 3         309         404         364         398         267       10041
  grid # 4        8714        8714        8714        8714        8714      653550
  grid # 5        1192        1192        1192        1192        1192       89400
  grid # 6        5922        5922        5922        5922        9132      453780
  grid # 7       15206       15206       15206       15206       11582     1128960
  grid # 8         786         786         786         786         694       57896
  grid # 9         420         420         420         420         358       32316
   
  end of program grid
   
 Time(grid)  user:     339.956  user+sys:     339.956  wallclock:      24.137
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      46.365  user+sys:      46.365  wallclock:      13.543
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1272
  gridpoints used for charge fit         8769
    out of a possible maximum of        10041
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -0.77359      0.54096      0.38998     -0.39900      0.27050
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.50129      0.09727     -0.35031     -0.18977      0.17190
   
 Atom       H82          H83          H14          C3           C4      
 Charge    0.08235      0.15846      0.05227      0.46292      0.43910
   
 Atom       C5           C6           C7           C8           C9      
 Charge    0.57903      0.18920     -0.13357     -0.16926     -0.12393
   
 Atom       C10          C11          C12          C13          C14     
 Charge   -0.12293     -0.13217     -0.17202     -0.13118     -0.11641
   
 Atom       C15          C16          C17          C18          C19     
 Charge   -0.19202     -0.15926     -0.34387     -0.53506     -0.26300
   
 Atom       C20          C21          C22          H23          H24     
 Charge   -0.31956     -0.49283     -0.55715      0.11521      0.13925
   
 Atom       H25          H26          H27          H28          H29     
 Charge    0.12601      0.12851      0.10889      0.11765      0.14231
   
 Atom       H30          H31          H32          H33          H34     
 Charge    0.14968      0.14767      0.08162      0.10108      0.09449
   
 Atom       H35          H36          H37          H38          H39     
 Charge    0.14321      0.15057      0.13647      0.01150      0.09822
   
 Atom       H40          H41          H42          H43          H44     
 Charge    0.09411      0.09514      0.08721      0.08864      0.17242
   
 Atom       H45          H46          H47          H48          H49     
 Charge    0.12359      0.11289      0.13452      0.13447      0.13951
   
 Atom       N118         H119         H120         C121         C122    
 Charge   -0.73592      0.34312      0.31200      0.36520     -0.18660
   
 Atom       C123         C124         C125         C126         H127    
 Charge   -0.29804     -0.20756     -0.12245     -0.05829      0.15953
   
 Atom       H128         H129         H130         H131         Br3     
 Charge    0.13831      0.13719      0.12595      0.13911     -0.54214
  
  sum of atomic charges:    -0.000000
   
 RMS Error   9.05E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       2.961  user+sys:       2.961  wallclock:       2.235
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.236  user+sys:       0.236  wallclock:       0.133

  start of program pbf

Pbf Version 4.10

Molecular surface area:      427.63619   [A2]
Reaction field energy:        -9.16634   [kT]
  Peak memory usage: 216 MiB

  end of program pbf

 Time(pbf)  user:        0.9  user+sys:        0.9  wallclock:        1.0
  
  start of program solv
  
   number of surface charges from PBF    6532
   sum of surface charges     -0.00004
   
  nuclear repulsion energy.......          4990.668237026 hartrees
  end of program solv
   
 Time(solv)  user:       6.720  user+sys:       6.720  wallclock:       1.691
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1877.71135368337           1.3E-04  1.0E-03
etot    2  Y  Y  6  M   -1877.71209063505  7.4E-04  3.8E-05  7.5E-04
etot    3  N  Y  2  U   -1877.71199005102 -1.0E-04  1.4E-05  2.9E-04
etot    4  N  Y  2  U   -1877.71201458945  2.5E-05  4.8E-06  2.1E-04
etot    5  N  N  2  U   -1877.71202064340  6.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    4990.86219659313
   (B)    Nuclear-nuclear............    4990.66823702565
   (C)    Nuclear-solvent............       0.19395956747
   (E)  Total one-electron terms.....  -12554.37252938451
   (F)    Electron-nuclear...........  -14332.55894090849
   (G)    Electron-solvent...........      -0.21445062581
   (H)    Kinetic....................    1778.40086214979
   (I)  Total two-electron terms.....    5685.79831214798
   (J)    Coulomb....................    5929.33843788797
   (K)    Exchange+Correlation.......    -243.54012573999
   (L)  Electronic energy............   -6868.57421723653  (E+I)
   (N0) D3 correction................      -0.15617709984
   (N)  Total quantum mech. energy...   -1877.86819774324  (A+L+N0)
   (O)  Gas phase energy.............   -1877.84837251384
   (P)  Solution phase energy........   -1877.85795221408  (Q+R+S)
   (Q)    Total solute energy........   -1877.84770668491  (N-C-G)
   (R)    Total solvent energy.......      -0.01024552917  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00066582893  (Q-O)
   (V)  Solvation energy.............      -0.00957970024  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1877.85795221408 hartrees
        SCF iterations:   5
  
 
 HOMO energy:    -0.20999
 LUMO energy:    -0.05123
 
  Orbital energies (hartrees): 
   -77.09064   -24.68122   -14.35797   -10.24286   -10.21400   -10.20908
   -10.20805   -10.20495   -10.20384   -10.19770   -10.19080   -10.18766
   -10.18657   -10.18548   -10.18335   -10.18290   -10.18270   -10.17862
   -10.17792   -10.17356   -10.17257   -10.17240   -10.17218   -10.16916
   -10.16834   -10.16771   -10.16699   -10.16645   -10.16616   -10.16465
   -10.15843   -10.15500   -10.15151   -10.15135   -10.14933    -6.58926
    -4.74731    -4.74660    -4.74463    -3.34146    -2.07422    -2.07236
    -2.03926    -1.21457    -0.93995    -0.88707    -0.86441    -0.85291
    -0.84641    -0.83289    -0.81387    -0.79440    -0.77008    -0.75786
    -0.75110    -0.74739    -0.73782    -0.73605    -0.73243    -0.70027
    -0.69323    -0.68790    -0.68457    -0.67326    -0.66439    -0.63368
    -0.62233    -0.61841    -0.61392    -0.60469    -0.60444    -0.59411
    -0.58706    -0.55523    -0.54679    -0.53532    -0.53175    -0.52124
    -0.51743    -0.50712    -0.48394    -0.48217    -0.47641    -0.47574
    -0.46927    -0.46469    -0.45982    -0.45847    -0.45633    -0.45408
    -0.44604    -0.44079    -0.43812    -0.43592    -0.43491    -0.43356
    -0.43048    -0.42621    -0.42539    -0.42195    -0.41959    -0.41404
    -0.40569    -0.39472    -0.39135    -0.38761    -0.38310    -0.38091
    -0.37999    -0.37579    -0.37343    -0.37164    -0.36690    -0.36138
    -0.35843    -0.35492    -0.35229    -0.34946    -0.34332    -0.34297
    -0.33760    -0.33536    -0.33254    -0.33181    -0.32659    -0.31997
    -0.31090    -0.30334    -0.29119    -0.28498    -0.27988    -0.26806
    -0.26436    -0.26222    -0.25629    -0.25401    -0.24711    -0.24251
    -0.23742    -0.23246    -0.22604    -0.21552    -0.20999    -0.05123
    -0.04451    -0.03049    -0.01715    -0.00622    -0.00293    -0.00026
     0.00886     0.01536     0.03266
 
  end of program scf
   
 Time(scf)  user:     306.356  user+sys:     306.356  wallclock:      29.151
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0095797           -6.0114
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.260  user+sys:       0.260  wallclock:       0.096
  
  start of program ch
  
  gridpoints used for charge fit         8769
    out of a possible maximum of         8769
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -0.74990      0.55291      0.40036     -0.41108      0.29524
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.53122      0.12011     -0.36587     -0.19898      0.17718
   
 Atom       H82          H83          H14          C3           C4      
 Charge    0.08268      0.16543      0.05245      0.45808      0.42569
   
 Atom       C5           C6           C7           C8           C9      
 Charge    0.61416      0.19477     -0.13288     -0.17160     -0.13284
   
 Atom       C10          C11          C12          C13          C14     
 Charge   -0.12926     -0.14027     -0.18972     -0.12714     -0.12228
   
 Atom       C15          C16          C17          C18          C19     
 Charge   -0.19751     -0.15421     -0.33372     -0.54285     -0.25491
   
 Atom       C20          C21          C22          H23          H24     
 Charge   -0.35698     -0.53601     -0.55395      0.11890      0.14568
   
 Atom       H25          H26          H27          H28          H29     
 Charge    0.13449      0.13467      0.11119      0.12090      0.15051
   
 Atom       H30          H31          H32          H33          H34     
 Charge    0.15734      0.14807      0.07890      0.10314      0.08292
   
 Atom       H35          H36          H37          H38          H39     
 Charge    0.14909      0.15202      0.14124      0.00191      0.10152
   
 Atom       H40          H41          H42          H43          H44     
 Charge    0.09069      0.10085      0.09870      0.09596      0.18674
   
 Atom       H45          H46          H47          H48          H49     
 Charge    0.13259      0.12239      0.13357      0.13122      0.14099
   
 Atom       N118         H119         H120         C121         C122    
 Charge   -0.72723      0.34819      0.32218      0.34184     -0.18800
   
 Atom       C123         C124         C125         C126         H127    
 Charge   -0.28428     -0.20696     -0.13144     -0.07463      0.15687
   
 Atom       H128         H129         H130         H131         Br3     
 Charge    0.14334      0.14475      0.13389      0.14484     -0.59545
  
  sum of atomic charges:     0.000000
   
 RMS Error   8.84E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       2.898  user+sys:       2.898  wallclock:       2.461
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.300  user+sys:       0.300  wallclock:       0.152

  start of program pbf

Pbf Version 4.10

Molecular surface area:      427.63619   [A2]
Reaction field energy:       -10.78121   [kT]
  Peak memory usage: 216 MiB

  end of program pbf

 Time(pbf)  user:        0.9  user+sys:        1.0  wallclock:        1.0
  
  start of program solv
  
   number of surface charges from PBF    6532
   sum of surface charges     -0.00004
   
  nuclear repulsion energy.......          4990.668237026 hartrees
  end of program solv
   
 Time(solv)  user:       6.812  user+sys:       6.812  wallclock:       1.825
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1877.71372364838           1.6E-05  1.5E-04
etot    2  N  Y  2  U   -1877.71372531084  1.7E-06  5.7E-06  2.1E-04
etot    3  N  Y  2  U   -1877.71373367258  8.4E-06  2.5E-06  7.9E-05
etot    4  N  N  2  U   -1877.71373456614  8.9E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    4990.87616686418
   (B)    Nuclear-nuclear............    4990.66823702565
   (C)    Nuclear-solvent............       0.20792983852
   (E)  Total one-electron terms.....  -12554.41506515704
   (F)    Electron-nuclear...........  -14332.59255940740
   (G)    Electron-solvent...........      -0.23028820399
   (H)    Kinetic....................    1778.40778245435
   (I)  Total two-electron terms.....    5685.82516372672
   (J)    Coulomb....................    5929.36680573732
   (K)    Exchange+Correlation.......    -243.54164201060
   (L)  Electronic energy............   -6868.58990143032  (E+I)
   (N0) D3 correction................      -0.15617709984
   (N)  Total quantum mech. energy...   -1877.86991166598  (A+L+N0)
   (O)  Gas phase energy.............   -1877.84837251384
   (P)  Solution phase energy........   -1877.85873248324  (Q+R+S)
   (Q)    Total solute energy........   -1877.84755330051  (N-C-G)
   (R)    Total solvent energy.......      -0.01117918273  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00081921333  (Q-O)
   (V)  Solvation energy.............      -0.01035996940  (P-O)
  
