Job red_elim_L_trans_L1_PL139 started on bp1-compute052.data.bp.acrc.priv at Tue Apr 29 16:49:26 2025
jobid: bp1-compute052-0-6810f4ff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL139#bp1-compute052-0-6810f4ff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL139.mae
  Maestro file (output): red_elim_L_trans_L1_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          599
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H37          -3.0839178249      0.1765283523      6.0829721859 
  H38          -0.6040175412      0.0636595024      6.1036579737 
  H39           0.5941310760     -1.3344446307      4.4340912307 
  H40          -3.1768274731     -2.3228592490      2.5639912319 
  H41          -4.3614792226     -0.9962052542      4.2961294965 
  C3            1.8141105159      0.2358889262     -0.6383574151 
  C4           -1.0815720205      1.2454290418     -0.9606524378 
  C5           -0.2831291357     -1.7640485854     -1.2240283552 
  C6            2.8498636373     -0.7448076883      1.5670391742 
  C7            2.9815801771     -0.0216672239      2.7626346832 
  C8            3.1054011815     -0.6727402812      3.9887256470 
  C9            3.1148788827     -2.0659843866      4.0481878316 
  C10           3.0276158480     -2.7993586284      2.8642390878 
  C11           2.9162178970     -2.1436671765      1.6382746814 
  C12           2.8966436734     -0.0466095914      0.2363366334 
  C13           4.1936646515      0.3158852104     -0.1662199396 
  C14           4.4536170977      0.9209326371     -1.3922910576 
  C15           3.3967453527      1.1692892062     -2.2647008318 
  C40           2.1033128184      0.8265829017     -1.8816319745 
  C41          -0.4392461804      2.6293987751     -0.7851819191 
  C42          -1.4744019368      1.1011675878     -2.4399052489 
  C43          -2.3829698435      1.2141929380     -0.1331141438 
  C44          -1.7385989229     -2.1861048187     -0.9746969840 
  C45           0.6429135629     -2.8478507144     -0.6613459676 
  C22           0.0212311254     -1.6920025534     -2.7289852484 
  H47           2.9909465825      1.0610154033      2.7388954320 
  H48           3.1911285506     -0.0838448333      4.8995433080 
  H49           3.2034545736     -2.5757010855      5.0054999332 
  H50           3.0642628868     -3.8866762676      2.8896845941 
  H27           2.8986812437     -2.7279004728      0.7263923275 
  H28           5.0168673609      0.1003116786      0.5118885274 
  H29           5.4734380752      1.1847121446     -1.6637087890 
  H54           3.5713408748      1.6270229572     -3.2358700204 
  H31           1.2933548285      1.0260197079     -2.5745888390 
  H32           0.4755839315      2.7524034497     -1.3719695140 
  H33          -1.1582046376      3.3858267659     -1.1294205072 
  H34          -0.2096250177      2.8459632513      0.2568575988 
  H35          -0.6194850733      1.0924056762     -3.1224289949 
  H36          -2.0841700426      0.2146679999     -2.6300331230 
  H61          -2.0866112506      1.9725267790     -2.7098749701 
  H62          -2.2026838771      1.4995765715      0.9049824770 
  H63          -3.0925634901      1.9330711460     -0.5661423519 
  H64          -2.8609582798      0.2297472368     -0.1352712919 
  H65          -1.9277586911     -2.2884418988      0.0988693020 
  H42          -2.4627373079     -1.4888137643     -1.4077905857 
  H43          -1.9113899975     -3.1651713179     -1.4431066773 
  H44           0.5166605979     -2.9673935948      0.4132163577 
  H45           0.3912679719     -3.8051389378     -1.1385640372 
  H46           1.6882150809     -2.6269984898     -0.9007995315 
  H71          -0.6709660995     -1.0739009617     -3.2976621886 
  H72           1.0420954723     -1.3445773973     -2.9204265576 
  H73          -0.0530826117     -2.7108771284     -3.1335742253 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.307871      P1      -C3      :   1.851189
 P1      -C4      :   1.937532      P1      -C5      :   1.922281
 Pd2     -N2      :   2.214767      Pd2     -C19     :   2.034641
 Pd2     -C33     :   2.458419      Pd2     -C34     :   2.237980
 N2      -H30     :   1.026128      N2      -C34     :   1.370447
 C16     -C17     :   1.387567      C16     -C21     :   1.388233
 C16     -F10     :   1.352642      C17     -C18     :   1.398080
 C17     -H23     :   1.087666      C18     -C19     :   1.403054
 C18     -H24     :   1.087238      C19     -C20     :   1.404459
 C20     -C21     :   1.397288      C20     -H25     :   1.088987
 C21     -H26     :   1.087941      C31     -C32     :   1.381650
 C31     -C36     :   1.414224      C31     -H37     :   1.087791
 C32     -C33     :   1.409334      C32     -H38     :   1.087664
 C33     -C34     :   1.435012      C33     -H39     :   1.088263
 C34     -C35     :   1.433450      C35     -C36     :   1.377100
 C35     -H40     :   1.087371      C36     -H41     :   1.088790
 C3      -C12     :   1.420131      C3      -C40     :   1.406517
 C4      -C41     :   1.535821      C4      -C42     :   1.537308
 C4      -C43     :   1.542541      C5      -C44     :   1.535803
 C5      -C45     :   1.532577      C5      -C22     :   1.537115
 C6      -C7      :   1.403471      C6      -C11     :   1.402243
 C6      -C12     :   1.503475      C7      -C8      :   1.393746
 C7      -H47     :   1.082983      C8      -C9      :   1.394545
 C8      -H48     :   1.087996      C9      -C10     :   1.395417
 C9      -H49     :   1.088165      C10     -C11     :   1.394751
 C10     -H50     :   1.088233      C11     -H27     :   1.083128
 C12     -C13     :   1.405602      C13     -C14     :   1.391728
 C13     -H28     :   1.088102      C14     -C15     :   1.392752
 C14     -H29     :   1.087788      C15     -C40     :   1.391818
 C15     -H54     :   1.087738      C40     -H31     :   1.084434
 C41     -H32     :   1.093784      C41     -H33     :   1.098902
 C41     -H34     :   1.088794      C42     -H35     :   1.093983
 C42     -H36     :   1.092633      C42     -H61     :   1.098613
 C43     -H62     :   1.091600      C43     -H63     :   1.099010
 C43     -H64     :   1.094354      C44     -H65     :   1.094897
 C44     -H42     :   1.094606      C44     -H43     :   1.099016
 C45     -H44     :   1.088538      C45     -H45     :   1.098846
 C45     -H46     :   1.094883      C22     -H71     :   1.088384
 C22     -H72     :   1.095225      C22     -H73     :   1.098781
 
  bond angles:
 
 C3      -P1      -Pd2     : 110.933700  C4      -P1      -Pd2     : 111.532693
 C4      -P1      -C3      : 108.929386  C5      -P1      -Pd2     : 113.780011
 C5      -P1      -C3      : 103.149877  C5      -P1      -C4      : 108.103430
 N2      -Pd2     -P1      : 103.556310  C19     -Pd2     -P1      :  96.659946
 C19     -Pd2     -N2      : 159.499664  C33     -Pd2     -P1      : 166.268191
 C33     -Pd2     -N2      :  63.112507  C33     -Pd2     -C19     :  96.868657
 C34     -Pd2     -P1      : 134.265362  C34     -Pd2     -N2      :  35.845658
 C34     -Pd2     -C19     : 124.278913  C34     -Pd2     -C33     :  35.187074
 H30     -N2      -Pd2     :  95.218928  C34     -N2      -Pd2     :  73.000603
 C34     -N2      -H30     : 108.380940  C21     -C16     -C17     : 121.495247
 F10     -C16     -C17     : 119.266343  F10     -C16     -C21     : 119.234237
 C18     -C17     -C16     : 118.615056  H23     -C17     -C16     : 119.682568
 H23     -C17     -C18     : 121.693152  C19     -C18     -C17     : 122.128077
 H24     -C18     -C17     : 117.827442  H24     -C18     -C19     : 119.996506
 C18     -C19     -Pd2     : 126.479050  C20     -C19     -Pd2     : 116.306465
 C20     -C19     -C18     : 116.989128  C21     -C20     -C19     : 122.004211
 H25     -C20     -C19     : 120.036790  H25     -C20     -C21     : 117.947510
 C20     -C21     -C16     : 118.729672  H26     -C21     -C16     : 119.585872
 H26     -C21     -C20     : 121.684057  C36     -C31     -C32     : 119.659671
 H37     -C31     -C32     : 120.456823  H37     -C31     -C36     : 119.881010
 C33     -C32     -C31     : 120.489488  H38     -C32     -C31     : 120.345154
 H38     -C32     -C33     : 119.153251  C32     -C33     -Pd2     : 122.329154
 C34     -C33     -Pd2     :  63.986400  C34     -C33     -C32     : 120.631754
 H39     -C33     -Pd2     :  91.109659  H39     -C33     -C32     : 119.905330
 H39     -C33     -C34     : 118.752624  N2      -C34     -Pd2     :  71.153739
 C33     -C34     -Pd2     :  80.826526  C33     -C34     -N2      : 122.044777
 C35     -C34     -Pd2     : 111.242034  C35     -C34     -N2      : 120.061412
 C35     -C34     -C33     : 117.146696  C36     -C35     -C34     : 120.825181
 H40     -C35     -C34     : 117.613710  H40     -C35     -C36     : 121.542174
 C35     -C36     -C31     : 121.107980  H41     -C36     -C31     : 119.361697
 H41     -C36     -C35     : 119.529641  C12     -C3      -P1      : 123.419548
 C40     -C3      -P1      : 118.461606  C40     -C3      -C12     : 118.115178
 C41     -C4      -P1      : 111.228912  C42     -C4      -P1      : 116.252856
 C42     -C4      -C41     : 107.539913  C43     -C4      -P1      : 106.062688
 C43     -C4      -C41     : 108.047336  C43     -C4      -C42     : 107.381538
 C44     -C5      -P1      : 108.120971  C45     -C5      -P1      : 107.470141
 C45     -C5      -C44     : 108.583593  C22     -C5      -P1      : 115.502890
 C22     -C5      -C44     : 111.068304  C22     -C5      -C45     : 105.841013
 C11     -C6      -C7      : 117.793779  C12     -C6      -C7      : 120.783301
 C12     -C6      -C11     : 120.448245  C8      -C7      -C6      : 121.134890
 H47     -C7      -C6      : 119.818006  H47     -C7      -C8      : 119.046839
 C9      -C8      -C7      : 120.319224  H48     -C8      -C7      : 119.380254
 H48     -C8      -C9      : 120.300182  C10     -C9      -C8      : 119.239861
 H49     -C9      -C8      : 120.400857  H49     -C9      -C10     : 120.353685
 C11     -C10     -C9      : 120.245178  H50     -C10     -C9      : 120.210124
 H50     -C10     -C11     : 119.535381  C10     -C11     -C6      : 121.158828
 H27     -C11     -C6      : 119.640590  H27     -C11     -C10     : 119.191566
 C6      -C12     -C3      : 127.865193  C13     -C12     -C3      : 118.404493
 C13     -C12     -C6      : 113.700573  C14     -C13     -C12     : 122.464546
 H28     -C13     -C12     : 117.939006  H28     -C13     -C14     : 119.593507
 C15     -C14     -C13     : 119.184200  H29     -C14     -C13     : 120.023120
 H29     -C14     -C15     : 120.789734  C40     -C15     -C14     : 119.267437
 H54     -C15     -C14     : 120.830602  H54     -C15     -C40     : 119.901898
 C15     -C40     -C3      : 122.532356  H31     -C40     -C3      : 119.242201
 H31     -C40     -C15     : 118.225442  H32     -C41     -C4      : 112.945088
 H33     -C41     -C4      : 108.111810  H33     -C41     -H32     : 107.562438
 H34     -C41     -C4      : 112.134701  H34     -C41     -H32     : 108.341438
 H34     -C41     -H33     : 107.509798  H35     -C42     -C4      : 113.665074
 H36     -C42     -C4      : 112.716951  H36     -C42     -H35     : 108.726878
 H61     -C42     -C4      : 107.723526  H61     -C42     -H35     : 106.769389
 H61     -C42     -H36     : 106.843720  H62     -C43     -C4      : 111.441423
 H63     -C43     -C4      : 108.669194  H63     -C43     -H62     : 108.079234
 H64     -C43     -C4      : 112.684393  H64     -C43     -H62     : 108.010476
 H64     -C43     -H63     : 107.796166  H65     -C44     -C5      : 110.401541
 H42     -C44     -C5      : 112.808502  H42     -C44     -H65     : 109.463221
 H43     -C44     -C5      : 108.942816  H43     -C44     -H65     : 107.907207
 H43     -C44     -H42     : 107.148702  H44     -C45     -C5      : 111.716474
 H45     -C45     -C5      : 108.557121  H45     -C45     -H44     : 107.847270
 H46     -C45     -C5      : 110.728075  H46     -C45     -H44     : 110.412608
 H46     -C45     -H45     : 107.420699  H71     -C22     -C5      : 114.346495
 H72     -C22     -C5      : 111.750867  H72     -C22     -H71     : 108.743050
 H73     -C22     -C5      : 107.677479  H73     -C22     -H71     : 106.929956
 H73     -C22     -H72     : 107.027286
 
  torsional angles:
 
 P1      -Pd2     -N2      -H30     :  99.186800
 P1      -Pd2     -N2      -C34     :-153.163979
 P1      -Pd2     -C19     -C18     : -58.157776
 P1      -Pd2     -C19     -C20     : 127.491902
 P1      -Pd2     -C33     -C32     :-156.695900
 P1      -Pd2     -C33     -C34     : -45.466823
 P1      -Pd2     -C33     -H39     :  76.262243
 P1      -Pd2     -C34     -N2      :  37.794907
 P1      -Pd2     -C34     -C33     : 166.332121
 P1      -Pd2     -C34     -C35     : -78.003558
 P1      -C3      -C12     -C6      :   3.376208
 P1      -C3      -C12     -C13     :-178.743664
 P1      -C3      -C40     -C15     : 179.073543
 P1      -C3      -C40     -H31     :  -0.937676
 P1      -C4      -C41     -H32     :  66.142332
 P1      -C4      -C41     -H33     :-174.961796
 P1      -C4      -C41     -H34     : -56.616558
 P1      -C4      -C42     -H35     : -60.418188
 P1      -C4      -C42     -H36     :  63.879166
 P1      -C4      -C42     -H61     :-178.502226
 P1      -C4      -C43     -H62     :  65.860138
 P1      -C4      -C43     -H63     :-175.152273
 P1      -C4      -C43     -H64     : -55.753473
 P1      -C5      -C44     -H65     : -55.467556
 P1      -C5      -C44     -H42     :  67.356862
 P1      -C5      -C44     -H43     :-173.793558
 P1      -C5      -C45     -H44     :  55.091247
 P1      -C5      -C45     -H45     : 173.887237
 P1      -C5      -C45     -H46     : -68.421832
 P1      -C5      -C22     -H71     : -70.440537
 P1      -C5      -C22     -H72     :  53.633209
 P1      -C5      -C22     -H73     : 170.894884
 Pd2     -P1      -C3      -C12     :  21.076260
 Pd2     -P1      -C3      -C40     :-159.634411
 Pd2     -P1      -C4      -C41     :  83.150044
 Pd2     -P1      -C4      -C42     :-153.339913
 Pd2     -P1      -C4      -C43     : -34.089145
 Pd2     -P1      -C5      -C44     :  60.119093
 Pd2     -P1      -C5      -C45     : -56.915599
 Pd2     -P1      -C5      -C22     :-174.768190
 Pd2     -N2      -C34     -C33     : -65.644750
 Pd2     -N2      -C34     -C35     : 104.168625
 Pd2     -C19     -C18     -C17     :-172.048837
 Pd2     -C19     -C18     -H24     :  10.525739
 Pd2     -C19     -C20     -C21     : 173.124578
 Pd2     -C19     -C20     -H25     :  -5.616748
 Pd2     -C33     -C32     -C31     :  74.004159
 Pd2     -C33     -C32     -H38     :-104.734550
 Pd2     -C33     -C34     -N2      :  60.848610
 Pd2     -C33     -C34     -C35     :-109.246393
 Pd2     -C34     -N2      -H30     :  89.922357
 Pd2     -C34     -C33     -C32     : 113.740038
 Pd2     -C34     -C33     -H39     : -75.925114
 Pd2     -C34     -C35     -C36     : -94.114719
 Pd2     -C34     -C35     -H40     :  87.444144
 N2      -Pd2     -P1      -C3      :-108.243087
 N2      -Pd2     -P1      -C4      : 130.134097
 N2      -Pd2     -P1      -C5      :   7.525289
 N2      -Pd2     -C19     -C18     : 131.388564
 N2      -Pd2     -C19     -C20     : -42.961757
 N2      -Pd2     -C33     -C32     :-142.131765
 N2      -Pd2     -C33     -C34     : -30.902689
 N2      -Pd2     -C33     -H39     :  90.826378
 N2      -Pd2     -C34     -C33     : 128.537215
 N2      -Pd2     -C34     -C35     :-115.798465
 N2      -C34     -Pd2     -C19     :-172.849033
 N2      -C34     -Pd2     -C33     :-128.537215
 N2      -C34     -C33     -C32     : 174.588648
 N2      -C34     -C33     -H39     : -15.076504
 N2      -C34     -C35     -C36     :-174.009410
 N2      -C34     -C35     -H40     :   7.549453
 C16     -C17     -C18     -C19     :  -1.161078
 C16     -C17     -C18     -H24     : 176.317661
 C16     -C21     -C20     -C19     :   0.202903
 C16     -C21     -C20     -H25     : 178.969414
 C17     -C16     -C21     -C20     :   1.000141
 C17     -C16     -C21     -H26     :-179.225571
 C17     -C18     -C19     -C20     :   2.267493
 C18     -C17     -C16     -C21     :  -0.535597
 C18     -C17     -C16     -F10     :-179.786626
 C18     -C19     -Pd2     -C33     : 119.483117
 C18     -C19     -Pd2     -C34     : 143.402787
 C18     -C19     -C20     -C21     :  -1.778994
 C18     -C19     -C20     -H25     : 179.479680
 C19     -Pd2     -P1      -C3      :  75.182127
 C19     -Pd2     -P1      -C4      : -46.440690
 C19     -Pd2     -P1      -C5      :-169.049497
 C19     -Pd2     -N2      -H30     : -90.568863
 C19     -Pd2     -N2      -C34     :  17.080358
 C19     -Pd2     -C33     -C32     :  33.221907
 C19     -Pd2     -C33     -C34     : 144.450984
 C19     -Pd2     -C33     -H39     : -93.819950
 C19     -Pd2     -C34     -C33     : -44.311819
 C19     -Pd2     -C34     -C35     :  71.352502
 C19     -C18     -C17     -H23     : 179.947706
 C19     -C20     -C21     -H26     :-179.566437
 C20     -C19     -Pd2     -C33     : -54.867204
 C20     -C19     -Pd2     -C34     : -30.947534
 C20     -C19     -C18     -H24     :-175.157931
 C20     -C21     -C16     -F10     :-179.748595
 C21     -C16     -C17     -H23     : 178.378477
 F10     -C16     -C17     -H23     :  -0.872552
 F10     -C16     -C21     -H26     :   0.025694
 H23     -C17     -C18     -H24     :  -2.573555
 H25     -C20     -C21     -H26     :  -0.799925
 H30     -N2      -Pd2     -C33     : -77.292884
 H30     -N2      -Pd2     -C34     :-107.649221
 H30     -N2      -C34     -C33     :  24.277607
 H30     -N2      -C34     -C35     :-165.909018
 C31     -C32     -C33     -C34     :  -2.789873
 C31     -C32     -C33     -H39     :-173.013775
 C31     -C36     -C35     -C34     :   1.195278
 C31     -C36     -C35     -H40     : 179.574507
 C32     -C31     -C36     -C35     :   0.685485
 C32     -C31     -C36     -H41     :-179.012600
 C32     -C33     -Pd2     -C34     :-111.229077
 C32     -C33     -C34     -C35     :   4.493645
 C33     -Pd2     -P1      -C3      : -94.904394
 C33     -Pd2     -P1      -C4      : 143.472790
 C33     -Pd2     -P1      -C5      :  20.863982
 C33     -Pd2     -N2      -C34     :  30.356337
 C33     -Pd2     -C34     -C35     : 115.664320
 C33     -C32     -C31     -C36     :   0.120316
 C33     -C32     -C31     -H37     :-179.304341
 C33     -C34     -C35     -C36     :  -3.708068
 C33     -C34     -C35     -H40     : 177.850795
 C34     -Pd2     -P1      -C3      :-129.907185
 C34     -Pd2     -P1      -C4      : 108.469998
 C34     -Pd2     -P1      -C5      : -14.138809
 C34     -Pd2     -C33     -H39     : 121.729067
 C34     -C33     -C32     -H38     : 178.471418
 C34     -C35     -C36     -H41     :-179.107137
 C35     -C34     -C33     -H39     : 174.828493
 C35     -C36     -C31     -H37     :-179.886506
 C36     -C31     -C32     -H38     : 178.843937
 H37     -C31     -C32     -H38     :  -0.580720
 H37     -C31     -C36     -H41     :   0.415409
 H38     -C32     -C33     -H39     :   8.247516
 H40     -C35     -C36     -H41     :  -0.727909
 C3      -P1      -C4      -C41     : -39.626993
 C3      -P1      -C4      -C42     :  83.883050
 C3      -P1      -C4      -C43     :-156.866182
 C3      -P1      -C5      -C44     :-179.623053
 C3      -P1      -C5      -C45     :  63.342255
 C3      -P1      -C5      -C22     : -54.510336
 C3      -C12     -C6      -C7      :-105.355479
 C3      -C12     -C6      -C11     :  86.187981
 C3      -C12     -C13     -C14     :  -0.920867
 C3      -C12     -C13     -H28     : 179.706268
 C3      -C40     -C15     -C14     :   0.084451
 C3      -C40     -C15     -H54     :-179.825408
 C4      -P1      -C3      -C12     : 144.212274
 C4      -P1      -C3      -C40     : -36.498397
 C4      -P1      -C5      -C44     : -64.354337
 C4      -P1      -C5      -C45     : 178.610971
 C4      -P1      -C5      -C22     :  60.758380
 C5      -P1      -C3      -C12     :-101.113002
 C5      -P1      -C3      -C40     :  78.176327
 C5      -P1      -C4      -C41     :-151.043659
 C5      -P1      -C4      -C42     : -27.533616
 C5      -P1      -C4      -C43     :  91.717151
 C6      -C7      -C8      -C9      :   0.685267
 C6      -C7      -C8      -H48     :-179.103093
 C6      -C11     -C10     -C9      :  -1.886934
 C6      -C11     -C10     -H50     : 179.220982
 C6      -C12     -C3      -C40     :-175.915430
 C6      -C12     -C13     -C14     : 177.251542
 C6      -C12     -C13     -H28     :  -2.121324
 C7      -C6      -C11     -C10     :   3.822663
 C7      -C6      -C11     -H27     :-175.076148
 C7      -C6      -C12     -C13     :  76.680902
 C7      -C8      -C9      -C10     :   1.349976
 C7      -C8      -C9      -H49     :-179.507631
 C8      -C7      -C6      -C11     :  -3.224388
 C8      -C7      -C6      -C12     :-171.978995
 C8      -C9      -C10     -C11     :  -0.758509
 C8      -C9      -C10     -H50     : 178.126054
 C9      -C8      -C7      -H47     :-179.127224
 C9      -C10     -C11     -H27     : 177.016733
 C10     -C9      -C8      -H48     :-178.863622
 C10     -C11     -C6      -C12     : 172.616622
 C11     -C6      -C7      -H47     : 176.586673
 C11     -C6      -C12     -C13     : -91.775637
 C11     -C10     -C9      -H49     :-179.901316
 C12     -C3      -C40     -C15     :  -1.598980
 C12     -C3      -C40     -H31     : 178.389800
 C12     -C6      -C7      -H47     :   7.832066
 C12     -C6      -C11     -H27     :  -6.282189
 C12     -C13     -C14     -C15     :  -0.604196
 C12     -C13     -C14     -H29     :-179.984802
 C13     -C12     -C3      -C40     :   1.964698
 C13     -C14     -C15     -C40     :   1.025455
 C13     -C14     -C15     -H54     :-179.065546
 C14     -C15     -C40     -H31     :-179.904438
 C15     -C14     -C13     -H28     : 178.758646
 C40     -C15     -C14     -H29     :-179.598822
 C41     -C4      -C42     -H35     :  64.984003
 C41     -C4      -C42     -H36     :-170.718644
 C41     -C4      -C42     -H61     : -53.100036
 C41     -C4      -C43     -H62     : -53.488369
 C41     -C4      -C43     -H63     :  65.499220
 C41     -C4      -C43     -H64     :-175.101979
 C42     -C4      -C41     -H32     : -62.206665
 C42     -C4      -C41     -H33     :  56.689207
 C42     -C4      -C41     -H34     : 175.034444
 C42     -C4      -C43     -H62     :-169.218021
 C42     -C4      -C43     -H63     : -50.230432
 C42     -C4      -C43     -H64     :  69.168369
 C43     -C4      -C41     -H32     :-177.832705
 C43     -C4      -C41     -H33     : -58.936833
 C43     -C4      -C41     -H34     :  59.408404
 C43     -C4      -C42     -H35     :-178.950921
 C43     -C4      -C42     -H36     : -54.653568
 C43     -C4      -C42     -H61     :  62.965040
 C44     -C5      -C45     -H44     : -61.640727
 C44     -C5      -C45     -H45     :  57.155262
 C44     -C5      -C45     -H46     : 174.846194
 C44     -C5      -C22     -H71     :  53.136466
 C44     -C5      -C22     -H72     : 177.210212
 C44     -C5      -C22     -H73     : -65.528112
 C45     -C5      -C44     -H65     :  60.845836
 C45     -C5      -C44     -H42     :-176.329746
 C45     -C5      -C44     -H43     : -57.480166
 C45     -C5      -C22     -H71     : 170.801850
 C45     -C5      -C22     -H72     : -65.124404
 C45     -C5      -C22     -H73     :  52.137271
 C22     -C5      -C44     -H65     : 176.830904
 C22     -C5      -C44     -H42     : -60.344678
 C22     -C5      -C44     -H43     :  58.504902
 C22     -C5      -C45     -H44     : 179.043209
 C22     -C5      -C45     -H45     : -62.160802
 C22     -C5      -C45     -H46     :  55.530129
 H47     -C7      -C8      -H48     :   1.084416
 H48     -C8      -C9      -H49     :   0.278771
 H49     -C9      -C10     -H50     :  -1.016753
 H50     -C10     -C11     -H27     :  -1.875352
 H28     -C13     -C14     -H29     :  -0.621960
 H29     -C14     -C15     -H54     :   0.310177
 H54     -C15     -C40     -H31     :   0.185703
 
  nuclear repulsion energy.......          4789.137727094 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  1
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.733  user+sys:       0.733  wallclock:       0.806
  
  start of program onee
  
  smallest eigenvalue of S:    4.375E-04
  number of canonical orbitals.....          596
  end of program onee
   
 Time(onee)  user:       4.294  user+sys:       4.294  wallclock:       3.223
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.556  user+sys:       0.556  wallclock:       0.519
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     280.168  user+sys:     280.168  wallclock:     142.927
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      18.491  user+sys:      18.491  wallclock:      24.126
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1277
  gridpoints used for charge fit         8671
    out of a possible maximum of         9948
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          N2           C16          C17     
 Charge   -0.56864      0.48255     -0.93470      0.47634     -0.52857
   
 Atom       C18          C19          C20          C21          F10     
 Charge    0.30233     -0.60936      0.33437     -0.53704     -0.20673
   
 Atom       H23          H24          H25          H26          H30     
 Charge    0.19694      0.02290      0.00823      0.20177      0.31810
   
 Atom       C31          C32          C33          C34          C35     
 Charge   -0.25586     -0.04794     -0.36411      0.65840     -0.44589
   
 Atom       C36          H37          H38          H39          H40     
 Charge    0.01840      0.15095      0.12894      0.13606      0.20397
   
 Atom       H41          C3           C4           C5           C6      
 Charge    0.11614      0.22348      0.62569      0.55442      0.31268
   
 Atom       C7           C8           C9           C10          C11     
 Charge   -0.23511     -0.07626     -0.19787     -0.09734     -0.26852
   
 Atom       C12          C13          C14          C15          C40     
 Charge   -0.03827     -0.22746     -0.06392     -0.25908     -0.04053
   
 Atom       C41          C42          C43          C44          C45     
 Charge   -0.50667     -0.51340     -0.43176     -0.56125     -0.49157
   
 Atom       C22          H47          H48          H49          H50     
 Charge   -0.46850      0.11762      0.13407      0.14813      0.13856
   
 Atom       H27          H28          H29          H54          H31     
 Charge    0.14023      0.14095      0.14331      0.16633      0.11563
   
 Atom       H32          H33          H34          H35          H36     
 Charge    0.09273      0.12697      0.15079      0.13719      0.12902
   
 Atom       H61          H62          H63          H64          H65     
 Charge    0.12244      0.07397      0.11897      0.09979      0.16160
   
 Atom       H42          H43          H44          H45          H46     
 Charge    0.15201      0.13884      0.18539      0.12205      0.10763
   
 Atom       H71          H72          H73     
 Charge    0.11723      0.09361      0.12861
  
  sum of atomic charges:     0.000000
   
 RMS Error   7.53E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       4.206  user+sys:       4.206  wallclock:       5.394
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.190  user+sys:       0.190  wallclock:       0.142

  start of program pbf

Pbf Version 4.10

Molecular surface area:      414.06621   [A2]
Reaction field energy:        -8.67519   [kT]
  Peak memory usage: 216 MiB

  end of program pbf

 Time(pbf)  user:        1.0  user+sys:        1.1  wallclock:        1.1
  
  start of program solv
  
   number of surface charges from PBF    6598
   sum of surface charges     -0.00015
   
  nuclear repulsion energy.......          4789.137727094 hartrees
  end of program solv
   
 Time(solv)  user:       5.416  user+sys:       5.416  wallclock:       4.999
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
