Job L_Ar_OtBu_PL139 started on bp1-compute147.data.bp.acrc.priv at Tue Nov 25 18:39:05 2025
jobid: bp1-compute147-0-6925f7af

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL139
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL139#bp1-compute147-0-6925f7af
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL139.mae
  Maestro file (output): L_Ar_OtBu_PL139.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          577
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H81     -C75     -C74     : 118.304387
 H81     -C75     -C76     : 120.549078
 C75     -C76     -Pd2     : 124.869089
 C77     -C76     -Pd2     : 116.507987
 C77     -C76     -C75     : 118.483378
 C78     -C77     -C76     : 121.021727
 H82     -C77     -C76     : 120.078005
 H82     -C77     -C78     : 118.881539
 C77     -C78     -C73     : 118.895589
 H83     -C78     -C73     : 119.427806
 H83     -C78     -C77     : 121.670528
 C12     -C3      -P1      : 117.932048
 C16     -C3      -P1      : 123.939661
 C16     -C3      -C12     : 117.947459
 C17     -C4      -P1      : 103.575284
 C18     -C4      -P1      : 115.363433
 C18     -C4      -C17     : 109.092664
 C19     -C4      -P1      : 112.252489
 C19     -C4      -C17     : 108.829589
 C19     -C4      -C18     : 107.519822
 C20     -C5      -P1      : 110.320266
 C21     -C5      -P1      : 104.520653
 C21     -C5      -C20     : 110.084416
 C22     -C5      -P1      : 116.031458
 C22     -C5      -C20     : 107.897252
 C22     -C5      -C21     : 107.863647
 C11     -C6      -C7      : 118.701959
 C12     -C6      -C7      : 119.344749
 C12     -C6      -C11     : 119.216200
 C8      -C7      -C6      : 120.477906
 H23     -C7      -C6      : 118.731029
 H23     -C7      -C8      : 120.774921
 C9      -C8      -C7      : 120.100592
 H24     -C8      -C7      : 119.906799
 H24     -C8      -C9      : 119.992217
 C10     -C9      -C8      : 120.341518
 H25     -C9      -C8      : 119.672565
 H25     -C9      -C10     : 119.982107
 C11     -C10     -C9      : 120.024451
 H26     -C10     -C9      : 120.270752
 H26     -C10     -C11     : 119.691149
 C10     -C11     -C6      : 120.306276
 H27     -C11     -C6      : 119.030206
 H27     -C11     -C10     : 120.443804
 C6      -C12     -C3      : 125.356013
 C13     -C12     -C3      : 119.802263
 C13     -C12     -C6      : 114.809742
 C14     -C13     -C12     : 121.407853
 H28     -C13     -C12     : 118.293327
 H28     -C13     -C14     : 120.294098
 C15     -C14     -C13     : 119.132467
 H29     -C14     -C13     : 120.188343
 H29     -C14     -C15     : 120.676303
 C16     -C15     -C14     : 119.896983
 H30     -C15     -C14     : 120.477039
 H30     -C15     -C16     : 119.623930
 C15     -C16     -C3      : 121.773642
 H31     -C16     -C3      : 120.107869
 H31     -C16     -C15     : 118.116093
 H32     -C17     -C4      : 111.954786
 H33     -C17     -C4      : 109.175356
 H33     -C17     -H32     : 107.729316
 H34     -C17     -C4      : 111.272289
 H34     -C17     -H32     : 108.378893
 H34     -C17     -H33     : 108.197720
 H35     -C18     -C4      : 112.528081
 H36     -C18     -C4      : 112.372185
 H36     -C18     -H35     : 109.084323
 H37     -C18     -C4      : 108.380340
 H37     -C18     -H35     : 107.121239
 H37     -C18     -H36     : 107.072172
 H38     -C19     -C4      : 113.073529
 H39     -C19     -C4      : 108.045867
 H39     -C19     -H38     : 107.486251
 H40     -C19     -C4      : 112.078469
 H40     -C19     -H38     : 108.739838
 H40     -C19     -H39     : 107.145726
 H41     -C20     -C5      : 113.147777
 H42     -C20     -C5      : 111.208070
 H42     -C20     -H41     : 108.099502
 H43     -C20     -C5      : 108.921892
 H43     -C20     -H41     : 107.915357
 H43     -C20     -H42     : 107.337652
 H44     -C21     -C5      : 112.221429
 H45     -C21     -C5      : 109.448815
 H45     -C21     -H44     : 108.562506
 H46     -C21     -C5      : 111.275398
 H46     -C21     -H44     : 107.533952
 H46     -C21     -H45     : 107.651036
 H47     -C22     -C5      : 112.600354
 H48     -C22     -C5      : 112.414962
 H48     -C22     -H47     : 108.853895
 H49     -C22     -C5      : 108.269494
 H49     -C22     -H47     : 106.941985
 H49     -C22     -H48     : 107.487956
 C105    -O3      -Pd2     : 127.678354
 C106    -C105    -O3      : 106.287056
 C107    -C105    -O3      : 112.045337
 C107    -C105    -C106    : 107.573128
 C108    -C105    -O3      : 112.181142
 C108    -C105    -C106    : 108.500628
 C108    -C105    -C107    : 110.019627
 H109    -C106    -C105    : 111.299582
 H110    -C106    -C105    : 110.777972
 H110    -C106    -H109    : 108.149149
 H111    -C106    -C105    : 109.493019
 H111    -C106    -H109    : 108.638013
 H111    -C106    -H110    : 108.406969
 H115    -C107    -C105    : 111.274178
 H116    -C107    -C105    : 109.304852
 H116    -C107    -H115    : 108.515747
 H117    -C107    -C105    : 111.696430
 H117    -C107    -H115    : 108.010692
 H117    -C107    -H116    : 107.928652
 H112    -C108    -C105    : 111.806400
 H113    -C108    -C105    : 110.393502
 H113    -C108    -H112    : 108.030590
 H114    -C108    -C105    : 109.686868
 H114    -C108    -H112    : 108.593396
 H114    -C108    -H113    : 108.236393
  
  torsional angles:
 P1      -Pd2     -C76     -C75     :  76.949916
 P1      -Pd2     -C76     -C77     :-107.425007
 P1      -Pd2     -O3      -C105    :-178.326833
 P1      -C3      -C12     -C6      :   9.062476
 P1      -C3      -C12     -C13     :-173.105597
 P1      -C3      -C16     -C15     : 173.486267
 P1      -C3      -C16     -H31     :  -5.939917
 P1      -C4      -C17     -H32     :  59.525296
 P1      -C4      -C17     -H33     : 178.721434
 P1      -C4      -C17     -H34     : -61.924391
 P1      -C4      -C18     -H35     : -66.923835
 P1      -C4      -C18     -H36     :  56.684276
 P1      -C4      -C18     -H37     : 174.803230
 P1      -C4      -C19     -H38     :  44.533015
 P1      -C4      -C19     -H39     : 163.368179
 P1      -C4      -C19     -H40     : -78.808697
 P1      -C5      -C20     -H41     : -43.254085
 P1      -C5      -C20     -H42     :  78.637121
 P1      -C5      -C20     -H43     :-163.268082
 P1      -C5      -C21     -H44     :  59.543566
 P1      -C5      -C21     -H45     :-179.862810
 P1      -C5      -C21     -H46     : -61.008448
 P1      -C5      -C22     -H47     : -62.051274
 P1      -C5      -C22     -H48     :  61.339342
 P1      -C5      -C22     -H49     : 179.926195
 Pd2     -P1      -C3      -C12     :  -5.957476
 Pd2     -P1      -C3      -C16     : 179.039379
 Pd2     -P1      -C4      -C17     :  48.125316
 Pd2     -P1      -C4      -C18     : 167.259876
 Pd2     -P1      -C4      -C19     : -69.103721
 Pd2     -P1      -C5      -C20     :  88.119605
 Pd2     -P1      -C5      -C21     : -30.186959
 Pd2     -P1      -C5      -C22     :-148.816840
 Pd2     -C76     -C75     -C74     : 177.889472
 Pd2     -C76     -C75     -H81     :  -0.737945
 Pd2     -C76     -C77     -C78     :-178.262873
 Pd2     -C76     -C77     -H82     :   0.145271
 Pd2     -O3      -C105    -C106    : 148.688397
 Pd2     -O3      -C105    -C107    : -94.074563
 Pd2     -O3      -C105    -C108    :  30.255836
 C73     -C74     -C75     -C76     :  -0.778004
 C73     -C74     -C75     -H81     : 177.879424
 C73     -C78     -C77     -C76     :   0.783029
 C73     -C78     -C77     -H82     :-177.643802
 C74     -C73     -C78     -C77     :   0.856364
 C74     -C73     -C78     -H83     :-178.261965
 C74     -C75     -C76     -C77     :   2.343777
 C75     -C74     -C73     -C78     :  -0.860353
 C75     -C74     -C73     -F79     : 179.720833
 C75     -C76     -Pd2     -O3      :-105.777179
 C75     -C76     -C77     -C78     :  -2.346130
 C75     -C76     -C77     -H82     : 176.062014
 C76     -Pd2     -P1      -C3      : 164.942223
 C76     -Pd2     -P1      -C4      :  52.150042
 C76     -Pd2     -P1      -C5      : -79.428269
 C76     -Pd2     -O3      -C105    :  63.718940
 C76     -C75     -C74     -H80     : 179.934837
 C76     -C77     -C78     -H83     : 179.880747
 C77     -C76     -Pd2     -O3      :  69.847898
 C77     -C76     -C75     -H81     :-176.283640
 C77     -C78     -C73     -F79     :-179.724619
 C78     -C73     -C74     -H80     : 178.441684
 F79     -C73     -C74     -H80     :  -0.977130
 F79     -C73     -C78     -H83     :   1.157052
 H80     -C74     -C75     -H81     :  -1.407736
 H82     -C77     -C78     -H83     :   1.453916
 C3      -P1      -Pd2     -O3      :  47.196299
 C3      -P1      -C4      -C17     : -67.606706
 C3      -P1      -C4      -C18     :  51.527854
 C3      -P1      -C4      -C19     : 175.164257
 C3      -P1      -C5      -C20     :-155.229841
 C3      -P1      -C5      -C21     :  86.463595
 C3      -P1      -C5      -C22     : -32.166286
 C3      -C12     -C6      -C7      :-113.580973
 C3      -C12     -C6      -C11     :  85.393246
 C3      -C12     -C13     -C14     :  -1.202495
 C3      -C12     -C13     -H28     : 179.585972
 C3      -C16     -C15     -C14     :  -0.236454
 C3      -C16     -C15     -H30     :-179.718329
 C4      -P1      -Pd2     -O3      : -65.595882
 C4      -P1      -C3      -C12     : 115.162759
 C4      -P1      -C3      -C16     : -59.840386
 C4      -P1      -C5      -C20     : -44.220402
 C4      -P1      -C5      -C21     :-162.526966
 C4      -P1      -C5      -C22     :  78.843153
 C5      -P1      -Pd2     -O3      : 162.825807
 C5      -P1      -C3      -C12     :-126.153837
 C5      -P1      -C3      -C16     :  58.843019
 C5      -P1      -C4      -C17     : 179.346777
 C5      -P1      -C4      -C18     : -61.518664
 C5      -P1      -C4      -C19     :  62.117739
 C6      -C7      -C8      -C9      :   1.010905
 C6      -C7      -C8      -H24     :-178.761319
 C6      -C11     -C10     -C9      :   1.848182
 C6      -C11     -C10     -H26     :-179.491860
 C6      -C12     -C3      -C16     :-175.629627
 C6      -C12     -C13     -C14     : 176.849586
 C6      -C12     -C13     -H28     :  -2.361948
 C7      -C6      -C11     -C10     :  -2.308660
 C7      -C6      -C11     -H27     :-176.947391
 C7      -C6      -C12     -C13     :  68.491611
 C7      -C8      -C9      -C10     :  -1.506614
 C7      -C8      -C9      -H25     : 179.203533
 C8      -C7      -C6      -C11     :   0.880565
 C8      -C7      -C6      -C12     :-160.242788
 C8      -C9      -C10     -C11     :   0.073087
 C8      -C9      -C10     -H26     :-178.579027
 C9      -C8      -C7      -H23     :-177.509003
 C9      -C10     -C11     -H27     : 176.410585
 C10     -C9      -C8      -H24     : 178.265414
 C10     -C11     -C6      -C12     : 158.839321
 C11     -C6      -C7      -H23     : 179.430358
 C11     -C6      -C12     -C13     : -92.534170
 C11     -C10     -C9      -H25     : 179.360736
 C12     -C3      -C16     -C15     :  -1.516163
 C12     -C3      -C16     -H31     : 179.057653
 C12     -C6      -C7      -H23     :  18.307005
 C12     -C6      -C11     -H27     : -15.799410
 C12     -C13     -C14     -C15     :  -0.579841
 C12     -C13     -C14     -H29     :-179.965955
 C13     -C12     -C3      -C16     :   2.202300
 C13     -C14     -C15     -C16     :   1.291978
 C13     -C14     -C15     -H30     :-179.230629
 C14     -C15     -C16     -H31     : 179.200734
 C15     -C14     -C13     -H28     : 178.616090
 C16     -C15     -C14     -H29     :-179.324987
 C17     -C4      -C18     -H35     :  49.114359
 C17     -C4      -C18     -H36     : 172.722470
 C17     -C4      -C18     -H37     : -69.158576
 C17     -C4      -C19     -H38     : -69.513394
 C17     -C4      -C19     -H39     :  49.321770
 C17     -C4      -C19     -H40     : 167.144894
 C18     -C4      -C17     -H32     : -63.835082
 C18     -C4      -C17     -H33     :  55.361057
 C18     -C4      -C17     -H34     : 174.715232
 C18     -C4      -C19     -H38     : 172.449011
 C18     -C4      -C19     -H39     : -68.715825
 C18     -C4      -C19     -H40     :  49.107299
 C19     -C4      -C17     -H32     : 179.125317
 C19     -C4      -C17     -H33     : -61.678545
 C19     -C4      -C17     -H34     :  57.675631
 C19     -C4      -C18     -H35     : 166.981624
 C19     -C4      -C18     -H36     : -69.410265
 C19     -C4      -C18     -H37     :  48.708689
 C20     -C5      -C21     -H44     : -58.923595
 C20     -C5      -C21     -H45     :  61.670029
 C20     -C5      -C21     -H46     :-179.475609
 C20     -C5      -C22     -H47     :  62.271459
 C20     -C5      -C22     -H48     :-174.337925
 C20     -C5      -C22     -H49     : -55.751072
 C21     -C5      -C20     -H41     :  71.585658
 C21     -C5      -C20     -H42     :-166.523136
 C21     -C5      -C20     -H43     : -48.428339
 C21     -C5      -C22     -H47     :-178.832243
 C21     -C5      -C22     -H48     : -55.441628
 C21     -C5      -C22     -H49     :  63.145226
 C22     -C5      -C20     -H41     :-170.943128
 C22     -C5      -C20     -H42     : -49.051922
 C22     -C5      -C20     -H43     :  69.042876
 C22     -C5      -C21     -H44     :-176.415653
 C22     -C5      -C21     -H45     : -55.822028
 C22     -C5      -C21     -H46     :  63.032333
 H23     -C7      -C8      -H24     :   2.718773
 H24     -C8      -C9      -H25     :  -1.024438
 H25     -C9      -C10     -H26     :   0.708623
 H26     -C10     -C11     -H27     :  -4.929457
 H28     -C13     -C14     -H29     :  -0.770024
 H29     -C14     -C15     -H30     :   0.152405
 H30     -C15     -C16     -H31     :  -0.281141
 O3      -C105    -C106    -H109    : 172.305061
 O3      -C105    -C106    -H110    : -67.329517
 O3      -C105    -C106    -H111    :  52.180377
 O3      -C105    -C107    -H115    :-170.103973
 O3      -C105    -C107    -H116    : -50.270422
 O3      -C105    -C107    -H117    :  69.097343
 O3      -C105    -C108    -H112    : 173.439008
 O3      -C105    -C108    -H113    : -66.268295
 O3      -C105    -C108    -H114    :  52.915119
 C106    -C105    -C107    -H115    : -53.640255
 C106    -C105    -C107    -H116    :  66.193296
 C106    -C105    -C107    -H117    :-174.438938
 C106    -C105    -C108    -H112    :  56.323198
 C106    -C105    -C108    -H113    : 176.615895
 C106    -C105    -C108    -H114    : -64.200690
 C107    -C105    -C106    -H109    :  52.125783
 C107    -C105    -C106    -H110    : 172.491205
 C107    -C105    -C106    -H111    : -67.998901
 C107    -C105    -C108    -H112    : -61.113504
 C107    -C105    -C108    -H113    :  59.179193
 C107    -C105    -C108    -H114    : 178.362607
 C108    -C105    -C106    -H109    : -66.863173
 C108    -C105    -C106    -H110    :  53.502248
 C108    -C105    -C106    -H111    : 173.012142
 C108    -C105    -C107    -H115    :  64.371138
 C108    -C105    -C107    -H116    :-175.795311
 C108    -C105    -C107    -H117    : -56.427546
  
  
  principal moments of inertia:
        amu*angstrom^2:              3381.42928              4558.29307              6308.16789
                g*cm^2:          5.61499473E-37          7.56922278E-37          1.04749579E-36
   
  rotational constants:
               cm^(-1):      0.00498536      0.00369823      0.00267235
                   GHz:      0.14945722      0.11087023      0.08011502
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.342813      P1      -C3      :   1.850897
 P1      -C4      :   1.913548      P1      -C5      :   1.908906
 Pd2     -C76     :   1.985306      Pd2     -O3      :   2.015253
 C73     -C74     :   1.386320      C73     -C78     :   1.388521
 C73     -F79     :   1.348679      C74     -C75     :   1.397552
 C74     -H80     :   1.086160      C75     -C76     :   1.397751
 C75     -H81     :   1.085536      C76     -C77     :   1.402209
 C77     -C78     :   1.394120      C77     -H82     :   1.085849
 C78     -H83     :   1.086266      C3      -C12     :   1.404612
 C3      -C16     :   1.406810      C4      -C17     :   1.541113
 C4      -C18     :   1.534105      C4      -C19     :   1.538188
 C5      -C20     :   1.535494      C5      -C21     :   1.539972
 C5      -C22     :   1.533621      C6      -C7      :   1.411696
 C6      -C11     :   1.410571      C6      -C12     :   1.493111
 C7      -C8      :   1.385193      C7      -H23     :   1.086950
 C8      -C9      :   1.396218      C8      -H24     :   1.086526
 C9      -C10     :   1.389109      C9      -H25     :   1.085649
 C10     -C11     :   1.394354      C10     -H26     :   1.086356
 C11     -H27     :   1.086864      C12     -C13     :   1.403484
 C13     -C14     :   1.388022      C13     -H28     :   1.087161
 C14     -C15     :   1.393301      C14     -H29     :   1.086925
 C15     -C16     :   1.389957      C15     -H30     :   1.087147
 C16     -H31     :   1.081355      C17     -H32     :   1.096553
 C17     -H33     :   1.098191      C17     -H34     :   1.094631
 C18     -H35     :   1.092587      C18     -H36     :   1.096208
 C18     -H37     :   1.098349      C19     -H38     :   1.088188
 C19     -H39     :   1.098534      C19     -H40     :   1.093049
 C20     -H41     :   1.090783      C20     -H42     :   1.095032
 C20     -H43     :   1.098435      C21     -H44     :   1.094888
 C21     -H45     :   1.098580      C21     -H46     :   1.096721
 C22     -H47     :   1.095238      C22     -H48     :   1.093712
 C22     -H49     :   1.098536      O3      -C105    :   1.404007
 C105    -C106    :   1.541928      C105    -C107    :   1.540691
 C105    -C108    :   1.536394      C106    -H109    :   1.097249
 C106    -H110    :   1.094388      C106    -H111    :   1.095561
 C107    -H115    :   1.098392      C107    -H116    :   1.095934
 C107    -H117    :   1.091027      C108    -H112    :   1.098079
 C108    -H113    :   1.094978      C108    -H114    :   1.096872
 
  bond angles:
 
 C3      -P1      -Pd2     : 107.242690  C4      -P1      -Pd2     : 114.822285
 C4      -P1      -C3      : 102.202079  C5      -P1      -Pd2     : 112.543948
 C5      -P1      -C3      : 105.539218  C5      -P1      -C4      : 113.288133
 C76     -Pd2     -P1      :  95.098008  O3      -Pd2     -P1      : 176.924581
 O3      -Pd2     -C76     :  86.338975  C78     -C73     -C74     : 121.637484
 F79     -C73     -C74     : 119.197931  F79     -C73     -C78     : 119.162076
 C75     -C74     -C73     : 118.781528  H80     -C74     -C73     : 119.586141
 H80     -C74     -C75     : 121.628525  C76     -C75     -C74     : 121.132769
 H81     -C75     -C74     : 118.304387  H81     -C75     -C76     : 120.549078
 C75     -C76     -Pd2     : 124.869089  C77     -C76     -Pd2     : 116.507987
 C77     -C76     -C75     : 118.483378  C78     -C77     -C76     : 121.021727
 H82     -C77     -C76     : 120.078005  H82     -C77     -C78     : 118.881539
 C77     -C78     -C73     : 118.895589  H83     -C78     -C73     : 119.427806
 H83     -C78     -C77     : 121.670528  C12     -C3      -P1      : 117.932048
 C16     -C3      -P1      : 123.939661  C16     -C3      -C12     : 117.947459
 C17     -C4      -P1      : 103.575284  C18     -C4      -P1      : 115.363433
 C18     -C4      -C17     : 109.092664  C19     -C4      -P1      : 112.252489
 C19     -C4      -C17     : 108.829589  C19     -C4      -C18     : 107.519822
 C20     -C5      -P1      : 110.320266  C21     -C5      -P1      : 104.520653
 C21     -C5      -C20     : 110.084416  C22     -C5      -P1      : 116.031458
 C22     -C5      -C20     : 107.897252  C22     -C5      -C21     : 107.863647
 C11     -C6      -C7      : 118.701959  C12     -C6      -C7      : 119.344749
 C12     -C6      -C11     : 119.216200  C8      -C7      -C6      : 120.477906
 H23     -C7      -C6      : 118.731029  H23     -C7      -C8      : 120.774921
 C9      -C8      -C7      : 120.100592  H24     -C8      -C7      : 119.906799
 H24     -C8      -C9      : 119.992217  C10     -C9      -C8      : 120.341518
 H25     -C9      -C8      : 119.672565  H25     -C9      -C10     : 119.982107
 C11     -C10     -C9      : 120.024451  H26     -C10     -C9      : 120.270752
 H26     -C10     -C11     : 119.691149  C10     -C11     -C6      : 120.306276
 H27     -C11     -C6      : 119.030206  H27     -C11     -C10     : 120.443804
 C6      -C12     -C3      : 125.356013  C13     -C12     -C3      : 119.802263
 C13     -C12     -C6      : 114.809742  C14     -C13     -C12     : 121.407853
 H28     -C13     -C12     : 118.293327  H28     -C13     -C14     : 120.294098
 C15     -C14     -C13     : 119.132467  H29     -C14     -C13     : 120.188343
 H29     -C14     -C15     : 120.676303  C16     -C15     -C14     : 119.896983
 H30     -C15     -C14     : 120.477039  H30     -C15     -C16     : 119.623930
 C15     -C16     -C3      : 121.773642  H31     -C16     -C3      : 120.107869
 H31     -C16     -C15     : 118.116093  H32     -C17     -C4      : 111.954786
 H33     -C17     -C4      : 109.175356  H33     -C17     -H32     : 107.729316
 H34     -C17     -C4      : 111.272289  H34     -C17     -H32     : 108.378893
 H34     -C17     -H33     : 108.197720  H35     -C18     -C4      : 112.528081
 H36     -C18     -C4      : 112.372185  H36     -C18     -H35     : 109.084323
 H37     -C18     -C4      : 108.380340  H37     -C18     -H35     : 107.121239
 H37     -C18     -H36     : 107.072172  H38     -C19     -C4      : 113.073529
 H39     -C19     -C4      : 108.045867  H39     -C19     -H38     : 107.486251
 H40     -C19     -C4      : 112.078469  H40     -C19     -H38     : 108.739838
 H40     -C19     -H39     : 107.145726  H41     -C20     -C5      : 113.147777
 H42     -C20     -C5      : 111.208070  H42     -C20     -H41     : 108.099502
 H43     -C20     -C5      : 108.921892  H43     -C20     -H41     : 107.915357
 H43     -C20     -H42     : 107.337652  H44     -C21     -C5      : 112.221429
 H45     -C21     -C5      : 109.448815  H45     -C21     -H44     : 108.562506
 H46     -C21     -C5      : 111.275398  H46     -C21     -H44     : 107.533952
 H46     -C21     -H45     : 107.651036  H47     -C22     -C5      : 112.600354
 H48     -C22     -C5      : 112.414962  H48     -C22     -H47     : 108.853895
 H49     -C22     -C5      : 108.269494  H49     -C22     -H47     : 106.941985
 H49     -C22     -H48     : 107.487956  C105    -O3      -Pd2     : 127.678354
 C106    -C105    -O3      : 106.287056  C107    -C105    -O3      : 112.045337
 C107    -C105    -C106    : 107.573128  C108    -C105    -O3      : 112.181142
 C108    -C105    -C106    : 108.500628  C108    -C105    -C107    : 110.019627
 H109    -C106    -C105    : 111.299582  H110    -C106    -C105    : 110.777972
 H110    -C106    -H109    : 108.149149  H111    -C106    -C105    : 109.493019
 H111    -C106    -H109    : 108.638013  H111    -C106    -H110    : 108.406969
 H115    -C107    -C105    : 111.274178  H116    -C107    -C105    : 109.304852
 H116    -C107    -H115    : 108.515747  H117    -C107    -C105    : 111.696430
 H117    -C107    -H115    : 108.010692  H117    -C107    -H116    : 107.928652
 H112    -C108    -C105    : 111.806400  H113    -C108    -C105    : 110.393502
 H113    -C108    -H112    : 108.030590  H114    -C108    -C105    : 109.686868
 H114    -C108    -H112    : 108.593396  H114    -C108    -H113    : 108.236393
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  76.949916
 P1      -Pd2     -C76     -C77     :-107.425007
 P1      -Pd2     -O3      -C105    :-178.326833
 P1      -C3      -C12     -C6      :   9.062476
 P1      -C3      -C12     -C13     :-173.105597
 P1      -C3      -C16     -C15     : 173.486267
 P1      -C3      -C16     -H31     :  -5.939917
 P1      -C4      -C17     -H32     :  59.525296
 P1      -C4      -C17     -H33     : 178.721434
 P1      -C4      -C17     -H34     : -61.924391
 P1      -C4      -C18     -H35     : -66.923835
 P1      -C4      -C18     -H36     :  56.684276
 P1      -C4      -C18     -H37     : 174.803230
 P1      -C4      -C19     -H38     :  44.533015
 P1      -C4      -C19     -H39     : 163.368179
 P1      -C4      -C19     -H40     : -78.808697
 P1      -C5      -C20     -H41     : -43.254085
 P1      -C5      -C20     -H42     :  78.637121
 P1      -C5      -C20     -H43     :-163.268082
 P1      -C5      -C21     -H44     :  59.543566
 P1      -C5      -C21     -H45     :-179.862810
 P1      -C5      -C21     -H46     : -61.008448
 P1      -C5      -C22     -H47     : -62.051274
 P1      -C5      -C22     -H48     :  61.339342
 P1      -C5      -C22     -H49     : 179.926195
 Pd2     -P1      -C3      -C12     :  -5.957476
 Pd2     -P1      -C3      -C16     : 179.039379
 Pd2     -P1      -C4      -C17     :  48.125316
 Pd2     -P1      -C4      -C18     : 167.259876
 Pd2     -P1      -C4      -C19     : -69.103721
 Pd2     -P1      -C5      -C20     :  88.119605
 Pd2     -P1      -C5      -C21     : -30.186959
 Pd2     -P1      -C5      -C22     :-148.816840
 Pd2     -C76     -C75     -C74     : 177.889472
 Pd2     -C76     -C75     -H81     :  -0.737945
 Pd2     -C76     -C77     -C78     :-178.262873
 Pd2     -C76     -C77     -H82     :   0.145271
 Pd2     -O3      -C105    -C106    : 148.688397
 Pd2     -O3      -C105    -C107    : -94.074563
 Pd2     -O3      -C105    -C108    :  30.255836
 C73     -C74     -C75     -C76     :  -0.778004
 C73     -C74     -C75     -H81     : 177.879424
 C73     -C78     -C77     -C76     :   0.783029
 C73     -C78     -C77     -H82     :-177.643802
 C74     -C73     -C78     -C77     :   0.856364
 C74     -C73     -C78     -H83     :-178.261965
 C74     -C75     -C76     -C77     :   2.343777
 C75     -C74     -C73     -C78     :  -0.860353
 C75     -C74     -C73     -F79     : 179.720833
 C75     -C76     -Pd2     -O3      :-105.777179
 C75     -C76     -C77     -C78     :  -2.346130
 C75     -C76     -C77     -H82     : 176.062014
 C76     -Pd2     -P1      -C3      : 164.942223
 C76     -Pd2     -P1      -C4      :  52.150042
 C76     -Pd2     -P1      -C5      : -79.428269
 C76     -Pd2     -O3      -C105    :  63.718940
 C76     -C75     -C74     -H80     : 179.934837
 C76     -C77     -C78     -H83     : 179.880747
 C77     -C76     -Pd2     -O3      :  69.847898
 C77     -C76     -C75     -H81     :-176.283640
 C77     -C78     -C73     -F79     :-179.724619
 C78     -C73     -C74     -H80     : 178.441684
 F79     -C73     -C74     -H80     :  -0.977130
 F79     -C73     -C78     -H83     :   1.157052
 H80     -C74     -C75     -H81     :  -1.407736
 H82     -C77     -C78     -H83     :   1.453916
 C3      -P1      -Pd2     -O3      :  47.196299
 C3      -P1      -C4      -C17     : -67.606706
 C3      -P1      -C4      -C18     :  51.527854
 C3      -P1      -C4      -C19     : 175.164257
 C3      -P1      -C5      -C20     :-155.229841
 C3      -P1      -C5      -C21     :  86.463595
 C3      -P1      -C5      -C22     : -32.166286
 C3      -C12     -C6      -C7      :-113.580973
 C3      -C12     -C6      -C11     :  85.393246
 C3      -C12     -C13     -C14     :  -1.202495
 C3      -C12     -C13     -H28     : 179.585972
 C3      -C16     -C15     -C14     :  -0.236454
 C3      -C16     -C15     -H30     :-179.718329
 C4      -P1      -Pd2     -O3      : -65.595882
 C4      -P1      -C3      -C12     : 115.162759
 C4      -P1      -C3      -C16     : -59.840386
 C4      -P1      -C5      -C20     : -44.220402
 C4      -P1      -C5      -C21     :-162.526966
 C4      -P1      -C5      -C22     :  78.843153
 C5      -P1      -Pd2     -O3      : 162.825807
 C5      -P1      -C3      -C12     :-126.153837
