Job ox_add_Br_trans_L1_PL274 started on bp1-compute174.data.bp.acrc.priv at Mon Mar 18 17:46:55 2024
jobid: bp1-compute174-1-65f87e07

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL274
  Maestro file (input):  ox_add_Br_trans_L1_PL274.mae
  Maestro file (output): ox_add_Br_trans_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C20     -C21     -C22     -H46     : -58.794937
 C20     -C21     -C22     -H47     :-178.707108
 C20     -C21     -C26     -H53     : -65.199933
 C20     -C21     -C26     -H54     : 175.269802
 C20     -C21     -C26     -H55     :  55.674185
 C21     -C20     -C19     -H43     :  -4.645439
 C22     -C21     -C26     -H53     :  59.698227
 C22     -C21     -C26     -H54     : -59.832038
 C22     -C21     -C26     -H55     :-179.427655
 C23     -C16     -C17     -H42     :   8.411759
 C24     -C23     -C27     -H56     :  62.973954
 C24     -C23     -C27     -H57     : -56.933372
 C24     -C23     -C27     -H58     :-176.662495
 C25     -C18     -C17     -H42     :  -4.826031
 C25     -C18     -C19     -H43     :   4.383554
 C26     -C21     -C22     -H45     : -63.747583
 C26     -C21     -C22     -H46     : 175.829609
 C26     -C21     -C22     -H47     :  55.917437
 C27     -C23     -C24     -H49     : -61.770816
 C27     -C23     -C24     -H50     :  58.139428
 C27     -C23     -C24     -H51     : 178.111099
 C28     -C25     -C29     -H62     : -63.580724
 C28     -C25     -C29     -H63     : 176.525133
 C28     -C25     -C29     -H64     :  56.025842
 C29     -C25     -C28     -H59     :  54.785906
 C29     -C25     -C28     -H60     : -64.041048
 C29     -C25     -C28     -H61     : 176.203653
 H30     -C6      -C3      -C69     :-179.150912
 H31     -C6      -C3      -C69     : -55.958553
 H32     -C7      -C3      -C69     :  63.288797
 H33     -C7      -C3      -C69     :-173.168296
 H34     -C8      -C4      -C65     :  61.301589
 H35     -C8      -C4      -C65     :-177.783032
 H36     -C9      -C4      -C65     : 174.844537
 H37     -C9      -C4      -C65     : -62.908590
 H38     -C10     -C11     -H39     :  -0.445723
 H39     -C11     -C12     -H40     :  -0.306390
 H40     -C12     -C13     -H41     :   0.496064
 H44     -C21     -C22     -H45     : 178.554908
 H44     -C21     -C22     -H46     :  58.132099
 H44     -C21     -C22     -H47     : -61.780073
 H44     -C21     -C26     -H53     : 176.923914
 H44     -C21     -C26     -H54     :  57.393649
 H44     -C21     -C26     -H55     : -62.201968
 H48     -C23     -C24     -H49     :-178.970962
 H48     -C23     -C24     -H50     : -59.060717
 H48     -C23     -C24     -H51     :  60.910953
 H48     -C23     -C27     -H56     :-179.273373
 H48     -C23     -C27     -H57     :  60.819301
 H48     -C23     -C27     -H58     : -58.909821
 H52     -C25     -C28     -H59     : 172.456757
 H52     -C25     -C28     -H60     :  53.629802
 H52     -C25     -C28     -H61     : -66.125497
 H52     -C25     -C29     -H62     : 179.130228
 H52     -C25     -C29     -H63     :  59.236084
 H52     -C25     -C29     -H64     : -61.263206
 C65     -C4      -C8      -H75     : -58.451894
 C65     -C4      -C9      -H76     :  56.813164
 C69     -C3      -C6      -H73     :  62.156023
 C69     -C3      -C7      -H74     : -55.022921
 
  nuclear repulsion energy.......    5642.575325261 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  23   /
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:        0.6  user+sys:        0.6  wallclock:        1.0
  
  start of program onee
  
  smallest eigenvalue of S:    3.209E-04
  number of canonical orbitals.....          658
  end of program onee
   
 Time(onee)  user:        3.2  user+sys:        3.2  wallclock:        3.2
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:        0.4  user+sys:        0.4  wallclock:        0.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        P1      Pd2      Br3      C73      C74      C75      C76
  grid # 1      613      350      492       80       94       95      100
  grid # 2      432      313      484      331      321      323      393
  grid # 3        6      212      298       31       26       16        9
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     9132     9132     9132     5922     5922     5922     5922
  grid # 7    23034    32968    11582    13950    13950    13950    13950
  grid # 8      722     1150      694      748      748      748      748
  grid # 9      366     2198      358      394      394      394      394
   
  number of gridpoints: 
     atom       C77      C78      F79      H80      H81      H82      H83
  grid # 1       95       94      581      114      108      109      114
  grid # 2      324      320      564      460      435      446      460
  grid # 3       14       25      315      362      136      182      355
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    23190    15206    15206    15206    15206
  grid # 8      748      748      770      786      786      786      786
  grid # 9      394      394      420      420      420      420      420
   
  number of gridpoints: 
     atom        C3       C4       C5       C6       C7       C8       C9
  grid # 1       89       87       92       82       81       79       82
  grid # 2      367      368      380      233      237      241      233
  grid # 3        6        6        7        6        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C10      C11      C12      C13      C14      C15      C16
  grid # 1       93       95       95       95       98       97       96
  grid # 2      324      323      324      321      353      361      355
  grid # 3       14       33       32       10        6        7        7
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C17      C18      C19      C20      C21      C22      C23
  grid # 1       94       97       94       98       90       81       90
  grid # 2      322      355      322      359      303      239      303
  grid # 3       13       10       12        7        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C24      C25      C26      C27      C28      C29      H30
  grid # 1       81       91       81       81       81       79      103
  grid # 2      240      303      239      238      235      242      428
  grid # 3        6        6        6        6        6        6      155
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    15206
  grid # 8      748      748      748      748      748      748      786
  grid # 9      394      394      394      394      394      394      420
   
  number of gridpoints: 
     atom       H31      H32      H33      H34      H35      H36      H37
  grid # 1      105      101      101      103      102       97      104
  grid # 2      435      432      425      431      437      409      434
  grid # 3      200      131      156      156      135       45      152
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H38      H39      H40      H41      H42      H43      H44
  grid # 1      104      118      118      111      104      106      104
  grid # 2      420      466      465      439      420      423      415
  grid # 3      101      418      401      167       81       94       67
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H45      H46      H47      H48      H49      H50      H51
  grid # 1      107      107      110      100      106      109      102
  grid # 2      445      447      451      412      438      445      424
  grid # 3      227      218      315       43      210      266       99
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H52      H53      H54      H55      H56      H57      H58
  grid # 1      106      105      109      101      107      110      107
  grid # 2      435      441      446      423      445      452      446
  grid # 3      139      211      261       85      243      311      211
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H59      H60      H61      H62      H63      H64      C65
  grid # 1      107      110      105      110      107      110       81
  grid # 2      441      454      431      453      444      454      237
  grid # 3      245      298      140      295      237      318        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    13950
  grid # 8      786      786      786      786      786      786      748
  grid # 9      420      420      420      420      420      420      394
   
  number of gridpoints: 
     atom       H66      H67      H68      C69      H70      H71      H72
  grid # 1      109      101      100       80      108       97      101
  grid # 2      446      427      422      235      446      412      431
  grid # 3      270      159      147        6      254       68      102
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    13950    15206    15206    15206
  grid # 8      786      786      786      748      786      786      786
  grid # 9      420      420      420      394      420      420      420
   
  number of gridpoints: 
     atom       H73      H74      H75      H76    total
  grid # 1      109      108      107      107    10362
  grid # 2      445      445      445      445    33868
  grid # 3      267      265      271      254    11135
  grid # 4     8714     8714     8714     8714   766832
  grid # 5     1192     1192     1192     1192   104896
  grid # 6     5922     5922     5922     5922   530766
  grid # 7    15206    15206    15206    15206  1324118
  grid # 8      786      786      786      786    68030
  grid # 9      420      420      420      420    37712
   
  end of program grid
   
 Time(grid)  user:      268.9  user+sys:      268.9  wallclock:      269.5
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:       11.9  user+sys:       11.9  wallclock:       13.3
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1943.85437756971           2.4E-04  1.9E-02
etot    2  Y  Y  6  M   -1943.87340527731  1.9E-02  5.2E-05  8.3E-04
etot    3  N  Y  2  U   -1943.87384398605  4.4E-04  2.1E-05  5.2E-04
etot    4  N  Y  2  U   -1943.87392505523  8.1E-05  8.9E-06  3.5E-04
etot    5  N  Y  2  U   -1943.87393925215  1.4E-05  4.0E-06  2.1E-04
etot    6  N  N  2  U   -1943.87394431296  5.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5642.57532526062
   (E)  Total one-electron terms.....  -13942.79214536474
   (F)    Electron-nuclear...........  -15787.14205189149
   (H)    Kinetic....................    1844.34990652675
   (I)  Total two-electron terms.....    6356.34287579116
   (J)    Coulomb....................    6613.46257949358
   (K)    Exchange+Correlation.......    -257.11970370242
   (L)  Electronic energy............   -7586.44926957358  (E+I)
   (N0) D3 correction................      -0.18173410515
   (N)  Total energy.................   -1944.05567841811  (A+L+N0)
   (O)  Gas phase energy.............   -1944.05567841811
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1944.05567841811 hartrees   iterations:   6
  
 
 HOMO energy:    -0.20164
 LUMO energy:    -0.06883
 
  Orbital energies (hartrees): 
   -77.06973   -24.66880   -10.23171   -10.21005   -10.20756   -10.20315
   -10.20289   -10.20175   -10.20128   -10.19662   -10.19484   -10.19478
   -10.19231   -10.19133   -10.18810   -10.18246   -10.18156   -10.17799
   -10.17160   -10.17123   -10.16718   -10.16444   -10.16184   -10.16125
   -10.16109   -10.15932   -10.15876   -10.15828   -10.15752   -10.15687
   -10.15683   -10.15621   -10.15563   -10.15539   -10.15392   -10.15005
   -10.14894    -6.57119    -4.72946    -4.72861    -4.72541    -3.33742
    -2.07375    -2.06210    -2.03851    -1.20186    -0.89708    -0.87405
    -0.84101    -0.83529    -0.82984    -0.82616    -0.81691    -0.79214
    -0.77968    -0.77275    -0.73868    -0.73455    -0.72990    -0.72118
    -0.70354    -0.69760    -0.69481    -0.69379    -0.68949    -0.68842
    -0.68596    -0.67344    -0.66388    -0.64450    -0.64051    -0.61754
    -0.60693    -0.60216    -0.59841    -0.58265    -0.56194    -0.55796
    -0.54685    -0.54329    -0.52378    -0.51903    -0.50197    -0.49634
    -0.48323    -0.47631    -0.47102    -0.46426    -0.46271    -0.46107
    -0.45586    -0.45213    -0.45045    -0.44930    -0.44641    -0.44589
    -0.44420    -0.43952    -0.43767    -0.43251    -0.42969    -0.42627
    -0.42143    -0.41846    -0.41243    -0.40916    -0.40664    -0.40374
    -0.39816    -0.39633    -0.39298    -0.39119    -0.38868    -0.38741
    -0.38291    -0.38156    -0.37963    -0.37643    -0.37509    -0.37180
    -0.36921    -0.36667    -0.35960    -0.35336    -0.35210    -0.35119
    -0.34730    -0.34564    -0.34517    -0.34180    -0.33766    -0.33608
    -0.33515    -0.33235    -0.32858    -0.32303    -0.32078    -0.31867
    -0.31432    -0.30717    -0.30418    -0.29255    -0.28250    -0.27135
    -0.26748    -0.26215    -0.25807    -0.25010    -0.24642    -0.23359
    -0.22831    -0.21425    -0.21267    -0.20164    -0.06883    -0.04720
    -0.02892    -0.01942    -0.01336     0.01341     0.02702     0.03744
     0.04832     0.06102
 
  end of program scf
   
 Time(scf)  user:      274.0  user+sys:      274.0  wallclock:      283.0
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:       11.0  user+sys:       11.0  wallclock:       11.2
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:       13.7  user+sys:       13.7  wallclock:       17.3
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -7.426716E-04  -1.486040E-03  -6.405424E-04
    2 Pd2        -3.670091E-04  -2.969253E-03  -5.702989E-05
    3 Br3         1.487286E-03   3.812257E-04  -5.294449E-04
    4 C73        -1.518472E-04   8.448599E-04  -4.490432E-04
    5 C74         3.609754E-04   4.109906E-04   1.208557E-03
    6 C75        -4.170884E-04  -5.064547E-04  -8.048184E-04
    7 C76         2.965814E-03  -1.089322E-03   4.165701E-04
    8 C77        -7.702835E-05  -5.520695E-04   4.927295E-04
    9 C78        -9.081363E-04   1.077023E-04  -1.801098E-04
   10 F79        -1.203953E-04  -5.874478E-06   9.564622E-04
   11 H80        -3.791151E-04  -1.147372E-03   1.063599E-04
   12 H81         8.710049E-05  -7.852584E-05   2.005462E-04
   13 H82        -9.926626E-05   3.372210E-04  -5.378509E-04
   14 H83        -9.536665E-05  -8.470486E-05   1.642938E-04
   15 C3          6.485291E-04   8.174305E-04   1.711057E-04
   16 C4         -4.617503E-04  -1.195290E-03   1.188879E-03
   17 C5          1.047373E-04   2.096025E-03   2.517191E-04
   18 C6         -7.361031E-05   7.078659E-05  -5.008402E-04
   19 C7         -5.461698E-04   1.812682E-04   5.468245E-04
   20 C8         -1.398114E-04  -7.055533E-05  -3.195950E-04
   21 C9         -1.471443E-04   1.062025E-03  -6.381886E-04
   22 C10        -2.526466E-04  -9.261198E-04   5.296909E-04
   23 C11        -2.815495E-04   2.649051E-04  -3.326507E-04
   24 C12         1.181738E-04   3.382863E-04  -7.298121E-05
   25 C13         5.789689E-04  -3.063562E-04   7.667360E-04
   26 C14         5.616645E-04  -1.518745E-03  -8.602646E-04
   27 C15         2.672756E-03   2.863900E-03   3.069215E-04
   28 C16        -1.071572E-03   2.996475E-03   8.985642E-04
   29 C17         3.022632E-04  -7.955183E-04   4.709664E-05
   30 C18        -2.409708E-03   2.019354E-03  -2.960923E-04
   31 C19         1.510197E-04   1.104817E-04   9.226322E-04
   32 C20        -9.914522E-04  -3.030896E-04  -2.170091E-03
   33 C21        -3.393344E-04  -4.901609E-04  -6.504330E-04
   34 C22        -1.130631E-04  -1.887359E-04   5.470010E-05
   35 C23         2.248962E-04  -1.356983E-03   1.185930E-03
   36 C24        -3.479821E-04   1.804227E-04  -4.838607E-06
   37 C25         2.732464E-04  -6.864543E-04   7.414600E-04
   38 C26         6.205960E-04  -1.473798E-04  -1.932046E-04
   39 C27        -4.131563E-04   1.804523E-04   9.376570E-05
   40 C28        -3.449558E-04   1.794069E-03  -1.785753E-03
   41 C29         3.239964E-04  -3.565489E-04   6.769858E-04
   42 H30        -2.733077E-04  -3.483136E-04  -7.295359E-04
   43 H31        -2.785929E-04   6.164457E-04  -2.585631E-04
   44 H32        -8.756155E-04  -5.346051E-04   1.356111E-03
   45 H33        -5.694724E-04  -7.766540E-04  -1.321490E-04
   46 H34         1.343687E-03  -2.370871E-05  -2.605651E-05
   47 H35        -7.471323E-05   4.981120E-05  -1.862668E-04
   48 H36         1.567831E-04  -3.259864E-04  -1.635008E-05
   49 H37        -3.498803E-04   7.868614E-06  -5.185199E-04
   50 H38         4.482058E-04  -1.765938E-04  -3.445609E-04
   51 H39         3.683789E-06   8.985015E-06  -7.636075E-04
   52 H40        -4.673721E-04   4.958725E-04  -2.854368E-04
   53 H41         1.179930E-04   5.149555E-04   6.057748E-04
   54 H42        -1.189544E-03  -4.564510E-04   5.360283E-04
   55 H43         3.302786E-04  -2.351494E-04   3.376614E-04
   56 H44         3.489314E-04  -1.131488E-04  -7.941419E-04
   57 H45        -1.127997E-04   5.022169E-04   4.488673E-04
   58 H46        -1.337650E-03   1.549599E-04  -7.265506E-04
   59 H47         5.389200E-04   1.717748E-04  -1.543117E-04
   60 H48         3.282144E-04   1.815663E-05  -7.350436E-04
   61 H49        -1.973832E-04   5.006335E-04   1.193824E-03
   62 H50        -5.585857E-04  -2.568463E-04  -5.230274E-04
   63 H51         4.799578E-04  -2.792404E-04   8.191158E-04
   64 H52         5.564087E-04  -2.336636E-04   1.850744E-04
   65 H53        -1.808996E-04  -3.523127E-05   3.978713E-04
   66 H54         5.351077E-04   2.840916E-04  -2.745800E-04
   67 H55        -1.942647E-05  -4.214899E-04   4.355326E-04
   68 H56        -5.490093E-04   2.500140E-04   2.821796E-04
   69 H57        -5.325920E-04  -1.514685E-04  -3.904064E-04
   70 H58        -2.978843E-04   2.533298E-04  -9.967592E-05
   71 H59        -7.578127E-04  -2.255211E-05  -5.822508E-04
   72 H60        -1.514662E-04   4.619220E-04   7.389694E-04
   73 H61         8.457090E-04  -2.985233E-03   1.949465E-04
   74 H62        -4.502608E-04  -8.500251E-05  -3.160559E-04
   75 H63         2.432632E-04   5.859880E-04  -5.194111E-05
   76 H64        -8.657125E-05   4.026551E-04   6.129555E-04
   77 C65         1.785304E-04   2.516560E-04  -5.299155E-05
   78 H66        -3.039987E-04  -4.844000E-04  -8.345163E-05
   79 H67        -6.963933E-05   2.835178E-04  -4.674738E-04
   80 H68         6.209621E-04  -1.808126E-04  -2.111926E-04
   81 C69        -4.986960E-05  -1.777326E-04   6.644088E-04
   82 H70         6.312036E-04   9.816434E-05  -2.687811E-04
   83 H71         1.524619E-05   3.108390E-04   3.839902E-06
   84 H72        -3.050073E-04  -2.833432E-04   6.908782E-04
   85 H73         6.041897E-04  -1.767508E-04  -6.540034E-05
   86 H74         5.989580E-04   2.676801E-05  -6.440904E-05
   87 H75        -1.756279E-04  -2.504015E-04  -4.247146E-04
   88 H76        -7.548455E-05  -5.805038E-04  -3.118269E-04
 -------------   -------------  -------------  -------------
     total       -1.174041E-03  -2.548330E-03   5.495223E-04
   
  end of program der1b
   
 Time(der1b)  user:      123.4  user+sys:      123.4  wallclock:      124.0
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  24
  Total energy:     -1944.05567841811 hartrees
 ----------------------------------------------------------------------------
  ** restarting optimization from step   23 **
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1062730
   Cos(theta):   0.4829410
   Final level shift:  -2.6323147E-02
  
  energy change:           6.7327E-04 .  (  2.5000E-04 )
  gradient maximum:        3.4271E-03 .  (  2.2500E-03 )
  gradient rms:            6.7107E-04 *  (  1.5000E-03 )
  displacement maximum:    4.9746E-02 .  (  9.0000E-03 )
  displacement rms:        6.3172E-03 .  (  6.0000E-03 )
  
  predicted energy change:  -4.3816E-04
  step size:     0.10627
  trust radius:  0.10607
  center of mass moved by:
     x:     2.2204E-16     y:     0.0000E+00     z:     1.3323E-15
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.2198621296      0.1458457953     -0.1973869205 
  Pd2          -0.2171313893      0.4439968468      2.1703764542 
  Br3           1.1344677497     -1.5340909011      2.9472270260 
  C73          -1.1051039944      0.9508835164      6.8610947058 
  C74           0.0096778494      1.5706711831      6.3159262863 
  C75           0.2864587842      1.3853258765      4.9597276391 
  C76          -0.5577630372      0.6159908465      4.1521944837 
  C77          -1.6459233401     -0.0320428354      4.7422880206 
  C78          -1.9336102937      0.1408339379      6.0978575102 
  F79          -1.3906268916      1.1391303730      8.1666967919 
  H80           0.6507059273      2.1767399524      6.9506573351 
  H81           1.1710184130      1.8535419552      4.5411242654 
  H82          -2.2811787139     -0.6890843040      4.1557536723 
  H83          -2.7832063044     -0.3475877424      6.5669530842 
  C3            2.0726503706      0.0879825220     -0.6798465178 
  C4           -0.7016355515     -1.2998380078     -1.0487730924 
  C5           -0.4769752004      1.6758885850     -0.9553845471 
  C6            2.3908035768      0.5772770283     -2.0991544001 
  C7            2.6278824400     -1.3328182439     -0.4914809716 
  C8           -0.5160052703     -2.5586360088     -0.1834919711 
  C9           -2.1977906466     -0.9587667509     -1.0466194901 
  C10          -0.4967248767      1.9213097911     -2.3395957117 
  C11          -1.0669502206      3.0705840126     -2.8738668398 
  C12          -1.6395980581      4.0144068196     -2.0239359718 
  C13          -1.6380063944      3.7828881643     -0.6541986910 
  C14          -1.0711705290      2.6237855689     -0.0976813670 
  C15          -1.1798869617      2.5550865940      1.4102625290 
  C16          -2.4421527877      2.2049526492      1.9836975122 
  C17          -2.7789479286      2.6734650416      3.2580765716 
  C18          -1.9351383329      3.4982704836      3.9902035039 
  C19          -0.6919635492      3.8233556575      3.4333622756 
  C20          -0.2959750010      3.3870626149      2.1774107966 
  C21           1.0060858927      3.9021363922      1.5917301597 
  C22           0.9181258274      5.4059136080      1.2927239416 
  C23          -3.5029498486      1.4863732285      1.1720958250 
  C24          -4.0031840488      0.2219140571      1.8776661496 
  C25          -2.3262534833      4.1296080171      5.3125611423 
  C26           2.2063857415      3.5877534952      2.4895838370 
  C27          -4.6642664401      2.4312450307      0.8318085927 
  C28          -3.5107335990      3.4616768552      6.0088677548 
  C29          -2.5982676044      5.6295322226      5.1032454158 
  H30           1.9017865754     -0.0143771570     -2.8779356812 
  H31           2.1227423103      1.6291598098     -2.2390975865 
  H32           2.4146997117     -1.7216907089      0.5078693118 
  H33           2.2519308046     -2.0382206016     -1.2371070893 
  H34           0.5190045275     -2.9023081057     -0.1381054511 
  H35          -0.8443431296     -2.3900919338      0.8460754843 
  H36          -2.5624678735     -0.8110804201     -0.0284147449 
  H37          -2.4268502713     -0.0661389991     -1.6388281975 
  H38          -0.0593003769      1.1996003384     -3.0178849317 
  H39          -1.0624971154      3.2263237600     -3.9498145477 
  H40          -2.0859211071      4.9214354700     -2.4234669523 
  H41          -2.0874503091      4.5088311039      0.0188083202 
  H42          -3.7434920404      2.3966932654      3.6706497843 
  H43          -0.0209634865      4.4620899948      4.0040234335 
  H44           1.1573251725      3.3917254226      0.6357904716 
  H45           0.7416948876      5.9810123152      2.2095643416 
  H46           0.1032271168      5.6236992478      0.5943519878 
  H47           1.8536834925      5.7627864271      0.8451963344 
  H48          -3.0451408249      1.1865891867      0.2268634974 
  H49          -4.5128588520      0.4561281850      2.8191990284 
  H50          -4.7153644534     -0.3162269744      1.2405144190 
  H51          -3.1694243540     -0.4502798213      2.1081613187 
  H52          -1.4515045208      4.0338350200      5.9716609035 
  H53           2.1477649593      4.1243111914      3.4440465184 
  H54           3.1396481336      3.8889700786      1.9990481804 
  H55           2.2657119102      2.5166277580      2.7029869691 
  H56          -5.1671013454      2.7874841893      1.7384952581 
  H57          -5.4073206362      1.9131445391      0.2136328074 
  H58          -4.3102394746      3.3058793592      0.2752567190 
  H59          -4.4463659796      3.6330194774      5.4608794566 
  H60          -3.6392536229      3.8787600599      7.0135223053 
  H61          -3.3587334016      2.3835619240      6.1036766009 
  H62          -3.4582436094      5.7721271468      4.4371935343 
  H63          -1.7388434984      6.1393210826      4.6532874995 
  H64          -2.8225808360      6.1185484202      6.0587061165 
  C65          -0.2829821654     -1.6015176484     -2.4938948352 
  H66          -0.8823110268     -2.4454336800     -2.8620324579 
  H67          -0.4735060994     -0.7617581054     -3.1686531399 
  H68           0.7664046353     -1.8896169782     -2.5836266634 
  C69           2.7992038078      1.0061553410      0.3130375916 
  H70           3.8774995579      0.9844257494      0.1037391434 
