Job L_Ar_Br_N_N_trans_PL274_3 started on bp1-compute056 at Sun Dec  7 14:50:31 2025
jobid: bp1-compute056-0-69359420

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_N_trans_PL274_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_N_trans_PL274_3#bp1-compute056-0-69359420
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_N_trans_PL274_3.mae
  Maestro file (output): L_Ar_Br_N_N_trans_PL274_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          772
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C6       Y     0.01550  -0.02158  -0.00989   0.04117   0.01659   0.01094
    C6       Z     0.01158   0.00015   0.00590   0.00886   0.00210   0.00747
    C7       X     0.02305  -0.01251   0.00221   0.04692  -0.00622   0.02269
    C7       Y     0.00208  -0.01075  -0.00396   0.02341   0.01527  -0.00348
    C7       Z     0.01681  -0.00586   0.00385   0.01546   0.00080   0.01380
    C8       X     0.01962  -0.02209  -0.01386   0.01576   0.01238   0.01778
    C8       Y    -0.01418  -0.00301   0.01251  -0.05296   0.00346  -0.00816
    C8       Z     0.01641  -0.01755  -0.01368  -0.03669   0.01942   0.01165
    C9       X    -0.00003  -0.01468   0.01611  -0.04475  -0.01518   0.01268
    C9       Y    -0.01783  -0.00311   0.02061  -0.05520  -0.00656  -0.00922
    C9       Z     0.00424  -0.02262   0.00684  -0.01632  -0.02600  -0.01671
    C10      X    -0.00155  -0.01279  -0.00108  -0.08351   0.00569   0.00577
    C10      Y     0.00906  -0.01520  -0.00739   0.02018   0.00812  -0.00633
    C10      Z    -0.00226  -0.00988   0.00424   0.02341   0.01439  -0.00268
    C11      X    -0.00161  -0.00411  -0.00670  -0.06915   0.01253   0.00113
    C11      Y     0.01165  -0.01826  -0.00871   0.01835   0.00587  -0.00866
    C11      Z    -0.00744  -0.00881   0.01004   0.01866   0.01522   0.00424
    C12      X     0.00030   0.01069  -0.00720   0.00156   0.01601  -0.00305
    C12      Y     0.00829  -0.01847  -0.00659   0.00934   0.00782  -0.00518
    C12      Z    -0.01287  -0.00995   0.01391  -0.00064   0.01754   0.01056
    C13      X     0.00165   0.01529  -0.00299   0.04103   0.01191  -0.00303
    C13      Y     0.00190  -0.01634  -0.00272   0.00039   0.01178  -0.00001
    C13      Z    -0.01263  -0.01108   0.01245  -0.00840   0.01831   0.01017
    C14      X     0.00251   0.00828  -0.00043   0.01795   0.00548  -0.00018
    C14      Y    -0.00125  -0.01344  -0.00008   0.00178   0.01336   0.00277
    C14      Z    -0.00753  -0.01325   0.00712  -0.00098   0.01832   0.00378
    C15      X     0.00239   0.00818  -0.00052   0.02462   0.00082   0.00190
    C15      Y    -0.00548  -0.00658   0.00109  -0.00325   0.00634   0.00972
    C15      Z    -0.00771  -0.01349   0.00696  -0.00128   0.01937   0.00487
    C16      X     0.00144   0.00376  -0.00030   0.02205  -0.00338   0.00624
    C16      Y    -0.00727  -0.01227   0.00101  -0.00124  -0.00264   0.01900
    C16      Z    -0.00743  -0.01076   0.00709   0.00670   0.01913   0.00625
    C17      X     0.00176  -0.00075  -0.00980   0.01215  -0.01017   0.00979
    C17      Y    -0.00565  -0.00704  -0.02126  -0.00275  -0.02281   0.02810
    C17      Z    -0.00694  -0.00959   0.00098   0.00634   0.01399   0.00870
    C18      X    -0.00025  -0.00032  -0.01597   0.00789  -0.01371   0.01224
    C18      Y    -0.01206   0.00617  -0.03802  -0.00432  -0.03454   0.03312
    C18      Z    -0.00877  -0.01122  -0.00499  -0.00026   0.01044   0.01191
    C19      X     0.00010   0.00453  -0.01147   0.01161  -0.01003   0.00777
    C19      Y    -0.01166   0.01468  -0.02557  -0.00517  -0.02493   0.01989
    C19      Z    -0.00944  -0.01345  -0.00235  -0.00715   0.01140   0.00960
    C20      X     0.00221   0.00906  -0.00346   0.01982  -0.00235   0.00244
    C20      Y    -0.00501   0.00956  -0.00555  -0.00585  -0.00562   0.00971
    C20      Z    -0.00776  -0.01486   0.00294  -0.00726   0.01649   0.00658
    C21      X     0.00444   0.01624   0.00288   0.01984  -0.00137   0.00192
    C21      Y     0.00406   0.02530   0.01577  -0.01580  -0.00797   0.01572
    C21      Z    -0.00626  -0.01891   0.00532  -0.01543   0.01500   0.01063
    C22      X     0.00116   0.00885  -0.01034   0.03060  -0.00224   0.00140
    C22      Y     0.01538   0.03830   0.03584  -0.02882  -0.02217   0.03300
    C22      Z    -0.01820  -0.02951  -0.00957  -0.00726   0.03440  -0.01112
    C23      X    -0.00177   0.00464   0.01556   0.03407  -0.00254   0.01492
    C23      Y    -0.01706  -0.01911   0.04582   0.00693  -0.00508   0.04555
    C23      Z    -0.00861  -0.00709   0.01541   0.02284   0.02308   0.00907
    C24      X     0.00206   0.00242  -0.00341   0.02249   0.00040   0.00329
    C24      Y    -0.00858  -0.01258  -0.00068   0.00905   0.02960   0.00902
    C24      Z    -0.01283  -0.00280   0.03484   0.04009   0.02545   0.01982
    C25      X     0.00189  -0.00284  -0.02201  -0.00042  -0.01681   0.02086
    C25      Y    -0.00377   0.01707  -0.05804  -0.00436  -0.04774   0.05776
    C25      Z    -0.00622  -0.00835  -0.01076  -0.00052   0.00649   0.01920
    C26      X     0.00503   0.01685   0.00850   0.01310   0.00255   0.00027
    C26      Y    -0.00110   0.03263   0.01828  -0.01397   0.00887  -0.00172
    C26      Z    -0.00362  -0.02208   0.00967  -0.02291   0.01175   0.01653
    C27      X    -0.00943   0.00660   0.04427   0.05318   0.00449   0.03180
    C27      Y    -0.02820  -0.02556   0.10061   0.01352  -0.02987   0.08704
    C27      Z     0.00950   0.00266  -0.07268   0.01111   0.06152  -0.05677
    C28      X    -0.09774  -0.00880  -0.05244  -0.00169  -0.02972   0.05646
    C28      Y     0.10551   0.02918  -0.03789  -0.00754  -0.03813   0.03754
    C28      Z     0.00426  -0.01290   0.00590   0.00413   0.01302  -0.00272
    C29      X     0.14641   0.00410   0.01711  -0.00648   0.00156  -0.02266
    C29      Y     0.02512   0.02003  -0.05271  -0.00530  -0.04558   0.05263
    C29      Z     0.02553   0.00567  -0.02246   0.00038  -0.00080   0.03668
    H30      X     0.02543  -0.04834  -0.00896   0.03550  -0.01237   0.02191
    H30      Y     0.01203  -0.02096  -0.01466   0.01837   0.02934   0.01170
    H30      Z     0.01691  -0.01468  -0.00302   0.01057   0.00568   0.01147
    H31      X     0.02091  -0.05318  -0.01851   0.00444   0.00530   0.02203
    H31      Y     0.01967  -0.02438  -0.01110   0.04826   0.01516   0.01377
    H31      Z     0.00718   0.00527   0.00932   0.00492   0.00092   0.00397
    H32      X     0.01603   0.01101   0.01513   0.02982  -0.00534   0.01770
    H32      Y    -0.00211  -0.00755  -0.00384   0.02329   0.01640  -0.00957
    H32      Z     0.01491  -0.00107   0.00618   0.01252   0.00093   0.01193
    H33      X     0.02694  -0.01774  -0.00149   0.06127  -0.00648   0.02517
    H33      Y    -0.00618  -0.00396   0.00197  -0.01070   0.01597  -0.00842
    H33      Z     0.02409  -0.02928  -0.00853   0.02881  -0.00014   0.02012
    H34      X     0.02489  -0.02293  -0.02075   0.02661   0.01970   0.02108
    H34      Y    -0.00743  -0.00500   0.00306  -0.03953   0.01613  -0.00121
    H34      Z     0.02169  -0.02015  -0.02125  -0.02637   0.03192   0.01985
    H35      X     0.02274  -0.02545  -0.01540   0.04345   0.01255   0.01843
    H35      Y    -0.02053  -0.00158   0.02311  -0.05262  -0.01455  -0.01910
    H35      Z     0.01723  -0.01731  -0.01544  -0.03931   0.02306   0.01394
    H36      X    -0.00322  -0.00780   0.02690  -0.03319  -0.00434   0.02816
    H36      Y    -0.02749  -0.00052   0.03974  -0.04770  -0.02028  -0.00963
    H36      Z     0.00550  -0.02413   0.00372  -0.01866  -0.02761  -0.01973
    H37      X    -0.00577  -0.01553   0.02434  -0.06965  -0.03186   0.00602
    H37      Y    -0.01328  -0.00406   0.01283  -0.04755   0.00159  -0.00735
    H37      Z    -0.00508  -0.01700   0.02607  -0.00267  -0.03185  -0.01272
    H38      X    -0.00267  -0.02445   0.00065  -0.12399   0.00213   0.00905
    H38      Y     0.01211  -0.01534  -0.00969   0.02694   0.00757  -0.00851
    H38      Z     0.00217  -0.00921   0.00080   0.03512   0.01343  -0.00672
    H39      X    -0.00323  -0.00941  -0.00971  -0.10700   0.01493   0.00114
    H39      Y     0.01622  -0.02030  -0.01185   0.02363   0.00288  -0.01375
    H39      Z    -0.00708  -0.00739   0.01088   0.02864   0.01466   0.00431
    H40      X    -0.00037   0.01649  -0.00941   0.01964   0.02162  -0.00539
    H40      Y     0.01035  -0.02016  -0.00767   0.00759   0.00579  -0.00663
    H40      Z    -0.01696  -0.00941   0.01743  -0.00638   0.01900   0.01493
    H41      X    -0.00053   0.02071   0.00346   0.08107   0.01276  -0.00113
    H41      Y    -0.00051  -0.01586  -0.00146  -0.00876   0.01245   0.00226
    H41      Z    -0.01647  -0.00998   0.01526  -0.01841   0.01928   0.01396
    H42      X     0.00336  -0.00434  -0.01195   0.00941  -0.01197   0.01243
    H42      Y    -0.00112  -0.01149  -0.02363  -0.00163  -0.02976   0.03790
    H42      Z    -0.00583  -0.00660   0.00242   0.01223   0.01157   0.01162
    H43      X    -0.00107   0.00534  -0.01431   0.00760  -0.01386   0.01030
    H43      Y    -0.01504   0.02633  -0.03248  -0.00624  -0.03329   0.02415
    H43      Z    -0.01077  -0.01402  -0.00557  -0.01318   0.00714   0.01253
    H44      X     0.00864   0.02842   0.01469   0.01578  -0.00157   0.00295
    H44      Y     0.00956   0.02590   0.02065  -0.01938  -0.01846   0.02773
    H44      Z     0.00223  -0.01374   0.01581  -0.02171   0.00118   0.02662
    H45      X    -0.00183  -0.00463  -0.02454   0.02985  -0.01219   0.00719
    H45      Y     0.00929   0.03574   0.02992  -0.02140  -0.00804   0.01853
    H45      Z    -0.02830  -0.03593  -0.02134   0.00426   0.05488  -0.03285
    H46      X     0.00039   0.01139  -0.01093   0.03856   0.00493  -0.00355
    H46      Y     0.02367   0.03781   0.03958  -0.03903  -0.04647   0.05665
    H46      Z    -0.02076  -0.02788  -0.01096   0.00031   0.04452  -0.01995
    H47      X     0.00222   0.01407  -0.00506   0.03144   0.00211  -0.00118
    H47      Y     0.02165   0.05120   0.05331  -0.03647  -0.02255   0.03662
    H47      Z    -0.01459  -0.03290  -0.00797  -0.01916   0.01837   0.00244
    H48      X    -0.00330   0.00636   0.02716   0.04094  -0.01378   0.02346
    H48      Y    -0.02686  -0.02412   0.09126   0.01136  -0.02355   0.07723
    H48      Z    -0.02030  -0.01329   0.07238   0.03097  -0.00226   0.04913
    H49      X     0.00390   0.00199  -0.01892   0.01981   0.02249  -0.01290
    H49      Y    -0.00345  -0.00957  -0.02278   0.00813   0.03297  -0.00433
    H49      Z    -0.00298   0.00307  -0.00718   0.03849   0.03049  -0.00515
    H50      X    -0.00059   0.00434   0.00901   0.03049   0.00021   0.01044
    H50      Y    -0.01545  -0.01538   0.02233   0.01385   0.04663   0.01592
    H50      Z    -0.01740  -0.00039   0.05513   0.05201   0.02695   0.03073
    H51      X     0.00585  -0.00133  -0.01404   0.00904  -0.02056   0.00376
    H51      Y    -0.00081  -0.00795  -0.03368   0.00853   0.03449  -0.01048
    H51      Z    -0.02095  -0.00697   0.06897   0.04213   0.02259   0.03950
    H52      X    -0.02767  -0.00482  -0.03157  -0.00152  -0.02103   0.03222
    H52      Y    -0.09712   0.01541  -0.08901  -0.00096  -0.06252   0.09381
    H52      Z    -0.03273  -0.01275  -0.01888  -0.00536   0.00357   0.02931
    H53      X     0.00256   0.00952  -0.00349   0.01425  -0.00440   0.00588
    H53      Y    -0.00372   0.03589   0.01883  -0.01245   0.01696  -0.01003
    H53      Z    -0.01005  -0.02292   0.00043  -0.01950   0.01913   0.00762
    H54      X     0.00682   0.02169   0.01606   0.01298   0.00639  -0.00276
    H54      Y     0.00484   0.03795   0.03505  -0.02081   0.01151  -0.00086
    H54      Z    -0.00012  -0.02440   0.01526  -0.02999   0.00831   0.02252
    H55      X     0.00631   0.01971   0.01769   0.00672   0.00918  -0.00385
    H55      Y    -0.00729   0.03036   0.00465  -0.00756   0.01081  -0.00618
    H55      Z     0.00150  -0.02154   0.01723  -0.02522   0.00614   0.02319
    H56      X    -0.00656   0.00285   0.03181   0.04320   0.02289   0.02028
    H56      Y    -0.01904  -0.02026   0.05666   0.00692  -0.01575   0.05457
    H56      Z     0.02324   0.00760  -0.13791  -0.00320   0.09052  -0.10631
    H57      X    -0.01256   0.00795   0.05620   0.06102   0.00298   0.03984
    H57      Y    -0.03502  -0.02977   0.13140   0.01927  -0.02816   0.10754
    H57      Z     0.00602   0.00900  -0.06271   0.02748   0.05637  -0.04976
    H58      X    -0.01521   0.01058   0.06692   0.06945  -0.00817   0.04906
    H58      Y    -0.03851  -0.03129   0.15380   0.01985  -0.06299   0.12943
    H58      Z     0.01288  -0.00110  -0.08464  -0.00119   0.06757  -0.06559
    H59      X    -0.07700  -0.00784  -0.04469  -0.00031  -0.02596   0.04750
    H59      Y     0.20650   0.03567  -0.01335  -0.01301  -0.03247   0.00902
    H59      Z     0.01973  -0.01313   0.01782   0.01098   0.02187  -0.01631
    H60      X    -0.08505  -0.00578  -0.05920  -0.00972  -0.03699   0.06491
    H60      Y     0.10985   0.03379  -0.04180  -0.00526  -0.03407   0.04448
    H60      Z     0.00608  -0.01152   0.00450   0.00436   0.01376  -0.00044
    H61      X    -0.20481  -0.01710  -0.07629   0.00382  -0.03564   0.08348
    H61      Y     0.08346   0.02715  -0.04222  -0.00667  -0.03942   0.04236
    H61      Z    -0.00869  -0.01742   0.00527   0.00037   0.00519  -0.00397
    H62      X     0.18500   0.00702   0.02819  -0.00625   0.00615  -0.03645
    H62      Y     0.11754   0.02194  -0.02307  -0.00876  -0.03163   0.01818
    H62      Z     0.06938   0.01322  -0.01248   0.00386   0.00196   0.02211
    H63      X     0.22641   0.00991   0.03982  -0.00648   0.01102  -0.05062
    H63      Y    -0.05537   0.01125  -0.06634  -0.00271  -0.05139   0.06590
    H63      Z     0.01004   0.00753  -0.03627  -0.00226  -0.00647   0.05723
    H64      X     0.13633   0.00054   0.01245  -0.01126   0.00118  -0.01317
    H64      Y     0.03337   0.02879  -0.06514  -0.00507  -0.05223   0.07031
    H64      Z     0.02674   0.00770  -0.02629   0.00001  -0.00264   0.04240
    C65      X     0.00874  -0.02593  -0.00428  -0.05223  -0.00588   0.00798
    C65      Y     0.00054  -0.00125  -0.01217  -0.05247   0.04310   0.01035
    C65      Z     0.00827  -0.01770   0.00264  -0.01271  -0.00833  -0.00342
    H66      X     0.01054  -0.02914  -0.00892  -0.05425  -0.00375   0.00720
    H66      Y    -0.00788   0.00656   0.00271  -0.09214   0.03418   0.01194
    H66      Z     0.01028  -0.02329  -0.00438  -0.02843  -0.00568  -0.00485
    H67      X    -0.00143  -0.02072   0.01269  -0.09161  -0.02116   0.00584
    H67      Y     0.00526  -0.00282  -0.02066  -0.04349   0.05248   0.01272
    H67      Z     0.00267  -0.01827   0.01442   0.00378  -0.02635  -0.01061
    H68      X     0.01698  -0.03397  -0.02086  -0.03482   0.00636   0.00829
    H68      Y     0.00979  -0.00428  -0.02914  -0.03620   0.06224   0.01518
    H68      Z     0.01097  -0.01206  -0.00049  -0.01159   0.00381   0.00358
    C69      X     0.01221  -0.01762   0.00072  -0.00059  -0.00242   0.01585
    C69      Y     0.01718  -0.01670  -0.00651   0.07148   0.00847   0.00787
    C69      Z     0.00375   0.02899   0.01552   0.00381   0.00050  -0.00110
    H70      X     0.01803  -0.02316  -0.00101   0.02149  -0.00506   0.01954
    H70      Y     0.02272  -0.02359  -0.00898   0.09491   0.00863   0.01176
    H70      Z     0.00603   0.02001   0.01146   0.02192   0.01083   0.00203
    H71      X     0.00789  -0.02138   0.00020  -0.02767  -0.00150   0.01412
    H71      Y     0.02175  -0.03156  -0.01182   0.09119   0.01497   0.01253
    H71      Z    -0.00030   0.04846   0.02221  -0.01038  -0.00788  -0.00624
    H72      X     0.00788  -0.00476   0.00391  -0.00548   0.00052   0.01190
    H72      Y     0.01383   0.00468   0.00129   0.05544  -0.00321   0.00329
    H72      Z     0.00211   0.03768   0.01832  -0.00196  -0.00278  -0.00319
    H73      X     0.02651  -0.04810  -0.00743   0.04146  -0.01582   0.02208
    H73      Y     0.02016  -0.02327  -0.00704   0.06111   0.00702   0.01226
    H73      Z     0.01287   0.00815   0.00980   0.01273   0.00138   0.00973
    H74      X     0.03152  -0.02521  -0.00622   0.07723  -0.00716   0.02820
    H74      Y     0.00980  -0.01680  -0.00820   0.04847   0.01410   0.00253
    H74      Z     0.01760   0.00589   0.01120   0.01222  -0.00010   0.01660
    H75      X     0.01898  -0.02099  -0.01389   0.00671   0.01282   0.01773
    H75      Y    -0.01922  -0.00120   0.01733  -0.07965   0.00142  -0.00793
    H75      Z     0.01472  -0.01492  -0.01350  -0.05829   0.02031   0.01153
    H76      X     0.00242  -0.01839   0.00936  -0.04789  -0.01841   0.00593
    H76      Y    -0.01983  -0.00360   0.02218  -0.08227  -0.01476  -0.01239
    H76      Z     0.00832  -0.02930  -0.00505  -0.02593  -0.03294  -0.02929
    N118     X    -0.01440   0.02739  -0.00484   0.00493  -0.00507  -0.02311
    N118     Y    -0.00304  -0.01552  -0.01034  -0.00014  -0.03363  -0.01241
    N118     Z     0.00362  -0.01052   0.00424  -0.00500  -0.01427  -0.00459
    H119     X    -0.02183   0.05445  -0.00237   0.00961   0.01251  -0.02917
    H119     Y    -0.00558  -0.00622  -0.01008   0.00159  -0.02735  -0.01432
    H119     Z     0.00671  -0.01451   0.01814  -0.00851  -0.02232  -0.00361
    H120     X    -0.01414   0.02717  -0.00532   0.00540  -0.00460  -0.02293
    H120     Y     0.00668  -0.04592  -0.00922  -0.00613  -0.05196  -0.00448
    H120     Z     0.00541  -0.01325   0.00220  -0.00317  -0.01474  -0.00435
    C121     X    -0.00515  -0.00086  -0.00820   0.00234  -0.01511  -0.01622
    C121     Y    -0.00438  -0.00319   0.00671  -0.00000  -0.02286  -0.01686
    C121     Z    -0.00242   0.00233  -0.00595  -0.00320  -0.01718  -0.00819
    C122     X     0.01714  -0.06670  -0.00548  -0.00620  -0.01267   0.00491
    C122     Y    -0.00580   0.01351   0.04699  -0.00232   0.02575  -0.02171
    C122     Z    -0.02048   0.04379  -0.04521   0.00637  -0.06596  -0.02305
    C123     X    -0.00434   0.01094  -0.01570  -0.00072   0.00928   0.00434
    C123     Y    -0.00957   0.02984   0.00954  -0.00128   0.01261  -0.00379
    C123     Z    -0.00984   0.00238   0.01586   0.00358  -0.04945  -0.05016
    C124     X     0.00456  -0.04524  -0.00084   0.00152  -0.04265  -0.02804
    C124     Y    -0.00029  -0.02814   0.02283   0.00065  -0.03911  -0.03449
    C124     Z    -0.00327   0.02309  -0.04503  -0.00587  -0.00245   0.02923
    C125     X     0.01588  -0.07787   0.00047  -0.00294  -0.04085  -0.01694
    C125     Y    -0.00089  -0.01996   0.04312  -0.00060  -0.01462  -0.03703
    C125     Z    -0.01218   0.04339  -0.06490  -0.00111  -0.02655   0.02246
    C126     X     0.00698  -0.02209  -0.01409  -0.00499   0.01148   0.01552
    C126     Y    -0.01041   0.03838   0.02982  -0.00248   0.03865  -0.00549
    C126     Z    -0.01918   0.02284  -0.00393   0.00855  -0.07591  -0.05925
    H127     X    -0.01232   0.04482  -0.02082  -0.00012   0.02821   0.01092
    H127     Y    -0.01282   0.04853  -0.00319  -0.00192   0.02371   0.00867
    H127     Z    -0.00948  -0.01151   0.04600   0.00601  -0.05943  -0.07740
    H128     X     0.00363  -0.05412   0.00485   0.00383  -0.06196  -0.04455
    H128     Y     0.00370  -0.05251   0.01950   0.00141  -0.06639  -0.04370
    H128     Z     0.00236   0.02485  -0.06111  -0.01085   0.02174   0.06146
    H129     X     0.02357  -0.11279   0.00622  -0.00374  -0.06079  -0.02544
    H129     Y     0.00249  -0.03947   0.05572  -0.00030  -0.02605  -0.05016
    H129     Z    -0.01285   0.05910  -0.09606  -0.00303  -0.01670   0.05180
    H130     X     0.00780  -0.01329  -0.01891  -0.00738   0.03241   0.03188
    H130     Y    -0.01437   0.06387   0.03230  -0.00365   0.06937   0.00602
    H130     Z    -0.02539   0.02337   0.01202   0.01411  -0.10442  -0.09388
    H131     X     0.02587  -0.09235  -0.00379  -0.00959  -0.01017   0.01326
    H131     Y    -0.00628   0.01986   0.06258  -0.00335   0.04589  -0.02276
    H131     Z    -0.02756   0.06002  -0.06116   0.01024  -0.08689  -0.02931
    Br3      X    -0.00994   0.03446   0.01058  -0.00130   0.00789  -0.01499
    Br3      Y     0.00709   0.03318   0.01745  -0.00393   0.00830   0.00190
    Br3      Z     0.00902   0.03372   0.00996  -0.00429  -0.01243  -0.00039
  
  vibration #           13        14        15        16        17        18
                 --------- --------- --------- --------- --------- ---------
  frequencies        84.34     87.28     92.37    102.86    104.21    113.78
  intensities         2.80      3.71      0.41      0.39      0.45      0.74
  reduc. mass         2.07      8.11      0.55      1.81      1.88      0.91
  force const         0.01      0.04      0.00      0.01      0.01      0.01
    P1       X    -0.01673   0.02026  -0.00077  -0.00990  -0.01970   0.00346
    P1       Y    -0.01737  -0.01335   0.00838   0.00731   0.01563   0.00027
    P1       Z     0.01053  -0.01073   0.01206   0.00245  -0.00184   0.00019
    Pd2      X     0.00098  -0.01134  -0.00680   0.00403  -0.02526  -0.01942
    Pd2      Y     0.02055   0.03296   0.01000   0.03255  -0.01353   0.00726
    Pd2      Z     0.02312  -0.00852   0.00893  -0.00108  -0.00537   0.00025
    C73      X     0.01356  -0.01435  -0.00988   0.01236  -0.03590  -0.01646
    C73      Y     0.01112  -0.01166   0.00762   0.01378  -0.00944  -0.00767
    C73      Z     0.00572   0.00067   0.00779   0.00365  -0.01213  -0.00623
    C74      X    -0.00082   0.00291   0.00570   0.01187  -0.03218  -0.02216
    C74      Y     0.00510   0.00362   0.00954   0.01313  -0.01046  -0.00481
    C74      Z     0.04373  -0.00552  -0.05610   0.00252  -0.03436   0.03614
    C75      X    -0.00225   0.00055   0.00935   0.01205  -0.02869  -0.02717
    C75      Y     0.00035   0.02513   0.00380   0.01113  -0.01568   0.00368
    C75      Z     0.05285  -0.01735  -0.06190   0.00436  -0.03737   0.04417
    C76      X     0.00704  -0.01565  -0.00279   0.01033  -0.02662  -0.02407
    C76      Y     0.00166   0.03018  -0.00286   0.01050  -0.01878   0.00864
    C76      Z     0.02578  -0.02051  -0.00462   0.00624  -0.02037   0.01228
    C77      X     0.01972  -0.03151  -0.01420   0.00945  -0.03069  -0.02499
    C77      Y     0.00691   0.01548  -0.00355   0.01024  -0.01734   0.00408
    C77      Z    -0.00408  -0.02203   0.04656   0.01326  -0.00002  -0.00885
    C78      X     0.02327  -0.03015  -0.01839   0.01009  -0.03416  -0.01970
    C78      Y     0.01267  -0.00601   0.00181   0.01303  -0.01236  -0.00434
    C78      Z    -0.01686  -0.01173   0.05508   0.01115   0.00493  -0.02146
    F79      X     0.01762  -0.01561  -0.01741   0.01414  -0.04040  -0.00520
    F79      Y     0.01631  -0.03445   0.01236   0.01605  -0.00452  -0.01483
    F79      Z    -0.00993   0.02217   0.02633  -0.00319  -0.00428  -0.03489
    H80      X    -0.00941   0.01660   0.01314   0.01188  -0.03170  -0.02025
    H80      Y     0.00397  -0.00141   0.01491   0.01402  -0.00833  -0.00889
    H80      Z     0.06198   0.00220  -0.09564  -0.00217  -0.04695   0.05529
    H82      X     0.02995  -0.04865  -0.02191   0.01067  -0.03225  -0.02904
    H82      Y     0.00567   0.02069  -0.00733   0.00747  -0.01897   0.00743
    H82      Z    -0.01692  -0.02540   0.08220   0.02337   0.01630  -0.02332
    H83      X     0.03336  -0.04274  -0.02884   0.00934  -0.03609  -0.01654
    H83      Y     0.01656  -0.01769   0.00189   0.01328  -0.00986  -0.00695
    H83      Z    -0.04372  -0.00823   0.10105   0.01540   0.02402  -0.04709
    H14      X    -0.01147   0.01274   0.02000   0.01319  -0.02797  -0.03102
    H14      Y    -0.00349   0.03609   0.00548   0.01154  -0.01826   0.00501
    H14      Z     0.07837  -0.02017  -0.10832   0.00007  -0.05500   0.07109
    C3       X    -0.01398   0.02874   0.00079  -0.01161  -0.00622   0.00331
    C3       Y    -0.02115  -0.01227   0.00533  -0.00029   0.02159  -0.01168
    C3       Z    -0.00736  -0.01531  -0.00343  -0.00907  -0.01509  -0.03182
    C4       X    -0.01356   0.02623   0.00068  -0.00379  -0.00818   0.01663
    C4       Y    -0.02681  -0.02519   0.01286  -0.01413   0.00363   0.00975
    C4       Z     0.01516  -0.01098   0.01458   0.01111   0.00953   0.02282
    C5       X    -0.01581   0.01194   0.00400  -0.00627  -0.00925   0.00881
    C5       Y    -0.01574  -0.01150   0.00602   0.00052   0.01345  -0.00212
    C5       Z     0.00020  -0.00821   0.01023   0.01166  -0.00062  -0.00321
    C6       X    -0.00395   0.02656   0.00593  -0.00378   0.01515   0.02058
    C6       Y    -0.02815  -0.01944  -0.00370  -0.00552   0.01791  -0.02102
    C6       Z    -0.00911  -0.01701  -0.00631  -0.00978  -0.01443  -0.03410
    C7       X    -0.01896   0.03296  -0.00334  -0.01787  -0.00932  -0.01861
    C7       Y    -0.01291  -0.01296   0.01109   0.00431   0.02224  -0.00183
    C7       Z    -0.01882  -0.01522  -0.01052  -0.01430  -0.01555  -0.04063
    C8       X    -0.00169   0.02959  -0.03053   0.02754   0.01950   0.00403
    C8       Y    -0.03586  -0.02459   0.03643  -0.03419  -0.01384   0.01429
    C8       Z     0.03178  -0.02278  -0.03318   0.03902   0.03395   0.03001
    C9       X    -0.02874   0.02890   0.02929  -0.04257  -0.04029   0.02115
    C9       Y    -0.04126  -0.02164   0.05255  -0.04977  -0.02823   0.01699
    C9       Z     0.00996  -0.00808   0.04904   0.00527  -0.00093   0.02960
