Job enc_comp_L1_PL274 started on bp1-compute154.data.bp.acrc.priv at Fri Mar 22 17:22:29 2024
jobid: bp1-compute154-0-65fdbe52

  +--------------------------------------------------------------------+
  |  Jaguar version 11.4, release 135                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.4, Schrodinger, Inc., New York, NY, 2021.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL274
  Executables used: /sw/apps/schrodinger2021-4/jaguar-v11.4/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL274
  Maestro file (input):  enc_comp_L1_PL274.mae
  Maestro file (output): enc_comp_L1_PL274.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
  input atom labels were not unique
  original atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C3       C4      
 C5       C6       C7       C8       C9       C10      C11      C12     
 C13      C14      C15      C16      C17      C18      C19      C20     
 C21      C22      C23      C24      C25      C26      C27      C28     
 C29      H30      H31      H32      H33      H34      H35      H36     
 H37      H38      H39      H40      H41      H42      H43      H44     
 H45      H46      H47      H48      H49      H50      H51      H52     
 H53      H54      H55      H56      H57      H58      H59      H60     
 H61      H62      H63      H64      C65      H66      H67      H68     
 C69      H70      H71      H72      H73      H74      H75      H76     
  new atom labels:
 P1       Pd2      Br3      C4       C5       C6       C7       C8      
 C9       F10      H11      H12      H13      H14      C15      C16     
 C17      C18      C19      C20      C21      C22      C23      C24     
 C25      C26      C27      C28      C29      C30      C31      C32     
 C33      C34      C35      C36      C37      C38      C39      C40     
 C41      H42      H43      H44      H45      H46      H47      H48     
 H49      H50      H51      H52      H53      H54      H55      H56     
 H57      H58      H59      H60      H61      H62      H63      H64     
 H65      H66      H67      H68      H69      H70      H71      H72     
 H73      H74      H75      H76      C77      H78      H79      H80     
 C81      H82      H83      H84      H85      H86      H87      H88     
 
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 H64     -C37     -C41     -H76     : -60.548936
 C77     -C16     -C20     -H87     : -57.216067
 C77     -C16     -C21     -H88     :  57.971806
 C81     -C15     -C18     -H85     :  61.806965
 C81     -C15     -C19     -H86     : -55.000503
 
  nuclear repulsion energy.......    5705.556499576 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  45   /
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:        0.4  user+sys:        0.4  wallclock:        0.5
  
  start of program onee
  
  smallest eigenvalue of S:    3.087E-04
  number of canonical orbitals.....          658
  end of program onee
   
 Time(onee)  user:        3.0  user+sys:        3.0  wallclock:        3.0
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:        0.3  user+sys:        0.3  wallclock:        0.3
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        P1      Pd2      Br3       C4       C5       C6       C7
  grid # 1      610      366      497       85       92       93       93
  grid # 2      425      327      468      332      325      327      381
  grid # 3        6      255      329       29       20       19       33
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     9132     9132     9132     5922     5922     5922     5922
  grid # 7    23034    32968    11582    13950    13950    13950    13950
  grid # 8      722     1150      694      748      748      748      748
  grid # 9      366     2198      358      394      394      394      394
   
  number of gridpoints: 
     atom        C8       C9      F10      H11      H12      H13      H14
  grid # 1       95       93      568      110      111      116      110
  grid # 2      324      321      543      451      451      458      446
  grid # 3       29       28      163      261      218      307      235
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    23190    15206    15206    15206    15206
  grid # 8      748      748      770      786      786      786      786
  grid # 9      394      394      420      420      420      420      420
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       88       88       91       81       82       81       81
  grid # 2      368      367      382      236      234      234      233
  grid # 3        6        6        8        6        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       93       96       95       95       98       99       97
  grid # 2      325      323      324      322      354      356      358
  grid # 3       14       33       33       14        6        7        8
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       97       94       96       90       79       90
  grid # 2      325      355      327      357      302      246      303
  grid # 3       15       10       12        9        6        6        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    13950
  grid # 8      748      748      748      748      748      748      748
  grid # 9      394      394      394      394      394      394      394
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      H42
  grid # 1       80       90       79       79       82       79      102
  grid # 2      242      301      242      244      235      244      423
  grid # 3        6        6        6        6        6        6      150
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    13950    13950    13950    13950    13950    13950    15206
  grid # 8      748      748      748      748      748      748      786
  grid # 9      394      394      394      394      394      394      420
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      105      100      101      104      102       97      104
  grid # 2      433      427      426      433      435      413      437
  grid # 3      193       86      157      162      129       50      168
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      101      118      118      111      104      105       99
  grid # 2      426      466      465      440      420      429      415
  grid # 3      101      418      405      166       71      109       50
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      107      107      110      103      105      109      101
  grid # 2      446      443      454      416      440      447      424
  grid # 3      236      209      315       62      219      268       89
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      107      108      107       99      107      110      107
  grid # 2      433      440      445      423      445      453      447
  grid # 3      144      222      250       52      239      317      234
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    15206
  grid # 8      786      786      786      786      786      786      786
  grid # 9      420      420      420      420      420      420      420
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      C77
  grid # 1      106      108      103      109      107      110       81
  grid # 2      441      450      436      454      449      452      235
  grid # 3      233      313      164      298      247      317        6
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    15206    15206    15206    13950
  grid # 8      786      786      786      786      786      786      748
  grid # 9      420      420      420      420      420      420      394
   
  number of gridpoints: 
     atom       H78      H79      H80      C81      H82      H83      H84
  grid # 1      109      101      101       78      108      101       98
  grid # 2      446      426      422      241      445      420      421
  grid # 3      267      155      158        6      230      102       19
  grid # 4     8714     8714     8714     8714     8714     8714     8714
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5922     5922     5922     5922     5922     5922     5922
  grid # 7    15206    15206    15206    13950    15206    15206    15206
  grid # 8      786      786      786      748      786      786      786
  grid # 9      420      420      420      394      420      420      420
   
  number of gridpoints: 
     atom       H85      H86      H87      H88    total
  grid # 1      109      109      107      108    10345
  grid # 2      446      446      445      445    33882
  grid # 3      273      248      277      265    11040
  grid # 4     8714     8714     8714     8714   766832
  grid # 5     1192     1192     1192     1192   104896
  grid # 6     5922     5922     5922     5922   530766
  grid # 7    15206    15206    15206    15206  1324118
  grid # 8      786      786      786      786    68030
  grid # 9      420      420      420      420    37712
   
  end of program grid
   
 Time(grid)  user:      268.1  user+sys:      268.1  wallclock:      269.2
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:       10.1  user+sys:       10.1  wallclock:       11.7
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1943.84304307226           2.0E-04  1.0E-02
etot    2  Y  Y  6  M   -1943.85294970585  9.9E-03  5.1E-05  6.2E-04
etot    3  N  Y  2  U   -1943.85309242322  1.4E-04  2.4E-05  8.4E-04
etot    4  N  Y  2  U   -1943.85324957471  1.6E-04  1.0E-05  3.7E-04
etot    5  N  Y  2  U   -1943.85326935442  2.0E-05  4.7E-06  1.2E-04
etot    6  N  N  2  U   -1943.85327419105  4.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5705.55649957640
   (E)  Total one-electron terms.....  -14070.75001298902
   (F)    Electron-nuclear...........  -15915.13752462424
   (H)    Kinetic....................    1844.38751163521
   (I)  Total two-electron terms.....    6421.34023922157
   (J)    Coulomb....................    6678.47670285714
   (K)    Exchange+Correlation.......    -257.13646363557
   (L)  Electronic energy............   -7649.40977376745  (E+I)
   (N0) D3 correction................      -0.17912495743
   (N)  Total energy.................   -1944.03239914848  (A+L+N0)
   (O)  Gas phase energy.............   -1944.03239914848
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1944.03239914848 hartrees   iterations:   6
  
 
 HOMO energy:    -0.16366
 LUMO energy:    -0.03490
 
  Orbital energies (hartrees): 
   -77.05511   -24.69019   -10.25520   -10.22529   -10.19465   -10.19428
   -10.19410   -10.19056   -10.18686   -10.18534   -10.18424   -10.18171
   -10.18158   -10.18158   -10.17976   -10.17712   -10.17675   -10.17262
   -10.17188   -10.17016   -10.16780   -10.16728   -10.16411   -10.16131
   -10.15539   -10.15497   -10.15494   -10.15352   -10.15345   -10.15276
   -10.15079   -10.14951   -10.14779   -10.14736   -10.14587   -10.14463
   -10.14290    -6.55539    -4.71356    -4.71299    -4.70977    -3.27497
    -2.00867    -1.99723    -1.98860    -1.22205    -0.87851    -0.87205
    -0.85773    -0.82580    -0.81381    -0.81234    -0.80792    -0.79290
    -0.77580    -0.76694    -0.76305    -0.75826    -0.71758    -0.71557
    -0.71441    -0.69640    -0.69083    -0.68460    -0.68299    -0.68120
    -0.68056    -0.67578    -0.64913    -0.63189    -0.62878    -0.62421
    -0.60303    -0.60035    -0.59273    -0.58492    -0.54993    -0.54906
    -0.54382    -0.53154    -0.52914    -0.50850    -0.49243    -0.48611
    -0.48244    -0.47539    -0.46881    -0.46592    -0.46248    -0.46081
    -0.45238    -0.44993    -0.44848    -0.44462    -0.44117    -0.43627
    -0.43558    -0.43474    -0.43278    -0.43022    -0.42810    -0.42092
    -0.41797    -0.41217    -0.40478    -0.40308    -0.40174    -0.39755
    -0.39562    -0.39034    -0.38448    -0.38337    -0.38306    -0.37966
    -0.37889    -0.37768    -0.37477    -0.37186    -0.36746    -0.36471
    -0.36204    -0.36111    -0.35771    -0.35452    -0.35031    -0.34511
    -0.34422    -0.33941    -0.33831    -0.33534    -0.33434    -0.33123
    -0.32935    -0.32549    -0.31928    -0.31676    -0.31155    -0.30849
    -0.30365    -0.30024    -0.29548    -0.29000    -0.28523    -0.28202
    -0.25868    -0.25418    -0.25253    -0.24423    -0.23617    -0.21288
    -0.20731    -0.19989    -0.19742    -0.16366    -0.03490    -0.01622
    -0.01462    -0.01116     0.00222     0.00639     0.01007     0.03997
     0.04977     0.05340
 
FATAL MAE_GET_COORDS(): TOO MANY ATOMS IN CT BLOCK
  end of program scf
   
 Time(scf)  user:      224.2  user+sys:      224.2  wallclock:      226.8
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:       10.6  user+sys:       10.6  wallclock:       10.7
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:       12.1  user+sys:       12.1  wallclock:       16.2
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          4.453298E-04   2.530713E-04  -1.877276E-04
    2 Pd2         3.237175E-03  -2.651072E-03   2.342847E-03
    3 Br3         7.424733E-05  -1.702879E-04   4.757863E-04
    4 C4         -1.736138E-03  -1.000937E-03   6.750394E-04
    5 C5          2.129972E-03   4.290326E-04   9.340716E-04
    6 C6         -2.689600E-03   2.387974E-03  -2.417209E-03
    7 C7         -8.374938E-04  -4.136063E-04  -6.443850E-04
    8 C8          9.971058E-05  -4.254812E-04  -3.990488E-04
    9 C9          6.618944E-04  -6.208421E-05  -2.407827E-04
   10 F10         5.372568E-04  -1.236472E-04  -1.160457E-03
   11 H11        -8.405590E-04   4.871186E-04   6.790672E-05
   12 H12        -7.147059E-05   2.735579E-04  -1.974501E-04
   13 H13        -3.882970E-05  -6.085477E-05   1.745313E-04
   14 H14         1.482254E-04   1.057571E-03   2.139835E-04
   15 C15        -7.672726E-04  -1.787846E-04  -3.936678E-04
   16 C16         9.179605E-04   3.001532E-04   4.890194E-04
   17 C17        -7.385121E-04  -7.613173E-04  -1.052479E-04
   18 C18        -1.685232E-04   1.957673E-04   3.052282E-04
   19 C19        -1.607013E-04  -6.002684E-04  -4.504626E-05
   20 C20        -4.419910E-05   8.019634E-05  -5.214100E-04
   21 C21        -5.589378E-04   5.354870E-04  -1.684532E-04
   22 C22         8.641503E-04   2.430865E-05  -1.941449E-04
   23 C23        -3.403286E-04   8.299447E-05  -7.065863E-04
   24 C24         8.293404E-05   4.804180E-04   5.466336E-05
   25 C25        -2.375391E-04   9.453484E-04  -4.924825E-04
   26 C26         1.033848E-04  -1.470092E-03   4.892008E-04
   27 C27         2.527602E-04   1.382149E-03   5.488783E-04
   28 C28         7.305806E-04  -7.731377E-04  -1.081229E-03
   29 C29        -8.389370E-04  -2.984916E-04   4.249893E-04
   30 C30         9.588691E-04  -3.385178E-04   9.443207E-04
   31 C31        -3.409581E-04   4.008109E-04   1.028970E-03
   32 C32        -5.323133E-04  -8.154190E-04   6.550884E-05
   33 C33         1.040322E-04   6.383888E-04   1.767739E-04
   34 C34         1.204389E-04   2.986941E-04  -9.330175E-05
   35 C35        -9.031524E-04  -7.891713E-04  -5.008576E-04
   36 C36        -7.426745E-04  -1.556482E-04  -1.386681E-04
   37 C37         4.665176E-04  -3.470280E-04   4.131359E-04
   38 C38         1.071836E-04   6.029175E-05  -4.727327E-04
   39 C39         1.719539E-05  -2.554415E-04  -1.825317E-04
   40 C40         2.542557E-04  -1.322932E-04   3.248031E-04
   41 C41        -9.509162E-05   3.063533E-04  -1.188151E-04
   42 H42         2.107601E-04   2.393643E-04   5.548416E-06
   43 H43        -5.277681E-04   5.031039E-05  -1.264815E-04
   44 H44        -9.531945E-05   3.068225E-05   1.329268E-05
   45 H45         2.519893E-04  -2.394377E-04   6.242531E-05
   46 H46         2.687314E-04   1.079219E-05   7.424019E-05
   47 H47         9.039448E-05   1.625823E-04   2.026840E-04
   48 H48        -9.014783E-04   1.053746E-03   8.638667E-04
   49 H49        -3.628664E-04  -2.984936E-04   6.481779E-05
   50 H50         6.864697E-04   3.168985E-04  -7.374491E-05
   51 H51        -8.733038E-05  -1.203574E-05  -6.438396E-05
   52 H52        -9.153052E-05  -3.638112E-05  -5.095163E-05
   53 H53        -2.949000E-04  -1.956352E-04  -8.140796E-05
   54 H54        -2.080516E-04  -5.375776E-05   3.434430E-05
   55 H55         1.055778E-04   8.628808E-05  -1.313455E-05
   56 H56         1.071351E-03  -3.565048E-04   2.833380E-04
   57 H57         3.150884E-05   2.171342E-05  -1.509856E-04
   58 H58         2.005629E-04  -1.234552E-05   5.272220E-05
   59 H59         6.645348E-06   2.058356E-04  -5.571690E-05
   60 H60         1.115378E-04  -8.812612E-04  -6.982496E-04
   61 H61        -1.163107E-04   1.493619E-04   1.306575E-04
   62 H62        -1.406962E-04  -1.248261E-04  -8.061605E-05
   63 H63         5.855995E-04  -1.755683E-04   1.504281E-05
   64 H64        -1.617647E-04   1.095814E-04  -2.292207E-04
   65 H65        -3.624985E-04   4.750140E-05  -3.937561E-04
   66 H66         5.776925E-05  -2.174783E-04   1.581643E-04
   67 H67        -1.135103E-05   1.683893E-04  -1.098753E-04
   68 H68        -1.203558E-04  -2.847251E-05  -1.699836E-04
   69 H69        -1.353321E-06   3.304976E-06   1.162584E-07
   70 H70         1.270438E-04   1.091199E-04  -7.959896E-05
   71 H71        -4.584818E-04   5.550313E-05  -9.814422E-05
   72 H72        -1.496172E-04  -5.130930E-05  -3.487827E-05
   73 H73         7.821228E-05  -4.478779E-04  -8.607084E-05
   74 H74        -2.854936E-05  -2.334280E-05  -1.423818E-05
   75 H75         7.226289E-05   4.331881E-05  -7.499524E-05
   76 H76        -5.981356E-05   1.155777E-04   5.453455E-05
   77 C77        -7.785919E-05  -4.273291E-04  -3.509852E-05
   78 H78        -8.289213E-05  -6.184134E-05  -2.121307E-05
   79 H79         3.252521E-05  -5.547539E-04  -1.537307E-05
   80 H80        -1.353221E-04  -7.028426E-05  -2.328610E-04
   81 C81        -2.504744E-04   3.585196E-04  -6.266448E-04
   82 H82         1.517183E-04  -1.623173E-04   1.383467E-05
   83 H83         1.230440E-04  -3.144636E-04   9.870440E-05
   84 H84         1.950005E-04  -4.112560E-05  -4.067955E-04
   85 H85         8.555404E-05   1.544693E-04   1.166341E-04
   86 H86         1.999320E-05  -1.893432E-05   7.405001E-05
   87 H87        -8.765120E-05  -3.294948E-05  -1.299005E-04
   88 H88        -1.308723E-04   9.545177E-06  -1.209236E-04
 -------------   -------------  -------------  -------------
     total       -7.500131E-04  -2.540215E-03  -2.268803E-03
   
  end of program der1b
   
 Time(der1b)  user:      112.6  user+sys:      112.6  wallclock:      113.1
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  46
  Total energy:     -1944.03239914848 hartrees
 ----------------------------------------------------------------------------
  ** restarting optimization from step   45 **
  
  energy change:           2.4631E-04 *  (  2.5000E-04 )
  gradient maximum:        9.5082E-03 .  (  2.2500E-03 )
  gradient rms:            1.2638E-03 *  (  1.5000E-03 )
  displacement maximum:    3.2244E-02 .  (  9.0000E-03 )
  displacement rms:        6.1306E-03 .  (  6.0000E-03 )
  
  predicted energy change:  -2.9503E-04
  step size:     0.10440
  trust radius:  0.30000
  center of mass moved by:
     x:    -3.8858E-16     y:    -8.8818E-16     z:     0.0000E+00
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.1808118695      0.1615175805     -0.0145824165 
  Pd2          -0.3175084728      0.5235139254      2.2031288113 
  Br3           3.4814902605     -0.0742119638      3.8287631884 
  C4           -0.9595523466      0.6264970421      5.1931374440 
  C5           -0.7084809985     -0.3727863257      4.2346877924 
  C6            0.6379521737     -0.6200502699      3.8187267226 
  C7            1.6316585636      0.2349141934      4.3671990533 
  C8            1.3496208261      1.2349110264      5.2753262934 
  C9            0.0252741666      1.4391252215      5.7120393739 
  F10          -2.2317379285      0.7534819993      5.6161972524 
  H11          -1.4928784009     -1.0980153603      4.0336388946 
  H12           0.9218198541     -1.5658569324      3.3691013815 
  H13           2.1477114138      1.8632465659      5.6568859098 
  H14          -0.2167038509      2.1903217454      6.4552337996 
  C15           2.0211544375      0.0583895264     -0.5295612751 
  C16          -0.7519065899     -1.3656302743     -0.7157959479 
  C17          -0.5235216175      1.6199229884     -0.9030443802 
  C18           2.3566857083      0.1794422123     -2.0211216169 
  C19           2.5751038821     -1.2588983772      0.0325209051 
  C20          -0.6226025173     -2.4912261961      0.3276314208 
  C21          -2.2354902462     -0.9869925173     -0.8054016048 
  C22          -0.5382655779      1.7218304717     -2.3038031754 
  C23          -1.1075424915      2.8102786753     -2.9570870358 
  C24          -1.6854449750      3.8293261834     -2.2039435413 
  C25          -1.6914158547      3.7386964058     -0.8161580487 
  C26          -1.1267565711      2.6466729756     -0.1371493722 
  C27          -1.2501135755      2.7186505721      1.3726089168 
  C28          -2.4881881438      2.4026743517      1.9987977963 
  C29          -2.7635218394      2.8847323578      3.2889548172 
  C30          -1.8637727798      3.6745936034      3.9951618946 
  C31          -0.6243140395      3.9227625299      3.3973635426 
  C32          -0.3045803747      3.4902743615      2.1159392066 
  C33           1.0075533773      3.9391960963      1.5015339276 
  C34           0.9287347693      5.4028659105      1.0489723993 
  C35          -3.5837104485      1.6545716290      1.2583913470 
  C36          -4.0595444588      0.4264015966      2.0435949671 
  C37          -2.1824754091      4.3676148489      5.3085523585 
  C38           2.1948536208      3.7255960045      2.4450339541 
  C39          -4.7570309416      2.5835457858      0.9208061626 
  C40          -3.3645957025      3.7776195401      6.0741852791 
  C41          -2.4116154735      5.8679068230      5.0528763768 
  H42           1.8971367477     -0.5924457329     -2.6406043853 
  H43           2.0707756819      1.1595321465     -2.4153557367 
  H44           2.3266166002     -1.3709947202      1.0932915047 
  H45           2.2087499722     -2.1353600161     -0.5107812598 
  H46           0.4086494401     -2.8280804983      0.4638369662 
  H47          -0.9955360463     -2.1590538401      1.3031068089 
  H48          -2.6066546467     -0.6446946094      0.1631768538 
  H49          -2.4231438512     -0.2032991641     -1.5467678149 
  H50          -0.1048063477      0.9254503455     -2.8983178926 
  H51          -1.1031697230      2.8576277727     -4.0432147723 
  H52          -2.1351916084      4.6902315989     -2.6926261229 
  H53          -2.1521504261      4.5264112699     -0.2257376747 
  H54          -3.7258891989      2.6452221041      3.7309081442 
  H55           0.1043503820      4.5198293527      3.9426630407 
  H56           1.1723840402      3.3285785418      0.6113256434 
  H57           0.7146624006      6.0603533788      1.9008398466 
  H58           0.1396003784      5.5457055767      0.3036781808 
  H59           1.8793043729      5.7223280285      0.6038100754 
  H60          -3.1624644853      1.3083028337      0.3099455008 
  H61          -4.5486831350      0.7132565846      2.9814306834 
  H62          -4.7802012582     -0.1560893154      1.4564460954 
  H63          -3.2117306625     -0.2216060542      2.2983382109 
  H64          -1.2900336282      4.2769711832      5.9459904826 
  H65           2.1908811554      4.4477124944      3.2707632782 
  H66           3.1412646839      3.8507348321      1.9065317617 
  H67           2.1737041859      2.7221595276      2.8776795986 
  H68          -5.2172108149      2.9874005418      1.8304257144 
  H69          -5.5305158332      2.0419508117      0.3624446035 
  H70          -4.4236862220      3.4281205050      0.3079866555 
  H71          -4.3038718733      3.9184227110      5.5249378124 
  H72          -3.4758139075      4.2834286636      7.0405267059 
  H73          -3.2283965799      2.7099993733      6.2567388006 
  H74          -3.2929024033      6.0147286368      4.4165221426 
  H75          -1.5555795898      6.3274724841      4.5467561014 
  H76          -2.5786523574      6.4028600430      5.9958096307 
  C77          -0.3006568188     -1.8919258721     -2.0820385414 
  H78          -0.9433156496     -2.7365053199     -2.3677791487 
  H79          -0.3940003011     -1.1389082998     -2.8706058480 
  H80           0.7283434047     -2.2613012912     -2.0718318657 
  C81           2.7292646977      1.2135955995      0.1876050919 
  H82           3.8163768526      1.1073934457      0.0717189088 
  H83           2.4468138651      2.1799347077     -0.2414566329 
  H84           2.5050329740      1.2235721554      1.2559875998 
  H85           3.4450357293      0.0894749943     -2.1435031259 
  H86           3.6699344007     -1.2568115315     -0.0513969554 
  H87          -1.2167666997     -3.3574715453      0.0045294302 
  H88          -2.8213267910     -1.8713316045     -1.0913496864 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.301653      P1      -C15     :   1.913818
 P1      -C16     :   1.921938      P1      -C17     :   1.847267
 Pd2     -C5      :   2.254650      Pd2     -C6      :   2.197908
 Br3     -C7      :   1.951243      C4      -C5      :   1.407206
 C4      -C9      :   1.378226      C4      -F10     :   1.346685
 C5      -C6      :   1.430750      C5      -H11     :   1.087041
 C6      -C7      :   1.420999      C6      -H12     :   1.085032
 C7      -C8      :   1.379940      C8      -C9      :   1.409367
 C8      -H13     :   1.085054      C9      -H14     :   1.084061
 C15     -C18     :   1.533619      C15     -C19     :   1.535592
 C15     -C81     :   1.533052      C16     -C20     :   1.540268
 C16     -C21     :   1.533759      C16     -C77     :   1.532068
 C17     -C22     :   1.404538      C17     -C26     :   1.415875
 C18     -H42     :   1.091217      C18     -H43     :   1.094414
 C18     -H85     :   1.098898      C19     -H44     :   1.095238
 C19     -H45     :   1.094339      C19     -H86     :   1.098044
 C20     -H46     :   1.093391      C20     -H47     :   1.095888
 C20     -H87     :   1.099003      C21     -H48     :   1.092280
