Job L_Ar_NaOtBu_Br_O_trans_PL274_4 started on bp1-compute086 at Sat Dec 13 15:34:12 2025
jobid: bp1-compute086-0-693d8767

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_NaOtBu_Br_O_trans_PL274_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_NaOtBu_Br_O_trans_PL274_4#bp1-compute086-0-693d8767
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_NaOtBu_Br_O_trans_PL274_4.mae
  Maestro file (output): L_Ar_NaOtBu_Br_O_trans_PL274_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br117 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          766
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  C27          -4.9855896475     -1.1258182107      2.5975557609 
  C28          -3.1666997954      4.0353938040      6.0357079236 
  C29          -5.6072772509      3.7973319748      5.4265808117 
  H30           1.2817580426     -1.4593244234     -2.3525015308 
  H31           0.1099046883     -0.3798574439     -3.1376419200 
  H32           1.9828780657      0.7928495217      0.6103161630 
  H33           2.3212674402     -0.8105362514     -0.0823757964 
  H34           1.1835835249     -2.8307571363     -0.8637743637 
  H35           0.8063138855     -2.9689432891      0.8585163305 
  H36          -1.6863427976     -2.7236086899      1.6335787883 
  H37          -2.9302874175     -2.2877966696      0.4373678582 
  H38          -1.6781096497     -0.2322169867     -2.5706827617 
  H39          -3.8777904079      0.0475967107     -3.5745603413 
  H40          -5.8461089768      0.5676276750     -2.0887743509 
  H41          -5.4186298397      1.1310449423      0.2748761720 
  H42          -4.0901398741      1.3802481622      4.8296974635 
  H43          -3.4909726781      4.8195039645      2.3649905484 
  H44          -2.6651545102      2.8534303573     -0.6826064961 
  H45          -4.7934566125      4.8955909914      0.1585681133 
  H46          -5.1358982983      3.3223067934     -0.5881655889 
  H47          -4.2610489279      4.5649871453     -1.5031999378 
  H48          -2.8590508235     -0.9816562115      2.3346723766 
  H49          -4.0203230457     -0.6526687109      5.1515832127 
  H50          -3.2435221653     -2.0758219318      4.4867764039 
  H51          -2.2829543285     -0.5957067049      4.7248625078 
  H52          -4.2029461853      5.1437354792      4.5252648055 
  H53          -2.3791022258      5.6019498390      0.6410044097 
  H54          -1.8674864404      5.1205167645     -0.9753873328 
  H55          -1.0686178276      4.4269568801      0.4497368358 
  H56          -5.7799316543     -0.6935676666      3.2191512059 
  H57          -4.9971321043     -2.2136059195      2.7394234169 
  H58          -5.2222426034     -0.9210664462      1.5503254321 
  H59          -3.0860381585      3.0151599769      6.4362723023 
  H60          -3.4504690483      4.6881569823      6.8700629246 
  H61          -2.1727066737      4.3667914795      5.7015315527 
  H62          -5.6540545089      2.7935096927      5.8670325043 
  H63          -6.3473750047      3.8445535900      4.6200306447 
  H64          -5.8981875720      4.5147527421      6.2035311224 
  C65          -1.3912889318     -2.6776363413     -1.7872485773 
  H66          -1.4144386363     -3.7743377042     -1.8547400357 
  H67          -2.4082208090     -2.3265278618     -1.9759682957 
  H68          -0.7387334881     -2.3247641941     -2.5876255566 
  C69           0.3566384207      1.7505506229     -1.3982913917 
  H70           1.2209529213      2.2540689644     -1.8525094509 
  H71          -0.4828752358      1.8295775026     -2.0969822044 
  H72           0.1008871490      2.2937348691     -0.4855978560 
  H73           1.7872027720      0.1123657970     -2.9717882614 
  H74           2.8534164433      0.6519584629     -0.9305270453 
  H75           0.2023126097     -4.1752813714     -0.2759430196 
  H76          -2.1720471181     -3.8877749205      0.4004125301 
  C104          0.9054806776      0.4977682863      5.3288945192 
  C105          0.9631087467     -0.8489715014      6.0671577856 
  C106          2.2752138348      0.8259718259      4.7243852209 
  C107          0.5457971221      1.5947460929      6.3539211340 
  H108          1.6493595423     -0.8045751461      6.9243874545 
  H109         -0.0364723882     -1.1176961701      6.4308272082 
  H110          1.3024050000     -1.6422868195      5.3983588765 
  H111          1.2277495054      1.5903779998      7.2147624732 
  H112          0.6191168800      2.5975071642      5.9013505854 
  H113         -0.4743850313      1.4361985172      6.7346491823 
  H114          3.0439673039      0.9145552719      5.5040508137 
  H115          2.5778716826      0.0329431823      4.0354384739 
  H116          2.2225983741      1.7634379594      4.1605318858 
  Br117         0.4557129903      2.8891552294      2.0336040137 
  O118         -0.1221084087      0.4924897047      4.3589333610 
  Na119        -1.1693696145      2.3995301314      4.1715021263 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.381253      P1      -C3      :   1.925420
 P1      -C4      :   1.943117      P1      -C5      :   1.867338
 Pd2     -C76     :   1.983100      Pd2     -O118    :   2.092261
 C73     -C74     :   1.388039      C73     -C78     :   1.386815
 C73     -F79     :   1.351603      C74     -C75     :   1.396899
 C74     -H80     :   1.087354      C75     -C76     :   1.402755
 C75     -H14     :   1.086477      C76     -C77     :   1.395810
 C77     -C78     :   1.396156      C77     -H82     :   1.081478
 C78     -H83     :   1.087405      C3      -C6      :   1.537482
 C3      -C7      :   1.540070      C3      -C69     :   1.537609
 C4      -C8      :   1.536285      C4      -C9      :   1.535310
 C4      -C65     :   1.540482      C5      -C10     :   1.407841
 C5      -C14     :   1.418583      C6      -H30     :   1.093411
 C6      -H31     :   1.093977      C6      -H73     :   1.098714
 C7      -H32     :   1.094609      C7      -H33     :   1.096352
 C7      -H74     :   1.098518      C8      -H34     :   1.094706
 C8      -H35     :   1.086477      C8      -H75     :   1.098491
 C9      -H36     :   1.088571      C9      -H37     :   1.096281
 C9      -H76     :   1.098808      C10     -C11     :   1.390634
 C10     -H38     :   1.081578      C11     -C12     :   1.390600
 C11     -H39     :   1.087531      C12     -C13     :   1.389482
 C12     -H40     :   1.087554      C13     -C14     :   1.408697
 C13     -H41     :   1.087361      C14     -C15     :   1.508826
 C15     -C16     :   1.414670      C15     -C20     :   1.418660
 C16     -C17     :   1.401583      C16     -C23     :   1.521715
 C17     -C18     :   1.402156      C17     -H42     :   1.086734
 C18     -C19     :   1.394494      C18     -C25     :   1.521130
 C19     -C20     :   1.400259      C19     -H43     :   1.087929
 C20     -C21     :   1.526433      C21     -C22     :   1.538983
 C21     -C26     :   1.534741      C21     -H44     :   1.094882
 C22     -H45     :   1.098694      C22     -H46     :   1.094928
 C22     -H47     :   1.097529      C23     -C24     :   1.531901
 C23     -C27     :   1.535736      C23     -H48     :   1.095373
 C24     -H49     :   1.097106      C24     -H50     :   1.096709
 C24     -H51     :   1.096843      C25     -C28     :   1.537075
 C25     -C29     :   1.534964      C25     -H52     :   1.098522
 C26     -H53     :   1.096200      C26     -H54     :   1.095065
 C26     -H55     :   1.089656      C27     -H56     :   1.097361
 C27     -H57     :   1.097061      C27     -H58     :   1.092986
 C28     -H59     :   1.099016      C28     -H60     :   1.096710
 C28     -H61     :   1.099782      C29     -H62     :   1.097199
 C29     -H63     :   1.095672      C29     -H64     :   1.096801
 C65     -H66     :   1.099020      C65     -H67     :   1.092265
 C65     -H68     :   1.091307      C69     -H70     :   1.098583
 C69     -H71     :   1.095079      C69     -H72     :   1.092459
 C104    -C105    :   1.536900      C104    -C106    :   1.532749
 C104    -C107    :   1.543830      C104    -O118    :   1.413079
 C105    -H108    :   1.098979      C105    -H109    :   1.097101
 C105    -H110    :   1.091679      C106    -H114    :   1.098502
 C106    -H115    :   1.093226      C106    -H116    :   1.095236
 C107    -H111    :   1.098238      C107    -H112    :   1.102599
 C107    -H113    :   1.100392      Br117   -Na119   :   2.729695
 O118    -Na119   :   2.183733
 
  bond angles:
 
 C3      -P1      -Pd2     : 109.406731  C4      -P1      -Pd2     : 116.886617
 C4      -P1      -C3      : 109.742050  C5      -P1      -Pd2     : 114.925933
 C5      -P1      -C3      : 106.074055  C5      -P1      -C4      :  98.969782
 C76     -Pd2     -P1      :  97.033556  O118    -Pd2     -P1      : 165.700770
 O118    -Pd2     -C76     :  85.353098  C78     -C73     -C74     : 121.818332
 F79     -C73     -C74     : 119.072716  F79     -C73     -C78     : 119.108588
 C75     -C74     -C73     : 118.633197  H80     -C74     -C73     : 119.821254
 H80     -C74     -C75     : 121.544233  C76     -C75     -C74     : 121.102015
 H14     -C75     -C74     : 118.330247  H14     -C75     -C76     : 120.561960
 C75     -C76     -Pd2     : 116.426309  C77     -C76     -Pd2     : 124.478559
 C77     -C76     -C75     : 118.458937  C78     -C77     -C76     : 121.246051
 H82     -C77     -C76     : 120.264116  H82     -C77     -C78     : 118.471416
 C77     -C78     -C73     : 118.713461  H83     -C78     -C73     : 119.738839
 H83     -C78     -C77     : 121.534708  C6      -C3      -P1      : 117.789746
 C7      -C3      -P1      : 105.660682  C7      -C3      -C6      : 107.352197
 C69     -C3      -P1      : 107.804508  C69     -C3      -C6      : 108.240119
 C69     -C3      -C7      : 109.836530  C8      -C4      -P1      : 109.572852
 C9      -C4      -P1      : 106.194001  C9      -C4      -C8      : 110.129244
 C65     -C4      -P1      : 117.785003  C65     -C4      -C8      : 107.025688
 C65     -C4      -C9      : 105.978607  C10     -C5      -P1      : 114.968811
 C14     -C5      -P1      : 127.551314  C14     -C5      -C10     : 116.936088
 H30     -C6      -C3      : 113.084410  H31     -C6      -C3      : 113.613802
 H31     -C6      -H30     : 108.588427  H73     -C6      -C3      : 107.627771
 H73     -C6      -H30     : 107.099741  H73     -C6      -H31     : 106.410654
 H32     -C7      -C3      : 111.688557  H33     -C7      -C3      : 111.476850
 H33     -C7      -H32     : 108.586625  H74     -C7      -C3      : 109.147240
 H74     -C7      -H32     : 108.095738  H74     -C7      -H33     : 107.709311
 H34     -C8      -C4      : 112.199146  H35     -C8      -C4      : 112.720813
 H35     -C8      -H34     : 108.350545  H75     -C8      -C4      : 108.571716
 H75     -C8      -H34     : 107.198228  H75     -C8      -H35     : 107.554780
 H36     -C9      -C4      : 112.110107  H37     -C9      -C4      : 111.399061
 H37     -C9      -H36     : 109.111229  H76     -C9      -C4      : 108.974267
 H76     -C9      -H36     : 107.503982  H76     -C9      -H37     : 107.563691
 C11     -C10     -C5      : 123.559179  H38     -C10     -C5      : 118.807335
 H38     -C10     -C11     : 117.623777  C12     -C11     -C10     : 118.795004
 H39     -C11     -C10     : 119.881453  H39     -C11     -C12     : 121.293440
 C13     -C12     -C11     : 118.429349  H40     -C12     -C11     : 121.284369
 H40     -C12     -C13     : 120.199452  C14     -C13     -C12     : 123.298890
 H41     -C13     -C12     : 119.170108  H41     -C13     -C14     : 117.393711
 C13     -C14     -C5      : 117.828877  C15     -C14     -C5      : 129.719292
 C15     -C14     -C13     : 111.161820  C16     -C15     -C14     : 123.779512
 C20     -C15     -C14     : 114.970656  C20     -C15     -C16     : 119.760260
 C17     -C16     -C15     : 118.721942  C23     -C16     -C15     : 121.520479
 C23     -C16     -C17     : 119.723725  C18     -C17     -C16     : 122.478139
 H42     -C17     -C16     : 118.790825  H42     -C17     -C18     : 118.706048
 C19     -C18     -C17     : 117.634434  C25     -C18     -C17     : 121.183582
 C25     -C18     -C19     : 121.174885  C20     -C19     -C18     : 122.222333
 H43     -C19     -C18     : 118.669552  H43     -C19     -C20     : 119.069311
 C19     -C20     -C15     : 119.119394  C21     -C20     -C15     : 122.544645
 C21     -C20     -C19     : 118.102341  C22     -C21     -C20     : 109.945800
 C26     -C21     -C20     : 113.831194  C26     -C21     -C22     : 109.462890
 H44     -C21     -C20     : 108.152691  H44     -C21     -C22     : 108.098044
 H44     -C21     -C26     : 107.157345  H45     -C22     -C21     : 110.480789
 H46     -C22     -C21     : 112.113606  H46     -C22     -H45     : 108.015425
 H47     -C22     -C21     : 110.144209  H47     -C22     -H45     : 107.931994
 H47     -C22     -H46     : 108.019228  C24     -C23     -C16     : 113.182486
 C27     -C23     -C16     : 111.574658  C27     -C23     -C24     : 110.119828
 H48     -C23     -C16     : 106.209343  H48     -C23     -C24     : 107.216924
 H48     -C23     -C27     : 108.252157  H49     -C24     -C23     : 111.989543
 H50     -C24     -C23     : 109.562091  H50     -C24     -H49     : 106.025842
 H51     -C24     -C23     : 111.214462  H51     -C24     -H49     : 109.341113
 H51     -C24     -H50     : 108.522561  C28     -C25     -C18     : 112.107364
 C29     -C25     -C18     : 111.243453  C29     -C25     -C28     : 110.667182
 H52     -C25     -C18     : 107.254156  H52     -C25     -C28     : 107.479152
 H52     -C25     -C29     : 107.863076  H53     -C26     -C21     : 112.033110
 H54     -C26     -C21     : 109.470927  H54     -C26     -H53     : 107.087255
 H55     -C26     -C21     : 111.259126  H55     -C26     -H53     : 108.184857
 H55     -C26     -H54     : 108.662980  H56     -C27     -C23     : 110.485142
 H57     -C27     -C23     : 110.201724  H57     -C27     -H56     : 108.041401
 H58     -C27     -C23     : 111.894026  H58     -C27     -H56     : 108.192534
 H58     -C27     -H57     : 107.901016  H59     -C28     -C25     : 111.368433
 H60     -C28     -C25     : 111.020807  H60     -C28     -H59     : 107.111949
 H61     -C28     -C25     : 111.606586  H61     -C28     -H59     : 108.913701
 H61     -C28     -H60     : 106.599080  H62     -C29     -C25     : 111.334680
 H63     -C29     -C25     : 110.982613  H63     -C29     -H62     : 107.826580
 H64     -C29     -C25     : 110.629638  H64     -C29     -H62     : 107.623540
 H64     -C29     -H63     : 108.306724  H66     -C65     -C4      : 106.950048
 H67     -C65     -C4      : 112.560549  H67     -C65     -H66     : 106.890896
 H68     -C65     -C4      : 114.111422  H68     -C65     -H66     : 106.871259
 H68     -C65     -H67     : 109.029747  H70     -C69     -C3      : 108.828187
 H71     -C69     -C3      : 111.751371  H71     -C69     -H70     : 107.834633
 H72     -C69     -C3      : 112.167322  H72     -C69     -H70     : 107.560779
 H72     -C69     -H71     : 108.523083  C106    -C104    -C105    : 110.094924
 C107    -C104    -C105    : 108.206379  C107    -C104    -C106    : 108.536706
 O118    -C104    -C105    : 110.715031  O118    -C104    -C106    : 112.329817
 O118    -C104    -C107    : 106.796739  H108    -C105    -C104    : 111.266488
 H109    -C105    -C104    : 109.858673  H109    -C105    -H108    : 108.679204
 H110    -C105    -C104    : 110.741330  H110    -C105    -H108    : 108.248977
 H110    -C105    -H109    : 107.954145  H114    -C106    -C104    : 111.268199
 H115    -C106    -C104    : 109.914781  H115    -C106    -H114    : 108.181989
 H116    -C106    -C104    : 110.083876  H116    -C106    -H114    : 109.268374
 H116    -C106    -H115    : 108.045210  H111    -C107    -C104    : 111.896667
 H112    -C107    -C104    : 110.989704  H112    -C107    -H111    : 106.502576
 H113    -C107    -C104    : 110.080623  H113    -C107    -H111    : 107.692790
 H113    -C107    -H112    : 109.554416  C104    -O118    -Pd2     : 131.217155
 Na119   -O118    -Pd2     :  95.613082  Na119   -O118    -C104    : 113.853463
 O118    -Na119   -Br117   :  86.465944
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  91.184693
 P1      -Pd2     -C76     -C77     : -98.129331
 P1      -Pd2     -O118    -C104    : 162.834736
 P1      -Pd2     -O118    -Na119   : -68.388339
 P1      -C3      -C6      -H30     : -59.898547
 P1      -C3      -C6      -H31     :  64.469804
 P1      -C3      -C6      -H73     :-177.985301
 P1      -C3      -C7      -H32     : -59.270153
 P1      -C3      -C7      -H33     :  62.404538
 P1      -C3      -C7      -H74     :-178.737945
 P1      -C3      -C69     -H70     : 166.426959
 P1      -C3      -C69     -H71     : -74.597497
 P1      -C3      -C69     -H72     :  47.536242
 P1      -C4      -C8      -H34     : -67.946278
 P1      -C4      -C8      -H35     :  54.704531
 P1      -C4      -C8      -H75     : 173.759358
 P1      -C4      -C9      -H36     : -60.431523
 P1      -C4      -C9      -H37     :  62.167866
 P1      -C4      -C9      -H76     :-179.311912
 P1      -C4      -C65     -H66     : 175.771728
 P1      -C4      -C65     -H67     : -67.128847
 P1      -C4      -C65     -H68     :  57.814648
 P1      -C5      -C10     -C11     : 164.612217
 P1      -C5      -C10     -H38     : -14.225878
 P1      -C5      -C14     -C13     :-159.328154
 P1      -C5      -C14     -C15     :  34.912762
 Pd2     -P1      -C3      -C6      : 152.688674
 Pd2     -P1      -C3      -C7      :  32.829425
 Pd2     -P1      -C3      -C69     : -84.569466
 Pd2     -P1      -C4      -C8      : -63.758640
 Pd2     -P1      -C4      -C9      :  55.161574
 Pd2     -P1      -C4      -C65     : 173.653158
 Pd2     -P1      -C5      -C10     : 173.011960
 Pd2     -P1      -C5      -C14     : -15.777783
 Pd2     -C76     -C75     -C74     : 172.315864
 Pd2     -C76     -C75     -H14     :  -8.573167
 Pd2     -C76     -C77     -C78     :-172.484363
 Pd2     -C76     -C77     -H82     :   5.930624
 Pd2     -O118    -C104    -C105    : -95.227224
 Pd2     -O118    -C104    -C106    :  28.306614
 Pd2     -O118    -C104    -C107    : 147.187107
 Pd2     -O118    -Na119   -Br117   : -41.999568
 C73     -C74     -C75     -C76     :   0.333661
 C73     -C74     -C75     -H14     :-178.796649
 C73     -C78     -C77     -C76     :   1.493438
 C73     -C78     -C77     -H82     :-176.949222
 C74     -C73     -C78     -C77     :  -0.051332
 C74     -C73     -C78     -H83     :-178.760492
 C74     -C75     -C76     -C77     :   1.044413
 C75     -C74     -C73     -C78     :  -0.844227
 C75     -C74     -C73     -F79     : 179.377460
 C75     -C76     -Pd2     -O118    :-102.988950
 C75     -C76     -C77     -C78     :  -1.973174
 C75     -C76     -C77     -H82     : 176.441813
 C76     -Pd2     -P1      -C3      :-106.582566
 C76     -Pd2     -P1      -C4      :  18.879327
 C76     -Pd2     -P1      -C5      : 134.245539
 C76     -Pd2     -O118    -C104    :  62.551481
 C76     -Pd2     -O118    -Na119   :-168.671594
 C76     -C75     -C74     -H80     : 179.915404
 C76     -C77     -C78     -H83     :-179.821595
 C77     -C76     -Pd2     -O118    :  67.697027
 C77     -C76     -C75     -H14     :-179.844618
 C77     -C78     -C73     -F79     : 179.726904
 C78     -C73     -C74     -H80     : 179.566632
 F79     -C73     -C74     -H80     :  -0.211681
 F79     -C73     -C78     -H83     :   1.017744
 H80     -C74     -C75     -H14     :   0.785095
 H82     -C77     -C78     -H83     :   1.735745
 C3      -P1      -Pd2     -O118    : 154.584053
 C3      -P1      -C4      -C8      :  61.535339
 C3      -P1      -C4      -C9      :-179.544447
 C3      -P1      -C4      -C65     : -61.052863
 C3      -P1      -C5      -C10     :  51.999851
 C3      -P1      -C5      -C14     :-136.789892
 C4      -P1      -Pd2     -O118    : -79.954054
 C4      -P1      -C3      -C6      :  23.206460
 C4      -P1      -C3      -C7      : -96.652789
 C4      -P1      -C3      -C69     : 145.948319
 C4      -P1      -C5      -C10     : -61.663584
 C4      -P1      -C5      -C14     : 109.546673
 C5      -P1      -Pd2     -O118    :  35.412157
 C5      -P1      -C3      -C6      : -82.803174
 C5      -P1      -C3      -C7      : 157.337577
 C5      -P1      -C3      -C69     :  39.938686
 C5      -P1      -C4      -C8      : 172.295634
 C5      -P1      -C4      -C9      : -68.784152
 C5      -P1      -C4      -C65     :  49.707433
 C5      -C10     -C11     -C12     :  -1.983301
 C5      -C10     -C11     -H39     : 179.986260
 C5      -C14     -C13     -C12     :  -7.217786
 C5      -C14     -C13     -H41     : 177.084276
 C5      -C14     -C15     -C16     :-103.433033
 C5      -C14     -C15     -C20     :  90.572303
 C6      -C3      -C7      -H32     : 174.225129
 C6      -C3      -C7      -H33     : -64.100180
 C6      -C3      -C7      -H74     :  54.757338
 C6      -C3      -C69     -H70     : -65.152648
 C6      -C3      -C69     -H71     :  53.822896
 C6      -C3      -C69     -H72     : 175.956635
 C7      -C3      -C6      -H30     :  59.071601
 C7      -C3      -C6      -H31     :-176.560048
 C7      -C3      -C6      -H73     : -59.015152
 C7      -C3      -C69     -H70     :  51.765510
 C7      -C3      -C69     -H71     : 170.741054
 C7      -C3      -C69     -H72     : -67.125207
 C8      -C4      -C9      -H36     :  58.122349
 C8      -C4      -C9      -H37     :-179.278263
 C8      -C4      -C9      -H76     : -60.758041
 C8      -C4      -C65     -H66     :  51.897637
 C8      -C4      -C65     -H67     : 168.997061
 C8      -C4      -C65     -H68     : -66.059443
 C9      -C4      -C8      -H34     : 175.593987
 C9      -C4      -C8      -H35     : -61.755204
 C9      -C4      -C8      -H75     :  57.299623
 C9      -C4      -C65     -H66     : -65.622519
 C9      -C4      -C65     -H67     :  51.476906
 C9      -C4      -C65     -H68     : 176.420402
 C10     -C5      -C14     -C13     :  11.732760
 C10     -C5      -C14     -C15     :-154.026325
 C10     -C11     -C12     -C13     :   6.974904
 C10     -C11     -C12     -H40     :-176.407520
 C11     -C10     -C5      -C14     :  -7.577663
 C11     -C12     -C13     -C14     :  -2.412218
 C11     -C12     -C13     -H41     : 173.213207
 C12     -C11     -C10     -H38     : 176.867603
 C12     -C13     -C14     -C15     : 161.075512
 C13     -C12     -C11     -H39     :-175.023572
 C13     -C14     -C15     -C16     :  90.057227
 C13     -C14     -C15     -C20     : -75.937437
 C14     -C5      -C10     -H38     : 173.584242
 C14     -C13     -C12     -H40     :-179.067717
 C14     -C15     -C16     -C17     :-163.544139
 C14     -C15     -C16     -C23     :  14.333020
 C14     -C15     -C20     -C19     : 165.595932
 C14     -C15     -C20     -C21     :  -8.742106
 C15     -C14     -C13     -H41     : -14.622426
 C15     -C16     -C17     -C18     :  -0.369929
 C15     -C16     -C17     -H42     : 177.786989
 C15     -C16     -C23     -C24     : 152.276239
 C15     -C16     -C23     -C27     : -82.853257
 C15     -C16     -C23     -H48     :  34.901451
 C15     -C20     -C19     -C18     :  -1.329009
 C15     -C20     -C19     -H43     :-179.032039
 C15     -C20     -C21     -C22     : 101.933091
 C15     -C20     -C21     -C26     :-134.851388
 C15     -C20     -C21     -H44     : -15.891029
 C16     -C15     -C20     -C19     :  -1.005839
 C16     -C15     -C20     -C21     :-175.343877
 C16     -C17     -C18     -C19     :  -1.862988
 C16     -C17     -C18     -C25     : 177.178778
 C16     -C23     -C24     -H49     :  67.345660
 C16     -C23     -C24     -H50     :-175.302156
 C16     -C23     -C24     -H51     : -55.330222
 C16     -C23     -C27     -H56     : -61.571351
 C16     -C23     -C27     -H57     : 179.104545
 C16     -C23     -C27     -H58     :  59.047906
 C17     -C16     -C15     -C20     :   1.817253
 C17     -C16     -C23     -C24     : -29.867478
 C17     -C16     -C23     -C27     :  95.003026
 C17     -C16     -C23     -H48     :-147.242266
 C17     -C18     -C19     -C20     :   2.724142
 C17     -C18     -C19     -H43     :-179.564005
 C17     -C18     -C25     -C28     :  66.731502
 C17     -C18     -C25     -C29     : -57.784114
 C17     -C18     -C25     -H52     :-175.517290
 C18     -C17     -C16     -C23     :-178.286150
 C18     -C19     -C20     -C21     : 173.260990
 C18     -C25     -C28     -H59     : -60.406727
 C18     -C25     -C28     -H60     :-179.671076
 C18     -C25     -C28     -H61     :  61.554149
 C18     -C25     -C29     -H62     :  65.753228
 C18     -C25     -C29     -H63     : -54.365613
 C18     -C25     -C29     -H64     :-174.620112
 C19     -C18     -C17     -H42     : 179.978598
 C19     -C18     -C25     -C28     :-114.260708
 C19     -C18     -C25     -C29     : 121.223676
 C19     -C18     -C25     -H52     :   3.490500
 C19     -C20     -C21     -C22     : -72.459682
 C19     -C20     -C21     -C26     :  50.755840
 C19     -C20     -C21     -H44     : 169.716198
 C20     -C15     -C16     -C23     : 179.694412
 C20     -C19     -C18     -C25     :-176.317712
 C20     -C21     -C22     -H45     :  63.523152
 C20     -C21     -C22     -H46     : -57.015676
 C20     -C21     -C22     -H47     :-177.327555
 C20     -C21     -C26     -H53     : -66.843520
 C20     -C21     -C26     -H54     : 174.517767
 C20     -C21     -C26     -H55     :  54.402118
 C21     -C20     -C19     -H43     :  -4.442039
 C22     -C21     -C26     -H53     :  56.634821
 C22     -C21     -C26     -H54     : -62.003892
 C22     -C21     -C26     -H55     : 177.880459
 C23     -C16     -C17     -H42     :  -0.129232
 C24     -C23     -C27     -H56     :  64.990334
 C24     -C23     -C27     -H57     : -54.333770
 C24     -C23     -C27     -H58     :-174.390409
 C25     -C18     -C17     -H42     :  -0.979636
 C25     -C18     -C19     -H43     :   1.394141
 C26     -C21     -C22     -H45     : -62.217765
 C26     -C21     -C22     -H46     : 177.243406
 C26     -C21     -C22     -H47     :  56.931528
 C27     -C23     -C24     -H49     : -58.308424
 C27     -C23     -C24     -H50     :  59.043760
 C27     -C23     -C24     -H51     : 179.015694
 C28     -C25     -C29     -H62     : -59.570349
 C28     -C25     -C29     -H63     :-179.689191
 C28     -C25     -C29     -H64     :  60.056310
 C29     -C25     -C28     -H59     :  64.427909
 C29     -C25     -C28     -H60     : -54.836439
 C29     -C25     -C28     -H61     :-173.611214
 H30     -C6      -C3      -C69     : 177.580939
 H31     -C6      -C3      -C69     : -58.050710
 H32     -C7      -C3      -C69     :  56.752279
 H33     -C7      -C3      -C69     : 178.426969
 H34     -C8      -C4      -C65     :  60.831153
 H35     -C8      -C4      -C65     :-176.518038
 H36     -C9      -C4      -C65     : 173.547584
 H37     -C9      -C4      -C65     : -63.853027
 H38     -C10     -C11     -H39     :  -1.162836
 H39     -C11     -C12     -H40     :   1.594004
 H40     -C12     -C13     -H41     :  -3.442292
 H44     -C21     -C22     -H45     :-178.618858
 H44     -C21     -C22     -H46     :  60.842314
 H44     -C21     -C22     -H47     : -59.469565
 H44     -C21     -C26     -H53     : 173.630278
 H44     -C21     -C26     -H54     :  54.991566
 H44     -C21     -C26     -H55     : -65.124084
 H48     -C23     -C24     -H49     :-175.871315
 H48     -C23     -C24     -H50     : -58.519130
 H48     -C23     -C24     -H51     :  61.452803
 H48     -C23     -C27     -H56     :-178.089842
 H48     -C23     -C27     -H57     :  62.586053
 H48     -C23     -C27     -H58     : -57.470586
 H52     -C25     -C28     -H59     :-178.023818
 H52     -C25     -C28     -H60     :  62.711833
 H52     -C25     -C28     -H61     : -56.062942
 H52     -C25     -C29     -H62     :-176.882963
 H52     -C25     -C29     -H63     :  62.998196
 H52     -C25     -C29     -H64     : -57.256304
 C65     -C4      -C8      -H75     : -57.463211
 C65     -C4      -C9      -H76     :  54.667195
 C69     -C3      -C6      -H73     :  59.494186
 C69     -C3      -C7      -H74     : -62.715513
 C104    -O118    -Na119   -Br117   :  98.119798
