Job ox_add_L_trans_L1_PL274_2 started on bp1-compute103 at Thu Dec  4 18:19:33 2025
jobid: bp1-compute103-0-6931cfcc

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL274_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL274_2#bp1-compute103-0-6931cfcc
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL274_2.mae
  Maestro file (output): ox_add_L_trans_L1_PL274_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          660
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H66          -1.9592829529     -1.7394530859     -3.2436009215 
  H67          -1.5826927744     -0.0120858300     -3.2590414332 
  H68          -0.2757303042     -1.2158055959     -3.2717179876 
  C69           2.5415806437      0.8724071869     -0.4095192379 
  H70           3.5997082540      0.5823267847     -0.4514415291 
  H71           2.3788842228      1.6635468648     -1.1468953663 
  H72           2.3515378496      1.2763208251      0.5909741768 
  H73           3.1207262470     -1.2621049194     -1.9826207737 
  H74           3.0403777656     -1.6955565188      0.3361894136 
  H75          -1.8150085251     -3.1118872490     -1.2365617306 
  H76          -3.4569476281     -1.2841790220     -1.3931663280 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.333658      P1      -C3      :   1.924850
 P1      -C4      :   1.903318      P1      -C5      :   1.864912
 Pd2     -Br3     :   2.506516      Pd2     -C76     :   1.968114
 C73     -C74     :   1.386593      C73     -C78     :   1.387492
 C73     -F79     :   1.347775      C74     -C75     :   1.397030
 C74     -H80     :   1.085900      C75     -C76     :   1.393208
 C75     -H81     :   1.084663      C76     -C77     :   1.395218
 C77     -C78     :   1.395722      C77     -H82     :   1.084634
 C78     -H83     :   1.085505      C3      -C6      :   1.532880
 C3      -C7      :   1.541929      C3      -C69     :   1.531061
 C4      -C8      :   1.535713      C4      -C9      :   1.532288
 C4      -C65     :   1.534091      C5      -C10     :   1.406388
 C5      -C14     :   1.417807      C6      -H30     :   1.093360
 C6      -H31     :   1.092330      C6      -H73     :   1.098243
 C7      -H32     :   1.096821      C7      -H33     :   1.093118
 C7      -H74     :   1.098114      C8      -H34     :   1.093942
 C8      -H35     :   1.091205      C8      -H75     :   1.098135
 C9      -H36     :   1.090921      C9      -H37     :   1.093100
 C9      -H76     :   1.098048      C10     -C11     :   1.389690
 C10     -H38     :   1.080969      C11     -C12     :   1.390808
 C11     -H39     :   1.087015      C12     -C13     :   1.389429
 C12     -H40     :   1.086710      C13     -C14     :   1.403383
 C13     -H41     :   1.085815      C14     -C15     :   1.499535
 C15     -C16     :   1.411732      C15     -C20     :   1.421474
 C16     -C17     :   1.397526      C16     -C23     :   1.518789
 C17     -C18     :   1.397266      C17     -H42     :   1.086919
 C18     -C19     :   1.389744      C18     -C25     :   1.515947
 C19     -C20     :   1.398194      C19     -H43     :   1.085829
 C20     -C21     :   1.522574      C21     -C22     :   1.535957
 C21     -C26     :   1.531977      C21     -H44     :   1.094471
 C22     -H45     :   1.097090      C22     -H46     :   1.093022
 C22     -H47     :   1.096953      C23     -C24     :   1.533387
 C23     -C27     :   1.536379      C23     -H48     :   1.095724
 C24     -H49     :   1.096127      C24     -H50     :   1.096223
 C24     -H51     :   1.093612      C25     -C28     :   1.534556
 C25     -C29     :   1.533695      C25     -H52     :   1.097993
 C26     -H53     :   1.096377      C26     -H54     :   1.097034
 C26     -H55     :   1.094527      C27     -H56     :   1.096844
 C27     -H57     :   1.096938      C27     -H58     :   1.094246
 C28     -H59     :   1.097325      C28     -H60     :   1.096554
 C28     -H61     :   1.094250      C29     -H62     :   1.097165
 C29     -H63     :   1.095974      C29     -H64     :   1.096793
 C65     -H66     :   1.098266      C65     -H67     :   1.093874
 C65     -H68     :   1.093405      C69     -H70     :   1.097970
 C69     -H71     :   1.093662      C69     -H72     :   1.095559
 
  bond angles:
 
 C3      -P1      -Pd2     :  99.713489  C4      -P1      -Pd2     : 124.771736
 C4      -P1      -C3      : 109.746648  C5      -P1      -Pd2     : 110.479681
 C5      -P1      -C3      : 107.173998  C5      -P1      -C4      : 104.004953
 Br3     -Pd2     -P1      : 158.672741  C76     -Pd2     -P1      :  98.272657
 C76     -Pd2     -Br3     :  87.988682  C78     -C73     -C74     : 121.704666
 F79     -C73     -C74     : 119.125240  F79     -C73     -C78     : 119.167302
 C75     -C74     -C73     : 119.161039  H80     -C74     -C73     : 119.450369
 H80     -C74     -C75     : 121.380425  C76     -C75     -C74     : 119.793428
 H81     -C75     -C74     : 119.540585  H81     -C75     -C76     : 120.656376
 C75     -C76     -Pd2     : 124.436217  C77     -C76     -Pd2     : 115.002518
 C77     -C76     -C75     : 120.342378  C78     -C77     -C76     : 119.977763
 H82     -C77     -C76     : 120.383128  H82     -C77     -C78     : 119.625794
 C77     -C78     -C73     : 118.973384  H83     -C78     -C73     : 119.702712
 H83     -C78     -C77     : 121.321919  C6      -C3      -P1      : 117.208609
 C7      -C3      -P1      : 108.069994  C7      -C3      -C6      : 108.060056
 C69     -C3      -P1      : 106.298347  C69     -C3      -C6      : 109.089797
 C69     -C3      -C7      : 107.767401  C8      -C4      -P1      : 110.013827
 C9      -C4      -P1      : 105.594456  C9      -C4      -C8      : 109.347544
 C65     -C4      -P1      : 115.041198  C65     -C4      -C8      : 108.940303
 C65     -C4      -C9      : 107.732125  C10     -C5      -P1      : 119.330847
 C14     -C5      -P1      : 122.745101  C14     -C5      -C10     : 117.913638
 H30     -C6      -C3      : 112.191145  H31     -C6      -C3      : 113.459709
 H31     -C6      -H30     : 108.832425  H73     -C6      -C3      : 108.480068
 H73     -C6      -H30     : 107.016238  H73     -C6      -H31     : 106.508571
 H32     -C7      -C3      : 111.477096  H33     -C7      -C3      : 112.763169
 H33     -C7      -H32     : 108.317122  H74     -C7      -C3      : 108.530876
 H74     -C7      -H32     : 107.952390  H74     -C7      -H33     : 107.622646
 H34     -C8      -C4      : 112.309871  H35     -C8      -C4      : 112.279472
 H35     -C8      -H34     : 108.955218  H75     -C8      -C4      : 108.542208
 H75     -C8      -H34     : 107.087534  H75     -C8      -H35     : 107.417843
 H36     -C9      -C4      : 111.780747  H37     -C9      -C4      : 111.202497
 H37     -C9      -H36     : 108.842993  H76     -C9      -C4      : 109.229759
 H76     -C9      -H36     : 108.110142  H76     -C9      -H37     : 107.535339
 C11     -C10     -C5      : 122.499712  H38     -C10     -C5      : 119.572085
 H38     -C10     -C11     : 117.922311  C12     -C11     -C10     : 119.435166
 H39     -C11     -C10     : 119.769947  H39     -C11     -C12     : 120.792856
 C13     -C12     -C11     : 119.009269  H40     -C12     -C11     : 120.809403
 H40     -C12     -C13     : 120.175479  C14     -C13     -C12     : 122.505966
 H41     -C13     -C12     : 119.608392  H41     -C13     -C14     : 117.877856
 C13     -C14     -C5      : 118.548731  C15     -C14     -C5      : 125.070688
 C15     -C14     -C13     : 116.315063  C16     -C15     -C14     : 120.817597
 C20     -C15     -C14     : 119.205558  C20     -C15     -C16     : 119.743307
 C17     -C16     -C15     : 118.684443  C23     -C16     -C15     : 121.480518
 C23     -C16     -C17     : 119.696316  C18     -C17     -C16     : 122.326734
 H42     -C17     -C16     : 118.892333  H42     -C17     -C18     : 118.771975
 C19     -C18     -C17     : 117.934917  C25     -C18     -C17     : 121.245281
 C25     -C18     -C19     : 120.813694  C20     -C19     -C18     : 122.171678
 H43     -C19     -C18     : 118.687936  H43     -C19     -C20     : 119.095491
 C19     -C20     -C15     : 118.750241  C21     -C20     -C15     : 121.761789
 C21     -C20     -C19     : 119.173000  C22     -C21     -C20     : 109.523209
 C26     -C21     -C20     : 113.916917  C26     -C21     -C22     : 109.242499
 H44     -C21     -C20     : 108.032565  H44     -C21     -C22     : 107.557882
 H44     -C21     -C26     : 108.368019  H45     -C22     -C21     : 110.225390
 H46     -C22     -C21     : 111.784103  H46     -C22     -H45     : 108.093501
 H47     -C22     -C21     : 110.432149  H47     -C22     -H45     : 108.146619
 H47     -C22     -H46     : 108.043496  C24     -C23     -C16     : 113.719000
 C27     -C23     -C16     : 109.751873  C27     -C23     -C24     : 109.855687
 H48     -C23     -C16     : 107.840060  H48     -C23     -C24     : 108.081781
 H48     -C23     -C27     : 107.366652  H49     -C24     -C23     : 111.629991
 H50     -C24     -C23     : 110.077776  H50     -C24     -H49     : 107.097804
 H51     -C24     -C23     : 111.952290  H51     -C24     -H49     : 107.842127
 H51     -C24     -H50     : 108.046426  C28     -C25     -C18     : 110.881126
 C29     -C25     -C18     : 111.757669  C29     -C25     -C28     : 111.445725
 H52     -C25     -C18     : 107.261457  H52     -C25     -C28     : 107.253090
 H52     -C25     -C29     : 108.001657  H53     -C26     -C21     : 111.571854
 H54     -C26     -C21     : 109.687038  H54     -C26     -H53     : 107.054284
 H55     -C26     -C21     : 112.629737  H55     -C26     -H53     : 106.725276
 H55     -C26     -H54     : 108.966920  H56     -C27     -C23     : 110.272738
 H57     -C27     -C23     : 110.737416  H57     -C27     -H56     : 108.186482
 H58     -C27     -C23     : 111.696907  H58     -C27     -H56     : 107.686954
 H58     -C27     -H57     : 108.132724  H59     -C28     -C25     : 110.957944
 H60     -C28     -C25     : 110.568999  H60     -C28     -H59     : 107.588368
 H61     -C28     -C25     : 110.853475  H61     -C28     -H59     : 108.301892
 H61     -C28     -H60     : 108.459395  H62     -C29     -C25     : 111.234493
 H63     -C29     -C25     : 111.319915  H63     -C29     -H62     : 107.802214
 H64     -C29     -C25     : 110.541995  H64     -C29     -H62     : 107.551831
 H64     -C29     -H63     : 108.242667  H66     -C65     -C4      : 107.836855
 H67     -C65     -C4      : 111.945381  H67     -C65     -H66     : 107.514803
 H68     -C65     -C4      : 113.474228  H68     -C65     -H66     : 107.135649
 H68     -C65     -H67     : 108.654999  H70     -C69     -C3      : 109.053673
 H71     -C69     -C3      : 112.564335  H71     -C69     -H70     : 107.983205
 H72     -C69     -C3      : 110.789132  H72     -C69     -H70     : 107.424284
 H72     -C69     -H71     : 108.857557
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  86.260645
 P1      -Pd2     -C76     -C77     : -99.119776
 P1      -C3      -C6      -H30     : -60.719386
 P1      -C3      -C6      -H31     :  63.133506
 P1      -C3      -C6      -H73     :-178.725418
 P1      -C3      -C7      -H32     : -58.872632
 P1      -C3      -C7      -H33     :  63.223836
 P1      -C3      -C7      -H74     :-177.637731
 P1      -C3      -C69     -H70     : 175.987302
 P1      -C3      -C69     -H71     : -64.196182
 P1      -C3      -C69     -H72     :  57.953967
 P1      -C4      -C8      -H34     : -71.757190
 P1      -C4      -C8      -H35     :  51.442305
 P1      -C4      -C8      -H75     : 170.037793
 P1      -C4      -C9      -H36     : -61.461387
 P1      -C4      -C9      -H37     :  60.413503
 P1      -C4      -C9      -H76     : 178.941112
 P1      -C4      -C65     -H66     : 178.999203
 P1      -C4      -C65     -H67     : -62.934374
 P1      -C4      -C65     -H68     :  60.497908
 P1      -C5      -C10     -C11     : 176.873176
 P1      -C5      -C10     -H38     :  -2.225001
 P1      -C5      -C14     -C13     :-175.497029
 P1      -C5      -C14     -C15     :   7.562424
 Pd2     -P1      -C3      -C6      : 170.303213
 Pd2     -P1      -C3      -C7      :  47.999122
 Pd2     -P1      -C3      -C69     : -67.457174
 Pd2     -P1      -C4      -C8      : -65.165354
 Pd2     -P1      -C4      -C9      :  52.721460
 Pd2     -P1      -C4      -C65     : 171.367966
 Pd2     -P1      -C5      -C10     : 158.153173
 Pd2     -P1      -C5      -C14     : -23.046031
 Pd2     -C76     -C75     -C74     : 176.813976
 Pd2     -C76     -C75     -H81     :  -2.053120
 Pd2     -C76     -C77     -C78     :-177.109553
 Pd2     -C76     -C77     -H82     :   1.558202
 Br3     -Pd2     -P1      -C3      :  -3.633511
 Br3     -Pd2     -P1      -C4      : 118.787475
 Br3     -Pd2     -P1      -C5      :-116.197263
 Br3     -Pd2     -C76     -C75     : -73.258185
 Br3     -Pd2     -C76     -C77     : 101.361394
 C73     -C74     -C75     -C76     :  -0.990137
 C73     -C74     -C75     -H81     : 177.889678
 C73     -C78     -C77     -C76     :   0.559092
 C73     -C78     -C77     -H82     :-178.118795
 C74     -C73     -C78     -C77     :   0.924592
 C74     -C73     -C78     -H83     :-178.569676
 C74     -C75     -C76     -C77     :   2.464998
 C75     -C74     -C73     -C78     :  -0.709625
 C75     -C74     -C73     -F79     : 179.903471
 C75     -C76     -C77     -C78     :  -2.250752
 C75     -C76     -C77     -H82     : 176.417003
 C76     -Pd2     -P1      -C3      :-109.588630
 C76     -Pd2     -P1      -C4      :  12.832356
 C76     -Pd2     -P1      -C5      : 137.847618
 C76     -C75     -C74     -H80     :-179.944600
 C76     -C77     -C78     -H83     :-179.955133
 C77     -C76     -C75     -H81     :-176.402098
 C77     -C78     -C73     -F79     :-179.688755
 C78     -C73     -C74     -H80     : 178.265315
 F79     -C73     -C74     -H80     :  -1.121589
 F79     -C73     -C78     -H83     :   0.816977
 H80     -C74     -C75     -H81     :  -1.064785
 H82     -C77     -C78     -H83     :   1.366980
 C3      -P1      -C4      -C8      :  52.704259
 C3      -P1      -C4      -C9      : 170.591072
 C3      -P1      -C4      -C65     : -70.762422
 C3      -P1      -C5      -C10     :  50.459027
 C3      -P1      -C5      -C14     :-130.740177
 C4      -P1      -C3      -C6      :  37.755771
 C4      -P1      -C3      -C7      : -84.548321
 C4      -P1      -C3      -C69     : 159.995384
 C4      -P1      -C5      -C10     : -65.743610
 C4      -P1      -C5      -C14     : 113.057186
 C5      -P1      -C3      -C6      : -74.582061
 C5      -P1      -C3      -C7      : 163.113847
 C5      -P1      -C3      -C69     :  47.657552
 C5      -P1      -C4      -C8      : 167.089402
 C5      -P1      -C4      -C9      : -75.023785
 C5      -P1      -C4      -C65     :  43.622721
 C5      -C10     -C11     -C12     :  -0.621184
 C5      -C10     -C11     -H39     : 179.893066
 C5      -C14     -C13     -C12     :  -2.230477
 C5      -C14     -C13     -H41     : 178.789623
 C5      -C14     -C15     -C16     :-101.087315
 C5      -C14     -C15     -C20     :  84.479083
 C6      -C3      -C7      -H32     : 173.373801
 C6      -C3      -C7      -H33     : -64.529731
 C6      -C3      -C7      -H74     :  54.608702
 C6      -C3      -C69     -H70     : -56.763149
 C6      -C3      -C69     -H71     :  63.053367
 C6      -C3      -C69     -H72     :-174.796484
 C7      -C3      -C6      -H30     :  61.589832
 C7      -C3      -C6      -H31     :-174.557276
 C7      -C3      -C6      -H73     : -56.416200
 C7      -C3      -C69     -H70     :  60.326411
 C7      -C3      -C69     -H71     :-179.857074
 C7      -C3      -C69     -H72     : -57.706925
 C8      -C4      -C9      -H36     :  56.871559
 C8      -C4      -C9      -H37     : 178.746450
 C8      -C4      -C9      -H76     : -62.725941
 C8      -C4      -C65     -H66     :  54.964309
 C8      -C4      -C65     -H67     : 173.030732
 C8      -C4      -C65     -H68     : -63.536986
 C9      -C4      -C8      -H34     : 172.703859
 C9      -C4      -C8      -H35     : -64.096646
 C9      -C4      -C8      -H75     :  54.498842
 C9      -C4      -C65     -H66     : -63.555424
 C9      -C4      -C65     -H67     :  54.511000
 C9      -C4      -C65     -H68     : 177.943282
 C10     -C5      -C14     -C13     :   3.319849
 C10     -C5      -C14     -C15     :-173.620698
 C10     -C11     -C12     -C13     :   1.816565
 C10     -C11     -C12     -H40     :-179.061720
 C11     -C10     -C5      -C14     :  -1.985398
 C11     -C12     -C13     -C14     :  -0.387272
 C11     -C12     -C13     -H41     : 178.575586
 C12     -C11     -C10     -H38     : 178.491129
 C12     -C13     -C14     -C15     : 174.976265
 C13     -C12     -C11     -H39     :-178.703074
 C13     -C14     -C15     -C16     :  81.910785
 C13     -C14     -C15     -C20     : -92.522817
 C14     -C5      -C10     -H38     : 178.916424
 C14     -C13     -C12     -H40     :-179.514691
 C14     -C15     -C16     -C17     : 179.988413
 C14     -C15     -C16     -C23     :  -4.307274
 C14     -C15     -C20     -C19     :-179.359264
 C14     -C15     -C20     -C21     :   7.141299
 C15     -C14     -C13     -H41     :  -4.003635
 C15     -C16     -C17     -C18     :   0.357598
 C15     -C16     -C17     -H42     :-178.539594
 C15     -C16     -C23     -C24     : 138.456679
 C15     -C16     -C23     -C27     : -98.042699
 C15     -C16     -C23     -H48     :  18.619376
 C15     -C20     -C19     -C18     :  -1.439123
 C15     -C20     -C19     -H43     : 176.090791
 C15     -C20     -C21     -C22     :  88.988188
 C15     -C20     -C21     -C26     :-148.344031
 C15     -C20     -C21     -H44     : -27.886206
 C16     -C15     -C20     -C19     :   6.146335
 C16     -C15     -C20     -C21     :-167.353102
 C16     -C17     -C18     -C19     :   4.261588
 C16     -C17     -C18     -C25     :-174.846302
 C16     -C23     -C24     -H49     :  69.400786
 C16     -C23     -C24     -H50     :-171.804333
 C16     -C23     -C24     -H51     : -51.609829
 C16     -C23     -C27     -H56     : -61.528977
 C16     -C23     -C27     -H57     : 178.760375
 C16     -C23     -C27     -H58     :  58.176524
 C17     -C16     -C15     -C20     :  -5.607684
 C17     -C16     -C23     -C24     : -45.881683
 C17     -C16     -C23     -C27     :  77.618940
 C17     -C16     -C23     -H48     :-165.718986
 C17     -C18     -C19     -C20     :  -3.687230
 C17     -C18     -C19     -H43     : 178.773173
 C17     -C18     -C25     -C28     :  59.155184
 C17     -C18     -C25     -C29     : -65.846005
 C17     -C18     -C25     -H52     : 175.959950
 C18     -C17     -C16     -C23     :-175.425217
 C18     -C19     -C20     -C21     : 172.231569
 C18     -C25     -C28     -H59     : -65.403998
 C18     -C25     -C28     -H60     : 175.298210
 C18     -C25     -C28     -H61     :  54.977015
 C18     -C25     -C29     -H62     :  63.335043
 C18     -C25     -C29     -H63     : -56.913292
 C18     -C25     -C29     -H64     :-177.251572
 C19     -C18     -C17     -H42     :-176.839945
 C19     -C18     -C25     -C28     :-119.927107
 C19     -C18     -C25     -C29     : 115.071705
 C19     -C18     -C25     -H52     :  -3.122341
 C19     -C20     -C21     -C22     : -84.484534
 C19     -C20     -C21     -C26     :  38.183247
 C19     -C20     -C21     -H44     : 158.641072
 C20     -C15     -C16     -C23     : 170.096629
 C20     -C19     -C18     -C25     : 175.424694
 C20     -C21     -C22     -H45     :  60.629323
 C20     -C21     -C22     -H46     : -59.613998
 C20     -C21     -C22     -H47     :-179.934514
 C20     -C21     -C26     -H53     : -72.710307
 C20     -C21     -C26     -H54     : 168.838899
 C20     -C21     -C26     -H55     :  47.295242
 C21     -C20     -C19     -H43     : -10.238517
 C22     -C21     -C26     -H53     :  50.111045
 C22     -C21     -C26     -H54     : -68.339749
 C22     -C21     -C26     -H55     : 170.116594
 C23     -C16     -C17     -H42     :   5.677591
 C24     -C23     -C27     -H56     :  64.209075
 C24     -C23     -C27     -H57     : -55.501572
 C24     -C23     -C27     -H58     :-176.085423
 C25     -C18     -C17     -H42     :   4.052165
 C25     -C18     -C19     -H43     :  -2.114903
 C26     -C21     -C22     -H45     : -64.776641
 C26     -C21     -C22     -H46     : 174.980038
 C26     -C21     -C22     -H47     :  54.659522
 C27     -C23     -C24     -H49     : -54.043298
 C27     -C23     -C24     -H50     :  64.751583
 C27     -C23     -C24     -H51     :-175.053913
 C28     -C25     -C29     -H62     : -61.352167
 C28     -C25     -C29     -H63     : 178.399498
 C28     -C25     -C29     -H64     :  58.061218
 C29     -C25     -C28     -H59     :  59.773011
 C29     -C25     -C28     -H60     : -59.524781
 C29     -C25     -C28     -H61     :-179.845977
 H30     -C6      -C3      -C69     : 178.493697
 H31     -C6      -C3      -C69     : -57.653411
 H32     -C7      -C3      -C69     :  55.617301
 H33     -C7      -C3      -C69     : 177.713769
 H34     -C8      -C4      -C65     :  55.202622
 H35     -C8      -C4      -C65     : 178.402117
 H36     -C9      -C4      -C65     : 175.129713
 H37     -C9      -C4      -C65     : -62.995397
 H38     -C10     -C11     -H39     :  -0.994622
 H39     -C11     -C12     -H40     :   0.418641
 H40     -C12     -C13     -H41     :  -0.551833
 H44     -C21     -C22     -H45     : 177.802435
 H44     -C21     -C22     -H46     :  57.559114
 H44     -C21     -C22     -H47     : -62.761402
 H44     -C21     -C26     -H53     : 167.020132
 H44     -C21     -C26     -H54     :  48.569339
 H44     -C21     -C26     -H55     : -72.974318
 H48     -C23     -C24     -H49     :-170.898904
 H48     -C23     -C24     -H50     : -52.104022
 H48     -C23     -C24     -H51     :  68.090481
 H48     -C23     -C27     -H56     :-178.488269
 H48     -C23     -C27     -H57     :  61.801083
 H48     -C23     -C27     -H58     : -58.782768
 H52     -C25     -C28     -H59     : 177.786093
 H52     -C25     -C28     -H60     :  58.488300
 H52     -C25     -C28     -H61     : -61.832895
 H52     -C25     -C29     -H62     :-178.913875
 H52     -C25     -C29     -H63     :  60.837789
 H52     -C25     -C29     -H64     : -59.500490
 C65     -C4      -C8      -H75     : -63.002395
 C65     -C4      -C9      -H76     :  55.532213
 C69     -C3      -C6      -H73     :  60.487665
 C69     -C3      -C7      -H74     : -63.147799
 
  nuclear repulsion energy.......          5622.217258161 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  37
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.758  user+sys:       2.758  wallclock:       0.937
  
  start of program onee
  
  smallest eigenvalue of S:    2.957E-04
  number of canonical orbitals.....          657
  end of program onee
   
 Time(onee)  user:      12.737  user+sys:      12.737  wallclock:       2.117
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.216  user+sys:       1.216  wallclock:       0.383
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     532.128  user+sys:     532.128  wallclock:      36.148
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      62.428  user+sys:      62.428  wallclock:      17.501
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1943.85023846013           2.5E-04  6.7E-03
etot    2  Y  Y  6  M   -1943.87497369387  2.5E-02  6.0E-05  7.2E-04
etot    3  N  Y  2  U   -1943.87525859838  2.8E-04  2.9E-05  8.9E-04
etot    4  N  Y  2  U   -1943.87550326140  2.4E-04  9.3E-06  2.7E-04
etot    5  N  Y  2  U   -1943.87551498564  1.2E-05  4.1E-06  9.7E-05
etot    6  N  N  2  U   -1943.87551971683  4.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5622.21725816135
   (E)  Total one-electron terms.....  -13901.59649773381
   (F)    Electron-nuclear...........  -15745.87033089821
   (H)    Kinetic....................    1844.27383316440
   (I)  Total two-electron terms.....    6335.50371985563
   (J)    Coulomb....................    6592.60744542948
   (K)    Exchange+Correlation.......    -257.10372557384
   (L)  Electronic energy............   -7566.09277787817  (E+I)
   (N0) D3 correction................      -0.17955340835
   (N)  Total energy.................   -1944.05507312518  (A+L+N0)
   (O)  Gas phase energy.............   -1944.05507312518
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1944.05507312518 hartrees   iterations:   6
  
 
 HOMO energy:    -0.20289
 LUMO energy:    -0.07210
 
  Orbital energies (hartrees): 
   -77.08911   -24.67669   -10.24256   -10.21348   -10.21277   -10.20980
   -10.20948   -10.19815   -10.19596   -10.19400   -10.19111   -10.18924
   -10.18864   -10.18282   -10.18207   -10.18052   -10.17591   -10.17501
   -10.17180   -10.17132   -10.17016   -10.17006   -10.16968   -10.16890
   -10.16813   -10.16618   -10.16499   -10.16490   -10.16277   -10.16178
   -10.16124   -10.15946   -10.15727   -10.15372   -10.14747   -10.14471
   -10.13574    -6.58940    -4.74742    -4.74680    -4.74429    -3.34041
    -2.07792    -2.06889    -2.03872    -1.21016    -0.89186    -0.86801
    -0.85625    -0.84413    -0.82619    -0.82046    -0.81543    -0.78708
    -0.77506    -0.77152    -0.75111    -0.73701    -0.72652    -0.72127
    -0.71080    -0.70538    -0.70070    -0.69676    -0.68970    -0.68186
    -0.67408    -0.67065    -0.66698    -0.63755    -0.63411    -0.61821
    -0.61690    -0.59884    -0.59496    -0.59447    -0.56681    -0.55521
    -0.54517    -0.53742    -0.53444    -0.52225    -0.49510    -0.49284
    -0.48182    -0.48021    -0.47803    -0.47495    -0.46745    -0.46364
    -0.45983    -0.45684    -0.45207    -0.44944    -0.44864    -0.44772
    -0.44512    -0.43734    -0.43594    -0.43395    -0.42904    -0.42261
    -0.42128    -0.41725    -0.41571    -0.40617    -0.40557    -0.40488
    -0.40106    -0.39843    -0.39412    -0.39164    -0.38964    -0.38872
    -0.38711    -0.38289    -0.37938    -0.37882    -0.37510    -0.37089
    -0.36818    -0.36632    -0.35994    -0.35942    -0.35458    -0.35102
    -0.34724    -0.34356    -0.34138    -0.34128    -0.33919    -0.33646
    -0.33386    -0.33295    -0.32847    -0.32625    -0.32354    -0.32171
    -0.31530    -0.31057    -0.30499    -0.30030    -0.28569    -0.27365
    -0.27001    -0.26669    -0.26381    -0.25161    -0.23927    -0.22915
    -0.22542    -0.21724    -0.21431    -0.20289    -0.07210    -0.04512
    -0.02866    -0.00869    -0.00658    -0.00011     0.01401     0.02802
     0.03665     0.05603
 
  end of program scf
   
 Time(scf)  user:     485.573  user+sys:     485.573  wallclock:      44.125
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      35.618  user+sys:      35.618  wallclock:       3.028
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      46.819  user+sys:      46.819  wallclock:      18.768
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          2.505320E-03   1.383364E-03   7.911967E-04
    2 Pd2        -2.789638E-03   5.720703E-04  -7.015675E-04
    3 Br3        -7.459577E-04   1.351135E-03   2.197990E-03
