Job L_Ar_OtBu_N_Ar_trans_PL747 started on bp1-compute167 at Mon Nov 24 21:24:19 2025
jobid: bp1-compute167-0-6924cceb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_N_Ar_trans_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_N_Ar_trans_PL747#bp1-compute167-0-6924cceb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_N_Ar_trans_PL747.mae
  Maestro file (output): L_Ar_OtBu_N_Ar_trans_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          739
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
       -0.4292       0.7253      -0.1246
        0.0830       0.0910       0.4016
  --------------------------------------
  
  APT for atom C73     
  --------------------------------------
        0.5114       0.1182       0.6541
        0.0673       0.1312       0.0958
        0.6045       0.1720       1.0797
  --------------------------------------
  
  APT for atom C74     
  --------------------------------------
       -0.0217       0.0940      -0.0027
        0.1072      -0.1188       0.0071
       -0.0994      -0.0794      -0.1319
  --------------------------------------
  
  APT for atom C75     
  --------------------------------------
       -0.0758       0.0944      -0.1259
        0.0705      -0.0718      -0.0646
       -0.1577      -0.1226      -0.2673
  --------------------------------------
  
  APT for atom C76     
  --------------------------------------
        0.0687      -0.0036       0.3866
       -0.0758       0.0163       0.0919
        0.3238       0.1736       0.3344
  --------------------------------------
  
  APT for atom C77     
  --------------------------------------
       -0.1360       0.0292      -0.1709
        0.0559      -0.0213      -0.0923
       -0.1663      -0.1310      -0.2515
  --------------------------------------
  
  APT for atom C78     
  --------------------------------------
       -0.1055       0.0483      -0.1228
        0.0300      -0.1019      -0.1280
        0.0008      -0.0322      -0.0678
  --------------------------------------
  
  APT for atom F79     
  --------------------------------------
       -0.5486      -0.1345      -0.6415
       -0.0809      -0.1565      -0.0996
       -0.6101      -0.1674      -1.1297
  --------------------------------------
  
  APT for atom H80     
  --------------------------------------
       -0.0417      -0.0979      -0.0603
       -0.0818       0.0771      -0.0032
       -0.0362       0.0003       0.0394
  --------------------------------------
  
  APT for atom H81     
  --------------------------------------
        0.0815      -0.0356       0.0244
       -0.0289       0.0743       0.0454
        0.0338       0.0797      -0.0138
  --------------------------------------
  
  APT for atom H82     
  --------------------------------------
        0.0101      -0.0650       0.0243
       -0.0868       0.0396       0.0196
        0.0032       0.0295       0.0809
  --------------------------------------
  
  APT for atom H83     
  --------------------------------------
        0.0629      -0.0361      -0.0102
       -0.0322       0.0808       0.0897
       -0.0104       0.0421      -0.0686
  --------------------------------------
  
  APT for atom C6      
  --------------------------------------
        0.0196       0.0347       0.0683
        0.0403       0.0213      -0.1183
       -0.0140       0.0170       0.0154
  --------------------------------------
  
  APT for atom C7      
  --------------------------------------
       -0.0406      -0.1707      -0.0805
       -0.1665      -0.1359       0.1239
       -0.0698      -0.0501      -0.1637
  --------------------------------------
  
  APT for atom C8      
  --------------------------------------
       -0.0006       0.0464      -0.0457
       -0.0612      -0.0079       0.0323
        0.0410      -0.0020       0.0049
  --------------------------------------
  
  APT for atom C9      
  --------------------------------------
       -0.0289      -0.0598      -0.0297
        0.1059       0.0546      -0.0193
        0.0690      -0.0043       0.0369
  --------------------------------------
  
  APT for atom C10     
  --------------------------------------
       -0.1611       0.0179       0.0065
        0.0023       0.1334      -0.1722
       -0.0806      -0.0804      -0.0900
  --------------------------------------
  
  APT for atom C11     
  --------------------------------------
        0.0470       0.0107       0.0030
       -0.0874      -0.0005      -0.0262
        0.0602       0.0393      -0.1422
  --------------------------------------
  
  APT for atom C12     
  --------------------------------------
        0.0234      -0.0191       0.0775
        0.0692      -0.0277      -0.0044
        0.0540       0.0498      -0.1210
  --------------------------------------
  
  APT for atom C13     
  --------------------------------------
        0.0590       0.0086      -0.0362
        0.0011      -0.0222       0.1409
        0.0290      -0.0083       0.0072
  --------------------------------------
  
  APT for atom C14     
  --------------------------------------
       -0.1969       0.0130       0.1030
       -0.0889      -0.3653       0.0353
       -0.1578      -0.1922      -0.2644
  --------------------------------------
  
  APT for atom C15     
  --------------------------------------
        0.1901       0.1895       0.1175
        0.2401       0.1105       0.0076
       -0.0391      -0.0926       0.2027
  --------------------------------------
  
  APT for atom C16     
  --------------------------------------
       -0.1463      -0.1458      -0.1175
       -0.0779       0.0444      -0.0556
        0.0216       0.0554      -0.0506
  --------------------------------------
  
  APT for atom C17     
  --------------------------------------
       -0.0977      -0.0551      -0.0157
       -0.1357      -0.1279      -0.0516
        0.0147      -0.0676       0.1887
  --------------------------------------
  
  APT for atom C18     
  --------------------------------------
       -0.1968      -0.0191      -0.0594
        0.0287       0.0258       0.0224
        0.0614       0.0764      -0.0668
  --------------------------------------
  
  APT for atom C19     
  --------------------------------------
       -0.2013      -0.0612       0.0027
       -0.0497       0.0718      -0.0577
       -0.0133      -0.0320      -0.0657
  --------------------------------------
  
  APT for atom C20     
  --------------------------------------
       -0.1663      -0.0379      -0.0070
       -0.0171      -0.0638       0.0022
       -0.0744      -0.0429       0.0372
  --------------------------------------
  
  APT for atom C21     
  --------------------------------------
       -0.1299      -0.0371       0.0007
       -0.0851       0.0101       0.0269
       -0.0205       0.1094       0.0275
  --------------------------------------
  
  APT for atom C22     
  --------------------------------------
       -0.0375       0.0724       0.0027
        0.0143       0.0649       0.0578
        0.0147       0.0028      -0.1599
  --------------------------------------
  
  APT for atom C23     
  --------------------------------------
        0.1103       0.0365       0.0814
        0.0672       0.0595       0.0714
        0.0659       0.0647      -0.0783
  --------------------------------------
  
  APT for atom C24     
  --------------------------------------
       -0.1247      -0.0290      -0.0455
       -0.0703      -0.0716       0.0633
       -0.1418      -0.0101      -0.0520
  --------------------------------------
  
  APT for atom C25     
  --------------------------------------
        0.1390      -0.0175      -0.0566
       -0.0234      -0.0901       0.0408
       -0.0707       0.0375      -0.0625
  --------------------------------------
  
  APT for atom C26     
  --------------------------------------
        0.0023       0.0714       0.0390
        0.0526      -0.0376       0.0307
        0.0112       0.0480      -0.0975
  --------------------------------------
  
  APT for atom C27     
  --------------------------------------
       -0.0947      -0.0468      -0.0697
       -0.0039       0.0446       0.1227
       -0.0389       0.1249       0.0151
  --------------------------------------
  
  APT for atom C28     
  --------------------------------------
       -0.0605      -0.0608      -0.0776
       -0.0314      -0.1108       0.0326
       -0.0215       0.0505      -0.0686
  --------------------------------------
  
  APT for atom H29     
  --------------------------------------
        0.0312      -0.0827       0.0294
       -0.0977      -0.0358       0.0985
        0.0046       0.0260       0.0193
  --------------------------------------
  
  APT for atom H30     
  --------------------------------------
       -0.0402      -0.0243      -0.1121
       -0.0279       0.0532      -0.0012
       -0.0706      -0.0072       0.0045
  --------------------------------------
  
  APT for atom H31     
  --------------------------------------
       -0.0367       0.0963       0.0923
        0.1231      -0.0651      -0.0885
        0.0463      -0.0320      -0.0320
  --------------------------------------
  
  APT for atom H32     
  --------------------------------------
        0.0676      -0.0081       0.0728
       -0.0041       0.0316       0.0321
        0.0589       0.0289      -0.1041
  --------------------------------------
  
  APT for atom H33     
  --------------------------------------
       -0.0936       0.1095       0.0385
        0.0754      -0.0576      -0.0098
        0.0135      -0.0117       0.0685
  --------------------------------------
  
  APT for atom H34     
  --------------------------------------
       -0.0075      -0.0661      -0.0771
       -0.0500       0.0181       0.0026
       -0.1117      -0.0549      -0.0374
  --------------------------------------
  
  APT for atom H35     
  --------------------------------------
        0.0562      -0.0430      -0.0137
       -0.0846      -0.0640       0.0634
        0.0093       0.0689       0.0091
  --------------------------------------
  
  APT for atom H36     
  --------------------------------------
       -0.1015       0.0514       0.0345
        0.1311      -0.0475      -0.0539
        0.0265      -0.0424       0.0425
  --------------------------------------
  
  APT for atom H37     
  --------------------------------------
        0.0581      -0.0213      -0.0285
       -0.0313       0.0542      -0.0081
       -0.0258      -0.0069      -0.1240
  --------------------------------------
  
  APT for atom H38     
  --------------------------------------
       -0.1184       0.0476      -0.0065
        0.0865       0.0423      -0.0310
        0.0062      -0.0134       0.0436
  --------------------------------------
  
  APT for atom H39     
  --------------------------------------
        0.0605       0.0342      -0.1068
        0.0072       0.0788      -0.0554
       -0.0394      -0.0447       0.1119
  --------------------------------------
  
  APT for atom H40     
  --------------------------------------
        0.0333      -0.0119      -0.0156
       -0.0600      -0.1825       0.0960
       -0.0003       0.0949       0.0058
  --------------------------------------
  
  APT for atom H41     
  --------------------------------------
        0.0544      -0.0369       0.0992
       -0.0134       0.0817       0.0200
        0.0857       0.0017       0.1447
  --------------------------------------
  
  APT for atom H42     
  --------------------------------------
       -0.0756      -0.0511      -0.0648
       -0.0564       0.0551      -0.0784
       -0.1048      -0.0392      -0.0363
  --------------------------------------
  
  APT for atom H43     
  --------------------------------------
        0.0224      -0.0117       0.0084
        0.0312      -0.1908       0.0657
       -0.0177       0.0547       0.0663
  --------------------------------------
  
  APT for atom H44     
  --------------------------------------
       -0.1379       0.0244       0.0800
        0.0340       0.0714      -0.0316
       -0.0035      -0.0140       0.0307
  --------------------------------------
  
  APT for atom H45     
  --------------------------------------
        0.0538       0.0455      -0.0014
        0.0171      -0.1568       0.1287
        0.0045       0.0583      -0.0247
  --------------------------------------
  
  APT for atom H46     
  --------------------------------------
        0.0147      -0.0517      -0.0708
       -0.0529       0.0076      -0.1138
       -0.0524      -0.0783      -0.0305
  --------------------------------------
  
  APT for atom H47     
  --------------------------------------
       -0.1059      -0.0228      -0.0807
       -0.0016       0.0846      -0.0159
       -0.0568      -0.0558      -0.0239
  --------------------------------------
  
  APT for atom H48     
  --------------------------------------
        0.0882       0.0913       0.0532
        0.0640      -0.0112      -0.0828
        0.0478       0.0052      -0.0532
  --------------------------------------
  
  APT for atom H49     
  --------------------------------------
        0.0797      -0.0231       0.0048
       -0.0380      -0.0668       0.0932
        0.0286       0.0596       0.0285
  --------------------------------------
  
  APT for atom H50     
  --------------------------------------
        0.1336       0.0287       0.0212
       -0.0046       0.0127      -0.0764
        0.0227      -0.0756       0.0196
  --------------------------------------
  
  APT for atom H51     
  --------------------------------------
        0.1254       0.0440      -0.0039
        0.0356      -0.0544       0.0618
       -0.0025       0.0465       0.0304
  --------------------------------------
  
  APT for atom H52     
  --------------------------------------
        0.1437       0.0305      -0.0167
        0.0105       0.0693       0.0211
       -0.0043       0.0273      -0.0774
  --------------------------------------
  
  APT for atom H53     
  --------------------------------------
        0.1302       0.0397      -0.0019
        0.0398       0.0470      -0.0471
       -0.0068      -0.0619      -0.0079
  --------------------------------------
  
  APT for atom H54     
  --------------------------------------
        0.1342       0.0345       0.0049
        0.0551       0.0596       0.0431
        0.0022       0.0507       0.0665
  --------------------------------------
  
  APT for atom H55     
  --------------------------------------
        0.1198       0.0101       0.0389
        0.0062       0.0149      -0.0829
        0.0300      -0.0766       0.0286
  --------------------------------------
  
  APT for atom H56     
  --------------------------------------
       -0.0893      -0.0143       0.0384
        0.0019       0.0781      -0.0308
        0.0658      -0.0266       0.0754
  --------------------------------------
  
  APT for atom H57     
  --------------------------------------
       -0.0278      -0.0894      -0.0426
       -0.0942       0.0237      -0.0631
       -0.0368      -0.0558       0.0771
  --------------------------------------
  
  APT for atom H58     
  --------------------------------------
        0.0515       0.0170       0.0320
       -0.0109      -0.0080      -0.1094
        0.0079      -0.1092       0.0173
  --------------------------------------
  
  APT for atom H59     
  --------------------------------------
       -0.0687       0.0076       0.0523
        0.0155       0.1016       0.0107
        0.0739       0.0049       0.0780
  --------------------------------------
  
  APT for atom N118    
  --------------------------------------
       -0.4290       0.2341      -0.2277
        0.3744      -0.6996       0.2515
       -0.2806       0.2033      -0.4115
  --------------------------------------
  
  APT for atom H119    
  --------------------------------------
        0.3143       0.0406       0.0535
        0.0331       0.1228      -0.0004
        0.0167       0.0193       0.1006
  --------------------------------------
  
  APT for atom H120    
  --------------------------------------
        0.0861       0.0263      -0.0090
       -0.0277       0.1542      -0.0790
        0.0263      -0.0017       0.2380
  --------------------------------------
  
  APT for atom C121    
  --------------------------------------
        0.4092      -0.3112       0.3941
       -0.1653       0.1471      -0.1822
        0.4767      -0.3469       0.4753
  --------------------------------------
  
  APT for atom C122    
  --------------------------------------
       -0.0722      -0.0065       0.0778
       -0.0071      -0.1221      -0.0201
        0.0897      -0.0306       0.0112
  --------------------------------------
  
  APT for atom C123    
  --------------------------------------
       -0.0225       0.0927       0.0192
        0.1033      -0.1900       0.0873
       -0.1336       0.0700      -0.1877
  --------------------------------------
  
  APT for atom C124    
  --------------------------------------
       -0.2178       0.1096      -0.1362
        0.0262      -0.0175      -0.0953
       -0.0295      -0.0089      -0.1108
  --------------------------------------
  
  APT for atom C125    
  --------------------------------------
        0.1419       0.0326       0.0418
        0.1159      -0.0374      -0.0213
        0.0235      -0.0390      -0.0162
  --------------------------------------
  
  APT for atom C126    
  --------------------------------------
        0.0018       0.0757      -0.0521
        0.0233       0.0072      -0.1303
        0.0151      -0.1418       0.0776
  --------------------------------------
  
  APT for atom H127    
  --------------------------------------
       -0.0149      -0.0596       0.0022
       -0.0588       0.0996      -0.0251
        0.0023      -0.0067       0.0788
  --------------------------------------
  
  APT for atom H128    
  --------------------------------------
        0.1051      -0.0351       0.0116
       -0.0367       0.0288       0.0966
       -0.0004       0.0710       0.0225
  --------------------------------------
  
  APT for atom H129    
  --------------------------------------
       -0.0480      -0.0413      -0.0138
       -0.0858       0.0801       0.0040
       -0.0187       0.0252       0.0683
  --------------------------------------
  
  APT for atom H130    
  --------------------------------------
        0.0538      -0.0556       0.0438
       -0.0326       0.0310       0.0790
        0.0113       0.1010      -0.0055
  --------------------------------------
  
  APT for atom H131    
  --------------------------------------
        0.0124       0.0229      -0.0826
        0.0093       0.0875       0.0415
       -0.0931       0.0664      -0.0171
  --------------------------------------
  
  APT for atom O2      
  --------------------------------------
       -0.5679       0.2387       0.1468
        0.3729      -1.2035      -0.1200
        0.2869      -0.4478      -0.5983
  --------------------------------------
  
  APT for atom C127    
  --------------------------------------
        0.3030      -0.0402      -0.1194
       -0.2005       0.8053       0.2333
       -0.3985       0.7020       0.4295
  --------------------------------------
  
  APT for atom C128    
  --------------------------------------
        0.0122       0.0277       0.0471
       -0.0248       0.0155       0.1252
        0.0962       0.0130      -0.0816
  --------------------------------------
  
  APT for atom C106    
  --------------------------------------
       -0.0871      -0.1089      -0.1032
       -0.0136      -0.0377      -0.0124
       -0.0143      -0.0640       0.0493
  --------------------------------------
  
  APT for atom C107    
  --------------------------------------
        0.0014       0.0694      -0.0351
        0.1265      -0.0799       0.0621
        0.0545      -0.0719       0.0838
  --------------------------------------
  
  APT for atom H132    
  --------------------------------------
        0.0248       0.0443      -0.0268
        0.0152      -0.0073       0.0722
       -0.0429       0.0723       0.0074
  --------------------------------------
  
  APT for atom H133    
  --------------------------------------
        0.0114       0.0451       0.0473
        0.0806      -0.1073      -0.1412
        0.0744      -0.1291      -0.0592
  --------------------------------------
  
  APT for atom H134    
  --------------------------------------
       -0.1047      -0.1323      -0.0400
       -0.0983      -0.0022      -0.0001
       -0.0695      -0.0250       0.0108
  --------------------------------------
  
  APT for atom H111    
  --------------------------------------
        0.0061      -0.0506       0.0840
       -0.0255       0.0434       0.0772
        0.0341       0.0958      -0.0754
  --------------------------------------
  
  APT for atom H112    
  --------------------------------------
       -0.0734      -0.0778      -0.0791
       -0.1159       0.0073      -0.0421
       -0.0580      -0.0097       0.0231
  --------------------------------------
  
  APT for atom H113    
  --------------------------------------
       -0.0111       0.1127       0.0131
        0.1187      -0.1546      -0.0685
        0.0422      -0.1142      -0.0436
  --------------------------------------
  
  APT for atom H114    
  --------------------------------------
        0.0331       0.0762       0.0377
        0.0450      -0.1751      -0.0956
        0.0262      -0.1376      -0.0216
  --------------------------------------
  
  APT for atom H115    
  --------------------------------------
       -0.0139      -0.0118      -0.0455
        0.0189       0.0616       0.0408
       -0.0613       0.0625      -0.0213
  --------------------------------------
  
  APT for atom H116    
  --------------------------------------
       -0.0227      -0.0347       0.0684
       -0.0371       0.0444       0.0407
        0.0858       0.0757      -0.0743
  --------------------------------------
  
  end of program cphfa
   
 Time(cphfa)  user:   67089.828  user+sys:   67089.828  wallclock:    9040.382
  
  start of program freq
  
   
  Number of frequencies: 279
  harmonic frequencies in cm**-1, reduced masses in amu,
  force constants in mDyne/A, and
  normal modes in cartesian coordinates:         279
  IR intensities in km/mol
  
  vibration #            1         2         3         4         5         6
                 --------- --------- --------- --------- --------- ---------
  frequencies        11.58     22.34     33.80     40.58     44.89     48.84
  intensities         0.18      0.04      0.17      0.17      0.08      0.61
  reduc. mass         0.47      1.16      0.64      1.07      2.14      0.46
  force const         0.00      0.00      0.00      0.00      0.00      0.00
    P1       X    -0.01341  -0.00045  -0.01305  -0.00756   0.00473   0.00904
    P1       Y     0.01065  -0.00147  -0.00755   0.00465   0.00744  -0.00235
    P1       Z     0.00212   0.00576   0.01184  -0.00922  -0.00300  -0.00255
    Pd2      X    -0.00329  -0.00267  -0.01456   0.01793  -0.00457  -0.01191
    Pd2      Y     0.00748  -0.00637   0.00349  -0.00539   0.01931   0.00131
    Pd2      Z     0.00287   0.00278   0.01618  -0.00616  -0.00805   0.00403
    C73      X     0.03357   0.05560   0.01387  -0.03185   0.01393   0.00926
    C73      Y    -0.01373   0.03809   0.00763   0.03699  -0.06545   0.00885
    C73      Z    -0.01639  -0.03969  -0.00198   0.02036  -0.01136  -0.01253
    C74      X     0.03070   0.03239   0.00617  -0.01459   0.00193   0.00652
    C74      Y    -0.01829   0.03186   0.00553   0.02203  -0.02959  -0.00187
    C74      Z    -0.01993  -0.05186  -0.00611   0.01881   0.00351  -0.01960
    C75      X     0.01989   0.01296  -0.00296   0.00795  -0.01293  -0.00170
    C75      Y    -0.01056   0.01849   0.00571  -0.00113   0.01120  -0.00428
    C75      Z    -0.01369  -0.03761   0.00006   0.00644   0.00857  -0.01339
    C76      X     0.01209   0.01758  -0.00452   0.01334  -0.01554  -0.00651
    C76      Y     0.00159   0.01054   0.00789  -0.00895   0.01534   0.00287
    C76      Z    -0.00378  -0.01131   0.01000  -0.00390  -0.00119  -0.00061
    C77      X     0.01462   0.04038   0.00278  -0.00002  -0.01004  -0.00442
    C77      Y     0.00697   0.01813   0.01089  -0.00103  -0.00975   0.01451
    C77      Z    -0.00022   0.00038   0.01398  -0.00453  -0.01176   0.00557
    C78      X     0.02567   0.06004   0.01216  -0.02323   0.00515   0.00390
    C78      Y    -0.00076   0.03185   0.01085   0.02253  -0.05139   0.01808
    C78      Z    -0.00645  -0.01354   0.00816   0.00776  -0.01745   0.00030
    F79      X     0.04448   0.07465   0.02330  -0.05864   0.03571   0.01753
    F79      Y    -0.02219   0.05090   0.00683   0.06740  -0.11771   0.01174
    F79      Z    -0.02275  -0.05339  -0.00814   0.03511  -0.02073  -0.01826
    H80      X     0.03673   0.02906   0.00763  -0.02100   0.00749   0.01000
    H80      Y    -0.02773   0.03788   0.00342   0.03205  -0.03870  -0.00721
    H80      Z    -0.02740  -0.07148  -0.01384   0.02808   0.00907  -0.02869
    H81      X     0.01766  -0.00680  -0.00905   0.01822  -0.01829  -0.00736
    H81      Y    -0.01432   0.01498   0.00375  -0.00781   0.03296  -0.00891
    H81      Z    -0.01659  -0.04701  -0.00328   0.00671   0.01846  -0.01796
    H82      X     0.00797   0.04413   0.00116   0.00559  -0.01348  -0.00842
    H82      Y     0.01682   0.01272   0.01320  -0.00933  -0.00471   0.02026
    H82      Z     0.00702   0.01996   0.02167  -0.01265  -0.01889   0.01488
    H83      X     0.02818   0.07885   0.01795  -0.03597   0.01318   0.00623
    H83      Y     0.00255   0.03696   0.01306   0.03280  -0.07775   0.02707
    H83      Z    -0.00393  -0.00477   0.01126   0.00897  -0.02871   0.00580
    C6       X     0.01056  -0.00564  -0.02521  -0.03771  -0.01005   0.07848
    C6       Y     0.03093  -0.00523  -0.05397  -0.00848  -0.02622   0.03441
    C6       Z     0.00718   0.00444   0.02396  -0.02456   0.00159   0.02529
    C7       X    -0.00308  -0.00189  -0.02662  -0.02182  -0.00292   0.03349
    C7       Y     0.01979  -0.00207  -0.03363  -0.00396  -0.00672   0.01044
    C7       Z     0.00537   0.00492   0.02385  -0.02272   0.00270   0.01944
    C8       X    -0.00043  -0.00149  -0.04390  -0.02417  -0.00667   0.02573
    C8       Y     0.01593  -0.00119  -0.02519  -0.00095  -0.00138   0.00495
    C8       Z    -0.00652   0.00825   0.03880  -0.01499   0.01950  -0.01111
    C9       X    -0.00909  -0.00076  -0.02209  -0.01305   0.00170   0.01617
    C9       Y     0.02056  -0.00113  -0.04308  -0.01009  -0.00447   0.00348
    C9       Z     0.01843   0.00183   0.02009  -0.03779  -0.00847   0.06251
    C10      X    -0.02674   0.00850   0.02721   0.00376   0.02237  -0.00467
    C10      Y     0.00981   0.00183  -0.01092   0.00653   0.00346  -0.00456
    C10      Z     0.00029   0.01311   0.00966  -0.00313  -0.01034  -0.00770
    C11      X    -0.02194   0.00594   0.04100   0.02351   0.02609  -0.00055
    C11      Y     0.01467  -0.00340  -0.03037  -0.00794  -0.00208   0.00317
    C11      Z    -0.01130   0.02213   0.01235  -0.01351  -0.00904  -0.02082
    C12      X    -0.02708   0.00911   0.04041   0.01532   0.02818  -0.00565
    C12      Y     0.00288   0.00615   0.02239   0.02476   0.02120  -0.01245
    C12      Z     0.01553   0.00618   0.00373   0.01755  -0.02044   0.00721
    C13      X    -0.04323   0.01838   0.03593  -0.01441   0.03037  -0.02213
    C13      Y     0.01141   0.00475  -0.02625   0.00398  -0.01104  -0.00458
    C13      Z    -0.00399   0.01594   0.01067  -0.00788  -0.00936  -0.01275
    C14      X    -0.00720  -0.00120  -0.02080  -0.01874  -0.00033   0.01876
    C14      Y    -0.00182   0.00604   0.01432   0.01897   0.01483  -0.01588
    C14      Z     0.00072  -0.00133   0.00125  -0.00291   0.00028  -0.01507
    C15      X    -0.00305  -0.00221  -0.02105  -0.00657   0.00531   0.00874
    C15      Y    -0.00728   0.00110   0.00373   0.00502   0.01036  -0.00662
    C15      Z    -0.00017  -0.00711  -0.00827  -0.00521   0.00113  -0.01423
    C16      X    -0.00334  -0.00161  -0.02199  -0.03913  -0.00848   0.03650
    C16      Y    -0.00599   0.01699   0.03798   0.04660   0.02493  -0.02032
    C16      Z    -0.00040  -0.00043   0.00369   0.00557   0.00358  -0.01929
    C17      X    -0.01339   0.00040  -0.02291   0.00772   0.01291   0.00585
    C17      Y     0.00773  -0.01302   0.00084  -0.00314   0.00606  -0.00448
    C17      Z     0.00289  -0.00932  -0.00841  -0.00806   0.00003  -0.01281
    C18      X    -0.02637  -0.00128  -0.02148   0.00685   0.01954   0.00782
    C18      Y     0.01127  -0.01821   0.00167  -0.00603   0.00496  -0.00495
    C18      Z     0.01933  -0.02276  -0.00715  -0.01557  -0.00601  -0.01495
    C19      X    -0.03402   0.00239  -0.00860   0.00902   0.01539  -0.00221
    C19      Y     0.02698  -0.03166   0.00506  -0.01337  -0.00227  -0.00956
    C19      Z     0.02252  -0.02560  -0.00656  -0.01724  -0.00752  -0.01567
    C20      X    -0.02613   0.01002  -0.00022   0.01306   0.00459  -0.01497
    C20      Y     0.03974  -0.03975   0.00738  -0.01780  -0.00853  -0.01332
    C20      Z     0.00991  -0.01471  -0.00704  -0.01136  -0.00298  -0.01417
    C21      X    -0.01236   0.01326  -0.00533   0.01639  -0.00094  -0.01671
    C21      Y     0.03638  -0.03448   0.00627  -0.01455  -0.00737  -0.01274
    C21      Z    -0.00599  -0.00113  -0.00830  -0.00369   0.00309  -0.01182
    C22      X    -0.00740   0.00669  -0.01657   0.01424   0.00407  -0.00584
    C22      Y     0.02016  -0.02152   0.00268  -0.00727   0.00028  -0.00821
    C22      Z    -0.00935   0.00138  -0.00890  -0.00211   0.00456  -0.01125
    C23      X     0.01594  -0.00475  -0.00869  -0.00455   0.00495  -0.00203
    C23      Y    -0.02795   0.00847  -0.00319  -0.00132   0.00553  -0.00064
    C23      Z    -0.00596  -0.01376  -0.02178   0.00122   0.01017  -0.00169
    C24      X     0.01105  -0.00495  -0.00978   0.00999   0.01687   0.01236
    C24      Y    -0.05648   0.01048  -0.03955  -0.05286  -0.02758  -0.00997
    C24      Z    -0.01136  -0.01491  -0.01524   0.05302   0.05034   0.03944
    C25      X     0.03033  -0.00753   0.00414   0.01582   0.02004  -0.00004
    C25      Y    -0.07619   0.01717  -0.04685  -0.06575  -0.04109  -0.00536
    C25      Z    -0.01842  -0.02162  -0.03351   0.06437   0.06909   0.06025
    C26      X     0.05489  -0.00998   0.01927   0.00747   0.01156  -0.02708
    C26      Y    -0.06802   0.02195  -0.01881  -0.02869  -0.02234   0.00739
    C26      Z    -0.01991  -0.02738  -0.05871   0.02271   0.04673   0.03878
    C27      X     0.06016  -0.00982   0.02079  -0.00685  -0.00043  -0.04196
    C27      Y    -0.04015   0.01999   0.01607   0.02202   0.01101   0.01661
    C27      Z    -0.01430  -0.02640  -0.06505  -0.03001   0.00535  -0.00311
    C28      X     0.04047  -0.00720   0.00627  -0.01336  -0.00396  -0.02918
    C28      Y    -0.02039   0.01335   0.02350   0.03508   0.02453   0.01198
    C28      Z    -0.00734  -0.01963  -0.04647  -0.04036  -0.01265  -0.02282
    H29      X     0.00945  -0.00714  -0.02025  -0.04262  -0.01010   0.08371
    H29      Y     0.03601  -0.00597  -0.06140  -0.00922  -0.03218   0.04350
    H29      Z     0.01830   0.00075   0.01206  -0.03276  -0.01318   0.05467
    H30      X     0.01640  -0.00719  -0.02558  -0.04309  -0.01300   0.09543
    H30      Y     0.03032  -0.00714  -0.05617  -0.01158  -0.03180   0.03786
    H30      Z    -0.00277   0.00755   0.02520  -0.01434   0.00809  -0.00533
    H31      X     0.01729  -0.00610  -0.02977  -0.03985  -0.01327   0.09182
    H31      Y     0.03616  -0.00564  -0.06130  -0.00880  -0.03132   0.04284
    H31      Z     0.00736   0.00457   0.03526  -0.02871   0.00939   0.03137
    H32      X    -0.01274   0.00324  -0.05096  -0.00534  -0.00105   0.01269
