Job ox_add_Ar_trans_L1_PL747 started on bp1-compute055.data.bp.acrc.priv at Thu Apr  3 16:02:03 2025
jobid: bp1-compute055-0-67eea2e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL747#bp1-compute055-0-67eea2e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL747.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C76     -C75     -C74     : 120.767368
 H14     -C75     -C74     : 118.547442
 H14     -C75     -C76     : 120.668463
 C75     -C76     -Pd2     : 124.427367
 C77     -C76     -Pd2     : 116.836234
 C77     -C76     -C75     : 118.632437
 C78     -C77     -C76     : 121.013969
 H82     -C77     -C76     : 120.460169
 H82     -C77     -C78     : 118.499775
 C77     -C78     -C73     : 118.818869
 H83     -C78     -C73     : 119.712466
 H83     -C78     -C77     : 121.458815
 H29     -C6      -C7      : 113.788573
 H30     -C6      -C7      : 112.126069
 H30     -C6      -H29     : 108.576757
 H31     -C6      -C7      : 108.003522
 H31     -C6      -H29     : 107.133284
 H31     -C6      -H30     : 106.867529
 C6      -C7      -P1      : 115.692301
 C8      -C7      -P1      : 105.413321
 C8      -C7      -C6      : 107.139316
 C9      -C7      -P1      : 109.700142
 C9      -C7      -C6      : 108.587590
 C9      -C7      -C8      : 110.187654
 H32     -C8      -C7      : 111.838567
 H33     -C8      -C7      : 109.262770
 H33     -C8      -H32     : 107.947489
 H34     -C8      -C7      : 111.318278
 H34     -C8      -H32     : 108.363206
 H34     -C8      -H33     : 107.978132
 H35     -C9      -C7      : 111.853317
 H36     -C9      -C7      : 108.809919
 H36     -C9      -H35     : 107.189012
 H37     -C9      -C7      : 112.621178
 H37     -C9      -H35     : 108.339129
 H37     -C9      -H36     : 107.810098
 C11     -C10     -P1      : 107.661853
 C12     -C10     -P1      : 106.805110
 C12     -C10     -C11     : 107.653448
 C13     -C10     -P1      : 116.825355
 C13     -C10     -C11     : 108.139817
 C13     -C10     -C12     : 109.413118
 H38     -C11     -C10     : 112.619753
 H39     -C11     -C10     : 110.790752
 H39     -C11     -H38     : 108.053484
 H40     -C11     -C10     : 109.286615
 H40     -C11     -H38     : 107.951825
 H40     -C11     -H39     : 107.993255
 H41     -C12     -C10     : 110.883873
 H42     -C12     -C10     : 112.942862
 H42     -C12     -H41     : 108.535264
 H43     -C12     -C10     : 109.160306
 H43     -C12     -H41     : 107.322758
 H43     -C12     -H42     : 107.797471
 H44     -C13     -C10     : 112.241430
 H45     -C13     -C10     : 108.479958
 H45     -C13     -H44     : 106.971144
 H46     -C13     -C10     : 113.619185
 H46     -C13     -H44     : 108.378634
 H46     -C13     -H45     : 106.805552
 C15     -C14     -P1      : 117.776610
 C16     -C14     -P1      : 122.313866
 C16     -C14     -C15     : 119.901582
 C17     -C15     -C14     : 126.389942
 C23     -C15     -C14     : 121.000031
 C23     -C15     -C17     : 112.348374
 H47     -C16     -C14     : 109.901099
 H48     -C16     -C14     : 113.110696
 H48     -C16     -H47     : 106.729475
 H49     -C16     -C14     : 112.071896
 H49     -C16     -H47     : 107.949597
 H49     -C16     -H48     : 106.797221
 C18     -C17     -C15     : 120.359538
 C22     -C17     -C15     : 118.257867
 C22     -C17     -C18     : 118.118042
 C19     -C18     -C17     : 120.686260
 H50     -C18     -C17     : 118.812852
 H50     -C18     -C19     : 120.473364
 C20     -C19     -C18     : 120.496475
 H51     -C19     -C18     : 119.710900
 H51     -C19     -C20     : 119.792541
 C21     -C20     -C19     : 119.928911
 H52     -C20     -C19     : 119.987761
 H52     -C20     -C21     : 120.075501
 C22     -C21     -C20     : 120.054579
 H53     -C21     -C20     : 120.463116
 H53     -C21     -C22     : 119.464355
 C21     -C22     -C17     : 120.667689
 H54     -C22     -C17     : 118.834234
 H54     -C22     -C21     : 119.961605
 C24     -C23     -C15     : 121.150089
 C28     -C23     -C15     : 120.060594
 C28     -C23     -C24     : 118.715333
 C25     -C24     -C23     : 120.562364
 H55     -C24     -C23     : 119.326251
 H55     -C24     -C25     : 120.110866
 C26     -C25     -C24     : 120.205686
 H56     -C25     -C24     : 119.730790
 H56     -C25     -C26     : 120.059885
 C27     -C26     -C25     : 119.691317
 H57     -C26     -C25     : 120.162659
 H57     -C26     -C27     : 120.142839
 C28     -C27     -C26     : 120.071709
 H58     -C27     -C26     : 120.174381
 H58     -C27     -C28     : 119.752388
 C27     -C28     -C23     : 120.734576
 H59     -C28     -C23     : 119.199603
 H59     -C28     -C27     : 120.048046
  
  torsional angles:
 P1      -Pd2     -C76     -C75     :  85.709687
 P1      -Pd2     -C76     -C77     : -98.059258
 P1      -C7      -C6      -H29     :  56.744308
 P1      -C7      -C6      -H30     : -66.970603
 P1      -C7      -C6      -H31     : 175.546182
 P1      -C7      -C8      -H32     : -62.147850
 P1      -C7      -C8      -H33     : 178.399423
 P1      -C7      -C8      -H34     :  59.232653
 P1      -C7      -C9      -H35     : -71.376706
 P1      -C7      -C9      -H36     : 170.395623
 P1      -C7      -C9      -H37     :  50.924531
 P1      -C10     -C11     -H38     :  60.501373
 P1      -C10     -C11     -H39     : -60.650825
 P1      -C10     -C11     -H40     :-179.527757
 P1      -C10     -C12     -H41     :  57.088767
 P1      -C10     -C12     -H42     : -64.982447
 P1      -C10     -C12     -H43     : 175.119826
 P1      -C10     -C13     -H44     : -61.982351
 P1      -C10     -C13     -H45     :-179.962639
 P1      -C10     -C13     -H46     :  61.426354
 P1      -C14     -C15     -C17     :  20.114476
 P1      -C14     -C15     -C23     :-166.225257
 P1      -C14     -C16     -H47     :-137.124188
 P1      -C14     -C16     -H48     : 103.709933
 P1      -C14     -C16     -H49     : -17.093378
 Pd2     -P1      -C7      -C6      : 163.809366
 Pd2     -P1      -C7      -C8      :  45.653853
 Pd2     -P1      -C7      -C9      : -72.962331
 Pd2     -P1      -C10     -C11     :  42.617435
 Pd2     -P1      -C10     -C12     : -72.762734
 Pd2     -P1      -C10     -C13     : 164.430919
 Pd2     -P1      -C14     -C15     :  -9.323731
 Pd2     -P1      -C14     -C16     : 171.703443
 Pd2     -C76     -C75     -C74     :-179.008714
 Pd2     -C76     -C75     -H14     :   2.500647
 Pd2     -C76     -C77     -C78     : 178.540362
 Pd2     -C76     -C77     -H82     :  -3.345365
 Br3     -Pd2     -P1      -C7      : 112.228910
 Br3     -Pd2     -P1      -C10     : -17.517904
 Br3     -Pd2     -P1      -C14     :-133.929240
 Br3     -Pd2     -C76     -C75     : -88.668363
 Br3     -Pd2     -C76     -C77     :  87.562692
 C73     -C74     -C75     -C76     :  -1.361338
 C73     -C74     -C75     -H14     : 177.160733
 C73     -C78     -C77     -C76     :   1.689134
 C73     -C78     -C77     -H82     :-176.461280
 C74     -C73     -C78     -C77     :   1.918716
 C74     -C73     -C78     -H83     :-176.956424
 C74     -C75     -C76     -C77     :   4.822969
 C75     -C74     -C73     -C78     :  -2.085947
 C75     -C74     -C73     -F79     : 179.231480
 C75     -C76     -C77     -C78     :  -5.001264
 C75     -C76     -C77     -H82     : 173.113009
 C76     -Pd2     -P1      -C7      :  41.683624
 C76     -Pd2     -P1      -C10     : -88.063189
 C76     -Pd2     -P1      -C14     : 155.525474
 C76     -C75     -C74     -H80     : 179.472722
 C76     -C77     -C78     -H83     :-179.456179
 C77     -C76     -C75     -H14     :-173.667671
 C77     -C78     -C73     -F79     :-179.398061
 C78     -C73     -C74     -H80     : 177.094536
 F79     -C73     -C74     -H80     :  -1.588037
 F79     -C73     -C78     -H83     :   1.726799
 H80     -C74     -C75     -H14     :  -2.005207
 H82     -C77     -C78     -H83     :   2.393407
 C6      -C7      -P1      -C10     : -66.027324
 C6      -C7      -P1      -C14     :  47.725780
 C6      -C7      -C8      -H32     : 174.097740
 C6      -C7      -C8      -H33     :  54.645013
 C6      -C7      -C8      -H34     : -64.521756
 C6      -C7      -C9      -H35     :  55.941800
 C6      -C7      -C9      -H36     : -62.285871
 C6      -C7      -C9      -H37     : 178.243037
 C7      -P1      -C10     -C11     : -89.946584
 C7      -P1      -C10     -C12     : 154.673247
 C7      -P1      -C10     -C13     :  31.866900
 C7      -P1      -C14     -C15     : 113.828154
 C7      -P1      -C14     -C16     : -65.144672
 C8      -C7      -P1      -C10     : 175.817163
 C8      -C7      -P1      -C14     : -70.429734
 C8      -C7      -C6      -H29     : 173.938886
 C8      -C7      -C6      -H30     :  50.223975
 C8      -C7      -C6      -H31     : -67.259240
 C8      -C7      -C9      -H35     : 173.001281
 C8      -C7      -C9      -H36     :  54.773610
 C8      -C7      -C9      -H37     : -64.697483
 C9      -C7      -P1      -C10     :  57.200978
 C9      -C7      -P1      -C14     : 170.954082
 C9      -C7      -C6      -H29     : -67.067068
 C9      -C7      -C6      -H30     : 169.218021
 C9      -C7      -C6      -H31     :  51.734805
 C9      -C7      -C8      -H32     :  56.141886
 C9      -C7      -C8      -H33     : -63.310841
 C9      -C7      -C8      -H34     : 177.522389
 C10     -P1      -C14     -C15     :-129.219360
 C10     -P1      -C14     -C16     :  51.807814
 C11     -C10     -P1      -C14     : 158.937399
 C11     -C10     -C12     -H41     : -58.297041
 C11     -C10     -C12     -H42     : 179.631745
 C11     -C10     -C12     -H43     :  59.734019
 C11     -C10     -C13     -H44     :  59.581047
 C11     -C10     -C13     -H45     : -58.399241
 C11     -C10     -C13     -H46     :-177.010247
 C12     -C10     -P1      -C14     :  43.557230
 C12     -C10     -C11     -H38     : 175.319905
 C12     -C10     -C11     -H39     :  54.167707
 C12     -C10     -C11     -H40     : -64.709225
 C12     -C10     -C13     -H44     : 176.569661
 C12     -C10     -C13     -H45     :  58.589373
 C12     -C10     -C13     -H46     : -60.021634
 C13     -C10     -P1      -C14     : -79.249117
 C13     -C10     -C11     -H38     : -66.560815
 C13     -C10     -C11     -H39     : 172.286987
 C13     -C10     -C11     -H40     :  53.410055
 C13     -C10     -C12     -H41     :-175.592029
 C13     -C10     -C12     -H42     :  62.336758
 C13     -C10     -C12     -H43     : -57.560969
 C14     -C15     -C17     -C18     :-133.988082
 C14     -C15     -C17     -C22     :  66.796134
 C14     -C15     -C23     -C24     :-123.651476
 C14     -C15     -C23     -C28     :  59.516680
 C15     -C14     -C16     -H47     :  43.924184
 C15     -C14     -C16     -H48     : -75.241695
 C15     -C14     -C16     -H49     : 163.954994
 C15     -C17     -C18     -C19     :-158.873141
 C15     -C17     -C18     -H50     :  19.227544
 C15     -C17     -C22     -C21     : 157.602418
 C15     -C17     -C22     -H54     : -13.994145
 C15     -C23     -C24     -C25     :-178.473385
 C15     -C23     -C24     -H55     :   1.264581
 C15     -C23     -C28     -C27     : 177.717359
 C15     -C23     -C28     -H59     :  -0.749725
 C16     -C14     -C15     -C17     :-160.886923
 C16     -C14     -C15     -C23     :  12.773343
 C17     -C15     -C23     -C24     :  50.833334
 C17     -C15     -C23     -C28     :-125.998510
 C17     -C18     -C19     -C20     :   1.423760
 C17     -C18     -C19     -H51     :-178.681740
 C17     -C22     -C21     -C20     :   2.011690
 C17     -C22     -C21     -H53     :-179.522160
 C18     -C17     -C15     -C23     :  51.885746
 C18     -C17     -C22     -C21     :  -2.083768
 C18     -C17     -C22     -H54     :-173.680331
 C18     -C19     -C20     -C21     :  -1.526235
 C18     -C19     -C20     -H52     : 179.490619
 C19     -C18     -C17     -C22     :   0.371063
 C19     -C20     -C21     -C22     :  -0.191146
 C19     -C20     -C21     -H53     :-178.641799
 C20     -C19     -C18     -H50     :-176.645325
 C20     -C21     -C22     -H54     : 173.513880
 C21     -C20     -C19     -H51     : 178.579351
 C22     -C17     -C15     -C23     :-107.330037
 C22     -C17     -C18     -H50     : 178.471748
 C22     -C21     -C20     -H52     : 178.791099
 C23     -C24     -C25     -C26     :   1.239367
 C23     -C24     -C25     -H56     :-179.454109
 C23     -C28     -C27     -C26     :   0.347224
 C23     -C28     -C27     -H58     :-179.204774
 C24     -C23     -C28     -C27     :   0.808847
 C24     -C23     -C28     -H59     :-177.658236
 C24     -C25     -C26     -C27     :  -0.060472
 C24     -C25     -C26     -H57     : 179.291314
 C25     -C24     -C23     -C28     :  -1.599879
 C25     -C26     -C27     -C28     :  -0.727866
 C25     -C26     -C27     -H58     : 178.822225
 C26     -C25     -C24     -H55     :-178.496542
 C26     -C27     -C28     -H59     : 178.801342
 C27     -C26     -C25     -H56     :-179.364701
 C28     -C23     -C24     -H55     : 178.138087
 C28     -C27     -C26     -H57     : 179.920218
 H50     -C18     -C19     -H51     :   3.249175
 H51     -C19     -C20     -H52     :  -0.403795
 H52     -C20     -C21     -H53     :   0.340446
 H53     -C21     -C22     -H54     :  -8.019970
 H55     -C24     -C25     -H56     :   0.809982
 H56     -C25     -C26     -H57     :  -0.012916
 H57     -C26     -C27     -H58     :  -0.529691
 H58     -C27     -C28     -H59     :  -0.750656
  
  
  principal moments of inertia:
        amu*angstrom^2:              3495.48230              5952.12225              7480.40206
                g*cm^2:          5.80438419E-37          9.88373029E-37          1.24214983E-36
   
  rotational constants:
               cm^(-1):      0.00482269      0.00283220      0.00225357
                   GHz:      0.14458062      0.08490736      0.06756041
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.345888      P1      -C7      :   1.907176
 P1      -C10     :   1.910441      P1      -C14     :   1.839299
 Pd2     -Br3     :   2.526946      Pd2     -C76     :   2.005080
 C73     -C74     :   1.386392      C73     -C78     :   1.387391
 C73     -F79     :   1.348357      C74     -C75     :   1.396708
 C74     -H80     :   1.086077      C75     -C76     :   1.395537
 C75     -H14     :   1.082872      C76     -C77     :   1.400802
 C77     -C78     :   1.394482      C77     -H82     :   1.085829
 C78     -H83     :   1.085987      C6      -C7      :   1.537222
 C6      -H29     :   1.091602      C6      -H30     :   1.092024
 C6      -H31     :   1.098467      C7      -C8      :   1.536665
 C7      -C9      :   1.536168      C8      -H32     :   1.089700
 C8      -H33     :   1.098224      C8      -H34     :   1.096760
 C9      -H35     :   1.094494      C9      -H36     :   1.097936
 C9      -H37     :   1.090929      C10     -C11     :   1.535904
 C10     -C12     :   1.536439      C10     -C13     :   1.536114
 C11     -H38     :   1.093747      C11     -H39     :   1.094225
 C11     -H40     :   1.098410      C12     -H41     :   1.095521
 C12     -H42     :   1.094888      C12     -H43     :   1.097894
 C13     -H44     :   1.093039      C13     -H45     :   1.098474
 C13     -H46     :   1.092715      C14     -C15     :   1.354507
 C14     -C16     :   1.517225      C15     -C17     :   1.491037
 C15     -C23     :   1.489908      C16     -H47     :   1.095972
 C16     -H48     :   1.093440      C16     -H49     :   1.089271
 C17     -C18     :   1.413523      C17     -C22     :   1.413452
 C18     -C19     :   1.382837      C18     -H50     :   1.086430
 C19     -C20     :   1.400392      C19     -H51     :   1.086471
 C20     -C21     :   1.386437      C20     -H52     :   1.085548
 C21     -C22     :   1.399395      C21     -H53     :   1.085577
 C22     -H54     :   1.085661      C23     -C24     :   1.400919
 C23     -C28     :   1.400619      C24     -C25     :   1.391441
 C24     -H55     :   1.087029      C25     -C26     :   1.394550
 C25     -H56     :   1.087180      C26     -C27     :   1.393780
 C26     -H57     :   1.087183      C27     -C28     :   1.391289
 C27     -H58     :   1.087280      C28     -H59     :   1.087301
 
  bond angles:
 
 C7      -P1      -Pd2     : 116.701190  C10     -P1      -Pd2     : 112.036479
 C10     -P1      -C7      : 111.155017  C14     -P1      -Pd2     : 106.589023
 C14     -P1      -C7      : 102.579300  C14     -P1      -C10     : 106.740320
 Br3     -Pd2     -P1      : 174.100809  C76     -Pd2     -P1      :  96.480562
 C76     -Pd2     -Br3     :  81.588518  C78     -C73     -C74     : 121.440285
 F79     -C73     -C74     : 119.298606  F79     -C73     -C78     : 119.248192
 C75     -C74     -C73     : 119.112534  H80     -C74     -C73     : 119.583787
 H80     -C74     -C75     : 121.298468  C76     -C75     -C74     : 120.767368
 H14     -C75     -C74     : 118.547442  H14     -C75     -C76     : 120.668463
 C75     -C76     -Pd2     : 124.427367  C77     -C76     -Pd2     : 116.836234
 C77     -C76     -C75     : 118.632437  C78     -C77     -C76     : 121.013969
 H82     -C77     -C76     : 120.460169  H82     -C77     -C78     : 118.499775
 C77     -C78     -C73     : 118.818869  H83     -C78     -C73     : 119.712466
 H83     -C78     -C77     : 121.458815  H29     -C6      -C7      : 113.788573
 H30     -C6      -C7      : 112.126069  H30     -C6      -H29     : 108.576757
 H31     -C6      -C7      : 108.003522  H31     -C6      -H29     : 107.133284
 H31     -C6      -H30     : 106.867529  C6      -C7      -P1      : 115.692301
 C8      -C7      -P1      : 105.413321  C8      -C7      -C6      : 107.139316
 C9      -C7      -P1      : 109.700142  C9      -C7      -C6      : 108.587590
 C9      -C7      -C8      : 110.187654  H32     -C8      -C7      : 111.838567
 H33     -C8      -C7      : 109.262770  H33     -C8      -H32     : 107.947489
 H34     -C8      -C7      : 111.318278  H34     -C8      -H32     : 108.363206
 H34     -C8      -H33     : 107.978132  H35     -C9      -C7      : 111.853317
 H36     -C9      -C7      : 108.809919  H36     -C9      -H35     : 107.189012
 H37     -C9      -C7      : 112.621178  H37     -C9      -H35     : 108.339129
 H37     -C9      -H36     : 107.810098  C11     -C10     -P1      : 107.661853
 C12     -C10     -P1      : 106.805110  C12     -C10     -C11     : 107.653448
 C13     -C10     -P1      : 116.825355  C13     -C10     -C11     : 108.139817
 C13     -C10     -C12     : 109.413118  H38     -C11     -C10     : 112.619753
 H39     -C11     -C10     : 110.790752  H39     -C11     -H38     : 108.053484
 H40     -C11     -C10     : 109.286615  H40     -C11     -H38     : 107.951825
 H40     -C11     -H39     : 107.993255  H41     -C12     -C10     : 110.883873
 H42     -C12     -C10     : 112.942862  H42     -C12     -H41     : 108.535264
 H43     -C12     -C10     : 109.160306  H43     -C12     -H41     : 107.322758
 H43     -C12     -H42     : 107.797471  H44     -C13     -C10     : 112.241430
 H45     -C13     -C10     : 108.479958  H45     -C13     -H44     : 106.971144
 H46     -C13     -C10     : 113.619185  H46     -C13     -H44     : 108.378634
 H46     -C13     -H45     : 106.805552  C15     -C14     -P1      : 117.776610
 C16     -C14     -P1      : 122.313866  C16     -C14     -C15     : 119.901582
 C17     -C15     -C14     : 126.389942  C23     -C15     -C14     : 121.000031
 C23     -C15     -C17     : 112.348374  H47     -C16     -C14     : 109.901099
 H48     -C16     -C14     : 113.110696  H48     -C16     -H47     : 106.729475
 H49     -C16     -C14     : 112.071896  H49     -C16     -H47     : 107.949597
 H49     -C16     -H48     : 106.797221  C18     -C17     -C15     : 120.359538
 C22     -C17     -C15     : 118.257867  C22     -C17     -C18     : 118.118042
 C19     -C18     -C17     : 120.686260  H50     -C18     -C17     : 118.812852
 H50     -C18     -C19     : 120.473364  C20     -C19     -C18     : 120.496475
 H51     -C19     -C18     : 119.710900  H51     -C19     -C20     : 119.792541
 C21     -C20     -C19     : 119.928911  H52     -C20     -C19     : 119.987761
 H52     -C20     -C21     : 120.075501  C22     -C21     -C20     : 120.054579
 H53     -C21     -C20     : 120.463116  H53     -C21     -C22     : 119.464355
 C21     -C22     -C17     : 120.667689  H54     -C22     -C17     : 118.834234
 H54     -C22     -C21     : 119.961605  C24     -C23     -C15     : 121.150089
 C28     -C23     -C15     : 120.060594  C28     -C23     -C24     : 118.715333
 C25     -C24     -C23     : 120.562364  H55     -C24     -C23     : 119.326251
 H55     -C24     -C25     : 120.110866  C26     -C25     -C24     : 120.205686
 H56     -C25     -C24     : 119.730790  H56     -C25     -C26     : 120.059885
 C27     -C26     -C25     : 119.691317  H57     -C26     -C25     : 120.162659
 H57     -C26     -C27     : 120.142839  C28     -C27     -C26     : 120.071709
 H58     -C27     -C26     : 120.174381  H58     -C27     -C28     : 119.752388
 C27     -C28     -C23     : 120.734576  H59     -C28     -C23     : 119.199603
 H59     -C28     -C27     : 120.048046
 
  torsional angles:
 
 P1      -Pd2     -C76     -C75     :  85.709687
 P1      -Pd2     -C76     -C77     : -98.059258
 P1      -C7      -C6      -H29     :  56.744308
 P1      -C7      -C6      -H30     : -66.970603
 P1      -C7      -C6      -H31     : 175.546182
 P1      -C7      -C8      -H32     : -62.147850
 P1      -C7      -C8      -H33     : 178.399423
 P1      -C7      -C8      -H34     :  59.232653
 P1      -C7      -C9      -H35     : -71.376706
 P1      -C7      -C9      -H36     : 170.395623
 P1      -C7      -C9      -H37     :  50.924531
 P1      -C10     -C11     -H38     :  60.501373
 P1      -C10     -C11     -H39     : -60.650825
 P1      -C10     -C11     -H40     :-179.527757
 P1      -C10     -C12     -H41     :  57.088767
 P1      -C10     -C12     -H42     : -64.982447
 P1      -C10     -C12     -H43     : 175.119826
 P1      -C10     -C13     -H44     : -61.982351
 P1      -C10     -C13     -H45     :-179.962639
 P1      -C10     -C13     -H46     :  61.426354
 P1      -C14     -C15     -C17     :  20.114476
 P1      -C14     -C15     -C23     :-166.225257
 P1      -C14     -C16     -H47     :-137.124188
 P1      -C14     -C16     -H48     : 103.709933
 P1      -C14     -C16     -H49     : -17.093378
 Pd2     -P1      -C7      -C6      : 163.809366
 Pd2     -P1      -C7      -C8      :  45.653853
 Pd2     -P1      -C7      -C9      : -72.962331
 Pd2     -P1      -C10     -C11     :  42.617435
 Pd2     -P1      -C10     -C12     : -72.762734
 Pd2     -P1      -C10     -C13     : 164.430919
 Pd2     -P1      -C14     -C15     :  -9.323731
 Pd2     -P1      -C14     -C16     : 171.703443
 Pd2     -C76     -C75     -C74     :-179.008714
 Pd2     -C76     -C75     -H14     :   2.500647
 Pd2     -C76     -C77     -C78     : 178.540362
 Pd2     -C76     -C77     -H82     :  -3.345365
 Br3     -Pd2     -P1      -C7      : 112.228910
 Br3     -Pd2     -P1      -C10     : -17.517904
 Br3     -Pd2     -P1      -C14     :-133.929240
 Br3     -Pd2     -C76     -C75     : -88.668363
 Br3     -Pd2     -C76     -C77     :  87.562692
 C73     -C74     -C75     -C76     :  -1.361338
 C73     -C74     -C75     -H14     : 177.160733
 C73     -C78     -C77     -C76     :   1.689134
 C73     -C78     -C77     -H82     :-176.461280
 C74     -C73     -C78     -C77     :   1.918716
 C74     -C73     -C78     -H83     :-176.956424
 C74     -C75     -C76     -C77     :   4.822969
 C75     -C74     -C73     -C78     :  -2.085947
 C75     -C74     -C73     -F79     : 179.231480
 C75     -C76     -C77     -C78     :  -5.001264
 C75     -C76     -C77     -H82     : 173.113009
 C76     -Pd2     -P1      -C7      :  41.683624
 C76     -Pd2     -P1      -C10     : -88.063189
 C76     -Pd2     -P1      -C14     : 155.525474
 C76     -C75     -C74     -H80     : 179.472722
 C76     -C77     -C78     -H83     :-179.456179
 C77     -C76     -C75     -H14     :-173.667671
 C77     -C78     -C73     -F79     :-179.398061
 C78     -C73     -C74     -H80     : 177.094536
 F79     -C73     -C74     -H80     :  -1.588037
 F79     -C73     -C78     -H83     :   1.726799
 H80     -C74     -C75     -H14     :  -2.005207
 H82     -C77     -C78     -H83     :   2.393407
 C6      -C7      -P1      -C10     : -66.027324
 C6      -C7      -P1      -C14     :  47.725780
 C6      -C7      -C8      -H32     : 174.097740
 C6      -C7      -C8      -H33     :  54.645013
 C6      -C7      -C8      -H34     : -64.521756
 C6      -C7      -C9      -H35     :  55.941800
 C6      -C7      -C9      -H36     : -62.285871
 C6      -C7      -C9      -H37     : 178.243037
 C7      -P1      -C10     -C11     : -89.946584
 C7      -P1      -C10     -C12     : 154.673247
 C7      -P1      -C10     -C13     :  31.866900
 C7      -P1      -C14     -C15     : 113.828154
 C7      -P1      -C14     -C16     : -65.144672
 C8      -C7      -P1      -C10     : 175.817163
 C8      -C7      -P1      -C14     : -70.429734
 C8      -C7      -C6      -H29     : 173.938886
 C8      -C7      -C6      -H30     :  50.223975
 C8      -C7      -C6      -H31     : -67.259240
 C8      -C7      -C9      -H35     : 173.001281
 C8      -C7      -C9      -H36     :  54.773610
 C8      -C7      -C9      -H37     : -64.697483
 C9      -C7      -P1      -C10     :  57.200978
 C9      -C7      -P1      -C14     : 170.954082
 C9      -C7      -C6      -H29     : -67.067068
 C9      -C7      -C6      -H30     : 169.218021
 C9      -C7      -C6      -H31     :  51.734805
 C9      -C7      -C8      -H32     :  56.141886
 C9      -C7      -C8      -H33     : -63.310841
 C9      -C7      -C8      -H34     : 177.522389
 C10     -P1      -C14     -C15     :-129.219360
 C10     -P1      -C14     -C16     :  51.807814
 C11     -C10     -P1      -C14     : 158.937399
 C11     -C10     -C12     -H41     : -58.297041
 C11     -C10     -C12     -H42     : 179.631745
 C11     -C10     -C12     -H43     :  59.734019
 C11     -C10     -C13     -H44     :  59.581047
 C11     -C10     -C13     -H45     : -58.399241
 C11     -C10     -C13     -H46     :-177.010247
 C12     -C10     -P1      -C14     :  43.557230
 C12     -C10     -C11     -H38     : 175.319905
 C12     -C10     -C11     -H39     :  54.167707
 C12     -C10     -C11     -H40     : -64.709225
 C12     -C10     -C13     -H44     : 176.569661
 C12     -C10     -C13     -H45     :  58.589373
 C12     -C10     -C13     -H46     : -60.021634
 C13     -C10     -P1      -C14     : -79.249117
 C13     -C10     -C11     -H38     : -66.560815
 C13     -C10     -C11     -H39     : 172.286987
 C13     -C10     -C11     -H40     :  53.410055
 C13     -C10     -C12     -H41     :-175.592029
 C13     -C10     -C12     -H42     :  62.336758
 C13     -C10     -C12     -H43     : -57.560969
 C14     -C15     -C17     -C18     :-133.988082
 C14     -C15     -C17     -C22     :  66.796134
 C14     -C15     -C23     -C24     :-123.651476
 C14     -C15     -C23     -C28     :  59.516680
 C15     -C14     -C16     -H47     :  43.924184
 C15     -C14     -C16     -H48     : -75.241695
 C15     -C14     -C16     -H49     : 163.954994
 C15     -C17     -C18     -C19     :-158.873141
 C15     -C17     -C18     -H50     :  19.227544
 C15     -C17     -C22     -C21     : 157.602418
 C15     -C17     -C22     -H54     : -13.994145
