Job ox_add_TS_L1_PL747 started on bp1-compute087 at Wed Mar 19 06:37:05 2025
jobid: bp1-compute087-0-67da660b

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_TS_L1_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_TS_L1_PL747#bp1-compute087-0-67da660b
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_TS_L1_PL747.mae
  Maestro file (output): ox_add_TS_L1_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          548
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C73     -C78     -C77     -C76     :  -3.213233
 C73     -C78     -C77     -H82     : 178.515960
 C74     -C73     -C78     -C77     :  -0.676080
 C74     -C73     -C78     -H83     : 178.385463
 C74     -C75     -C76     -C77     :  -5.613991
 C75     -C74     -C73     -C78     :   1.475235
 C75     -C74     -C73     -F79     :-179.646397
 C75     -C76     -C77     -C78     :   6.399845
 C75     -C76     -C77     -H82     :-175.306354
 C76     -Pd2     -P1      -C7      :  86.535081
 C76     -Pd2     -P1      -C10     : -36.837284
 C76     -Pd2     -P1      -C14     :-159.115269
 C76     -C75     -C74     -H80     :-178.309193
 C76     -C77     -C78     -H83     : 177.743263
 C77     -C76     -C75     -H81     : 173.727545
 C77     -C78     -C73     -F79     :-179.553467
 C78     -C73     -C74     -H80     :-178.568170
 F79     -C73     -C74     -H80     :   0.310198
 F79     -C73     -C78     -H83     :  -0.491925
 H80     -C74     -C75     -H81     :   2.354924
 H82     -C77     -C78     -H83     :  -0.527544
 C6      -C7      -P1      -C10     : -51.914082
 C6      -C7      -P1      -C14     :  61.183959
 C6      -C7      -C8      -H32     : 172.944514
 C6      -C7      -C8      -H33     :  53.534757
 C6      -C7      -C8      -H34     : -65.862958
 C6      -C7      -C9      -H35     :  64.863226
 C6      -C7      -C9      -H36     : -55.044746
 C6      -C7      -C9      -H37     :-174.459967
 C7      -P1      -C10     -C11     :-105.103779
 C7      -P1      -C10     -C12     : 136.294976
 C7      -P1      -C10     -C13     :  15.268383
 C7      -P1      -C14     -C15     : 131.459423
 C7      -P1      -C14     -C16     : -44.079874
 C8      -C7      -P1      -C10     :-173.914248
 C8      -C7      -P1      -C14     : -60.816206
 C8      -C7      -C6      -H29     : 179.261486
 C8      -C7      -C6      -H30     :  55.449876
 C8      -C7      -C6      -H31     : -62.370743
 C8      -C7      -C9      -H35     :-178.462442
 C8      -C7      -C9      -H36     :  61.629586
 C8      -C7      -C9      -H37     : -57.785636
 C9      -C7      -P1      -C10     :  71.939108
 C9      -C7      -P1      -C14     :-174.962851
 C9      -C7      -C6      -H29     : -63.789477
 C9      -C7      -C6      -H30     : 172.398914
 C9      -C7      -C6      -H31     :  54.578294
 C9      -C7      -C8      -H32     :  55.912266
 C9      -C7      -C8      -H33     : -63.497490
 C9      -C7      -C8      -H34     : 177.104794
 C10     -P1      -C14     -C15     :-111.070090
 C10     -P1      -C14     -C16     :  73.390613
 C11     -C10     -P1      -C14     : 141.908187
 C11     -C10     -C12     -H41     : -60.273784
 C11     -C10     -C12     -H42     : 177.533279
 C11     -C10     -C12     -H43     :  58.697411
 C11     -C10     -C13     -H44     :  61.513154
 C11     -C10     -C13     -H45     : -57.057448
 C11     -C10     -C13     -H46     :-175.271016
 C12     -C10     -P1      -C14     :  23.306942
 C12     -C10     -C11     -H38     : 179.474925
 C12     -C10     -C11     -H39     :  60.237658
 C12     -C10     -C11     -H40     : -60.380915
 C12     -C10     -C13     -H44     : 179.539759
 C12     -C10     -C13     -H45     :  60.969157
 C12     -C10     -C13     -H46     : -57.244411
 C13     -C10     -P1      -C14     : -97.719651
 C13     -C10     -C11     -H38     : -64.154696
 C13     -C10     -C11     -H39     : 176.608037
 C13     -C10     -C11     -H40     :  55.989464
 C13     -C10     -C12     -H41     :-177.768554
 C13     -C10     -C12     -H42     :  60.038508
 C13     -C10     -C12     -H43     : -58.797359
 C14     -C15     -C17     -C18     :-148.657406
 C14     -C15     -C17     -C22     :  35.494404
 C14     -C15     -C23     -C24     :-121.791238
 C14     -C15     -C23     -C28     :  60.316051
 C15     -C14     -C16     -H47     :  28.150983
 C15     -C14     -C16     -H48     : -92.032249
 C15     -C14     -C16     -H49     : 148.050210
 C15     -C17     -C18     -C19     :-175.320450
 C15     -C17     -C18     -H50     :   4.547987
 C15     -C17     -C22     -C21     : 173.875585
 C15     -C17     -C22     -H54     :   2.019064
 C15     -C23     -C24     -C25     :-178.876108
 C15     -C23     -C24     -H55     :   0.424218
 C15     -C23     -C28     -C27     : 177.986790
 C15     -C23     -C28     -H59     :   0.073065
 C16     -C14     -C15     -C17     :-171.595468
 C16     -C14     -C15     -C23     :  11.163689
 C17     -C15     -C23     -C24     :  60.554459
 C17     -C15     -C23     -C28     :-117.338252
 C17     -C18     -C19     -C20     :   0.964741
 C17     -C18     -C19     -H51     : 179.958610
 C17     -C22     -C21     -C20     :   1.599655
 C17     -C22     -C21     -H53     :-177.457595
 C18     -C17     -C15     -C23     :  28.699270
 C18     -C17     -C22     -C21     :  -2.052457
 C18     -C17     -C22     -H54     :-173.908977
 C18     -C19     -C20     -C21     :  -1.461282
 C18     -C19     -C20     -H52     : 178.343371
 C19     -C18     -C17     -C22     :   0.781324
 C19     -C20     -C21     -C22     :   0.198459
 C19     -C20     -C21     -H53     : 179.239055
 C20     -C19     -C18     -H50     :-178.903743
 C20     -C21     -C22     -H54     : 173.586077
 C21     -C20     -C19     -H51     : 179.551226
 C22     -C17     -C15     -C23     :-147.148920
 C22     -C17     -C18     -H50     :-179.350239
 C22     -C21     -C20     -H52     :-179.606320
 C23     -C24     -C25     -C26     :   1.013848
 C23     -C24     -C25     -H56     :-179.642176
 C23     -C28     -C27     -C26     :   0.803894
 C23     -C28     -C27     -H58     :-178.872357
 C24     -C23     -C28     -C27     :   0.043558
 C24     -C23     -C28     -H59     :-177.870167
 C24     -C25     -C26     -C27     :  -0.154768
 C24     -C25     -C26     -H57     : 179.175500
 C25     -C24     -C23     -C28     :  -0.951590
 C25     -C26     -C27     -C28     :  -0.747127
 C25     -C26     -C27     -H58     : 178.927857
 C26     -C25     -C24     -H55     :-178.277828
 C26     -C27     -C28     -H59     : 178.689620
 C27     -C26     -C25     -H56     :-179.496822
 C28     -C23     -C24     -H55     : 178.348737
 C28     -C27     -C26     -H57     : 179.922476
 H50     -C18     -C19     -H51     :   0.090127
 H51     -C19     -C20     -H52     :  -0.644122
 H52     -C20     -C21     -H53     :  -0.565725
 H53     -C21     -C22     -H54     :  -5.471174
 H55     -C24     -C25     -H56     :   1.066149
 H56     -C25     -C26     -H57     :  -0.166553
 H57     -C26     -C27     -H58     :  -0.402540
 H58     -C27     -C28     -H59     :  -0.986632
 
  nuclear repulsion energy.......          4062.144923577 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  31
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.901  user+sys:       0.901  wallclock:       1.114
  
  start of program onee
  
  smallest eigenvalue of S:    4.335E-04
  number of canonical orbitals.....          546
  end of program onee
   
 Time(onee)  user:       7.388  user+sys:       7.388  wallclock:       6.035
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.521  user+sys:       0.521  wallclock:       0.497
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     248.128  user+sys:     248.128  wallclock:     126.766
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      15.378  user+sys:      15.378  wallclock:      21.586
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1706.78472007098           3.0E-04  1.0E-02
etot    2  Y  Y  6  M   -1706.80887456817  2.4E-02  7.8E-05  1.5E-03
etot    3  N  Y  2  U   -1706.80933685324  4.6E-04  3.5E-05  1.3E-03
etot    4  N  Y  2  U   -1706.80957210826  2.4E-04  1.6E-05  5.1E-04
etot    5  N  Y  2  U   -1706.80958580601  1.4E-05  7.3E-06  2.4E-04
etot    6  N  Y  2  U   -1706.80959853634  1.3E-05  2.3E-06  3.0E-05
etot    7  N  N  2  U   -1706.80959872070  1.8E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4062.14492357676
   (E)  Total one-electron terms.....  -10471.05482202848
   (F)    Electron-nuclear...........  -12079.97346394215
   (H)    Kinetic....................    1608.91864191367
   (I)  Total two-electron terms.....    4702.10029973102
   (J)    Coulomb....................    4921.36266317568
   (K)    Exchange+Correlation.......    -219.26236344466
   (L)  Electronic energy............   -5768.95452229746  (E+I)
   (N0) D3 correction................      -0.12280955731
   (N)  Total energy.................   -1706.93240827802  (A+L+N0)
   (O)  Gas phase energy.............   -1706.93240827802
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1706.93240827802 hartrees   iterations:   7
  
 
 HOMO energy:    -0.16912
 LUMO energy:    -0.04584
 
  Orbital energies (hartrees): 
   -77.05591   -24.68699   -10.25372   -10.23577   -10.19708   -10.19410
   -10.19171   -10.18924   -10.18872   -10.18534   -10.18477   -10.18476
   -10.18052   -10.17999   -10.17702   -10.17659   -10.17624   -10.17587
   -10.17538   -10.17478   -10.17208   -10.17101   -10.16924   -10.16865
   -10.16317   -10.16186   -10.15997   -10.15423   -10.15373   -10.15191
   -10.15167    -6.55605    -4.71413    -4.71378    -4.71037    -3.26651
    -2.00355    -1.98444    -1.98291    -1.22077    -0.87601    -0.87485
    -0.85646    -0.82965    -0.81292    -0.80859    -0.78558    -0.76588
    -0.75962    -0.75144    -0.74978    -0.74339    -0.71921    -0.69677
    -0.69209    -0.68732    -0.68397    -0.68181    -0.64779    -0.63236
    -0.61392    -0.60982    -0.60618    -0.60204    -0.59244    -0.55146
    -0.54589    -0.54532    -0.52911    -0.51738    -0.49386    -0.48995
    -0.47925    -0.47524    -0.46641    -0.46438    -0.46039    -0.45365
    -0.45110    -0.44953    -0.44795    -0.44491    -0.44086    -0.43772
    -0.43309    -0.43073    -0.42568    -0.42033    -0.41774    -0.41528
    -0.40795    -0.40132    -0.39531    -0.39356    -0.38989    -0.38674
    -0.38437    -0.37641    -0.37073    -0.36860    -0.36754    -0.36676
    -0.36245    -0.35935    -0.35018    -0.34894    -0.34749    -0.34251
    -0.33743    -0.33496    -0.32964    -0.32730    -0.30895    -0.30558
    -0.29735    -0.28695    -0.28244    -0.27831    -0.27437    -0.26744
    -0.26114    -0.25656    -0.25432    -0.22281    -0.20930    -0.19979
    -0.19875    -0.18416    -0.16912    -0.04584    -0.03849    -0.01761
    -0.01262    -0.01064    -0.00328     0.00395     0.02732     0.04301
     0.04566
 
  end of program scf
   
 Time(scf)  user:     346.176  user+sys:     346.176  wallclock:     187.312
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      23.674  user+sys:      23.674  wallclock:      12.754
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      17.457  user+sys:      17.457  wallclock:      24.119
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          4.880437E-03  -5.131721E-03   3.204415E-03
    2 Pd2        -5.981036E-03   8.985412E-03  -7.162958E-03
    3 Br3         1.190021E-03  -1.188330E-03   2.031128E-03
    4 C73         1.039180E-04   8.984787E-05   5.639627E-04
    5 C74        -2.487065E-05  -1.344426E-04  -5.119898E-04
    6 C75         2.392219E-05  -1.907080E-04  -4.914885E-04
    7 C76         2.080648E-03  -3.459203E-03   4.304010E-03
    8 C77        -3.932332E-04  -2.551551E-04  -1.469247E-03
    9 C78        -1.265314E-04  -5.549152E-05  -3.399805E-04
   10 F79         5.016896E-05  -1.407519E-05   1.356212E-05
   11 H80         4.516165E-05  -1.459334E-04  -4.182747E-05
   12 H81         1.447547E-04  -1.619809E-04  -1.309600E-04
   13 H82        -3.572415E-05   2.095221E-04   7.252917E-04
   14 H83         5.270152E-06  -1.627431E-04  -9.047871E-05
   15 C6          2.615201E-04  -2.474992E-05  -1.440397E-04
   16 C7         -6.510380E-04  -1.517033E-04  -5.659409E-04
   17 C8          4.471155E-04   1.315190E-03   2.960030E-04
   18 C9         -5.571951E-04  -5.163183E-04   5.860107E-04
   19 C10        -3.186547E-04  -4.267019E-04   3.735001E-04
   20 C11         5.366743E-04  -6.404913E-05   5.019497E-04
   21 C12        -2.569784E-04   5.852929E-04  -4.047876E-05
   22 C13        -3.491624E-04   6.154935E-04  -2.994598E-04
   23 C14         6.924273E-04   1.115591E-04   4.028519E-04
   24 C15         2.463249E-03  -1.880524E-03   3.074227E-03
   25 C16        -1.880554E-03   1.721796E-03  -2.088318E-03
   26 C17         7.741759E-04  -3.642346E-04  -4.264246E-05
   27 C18         1.479081E-03   5.424364E-04  -2.760791E-04
   28 C19         2.738469E-04  -3.885334E-05   9.416284E-05
   29 C20         1.290017E-03   7.126200E-04   8.060225E-04
   30 C21        -7.460956E-04  -7.386802E-05  -8.128087E-04
   31 C22        -3.035114E-03  -1.616639E-03  -1.324998E-03
   32 C23        -2.539664E-03   6.751068E-04  -2.636983E-03
   33 C24         5.761692E-04   6.083903E-04   3.170658E-04
   34 C25        -8.965874E-05  -2.209005E-04  -5.048599E-05
   35 C26        -6.682215E-05   9.734711E-06   6.127178E-05
   36 C27         2.107764E-04   1.843869E-04  -2.579270E-04
   37 C28        -4.812653E-04  -3.993204E-04   1.860701E-03
   38 H29         2.101733E-04  -7.013400E-05   1.005199E-04
   39 H30         9.033172E-05   9.965264E-05  -1.193688E-04
   40 H31         5.519552E-05  -1.454987E-04   4.373967E-05
   41 H32        -6.288108E-04  -2.301880E-04  -3.133285E-04
   42 H33        -1.838886E-04   9.584934E-06   2.655627E-05
   43 H34        -5.264795E-05   1.114037E-04  -1.275102E-04
   44 H35         2.080335E-04  -2.088799E-04  -5.653140E-04
   45 H36         1.536855E-05   7.252075E-05   7.318208E-06
   46 H37        -5.470964E-05   8.779793E-05   3.988027E-04
   47 H38         2.003914E-04   3.502920E-04  -8.060579E-05
   48 H39        -1.260329E-04  -1.962595E-04   9.692844E-05
   49 H40        -5.337818E-05   3.430392E-05   7.533645E-05
   50 H41         2.271055E-04  -1.860552E-04  -6.465054E-05
   51 H42        -5.575616E-07  -1.829844E-04   2.816880E-05
   52 H43        -3.942809E-05   6.956986E-06  -4.524220E-05
   53 H44         6.847093E-05   1.550565E-04   8.273389E-05
   54 H45         8.590663E-05  -1.102222E-04  -1.693407E-04
   55 H46         4.514271E-04  -1.816408E-04  -3.289024E-05
   56 H47         2.571840E-04  -7.469374E-05  -1.004801E-04
   57 H48        -4.061564E-05  -1.505889E-04   5.095174E-05
   58 H49         1.209308E-04  -1.860634E-05  -2.170020E-04
   59 H50         2.090049E-04  -2.345707E-04  -1.180460E-04
   60 H51         6.112858E-05  -1.103094E-04   1.231914E-04
   61 H52        -1.385947E-04  -5.242646E-05   5.729685E-05
   62 H53        -2.959195E-05   3.662193E-04   1.161452E-04
   63 H54         8.539129E-04   3.847055E-04   3.362763E-04
   64 H55        -8.777907E-05   1.689853E-04  -2.808253E-04
   65 H56        -1.530209E-04  -8.069346E-05  -1.403552E-04
   66 H57        -2.217216E-05  -9.528401E-05  -1.366477E-04
   67 H58         1.636047E-04  -1.348963E-04  -9.628380E-05
   68 H59         2.011718E-04   8.511900E-05  -4.361301E-04
 -------------   -------------  -------------  -------------
     total        1.863872E-03  -8.421909E-04  -1.063012E-03
   
  end of program der1b
   
 Time(der1b)  user:     139.238  user+sys:     139.238  wallclock:      74.025
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  32
  Total energy:     -1706.93240827802 hartrees
 ----------------------------------------------------------------------------
  
  TS search will follow eigenvector   1 on this iteration
  
  Selected vector:  eigenvalue    -9.36317E-03

  1)  P1-Pd2-Br3-C76(  3) -0.53211
       Br3-Pd2-P1-C7( 37)  0.49385
      Br3-Pd2-P1-C14( 38)  0.44214
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1002231
   Cos(theta):   0.8527261
   Final level shift:  -1.3491701E-01
  
  energy change:           4.4094E-04 .  (  2.5000E-04 )
  gradient maximum:        6.7776E-03 .  (  2.2500E-03 )
  gradient rms:            1.2014E-03 *  (  1.5000E-03 )
  displacement maximum:    4.3786E-02 .  (  9.0000E-03 )
  displacement rms:        6.5940E-03 .  (  6.0000E-03 )
  
  predicted energy change:  -3.7302E-04
  step size:     0.10022
  trust radius:  0.10000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.8300E-02     y:     4.5864E-03     z:    -6.4363E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.0358147568     -0.1597979391     -0.0112034312 
  Pd2          -0.2821904271      0.2201355564      2.3083190742 
  Br3           0.7282095748      0.4092337523      4.8855370954 
  C73          -1.6498773601      4.0520135148      2.9728735690 
  C74          -0.2744904576      3.9762908255      2.7797339171 
  C75           0.4046493011      2.8317686480      3.1824022953 
  C76          -0.3245843143      1.7662212988      3.7460150196 
  C77          -1.7007881812      1.8881434138      4.0113261764 
  C78          -2.3703980821      3.0343323268      3.5845784686 
  F79          -2.3006353006      5.1602708642      2.5724624723 
  H80           0.2462237678      4.8088476682      2.3171298632 
  H81           1.4808078839      2.7573537979      3.0780927550 
  H82          -2.2268858760      1.0865372705      4.5159943272 
  H83          -3.4388911406      3.1529655084      3.7362569096 
  C6            2.4552522945     -0.4883286404     -1.7092443035 
  C7            1.8674948208     -0.2738505143     -0.3042686563 
  C8            2.3238792024     -1.4461788953      0.5850112718 
  C9            2.4538999708      1.0267131143      0.2744783132 
  C10          -0.8607239611      1.1485456841     -1.1701751786 
  C11          -1.1609330160      2.3713662877     -0.2891979590 
  C12          -2.1767267550      0.5984982284     -1.7459317805 
  C13          -0.0059982069      1.6016610578     -2.3589323513 
  C14          -0.6971295693     -1.7873387826     -0.5793069111 
  C15          -1.5397755939     -2.5337614382      0.1938379707 
  C16          -0.2034130900     -2.3415299425     -1.9008195974 
  C17          -2.2679940525     -2.1296443884      1.4221802582 
  C18          -2.4987101516     -3.0860113663      2.4288211294 
  C19          -3.2563194015     -2.7867543985      3.5551814175 
  C20          -3.8300175856     -1.5236089131      3.7017930252 
  C21          -3.6092071116     -0.5598764327      2.7238068014 
  C22          -2.8242002132     -0.8505963237      1.6069529268 
  C23          -1.7526894916     -3.9704395628     -0.1596817991 
  C24          -3.0341935607     -4.4646189193     -0.4340120214 
  C25          -3.2265991514     -5.8090916649     -0.7379888132 
  C26          -2.1418678156     -6.6859206952     -0.7519033970 
  C27          -0.8649688175     -6.2087362129     -0.4611994665 
  C28          -0.6720654652     -4.8596456968     -0.1755864062 
  H29           2.1739608128      0.2852378057     -2.4230611637 
  H30           2.1927413918     -1.4574176520     -2.1346000584 
  H31           3.5511128984     -0.4648845865     -1.6280827550 
  H32           2.0427748849     -1.2873038415      1.6327396920 
  H33           3.4179874557     -1.5341078419      0.5339610585 
  H34           1.8950590607     -2.4009677574      0.2600480825 
  H35           2.1458254855      1.9148310749     -0.2882582294 
  H36           3.5509780001      0.9777717219      0.2491182399 
  H37           2.1379506329      1.1643083873      1.3143290756 
  H38          -0.2460680436      2.7882277298      0.1441499451 
  H39          -1.8172933153      2.1221233716      0.5518587956 
  H40          -1.6470736489      3.1552188087     -0.8870843137 
  H41          -2.8870407987      0.2785849531     -0.9800837683 
  H42          -2.0114996496     -0.2499038732     -2.4170401351 
  H43          -2.6657540089      1.3923454605     -2.3273364504 
  H44           0.9558296878      2.0211946726     -2.0533932046 
  H45          -0.5454542760      2.3909359840     -2.9014462095 
  H46           0.1755234116      0.7887346374     -3.0688313370 
  H47          -0.9270825604     -3.0403126030     -2.3313489052 
  H48           0.7451432775     -2.8816756563     -1.8069075144 
  H49          -0.0411164881     -1.5363355284     -2.6246913352 
  H50          -2.0766006767     -4.0806362691      2.3210685245 
  H51          -3.4138431489     -3.5494996881      4.3135236224 
  H52          -4.4459806485     -1.2960118882      4.5685667668 
  H53          -4.0550790988      0.4270102596      2.8091976868 
  H54          -2.7562622659     -0.1140893204      0.8197380458 
  H55          -3.8812792692     -3.7846119728     -0.3950082464 
  H56          -4.2268719233     -6.1763347946     -0.9542065919 
  H57          -2.2932954154     -7.7388612101     -0.9765209802 
  H58          -0.0167981376     -6.8889773264     -0.4519196126 
  H59           0.3189786249     -4.4882593040      0.0722054748 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.363310      P1      -C7      :   1.929114
 P1      -C10     :   1.932732      P1      -C14     :   1.846339
 Pd2     -Br3     :   2.774657      Pd2     -C76     :   2.111669
 Br3     -C76     :   2.061141      C73     -C74     :   1.390944
 C73     -C78     :   1.388887      C73     -F79     :   1.346124
 C74     -C75     :   1.390433      C74     -H80     :   1.085494
 C75     -C76     :   1.408841      C75     -H81     :   1.083760
 C76     -C77     :   1.406838      C77     -C78     :   1.394360
 C77     -H82     :   1.083532      C78     -H83     :   1.085706
 C6      -C7      :   1.537991      C6      -H29     :   1.089525
 C6      -H30     :   1.090400      C6      -H31     :   1.099112
 C7      -C8      :   1.540604      C7      -C9      :   1.539573
 C8      -H32     :   1.096356      C8      -H33     :   1.098822
 C8      -H34     :   1.095951      C9      -H35     :   1.095598
 C9      -H36     :   1.098462      C9      -H37     :   1.095466
 C10     -C11     :   1.536729      C10     -C12     :   1.538152
 C10     -C13     :   1.532649      C11     -H38     :   1.094779
 C11     -H39     :   1.095585      C11     -H40     :   1.099193
 C12     -H41     :   1.092435      C12     -H42     :   1.094291
 C12     -H43     :   1.098805      C13     -H44     :   1.092921
 C13     -H45     :   1.099222      C13     -H46     :   1.094420
 C14     -C15     :   1.365632      C14     -C16     :   1.515678
 C15     -C17     :   1.484061      C15     -C23     :   1.494775
 C16     -H47     :   1.094235      C16     -H48     :   1.095598
 C16     -H49     :   1.094837      C17     -C18     :   1.407549
 C17     -C22     :   1.406936      C18     -C19     :   1.390041
 C18     -H50     :   1.085848      C19     -C20     :   1.395049
 C19     -H51     :   1.087050      C20     -C21     :   1.390681
 C20     -H52     :   1.087432      C21     -C22     :   1.395749
 C21     -H53     :   1.086296      C22     -H54     :   1.080169
 C23     -C24     :   1.400615      C23     -C28     :   1.399532
 C24     -C25     :   1.391772      C24     -H55     :   1.086961
 C25     -C26     :   1.394871      C25     -H56     :   1.087273
 C26     -C27     :   1.393802      C26     -H57     :   1.087229
 C27     -C28     :   1.392419      C27     -H58     :   1.087294
 C28     -H59     :   1.086967
 
  bond angles:
 
 C7      -P1      -Pd2     : 105.156864  C10     -P1      -Pd2     : 115.799421
 C10     -P1      -C7      : 111.717146  C14     -P1      -Pd2     : 113.976577
 C14     -P1      -C7      : 104.745495  C14     -P1      -C10     : 105.030784
 Br3     -Pd2     -P1      : 152.205500  C76     -Pd2     -P1      : 142.000585
 C76     -Pd2     -Br3     :  47.547814  C76     -Br3     -Pd2     :  49.106613
 C78     -C73     -C74     : 122.292321  F79     -C73     -C74     : 118.786083
 F79     -C73     -C78     : 118.912248  C75     -C74     -C73     : 119.181242
 H80     -C74     -C73     : 119.456234  H80     -C74     -C75     : 121.362425
 C76     -C75     -C74     : 119.051755  H81     -C75     -C74     : 120.907820
 H81     -C75     -C76     : 120.036672  Br3     -C76     -Pd2     :  83.345573
 C75     -C76     -Pd2     : 105.723425  C75     -C76     -Br3     : 117.047506
 C77     -C76     -Pd2     : 102.209527  C77     -C76     -Br3     : 116.901272
 C77     -C76     -C75     : 121.080381  C78     -C77     -C76     : 118.900647
 H82     -C77     -C76     : 119.913305  H82     -C77     -C78     : 121.165658
 C77     -C78     -C73     : 119.208044  H83     -C78     -C73     : 119.473203
 H83     -C78     -C77     : 121.310598  H29     -C6      -C7      : 113.629645
 H30     -C6      -C7      : 112.848055  H30     -C6      -H29     : 108.257222
 H31     -C6      -C7      : 108.095257  H31     -C6      -H29     : 106.896822
 H31     -C6      -H30     : 106.726139  C6      -C7      -P1      : 121.605672
 C8      -C7      -P1      : 104.452240  C8      -C7      -C6      : 107.937439
 C9      -C7      -P1      : 105.589427  C9      -C7      -C6      : 108.399859
 C9      -C7      -C8      : 108.240058  H32     -C8      -C7      : 111.432195
 H33     -C8      -C7      : 109.210602  H33     -C8      -H32     : 108.137186
 H34     -C8      -C7      : 112.078354  H34     -C8      -H32     : 108.016142
 H34     -C8      -H33     : 107.824850  H35     -C9      -C7      : 112.618540
 H36     -C9      -C7      : 109.517331  H36     -C9      -H35     : 107.764020
 H37     -C9      -C7      : 110.675836  H37     -C9      -H35     : 107.736461
 H37     -C9      -H36     : 108.394811  C11     -C10     -P1      : 106.157005
 C12     -C10     -P1      : 110.337706  C12     -C10     -C11     : 109.390363
 C13     -C10     -P1      : 115.290926  C13     -C10     -C11     : 108.562822
 C13     -C10     -C12     : 107.009424  H38     -C11     -C10     : 111.509940
 H39     -C11     -C10     : 112.092648  H39     -C11     -H38     : 106.462924
 H40     -C11     -C10     : 110.000111  H40     -C11     -H38     : 108.261771
 H40     -C11     -H39     : 108.350826  H41     -C12     -C10     : 113.491465
 H42     -C12     -C10     : 112.186801  H42     -C12     -H41     : 107.522057
 H43     -C12     -C10     : 108.692049  H43     -C12     -H41     : 107.045521
 H43     -C12     -H42     : 107.627167  H44     -C13     -C10     : 112.795214
 H45     -C13     -C10     : 108.747372  H45     -C13     -H44     : 107.112313
 H46     -C13     -C10     : 112.086537  H46     -C13     -H44     : 108.693397
 H46     -C13     -H45     : 107.133967  C15     -C14     -P1      : 121.911939
 C16     -C14     -P1      : 118.288559  C16     -C14     -C15     : 119.654076
 C17     -C15     -C14     : 128.501284  C23     -C15     -C14     : 118.641505
