Job red_elim_TS_L1_PL747_3 started on bp1-compute059.data.bp.acrc.priv at Thu Apr 10 14:11:07 2025
jobid: bp1-compute059-0-67f7c359

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_TS_L1_PL747_3
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_TS_L1_PL747_3#bp1-compute059-0-67f7c359
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_TS_L1_PL747_3.mae
  Maestro file (output): red_elim_TS_L1_PL747_3.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=2
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H57          -2.5868565876     -7.4907067161     -0.6686490608 
  H58          -0.3475725675     -6.6874342384     -1.3876252907 
  H59           0.3263264928     -4.3453899256     -0.9523424495 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.304040      P1      -C7      :   1.900884
 P1      -C10     :   1.906919      P1      -C14     :   1.847701
 Pd2     -N2      :   2.070564      Pd2     -C19     :   2.080753
 N2      -H18     :   1.012435      N2      -C25     :   1.383445
 C16     -C17     :   1.387778      C16     -C21     :   1.388978
 C16     -F10     :   1.352534      C17     -C18     :   1.391810
 C17     -H23     :   1.086586      C18     -C19     :   1.413551
 C18     -H24     :   1.088100      C19     -C20     :   1.410169
 C20     -C21     :   1.391474      C20     -H25     :   1.084059
 C21     -H26     :   1.086685      C22     -C23     :   1.395105
 C22     -C27     :   1.396660      C22     -H22     :   1.086642
 C23     -C24     :   1.391469      C23     -H27     :   1.088150
 C24     -C25     :   1.407943      C24     -H28     :   1.088710
 C25     -C26     :   1.407811      C26     -C27     :   1.389591
 C26     -H29     :   1.088991      C27     -H30     :   1.088077
 C6      -C7      :   1.535067      C6      -H50     :   1.091735
 C6      -H51     :   1.093131      C6      -H31     :   1.098631
 C7      -C8      :   1.538912      C7      -C9      :   1.536688
 C8      -H32     :   1.092979      C8      -H33     :   1.098624
 C8      -H34     :   1.096989      C9      -H35     :   1.095080
 C9      -H36     :   1.098039      C9      -H37     :   1.093924
 C10     -C11     :   1.538079      C10     -C12     :   1.536858
 C10     -C13     :   1.533298      C11     -H38     :   1.092260
 C11     -H39     :   1.093666      C11     -H40     :   1.098857
 C12     -H41     :   1.095656      C12     -H42     :   1.095335
 C12     -H43     :   1.098095      C13     -H44     :   1.094133
 C13     -H45     :   1.098810      C13     -H46     :   1.093386
 C14     -C15     :   1.357807      C14     -C37     :   1.514443
 C15     -C38     :   1.496340      C15     -C44     :   1.489964
 C37     -H47     :   1.095042      C37     -H48     :   1.094578
 C37     -H49     :   1.091997      C38     -C39     :   1.409700
 C38     -C43     :   1.413020      C39     -C40     :   1.388645
 C39     -H71     :   1.086736      C40     -C41     :   1.397735
 C40     -H72     :   1.087314      C41     -C42     :   1.390684
 C41     -H52     :   1.086349      C42     -C43     :   1.397847
 C42     -H53     :   1.085818      C43     -H54     :   1.086004
 C44     -C45     :   1.401833      C44     -C28     :   1.400845
 C45     -C46     :   1.390433      C45     -H55     :   1.086892
 C46     -C47     :   1.394694      C46     -H56     :   1.087188
 C47     -C48     :   1.393297      C47     -H57     :   1.087098
 C48     -C28     :   1.392115      C48     -H58     :   1.087278
 C28     -H59     :   1.086518
 
  bond angles:
 
 C7      -P1      -Pd2     : 112.789054  C10     -P1      -Pd2     : 113.565642
 C10     -P1      -C7      : 111.583766  C14     -P1      -Pd2     : 107.580175
 C14     -P1      -C7      : 104.436007  C14     -P1      -C10     : 106.145579
 N2      -Pd2     -P1      : 167.115276  C19     -Pd2     -P1      : 113.376492
 C19     -Pd2     -N2      :  53.813092  H18     -N2      -Pd2     : 120.859181
 C25     -N2      -Pd2     : 125.837421  C25     -N2      -H18     : 112.814251
 C21     -C16     -C17     : 121.059504  F10     -C16     -C17     : 119.451865
 F10     -C16     -C21     : 119.487908  C18     -C17     -C16     : 119.292110
 H23     -C17     -C16     : 119.539847  H23     -C17     -C18     : 121.167181
 C19     -C18     -C17     : 121.104764  H24     -C18     -C17     : 119.062525
 H24     -C18     -C19     : 119.830056  C18     -C19     -Pd2     : 115.817904
 C20     -C19     -Pd2     : 120.167416  C20     -C19     -C18     : 117.979689
 C21     -C20     -C19     : 120.716593  H25     -C20     -C19     : 120.016890
 H25     -C20     -C21     : 119.266352  C20     -C21     -C16     : 119.747837
 H26     -C21     -C16     : 119.327816  H26     -C21     -C20     : 120.924347
 C27     -C22     -C23     : 118.772358  H22     -C22     -C23     : 120.680511
 H22     -C22     -C27     : 120.546958  C24     -C23     -C22     : 120.834996
 H27     -C23     -C22     : 119.938270  H27     -C23     -C24     : 119.224492
 C25     -C24     -C23     : 120.743211  H28     -C24     -C23     : 120.990999
 H28     -C24     -C25     : 118.261523  C24     -C25     -N2      : 120.822990
 C26     -C25     -N2      : 121.163794  C26     -C25     -C24     : 118.005641
 C27     -C26     -C25     : 120.790667  H29     -C26     -C25     : 119.186492
 H29     -C26     -C27     : 120.021750  C26     -C27     -C22     : 120.839835
 H30     -C27     -C22     : 119.962695  H30     -C27     -C26     : 119.191505
 H50     -C6      -C7      : 113.619847  H51     -C6      -C7      : 111.660707
 H51     -C6      -H50     : 108.133291  H31     -C6      -C7      : 108.689052
 H31     -C6      -H50     : 107.464571  H31     -C6      -H51     : 106.987031
 C6      -C7      -P1      : 117.015663  C8      -C7      -P1      : 104.927679
 C8      -C7      -C6      : 107.857034  C9      -C7      -P1      : 108.128382
 C9      -C7      -C6      : 109.768347  C9      -C7      -C8      : 108.823798
 H32     -C8      -C7      : 111.375508  H33     -C8      -C7      : 109.343659
 H33     -C8      -H32     : 108.162760  H34     -C8      -C7      : 111.548395
 H34     -C8      -H32     : 108.270680  H34     -C8      -H33     : 108.022420
 H35     -C9      -C7      : 111.915082  H36     -C9      -C7      : 109.037621
 H36     -C9      -H35     : 107.161901  H37     -C9      -C7      : 112.248338
 H37     -C9      -H35     : 108.837068  H37     -C9      -H36     : 107.416389
 C11     -C10     -P1      : 107.541122  C12     -C10     -P1      : 106.181466
 C12     -C10     -C11     : 107.658330  C13     -C10     -P1      : 117.128230
 C13     -C10     -C11     : 108.421857  C13     -C10     -C12     : 109.536972
 H38     -C11     -C10     : 113.123929  H39     -C11     -C10     : 110.754708
 H39     -C11     -H38     : 107.370427  H40     -C11     -C10     : 109.174459
 H40     -C11     -H38     : 107.939238  H40     -C11     -H39     : 108.330399
 H41     -C12     -C10     : 110.636181  H42     -C12     -C10     : 112.761595
 H42     -C12     -H41     : 108.226821  H43     -C12     -C10     : 109.449513
 H43     -C12     -H41     : 107.628653  H43     -C12     -H42     : 107.972279
 H44     -C13     -C10     : 111.902884  H45     -C13     -C10     : 108.834490
 H45     -C13     -H44     : 106.994743  H46     -C13     -C10     : 113.366122
 H46     -C13     -H44     : 108.356635  H46     -C13     -H45     : 107.086034
 C15     -C14     -P1      : 117.339827  C37     -C14     -P1      : 121.981448
 C37     -C14     -C15     : 120.669681  C38     -C15     -C14     : 126.238498
 C44     -C15     -C14     : 121.932927  C44     -C15     -C38     : 111.771313
 H47     -C37     -C14     : 110.742083  H48     -C37     -C14     : 113.027833
 H48     -C37     -H47     : 107.077661  H49     -C37     -C14     : 111.257823
 H49     -C37     -H47     : 107.943124  H49     -C37     -H48     : 106.526228
 C39     -C38     -C15     : 120.295126  C43     -C38     -C15     : 119.845946
 C43     -C38     -C39     : 118.081821  C40     -C39     -C38     : 120.659378
 H71     -C39     -C38     : 118.820892  H71     -C39     -C40     : 120.519551
 C41     -C40     -C39     : 120.545528  H72     -C40     -C39     : 119.542034
 H72     -C40     -C41     : 119.908435  C42     -C41     -C40     : 119.779730
 H52     -C41     -C40     : 120.245176  H52     -C41     -C42     : 119.974372
 C43     -C42     -C41     : 119.990622  H53     -C42     -C41     : 120.341641
 H53     -C42     -C43     : 119.621136  C42     -C43     -C38     : 120.870650
 H54     -C43     -C38     : 118.750842  H54     -C43     -C42     : 120.186387
 C45     -C44     -C15     : 120.652179  C28     -C44     -C15     : 120.606415
 C28     -C44     -C45     : 118.610900  C46     -C45     -C44     : 120.665998
 H55     -C45     -C44     : 119.243956  H55     -C45     -C46     : 120.088629
 C47     -C46     -C45     : 120.186347  H56     -C46     -C45     : 119.684979
 H56     -C46     -C47     : 120.124422  C48     -C47     -C46     : 119.687676
 H57     -C47     -C46     : 120.164197  H57     -C47     -C48     : 120.144377
 C28     -C48     -C47     : 120.096907  H58     -C48     -C47     : 120.146686
 H58     -C48     -C28     : 119.754316  C48     -C28     -C44     : 120.737691
 H59     -C28     -C44     : 119.204152  H59     -C28     -C48     : 120.037738
 
  torsional angles:
 
 P1      -Pd2     -N2      -H18     : -91.751315
 P1      -Pd2     -N2      -C25     :  96.865460
 P1      -Pd2     -C19     -C18     : -80.271141
 P1      -Pd2     -C19     -C20     :  71.862563
 P1      -C7      -C6      -H50     :  53.521720
 P1      -C7      -C6      -H51     : -69.105541
 P1      -C7      -C6      -H31     : 173.106828
 P1      -C7      -C8      -H32     : -63.043956
 P1      -C7      -C8      -H33     : 177.472517
 P1      -C7      -C8      -H34     :  58.055374
 P1      -C7      -C9      -H35     : -75.410835
 P1      -C7      -C9      -H36     : 166.211678
 P1      -C7      -C9      -H37     :  47.313276
 P1      -C10     -C11     -H38     :  61.691685
 P1      -C10     -C11     -H39     : -58.904592
 P1      -C10     -C11     -H40     :-178.104211
 P1      -C10     -C12     -H41     :  54.599802
 P1      -C10     -C12     -H42     : -66.763348
 P1      -C10     -C12     -H43     : 173.036071
 P1      -C10     -C13     -H44     : -64.180175
 P1      -C10     -C13     -H45     : 177.786411
 P1      -C10     -C13     -H46     :  58.739224
 P1      -C14     -C15     -C38     :  13.750395
 P1      -C14     -C15     -C44     :-169.233326
 P1      -C14     -C37     -H47     :-148.897134
 P1      -C14     -C37     -H48     :  90.958545
 P1      -C14     -C37     -H49     : -28.843741
 Pd2     -P1      -C7      -C6      : 165.930235
 Pd2     -P1      -C7      -C8      :  46.448049
 Pd2     -P1      -C7      -C9      : -69.569932
 Pd2     -P1      -C10     -C11     :  41.003716
 Pd2     -P1      -C10     -C12     : -74.018984
 Pd2     -P1      -C10     -C13     : 163.302605
 Pd2     -P1      -C14     -C15     :  -5.264531
 Pd2     -P1      -C14     -C37     : 175.823155
 Pd2     -N2      -C25     -C24     :  -1.535400
 Pd2     -N2      -C25     -C26     : 179.485834
 Pd2     -C19     -C18     -C17     : 149.466332
 Pd2     -C19     -C18     -H24     : -29.935347
 Pd2     -C19     -C20     -C21     :-148.061492
 Pd2     -C19     -C20     -H25     :  32.087112
 N2      -Pd2     -P1      -C7      :  51.058969
 N2      -Pd2     -P1      -C10     : -77.152522
 N2      -Pd2     -P1      -C14     : 165.689833
 N2      -Pd2     -C19     -C18     : 101.327569
 N2      -Pd2     -C19     -C20     :-106.538727
 N2      -C25     -C24     -C23     :-178.950479
 N2      -C25     -C24     -H28     :   1.793686
 N2      -C25     -C26     -C27     : 179.959881
 N2      -C25     -C26     -H29     :   0.339955
 C16     -C17     -C18     -C19     :   0.978245
 C16     -C17     -C18     -H24     :-179.615568
 C16     -C21     -C20     -C19     :  -1.364628
 C16     -C21     -C20     -H25     : 178.487871
 C17     -C16     -C21     -C20     :  -1.076706
 C17     -C16     -C21     -H26     : 178.919634
 C17     -C18     -C19     -C20     :  -3.301958
 C18     -C17     -C16     -C21     :   1.265761
 C18     -C17     -C16     -F10     :-179.045105
 C18     -C19     -C20     -C21     :   3.485102
 C18     -C19     -C20     -H25     :-176.366293
 C19     -Pd2     -P1      -C7      :  45.263440
 C19     -Pd2     -P1      -C10     : -82.948051
 C19     -Pd2     -P1      -C14     : 159.894304
 C19     -Pd2     -N2      -H18     : -85.156685
 C19     -Pd2     -N2      -C25     : 103.460090
 C19     -C18     -C17     -H23     :-178.682165
 C19     -C20     -C21     -H26     : 178.639092
 C20     -C19     -C18     -H24     : 177.296363
 C20     -C21     -C16     -F10     : 179.234271
 C21     -C16     -C17     -H23     :-179.068226
 F10     -C16     -C17     -H23     :   0.620908
 F10     -C16     -C21     -H26     :  -0.769389
 H23     -C17     -C18     -H24     :   0.724022
 H25     -C20     -C21     -H26     :  -1.508409
 H18     -N2      -C25     -C24     :-173.514744
 H18     -N2      -C25     -C26     :   7.506490
 C22     -C23     -C24     -C25     :  -0.859235
 C22     -C23     -C24     -H28     : 178.376158
 C22     -C27     -C26     -C25     :  -1.188181
 C22     -C27     -C26     -H29     : 178.428583
 C23     -C22     -C27     -C26     :   0.379869
 C23     -C22     -C27     -H30     : 179.484233
 C23     -C24     -C25     -C26     :   0.059763
 C24     -C23     -C22     -C27     :   0.638223
 C24     -C23     -C22     -H22     :-179.512257
 C24     -C25     -C26     -C27     :   0.953182
 C24     -C25     -C26     -H29     :-178.666743
 C25     -C24     -C23     -H27     : 179.685877
 C25     -C26     -C27     -H30     : 179.700639
 C26     -C25     -C24     -H28     :-179.196072
 C26     -C27     -C22     -H22     :-179.469859
 C27     -C22     -C23     -H27     :-179.910758
 H22     -C22     -C23     -H27     :  -0.061237
 H22     -C22     -C27     -H30     :  -0.365496
 H27     -C23     -C24     -H28     :  -1.078730
 H29     -C26     -C27     -H30     :  -0.682597
 C6      -C7      -P1      -C10     : -64.830673
 C6      -C7      -P1      -C14     :  49.414094
 C6      -C7      -C8      -H32     : 171.520957
 C6      -C7      -C8      -H33     :  52.037431
 C6      -C7      -C8      -H34     : -67.379712
 C6      -C7      -C9      -H35     :  53.312229
 C6      -C7      -C9      -H36     : -65.065258
 C6      -C7      -C9      -H37     : 176.036341
 C7      -P1      -C10     -C11     : -87.825287
 C7      -P1      -C10     -C12     : 157.152012
 C7      -P1      -C10     -C13     :  34.473601
 C7      -P1      -C14     -C15     : 114.809979
 C7      -P1      -C14     -C37     : -64.102335
 C8      -C7      -P1      -C10     : 175.687141
 C8      -C7      -P1      -C14     : -70.068092
 C8      -C7      -C6      -H50     : 171.429345
 C8      -C7      -C6      -H51     :  48.802084
 C8      -C7      -C6      -H31     : -68.985547
 C8      -C7      -C9      -H35     : 171.137324
 C8      -C7      -C9      -H36     :  52.759837
 C8      -C7      -C9      -H37     : -66.138564
 C9      -C7      -P1      -C10     :  59.669159
 C9      -C7      -P1      -C14     : 173.913927
 C9      -C7      -C6      -H50     : -70.145967
 C9      -C7      -C6      -H51     : 167.226772
 C9      -C7      -C6      -H31     :  49.439141
 C9      -C7      -C8      -H32     :  52.492878
 C9      -C7      -C8      -H33     : -66.990649
 C9      -C7      -C8      -H34     : 173.592208
 C10     -P1      -C14     -C15     :-127.157291
 C10     -P1      -C14     -C37     :  53.930395
 C11     -C10     -P1      -C14     : 158.994099
 C11     -C10     -C12     -H41     : -60.343103
 C11     -C10     -C12     -H42     : 178.293747
 C11     -C10     -C12     -H43     :  58.093166
 C11     -C10     -C13     -H44     :  57.662501
 C11     -C10     -C13     -H45     : -60.370914
 C11     -C10     -C13     -H46     :-179.418100
 C12     -C10     -P1      -C14     :  43.971398
 C12     -C10     -C11     -H38     : 175.729919
 C12     -C10     -C11     -H39     :  55.133642
 C12     -C10     -C11     -H40     : -64.065977
 C12     -C10     -C13     -H44     : 174.885067
 C12     -C10     -C13     -H45     :  56.851652
 C12     -C10     -C13     -H46     : -62.195534
 C13     -C10     -P1      -C14     : -78.707013
 C13     -C10     -C11     -H38     : -65.849569
 C13     -C10     -C11     -H39     : 173.554154
 C13     -C10     -C11     -H40     :  54.354535
 C13     -C10     -C12     -H41     :-178.044153
 C13     -C10     -C12     -H42     :  60.592696
 C13     -C10     -C12     -H43     : -59.607885
 C14     -C15     -C38     -C39     :-123.928593
 C14     -C15     -C38     -C43     :  71.541726
 C14     -C15     -C44     -C45     :-128.734435
 C14     -C15     -C44     -C28     :  55.476060
 C15     -C14     -C37     -H47     :  32.226187
 C15     -C14     -C37     -H48     : -87.918133
 C15     -C14     -C37     -H49     : 152.279580
 C15     -C38     -C39     -C40     :-167.255145
 C15     -C38     -C39     -H71     :  12.898115
 C15     -C38     -C43     -C42     : 165.235204
 C15     -C38     -C43     -H54     :  -9.736857
 C15     -C44     -C45     -C46     :-177.296305
 C15     -C44     -C45     -H55     :   2.271057
 C15     -C44     -C28     -C48     : 176.607293
 C15     -C44     -C28     -H59     :  -1.749601
 C37     -C14     -C15     -C38     :-167.322238
 C37     -C14     -C15     -C44     :   9.694041
 C38     -C15     -C44     -C45     :  48.674453
 C38     -C15     -C44     -C28     :-127.115053
 C38     -C39     -C40     -C41     :   2.333343
 C38     -C39     -C40     -H72     :-178.395173
 C38     -C43     -C42     -C41     :   1.869320
 C38     -C43     -C42     -H53     : 179.395331
 C39     -C38     -C15     -C44     :  58.797881
 C39     -C38     -C43     -C42     :   0.367218
 C39     -C38     -C43     -H54     :-174.604843
 C39     -C40     -C41     -C42     :  -0.050987
 C39     -C40     -C41     -H52     : 179.639932
 C40     -C39     -C38     -C43     :  -2.457659
 C40     -C41     -C42     -C43     :  -2.033572
 C40     -C41     -C42     -H53     :-179.541558
 C41     -C40     -C39     -H71     :-177.822527
 C41     -C42     -C43     -H54     : 176.769499
 C42     -C41     -C40     -H72     :-179.319806
 C43     -C38     -C15     -C44     :-105.731799
 C43     -C38     -C39     -H71     : 177.695601
 C43     -C42     -C41     -H52     : 178.274662
 C44     -C45     -C46     -C47     :   1.162050
 C44     -C45     -C46     -H56     :-179.587083
 C44     -C28     -C48     -C47     :   0.222177
 C44     -C28     -C48     -H58     :-179.252655
 C45     -C44     -C28     -C48     :   0.733161
 C45     -C44     -C28     -H59     :-177.623733
 C45     -C46     -C47     -C48     :  -0.183086
 C45     -C46     -C47     -H57     : 179.113540
 C46     -C45     -C44     -C28     :  -1.424128
 C46     -C47     -C48     -C28     :  -0.504363
 C46     -C47     -C48     -H58     : 178.968392
 C47     -C46     -C45     -H55     :-178.401664
 C47     -C48     -C28     -H59     : 178.565418
 C48     -C47     -C46     -H56     :-179.430641
 C28     -C44     -C45     -H55     : 178.143234
 C28     -C48     -C47     -H57     :-179.801131
 H71     -C39     -C40     -H72     :   1.448956
 H72     -C40     -C41     -H52     :   0.371113
 H52     -C41     -C42     -H53     :   0.766676
 H53     -C42     -C43     -H54     :  -5.704490
 H55     -C45     -C46     -H56     :   0.849203
 H56     -C46     -C47     -H57     :  -0.134015
 H57     -C47     -C48     -H58     :  -0.328375
 H58     -C48     -C28     -H59     :  -0.909414
 
  nuclear repulsion energy.......          5268.111409304 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  31
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       1.141  user+sys:       1.141  wallclock:       1.353
  
  start of program onee
  
  smallest eigenvalue of S:    4.406E-04
  number of canonical orbitals.....          646
  end of program onee
   
 Time(onee)  user:       5.829  user+sys:       5.829  wallclock:       4.343
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.695  user+sys:       0.695  wallclock:       0.602
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     420.403  user+sys:     420.403  wallclock:     214.142
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      20.303  user+sys:      20.303  wallclock:      26.565
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1980.47669838040           1.4E-04  4.1E-03
etot    2  Y  Y  6  M   -1980.48353903594  6.8E-03  3.4E-05  5.8E-04
etot    3  N  Y  2  U   -1980.48370592737  1.7E-04  1.7E-05  3.3E-04
etot    4  N  Y  2  U   -1980.48375316320  4.7E-05  6.3E-06  1.8E-04
etot    5  N  Y  2  U   -1980.48375824297  5.1E-06  3.1E-06  1.0E-04
etot    6  N  N  2  U   -1980.48376131644  3.1E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5268.11140930419
   (E)  Total one-electron terms.....  -13243.18115941096
   (F)    Electron-nuclear...........  -15132.56206376118
   (H)    Kinetic....................    1889.38090435022
   (I)  Total two-electron terms.....    5994.58598879033
   (J)    Coulomb....................    6252.89081694884
   (K)    Exchange+Correlation.......    -258.30482815852
   (L)  Electronic energy............   -7248.59517062063  (E+I)
   (N0) D3 correction................      -0.14448749093
   (N)  Total energy.................   -1980.62824880737  (A+L+N0)
   (O)  Gas phase energy.............   -1980.62824880737
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1980.62824880737 hartrees   iterations:   6
  
 
 HOMO energy:    -0.14400
 LUMO energy:    -0.04503
 
  Orbital energies (hartrees): 
   -77.06153   -24.66161   -14.32114   -10.22189   -10.19971   -10.19957
   -10.19918   -10.19822   -10.19542   -10.19266   -10.19117   -10.19044
   -10.18410   -10.18174   -10.18110   -10.18063   -10.18002   -10.17941
   -10.17678   -10.17555   -10.17354   -10.17272   -10.16947   -10.16541
   -10.16360   -10.15944   -10.15791   -10.15691   -10.15657   -10.15645
   -10.15609   -10.15377   -10.15323   -10.15174   -10.15066   -10.15063
   -10.14898   -10.14866    -6.56245    -4.72058    -4.72000    -4.71687
    -3.30208    -2.03722    -2.02612    -2.00907    -1.19329    -0.89788
    -0.88233    -0.86183    -0.84059    -0.83554    -0.81880    -0.81792
    -0.81228    -0.76515    -0.75612    -0.75365    -0.75065    -0.73706
    -0.73135    -0.72632    -0.70265    -0.70036    -0.69556    -0.68995
    -0.68719    -0.68515    -0.65453    -0.61860    -0.61406    -0.60669
    -0.60583    -0.60039    -0.59380    -0.58826    -0.57252    -0.55546
    -0.55171    -0.53130    -0.52180    -0.51954    -0.50908    -0.49439
    -0.47772    -0.47632    -0.47337    -0.46858    -0.46558    -0.46027
    -0.45782    -0.45426    -0.45192    -0.44655    -0.44476    -0.43995
    -0.43861    -0.43662    -0.43290    -0.43181    -0.42859    -0.42456
    -0.42212    -0.42128    -0.41418    -0.41216    -0.40885    -0.40369
    -0.39897    -0.39739    -0.39074    -0.38846    -0.38653    -0.38104
    -0.37951    -0.37491    -0.37246    -0.37013    -0.36662    -0.36534
    -0.36244    -0.35549    -0.35195    -0.34767    -0.34615    -0.34268
    -0.34084    -0.33663    -0.33112    -0.32836    -0.32693    -0.32031
    -0.31930    -0.30921    -0.30120    -0.28331    -0.28062    -0.27538
    -0.26993    -0.26157    -0.25235    -0.24263    -0.23764    -0.23732
    -0.23484    -0.23224    -0.21881    -0.21071    -0.20156    -0.14400
    -0.04503    -0.02348    -0.02043    -0.00909     0.00175     0.00763
     0.01677     0.01729     0.02482     0.03548
 
  end of program scf
   
 Time(scf)  user:     379.906  user+sys:     379.906  wallclock:     204.125
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      17.332  user+sys:      17.332  wallclock:       9.322
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      21.858  user+sys:      21.858  wallclock:      27.952
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -3.054083E-04  -3.460662E-04  -6.355530E-05
    2 Pd2         1.735038E-03   3.343206E-03   1.914169E-05
    3 N2         -1.534560E-04   9.647887E-04  -1.212063E-04
    4 C16        -1.497165E-04   5.635048E-05  -6.554118E-05
    5 C17         1.286546E-04  -2.073710E-04   7.491465E-05
    6 C18         1.677858E-04  -5.269188E-04   2.259212E-04
    7 C19        -8.075502E-04  -1.885417E-04   7.490048E-04
    8 C20        -1.574650E-04   2.820452E-05  -5.218200E-04
    9 C21         4.867053E-05   1.782421E-04  -1.012746E-04
   10 F10        -4.969063E-05  -4.454493E-05   1.062241E-04
   11 H23        -1.565803E-04  -2.112033E-05  -2.611676E-05
   12 H24        -7.955610E-05   1.104898E-05   3.916930E-05
   13 H25        -6.559761E-04  -7.876099E-05  -8.990241E-05
   14 H26        -7.930082E-05  -1.006688E-04   1.739141E-05
   15 H18         3.076469E-04  -1.854102E-04  -2.637074E-04
   16 C22        -6.811393E-05  -1.752456E-04  -2.627369E-04
   17 C23         2.149428E-04  -1.669270E-04  -3.772666E-05
   18 C24         1.555368E-05  -2.049865E-04   2.443136E-05
   19 C25         8.238754E-05   2.589431E-06  -6.663445E-04
   20 C26        -1.793141E-04   2.953032E-04   3.163065E-04
   21 C27         8.835799E-05  -2.761515E-04  -9.198960E-05
   22 H22        -2.295762E-05  -1.289544E-05  -7.142404E-05
   23 H27        -4.660033E-05  -2.386099E-05  -8.508813E-05
   24 H28         3.518955E-05   8.527380E-05  -8.985160E-05
   25 H29        -5.154143E-05  -1.183453E-04   7.855009E-05
   26 H30        -4.679330E-05  -6.382618E-05  -1.624398E-05
   27 C6         -4.708253E-04   1.776570E-04  -1.672829E-04
   28 C7          2.220902E-04  -1.727215E-04  -2.371293E-04
   29 C8         -4.999550E-04  -1.135617E-04   1.082169E-04
   30 C9         -4.052699E-04   4.128825E-04  -3.039083E-04
   31 C10         2.283216E-04   3.349427E-05  -7.920213E-04
   32 C11        -6.272893E-04  -1.744094E-04   4.315924E-04
   33 C12         1.088795E-04  -2.318407E-04   2.504481E-04
   34 C13         6.439329E-04   9.496126E-04  -9.806994E-05
   35 C14         9.618122E-04  -8.193057E-04  -5.734842E-06
   36 C15        -8.555168E-04   4.590752E-04  -6.550014E-04
   37 C37        -2.101705E-04   4.248147E-04  -2.859064E-04
   38 C38        -1.018344E-03  -2.150548E-03   2.672621E-05
   39 C39         2.450512E-04  -8.597856E-05  -5.265053E-04
   40 C40        -1.311458E-04   1.599332E-07   3.691319E-04
   41 C41        -2.649659E-04   1.957887E-05  -1.390623E-04
   42 C42        -3.128678E-04  -1.289427E-04   3.327250E-05
   43 C43        -7.979925E-06   2.601772E-04  -2.503580E-04
   44 C44         3.473690E-04  -1.501247E-04   3.557785E-04
   45 C45        -7.800384E-05   2.316090E-04   1.470573E-05
