Job red_elim_L_trans_L1_PL747_2 started on bp1-compute081.data.bp.acrc.priv at Fri Apr 25 06:41:17 2025
jobid: bp1-compute081-0-680b2078

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL747_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL747_2#bp1-compute081-0-680b2078
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL747_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL747_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          649
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C40     -C39     -C38     : 121.106691  H50     -C39     -C38     : 119.673105
 H50     -C39     -C40     : 119.219949  C41     -C40     -C39     : 120.317713
 H72     -C40     -C39     : 119.472234  H72     -C40     -C41     : 120.204498
 C42     -C41     -C40     : 119.318398  H52     -C41     -C40     : 120.314866
 H52     -C41     -C42     : 120.358422  C22     -C42     -C41     : 120.190786
 H53     -C42     -C41     : 120.299092  H53     -C42     -C22     : 119.508102
 C42     -C22     -C38     : 121.217282  H54     -C22     -C38     : 119.235446
 H54     -C22     -C42     : 119.534638  C24     -C23     -C15     : 120.901774
 C28     -C23     -C15     : 119.977888  C28     -C23     -C24     : 118.920807
 C25     -C24     -C23     : 120.531955  H55     -C24     -C23     : 119.182894
 H55     -C24     -C25     : 120.282079  C26     -C25     -C24     : 120.120925
 H56     -C25     -C24     : 119.755550  H56     -C25     -C26     : 120.117600
 C27     -C26     -C25     : 119.802405  H57     -C26     -C25     : 120.067040
 H57     -C26     -C27     : 120.127542  C28     -C27     -C26     : 120.061546
 H79     -C27     -C26     : 120.148531  H79     -C27     -C28     : 119.788259
 C27     -C28     -C23     : 120.544523  H80     -C28     -C23     : 119.045641
 H80     -C28     -C27     : 120.397231
 
  torsional angles:
 
 P1      -Pd2     -N2      -H30     :  95.427961
 P1      -Pd2     -N2      -C34     :-157.240567
 P1      -Pd2     -C19     -C18     : -61.787505
 P1      -Pd2     -C19     -C20     : 123.659746
 P1      -Pd2     -C33     -C32     :-176.171479
 P1      -Pd2     -C33     -C34     : -64.179653
 P1      -Pd2     -C33     -H39     :  57.069713
 P1      -Pd2     -C34     -N2      :  32.760023
 P1      -Pd2     -C34     -C33     : 161.722017
 P1      -Pd2     -C34     -C35     : -83.491619
 P1      -C7      -C6      -H29     :  63.971970
 P1      -C7      -C6      -H51     : -60.195972
 P1      -C7      -C6      -H31     :-178.304390
 P1      -C7      -C8      -H32     : -57.237713
 P1      -C7      -C8      -H33     :-175.704928
 P1      -C7      -C8      -H34     :  65.781247
 P1      -C7      -C9      -H35     : -60.116316
 P1      -C7      -C9      -H36     :-179.426256
 P1      -C7      -C9      -H58     :  61.921783
 P1      -C10     -C11     -H59     :  71.539853
 P1      -C10     -C11     -H60     : -51.560038
 P1      -C10     -C11     -H61     :-169.687243
 P1      -C10     -C12     -H62     :  58.259869
 P1      -C10     -C12     -H42     : -66.066349
 P1      -C10     -C12     -H43     : 176.760139
 P1      -C10     -C13     -H44     : -57.207181
 P1      -C10     -C13     -H45     :-176.440848
 P1      -C10     -C13     -H46     :  66.907945
 P1      -C14     -C15     -C38     :  15.183677
 P1      -C14     -C15     -C23     :-165.764873
 P1      -C14     -C37     -H47     :-153.236335
 P1      -C14     -C37     -H48     :  86.746252
 P1      -C14     -C37     -H49     : -33.235862
 Pd2     -P1      -C7      -C6      :-157.347026
 Pd2     -P1      -C7      -C8      :  79.666557
 Pd2     -P1      -C7      -C9      : -36.724855
 Pd2     -P1      -C10     -C11     :  61.454694
 Pd2     -P1      -C10     -C12     : -54.864687
 Pd2     -P1      -C10     -C13     :-173.783976
 Pd2     -P1      -C14     -C15     :  12.039196
 Pd2     -P1      -C14     -C37     :-165.391331
 Pd2     -N2      -C34     -C33     : -63.850331
 Pd2     -N2      -C34     -C35     : 105.122005
 Pd2     -C19     -C18     -C17     :-173.027234
 Pd2     -C19     -C18     -H24     :  10.429515
 Pd2     -C19     -C20     -C21     : 174.200877
 Pd2     -C19     -C20     -H25     :  -4.727955
 Pd2     -C33     -C32     -C31     :  74.999978
 Pd2     -C33     -C32     -H38     :-103.525372
 Pd2     -C33     -C34     -N2      :  61.223504
 Pd2     -C33     -C34     -C35     :-108.050893
 Pd2     -C34     -N2      -H30     :  88.841600
 Pd2     -C34     -C33     -C32     : 113.200117
 Pd2     -C34     -C33     -H39     : -77.927146
 Pd2     -C34     -C35     -C36     : -91.811944
 Pd2     -C34     -C35     -H40     :  89.869943
 N2      -Pd2     -P1      -C7      : 131.947379
 N2      -Pd2     -P1      -C10     :  10.762040
 N2      -Pd2     -P1      -C14     :-108.842391
 N2      -Pd2     -C19     -C18     : 127.037534
 N2      -Pd2     -C19     -C20     : -47.515215
 N2      -Pd2     -C33     -C32     :-142.328735
 N2      -Pd2     -C33     -C34     : -30.336909
 N2      -Pd2     -C33     -H39     :  90.912457
 N2      -Pd2     -C34     -C33     : 128.961994
 N2      -Pd2     -C34     -C35     :-116.251641
 N2      -C34     -Pd2     -C19     :-173.902270
 N2      -C34     -Pd2     -C33     :-128.961994
 N2      -C34     -C33     -C32     : 174.423621
 N2      -C34     -C33     -H39     : -16.703643
 N2      -C34     -C35     -C36     :-173.880030
 N2      -C34     -C35     -H40     :   7.801856
 C16     -C17     -C18     -C19     :  -0.959923
 C16     -C17     -C18     -H24     : 175.641598
 C16     -C21     -C20     -C19     :  -0.292554
 C16     -C21     -C20     -H25     : 178.657424
 C17     -C16     -C21     -C20     :   0.891250
 C17     -C16     -C21     -H26     :-179.397976
 C17     -C18     -C19     -C20     :   1.507252
 C18     -C17     -C16     -C21     :  -0.283896
 C18     -C17     -C16     -F10     :-179.539063
 C18     -C19     -Pd2     -C33     : 111.751757
 C18     -C19     -Pd2     -C34     : 136.507335
 C18     -C19     -C20     -C21     :  -0.870102
 C18     -C19     -C20     -H25     :-179.798933
 C19     -Pd2     -P1      -C7      : -44.632609
 C19     -Pd2     -P1      -C10     :-165.817948
 C19     -Pd2     -P1      -C14     :  74.577620
 C19     -Pd2     -N2      -H30     : -93.592755
 C19     -Pd2     -N2      -C34     :  13.738717
 C19     -Pd2     -C33     -C32     :  31.323422
 C19     -Pd2     -C33     -C34     : 143.315248
 C19     -Pd2     -C33     -H39     : -95.435386
 C19     -Pd2     -C34     -C33     : -44.940276
 C19     -Pd2     -C34     -C35     :  69.846088
 C19     -C18     -C17     -H23     :-179.817219
 C19     -C20     -C21     -H26     :-179.996740
 C20     -C19     -Pd2     -C33     : -62.800993
 C20     -C19     -Pd2     -C34     : -38.045415
 C20     -C19     -C18     -H24     :-175.035998
 C20     -C21     -C16     -F10     :-179.853636
 C21     -C16     -C17     -H23     : 178.598695
 F10     -C16     -C17     -H23     :  -0.656472
 F10     -C16     -C21     -H26     :  -0.142862
 H23     -C17     -C18     -H24     :  -3.215698
 H25     -C20     -C21     -H26     :  -1.046762
 H30     -N2      -Pd2     -C33     : -76.598166
 H30     -N2      -Pd2     -C34     :-107.331472
 H30     -N2      -C34     -C33     :  24.991269
 H30     -N2      -C34     -C35     :-166.036396
 C31     -C32     -C33     -C34     :  -3.091144
 C31     -C32     -C33     -H39     :-171.920052
 C31     -C36     -C35     -C34     :   1.529659
 C31     -C36     -C35     -H40     : 179.771405
 C32     -C31     -C36     -C35     :   0.738822
 C32     -C31     -C36     -H41     :-178.956969
 C32     -C33     -Pd2     -C34     :-111.991826
 C32     -C33     -C34     -C35     :   5.149224
 C33     -Pd2     -P1      -C7      : 163.035325
 C33     -Pd2     -P1      -C10     :  41.849986
 C33     -Pd2     -P1      -C14     : -77.754445
 C33     -Pd2     -N2      -C34     :  30.733306
 C33     -Pd2     -C34     -C35     : 114.786365
 C33     -C32     -C31     -C36     :   0.057711
 C33     -C32     -C31     -H37     :-179.179974
 C33     -C34     -C35     -C36     :  -4.385132
 C33     -C34     -C35     -H40     : 177.296754
 C34     -Pd2     -P1      -C7      : 112.927461
 C34     -Pd2     -P1      -C10     :  -8.257878
 C34     -Pd2     -P1      -C14     :-127.862309
 C34     -Pd2     -C33     -H39     : 121.249366
 C34     -C33     -C32     -H38     : 178.383506
 C34     -C35     -C36     -H41     :-178.775177
 C35     -C34     -C33     -H39     : 174.021961
 C35     -C36     -C31     -H37     : 179.980843
 C36     -C31     -C32     -H38     : 178.562494
 H37     -C31     -C32     -H38     :  -0.675191
 H37     -C31     -C36     -H41     :   0.285053
 H38     -C32     -C33     -H39     :   9.554598
 H40     -C35     -C36     -H41     :  -0.533430
 C6      -C7      -P1      -C10     : -33.103513
 C6      -C7      -P1      -C14     :  80.770183
 C6      -C7      -C8      -H32     : 175.014698
 C6      -C7      -C8      -H33     :  56.547483
 C6      -C7      -C8      -H34     : -61.966342
 C6      -C7      -C9      -H35     :  65.527066
 C6      -C7      -C9      -H36     : -53.782874
 C6      -C7      -C9      -H58     :-172.434835
 C7      -P1      -C10     -C11     : -61.468012
 C7      -P1      -C10     -C12     :-177.787393
 C7      -P1      -C10     -C13     :  63.293318
 C7      -P1      -C14     -C15     : 133.505471
 C7      -P1      -C14     -C37     : -43.925055
 C8      -C7      -P1      -C10     :-156.089930
 C8      -C7      -P1      -C14     : -42.216235
 C8      -C7      -C6      -H29     :-171.621111
 C8      -C7      -C6      -H51     :  64.210947
 C8      -C7      -C6      -H31     : -53.897471
 C8      -C7      -C9      -H35     :-178.606337
 C8      -C7      -C9      -H36     :  62.083723
 C8      -C7      -C9      -H58     : -56.568238
 C9      -C7      -P1      -C10     :  87.518658
 C9      -C7      -P1      -C14     :-158.607647
 C9      -C7      -C6      -H29     : -56.050475
 C9      -C7      -C6      -H51     : 179.781583
 C9      -C7      -C6      -H31     :  61.673165
 C9      -C7      -C8      -H32     :  58.938672
 C9      -C7      -C8      -H33     : -59.528543
 C9      -C7      -C8      -H34     :-178.042368
 C10     -P1      -C14     -C15     :-111.548700
 C10     -P1      -C14     -C37     :  71.020773
 C11     -C10     -P1      -C14     :-175.908071
 C11     -C10     -C12     -H62     : -57.808317
 C11     -C10     -C12     -H42     : 177.865465
 C11     -C10     -C12     -H43     :  60.691953
 C11     -C10     -C13     -H44     :  65.920269
 C11     -C10     -C13     -H45     : -53.313399
 C11     -C10     -C13     -H46     :-169.964606
 C12     -C10     -P1      -C14     :  67.772548
 C12     -C10     -C11     -H59     :-171.638484
 C12     -C10     -C11     -H60     :  65.261625
 C12     -C10     -C11     -H61     : -52.865579
 C12     -C10     -C13     -H44     :-177.783568
 C12     -C10     -C13     -H45     :  62.982764
 C12     -C10     -C13     -H46     : -53.668443
 C13     -C10     -P1      -C14     : -51.146741
 C13     -C10     -C11     -H59     : -56.796726
 C13     -C10     -C11     -H60     :-179.896617
 C13     -C10     -C11     -H61     :  61.976178
 C13     -C10     -C12     -H62     :-176.000343
 C13     -C10     -C12     -H42     :  59.673439
 C13     -C10     -C12     -H43     : -57.500073
 C14     -C15     -C38     -C39     :-127.771832
 C14     -C15     -C38     -C22     :  65.190932
 C14     -C15     -C23     -C24     :-126.693292
 C14     -C15     -C23     -C28     :  58.495024
 C15     -C14     -C37     -H47     :  29.254040
 C15     -C14     -C37     -H48     : -90.763373
 C15     -C14     -C37     -H49     : 149.254513
 C15     -C38     -C39     -C40     :-171.792820
 C15     -C38     -C39     -H50     :   8.021808
 C15     -C38     -C22     -C42     : 170.465747
 C15     -C38     -C22     -H54     :  -8.235081
 C15     -C23     -C24     -C25     :-176.403488
 C15     -C23     -C24     -H55     :   2.960775
 C15     -C23     -C28     -C27     : 175.588405
 C15     -C23     -C28     -H80     :  -3.125267
 C37     -C14     -C15     -C38     :-167.410061
 C37     -C14     -C15     -C23     :  11.641389
 C38     -C15     -C23     -C24     :  52.528414
 C38     -C15     -C23     -C28     :-122.283270
 C38     -C39     -C40     -C41     :   2.771206
 C38     -C39     -C40     -H72     :-178.084313
 C38     -C22     -C42     -C41     :  -0.254319
 C38     -C22     -C42     -H53     :-179.738955
 C39     -C38     -C15     -C23     :  53.103197
 C39     -C38     -C22     -C42     :   3.109075
 C39     -C38     -C22     -H54     :-175.591753
 C39     -C40     -C41     -C42     :   0.207040
 C39     -C40     -C41     -H52     : 179.161993
 C40     -C39     -C38     -C22     :  -4.364904
 C40     -C41     -C42     -C22     :  -1.451681
 C40     -C41     -C42     -H53     : 178.028846
 C41     -C40     -C39     -H50     :-177.044248
 C41     -C42     -C22     -H54     : 178.442683
 C42     -C41     -C40     -H72     :-178.931145
 C22     -C38     -C15     -C23     :-113.934038
 C22     -C38     -C39     -H50     : 175.449725
 C22     -C42     -C41     -H52     : 179.593831
 C23     -C24     -C25     -C26     :   1.368778
 C23     -C24     -C25     -H56     :-179.515549
 C23     -C28     -C27     -C26     :   0.359357
 C23     -C28     -C27     -H79     :-179.172185
 C24     -C23     -C28     -C27     :   0.674258
 C24     -C23     -C28     -H80     :-178.039414
 C24     -C25     -C26     -C27     :  -0.315243
 C24     -C25     -C26     -H57     : 179.054232
 C25     -C24     -C23     -C28     :  -1.537892
 C25     -C26     -C27     -C28     :  -0.544400
 C25     -C26     -C27     -H79     : 178.985442
 C26     -C25     -C24     -H55     :-177.988481
 C26     -C27     -C28     -H80     : 179.055585
 C27     -C26     -C25     -H56     :-179.427692
 C28     -C23     -C24     -H55     : 177.826372
 C28     -C27     -C26     -H57     :-179.913489
 H50     -C39     -C40     -H72     :   2.100233
 H72     -C40     -C41     -H52     :   0.023808
 H52     -C41     -C42     -H53     :  -0.925642
 H53     -C42     -C22     -H54     :  -1.041953
 H55     -C24     -C25     -H56     :   1.127192
 H56     -C25     -C26     -H57     :  -0.058217
 H57     -C26     -C27     -H79     :  -0.383647
 H79     -C27     -C28     -H80     :  -0.475958
 
  nuclear repulsion energy.......          5378.217851956 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  26
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.953  user+sys:       0.953  wallclock:       1.032
  
  start of program onee
  
  smallest eigenvalue of S:    4.322E-04
  number of canonical orbitals.....          647
  end of program onee
   
 Time(onee)  user:       5.098  user+sys:       5.098  wallclock:       3.695
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.655  user+sys:       0.655  wallclock:       0.566
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     365.414  user+sys:     365.414  wallclock:     185.748
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      20.530  user+sys:      20.530  wallclock:      26.243
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1980.47733548310           9.0E-05  2.4E-03
etot    2  Y  Y  6  M   -1980.47983903567  2.5E-03  2.1E-05  4.1E-04
etot    3  N  Y  2  U   -1980.47983239313 -6.6E-06  9.9E-06  2.9E-04
etot    4  N  Y  2  U   -1980.47986266772  3.0E-05  3.8E-06  6.6E-05
etot    5  N  N  2  U   -1980.47986360503  9.4E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5378.21785195564
   (E)  Total one-electron terms.....  -13462.69347589902
   (F)    Electron-nuclear...........  -15352.08849196323
   (H)    Kinetic....................    1889.39501606422
   (I)  Total two-electron terms.....    6103.99576033835
   (J)    Coulomb....................    6362.27703445402
   (K)    Exchange+Correlation.......    -258.28127411567
   (L)  Electronic energy............   -7358.69771556067  (E+I)
   (N0) D3 correction................      -0.15291186842
   (N)  Total energy.................   -1980.63277547345  (A+L+N0)
   (O)  Gas phase energy.............   -1980.63277547345
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -1980.63277547345 hartrees   iterations:   5
  
 
 HOMO energy:    -0.19544
 LUMO energy:    -0.05050
 
  Orbital energies (hartrees): 
   -77.07862   -24.66684   -14.27948   -10.22964   -10.20654   -10.20402
   -10.20103   -10.19925   -10.19923   -10.19558   -10.19171   -10.18211
   -10.18170   -10.18140   -10.18120   -10.18092   -10.18045   -10.18019
   -10.17949   -10.17900   -10.17846   -10.17143   -10.16983   -10.16904
   -10.16828   -10.16368   -10.16310   -10.16207   -10.16024   -10.15588
   -10.15450   -10.15318   -10.15311   -10.15140   -10.15005   -10.14860
   -10.14784   -10.14641    -6.57765    -4.73565    -4.73507    -4.73284
    -3.33172    -2.06542    -2.06005    -2.03214    -1.19940    -0.89394
    -0.88397    -0.86431    -0.83809    -0.83423    -0.82421    -0.81933
    -0.81058    -0.76832    -0.75796    -0.75579    -0.75222    -0.74438
    -0.73409    -0.71826    -0.70775    -0.70047    -0.69205    -0.69027
    -0.68395    -0.68074    -0.65733    -0.62041    -0.61779    -0.60836
    -0.60657    -0.60316    -0.59837    -0.58229    -0.57942    -0.55344
    -0.55144    -0.53559    -0.52313    -0.52048    -0.50803    -0.49676
    -0.47930    -0.47314    -0.47088    -0.46940    -0.46215    -0.46056
    -0.45558    -0.45223    -0.45150    -0.44964    -0.44682    -0.44258
    -0.44061    -0.43824    -0.43684    -0.43220    -0.42977    -0.42909
    -0.42105    -0.41963    -0.41624    -0.41572    -0.41267    -0.40621
    -0.40156    -0.39421    -0.39139    -0.38179    -0.38055    -0.37867
    -0.37659    -0.37261    -0.37140    -0.36581    -0.36404    -0.36380
    -0.35883    -0.35672    -0.35445    -0.35232    -0.34839    -0.34121
    -0.33829    -0.33614    -0.32829    -0.32800    -0.32236    -0.31877
    -0.31425    -0.30922    -0.30451    -0.29283    -0.28162    -0.27580
    -0.27103    -0.26515    -0.26123    -0.25786    -0.24983    -0.24484
    -0.24056    -0.23380    -0.23277    -0.21085    -0.20102    -0.19544
    -0.05050    -0.04646    -0.02482    -0.01701    -0.00843    -0.00260
     0.01121     0.02304     0.02837     0.03207
 
  end of program scf
   
 Time(scf)  user:     289.538  user+sys:     289.538  wallclock:     153.395
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      15.366  user+sys:      15.366  wallclock:       8.319
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      23.314  user+sys:      23.314  wallclock:      27.047
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          2.323638E-04  -2.461506E-04   6.997972E-06
    2 Pd2        -4.695994E-04  -9.758184E-04  -9.704798E-04
    3 N2         -9.045122E-05  -9.298344E-05  -1.656844E-05
    4 C16         2.178380E-05  -1.282471E-05   3.049807E-05
    5 C17        -4.433110E-05   6.064251E-05   1.143966E-05
    6 C18        -2.960278E-04  -1.996995E-05   4.741752E-05
    7 C19        -2.429268E-04  -2.791866E-04   5.881327E-05
    8 C20         5.618303E-05   4.781001E-05   8.750342E-06
    9 C21        -1.347465E-04   1.189313E-05   6.939275E-05
   10 F10        -9.024289E-05   4.081473E-05   1.425547E-05
   11 H23        -2.179562E-05  -1.995543E-06   3.491950E-06
   12 H24        -4.396688E-04  -1.649097E-04   1.136466E-04
   13 H25        -9.574555E-06  -1.086276E-04   1.445774E-05
   14 H26        -4.999566E-05   4.045243E-05  -9.037870E-06
   15 H30        -3.360131E-04  -3.880129E-05  -2.752958E-04
   16 C31        -4.317120E-04   7.585926E-06   4.189554E-05
   17 C32        -1.067892E-04   2.684080E-04   2.033658E-04
   18 C33         2.215144E-04  -1.608343E-04  -5.821315E-05
   19 C34         3.913531E-04   8.767718E-04   4.693480E-04
   20 C35        -3.431100E-04   1.131454E-04   1.392551E-04
   21 C36        -1.411323E-04  -4.614194E-05   1.657572E-04
   22 H37        -1.536304E-04  -2.644019E-05  -1.041285E-04
   23 H38        -1.520071E-04   1.530145E-06  -7.177536E-05
   24 H39        -7.027244E-05   1.148300E-05   5.005973E-05
   25 H40        -1.058820E-04   3.900091E-06  -5.908463E-05
   26 H41        -1.600083E-04  -1.872586E-05  -2.404183E-05
   27 C6          3.896997E-05   6.747420E-05   1.550453E-04
   28 C7         -4.557535E-05  -1.719255E-04  -5.050395E-05
   29 C8         -2.078291E-04  -4.565337E-05  -8.310130E-05
   30 C9         -1.230251E-04   1.224868E-04  -8.978489E-05
   31 C10         3.619924E-05   3.232564E-05  -6.988410E-05
   32 C11        -1.589685E-04  -3.663295E-05  -1.170811E-04
   33 C12        -4.567308E-05  -5.662974E-05  -2.127094E-04
   34 C13        -1.626089E-04  -5.397022E-05   5.105124E-06
   35 C14        -1.776951E-04   2.217697E-04   2.754773E-04
   36 C15         2.875645E-04  -5.077925E-05   4.577442E-04
   37 C37         3.367479E-04   3.080777E-04  -2.695672E-04
   38 C38        -2.425633E-04  -2.317178E-04  -3.746447E-04
   39 C39         2.533549E-04   3.979777E-04  -2.568873E-04
   40 C40         1.577134E-04   7.591810E-05  -3.625098E-05
   41 C41        -1.848449E-04  -4.693844E-05   5.200995E-06
   42 C42        -1.779865E-04  -3.264959E-04  -3.254291E-04
   43 C22         2.376882E-04   1.732382E-04   6.638733E-06
   44 C23         2.269512E-04   1.368274E-04  -1.574039E-04
   45 C24        -2.327709E-05  -3.627910E-05  -2.298193E-04
   46 C25        -9.626248E-06  -5.664788E-05  -4.120622E-05
   47 C26        -3.820971E-05  -8.892634E-05  -1.767311E-04
   48 C27         1.607533E-04   1.617247E-04   6.009932E-06
   49 C28        -1.052860E-04  -1.455594E-04  -2.246059E-04
   50 H29         4.669552E-05  -4.107561E-05  -5.630642E-05
   51 H51        -5.435253E-05  -1.100249E-04  -9.290385E-05
   52 H31         2.430264E-05  -9.830538E-06   6.790234E-07
   53 H32         2.512968E-05   6.164346E-05  -8.974375E-05
   54 H33         6.363529E-05   1.357224E-05   3.292315E-05
   55 H34        -2.485110E-04  -1.384688E-04  -4.206248E-04
   56 H35        -2.410878E-05   2.261417E-05  -6.108048E-06
   57 H36        -4.521680E-05   3.582895E-05  -7.620428E-06
   58 H58         1.000505E-05   8.479602E-05  -3.095162E-04
   59 H59        -9.143322E-05   1.008000E-05   4.012101E-05
   60 H60        -1.110550E-04  -2.085829E-05  -1.249679E-04
   61 H61        -4.930773E-05   1.280635E-06  -8.558900E-05
   62 H62        -8.504855E-05   4.632036E-05  -3.884948E-05
   63 H42        -1.871672E-05  -4.502423E-05  -1.123107E-04
   64 H43        -6.715027E-05  -4.035765E-05  -6.330197E-05
   65 H44         6.061810E-05   6.873108E-05  -8.498073E-05
   66 H45         1.708149E-05  -1.440588E-05  -1.244095E-04
   67 H46         5.229809E-05   8.026920E-05  -7.750224E-05
   68 H47        -9.020404E-05  -4.000897E-05  -1.695874E-04
   69 H48         1.893834E-04  -8.344798E-05   4.288402E-05
   70 H49         2.114763E-04  -1.993121E-04   6.422179E-05
   71 H50         2.548809E-04  -1.349149E-04  -2.052223E-04
   72 H72        -9.287696E-05  -9.291793E-05  -8.570189E-05
   73 H52        -9.848465E-05  -6.936848E-05  -7.923610E-05
   74 H53        -1.106500E-04  -3.942161E-05  -1.045193E-04
   75 H54        -1.039132E-04  -1.170684E-04  -1.221183E-04
   76 H55         2.568764E-06  -9.426266E-05  -7.736387E-05
   77 H56         2.674324E-05  -8.007746E-05  -1.185528E-04
   78 H57         7.382516E-05  -6.926781E-05  -6.793844E-05
   79 H79         7.334595E-05  -2.989308E-05  -3.626744E-05
   80 H80         2.862378E-05  -1.078906E-04   1.339349E-04
 -------------   -------------  -------------  -------------
     total       -3.064361E-03  -1.512071E-03  -4.390650E-03
   
  end of program der1b
   
 Time(der1b)  user:     174.279  user+sys:     174.279  wallclock:      91.177
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  27
  Total energy:     -1980.63277547345 hartrees
 ----------------------------------------------------------------------------
  
  energy change:           1.3022E-05 *  (  2.5000E-04 )
  gradient maximum:        4.5470E-03 .  (  2.2500E-03 )
  gradient rms:            6.2446E-04 *  (  1.5000E-03 )
  displacement maximum:    5.0808E-02 .  (  9.0000E-03 )
  displacement rms:        4.8050E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -1.0512E-04
  step size:     0.07895
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -5.9847E-05     y:     1.6002E-03     z:    -1.3379E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1405215725     -0.0260410361     -0.3046609038 
  Pd2          -0.3046138986      0.4344835247      1.9650871896 
  N2           -2.1147895180      1.7380425592      2.1354145634 
  C16           3.6919586088     -1.6650142205      3.6947424735 
  C17           2.8033271612     -2.4696212091      2.9971687516 
  C18           1.6683079447     -1.8823844154      2.4319256422 
  C19           1.3925452818     -0.5148324695      2.5626416406 
  C20           2.3280148144      0.2589040674      3.2681951604 
  C21           3.4757817919     -0.3013781535      3.8328207245 
  F10           4.7976221226     -2.2176864900      4.2384700568 
  H23           3.0127108417     -3.5305746839      2.8881693101 
  H24           1.0168587340     -2.5071821398      1.8306059056 
  H25           2.1608169838      1.3260763992      3.4048953249 
  H26           4.1966269166      0.3023609988      4.3779626531 
  H30          -2.7495176524      0.9664514092      2.3586831739 
  C31           0.5560422215      2.3517894887      5.3211162522 
  C32          -0.1257548704      1.1569687688      5.2358222327 
  C33          -1.0389112070      0.9253912794      4.1846616489 
  C34          -1.3214827355      1.9591749663      3.2251790683 
  C35          -0.5562278519      3.1674961806      3.3202930823 
  C36           0.3378777970      3.3554936954      4.3478801074 
  H37           1.2695374964      2.5221608878      6.1230582425 
  H38           0.0501140899      0.3703201606      5.9645192967 
  H39          -1.6668184160      0.0369787397      4.2084364608 
  H40          -0.7352607254      3.9322689529      2.5700326420 
  H41           0.8924261753      4.2894464165      4.4122346907 
  C6            1.8051713611      0.5580265560     -2.4522682943 
  C7            1.6588164589      0.2892895625     -0.9475931802 
  C8            2.5654529622     -0.8998324551     -0.5946665790 
