Job L_Ar_OtBu_PL747 started on bp1-compute167 at Tue Nov 25 07:24:53 2025
jobid: bp1-compute167-0-692559c1

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_OtBu_PL747
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_OtBu_PL747#bp1-compute167-0-692559c1
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_OtBu_PL747.mae
  Maestro file (output): L_Ar_OtBu_PL747.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          627
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   
  nuclear repulsion energy.......          5089.321467177 hartrees
  end of program solv
   
 Time(solv)  user:       7.026  user+sys:       7.026  wallclock:       1.844
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1926.60133801411           1.8E-06  2.5E-05
etot    2  N  N  2  U   -1926.60133790066 -1.1E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5089.48444604250
   (B)    Nuclear-nuclear............    5089.32146717747
   (C)    Nuclear-solvent............       0.16297886503
   (E)  Total one-electron terms.....  -12816.06309327189
   (F)    Electron-nuclear...........  -14651.61961201630
   (G)    Electron-solvent...........      -0.17833993355
   (H)    Kinetic....................    1835.73485867796
   (I)  Total two-electron terms.....    5799.97730932873
   (J)    Coulomb....................    6050.21978164589
   (K)    Exchange+Correlation.......    -250.24247231716
   (L)  Electronic energy............   -7016.08578394316  (E+I)
   (N0) D3 correction................      -0.15316159724
   (N)  Total quantum mech. energy...   -1926.75449949790  (A+L+N0)
   (O)  Gas phase energy.............   -1926.73951341065
   (P)  Solution phase energy........   -1926.74681896364  (Q+R+S)
   (Q)    Total solute energy........   -1926.73913842938  (N-C-G)
   (R)    Total solvent energy.......      -0.00768053426  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00037498128  (Q-O)
   (V)  Solvation energy.............      -0.00730555298  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -1926.74681896364 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.18285
 LUMO energy:    -0.04827
 
  Orbital energies (hartrees): 
   -77.07619   -24.67522   -19.05340   -10.23692   -10.20418   -10.20308
   -10.20176   -10.19827   -10.19582   -10.19232   -10.18612   -10.18256
   -10.18217   -10.18119   -10.18086   -10.18070   -10.18008   -10.17843
   -10.17512   -10.17327   -10.17267   -10.16907   -10.16720   -10.16605
   -10.16478   -10.16367   -10.16306   -10.16136   -10.16119   -10.15989
   -10.15835   -10.15817   -10.15210   -10.12237   -10.12183   -10.11155
    -6.57640    -4.73447    -4.73387    -4.73123    -3.33176    -2.06518
    -2.06017    -2.03045    -1.20715    -0.91872    -0.88447    -0.86247
    -0.84622    -0.83961    -0.82018    -0.81689    -0.76539    -0.75728
    -0.75475    -0.75109    -0.74194    -0.73740    -0.72685    -0.70427
    -0.69854    -0.69398    -0.68991    -0.68788    -0.66081    -0.65969
    -0.65298    -0.61819    -0.61611    -0.60712    -0.60692    -0.60138
    -0.58767    -0.55941    -0.55250    -0.53361    -0.52914    -0.52278
    -0.50563    -0.49511    -0.47787    -0.47740    -0.46917    -0.46884
    -0.46159    -0.45728    -0.45501    -0.45223    -0.44951    -0.44756
    -0.44604    -0.44261    -0.44019    -0.43246    -0.42944    -0.42756
    -0.42526    -0.42325    -0.42187    -0.41564    -0.41390    -0.41287
    -0.41041    -0.40086    -0.39909    -0.39194    -0.38997    -0.38325
    -0.38169    -0.37946    -0.37482    -0.37328    -0.37034    -0.36930
    -0.36557    -0.36350    -0.35461    -0.35360    -0.35111    -0.34734
    -0.34567    -0.34334    -0.33806    -0.33620    -0.33432    -0.33006
    -0.32535    -0.32005    -0.31334    -0.31031    -0.30917    -0.30388
    -0.29863    -0.28427    -0.27926    -0.27256    -0.26399    -0.26150
    -0.25743    -0.24288    -0.23751    -0.23356    -0.21968    -0.20948
    -0.19761    -0.18285    -0.04827    -0.03704    -0.02380    -0.01150
    -0.00467     0.00243     0.01948     0.02117     0.04038     0.04818
 
  end of program scf
   
 Time(scf)  user:      70.186  user+sys:      70.186  wallclock:       7.519
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0073086           -4.5862
     2              -0.0073056           -4.5843
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:     -4.5843 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.227  user+sys:       0.227  wallclock:       0.078
  
  start of program ch
  
  gridpoints used for charge fit         9477
    out of a possible maximum of         9477
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -1.91895      0.66064      0.39672     -0.40890      0.11108
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.14683      0.07449     -0.43851     -0.19881      0.18510
   
 Atom       H82          H83          H14          C6           C7      
 Charge    0.09847      0.18930      0.06068     -0.58709      0.87524
   
 Atom       C8           C9           C10          C11          C12     
 Charge   -0.57169     -0.51398      1.00691     -0.60934     -0.54850
   
 Atom       C13          C14          C15          C16          C17     
 Charge   -0.59810      0.79912     -0.70088     -0.45904      0.70295
   
 Atom       C18          C19          C20          C21          C22     
 Charge   -0.38336     -0.10267     -0.14057     -0.10758     -0.33494
   
 Atom       C23          C24          C25          C26          C27     
 Charge    0.47887     -0.27369     -0.13057     -0.14813     -0.13795
   
 Atom       C28          H29          H30          H31          H32     
 Charge   -0.28538      0.17083      0.15551      0.13361      0.15090
   
 Atom       H33          H34          H35          H36          H37     
 Charge    0.14421      0.16085      0.13583      0.12079      0.16357
   
 Atom       H38          H39          H40          H41          H42     
 Charge    0.18734      0.15390      0.12689      0.17364      0.14337
   
 Atom       H43          H44          H45          H46          H47     
 Charge    0.12644      0.16778      0.13110      0.15622      0.10054
   
 Atom       H48          H49          H50          H51          H52     
 Charge    0.12098      0.14361      0.17949      0.15400      0.15182
   
 Atom       H53          H54          H55          H56          H57     
 Charge    0.15635      0.17879      0.15038      0.14712      0.14301
   
 Atom       H58          H59          O3           C105         C106    
 Charge    0.14699      0.16154     -0.74890      0.90292     -0.56085
   
 Atom       C107         C108         H109         H110         H111    
 Charge   -0.58675     -0.55531      0.09764      0.13886      0.12357
   
 Atom       H112         H113         H114         H115         H116    
 Charge    0.10202      0.11262      0.10866      0.12140      0.12407
   
 Atom       H117    
 Charge    0.08853
  
  sum of atomic charges:    -0.000000
   
 RMS Error   7.02E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       2.998  user+sys:       2.998  wallclock:       2.115
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.336  user+sys:       0.336  wallclock:       0.135

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 219 MiB

  end of program pbf

 Time(pbf)  user:        1.2  user+sys:        1.3  wallclock:        1.3
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      66.890  user+sys:      66.890  wallclock:       6.085
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.213  user+sys:       0.213  wallclock:       0.074
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      29.494  user+sys:      29.494  wallclock:      16.590
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          1.351576E-04  -9.538957E-05  -1.673223E-04
    2 Pd2         8.486372E-05  -3.016377E-05  -6.952280E-05
    3 C73        -8.124067E-05   1.878785E-04   1.275573E-06
    4 C74        -1.457552E-04  -1.549393E-04  -2.175719E-06
    5 C75        -1.707874E-04  -5.584087E-06   7.277505E-07
    6 C76        -1.228668E-04  -3.127456E-04   1.698735E-05
    7 C77         2.720584E-04  -1.254733E-04  -1.249150E-05
    8 C78         1.766398E-04  -1.222906E-04  -1.000160E-04
    9 F79        -1.936774E-05  -2.282146E-05  -3.172367E-05
   10 H80        -6.216379E-05  -2.576973E-05  -2.295921E-05
   11 H82         2.788306E-05  -3.511835E-05  -1.620276E-04
   12 H83         9.302037E-05  -2.554579E-07  -5.210142E-05
   13 H14        -2.033364E-05  -7.003696E-06  -1.103360E-04
   14 C6          1.504110E-05  -1.633348E-05  -1.684734E-05
   15 C7          3.581815E-05  -9.100236E-05  -5.824341E-05
   16 C8          1.178906E-04  -8.992653E-05   1.131106E-04
   17 C9          3.645077E-05  -4.618656E-06   2.643047E-05
   18 C10        -8.204819E-05   7.767011E-05  -3.463480E-05
   19 C11        -6.657442E-06  -8.623114E-05  -7.527861E-05
   20 C12        -3.058716E-05  -5.557352E-06  -1.709361E-05
   21 C13         2.910615E-05   2.078097E-05  -4.097667E-05
   22 C14         1.263737E-05   8.409837E-05  -2.043047E-04
   23 C15        -1.555449E-05  -1.665195E-04   7.685778E-05
   24 C16         7.984467E-05  -6.401536E-06  -7.877798E-05
   25 C17         9.899117E-05  -1.924038E-05   2.482977E-06
   26 C18         1.728410E-04   1.094505E-04  -1.972701E-04
   27 C19         5.598931E-05  -3.216834E-05   1.224246E-04
   28 C20        -1.409827E-04  -4.325404E-05   1.144832E-04
   29 C21        -6.289378E-05   3.788442E-05   6.763743E-05
   30 C22        -5.838282E-05   4.855718E-05  -1.061131E-04
   31 C23         3.358341E-06   1.999236E-04  -6.244619E-05
   32 C24        -1.149757E-04  -8.630943E-05   5.120506E-05
   33 C25        -8.194010E-05  -1.541925E-04   2.104594E-05
   34 C26         3.486725E-05  -1.680111E-04  -5.819345E-05
   35 C27         1.366233E-04  -6.521614E-05  -9.155342E-05
   36 C28         2.188826E-04  -8.030513E-06  -9.817586E-05
   37 H29        -1.471570E-05  -2.813031E-05  -4.871810E-05
   38 H30        -1.802140E-05  -3.628430E-05  -3.816201E-05
   39 H31         1.227735E-05  -3.165485E-05  -1.306170E-06
   40 H32         4.534184E-05  -1.570195E-04  -2.090438E-04
   41 H33        -1.751543E-04  -8.916750E-05   6.516123E-05
   42 H34         3.090113E-05   2.374127E-04  -5.434571E-05
   43 H35        -1.550922E-05  -7.963467E-05   8.976531E-07
   44 H36        -2.822600E-05  -3.019583E-05  -8.276027E-06
   45 H37         8.159530E-05  -3.892527E-05  -4.045870E-05
   46 H38        -6.284983E-05  -5.109122E-05  -4.579401E-05
   47 H39         2.894621E-05  -4.036393E-05  -8.813660E-05
   48 H40         2.409895E-05  -5.246700E-05  -4.831723E-05
   49 H41        -2.323855E-05  -2.968553E-05  -4.613422E-05
   50 H42         3.392273E-05  -1.715619E-05  -4.941532E-05
   51 H43         5.036894E-05  -5.938483E-05  -4.299549E-05
   52 H44         8.296841E-05  -8.909197E-06  -5.227162E-05
   53 H45         2.986892E-05  -5.849685E-05  -6.064499E-06
   54 H46         1.775199E-05   5.095242E-05  -2.349676E-05
   55 H47         1.041568E-05  -3.368517E-05  -1.604901E-05
   56 H48        -6.452209E-06   4.226543E-05  -6.805897E-05
   57 H49         2.878096E-05  -1.131354E-04  -4.886222E-06
   58 H50         6.775816E-05  -6.854290E-05  -6.754492E-05
   59 H51         7.681135E-05  -1.115811E-04   2.827570E-05
   60 H52        -3.262225E-05  -5.933566E-05  -1.674866E-05
   61 H53        -1.080998E-04  -9.131678E-05  -4.938253E-05
   62 H54        -1.047319E-05   9.355210E-07  -7.357224E-05
   63 H55        -4.898968E-05  -2.421182E-05  -3.219913E-05
   64 H56        -3.528623E-05  -6.737414E-05  -3.384828E-05
   65 H57         1.526048E-05  -7.460321E-05  -6.453134E-05
   66 H58         5.584825E-05  -3.943987E-05  -5.864076E-05
   67 H59         2.449849E-05  -5.471938E-05  -3.227220E-05
   68 O3         -1.578203E-05   4.870623E-05  -9.891595E-06
   69 C105        3.749116E-05  -1.303988E-04   7.863261E-05
   70 C106       -6.519975E-05  -7.561122E-05  -7.017909E-05
   71 C107       -1.943154E-04  -7.477126E-05  -1.525606E-04
   72 C108       -3.720194E-05  -2.841393E-04   1.763349E-05
   73 H109       -1.105067E-04  -4.469736E-05  -1.474087E-04
   74 H110        1.070318E-04  -8.858476E-05  -5.139520E-05
   75 H111       -3.889134E-05   1.904753E-04  -2.584085E-05
   76 H112        4.597082E-05  -6.078161E-05   1.102916E-05
   77 H113        6.736930E-06   4.285231E-05  -2.173954E-04
   78 H114       -1.313094E-06  -7.285915E-05  -4.893927E-05
   79 H115       -3.585302E-05  -2.487144E-05   1.982726E-05
   80 H116       -2.685291E-05   3.305060E-05   1.952049E-06
   81 H117        6.004097E-06  -1.516931E-05  -1.072524E-04
 -------------   -------------  -------------  -------------
     total        4.365223E-04  -2.986070E-03  -3.184041E-03
   
  end of program der1b
   
 Time(der1b)  user:     165.402  user+sys:     165.402  wallclock:      14.636
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  5
  Total energy:     -1926.74681896364 hartrees
 ----------------------------------------------------------------------------
  
  energy change:           1.6889E-05 *  (  2.5000E-04 )
  gradient maximum:        1.6469E-03 *  (  2.2500E-03 )
  gradient rms:            1.9103E-04 #  (  1.5000E-03 )
  displacement maximum:    5.2329E-03 *  (  9.0000E-03 )
  displacement rms:        1.0708E-03 #  (  6.0000E-03 )
  
  predicted energy change:  -9.8972E-06
  step size:     0.01737
  trust radius:  0.07500
  
  ********************************************************
  **           Geometry optimization complete           **
  ********************************************************
  
  Checking the geometry optimization convergence pattern ...
  
  best                    worst
  ==0=====1=====2=====3=====4==
    ^                          
  
  Convergence category 0: monotonic convergence.
  
  center of mass moved by:
     x:     0.0000E+00     y:     0.0000E+00     z:     0.0000E+00
  
  final geometry: 
                                   angstroms
  atom               x                 y                 z
  P1            0.0908751570     -0.0136352711     -0.0547491388 
  Pd2           0.0270358207      0.0852396625      2.2931993011 
  C73           0.2351844198      4.8085831269      3.0246346692 
  C74          -0.9463417630      4.1030936041      3.2091730923 
  C75          -0.9579618994      2.7336917450      2.9463614217 
  C76           0.1877811392      2.0678802028      2.4842153912 
  C77           1.3634970689      2.8096668140      2.3381934865 
  C78           1.3964619572      4.1842357695      2.5997853806 
  F79           0.2555857505      6.1366867693      3.2808344140 
  H80          -1.8303071211      4.6213459151      3.5722873402 
  H82           2.2921799451      2.3278174926      2.0489383590 
  H83           2.3111136450      4.7614395340      2.4916735709 
  H14          -1.8716034914      2.1758448820      3.1338198168 
  C6            2.1577486635     -0.1908100238     -2.0895079620 
  C7            1.8136629164      0.4446282597     -0.7343261599 
  C8            2.8104771055     -0.0969183800      0.3056923327 
  C9            1.9586524242      1.9683371788     -0.8605002846 
  C10          -1.2896771855      0.9034651169     -1.0026712523 
  C11          -1.4843748487      2.2915695778     -0.3703171799 
  C12          -2.5721284982      0.0917869216     -0.7534839611 
  C13          -1.0890064261      1.1070081336     -2.5135397718 
  C14          -0.0398733458     -1.7944478651     -0.5254214730 
  C15           0.0491377464     -2.7091362482      0.4693935831 
  C16          -0.2092339058     -2.2718886256     -1.9560031451 
  C17          -0.1734077319     -2.4570696051      1.9198364071 
  C18           0.7105568483     -2.9955546742      2.8813742069 
  C19           0.3146883673     -3.1307586749      4.1991861814 
  C20          -0.9749327248     -2.7540791820      4.5934439978 
  C21          -1.8688977364     -2.2417954404      3.6652156859 
  C22          -1.4707791774     -2.0762544780      2.3369498549 
  C23           0.2466590314     -4.1562548540      0.1646090670 
  C24          -0.6856553334     -5.1143833414      0.5838310572 
  C25          -0.4815420482     -6.4655179029      0.3144614742 
  C26           0.6698576708     -6.8821411197     -0.3558433574 
  C27           1.6154717161     -5.9373225490     -0.7557442649 
  C28           1.4026773386     -4.5842899920     -0.5002828111 
  H29           1.4184747329      0.0232643666     -2.8658865659 
  H30           2.2758217041     -1.2749988565     -2.0106030704 
  H31           3.1199559994      0.2161158754     -2.4300886460 
  H32           2.6815171883      0.3712169837      1.2865217718 
  H33           3.8368864276      0.0914909262     -0.0395647020 
  H34           2.6911796960     -1.1793286042      0.4423265717 
  H35           1.4241821086      2.3589943751     -1.7317839298 
  H36           3.0210441412      2.2141530201     -0.9949499972 
  H37           1.6040341603      2.5007557011      0.0225674529 
  H38          -0.5889372463      2.9165741335     -0.4256901157 
  H39          -1.7670678624      2.2187928749      0.6801126954 
  H40          -2.2900462091      2.8134542880     -0.9052216693 
  H41          -2.7641742165     -0.0150108060      0.3207631772 
  H42          -2.5348996968     -0.9079649499     -1.1997950718 
  H43          -3.4283263505      0.6236619044     -1.1898836334 
  H44          -0.2086421683      1.7149802500     -2.7372096561 
  H45          -1.9611823337      1.6489542077     -2.9048097743 
  H46          -1.0161917710      0.1779730699     -3.0826108470 
  H47          -0.9577177480     -3.0717254222     -1.9908837958 
  H48           0.7103152747     -2.6811112003     -2.3838579226 
  H49          -0.5401714360     -1.4773326462     -2.6208305610 
  H50           1.6938652996     -3.3322347378      2.5623522936 
  H51           1.0068550684     -3.5421575297      4.9297841266 
  H52          -1.2768522378     -2.8692209270      5.6309329141 
  H53          -2.8694134831     -1.9456115381      3.9685469626 
  H54          -2.1911179977     -1.7684683526      1.5840605702 
  H55          -1.5718644186     -4.7933505446      1.1264905745 
  H56          -1.2192220031     -7.1969052413      0.6376671086 
  H57           0.8338050013     -7.9385468364     -0.5558403072 
  H58           2.5236002782     -6.2548369596     -1.2637328120 
  H59           2.1449343906     -3.8472462054     -0.8003693361 
  O3           -0.0576871131      0.0131930273      4.3147604033 
  C105          0.9245200583      0.3978336694      5.2392249063 
  C106          0.7071629309     -0.4821909887      6.4881989157 
  C107          2.3436610119      0.1516843539      4.7053027110 
  C108          0.7749743409      1.8659338784      5.6850073777 
  H109          1.3710829216     -0.1801199666      7.3092012468 
  H110         -0.3317435594     -0.3890599878      6.8257632552 
  H111          0.8988715130     -1.5337832286      6.2573550918 
  H112          1.4278709491      2.0868668643      6.5405755890 
  H113          1.0224346494      2.5614748168      4.8822498439 
  H114         -0.2633205410      2.0508915215      5.9828717035 
  H115          3.1100815284      0.3448045081      5.4684377524 
  H116          2.4316892543     -0.8886931384      4.3700225532 
  H117          2.5422306562      0.8048237735      3.8488906321 
   
  bond lengths (angstroms):
 P1      -Pd2     :   2.350896
 P1      -C7      :   1.907833
 P1      -C10     :   1.909333
 P1      -C14     :   1.846597
 Pd2     -C76     :   1.998297
 Pd2     -O3      :   2.024618
 C73     -C74     :   1.388443
 C73     -C78     :   1.385234
 C73     -F79     :   1.352743
 C74     -C75     :   1.394441
 C74     -H80     :   1.087121
 C75     -C76     :   1.403428
 C75     -H14     :   1.086773
 C76     -C77     :   1.397812
 C77     -C78     :   1.399627
 C77     -H82     :   1.085495
 C78     -H83     :   1.086941
 C6      -C7      :   1.535804
 C6      -H29     :   1.093214
 C6      -H30     :   1.093450
 C6      -H31     :   1.098830
 C7      -C8      :   1.539009
 C7      -C9      :   1.535783
 C8      -H32     :   1.094444
 C8      -H33     :   1.099189
 C8      -H34     :   1.097503
 C9      -H35     :   1.094261
 C9      -H36     :   1.098717
 C9      -H37     :   1.090428
 C10     -C11     :   1.537730
 C10     -C12     :   1.538050
 C10     -C13     :   1.537668
 C11     -H38     :   1.093392
 C11     -H39     :   1.090236
 C11     -H40     :   1.098905
 C12     -H41     :   1.096492
 C12     -H42     :   1.095483
 C12     -H43     :   1.098367
 C13     -H44     :   1.093023
 C13     -H45     :   1.098858
 C13     -H46     :   1.091902
 C14     -C15     :   1.354339
 C14     -C16     :   1.517629
 C15     -C17     :   1.488908
 C15     -C23     :   1.491999
 C16     -H47     :   1.095985
 C16     -H48     :   1.093661
 C16     -H49     :   1.087582
 C17     -C18     :   1.412768
 C17     -C22     :   1.414983
 C18     -C19     :   1.382614
 C18     -H50     :   1.087209
 C19     -C20     :   1.400160
 C19     -H51     :   1.087252
 C20     -C21     :   1.386801
 C20     -H52     :   1.086644
 C21     -C22     :   1.396493
 C21     -H53     :   1.086631
 C22     -H54     :   1.086491
 C23     -C24     :   1.401059
 C23     -C28     :   1.400598
 C24     -C25     :   1.392762
 C24     -H55     :   1.087616
 C25     -C26     :   1.395924
 C25     -H56     :   1.087916
 C26     -C27     :   1.395274
 C26     -H57     :   1.087599
 C27     -C28     :   1.393284
 C27     -H58     :   1.087918
 C28     -H59     :   1.088224
 O3      -C105    :   1.402610
 C105    -C106    :   1.543251
 C105    -C107    :   1.536107
 C105    -C108    :   1.541559
 C106    -H109    :   1.098217
 C106    -H110    :   1.096335
 C106    -H111    :   1.093566
 C107    -H115    :   1.098668
 C107    -H116    :   1.096607
 C107    -H117    :   1.095200
 C108    -H112    :   1.098673
 C108    -H113    :   1.090612
 C108    -H114    :   1.095896
  
  bond angles:
 C7      -P1      -Pd2     : 111.726465
 C10     -P1      -Pd2     : 117.129844
 C10     -P1      -C7      : 111.143540
 C14     -P1      -Pd2     : 107.049875
 C14     -P1      -C7      : 101.817209
 C14     -P1      -C10     : 106.587226
 C76     -Pd2     -P1      :  97.759433
 O3      -Pd2     -P1      : 175.471209
 O3      -Pd2     -C76     :  86.745428
 C78     -C73     -C74     : 121.677639
 F79     -C73     -C74     : 119.112250
 F79     -C73     -C78     : 119.205936
 C75     -C74     -C73     : 118.752899
 H80     -C74     -C73     : 119.611200
 H80     -C74     -C75     : 121.623542
 C76     -C75     -C74     : 121.410025
 H14     -C75     -C74     : 118.593017
 H14     -C75     -C76     : 119.974282
 C75     -C76     -Pd2     : 115.881233
 C77     -C76     -Pd2     : 125.746043
 C77     -C76     -C75     : 117.989610
 C78     -C77     -C76     : 121.430358
 H82     -C77     -C76     : 120.788739
 H82     -C77     -C78     : 117.749372
 C77     -C78     -C73     : 118.700058
 H83     -C78     -C73     : 119.775572
 H83     -C78     -C77     : 121.517373
 H29     -C6      -C7      : 113.211716
 H30     -C6      -C7      : 111.762693
 H30     -C6      -H29     : 108.568114
 H31     -C6      -C7      : 108.448989
 H31     -C6      -H29     : 107.428901
 H31     -C6      -H30     : 107.157550
 C6      -C7      -P1      : 114.660488
 C8      -C7      -P1      : 105.048854
 C8      -C7      -C6      : 107.793851
 C9      -C7      -P1      : 110.660360
 C9      -C7      -C6      : 108.472610
 C9      -C7      -C8      : 110.089323
 H32     -C8      -C7      : 112.258604
 H33     -C8      -C7      : 109.404625
 H33     -C8      -H32     : 108.554504
 H34     -C8      -C7      : 111.147332
 H34     -C8      -H32     : 107.306073
 H34     -C8      -H33     : 108.038524
 H35     -C9      -C7      : 111.931787
 H36     -C9      -C7      : 108.863261
 H36     -C9      -H35     : 107.156036
 H37     -C9      -C7      : 112.779870
 H37     -C9      -H35     : 108.159294
 H37     -C9      -H36     : 107.717151
 C11     -C10     -P1      : 108.721981
 C12     -C10     -P1      : 105.603388
 C12     -C10     -C11     : 107.709133
 C13     -C10     -P1      : 117.195949
 C13     -C10     -C11     : 107.523145
 C13     -C10     -C12     : 109.746779
 H38     -C11     -C10     : 113.046819
 H39     -C11     -C10     : 111.640624
 H39     -C11     -H38     : 107.415717
 H40     -C11     -C10     : 108.745315
 H40     -C11     -H38     : 107.716161
 H40     -C11     -H39     : 108.094572
 H41     -C12     -C10     : 110.865070
 H42     -C12     -C10     : 112.784863
 H42     -C12     -H41     : 108.433830
 H43     -C12     -C10     : 109.272087
 H43     -C12     -H41     : 107.451112
 H43     -C12     -H42     : 107.851147
 H44     -C13     -C10     : 112.321860
 H45     -C13     -C10     : 108.153643
 H45     -C13     -H44     : 106.983446
 H46     -C13     -C10     : 114.089721
 H46     -C13     -H44     : 108.234180
 H46     -C13     -H45     : 106.677344
 C15     -C14     -P1      : 117.350884
 C16     -C14     -P1      : 123.473924
 C16     -C14     -C15     : 119.161389
 C17     -C15     -C14     : 126.256433
 C23     -C15     -C14     : 120.911276
 C23     -C15     -C17     : 112.519217
 H47     -C16     -C14     : 109.621277
 H48     -C16     -C14     : 113.120108
 H48     -C16     -H47     : 106.779464
 H49     -C16     -C14     : 112.355339
 H49     -C16     -H47     : 107.812286
 H49     -C16     -H48     : 106.861721
 C18     -C17     -C15     : 120.329469
 C22     -C17     -C15     : 118.019741
 C22     -C17     -C18     : 118.400980
 C19     -C18     -C17     : 120.452912
 H50     -C18     -C17     : 118.961623
 H50     -C18     -C19     : 120.554183
 C20     -C19     -C18     : 120.383817
 H51     -C19     -C18     : 119.682823
 H51     -C19     -C20     : 119.930084
 C21     -C20     -C19     : 120.307468
 H52     -C20     -C19     : 119.752019
 H52     -C20     -C21     : 119.939728
 C22     -C21     -C20     : 119.778376
 H53     -C21     -C20     : 120.489657
 H53     -C21     -C22     : 119.715352
 C21     -C22     -C17     : 120.654993
 H54     -C22     -C17     : 118.676085
 H54     -C22     -C21     : 120.243158
 C24     -C23     -C15     : 120.935318
 C28     -C23     -C15     : 120.176173
 C28     -C23     -C24     : 118.834727
 C25     -C24     -C23     : 120.532579
 H55     -C24     -C23     : 119.317320
 H55     -C24     -C25     : 120.149765
 C26     -C25     -C24     : 120.217835
 H56     -C25     -C24     : 119.693366
 H56     -C25     -C26     : 120.086020
 C27     -C26     -C25     : 119.639017
 H57     -C26     -C25     : 120.167843
 H57     -C26     -C27     : 120.189965
 C28     -C27     -C26     : 120.101594
 H58     -C27     -C26     : 120.127310
 H58     -C27     -C28     : 119.770438
 C27     -C28     -C23     : 120.655802
 H59     -C28     -C23     : 119.136683
 H59     -C28     -C27     : 120.198013
 C105    -O3      -Pd2     : 128.246471
 C106    -C105    -O3      : 106.165573
 C107    -C105    -O3      : 111.957204
 C107    -C105    -C106    : 108.665642
 C108    -C105    -O3      : 112.571033
 C108    -C105    -C106    : 107.179724
 C108    -C105    -C107    : 110.043988
