Job L_Ar_Br_N_Na_N_trans_PL747_4 started on bp1-compute190 at Wed Dec 10 16:12:33 2025
jobid: bp1-compute190-0-69399bed

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L_Ar_Br_N_Na_N_trans_PL747_4
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L_Ar_Br_N_Na_N_trans_PL747_4#bp1-compute190-0-69399bed
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L_Ar_Br_N_Na_N_trans_PL747_4.mae
  Maestro file (output): L_Ar_Br_N_Na_N_trans_PL747_4.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  18 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          676
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 P1      -C10     -C13     -H44     : -62.270483
 P1      -C10     -C13     -H45     : 179.740452
 P1      -C10     -C13     -H46     :  61.756521
 P1      -C14     -C15     -C17     :   4.164917
 P1      -C14     -C15     -C23     :-179.097158
 P1      -C14     -C16     -H47     :-101.461398
 P1      -C14     -C16     -H48     : 139.901993
 P1      -C14     -C16     -H49     :  19.159591
 Pd2     -P1      -C7      -C6      : 170.332486
 Pd2     -P1      -C7      -C8      :  53.306505
 Pd2     -P1      -C7      -C9      : -65.681573
 Pd2     -P1      -C10     -C11     :  45.002516
 Pd2     -P1      -C10     -C12     : -70.183293
 Pd2     -P1      -C10     -C13     : 165.359232
 Pd2     -P1      -C14     -C15     : -45.381529
 Pd2     -P1      -C14     -C16     : 136.285534
 Pd2     -C76     -C75     -C74     : 176.068252
 Pd2     -C76     -C75     -H14     :  -3.095667
 Pd2     -C76     -C77     -C78     :-175.848450
 Pd2     -C76     -C77     -H82     :   4.446350
 Pd2     -N104    -C107    -C109    :-117.409503
 Pd2     -N104    -C107    -C110    :  61.683613
 Pd2     -N104    -Na119   -Br3     : -19.207361
 C73     -C74     -C75     -C76     :  -1.050739
 C73     -C74     -C75     -H14     : 178.126964
 C73     -C78     -C77     -C76     :   0.356946
 C73     -C78     -C77     -H82     :-179.934442
 C74     -C73     -C78     -C77     :   1.062595
 C74     -C73     -C78     -H83     :-179.303038
 C74     -C75     -C76     -C77     :   2.411261
 C75     -C74     -C73     -C78     :  -0.721066
 C75     -C74     -C73     -F79     : 179.706998
 C75     -C76     -Pd2     -N104    : -83.095037
 C75     -C76     -C77     -C78     :  -2.061797
 C75     -C76     -C77     -H82     : 178.233002
 C76     -Pd2     -P1      -C7      :  14.139062
 C76     -Pd2     -P1      -C10     :-108.274768
 C76     -Pd2     -P1      -C14     : 133.136780
 C76     -Pd2     -N104    -H105    : -37.236947
 C76     -Pd2     -N104    -C107    :  77.118423
 C76     -Pd2     -N104    -Na119   :-161.473092
 C76     -C75     -C74     -H80     : 179.389185
 C76     -C77     -C78     -H83     :-179.269966
 C77     -C76     -Pd2     -N104    :  90.529924
 C77     -C76     -C75     -H14     :-176.752658
 C77     -C78     -C73     -F79     :-179.365094
 C78     -C73     -C74     -H80     : 178.846805
 F79     -C73     -C74     -H80     :  -0.725131
 F79     -C73     -C78     -H83     :   0.269273
 H80     -C74     -C75     -H14     :  -1.433111
 H82     -C77     -C78     -H83     :   0.438646
 C6      -C7      -P1      -C10     : -68.587678
 C6      -C7      -P1      -C14     :  46.851476
 C6      -C7      -C8      -H32     :-174.873147
 C6      -C7      -C8      -H33     :  65.338753
 C6      -C7      -C8      -H34     : -52.629171
 C6      -C7      -C9      -H35     :  59.374377
 C6      -C7      -C9      -H36     : -59.115939
 C6      -C7      -C9      -H37     :-177.712296
 C7      -P1      -Pd2     -N104    :  86.179952
 C7      -P1      -C10     -C11     : -88.133031
 C7      -P1      -C10     -C12     : 156.681160
 C7      -P1      -C10     -C13     :  32.223685
 C7      -P1      -C14     -C15     :  87.313711
 C7      -P1      -C14     -C16     : -91.019227
 C8      -C7      -P1      -C10     : 174.386340
 C8      -C7      -P1      -C14     : -70.174506
 C8      -C7      -C6      -H29     :-176.224808
 C8      -C7      -C6      -H30     :  60.488659
 C8      -C7      -C6      -H31     : -57.104855
 C8      -C7      -C9      -H35     : 175.028889
 C8      -C7      -C9      -H36     :  56.538574
 C8      -C7      -C9      -H37     : -62.057784
 C9      -C7      -P1      -C10     :  55.398263
 C9      -C7      -P1      -C14     : 170.837417
 C9      -C7      -C6      -H29     : -59.311641
 C9      -C7      -C6      -H30     : 177.401825
 C9      -C7      -C6      -H31     :  59.808311
 C9      -C7      -C8      -H32     :  67.027877
 C9      -C7      -C8      -H33     : -52.760222
 C9      -C7      -C8      -H34     :-170.728147
 C10     -P1      -Pd2     -N104    : -36.233878
 C10     -P1      -C14     -C15     :-159.925035
 C10     -P1      -C14     -C16     :  21.742028
 C11     -C10     -P1      -C14     : 163.412125
 C11     -C10     -C12     -H41     : -64.571545
 C11     -C10     -C12     -H42     : 172.931383
 C11     -C10     -C12     -H43     :  54.301488
 C11     -C10     -C13     -H44     :  56.873499
 C11     -C10     -C13     -H45     : -61.115565
 C11     -C10     -C13     -H46     :-179.099496
 C12     -C10     -P1      -C14     :  48.226317
 C12     -C10     -C11     -H38     : 176.384927
 C12     -C10     -C11     -H39     :  54.722478
 C12     -C10     -C11     -H40     : -64.201113
 C12     -C10     -C13     -H44     : 172.609495
 C12     -C10     -C13     -H45     :  54.620430
 C12     -C10     -C13     -H46     : -63.363501
 C13     -C10     -P1      -C14     : -76.231159
 C13     -C10     -C11     -H38     : -67.278045
 C13     -C10     -C11     -H39     : 171.059506
 C13     -C10     -C11     -H40     :  52.135915
 C13     -C10     -C12     -H41     : 179.408881
 C13     -C10     -C12     -H42     :  56.911809
 C13     -C10     -C12     -H43     : -61.718086
 C14     -P1      -Pd2     -N104    :-154.822330
 C14     -C15     -C17     -C18     :-113.466665
 C14     -C15     -C17     -C22     :  74.951892
 C14     -C15     -C23     -C24     : -88.693011
 C14     -C15     -C23     -C28     :  92.693415
 C15     -C14     -C16     -H47     :  80.152613
 C15     -C14     -C16     -H48     : -38.483995
 C15     -C14     -C16     -H49     :-159.226397
 C15     -C17     -C18     -C19     :-175.484711
 C15     -C17     -C18     -H50     :   4.254116
 C15     -C17     -C22     -C21     : 175.209747
 C15     -C17     -C22     -H54     :  -2.547929
 C15     -C23     -C24     -C25     :-178.587348
 C15     -C23     -C24     -H55     :   1.629997
 C15     -C23     -C28     -C27     : 178.475488
 C15     -C23     -C28     -H59     :  -2.273543
 C16     -C14     -C15     -C17     :-177.490605
 C16     -C14     -C15     -C23     :  -0.752680
 C17     -C15     -C23     -C24     :  88.637693
 C17     -C15     -C23     -C28     : -89.975881
 C17     -C18     -C19     -C20     :   1.525511
 C17     -C18     -C19     -H51     :-178.771641
 C17     -C22     -C21     -C20     :  -0.986984
 C17     -C22     -C21     -H53     : 178.733936
 C18     -C17     -C15     -C23     :  69.581717
 C18     -C17     -C22     -C21     :   3.431188
 C18     -C17     -C22     -H54     :-174.326489
 C18     -C19     -C20     -C21     :   1.003909
 C18     -C19     -C20     -H52     :-179.791808
 C19     -C18     -C17     -C22     :  -3.708649
 C19     -C20     -C21     -C22     :  -1.270915
 C19     -C20     -C21     -H53     : 179.010670
 C20     -C19     -C18     -H50     :-178.215134
 C20     -C21     -C22     -H54     : 176.747432
 C21     -C20     -C19     -H51     :-178.697241
 C22     -C17     -C15     -C23     :-101.999726
 C22     -C17     -C18     -H50     : 176.030177
 C22     -C21     -C20     -H52     : 179.527185
 C23     -C24     -C25     -C26     :   0.103279
 C23     -C24     -C25     -H56     :-179.829041
 C23     -C28     -C27     -C26     :   0.036605
 C23     -C28     -C27     -H58     : 179.873711
 C24     -C23     -C28     -C27     :  -0.131116
 C24     -C23     -C28     -H59     : 179.119853
 C24     -C25     -C26     -C27     :  -0.198195
 C24     -C25     -C26     -H57     : 179.920462
 C25     -C24     -C23     -C28     :   0.061268
 C25     -C26     -C27     -C28     :   0.128369
 C25     -C26     -C27     -H58     :-179.708233
 C26     -C25     -C24     -H55     : 179.882372
 C26     -C27     -C28     -H59     :-179.209981
 C27     -C26     -C25     -H56     : 179.733835
 C28     -C23     -C24     -H55     :-179.721387
 C28     -C27     -C26     -H57     :-179.990249
 H50     -C18     -C19     -H51     :   1.487714
 H51     -C19     -C20     -H52     :   0.507042
 H52     -C20     -C21     -H53     :  -0.191230
 H53     -C21     -C22     -H54     :  -3.531648
 H55     -C24     -C25     -H56     :  -0.049948
 H56     -C25     -C26     -H57     :  -0.147508
 H57     -C26     -C27     -H58     :   0.173148
 H58     -C27     -C28     -H59     :   0.627124
 N104    -C107    -C109    -C112    : 178.674958
 N104    -C107    -C109    -H113    :   1.407005
 N104    -C107    -C110    -C111    :-178.366828
 N104    -C107    -C110    -H114    :  -0.791749
 H105    -N104    -C107    -C109    :  -4.800958
 H105    -N104    -C107    -C110    : 174.292158
 H105    -N104    -Na119   -Br3     :-138.158496
 C107    -N104    -Na119   -Br3     : 101.719506
 C107    -C109    -C112    -C108    :  -0.092725
 C107    -C109    -C112    -H116    :-178.626941
 C107    -C110    -C111    -C108    :  -0.576285
 C107    -C110    -C111    -H115    : 178.629377
 C108    -C111    -C110    -H114    :-178.095975
 C108    -C112    -C109    -H113    : 177.144578
 C109    -C107    -N104    -Na119   : 119.294486
 C109    -C107    -C110    -C111    :   0.773692
 C109    -C107    -C110    -H114    : 178.348771
 C109    -C112    -C108    -C111    :   0.312709
 C109    -C112    -C108    -H117    :-178.982238
 C110    -C107    -N104    -Na119   : -61.612398
 C110    -C107    -C109    -C112    :  -0.443535
 C110    -C107    -C109    -H113    :-177.711488
 C110    -C111    -C108    -C112    :   0.018568
 C110    -C111    -C108    -H117    : 179.314098
 C111    -C108    -C112    -H116    : 178.837758
 C112    -C108    -C111    -H115    :-179.182825
 H113    -C109    -C112    -H116    :  -1.389638
 H114    -C110    -C111    -H115    :   1.109687
 H115    -C111    -C108    -H117    :   0.112705
 H116    -C112    -C108    -H117    :  -0.457189
 
  nuclear repulsion energy.......          5762.709397862 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  9
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       2.659  user+sys:       2.659  wallclock:       1.089
  
  start of program onee
  
  smallest eigenvalue of S:    4.274E-04
  number of canonical orbitals.....          673
  end of program onee
   
 Time(onee)  user:      11.379  user+sys:      11.379  wallclock:       1.905
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       1.304  user+sys:       1.304  wallclock:       0.373
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     387.664  user+sys:     387.664  wallclock:      26.842
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      42.313  user+sys:      42.313  wallclock:      13.498
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1440
  gridpoints used for charge fit         9577
    out of a possible maximum of        11017
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -0.70176      0.72462      0.47678     -0.52691      0.39496
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.58245      0.25338     -0.51730     -0.20901      0.18959
   
 Atom       H82          H83          H14          C6           C7      
 Charge   -0.00261      0.20273      0.02997     -0.48211      0.61261
   
 Atom       C8           C9           C10          C11          C12     
 Charge   -0.62229     -0.47531      0.66424     -0.48884     -0.71717
   
 Atom       C13          C14          C15          C16          C17     
 Charge   -0.49731      0.85114     -0.88106     -0.51297      0.29872
   
 Atom       C18          C19          C20          C21          C22     
 Charge   -0.20055     -0.17391     -0.05186     -0.27930     -0.03753
   
 Atom       C23          C24          C25          C26          C27     
 Charge    0.57183     -0.34081     -0.08978     -0.18484     -0.11470
   
 Atom       C28          H29          H30          H31          H32     
 Charge   -0.31692      0.11563      0.09263      0.12394      0.20556
   
 Atom       H33          H34          H35          H36          H37     
 Charge    0.13977      0.16050      0.11871      0.12450      0.10313
   
 Atom       H38          H39          H40          H41          H42     
 Charge    0.10266      0.12741      0.11932      0.25644      0.17130
   
 Atom       H43          H44          H45          H46          H47     
 Charge    0.15073      0.12502      0.12741      0.12151      0.11738
   
 Atom       H48          H49          H50          H51          H52     
 Charge    0.11086      0.12896      0.14684      0.14193      0.11804
   
 Atom       H53          H54          H55          H56          H57     
 Charge    0.15136      0.06396      0.19536      0.13415      0.14391
   
 Atom       H58          H59          N104         H105         C107    
 Charge    0.14042      0.16319     -1.04189      0.34005      0.50114
   
 Atom       C108         C109         C110         C111         C112    
 Charge   -0.24376     -0.31113     -0.32347     -0.08312     -0.12620
   
 Atom       H113         H114         H115         H116         H117    
 Charge    0.14198      0.10563      0.12663      0.13942      0.14231
   
 Atom       Na119        Br3     
 Charge    0.87229     -0.74571
  
  sum of atomic charges:     0.000000
   
 RMS Error   8.84E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.141  user+sys:       3.141  wallclock:       2.310
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.311  user+sys:       0.311  wallclock:       0.125

  start of program pbf

Pbf Version 4.10

Molecular surface area:      480.65987   [A2]
Reaction field energy:       -29.55909   [kT]
  Peak memory usage: 220 MiB

  end of program pbf

 Time(pbf)  user:        1.6  user+sys:        1.7  wallclock:        1.7
  
  start of program solv
  
   number of surface charges from PBF    7530
   sum of surface charges     -0.00041
   
  nuclear repulsion energy.......          5762.709397862 hartrees
  end of program solv
   
 Time(solv)  user:       7.857  user+sys:       7.857  wallclock:       1.900
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2156.09943236563           9.3E-05  2.6E-03
etot    2  Y  Y  6  M   -2156.10263556782  3.2E-03  2.1E-05  4.1E-04
etot    3  N  Y  2  U   -2156.10269426938  5.9E-05  9.8E-06  5.7E-04
etot    4  N  Y  2  U   -2156.10273662188  4.2E-05  4.3E-06  1.8E-04
etot    5  N  N  2  U   -2156.10273849260  1.9E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5762.96019561975
   (B)    Nuclear-nuclear............    5762.70939786176
   (C)    Nuclear-solvent............       0.25079775798
   (E)  Total one-electron terms.....  -14484.18419591478
   (F)    Electron-nuclear...........  -16538.98252827621
   (G)    Electron-solvent...........      -0.30862099745
   (H)    Kinetic....................    2055.10695335888
   (I)  Total two-electron terms.....    6565.12126180244
   (J)    Coulomb....................    6840.46228527875
   (K)    Exchange+Correlation.......    -275.34102347631
   (L)  Electronic energy............   -7919.06293411235  (E+I)
   (N0) D3 correction................      -0.16758739982
   (N)  Total quantum mech. energy...   -2156.27032589242  (A+L+N0)
   (O)  Gas phase energy.............   -2156.21992360921
   (P)  Solution phase energy........   -2156.24141427269  (Q+R+S)
   (Q)    Total solute energy........   -2156.21250265296  (N-C-G)
   (R)    Total solvent energy.......      -0.02891161973  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00742095625  (Q-O)
   (V)  Solvation energy.............      -0.02149066348  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2156.24141427269 hartrees
        SCF iterations:   5
  
 
 HOMO energy:    -0.17883
 LUMO energy:    -0.03891
 
  Orbital energies (hartrees): 
   -77.07210   -38.45318   -24.67614   -14.28546   -10.23819   -10.19745
   -10.19682   -10.19185   -10.19097   -10.18855   -10.18446   -10.18397
   -10.17434   -10.17393   -10.17299   -10.17272   -10.17231   -10.17206
   -10.17199   -10.17183   -10.16974   -10.16973   -10.16509   -10.16387
   -10.16330   -10.16079   -10.16061   -10.15979   -10.15831   -10.15820
   -10.15750   -10.15545   -10.15057   -10.15013   -10.14963   -10.14929
   -10.14594   -10.14461   -10.14105    -6.57156    -4.72956    -4.72916
    -4.72645    -3.32224    -2.21306    -2.05578    -2.05172    -2.02121
    -1.20795    -1.14218    -1.14083    -1.13920    -0.87391    -0.87346
    -0.85512    -0.84691    -0.83032    -0.81176    -0.81175    -0.80717
    -0.75753    -0.74875    -0.74622    -0.74404    -0.74281    -0.72934
    -0.72747    -0.69787    -0.69439    -0.68853    -0.68429    -0.68151
    -0.67664    -0.66519    -0.65150    -0.61106    -0.60792    -0.60200
    -0.60124    -0.59719    -0.59208    -0.58827    -0.56959    -0.54859
    -0.54519    -0.52973    -0.52589    -0.51393    -0.49768    -0.48933
    -0.47052    -0.46980    -0.46589    -0.46022    -0.45917    -0.45535
    -0.45386    -0.44958    -0.44731    -0.44357    -0.44279    -0.44018
    -0.43519    -0.43417    -0.43027    -0.42867    -0.42406    -0.42084
    -0.41764    -0.41495    -0.41355    -0.40893    -0.40588    -0.40057
    -0.39218    -0.38497    -0.38280    -0.38122    -0.37786    -0.37672
    -0.37527    -0.36995    -0.36281    -0.36113    -0.35915    -0.35810
    -0.35591    -0.35158    -0.34861    -0.34666    -0.34074    -0.33942
    -0.33284    -0.32877    -0.32849    -0.32331    -0.32281    -0.32020
    -0.31527    -0.30953    -0.30301    -0.29789    -0.27515    -0.26604
    -0.26467    -0.26023    -0.25413    -0.25141    -0.24855    -0.24603
    -0.24279    -0.23958    -0.23592    -0.23389    -0.22946    -0.22861
    -0.21251    -0.19869    -0.17883    -0.03891    -0.02097    -0.01444
    -0.01190    -0.00669    -0.00211     0.00245     0.00748     0.01062
     0.02134
 
  end of program scf
   
 Time(scf)  user:     331.989  user+sys:     331.989  wallclock:      31.817
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0214907          -13.4856
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.257  user+sys:       0.257  wallclock:       0.085
  
  start of program ch
  
  gridpoints used for charge fit         9577
    out of a possible maximum of         9577
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -0.70300      0.72768      0.47515     -0.52739      0.39716
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.58615      0.26019     -0.51604     -0.20867      0.19005
   
 Atom       H82          H83          H14          C6           C7      
 Charge   -0.00519      0.20174      0.02928     -0.47507      0.60705
   
 Atom       C8           C9           C10          C11          C12     
 Charge   -0.61307     -0.47776      0.66687     -0.48565     -0.71998
   
 Atom       C13          C14          C15          C16          C17     
 Charge   -0.50160      0.85151     -0.88056     -0.51238      0.29574
   
 Atom       C18          C19          C20          C21          C22     
 Charge   -0.19349     -0.17570     -0.05007     -0.27748     -0.04142
   
 Atom       C23          C24          C25          C26          C27     
 Charge    0.57530     -0.34373     -0.08865     -0.18562     -0.11223
   
 Atom       C28          H29          H30          H31          H32     
 Charge   -0.32154      0.11468      0.08997      0.12258      0.19783
   
 Atom       H33          H34          H35          H36          H37     
 Charge    0.13893      0.15782      0.11898      0.12494      0.10631
   
 Atom       H38          H39          H40          H41          H42     
 Charge    0.10331      0.12301      0.11883      0.25896      0.17166
   
 Atom       H43          H44          H45          H46          H47     
 Charge    0.15124      0.12554      0.12830      0.12322      0.11774
   
 Atom       H48          H49          H50          H51          H52     
 Charge    0.11200      0.12739      0.14610      0.14212      0.11803
   
 Atom       H53          H54          H55          H56          H57     
 Charge    0.14908      0.06335      0.19551      0.13420      0.14415
   
 Atom       H58          H59          N104         H105         C107    
 Charge    0.14016      0.16476     -1.03927      0.33895      0.49850
   
 Atom       C108         C109         C110         C111         C112    
 Charge   -0.24330     -0.31337     -0.31871     -0.08290     -0.12489
   
 Atom       H113         H114         H115         H116         H117    
 Charge    0.14285      0.10435      0.12648      0.13940      0.14224
   
 Atom       Na119        Br3     
 Charge    0.87153     -0.74787
  
  sum of atomic charges:    -0.000000
   
 RMS Error   8.81E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       3.191  user+sys:       3.191  wallclock:       2.322
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.252  user+sys:       0.252  wallclock:       0.088

  start of program pbf

Pbf Version 4.10

Molecular surface area:      480.65987   [A2]
Reaction field energy:       -29.51111   [kT]
  Peak memory usage: 223 MiB

  end of program pbf

 Time(pbf)  user:        1.7  user+sys:        1.7  wallclock:        1.7
  
  start of program solv
  
   number of surface charges from PBF    7530
   sum of surface charges     -0.00042
   
  nuclear repulsion energy.......          5762.709397862 hartrees
  end of program solv
   
 Time(solv)  user:       8.121  user+sys:       8.121  wallclock:       2.156
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2156.10270003772           5.0E-06  7.3E-05
etot    2  N  Y  2  U   -2156.10269639866 -3.6E-06  3.1E-06  1.8E-04
etot    3  N  N  2  U   -2156.10270121269  4.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    5762.96587640633
   (B)    Nuclear-nuclear............    5762.70939786176
   (C)    Nuclear-solvent............       0.25647854457
   (E)  Total one-electron terms.....  -14484.16779387955
   (F)    Electron-nuclear...........  -16538.95908769816
   (G)    Electron-solvent...........      -0.31427164566
   (H)    Kinetic....................    2055.10556546427
   (I)  Total two-electron terms.....    6565.09921626052
   (J)    Coulomb....................    6840.44005371507
   (K)    Exchange+Correlation.......    -275.34083745455
   (L)  Electronic energy............   -7919.06857761902  (E+I)
   (N0) D3 correction................      -0.16758739982
   (N)  Total quantum mech. energy...   -2156.27028861251  (A+L+N0)
   (O)  Gas phase energy.............   -2156.21992360921
   (P)  Solution phase energy........   -2156.24139206197  (Q+R+S)
   (Q)    Total solute energy........   -2156.21249551142  (N-C-G)
   (R)    Total solvent energy.......      -0.02889655055  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00742809779  (Q-O)
   (V)  Solvation energy.............      -0.02146845276  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2156.24139206197 hartrees
        SCF iterations:   3
  
 
 HOMO energy:    -0.17901
 LUMO energy:    -0.03920
 
  Orbital energies (hartrees): 
   -77.07239   -38.45342   -24.67632   -14.28615   -10.23812   -10.19756
   -10.19708   -10.19236   -10.19131   -10.18886   -10.18471   -10.18398
   -10.17411   -10.17361   -10.17279   -10.17258   -10.17224   -10.17217
   -10.17177   -10.17148   -10.16988   -10.16974   -10.16620   -10.16403
   -10.16290   -10.16055   -10.16038   -10.15984   -10.15840   -10.15775
   -10.15723   -10.15551   -10.15070   -10.14972   -10.14957   -10.14912
   -10.14583   -10.14467   -10.14141    -6.57185    -4.72985    -4.72945
    -4.72673    -3.32287    -2.21330    -2.05640    -2.05234    -2.02181
    -1.20801    -1.14242    -1.14106    -1.13945    -0.87410    -0.87359
    -0.85515    -0.84683    -0.83045    -0.81184    -0.81171    -0.80727
    -0.75767    -0.74876    -0.74629    -0.74402    -0.74272    -0.72922
    -0.72744    -0.69785    -0.69445    -0.68861    -0.68441    -0.68155
    -0.67673    -0.66541    -0.65166    -0.61110    -0.60789    -0.60205
    -0.60137    -0.59721    -0.59202    -0.58825    -0.56953    -0.54867
    -0.54528    -0.52974    -0.52600    -0.51395    -0.49764    -0.48939
    -0.47052    -0.46992    -0.46598    -0.46027    -0.45922    -0.45536
    -0.45388    -0.44962    -0.44736    -0.44363    -0.44285    -0.44027
    -0.43515    -0.43427    -0.43034    -0.42871    -0.42408    -0.42088
    -0.41771    -0.41490    -0.41360    -0.40901    -0.40589    -0.40045
    -0.39224    -0.38506    -0.38283    -0.38129    -0.37796    -0.37683
    -0.37530    -0.37001    -0.36286    -0.36114    -0.35923    -0.35814
    -0.35594    -0.35165    -0.34866    -0.34674    -0.34076    -0.33944
    -0.33291    -0.32883    -0.32852    -0.32341    -0.32285    -0.32024
    -0.31549    -0.30969    -0.30318    -0.29804    -0.27539    -0.26627
    -0.26487    -0.26037    -0.25411    -0.25161    -0.24860    -0.24632
    -0.24301    -0.23981    -0.23604    -0.23390    -0.22970    -0.22888
    -0.21265    -0.19903    -0.17901    -0.03920    -0.02110    -0.01462
    -0.01197    -0.00683    -0.00206     0.00242     0.00743     0.01069
     0.02133
 
  end of program scf
   
 Time(scf)  user:     158.294  user+sys:     158.294  wallclock:      15.648
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0214907          -13.4856
     2              -0.0214685          -13.4717
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:    -13.4717 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.254  user+sys:       0.254  wallclock:       0.088
  
  start of program ch
  
  gridpoints used for charge fit         9577
    out of a possible maximum of         9577
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          C73          C74          C75     
 Charge   -0.70276      0.72843      0.47502     -0.52765      0.39636
   
 Atom       C76          C77          C78          F79          H80     
 Charge   -0.58546      0.25962     -0.51554     -0.20857      0.19017
   
 Atom       H82          H83          H14          C6           C7      
 Charge   -0.00489      0.20163      0.02948     -0.47476      0.60684
   
 Atom       C8           C9           C10          C11          C12     
 Charge   -0.61246     -0.47741      0.66683     -0.48582     -0.71980
   
 Atom       C13          C14          C15          C16          C17     
