Job ox_add_L_trans_L1_PL146 started on bp1-compute056.data.bp.acrc.priv at Wed Mar 26 16:46:17 2025
jobid: bp1-compute056-0-67e42f44

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_L_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_L_trans_L1_PL146#bp1-compute056-0-67e42f44
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_L_trans_L1_PL146.mae
  Maestro file (output): ox_add_L_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -1.32665      0.73211     -0.60639      0.20150     -0.09454
   
 Atom       C75          C76          C77          C78          F79     
 Charge   -0.35595     -0.26762      0.19671     -0.21420     -0.16674
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.14565      0.22011     -0.11107      0.15018      0.13101
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.54054      0.83265     -0.10424     -0.20150     -0.02437
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.34824      0.47221      0.10776     -0.17279     -0.04309
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.17172     -0.23828     -0.40565     -0.05018     -0.26947
   
 Atom       C19          C20          C21          C22          C23     
 Charge    0.07294     -0.45340      0.53200     -0.17953     -0.11542
   
 Atom       C24          C25          C26          C27          C28     
 Charge   -0.17431      0.11280     -0.48260      0.25103     -0.42481
   
 Atom       C29          C30          C31          C32          C33     
 Charge    0.28199     -0.43841      0.33692     -0.43052     -0.48569
   
 Atom       C34          C35          H36          H37          H38     
 Charge   -0.40148     -0.54171      0.15102      0.06462      0.06876
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.07096      0.07246      0.02100      0.05891      0.11629
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.08357     -0.19548     -0.04513      0.01922      0.09361
   
 Atom       H49          H50          H51          H52          H53     
 Charge   -0.03265      0.04244      0.03913      0.04962      0.02875
   
 Atom       H54          H55          H56          H57          H58     
 Charge    0.07566      0.05576      0.09230      0.08604      0.16674
   
 Atom       H59          H60          H61          H62          H63     
 Charge    0.14763      0.17242      0.10606      0.14551      0.08535
   
 Atom       H64          H65          H66          H67          H68     
 Charge    0.06826      0.12821      0.09028      0.10751      0.01212
   
 Atom       H69          H70          H71          H72          H73     
 Charge    0.11609      0.12234      0.07068      0.01494      0.11058
   
 Atom       H74          H75          H76          H77          H78     
 Charge    0.15394      0.07713      0.12492      0.12771      0.10366
   
 Atom       H79          H92          H93          H94          H95     
 Charge    0.10795      0.11185      0.08357      0.13394      0.13300
   
 Atom       H84     
 Charge    0.14320
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.21E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       6.454  user+sys:       6.454  wallclock:       8.520
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.186  user+sys:       0.186  wallclock:       0.154

  start of program pbf

Pbf Version 4.10

Molecular surface area:      514.08472   [A2]
Reaction field energy:       -10.42920   [kT]
  Peak memory usage: 228 MiB

  end of program pbf

 Time(pbf)  user:        1.8  user+sys:        1.9  wallclock:        1.9
  
  start of program solv
  
   number of surface charges from PBF    8746
   sum of surface charges      0.00002
   
  nuclear repulsion energy.......          6372.208209047 hartrees
  end of program solv
   
 Time(solv)  user:       9.120  user+sys:       9.120  wallclock:       9.506
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2098.69468568135           4.6E-06  8.7E-05
etot    2  N  N  2  U   -2098.69468047383 -5.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    6372.17885565754
   (B)    Nuclear-nuclear............    6372.20820904698
   (C)    Nuclear-solvent............      -0.02935338944
   (E)  Total one-electron terms.....  -15605.99989126738
   (F)    Electron-nuclear...........  -17604.05544437383
   (G)    Electron-solvent...........       0.00922171297
   (H)    Kinetic....................    1998.04633139348
   (I)  Total two-electron terms.....    7135.12635513601
   (J)    Coulomb....................    7415.50702419564
   (K)    Exchange+Correlation.......    -280.38066905963
   (L)  Electronic energy............   -8470.87353613137  (E+I)
   (N0) D3 correction................      -0.18734271078
   (N)  Total quantum mech. energy...   -2098.88202318461  (A+L+N0)
   (O)  Gas phase energy.............   -2098.86287062512
   (P)  Solution phase energy........   -2098.87195734637  (Q+R+S)
   (Q)    Total solute energy........   -2098.86189150813  (N-C-G)
   (R)    Total solvent energy.......      -0.01006583824  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00097911699  (Q-O)
   (V)  Solvation energy.............      -0.00908672125  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2098.87195734637 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.21975
 LUMO energy:    -0.08598
 
  Orbital energies (hartrees): 
   -77.10908   -24.69124   -10.25600   -10.21059   -10.20842   -10.19715
   -10.19547   -10.19186   -10.19099   -10.19023   -10.18909   -10.18576
   -10.18503   -10.18450   -10.18103   -10.18085   -10.18021   -10.18007
   -10.17897   -10.17748   -10.17562   -10.17538   -10.17490   -10.17438
   -10.17164   -10.16988   -10.16952   -10.16766   -10.16633   -10.16544
   -10.16435   -10.16315   -10.16145   -10.15985   -10.15708   -10.15477
   -10.15463   -10.15325   -10.15271   -10.14646   -10.13666    -6.60830
    -4.76589    -4.76533    -4.76454    -3.35250    -2.08757    -2.08289
    -2.05173    -1.22518    -0.88943    -0.86734    -0.86635    -0.85416
    -0.84306    -0.81911    -0.81425    -0.78865    -0.78137    -0.77333
    -0.76207    -0.76029    -0.75650    -0.75023    -0.74914    -0.74605
    -0.72405    -0.72059    -0.68598    -0.68567    -0.68134    -0.67370
    -0.67290    -0.63911    -0.63018    -0.62777    -0.62433    -0.61958
    -0.61704    -0.61388    -0.60671    -0.59963    -0.59487    -0.57384
    -0.56842    -0.56137    -0.55133    -0.54622    -0.53521    -0.52381
    -0.49591    -0.49192    -0.48924    -0.48599    -0.48144    -0.47707
    -0.47342    -0.46509    -0.46342    -0.45671    -0.45471    -0.45109
    -0.44850    -0.44786    -0.44490    -0.44342    -0.44099    -0.43896
    -0.43731    -0.43294    -0.43181    -0.43024    -0.42400    -0.41833
    -0.41436    -0.40943    -0.40253    -0.39975    -0.39870    -0.39390
    -0.39295    -0.38689    -0.38579    -0.38545    -0.38412    -0.38130
    -0.38027    -0.37318    -0.37141    -0.36741    -0.36379    -0.36242
    -0.35941    -0.35839    -0.35703    -0.35418    -0.35134    -0.34756
    -0.34707    -0.34366    -0.34302    -0.33989    -0.33803    -0.33538
    -0.33353    -0.32879    -0.32516    -0.32299    -0.31930    -0.31825
    -0.31234    -0.31008    -0.30690    -0.30476    -0.30320    -0.29394
    -0.28690    -0.27992    -0.27017    -0.26450    -0.26281    -0.25759
    -0.24761    -0.24591    -0.23810    -0.23214    -0.22281    -0.21975
    -0.08598    -0.04411    -0.02682    -0.01725    -0.00818    -0.00174
     0.00123     0.02164     0.03410     0.04734
 
  end of program scf
   
 Time(scf)  user:      93.015  user+sys:      93.015  wallclock:      50.236
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0082177           -5.1567
     2              -0.0089748           -5.6318
     3              -0.0090867           -5.7020
  
  stopping: solvation energy converged
  
  iterations:   3    sfinal:     -5.7020 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.162  user+sys:       0.162  wallclock:       0.104
  
  start of program ch
  
  gridpoints used for charge fit        10922
    out of a possible maximum of        10922
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -1.31943      0.72626     -0.60584      0.20189     -0.09450
   
 Atom       C75          C76          C77          C78          F79     
 Charge   -0.35570     -0.26599      0.19559     -0.21363     -0.16683
   
 Atom       H80          H81          H82          H83          C3      
 Charge    0.14564      0.22000     -0.11037      0.15001      0.12911
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.54013      0.82893     -0.10362     -0.20194     -0.02394
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.34885      0.47233      0.10853     -0.17272     -0.04320
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.17178     -0.23827     -0.40362     -0.05097     -0.26932
   
 Atom       C19          C20          C21          C22          C23     
 Charge    0.07210     -0.45048      0.52867     -0.17762     -0.11640
   
 Atom       C24          C25          C26          C27          C28     
 Charge   -0.17323      0.11033     -0.47956      0.25043     -0.42498
   
 Atom       C29          C30          C31          C32          C33     
 Charge    0.28149     -0.43846      0.33665     -0.42986     -0.48581
   
 Atom       C34          C35          H36          H37          H38     
 Charge   -0.40150     -0.54166      0.15127      0.06457      0.06865
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.07109      0.07253      0.02098      0.05883      0.11657
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.08364     -0.19545     -0.04514      0.01885      0.09323
   
 Atom       H49          H50          H51          H52          H53     
 Charge   -0.03293      0.04236      0.03910      0.04963      0.02877
   
 Atom       H54          H55          H56          H57          H58     
 Charge    0.07568      0.05578      0.09228      0.08599      0.16613
   
 Atom       H59          H60          H61          H62          H63     
 Charge    0.14777      0.17245      0.10612      0.14562      0.08582
   
 Atom       H64          H65          H66          H67          H68     
 Charge    0.06816      0.12821      0.09031      0.10755      0.01236
   
 Atom       H69          H70          H71          H72          H73     
 Charge    0.11609      0.12238      0.07073      0.01500      0.11037
   
 Atom       H74          H75          H76          H77          H78     
 Charge    0.15393      0.07676      0.12495      0.12777      0.10369
   
 Atom       H79          H92          H93          H94          H95     
 Charge    0.10798      0.11189      0.08354      0.13393      0.13300
   
 Atom       H84     
 Charge    0.14323
  
  sum of atomic charges:     0.000000
   
 RMS Error   1.21E-03 hartrees
 
  end of program ch
   
 Time(ch)  user:       6.296  user+sys:       6.296  wallclock:       8.382
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.195  user+sys:       0.195  wallclock:       0.166

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 228 MiB

  end of program pbf

 Time(pbf)  user:        1.8  user+sys:        1.9  wallclock:        1.9
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:     121.731  user+sys:     121.731  wallclock:      62.963
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.160  user+sys:       0.160  wallclock:       0.132
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      30.582  user+sys:      30.582  wallclock:      35.106
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -2.072322E-03  -3.823115E-05  -2.296751E-03
    2 Pd2        -2.649834E-03  -1.185349E-04   1.852596E-03
    3 Br3         4.104045E-03   8.090438E-04   7.583098E-04
    4 C73         1.778480E-03   1.132887E-03  -1.690447E-03
    5 C74        -3.665760E-04  -3.922996E-04   5.361514E-04
    6 C75         7.918369E-04   3.497687E-05  -3.065276E-04
    7 C76        -2.105962E-05  -1.586770E-06   4.588970E-04
    8 C77         3.030233E-04   1.018154E-04  -2.406851E-04
    9 C78        -2.816507E-04  -2.024761E-04   3.419465E-04
   10 F79        -1.156258E-03  -6.261535E-04   1.057315E-03
   11 H80         8.048788E-05  -6.284005E-04  -1.491135E-04
   12 H81         2.680434E-05  -4.339500E-04  -2.444776E-05
   13 H82        -1.161121E-04   1.868201E-04  -3.813997E-05
   14 H83        -1.218674E-04   2.424473E-04   9.457613E-05
   15 C3          1.254439E-04  -2.113496E-04   7.543216E-04
   16 C4          1.774470E-04  -3.281398E-04   4.733827E-04
   17 C5          1.097587E-03   4.248796E-04   5.129650E-04
   18 C6         -2.003402E-04  -1.127892E-04  -3.441370E-04
   19 C7         -5.066715E-05   6.531488E-05   1.336110E-04
   20 C8          9.638836E-05   7.394123E-05  -2.010419E-04
   21 C9         -5.823954E-05  -1.823696E-04  -4.818810E-05
   22 C10         3.778861E-05  -1.379935E-04  -5.015090E-04
   23 C11         8.959551E-05   1.909501E-04  -3.728547E-05
   24 C12         2.815086E-05  -2.375048E-05   2.259402E-05
   25 C13        -6.732988E-05  -1.089378E-05  -1.608733E-04
   26 C14         1.115242E-04  -7.390116E-05   2.789290E-04
   27 C15         1.418615E-04   5.463958E-04  -3.020463E-04
   28 C16         1.266513E-04  -6.260066E-04   1.147116E-04
   29 C17         5.058557E-05  -3.127384E-05  -4.264099E-04
   30 C18        -6.080231E-05   2.656107E-04  -2.113426E-04
   31 C19         3.238175E-04  -6.335168E-05   4.423992E-04
   32 C20        -4.771956E-04   1.299826E-04   1.632713E-04
   33 C21         3.520946E-04  -2.506949E-04  -4.249504E-04
   34 C22         1.808345E-04   1.166132E-04   1.420825E-04
   35 C23         8.279709E-05   7.663579E-05   1.610510E-04
   36 C24        -1.466344E-04   2.961588E-05   1.192816E-04
   37 C25         3.713814E-04  -4.093044E-05  -1.309837E-04
   38 C26        -2.666761E-04  -2.988769E-04   5.303611E-05
   39 C27        -1.529566E-04  -1.218542E-04   8.375983E-05
   40 C28         2.837455E-04   8.325611E-05   1.126729E-04
   41 C29         9.709825E-05  -9.970698E-05  -1.444118E-04
   42 C30        -8.493850E-05   2.332360E-04  -1.279328E-04
   43 C31         3.496779E-04   2.157148E-04   1.956350E-04
   44 C32         1.233249E-05   2.271287E-04  -3.030651E-04
   45 C33        -5.151727E-05   1.299231E-05   2.329267E-05
   46 C34        -2.101476E-04   1.226090E-04  -8.920735E-05
   47 C35        -6.012714E-05  -3.082050E-05   2.044846E-05
   48 H36         1.100650E-04   2.101426E-05  -4.579791E-04
   49 H37         6.355688E-06   9.684657E-05   2.439503E-05
   50 H38         2.198064E-04  -1.554113E-05  -3.563307E-05
   51 H39         2.035881E-04   1.963676E-04   6.586041E-06
   52 H40         3.081093E-05   3.391381E-05  -6.505459E-05
   53 H41         1.303984E-05  -1.572793E-05   1.160211E-04
   54 H42         1.685713E-04  -6.423877E-05  -7.122891E-05
   55 H43         3.993469E-04   1.471334E-04  -2.045271E-04
   56 H44         7.030957E-05  -2.214046E-04   9.043607E-05
   57 H45        -3.566317E-04  -2.015896E-05   3.245481E-05
   58 H46         1.430652E-04   5.716772E-05   2.562845E-04
   59 H47        -7.601145E-06  -1.722363E-04  -7.292415E-05
   60 H48        -7.812129E-05   9.757164E-05  -8.196127E-06
   61 H49         7.962920E-05  -5.846782E-05   6.905499E-05
   62 H50        -5.768875E-05   1.411842E-04   3.295737E-05
   63 H51         1.152607E-04  -8.342883E-05   4.666964E-05
   64 H52        -8.776586E-05  -5.051098E-05   2.462508E-05
   65 H53        -4.293824E-05   5.254610E-05   8.919167E-06
   66 H54         5.932902E-05   4.191005E-05  -1.200479E-04
   67 H55         6.088198E-05  -1.232493E-04   8.372119E-05
   68 H56         1.662809E-04   9.699011E-05  -1.112949E-04
   69 H57         1.276089E-04  -3.396769E-05  -1.538635E-04
   70 H58        -1.897696E-04  -2.357577E-05  -3.059708E-04
   71 H59        -4.247644E-05  -1.708511E-06  -5.105400E-04
   72 H60        -1.878635E-04   4.929941E-04  -2.703928E-04
   73 H61         3.104383E-05   6.002576E-04  -8.037709E-05
   74 H62         4.455797E-05   7.410210E-05   3.518349E-05
   75 H63         4.952942E-05   2.016612E-04   3.931443E-04
   76 H64        -5.483567E-05   7.003004E-05  -2.568917E-04
   77 H65        -5.512433E-05   1.003685E-04   5.248110E-05
   78 H66        -1.393888E-04  -1.551820E-04   1.476589E-04
   79 H67         3.967267E-04   1.505410E-04  -1.388817E-04
   80 H68        -6.714783E-05  -7.599068E-05   7.680709E-05
   81 H69        -5.491728E-06   2.120158E-04   1.019032E-04
   82 H70        -2.867686E-05  -3.396263E-05  -1.084047E-04
   83 H71         2.700671E-05   2.086220E-04  -2.110481E-04
   84 H72         1.431123E-04   6.969101E-05   4.796766E-05
   85 H73         6.852556E-05  -1.832444E-04   1.290706E-04
   86 H74         3.914155E-04   3.905150E-04  -2.555336E-04
   87 H75        -4.516047E-04  -2.778181E-04   2.040264E-04
   88 H76         4.078146E-06   9.806465E-05   1.312076E-04
   89 H77        -1.927559E-04  -7.325497E-05  -1.420952E-04
   90 H78         6.511784E-05  -1.097914E-04   8.575847E-05
   91 H79        -8.415351E-05  -9.420735E-05  -2.098263E-05
   92 H92         7.282018E-05   9.910843E-05   2.540794E-04
   93 H93         2.008014E-04  -1.243101E-04  -3.205007E-05
   94 H94        -1.760192E-04  -1.084989E-05  -1.097041E-04
   95 H95         1.198629E-04   2.165961E-04  -1.638431E-04
   96 H84         4.523040E-05   1.659405E-04   2.825991E-04
 -------------   -------------  -------------  -------------
     total        3.875951E-03   2.346857E-03  -4.657121E-04
   
  end of program der1b
   
 Time(der1b)  user:     232.046  user+sys:     232.046  wallclock:     121.251
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  1
  Total energy:     -2098.87195734637 hartrees
 ----------------------------------------------------------------------------
  
  gradient maximum:        4.1400E-03 .  (  2.2500E-03 )
  gradient rms:            6.2944E-04 *  (  1.5000E-03 )
  displacement maximum:    4.2094E-02 .  (  9.0000E-03 )
  displacement rms:        8.4910E-03 .  (  6.0000E-03 )
  
  predicted energy change:  -3.7420E-04
  step size:     0.15307
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -6.8946E-03     y:    -3.6926E-03     z:     2.7178E-02
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.2259760192      0.1988769814     -0.3500073804 
  Pd2           0.5426570472      0.3135022077      1.7739379027 
  Br3           3.0645532079      0.7848245700      1.8976510908 
  C73          -2.9130447251     -1.8427281138      4.1021764079 
  C74          -2.0402797942     -2.6158969466      3.3466919920 
  C75          -1.1078377863     -1.9705712512      2.5327533858 
  C76          -1.0540256621     -0.5698789957      2.4945134162 
  C77          -1.9417454776      0.1840953484      3.2665642307 
  C78          -2.8746241551     -0.4552553775      4.0849409692 
  F79          -3.8250047150     -2.4613573099      4.8788701157 
  H80          -2.0949445170     -3.7000390058      3.4028550821 
  H81          -0.4121805841     -2.5738263797      1.9529832121 
  H82          -1.9127023730      1.2669027569      3.2421576308 
  H83          -3.5738255686      0.1114871762      4.6923093864 
  C3            1.4055500556     -0.1724799538     -1.2113958952 
  C4           -1.4136043910     -1.1973795195     -0.7009856064 
  C5           -0.9940520242      1.6843479191     -1.1320867568 
  C6            1.5871832079      0.0356319075     -2.7223878855 
  C7            3.0510563543     -0.2298754646     -3.1059818985 
  C8            3.5087495539     -1.6273765788     -2.6845608615 
  C9            3.3081693045     -1.8355526115     -1.1831293012 
  C10           1.8521536164     -1.5863235769     -0.7823464849 
  C11          -2.8250313227     -0.8157891939     -0.2382891884 
  C12          -3.7297080903     -2.0488676314     -0.2084552185 
  C13          -3.7767681414     -2.7276324527     -1.5802295392 
  C14          -2.3699736327     -3.0413085733     -2.1000013222 
  C15          -1.4802182716     -1.7887198240     -2.1186412856 
  C16          -1.1305317944      1.5981932440     -2.5335708104 
  C17          -1.6544257785      2.6317014136     -3.3013791443 
  C18          -2.0526339034      3.8076490883     -2.6702096313 
  C19          -1.9678398551      3.8894930935     -1.2857829250 
  C20          -1.4764598782      2.8434913966     -0.4802870480 
  C21          -1.6609623779      3.0783320201      0.9932111614 
  C22          -2.9739809169      2.9469282331      1.5067700981 
  C23          -3.2336711811      3.3485425556      2.8187595484 
  C24          -2.2320731393      3.8422735791      3.6526075504 
  C25          -0.9446262775      3.9602794005      3.1275738051 
  C26          -0.6368396520      3.6193388259      1.8047340600 
  C27           0.7479842105      3.9315267875      1.2478327935 
  C28           0.7174418137      5.2241317230      0.4138859262 
  C29          -4.1363441829      2.4191658961      0.6731824854 
  C30          -4.9682965019      1.3592326189      1.4130824488 
  C31          -2.5234448080      4.2152434166      5.0948643485 
  C32           1.8300424772      4.0614056095      2.3231681065 
  C33          -5.0523374373      3.5650496601      0.2140243412 
  C34          -2.9330198885      2.9790419108      5.9085226888 
  C35          -3.5856446776      5.3181117574      5.1960481307 
  H36           2.0770488490      0.5393672334     -0.7130145670 
  H37           0.9367398171     -0.6381143779     -3.2965346580 
  H38           1.3274911820      1.0617096956     -3.0016066611 
  H39           3.6882327313      0.5232087008     -2.6192729339 
  H40           3.1706343337     -0.0924036733     -4.1886639589 
  H41           2.9270336015     -2.3813822776     -3.2377367062 
  H42           4.5609001842     -1.7810683477     -2.9569524399 
  H43           3.9471380088     -1.1435896717     -0.6167596766 
  H44           3.6003102896     -2.8522073937     -0.8896188562 
  H45           1.7500726347     -1.6961269327      0.3047782253 
  H46           1.2081838600     -2.3434246826     -1.2512378441 
  H47          -1.0403218114     -1.9884731426     -0.0383032950 
  H48          -2.7898122026     -0.3464274544      0.7470674021 
  H49          -3.2334198041     -0.0734005504     -0.9376798463 
  H50          -4.7380087469     -1.7599198153      0.1141929588 
  H51          -3.3462653469     -2.7495316501      0.5473595649 
  H52          -4.3783671419     -3.6447802008     -1.5363317546 
  H53          -4.2791513479     -2.0570322753     -2.2941061816 
  H54          -2.4217857036     -3.4709815808     -3.1089441459 
  H55          -1.9022063714     -3.8029366003     -1.4578258629 
  H56          -1.9149604388     -1.0572990572     -2.8122017806 
  H57          -0.4866768638     -2.0469209868     -2.4974080055 
  H58          -0.8272694454      0.6937745678     -3.0445530732 
  H59          -1.7405917666      2.5154243364     -4.3793102064 
  H60          -2.4454377193      4.6444225447     -3.2434708809 
  H61          -2.3129241530      4.7886615180     -0.7825253979 
  H62          -4.2451421779      3.2496900229      3.2062053068 
  H63          -0.1626500695      4.3533785986      3.7706748394 
  H64           1.0387488618      3.1048905268      0.5847873514 
  H65           0.3714211061      6.0650010551      1.0285336083 
  H66           0.0574663244      5.1421842986     -0.4530122992 
  H67           1.7247834952      5.4612582148      0.0498206899 
  H68          -3.7227752825      1.9482214566     -0.2232975304 
  H69          -5.5764410629      1.8054737991      2.2096961375 
  H70          -5.6595112792      0.8704491433      0.7155799600 
  H71          -4.3415244717      0.5888985212      1.8712282722 
  H72          -1.5920540818      4.6060795506      5.5277823965 
  H73           1.7065045011      4.9849961582      2.9038776968 
  H74           2.8172482277      4.0954663024      1.8511865798 
  H75           1.8290774837      3.2088908204      3.0078551471 
  H76          -5.4675724196      4.0960376047      1.0796446122 
  H77          -5.8906076834      3.1749288895     -0.3777811374 
  H78          -4.5146840549      4.2942223206     -0.4002428924 
  H79          -3.8772282286      2.5620730870      5.5348666375 
  H92          -3.0774971814      3.2353748861      6.9653808216 
  H93          -2.1707137237      2.1941877010      5.8463448878 
  H94          -4.5525414491      4.9759825192      4.8060542081 
  H95          -3.2899111091      6.2053006602      4.6246645379 
  H84          -3.7366786992      5.6162071252      6.2410965755 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.261654      P1      -C3      :   1.881960
 P1      -C4      :   1.866328      P1      -C5      :   1.846135
 Pd2     -Br3     :   2.568542      Pd2     -C76     :   1.961884
 C73     -C74     :   1.389340      C73     -C78     :   1.388112
 C73     -F79     :   1.348194      C74     -C75     :   1.395847
 C74     -H80     :   1.086971      C75     -C76     :   1.402247
 C75     -H81     :   1.088113      C76     -C77     :   1.397350
 C77     -C78     :   1.395984      C77     -H82     :   1.083472
 C78     -H83     :   1.085807      C3      -C6      :   1.536033
 C3      -C10     :   1.543532      C3      -H36     :   1.098190
 C4      -C11     :   1.533566      C4      -C15     :   1.537488
 C4      -H47     :   1.097414      C5      -C16     :   1.410747
 C5      -C20     :   1.414629      C6      -C7      :   1.536412
 C6      -H37     :   1.098479      C6      -H38     :   1.094641
 C7      -C8      :   1.529735      C7      -H39     :   1.100007
 C7      -H40     :   1.097906      C8      -C9      :   1.529008
 C8      -H41     :   1.101327      C8      -H42     :   1.097652
 C9      -C10     :   1.530596      C9      -H43     :   1.099031
 C9      -H44     :   1.097762      C10     -H45     :   1.097414
 C10     -H46     :   1.098981      C11     -C12     :   1.529645
 C11     -H48     :   1.092002      C11     -H49     :   1.098667
 C12     -C13     :   1.531242      C12     -H50     :   1.097389
 C12     -H51     :   1.099643      C13     -C14     :   1.532197
 C13     -H52     :   1.097729      C13     -H53     :   1.100779
 C14     -C15     :   1.536552      C14     -H54     :   1.097847
 C14     -H55     :   1.100578      C15     -H56     :   1.097726
 C15     -H57     :   1.094192      C16     -C17     :   1.390012
 C16     -H58     :   1.082148      C17     -C18     :   1.392766
 C17     -H59     :   1.087603      C18     -C19     :   1.389434
 C18     -H60     :   1.087710      C19     -C20     :   1.408686
 C19     -H61     :   1.086672      C20     -C21     :   1.503459
 C21     -C22     :   1.415990      C21     -C26     :   1.414244
 C22     -C23     :   1.396442      C22     -C29     :   1.524628
 C23     -C24     :   1.393654      C23     -H62     :   1.087639
 C24     -C25     :   1.395387      C24     -C31     :   1.517929
 C25     -C26     :   1.400314      C25     -H63     :   1.086091
 C26     -C27     :   1.524906      C27     -C28     :   1.538580
 C27     -C32     :   1.531034      C27     -H64     :   1.098863
 C28     -H65     :   1.097535      C28     -H66     :   1.092610
 C28     -H67     :   1.097046      C29     -C30     :   1.537223
 C29     -C33     :   1.537179      C29     -H68     :   1.093848
 C30     -H69     :   1.097071      C30     -H70     :   1.096903
 C30     -H71     :   1.093689      C31     -C34     :   1.535573
