Job ox_add_Ar_trans_L1_PL146 started on bp1-compute089 at Sat Apr 19 22:46:56 2025
jobid: bp1-compute089-0-680419cb

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Ar_trans_L1_PL146#bp1-compute089-0-680419cb
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Ar_trans_L1_PL146.mae
  Maestro file (output): ox_add_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    -0.46436    -0.46262    -0.45755    -0.45359    -0.45316    -0.45127
    -0.44999    -0.44738    -0.44619    -0.44331    -0.44140    -0.43509
    -0.43291    -0.42999    -0.42974    -0.42266    -0.42152    -0.41939
    -0.41590    -0.41084    -0.40464    -0.40137    -0.39764    -0.39246
    -0.39130    -0.38957    -0.38891    -0.38803    -0.38359    -0.38143
    -0.37719    -0.37604    -0.37376    -0.36990    -0.36698    -0.36088
    -0.36026    -0.35741    -0.35361    -0.35302    -0.35138    -0.34904
    -0.34422    -0.34127    -0.33845    -0.33738    -0.33530    -0.33417
    -0.33242    -0.32816    -0.32574    -0.32259    -0.31988    -0.31723
    -0.31134    -0.31029    -0.30875    -0.30636    -0.30116    -0.29870
    -0.28073    -0.27390    -0.26932    -0.26544    -0.25838    -0.25283
    -0.24012    -0.23741    -0.22693    -0.22230    -0.21429    -0.20992
    -0.05269    -0.04577    -0.02651    -0.00900    -0.00517    -0.00317
     0.01027     0.03561     0.04933     0.05352
 
  end of program scf
   
 Time(scf)  user:     169.370  user+sys:     169.370  wallclock:      89.769
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0100834           -6.3274
     2              -0.0101102           -6.3442
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:     -6.3442 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.156  user+sys:       0.156  wallclock:       0.119
  
  start of program ch
  
  gridpoints used for charge fit        11093
    out of a possible maximum of        11093
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          Br3          C73          C74     
 Charge   -1.11113      0.55898     -0.57227      0.34283     -0.30639
   
 Atom       C75          C76          C77          C78          F79     
 Charge   -0.00247     -0.28376      0.05902     -0.30235     -0.19353
   
 Atom       H80          H82          H83          H14          C3      
 Charge    0.16920      0.04930      0.16713      0.11118      0.60885
   
 Atom       C4           C5           C6           C7           C8      
 Charge    0.32471      0.41596     -0.20965     -0.16383     -0.08853
   
 Atom       C9           C10          C11          C12          C13     
 Charge   -0.19481     -0.00330      0.09609     -0.20988     -0.08838
   
 Atom       C14          C15          C16          C17          C18     
 Charge   -0.16953     -0.15144     -0.25028     -0.13328     -0.19955
   
 Atom       C19          C20          C21          C22          C23     
 Charge   -0.06760     -0.05848      0.02527      0.06348     -0.35403
   
 Atom       C24          C25          C26          C27          C28     
 Charge    0.21926     -0.51393      0.17871      0.19400     -0.44524
   
 Atom       C29          C30          C31          C32          C33     
 Charge    0.31948     -0.30354      0.35157     -0.31829     -0.53731
   
 Atom       C34          C35          H36          H37          H38     
 Charge   -0.64551     -0.48086     -0.01313      0.08352      0.05910
   
 Atom       H39          H40          H41          H42          H43     
 Charge    0.05670      0.07350      0.04354      0.06081      0.06585
   
 Atom       H44          H45          H46          H47          H48     
 Charge    0.06963     -0.00678      0.03461      0.03741      0.01561
   
 Atom       H49          H50          H51          H52          H53     
 Charge    0.02045      0.06399      0.08428      0.06293      0.04873
   
 Atom       H54          H55          H56          H57          H58     
 Charge    0.07473      0.06063      0.08520      0.05280      0.14348
   
 Atom       H59          H60          H61          H62          H63     
 Charge    0.15741      0.16684      0.11581      0.17360      0.19484
   
 Atom       H64          H65          H66          H67          H68     
 Charge    0.02500      0.13059      0.09435      0.11383     -0.02088
   
 Atom       H69          H70          H71          H72          H73     
 Charge    0.08495      0.07802      0.02779      0.00561      0.10167
   
 Atom       H74          H75          H76          H77          H78     
 Charge    0.10332      0.01206      0.13396      0.13849      0.11376
   
 Atom       H79          H92          H81          H94          H95     
 Charge    0.16788      0.14531      0.20858      0.11514      0.10507
   
 Atom       H84     
 Charge    0.13355
  
  sum of atomic charges:    -0.000000
   
 RMS Error   8.81E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       5.950  user+sys:       5.950  wallclock:       8.763
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.168  user+sys:       0.168  wallclock:       0.156

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 229 MiB

  end of program pbf

 Time(pbf)  user:        1.3  user+sys:        1.3  wallclock:        1.4
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:     113.177  user+sys:     113.177  wallclock:      58.489
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.162  user+sys:       0.162  wallclock:       0.119
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      27.193  user+sys:      27.193  wallclock:      33.715
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -1.757971E-04  -2.189882E-04   1.708602E-04
    2 Pd2        -5.765299E-04   1.949499E-04   3.362518E-05
    3 Br3         1.263219E-04  -5.828003E-06  -4.861516E-04
    4 C73         8.650989E-04  -7.547687E-04   1.854622E-04
    5 C74         4.296074E-04   7.006329E-04  -5.832127E-05
    6 C75         6.927044E-04  -2.576612E-05   4.924185E-04
    7 C76        -5.071238E-04   5.013560E-04  -8.316180E-04
    8 C77         1.078974E-04  -4.378613E-04   1.443587E-04
    9 C78        -1.054007E-03  -4.484336E-05  -1.627428E-05
   10 F79         1.095938E-04  -1.070494E-04   1.087983E-05
   11 H80         8.450829E-04   1.514273E-04   3.014284E-05
   12 H82        -1.223948E-03  -2.463993E-04  -2.616943E-05
   13 H83        -4.404357E-04  -5.857979E-04  -3.096124E-05
   14 H14         5.797936E-04   8.104567E-04  -5.275892E-05
   15 C3          4.596206E-04  -1.950224E-04   9.903676E-05
   16 C4         -2.127577E-04   1.265662E-04   1.611154E-05
   17 C5         -5.803984E-04  -3.372951E-04  -2.645836E-04
   18 C6          6.397313E-05   1.412841E-04   7.657538E-05
   19 C7         -7.695958E-05  -2.122224E-05  -4.903673E-05
   20 C8          2.182829E-04   9.562441E-06   3.972810E-05
   21 C9         -3.443588E-05  -3.946844E-05   4.285806E-05
   22 C10        -8.798757E-05   1.103001E-04  -1.496136E-04
   23 C11         4.099612E-05  -3.239654E-05   1.370063E-04
   24 C12         5.435917E-05   1.732622E-04  -1.011589E-04
   25 C13        -7.356358E-05  -1.633977E-04   8.905244E-05
   26 C14         6.356404E-05   1.212966E-04   2.803596E-06
   27 C15         5.134479E-05  -1.160280E-04  -8.546616E-06
   28 C16        -1.347850E-04   3.486132E-04   7.645623E-05
   29 C17         5.642254E-05  -5.975796E-05   1.931776E-04
   30 C18         9.946375E-05  -9.877752E-05   1.342927E-04
   31 C19         1.515506E-04  -7.255416E-06  -1.798165E-04
   32 C20         4.164424E-04   1.056088E-04  -5.174467E-04
   33 C21        -1.451605E-04   3.172840E-04   2.555384E-04
   34 C22        -2.701277E-04  -2.628985E-04   5.002571E-04
   35 C23        -5.850828E-07  -7.056009E-05  -1.200274E-04
   36 C24         2.548084E-04  -8.880068E-05   3.287131E-04
   37 C25        -1.844482E-04  -3.289641E-04  -4.292142E-04
   38 C26         2.912606E-04   3.013337E-04   4.239174E-04
   39 C27        -1.447152E-04   3.812875E-04   2.920206E-05
   40 C28         3.746224E-05   2.495996E-05  -1.585617E-04
   41 C29        -2.334693E-04  -1.105960E-04   6.955028E-06
   42 C30         1.274780E-04   1.867633E-04   7.622116E-05
   43 C31        -1.317851E-04  -2.373297E-04   1.983554E-04
   44 C32        -5.127706E-05  -1.022073E-04   5.707542E-05
   45 C33        -2.486090E-05   1.594718E-04   5.733091E-06
   46 C34         1.611440E-04  -1.370356E-05  -6.914537E-05
   47 C35         6.533055E-05   1.565640E-04  -1.643440E-04
   48 H36        -1.710340E-04  -1.005799E-04  -1.997977E-04
   49 H37         5.659870E-05  -3.215472E-05   2.284898E-05
   50 H38         4.292425E-05  -9.311980E-05  -7.071577E-05
   51 H39        -6.849436E-05  -5.111456E-05  -1.240195E-05
   52 H40        -2.464817E-05   1.950023E-05  -7.763161E-06
   53 H41        -1.080257E-05   1.226430E-05   5.002404E-06
   54 H42        -6.671644E-05  -6.100971E-05   1.402242E-05
   55 H43        -3.292682E-05  -1.530711E-05  -4.004926E-05
   56 H44        -6.344171E-05   6.500333E-05   2.553189E-05
   57 H45        -1.168424E-04   5.208379E-05   5.058616E-05
   58 H46        -1.448667E-06   4.528167E-05  -4.440184E-05
   59 H47         4.725180E-04  -1.995955E-04   3.145906E-04
   60 H48         1.554227E-05   1.421474E-04   9.786435E-05
   61 H49        -3.096607E-04   2.322136E-04  -1.825808E-04
   62 H50        -3.129360E-04   8.917122E-05   2.135910E-04
   63 H51         2.217660E-04  -1.844834E-04   1.744959E-04
   64 H52         9.807650E-06  -5.465740E-05   6.302901E-06
   65 H53        -3.213897E-04   2.916651E-04  -2.084236E-04
   66 H54         3.684467E-05   3.880245E-05  -2.951585E-04
   67 H55         2.734980E-04  -2.535842E-04   1.611096E-04
   68 H56        -4.239393E-04   5.802611E-04  -3.173062E-04
   69 H57         5.529341E-04  -7.006506E-06  -3.261166E-04
   70 H58        -3.043141E-05  -1.897576E-04  -2.954902E-05
   71 H59         3.564086E-05   2.745898E-05   1.259649E-04
   72 H60         1.055712E-04  -1.520724E-04   8.778966E-05
   73 H61        -4.648860E-05  -1.818734E-04   2.163910E-05
   74 H62        -2.966848E-05   5.899245E-05  -1.184068E-04
   75 H63         5.946482E-05   5.148716E-05  -6.492114E-05
   76 H64        -1.624569E-05   1.097564E-05   9.825217E-05
   77 H65         3.896282E-05  -2.426901E-05  -4.503516E-05
   78 H66         6.097988E-05   8.873969E-05  -4.710001E-05
   79 H67        -1.824518E-05   3.140509E-05  -6.969997E-06
   80 H68        -3.742431E-05  -3.912680E-05   7.862747E-05
   81 H69         1.857064E-04  -2.801018E-05  -1.439672E-04
   82 H70        -5.859170E-05  -1.984839E-06  -7.713567E-05
   83 H71        -4.690074E-05   9.050956E-05   1.340341E-04
   84 H72         1.529464E-05  -2.111136E-05   4.507510E-05
   85 H73        -1.613683E-04  -9.975994E-05  -3.735466E-05
   86 H74        -1.347591E-05   2.568430E-05  -4.096492E-05
   87 H75         5.084253E-05   6.858268E-05   8.239063E-05
   88 H76        -2.406922E-05   1.509232E-05  -6.036157E-05
   89 H77         1.213470E-04   6.825382E-05   2.130403E-05
   90 H78         1.119345E-05   6.156270E-05  -1.832158E-05
   91 H79         1.443805E-04   1.057825E-04   6.205460E-05
   92 H92        -2.271404E-06   4.762662E-06  -1.150262E-04
   93 H81        -2.167865E-04   1.316534E-04  -9.965887E-05
   94 H94         6.329122E-05  -4.422924E-05  -4.877721E-05
   95 H95        -3.349069E-05   4.970482E-05   5.017157E-05
   96 H84         6.134575E-05  -1.074415E-04  -1.360470E-04
 -------------   -------------  -------------  -------------
     total       -1.883779E-05   8.267902E-04  -7.579986E-04
   
  end of program der1b
   
 Time(der1b)  user:     215.389  user+sys:     215.389  wallclock:     112.751
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  3
  Total energy:     -2098.90115140273 hartrees
 ----------------------------------------------------------------------------
  
  energy change:          -3.0950E-04 .  (  2.5000E-04 )
  gradient maximum:        1.8450E-03 *  (  2.2500E-03 )
  gradient rms:            3.5651E-04 *  (  1.5000E-03 )
  displacement maximum:    1.4892E-02 .  (  9.0000E-03 )
  displacement rms:        3.2032E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -7.2248E-05
  step size:     0.05775
  trust radius:  0.15000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     3.6531E-03     y:    -2.4193E-03     z:    -1.1902E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.0272197424      0.0003076385     -0.2016819997 
  Pd2          -0.1085269535      0.4858805417      2.0255672878 
  Br3          -0.1986922629      0.6711101551      4.5531336452 
  C73           2.5681627786     -3.4045825441      2.7102903467 
  C74           3.1655499819     -2.1534408245      2.6491411514 
  C75           2.3566631056     -1.0339004923      2.4494690749 
  C76           0.9691187893     -1.1669947636      2.3128959004 
  C77           0.3955007292     -2.4393540307      2.4014207024 
  C78           1.1951019330     -3.5691821093      2.5952693143 
  F79           3.3463997899     -4.4938358795      2.8920090073 
  H80           4.2431148618     -2.0651188840      2.7575710845 
  H82          -0.6811916869     -2.5649691478      2.3310575988 
  H83           0.7651546002     -4.5647090754      2.6669958861 
  H14           2.8262886004     -0.0555984702      2.4088356027 
  C3            1.7318192630     -0.1545204766     -0.8414091404 
  C4           -0.9365844127     -1.5655517130     -0.6166074201 
  C5           -0.8622264590      1.3571001968     -1.0983418430 
  C6            2.0560979162      0.5474445529     -2.1668720302 
  C7            3.5714405061      0.5316954322     -2.4052273220 
  C8            4.1297118780     -0.8943226673     -2.3905883502 
  C9            3.7522917311     -1.6254823745     -1.0996030788 
  C10           2.2378777250     -1.6080743806     -0.8697929511 
  C11          -2.3097958449     -1.5911309404      0.0717094970 
  C12          -2.9334957003     -2.9858502031     -0.0400610787 
  C13          -3.0407512820     -3.4385609927     -1.4999207995 
  C14          -1.6877466773     -3.3509914443     -2.2138801523 
  C15          -1.0943623413     -1.9405855631     -2.0971218013 
  C16          -1.0619486079      1.3524750043     -2.4889548346 
  C17          -1.7270495931      2.3971829697     -3.1219374361 
  C18          -2.1950124192      3.4759203660     -2.3713119224 
  C19          -1.9869528720      3.4963289210     -0.9960462417 
  C20          -1.3282793995      2.4451244250     -0.3392767804 
  C21          -1.1545849761      2.6218538702      1.1458296644 
  C22          -2.2965272283      2.4899095671      1.9873929222 
  C23          -2.3081460072      3.1348604429      3.2203128591 
  C24          -1.2227132575      3.8890973556      3.6707905318 
  C25          -0.0791861226      3.9429973505      2.8738695782 
  C26          -0.0146142370      3.3285520595      1.6239921925 
  C27           1.2221796110      3.4978905773      0.7558951190 
  C28           1.3040088972      4.9256889459      0.2010922869 
  C29          -3.4982687142      1.6746233385      1.5403382902 
  C30          -3.8712298537      0.6134917656      2.5846464545 
  C31          -1.2907014658      4.6601241984      4.9747214624 
  C32           2.5041556672      3.1050260701      1.4969841387 
  C33          -4.6991404563      2.5686685378      1.2062161902 
  C34          -1.5979881827      3.7654566252      6.1822995078 
  C35          -2.3147144875      5.8004962158      4.8605343112 
  H36           2.2923783816      0.3651080588     -0.0505968825 
  H37           1.5535042504      0.0292463102     -2.9959001877 
  H38           1.6865782858      1.5790561756     -2.1666330762 
  H39           4.0601797834      1.1236473089     -1.6167349255 
  H40           3.8023527811      1.0265651095     -3.3572347519 
  H41           3.7210941656     -1.4482147665     -3.2493933697 
  H42           5.2195334496     -0.8779091521     -2.5183411070 
  H43           4.2446895741     -1.1459270222     -0.2410452673 
  H44           4.1089844430     -2.6627834278     -1.1244298165 
  H45           2.0008444517     -2.1292518801      0.0611492293 
  H46           1.7439234374     -2.1548706290     -1.6840958242 
  H47          -0.3060583124     -2.3244295592     -0.1317706490 
  H48          -2.2188064435     -1.2938831112      1.1224396144 
  H49          -2.9663322516     -0.8513870370     -0.4086253453 
  H50          -3.9208568288     -2.9911296270      0.4385698405 
  H51          -2.3093241143     -3.6987630054      0.5196764751 
  H52          -3.4353485572     -4.4610063535     -1.5548065377 
  H53          -3.7629680455     -2.7942362778     -2.0235433937 
  H54          -1.7946480951     -3.6234446448     -3.2719028691 
  H55          -0.9875987961     -4.0747106568     -1.7706991060 
  H56          -1.7795997433     -1.2308646510     -2.5783053592 
  H57          -0.1400952280     -1.8824501759     -2.6335983090 
  H58          -0.6837896779      0.5326347732     -3.0891204101 
  H59          -1.8724531637      2.3703493061     -4.1994965215 
  H60          -2.7120058760      4.3013524538     -2.8553785052 
  H61          -2.3308217871      4.3410767475     -0.4036524763 
  H62          -3.1864056632      3.0374108351      3.8531479448 
  H63           0.7868969531      4.4908403943      3.2387543317 
  H64           1.1246730554      2.8213250209     -0.1007885007 
  H65           1.3939856147      5.6554252947      1.0145856900 
  H66           0.4063999955      5.1708986686     -0.3772451620 
  H67           2.1767045091      5.0368192494     -0.4541669609 
  H68          -3.2091524212      1.1503320891      0.6228151451 
  H69          -4.2930168337      1.0694641882      3.4880962800 
  H70          -4.6217975917     -0.0740699142      2.1760717687 
  H71          -2.9922165419      0.0378857461      2.8932516274 
  H72          -0.3024330495      5.1121792173      5.1378570353 
  H73           2.7304013132      3.7931178762      2.3196602727 
  H74           3.3594811901      3.1149821485      0.8099804423 
  H75           2.4068428385      2.1015727656      1.9245923977 
  H76          -5.0107798941      3.1482493742      2.0837959424 
  H77          -5.5536820529      1.9615478680      0.8820178523 
  H78          -4.4574536969      3.2734242040      0.4029251311 
  H79          -2.5818692983      3.2897215140      6.0877462670 
  H92          -1.6030597832      4.3634480830      7.1021555627 
  H81          -0.8553950741      2.9689545949      6.2787960840 
  H94          -3.3259143761      5.4015953659      4.7114755406 
  H95          -2.0854663702      6.4592543361      4.0146166908 
  H84          -2.3240952716      6.4050872499      5.7757247064 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.281015      P1      -C3      :   1.878148
 P1      -C4      :   1.857693      P1      -C5      :   1.828147
 Pd2     -Br3     :   2.535948      Pd2     -C76     :   1.993960
 C73     -C74     :   1.387792      C73     -C78     :   1.387667
 C73     -F79     :   1.350980      C74     -C75     :   1.395542
 C74     -H80     :   1.086602      C75     -C76     :   1.400588
 C75     -H14     :   1.085944      C76     -C77     :   1.398489
 C77     -C78     :   1.397659      C77     -H82     :   1.086277
 C78     -H83     :   1.086772      C3      -C6      :   1.534524
 C3      -C10     :   1.539389      C3      -H36     :   1.099829
 C4      -C11     :   1.536276      C4      -C15     :   1.535405
 C4      -H47     :   1.099330      C5      -C16     :   1.404890
 C5      -C20     :   1.406123      C6      -C7      :   1.534055
 C6      -H37     :   1.099280      C6      -H38     :   1.095795
 C7      -C8      :   1.531473      C7      -H39     :   1.100451
 C7      -H40     :   1.097513      C8      -C9      :   1.530909
 C8      -H41     :   1.100596      C8      -H42     :   1.097407
 C9      -C10     :   1.531850      C9      -H43     :   1.099796
 C9      -H44     :   1.097196      C10     -H45     :   1.092915
 C10     -H46     :   1.098210      C11     -C12     :   1.531906
 C11     -H48     :   1.095750      C11     -H49     :   1.099537
 C12     -C13     :   1.532201      C12     -H50     :   1.097268
 C12     -H51     :   1.100518      C13     -C14     :   1.532328
 C13     -H52     :   1.097321      C13     -H53     :   1.100424
 C14     -C15     :   1.534595      C14     -H54     :   1.097757
 C14     -H55     :   1.100175      C15     -H56     :   1.097630
 C15     -H57     :   1.096272      C16     -C17     :   1.390842
 C16     -H58     :   1.084131      C17     -C18     :   1.395028
 C17     -H59     :   1.087656      C18     -C19     :   1.391065
 C18     -H60     :   1.087631      C19     -C20     :   1.403648
 C19     -H61     :   1.087555      C20     -C21     :   1.505637
 C21     -C22     :   1.424665      C21     -C26     :   1.423936
 C22     -C23     :   1.391470      C22     -C29     :   1.519451
 C23     -C24     :   1.396412      C23     -H62     :   1.086884
 C24     -C25     :   1.394863      C24     -C31     :   1.516358
 C25     -C26     :   1.394240      C25     -H63     :   1.087829
 C26     -C27     :   1.520502      C27     -C28     :   1.533985
 C27     -C32     :   1.531998      C27     -H64     :   1.095972
 C28     -H65     :   1.096532      C28     -H66     :   1.095584
 C28     -H67     :   1.096956      C29     -C30     :   1.534822
 C29     -C33     :   1.533965      C29     -H68     :   1.095590
 C30     -H69     :   1.096374      C30     -H70     :   1.096826
 C30     -H71     :   1.095091      C31     -C34     :   1.533982
 C31     -C35     :   1.536909      C31     -H72     :   1.098927
 C32     -H73     :   1.096108      C32     -H74     :   1.097112
 C32     -H75     :   1.095097      C33     -H76     :   1.096895
 C33     -H77     :   1.097243      C33     -H78     :   1.095614
 C34     -H79     :   1.096944      C34     -H92     :   1.097158
 C34     -H81     :   1.093239      C35     -H94     :   1.097208
 C35     -H95     :   1.096400      C35     -H84     :   1.096901
 
  bond angles:
 
 C3      -P1      -Pd2     : 112.551926  C4      -P1      -Pd2     : 112.338381
 C4      -P1      -C3      : 108.234339  C5      -P1      -Pd2     : 107.736693
 C5      -P1      -C3      : 108.778005  C5      -P1      -C4      : 107.004231
 Br3     -Pd2     -P1      : 171.897634  C76     -Pd2     -P1      :  86.845810
 C76     -Pd2     -Br3     :  86.338584  C78     -C73     -C74     : 121.952241
 F79     -C73     -C74     : 119.001883  F79     -C73     -C78     : 119.045439
 C75     -C74     -C73     : 118.687703  H80     -C74     -C73     : 119.719941
 H80     -C74     -C75     : 121.592325  C76     -C75     -C74     : 120.793302
 H14     -C75     -C74     : 118.515633  H14     -C75     -C76     : 120.689839
 C75     -C76     -Pd2     : 118.079824  C77     -C76     -Pd2     : 122.794124
 C77     -C76     -C75     : 119.119609  C78     -C77     -C76     : 120.636237
 H82     -C77     -C76     : 120.508052  H82     -C77     -C78     : 118.852601
 C77     -C78     -C73     : 118.795771  H83     -C78     -C73     : 119.646090
 H83     -C78     -C77     : 121.555306  C6      -C3      -P1      : 117.027673
 C10     -C3      -P1      : 113.079746  C10     -C3      -C6      : 110.276123
 H36     -C3      -P1      : 101.156726  H36     -C3      -C6      : 107.291825
 H36     -C3      -C10     : 106.967242  C11     -C4      -P1      : 110.580101
 C15     -C4      -P1      : 118.135509  C15     -C4      -C11     : 109.639781
 H47     -C4      -P1      : 101.688859  H47     -C4      -C11     : 107.672915
 H47     -C4      -C15     : 108.396319  C16     -C5      -P1      : 123.228523
 C20     -C5      -P1      : 117.444397  C20     -C5      -C16     : 119.325532
 C7      -C6      -C3      : 109.770645  H37     -C6      -C3      : 109.825311
 H37     -C6      -C7      : 109.245005  H38     -C6      -C3      : 111.051358
 H38     -C6      -C7      : 110.047647  H38     -C6      -H37     : 106.844496
 C8      -C7      -C6      : 111.602186  H39     -C7      -C6      : 108.775249
 H39     -C7      -C8      : 109.398100  H40     -C7      -C6      : 109.753675
 H40     -C7      -C8      : 110.575910  H40     -C7      -H39     : 106.590733
 C9      -C8      -C7      : 111.278588  H41     -C8      -C7      : 109.014845
 H41     -C8      -C9      : 109.034051  H42     -C8      -C7      : 110.302298
 H42     -C8      -C9      : 110.495978  H42     -C8      -H41     : 106.582295
 C10     -C9      -C8      : 111.395867  H43     -C9      -C8      : 109.857311
 H43     -C9      -C10     : 108.696300  H44     -C9      -C8      : 110.627973
 H44     -C9      -C10     : 109.604928  H44     -C9      -H43     : 106.520047
 C9      -C10     -C3      : 109.785169  H45     -C10     -C3      : 111.301506
 H45     -C10     -C9      : 109.680906  H46     -C10     -C3      : 109.630063
 H46     -C10     -C9      : 109.133195  H46     -C10     -H45     : 107.254151
 C12     -C11     -C4      : 110.266910  H48     -C11     -C4      : 110.541933
 H48     -C11     -C12     : 110.533332  H49     -C11     -C4      : 109.074316
 H49     -C11     -C12     : 109.727710  H49     -C11     -H48     : 106.617378
 C13     -C12     -C11     : 111.532054  H50     -C12     -C11     : 109.810685
 H50     -C12     -C13     : 110.560509  H51     -C12     -C11     : 108.769505
 H51     -C12     -C13     : 109.444873  H51     -C12     -H50     : 106.581401
 C14     -C13     -C12     : 111.422260  H52     -C13     -C12     : 110.373101
 H52     -C13     -C14     : 110.332117  H53     -C13     -C12     : 109.045063
 H53     -C13     -C14     : 108.925198  H53     -C13     -H52     : 106.604394
 C15     -C14     -C13     : 111.007739  H54     -C14     -C13     : 110.419889
 H54     -C14     -C15     : 109.821473  H55     -C14     -C13     : 109.672179
 H55     -C14     -C15     : 109.139013  H55     -C14     -H54     : 106.675741
 C14     -C15     -C4      : 109.730048  H56     -C15     -C4      : 109.203750
 H56     -C15     -C14     : 108.633829  H57     -C15     -C4      : 111.682804
 H57     -C15     -C14     : 110.370534  H57     -C15     -H56     : 107.133724
 C17     -C16     -C5      : 121.063771  H58     -C16     -C5      : 120.057388
 H58     -C16     -C17     : 118.873667  C18     -C17     -C16     : 119.759685
 H59     -C17     -C16     : 119.754169  H59     -C17     -C18     : 120.484799
 C19     -C18     -C17     : 119.546710  H60     -C18     -C17     : 120.453122
 H60     -C18     -C19     : 119.998132  C20     -C19     -C18     : 121.452166
 H61     -C19     -C18     : 120.173515  H61     -C19     -C20     : 118.373236
 C19     -C20     -C5      : 118.844528  C21     -C20     -C5      : 125.806906
 C21     -C20     -C19     : 115.324891  C22     -C21     -C20     : 118.640644
 C26     -C21     -C20     : 118.805369  C26     -C21     -C22     : 119.294964
 C23     -C22     -C21     : 119.154588  C29     -C22     -C21     : 120.653537
 C29     -C22     -C23     : 120.184923  C24     -C23     -C22     : 121.985025
 H62     -C23     -C22     : 118.756825  H62     -C23     -C24     : 119.254961
 C25     -C24     -C23     : 118.281600  C31     -C24     -C23     : 121.144030
 C31     -C24     -C25     : 120.557169  C26     -C25     -C24     : 122.215690
 H63     -C25     -C24     : 118.719625  H63     -C25     -C26     : 119.062542
 C25     -C26     -C21     : 118.860340  C27     -C26     -C21     : 120.980871
 C27     -C26     -C25     : 120.026686  C28     -C27     -C26     : 110.704080
 C32     -C27     -C26     : 112.081327  C32     -C27     -C28     : 111.654310
 H64     -C27     -C26     : 107.767543  H64     -C27     -C28     : 107.255008
 H64     -C27     -C32     : 107.113550  H65     -C28     -C27     : 110.823252
 H66     -C28     -C27     : 110.826500  H66     -C28     -H65     : 108.053358
 H67     -C28     -C27     : 110.657285  H67     -C28     -H65     : 108.086704
