Job L1_PL146 started on bp1-compute089 at Fri Apr 18 04:50:34 2025
jobid: bp1-compute089-0-6801cbff

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/L1_PL146#bp1-compute089-0-6801cbff
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  L1_PL146.mae
  Maestro file (output): L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          609
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H45           2.4592324266     -0.0099532110      1.1625032848 
  H46           2.2650056887     -1.6392915573      0.5320994402 
  H47          -1.1290638477     -1.6049279112     -1.4548650545 
  H48           0.4681918147     -2.8288453068     -0.0107956691 
  H49          -0.4802038684     -2.4198017738      1.4175104452 
  H50          -0.9732254234     -4.7390595727      0.6731306767 
  H51          -1.3946607982     -4.1629301074     -0.9390556255 
  H52          -3.4613536616     -4.5615109409      0.3865456794 
  H53          -2.8813041715     -3.4810825602      1.6533101376 
  H54          -4.4884919238     -2.2707762555      0.1947925373 
  H55          -3.5285763998     -2.6669911335     -1.2309184169 
  H56          -2.6140187554     -0.9345298216      1.1317809805 
  H57          -3.0400475586     -0.3475076250     -0.4749905473 
  H58          -1.0438175034      0.0383187147     -2.8087029589 
  H59          -1.9253549974      1.6739517051     -4.3961941226 
  H60          -2.4218363096      4.0047512188     -3.6367755845 
  H61          -2.1056443153      4.5953382098     -1.2508840355 
  H62          -3.3994522895      3.6262629791      3.4046824127 
  H63           0.8814866856      3.5792653296      3.3711986058 
  H64           1.1173777839      3.0026015034     -0.3258972860 
  H65           1.1431384823      5.6807396060      1.1511632020 
  H66           0.1898051020      5.2933638645     -0.2933935086 
  H67           1.9622815606      5.3459589459     -0.3922458915 
  H68          -3.7251642367      2.7160404370     -0.2030469609 
  H69          -4.8872208900      2.0843060569      2.5561070787 
  H70          -5.5562161712      1.6221376966      0.9816083802 
  H71          -4.0069479565      0.9429479355      1.5274063181 
  H72          -0.1871637096      3.7738146067      5.3800447935 
  H73           2.7077563984      3.8491367060      2.1523979698 
  H74           3.3404456733      3.4181954362      0.5588384724 
  H75           2.5529420125      2.1793552630      1.5637626558 
  H76          -4.9213035299      4.6339979200      1.8639367570 
  H77          -5.6905558242      4.1131414521      0.3544345038 
  H78          -4.2098137348      5.0950986497      0.3082817442 
  H79          -2.9552125698      2.4638536967      5.5255336461 
  H80          -1.8185477679      2.6478483596      6.8766160427 
  H81          -1.4080423325      1.6048048290      5.4922804877 
  H82          -2.9665052450      5.0657371337      5.2333564981 
  H83          -1.4290407734      5.9082492252      4.9836383766 
  H84          -1.8149231875      5.2089325767      6.5714430326 
   
 
  bond lengths (angstroms):
 
 P1      -Pd2     :   2.269241      P1      -C3      :   1.883005
 P1      -C4      :   1.867584      P1      -C5      :   1.871152
 Pd2     -C25     :   2.426617      Pd2     -C26     :   2.219510
 C3      -C6      :   1.535260      C3      -C10     :   1.536739
 C3      -H36     :   1.102035      C4      -C11     :   1.534815
 C4      -C15     :   1.536689      C4      -H47     :   1.100038
 C5      -C16     :   1.404432      C5      -C20     :   1.420788
 C6      -C7      :   1.534648      C6      -H37     :   1.100328
 C6      -H38     :   1.094457      C7      -C8      :   1.530011
 C7      -H39     :   1.101173      C7      -H40     :   1.098679
 C8      -C9      :   1.530843      C8      -H41     :   1.101392
 C8      -H42     :   1.098202      C9      -C10     :   1.530070
 C9      -H43     :   1.101426      C9      -H44     :   1.098106
 C10     -H45     :   1.097196      C10     -H46     :   1.099529
 C11     -C12     :   1.532742      C11     -H48     :   1.096674
 C11     -H49     :   1.100667      C12     -C13     :   1.530535
 C12     -H50     :   1.098038      C12     -H51     :   1.100939
 C13     -C14     :   1.530829      C13     -H52     :   1.097997
 C13     -H53     :   1.100688      C14     -C15     :   1.530647
 C14     -H54     :   1.098202      C14     -H55     :   1.100876
 C15     -H56     :   1.100764      C15     -H57     :   1.097123
 C16     -C17     :   1.392965      C16     -H58     :   1.085704
 C17     -C18     :   1.392753      C17     -H59     :   1.088442
 C18     -C19     :   1.391434      C18     -H60     :   1.088486
 C19     -C20     :   1.403654      C19     -H61     :   1.088106
 C20     -C21     :   1.494089      C21     -C22     :   1.398071
 C21     -C26     :   1.442308      C22     -C23     :   1.412394
 C22     -C29     :   1.522557      C23     -C24     :   1.386837
 C23     -H62     :   1.087959      C24     -C25     :   1.415696
 C24     -C31     :   1.517074      C25     -C26     :   1.420586
 C25     -H63     :   1.088109      C26     -C27     :   1.527368
 C27     -C28     :   1.537470      C27     -C32     :   1.527439
 C27     -H64     :   1.096330      C28     -H65     :   1.097433
 C28     -H66     :   1.095609      C28     -H67     :   1.097577
 C29     -C30     :   1.535829      C29     -C33     :   1.534030
 C29     -H68     :   1.094253      C30     -H69     :   1.096821
 C30     -H70     :   1.097635      C30     -H71     :   1.094698
 C31     -C34     :   1.535047      C31     -C35     :   1.534393
 C31     -H72     :   1.099521      C32     -H73     :   1.097392
 C32     -H74     :   1.096824      C32     -H75     :   1.096295
 C33     -H76     :   1.097614      C33     -H77     :   1.097788
 C33     -H78     :   1.096587      C34     -H79     :   1.097022
 C34     -H80     :   1.097632      C34     -H81     :   1.096429
 C35     -H82     :   1.097037      C35     -H83     :   1.096023
 C35     -H84     :   1.097308
 
  bond angles:
 
 C3      -P1      -Pd2     : 111.850331  C4      -P1      -Pd2     : 125.204191
 C4      -P1      -C3      : 106.481708  C5      -P1      -Pd2     : 107.187172
 C5      -P1      -C3      : 101.572836  C5      -P1      -C4      : 101.608453
 C25     -Pd2     -P1      : 133.611893  C26     -Pd2     -P1      :  98.487417
 C26     -Pd2     -C25     :  35.250663  C6      -C3      -P1      : 117.862354
 C10     -C3      -P1      : 110.394571  C10     -C3      -C6      : 110.421947
 H36     -C3      -P1      : 102.225442  H36     -C3      -C6      : 107.988932
 H36     -C3      -C10     : 107.117766  C11     -C4      -P1      : 110.924960
 C15     -C4      -P1      : 108.322559  C15     -C4      -C11     : 110.656988
 H47     -C4      -P1      : 109.665212  H47     -C4      -C11     : 108.386358
 H47     -C4      -C15     : 108.858562  C16     -C5      -P1      : 120.049168
 C20     -C5      -P1      : 121.958302  C20     -C5      -C16     : 117.985805
 C7      -C6      -C3      : 111.072955  H37     -C6      -C3      : 109.590831
 H37     -C6      -C7      : 109.166880  H38     -C6      -C3      : 110.889386
 H38     -C6      -C7      : 109.039490  H38     -C6      -H37     : 106.979200
 C8      -C7      -C6      : 111.572130  H39     -C7      -C6      : 108.861009
 H39     -C7      -C8      : 109.279238  H40     -C7      -C6      : 109.776618
 H40     -C7      -C8      : 110.638758  H40     -C7      -H39     : 106.568292
 C9      -C8      -C7      : 110.902105  H41     -C8      -C7      : 109.133109
 H41     -C8      -C9      : 109.041299  H42     -C8      -C7      : 110.432084
 H42     -C8      -C9      : 110.559039  H42     -C8      -H41     : 106.660242
 C10     -C9      -C8      : 111.141482  H43     -C9      -C8      : 109.416034
 H43     -C9      -C10     : 109.002824  H44     -C9      -C8      : 110.594506
 H44     -C9      -C10     : 109.906024  H44     -C9      -H43     : 106.662786
 C9      -C10     -C3      : 111.119841  H45     -C10     -C3      : 109.254813
 H45     -C10     -C9      : 110.924469  H46     -C10     -C3      : 109.786147
 H46     -C10     -C9      : 109.340059  H46     -C10     -H45     : 106.297023
 C12     -C11     -C4      : 111.463532  H48     -C11     -C4      : 110.585356
 H48     -C11     -C12     : 109.624080  H49     -C11     -C4      : 108.685539
 H49     -C11     -C12     : 109.684520  H49     -C11     -H48     : 106.673673
 C13     -C12     -C11     : 111.488575  H50     -C12     -C11     : 109.737590
 H50     -C12     -C13     : 110.515690  H51     -C12     -C11     : 109.125829
 H51     -C12     -C13     : 109.235243  H51     -C12     -H50     : 106.604936
 C14     -C13     -C12     : 110.916301  H52     -C13     -C12     : 110.391080
 H52     -C13     -C14     : 110.612851  H53     -C13     -C12     : 109.125241
 H53     -C13     -C14     : 109.059901  H53     -C13     -H52     : 106.620449
 C15     -C14     -C13     : 111.053140  H54     -C14     -C13     : 110.566993
 H54     -C14     -C15     : 109.795687  H55     -C14     -C13     : 109.382430
 H55     -C14     -C15     : 109.277002  H55     -C14     -H54     : 106.657239
 C14     -C15     -C4      : 111.815160  H56     -C15     -C4      : 108.169334
 H56     -C15     -C14     : 109.507159  H57     -C15     -C4      : 110.077204
 H57     -C15     -C14     : 110.449541  H57     -C15     -H56     : 106.659767
 C17     -C16     -C5      : 122.223700  H58     -C16     -C5      : 119.823840
 H58     -C16     -C17     : 117.941033  C18     -C17     -C16     : 119.514890
 H59     -C17     -C16     : 119.868524  H59     -C17     -C18     : 120.616548
 C19     -C18     -C17     : 119.250999  H60     -C18     -C17     : 120.597619
 H60     -C18     -C19     : 120.134795  C20     -C19     -C18     : 121.994359
 H61     -C19     -C18     : 119.761080  H61     -C19     -C20     : 118.215611
 C19     -C20     -C5      : 118.872432  C21     -C20     -C5      : 122.819823
 C21     -C20     -C19     : 118.152612  C22     -C21     -C20     : 120.012697
 C26     -C21     -C20     : 119.394382  C26     -C21     -C22     : 120.462907
 C23     -C22     -C21     : 119.132482  C29     -C22     -C21     : 122.582637
 C29     -C22     -C23     : 118.098016  C24     -C23     -C22     : 122.177371
 H62     -C23     -C22     : 118.611882  H62     -C23     -C24     : 119.110201
 C25     -C24     -C23     : 118.707161  C31     -C24     -C23     : 121.393946
 C31     -C24     -C25     : 119.898313  C24     -C25     -Pd2     : 105.822483
 C26     -C25     -Pd2     :  64.387807  C26     -C25     -C24     : 121.160920
 H63     -C25     -Pd2     : 108.257602  H63     -C25     -C24     : 118.572609
 H63     -C25     -C26     : 119.360778  C21     -C26     -Pd2     :  92.726856
 C25     -C26     -Pd2     :  80.361530  C25     -C26     -C21     : 117.984742
 C27     -C26     -Pd2     : 111.873588  C27     -C26     -C21     : 118.516410
 C27     -C26     -C25     : 121.119529  C28     -C27     -C26     : 108.691421
 C32     -C27     -C26     : 114.937779  C32     -C27     -C28     : 110.678118
 H64     -C27     -C26     : 107.320337  H64     -C27     -C28     : 107.271617
 H64     -C27     -C32     : 107.619983  H65     -C28     -C27     : 110.511144
 H66     -C28     -C27     : 110.992321  H66     -C28     -H65     : 107.945682
 H67     -C28     -C27     : 110.841042  H67     -C28     -H65     : 108.293290
 H67     -C28     -H66     : 108.149893  C30     -C29     -C22     : 111.258019
 C33     -C29     -C22     : 111.693278  C33     -C29     -C30     : 111.223862
 H68     -C29     -C22     : 108.261889  H68     -C29     -C30     : 106.812688
 H68     -C29     -C33     : 107.342749  H69     -C30     -C29     : 111.689937
 H70     -C30     -C29     : 110.568664  H70     -C30     -H69     : 107.708150
 H71     -C30     -C29     : 110.592915  H71     -C30     -H69     : 107.808388
 H71     -C30     -H70     : 108.342378  C34     -C31     -C24     : 110.793140
 C35     -C31     -C24     : 111.914195  C35     -C31     -C34     : 111.083034
 H72     -C31     -C24     : 107.504990  H72     -C31     -C34     : 107.636488
 H72     -C31     -C35     : 107.696630  H73     -C32     -C27     : 111.861290
 H74     -C32     -C27     : 110.072114  H74     -C32     -H73     : 107.356818
 H75     -C32     -C27     : 110.777422  H75     -C32     -H73     : 108.224559
 H75     -C32     -H74     : 108.419468  H76     -C33     -C29     : 111.414759
 H77     -C33     -C29     : 110.711338  H77     -C33     -H76     : 107.676479
 H78     -C33     -C29     : 111.013887  H78     -C33     -H76     : 107.693723
 H78     -C33     -H77     : 108.183358  H79     -C34     -C31     : 110.862259
 H80     -C34     -C31     : 111.143503  H80     -C34     -H79     : 107.970983
 H81     -C34     -C31     : 110.591918  H81     -C34     -H79     : 107.595214
 H81     -C34     -H80     : 108.554018  H82     -C35     -C31     : 111.172307
 H83     -C35     -C31     : 111.105233  H83     -C35     -H82     : 107.702567
 H84     -C35     -C31     : 110.814483  H84     -C35     -H82     : 107.639213
 H84     -C35     -H83     : 108.261385
 
  torsional angles:
 
 P1      -Pd2     -C25     -C24     : 111.570759
 P1      -Pd2     -C25     -C26     :  -5.853193
 P1      -Pd2     -C25     -H63     :-120.335450
 P1      -Pd2     -C26     -C21     :  57.787788
 P1      -Pd2     -C26     -C25     : 175.718660
 P1      -Pd2     -C26     -C27     : -64.498542
 P1      -C3      -C6      -C7      : 176.041045
 P1      -C3      -C6      -H37     : -63.254487
 P1      -C3      -C6      -H38     :  54.624555
 P1      -C3      -C10     -C9      :-171.351434
 P1      -C3      -C10     -H45     : -48.636105
 P1      -C3      -C10     -H46     :  67.567208
 P1      -C4      -C11     -C12     : 174.878476
 P1      -C4      -C11     -H48     : -62.902468
 P1      -C4      -C11     -H49     :  53.877531
 P1      -C4      -C15     -C14     :-176.796856
 P1      -C4      -C15     -H56     : -56.138015
 P1      -C4      -C15     -H57     :  60.042931
 P1      -C5      -C16     -C17     :-175.627678
 P1      -C5      -C16     -H58     :   5.627748
 P1      -C5      -C20     -C19     : 174.573696
 P1      -C5      -C20     -C21     : -10.040879
 Pd2     -P1      -C3      -C6      : 171.673858
 Pd2     -P1      -C3      -C10     :  43.531265
 Pd2     -P1      -C3      -H36     : -70.163501
 Pd2     -P1      -C4      -C11     : -65.628445
 Pd2     -P1      -C4      -C15     :  56.004295
 Pd2     -P1      -C4      -H47     : 174.685059
 Pd2     -P1      -C5      -C16     :-178.855891
 Pd2     -P1      -C5      -C20     :   2.106675
 Pd2     -C25     -C24     -C23     : -68.376798
 Pd2     -C25     -C24     -C31     : 111.349940
 Pd2     -C25     -C26     -C21     :  87.960081
 Pd2     -C25     -C26     -C27     :-109.809430
 Pd2     -C26     -C21     -C20     : -89.651509
 Pd2     -C26     -C21     -C22     :  86.204247
 Pd2     -C26     -C25     -C24     : -93.639223
 Pd2     -C26     -C25     -H63     :  97.408747
 Pd2     -C26     -C27     -C28     :-178.473260
 Pd2     -C26     -C27     -C32     : -53.833193
 Pd2     -C26     -C27     -H64     :  65.816160
 C3      -P1      -Pd2     -C25     :  89.446846
 C3      -P1      -Pd2     -C26     :  86.035164
 C3      -P1      -C4      -C11     :  67.509133
 C3      -P1      -C4      -C15     :-170.858126
 C3      -P1      -C4      -H47     : -52.177362
 C3      -P1      -C5      -C16     :  63.692248
 C3      -P1      -C5      -C20     :-115.345186
 C3      -C6      -C7      -C8      :  55.621090
 C3      -C6      -C7      -H39     : -65.059380
 C3      -C6      -C7      -H40     : 178.641501
 C3      -C10     -C9      -C8      : -56.681522
 C3      -C10     -C9      -H43     :  63.990994
 C3      -C10     -C9      -H44     :-179.442128
 C4      -P1      -Pd2     -C25     :-139.481659
 C4      -P1      -Pd2     -C26     :-142.893341
 C4      -P1      -C3      -C6      :  31.645017
 C4      -P1      -C3      -C10     : -96.497576
 C4      -P1      -C3      -H36     : 149.807658
 C4      -P1      -C5      -C16     : -46.045160
 C4      -P1      -C5      -C20     : 134.917406
 C4      -C11     -C12     -C13     : -55.529957
 C4      -C11     -C12     -H50     :-178.309147
 C4      -C11     -C12     -H51     :  65.218231
 C4      -C15     -C14     -C13     :  55.776928
 C4      -C15     -C14     -H54     : 178.366792
 C4      -C15     -C14     -H55     : -64.977419
 C5      -P1      -Pd2     -C25     : -21.057185
 C5      -P1      -Pd2     -C26     : -24.468867
 C5      -P1      -C3      -C6      : -74.304240
 C5      -P1      -C3      -C10     : 157.553167
 C5      -P1      -C3      -H36     :  43.858401
 C5      -P1      -C4      -C11     : 173.432807
 C5      -P1      -C4      -C15     : -64.934452
 C5      -P1      -C4      -H47     :  53.746312
 C5      -C16     -C17     -C18     :  -0.073009
 C5      -C16     -C17     -H59     : 179.997210
 C5      -C20     -C19     -C18     :   2.335438
 C5      -C20     -C19     -H61     :-179.627581
 C5      -C20     -C21     -C22     :-106.275640
 C5      -C20     -C21     -C26     :  69.599088
 C6      -C3      -C10     -C9      :  56.544984
 C6      -C3      -C10     -H45     : 179.260314
 C6      -C3      -C10     -H46     : -64.536373
 C6      -C7      -C8      -C9      : -55.250984
 C6      -C7      -C8      -H41     :  64.891058
 C6      -C7      -C8      -H42     :-178.167794
 C7      -C6      -C3      -C10     : -55.829335
 C7      -C6      -C3      -H36     :  60.986103
 C7      -C8      -C9      -C10     :  55.694068
 C7      -C8      -C9      -H43     : -64.734526
 C7      -C8      -C9      -H44     : 178.056920
 C8      -C7      -C6      -H37     : -65.333240
 C8      -C7      -C6      -H38     : 178.114953
 C8      -C9      -C10     -H45     :-178.428251
 C8      -C9      -C10     -H46     :  64.661460
 C9      -C8      -C7      -H39     :  65.184604
 C9      -C8      -C7      -H40     :-177.778485
 C9      -C10     -C3      -H36     : -60.809321
 C10     -C3      -C6      -H37     :  64.875133
 C10     -C3      -C6      -H38     :-177.245825
 C10     -C9      -C8      -H41     : -64.502626
 C10     -C9      -C8      -H42     : 178.537467
 C11     -C4      -C15     -C14     : -54.999474
 C11     -C4      -C15     -H56     :  65.659367
 C11     -C4      -C15     -H57     :-178.159687
 C11     -C12     -C13     -C14     :  55.783643
 C11     -C12     -C13     -H52     : 178.750272
 C11     -C12     -C13     -H53     : -64.385224
 C12     -C11     -C4      -C15     :  54.623950
 C12     -C11     -C4      -H47     : -64.673264
 C12     -C13     -C14     -C15     : -55.712793
 C12     -C13     -C14     -H54     :-177.855344
 C12     -C13     -C14     -H55     :  64.979328
 C13     -C12     -C11     -H48     :-178.301442
 C13     -C12     -C11     -H49     :  64.885765
 C13     -C14     -C15     -H56     : -64.099795
 C13     -C14     -C15     -H57     : 178.725910
 C14     -C13     -C12     -H50     : 178.116186
 C14     -C13     -C12     -H51     : -64.900485
 C14     -C15     -C4      -H47     :  64.012496
 C15     -C4      -C11     -H48     : 176.843006
 C15     -C4      -C11     -H49     : -66.376995
 C15     -C14     -C13     -H52     :-178.551250
 C15     -C14     -C13     -H53     :  64.494952
 C16     -C5      -C20     -C19     :  -4.482781
 C16     -C5      -C20     -C21     : 170.902645
 C16     -C17     -C18     -C19     :  -2.221540
 C16     -C17     -C18     -H60     : 179.257894
 C17     -C16     -C5      -C20     :   3.447507
 C17     -C18     -C19     -C20     :   1.078645
 C17     -C18     -C19     -H61     :-176.928766
 C18     -C17     -C16     -H58     : 178.694123
 C18     -C19     -C20     -C21     :-173.266656
 C19     -C18     -C17     -H59     : 177.707704
 C19     -C20     -C21     -C22     :  69.141241
 C19     -C20     -C21     -C26     :-114.984032
 C20     -C5      -C16     -H58     :-175.297067
 C20     -C19     -C18     -H60     : 179.606197
 C20     -C21     -C22     -C23     : 174.888341
 C20     -C21     -C22     -C29     :  -0.046226
 C20     -C21     -C26     -C25     :-170.182923
 C20     -C21     -C26     -C27     :  27.115146
 C21     -C20     -C19     -H61     :   4.770325
 C21     -C22     -C23     -C24     :  -4.119744
 C21     -C22     -C23     -H62     : 179.560685
 C21     -C22     -C29     -C30     : 117.380383
 C21     -C22     -C29     -C33     :-117.672743
 C21     -C22     -C29     -H68     :   0.302709
 C21     -C26     -Pd2     -C25     :-117.930873
 C21     -C26     -C25     -C24     :  -5.679142
 C21     -C26     -C25     -H63     :-174.631172
 C21     -C26     -C27     -C28     :  75.477189
 C21     -C26     -C27     -C32     :-159.882744
 C21     -C26     -C27     -H64     : -40.233391
 C22     -C21     -C26     -C25     :   5.672833
 C22     -C21     -C26     -C27     :-157.029098
 C22     -C23     -C24     -C25     :   4.137327
 C22     -C23     -C24     -C31     :-175.585151
 C22     -C29     -C30     -H69     :  66.281355
 C22     -C29     -C30     -H70     :-173.792172
 C22     -C29     -C30     -H71     : -53.788228
 C22     -C29     -C33     -H76     : -61.766519
 C22     -C29     -C33     -H77     : 178.433073
 C22     -C29     -C33     -H78     :  58.258910
 C23     -C22     -C21     -C26     :  -0.941778
 C23     -C22     -C29     -C30     : -57.603964
 C23     -C22     -C29     -C33     :  67.342910
 C23     -C22     -C29     -H68     :-174.681638
 C23     -C24     -C25     -C26     :   0.909920
 C23     -C24     -C25     -H63     : 169.946801
 C23     -C24     -C31     -C34     :  65.134927
 C23     -C24     -C31     -C35     : -59.441782
 C23     -C24     -C31     -H72     :-177.504681
 C24     -C23     -C22     -C29     : 171.042352
 C24     -C25     -Pd2     -C26     : 117.423952
 C24     -C25     -C26     -C27     : 156.551347
 C24     -C31     -C34     -H79     : -63.572261
 C24     -C31     -C34     -H80     : 176.334768
 C24     -C31     -C34     -H81     :  55.687261
 C24     -C31     -C35     -H82     :  63.856470
 C24     -C31     -C35     -H83     : -56.079245
 C24     -C31     -C35     -H84     :-176.481254
 C25     -Pd2     -C26     -C27     : 119.782797
 C25     -C24     -C23     -H62     :-179.560810
 C25     -C24     -C31     -C34     :-114.584294
 C25     -C24     -C31     -C35     : 120.838997
 C25     -C24     -C31     -H72     :   2.776098
 C25     -C26     -C27     -C28     : -86.661492
 C25     -C26     -C27     -C32     :  37.978575
 C25     -C26     -C27     -H64     : 157.627928
 C26     -Pd2     -C25     -H63     :-114.482257
 C26     -C21     -C22     -C29     :-175.876345
 C26     -C25     -C24     -C31     :-179.363342
 C26     -C27     -C28     -H65     :  62.445319
 C26     -C27     -C28     -H66     : -57.284164
 C26     -C27     -C28     -H67     :-177.488137
 C26     -C27     -C32     -H73     : -66.881846
 C26     -C27     -C32     -H74     : 173.854807
 C26     -C27     -C32     -H75     :  53.957958
 C27     -C26     -C25     -H63     : -12.400682
 C28     -C27     -C32     -H73     :  56.708989
 C28     -C27     -C32     -H74     : -62.554358
 C28     -C27     -C32     -H75     : 177.548794
 C29     -C22     -C23     -H62     :  -5.277220
 C30     -C29     -C33     -H76     :  63.199347
 C30     -C29     -C33     -H77     : -56.601060
 C30     -C29     -C33     -H78     :-176.775224
 C31     -C24     -C23     -H62     :   0.716712
 C31     -C24     -C25     -H63     : -10.326461
 C32     -C27     -C28     -H65     : -64.672014
 C32     -C27     -C28     -H66     : 175.598503
 C32     -C27     -C28     -H67     :  55.394529
 C33     -C29     -C30     -H69     : -58.928272
 C33     -C29     -C30     -H70     :  60.998201
 C33     -C29     -C30     -H71     :-178.997855
 C34     -C31     -C35     -H82     : -60.558824
 C34     -C31     -C35     -H83     : 179.505461
 C34     -C31     -C35     -H84     :  59.103452
 C35     -C31     -C34     -H79     :  61.475278
 C35     -C31     -C34     -H80     : -58.617692
 C35     -C31     -C34     -H81     :-179.265199
 H36     -C3      -C6      -H37     :-178.309429
 H36     -C3      -C6      -H38     : -60.430387
 H36     -C3      -C10     -H45     :  61.906009
 H36     -C3      -C10     -H46     : 178.109322
 H37     -C6      -C7      -H39     : 173.986289
 H37     -C6      -C7      -H40     :  57.687170
 H38     -C6      -C7      -H39     :  57.434482
 H38     -C6      -C7      -H40     : -58.864637
 H39     -C7      -C8      -H41     :-174.673354
 H39     -C7      -C8      -H42     : -57.732206
 H40     -C7      -C8      -H41     : -57.636443
 H40     -C7      -C8      -H42     :  59.304705
 H41     -C8      -C9      -H43     : 175.068780
 H41     -C8      -C9      -H44     :  57.860226
 H42     -C8      -C9      -H43     :  58.108874
 H42     -C8      -C9      -H44     : -59.099680
 H43     -C9      -C10     -H45     : -57.755734
 H43     -C9      -C10     -H46     :-174.666023
 H44     -C9      -C10     -H45     :  58.811144
 H44     -C9      -C10     -H46     : -58.099145
 H47     -C4      -C11     -H48     :  57.545792
 H47     -C4      -C11     -H49     : 174.325791
 H47     -C4      -C15     -H56     :-175.328663
 H47     -C4      -C15     -H57     : -59.147717
 H48     -C11     -C12     -H50     :  58.919369
 H48     -C11     -C12     -H51     : -57.553254
 H49     -C11     -C12     -H50     : -57.893424
 H49     -C11     -C12     -H51     :-174.366047
 H50     -C12     -C13     -H52     : -58.917185
 H50     -C12     -C13     -H53     :  57.947320
 H51     -C12     -C13     -H52     :  58.066144
 H51     -C12     -C13     -H53     : 174.930648
 H52     -C13     -C14     -H54     :  59.306198
 H52     -C13     -C14     -H55     : -57.859130
 H53     -C13     -C14     -H54     : -57.647600
 H53     -C13     -C14     -H55     :-174.812928
 H54     -C14     -C15     -H56     :  58.490069
 H54     -C14     -C15     -H57     : -58.684226
 H55     -C14     -C15     -H56     : 175.145858
 H55     -C14     -C15     -H57     :  57.971563
 H58     -C16     -C17     -H59     :  -1.235658
 H59     -C17     -C18     -H60     :  -0.812861
 H60     -C18     -C19     -H61     :   1.598786
 H64     -C27     -C28     -H65     : 178.187385
 H64     -C27     -C28     -H66     :  58.457901
 H64     -C27     -C28     -H67     : -61.746072
 H64     -C27     -C32     -H73     : 173.635038
 H64     -C27     -C32     -H74     :  54.371691
 H64     -C27     -C32     -H75     : -65.525157
 H68     -C29     -C30     -H69     :-175.761838
 H68     -C29     -C30     -H70     : -55.835364
 H68     -C29     -C30     -H71     :  64.168580
 H68     -C29     -C33     -H76     : 179.708733
 H68     -C29     -C33     -H77     :  59.908326
 H68     -C29     -C33     -H78     : -60.265838
 H72     -C31     -C34     -H79     : 179.147952
 H72     -C31     -C34     -H80     :  59.054982
 H72     -C31     -C34     -H81     : -61.592525
 H72     -C31     -C35     -H82     :-178.194942
 H72     -C31     -C35     -H83     :  61.869343
 H72     -C31     -C35     -H84     : -58.532666
 
  nuclear repulsion energy.......          4694.480917863 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  2
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       0.786  user+sys:       0.786  wallclock:       1.004
  
  start of program onee
  
  smallest eigenvalue of S:    3.378E-04
  number of canonical orbitals.....          607
  end of program onee
   
 Time(onee)  user:       4.661  user+sys:       4.661  wallclock:       3.960
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.563  user+sys:       0.563  wallclock:       0.496
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     419.173  user+sys:     419.173  wallclock:     212.791
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      19.294  user+sys:      19.294  wallclock:      26.371
  
  start of program ch
  
  gridpoints discarded for being within atomic van der Waals radii         1263
  gridpoints used for charge fit        10472
    out of a possible maximum of        11735
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
