Job red_elim_L_trans_L1_PL146_2 started on bp1-compute149.data.bp.acrc.priv at Fri May  2 14:40:03 2025
jobid: bp1-compute149-4-6814cb23

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_L_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_L_trans_L1_PL146_2#bp1-compute149-4-6814cb23
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_L_trans_L1_PL146_2.mae
  Maestro file (output): red_elim_L_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    C25      X     0.00178  -0.00105  -0.00359  -0.00314   0.00070   0.00135
    C25      Y     0.00058  -0.00602   0.00388   0.00474   0.00477  -0.00087
    C25      Z     0.00275  -0.00573  -0.00232  -0.00230   0.00066   0.00049
    C26      X    -0.00076  -0.00485  -0.00465  -0.00033  -0.00227   0.00419
    C26      Y    -0.00640   0.01244  -0.00374   0.00227   0.00187   0.00591
    C26      Z     0.00555  -0.01120   0.00121  -0.00185   0.00290  -0.00174
    C27      X    -0.00889   0.01222  -0.01021   0.00158  -0.00765   0.00862
    C27      Y     0.00006  -0.00533  -0.00794   0.00130  -0.00073   0.00670
    C27      Z     0.00017   0.00120  -0.00015  -0.00011   0.00283  -0.00067
    C28      X     0.00679  -0.00824   0.00665  -0.00311   0.00091  -0.00746
    C28      Y     0.00021  -0.00437  -0.00560   0.00110  -0.00155   0.00552
    C28      Z    -0.00229   0.00909   0.00551  -0.00016   0.00180  -0.00438
    C29      X    -0.00031  -0.00059   0.01021  -0.00093   0.00381  -0.00663
    C29      Y     0.00885  -0.01264  -0.00351   0.00000  -0.00156  -0.00074
    C29      Z    -0.00217   0.00400  -0.00939   0.00102  -0.00420   0.00360
    C30      X     0.00536  -0.00698   0.00199   0.00329  -0.00010  -0.00016
    C30      Y     0.00033  -0.00589  -0.00205   0.00591   0.00653  -0.00104
    C30      Z    -0.00587   0.00746  -0.01483   0.00601  -0.00334   0.00809
    C55      X     0.00228  -0.00019   0.00427  -0.00116  -0.00025  -0.00097
    C55      Y     0.00558  -0.00383   0.00124  -0.00134  -0.00049  -0.00313
    C55      Z     0.00717  -0.01518   0.00403  -0.00043   0.00166  -0.01066
    C56      X    -0.00977   0.01625  -0.00940   0.00082  -0.00910   0.00707
    C56      Y     0.00488  -0.00229   0.00758  -0.00320   0.00029  -0.00893
    C56      Z    -0.00087   0.00074  -0.00182   0.00276   0.00450   0.00380
    C57      X    -0.00820   0.01492   0.00231   0.00097  -0.00040  -0.00040
    C57      Y     0.00341  -0.00151  -0.00654   0.00139  -0.00294   0.00353
    C57      Z    -0.00310   0.00359   0.00746  -0.00022   0.00385  -0.00341
    C58      X     0.00083  -0.00594   0.00162   0.00289   0.00005  -0.00349
    C58      Y    -0.00579   0.01305  -0.00070   0.00509  -0.00426   0.00680
    C58      Z    -0.00255  -0.00176   0.00399   0.00571  -0.00181  -0.00407
    C59      X    -0.00374   0.00557  -0.00104   0.00110  -0.00011   0.00384
    C59      Y     0.00573  -0.00979  -0.00081  -0.00003   0.00075  -0.00645
    C59      Z    -0.00185   0.00650  -0.00195   0.00139  -0.00139   0.00181
    H36      X     0.01127  -0.03805   0.00921   0.00076   0.00459  -0.00891
    H36      Y     0.00620  -0.02095   0.00273  -0.00181   0.00649  -0.01062
    H36      Z     0.00634  -0.02544   0.00738  -0.00599  -0.01922   0.08119
    H61      X     0.02756  -0.09518   0.02089  -0.00682  -0.02671   0.14103
    H61      Y    -0.03026   0.10314  -0.01706   0.00755   0.01246  -0.07335
    H61      Z     0.03068  -0.10703   0.02132  -0.00970  -0.01831   0.11402
    H62      X    -0.00129   0.00629   0.00001   0.00229  -0.00328   0.00811
    H62      Y    -0.03489   0.11979  -0.02102   0.00911   0.01838  -0.10457
    H62      Z    -0.01669   0.05573  -0.00747   0.00265   0.00079  -0.01004
    H63      X     0.00235  -0.00844   0.00682  -0.00006  -0.01525   0.07491
    H63      Y    -0.00870   0.02634   0.00033  -0.00136  -0.00772   0.04063
    H63      Z     0.03483  -0.10931   0.00547   0.00187   0.01743  -0.08631
    H64      X    -0.00043   0.00301  -0.00156   0.00204   0.00336  -0.02397
    H64      Y     0.02681  -0.08562   0.00838   0.00053   0.00392  -0.02051
    H64      Z     0.01167  -0.03610  -0.00042   0.00121   0.01149  -0.05355
    H65      X    -0.01074   0.03670  -0.00418   0.00391  -0.00515   0.00302
    H65      Y    -0.01025   0.03226  -0.00213  -0.00000  -0.00419   0.01904
    H65      Z    -0.00216   0.00786  -0.00454   0.00036   0.01256  -0.05592
    H42      X     0.00699  -0.02215   0.00431   0.00054  -0.00608   0.02598
    H42      Y    -0.02092   0.06867  -0.00946   0.00288   0.00172  -0.02273
    H42      Z    -0.01401   0.04396  -0.00161   0.00077  -0.01027   0.03794
    H43      X    -0.02434   0.08454  -0.02327   0.00330   0.02865  -0.12799
    H43      Y     0.02961  -0.09761   0.01667  -0.00299  -0.01231   0.05136
    H43      Z    -0.02814   0.09304  -0.01691   0.00283   0.02002  -0.07961
    H44      X     0.00517  -0.01560   0.00003  -0.00014   0.00445  -0.02668
    H44      Y     0.03579  -0.11882   0.02275  -0.00365  -0.01906   0.08343
    H44      Z     0.01776  -0.05786   0.00810  -0.00054  -0.00054   0.00006
    H45      X     0.00144  -0.00206   0.00174   0.00340  -0.00037   0.00825
    H45      Y    -0.04251   0.14255  -0.01575   0.00532   0.00981  -0.01012
    H45      Z    -0.01941   0.06316  -0.00386   0.00188  -0.00714   0.03800
    H46      X     0.00379  -0.00789  -0.00800   0.00344   0.01505  -0.08249
    H46      Y     0.01161  -0.03822   0.00245  -0.00168   0.00805  -0.02183
    H46      Z    -0.04882   0.16140  -0.01581   0.00349  -0.00653   0.03601
    H47      X     0.01474  -0.05481  -0.01641   0.01518   0.00945  -0.03320
    H47      Y     0.01991  -0.05629   0.02462  -0.00386  -0.00471   0.01371
    H47      Z     0.01121  -0.03005  -0.00676   0.01167   0.00842  -0.06590
    H48      X     0.00488  -0.00853  -0.02652   0.01989   0.01268  -0.08858
    H48      Y    -0.00808   0.03036  -0.00166  -0.00178  -0.00074   0.00533
    H48      Z    -0.01610   0.03003   0.00685  -0.01579  -0.00902   0.10972
    H49      X     0.01430  -0.02649  -0.04431   0.03783   0.02356  -0.18526
    H49      Y     0.00320  -0.01904  -0.01369   0.00750   0.00534   0.00136
    H49      Z     0.00264  -0.00680  -0.03290   0.02192   0.01571  -0.09555
    H50      X    -0.00392   0.00344   0.00531  -0.00552  -0.00104   0.01929
    H50      Y     0.00363  -0.01658  -0.01208   0.00840   0.00675  -0.01593
    H50      Z     0.00234   0.01457   0.02095  -0.00899  -0.01165   0.03597
    H51      X    -0.01085   0.04923   0.00432  -0.00563  -0.00836   0.02250
    H51      Y    -0.00154  -0.02324  -0.05232   0.02776   0.02629  -0.08726
    H51      Z    -0.00007   0.01122  -0.00495   0.00427   0.00054  -0.01277
    H52      X     0.00623  -0.01379  -0.01539   0.01341   0.00951  -0.05467
    H52      Y    -0.00832   0.03187   0.00232  -0.00371  -0.00559   0.01971
    H52      Z    -0.02092   0.05357  -0.02007   0.00059   0.00140   0.01738
    H53      X    -0.01699   0.05614   0.00601  -0.01080  -0.01016   0.04626
    H53      Y    -0.03030   0.08674  -0.03185   0.00410   0.00144   0.01006
    H53      Z    -0.01219   0.03177   0.00206  -0.00751  -0.00518   0.03850
    H54      X    -0.00495   0.01271   0.03491  -0.02245  -0.01387   0.07250
    H54      Y     0.00313  -0.01610  -0.00103   0.00150  -0.00019   0.01290
    H54      Z     0.01112  -0.02469  -0.02731   0.02145   0.00664  -0.04425
    H55      X    -0.01228   0.02866   0.06744  -0.04502  -0.02437   0.13388
    H55      Y    -0.01301   0.04718   0.00852  -0.00973  -0.00980   0.04277
    H55      Z    -0.00187   0.00643   0.03565  -0.02130  -0.01429   0.07117
    H56      X     0.00300  -0.03214  -0.01503   0.00488   0.00112   0.05525
    H56      Y     0.00413   0.01907   0.06494  -0.02923  -0.02016   0.01616
    H56      Z    -0.00656   0.00887   0.00396  -0.00769  -0.00539   0.06035
    H57      X     0.00623  -0.01006   0.00095   0.00503   0.00234  -0.04620
    H57      Y    -0.00938   0.03513   0.00469  -0.00588  -0.00638   0.02442
    H57      Z    -0.01373   0.01415  -0.03784   0.00988   0.00538   0.05607
    H58      X     0.00261   0.00380   0.00736  -0.00046  -0.00474   0.00621
    H58      Y    -0.00562   0.02461   0.00107  -0.00105  -0.00074  -0.00155
    H58      Z    -0.01406   0.01959  -0.00533   0.00064   0.00091   0.01576
    H59      X    -0.00991   0.00933  -0.00666   0.00359   0.00231   0.01347
    H59      Y     0.00516  -0.01185  -0.00170   0.00284   0.00091  -0.00883
    H59      Z    -0.00736   0.01576  -0.00049   0.00152  -0.00165   0.00637
    H60      X     0.00189  -0.00955   0.00340  -0.00431  -0.00253  -0.01255
    H60      Y    -0.00307   0.01429  -0.00069  -0.00100   0.00069  -0.01441
    H60      Z     0.01083  -0.02817   0.00008   0.00369  -0.00253   0.00380
    H85      X     0.01016  -0.01030   0.00820   0.00079  -0.00634   0.00413
    H85      Y    -0.00754   0.02010   0.00073  -0.00015   0.00036   0.00621
    H85      Z     0.00282  -0.01442  -0.00276   0.00358   0.00016  -0.00489
    H86      X     0.00410   0.00759  -0.00128  -0.00239   0.00028  -0.00226
    H86      Y     0.00530  -0.02856   0.00799  -0.00164   0.00458  -0.00443
    H86      Z     0.00527   0.00428   0.00048  -0.00616  -0.00586   0.00026
    H87      X    -0.00193   0.00873  -0.00513  -0.00600  -0.00258   0.00076
    H87      Y     0.00922  -0.02764   0.00777   0.01100   0.01241  -0.00074
    H87      Z    -0.00561   0.00697  -0.00847  -0.00386  -0.00425   0.00787
    H88      X    -0.00968   0.01537  -0.01004   0.00148  -0.00969   0.00894
    H88      Y     0.00116  -0.00776  -0.00741   0.00123  -0.00044   0.00575
    H88      Z    -0.00050   0.00242  -0.00027  -0.00003   0.00364  -0.00017
    H89      X     0.01202  -0.01358   0.01373  -0.00396   0.00404  -0.01404
    H89      Y    -0.00112  -0.00723  -0.01391   0.00232  -0.00270   0.01257
    H89      Z    -0.00252   0.01448   0.01317  -0.00137   0.00205  -0.01070
    H66      X     0.01273  -0.01655   0.01251  -0.00548   0.00305  -0.01345
    H66      Y     0.01243  -0.01683   0.01245  -0.00345   0.00407  -0.01154
    H66      Z    -0.01285   0.02602  -0.00219   0.00432  -0.00138   0.00436
    H67      X     0.01583  -0.02131   0.01534  -0.00718   0.00401  -0.01699
    H67      Y    -0.01134   0.01591  -0.00991   0.00363  -0.00665   0.01131
    H67      Z     0.00461  -0.00073   0.01250  -0.00336   0.00416  -0.01193
    H68      X     0.00358  -0.00006   0.01717  -0.00512   0.00273  -0.01051
    H68      Y     0.00955  -0.01437   0.00509  -0.00474  -0.00190  -0.00400
    H68      Z    -0.00324   0.00593  -0.01811   0.00606  -0.00367   0.00685
    H69      X    -0.01128  -0.00824  -0.01292  -0.00639  -0.00010   0.00185
    H69      Y    -0.00401  -0.00166   0.00577   0.00855   0.01280  -0.00330
    H69      Z    -0.00560   0.00288  -0.02641   0.00090  -0.00963   0.01081
    H70      X     0.01685  -0.00934   0.00566   0.00994  -0.00192   0.00135
    H70      Y    -0.01861  -0.00096  -0.00686  -0.00554   0.00947  -0.00481
    H70      Z    -0.00729   0.00401  -0.01792   0.00588  -0.00294   0.01170
    H71      X     0.01896  -0.01315   0.00073   0.00665  -0.00400   0.00452
    H71      Y     0.01493  -0.00825   0.00866   0.01236   0.00662  -0.00013
    H71      Z    -0.00508   0.01502   0.00600   0.01053   0.00413   0.00120
    H72      X     0.00224  -0.00056   0.00427  -0.00183   0.00026  -0.00127
    H72      Y     0.00737  -0.00536   0.00201  -0.00077  -0.00068  -0.00443
    H72      Z     0.01134  -0.02052   0.00597  -0.00321   0.00368  -0.01509
    H73      X    -0.01485   0.01951  -0.02098   0.00718  -0.00434   0.01780
    H73      Y     0.00761  -0.00083   0.01679   0.00004   0.01145  -0.01806
    H73      Z    -0.00122  -0.00368  -0.00696  -0.00656  -0.01527   0.00930
    H74      X    -0.00856   0.01116  -0.00964  -0.00034  -0.01252   0.00860
    H74      Y     0.00915  -0.00534   0.01488  -0.01860  -0.02017  -0.01760
    H74      Z    -0.00055  -0.00259  -0.00292   0.00414   0.00501   0.00621
    H75      X    -0.00308   0.01864   0.00940  -0.00117   0.00174  -0.00719
    H75      Y     0.00608  -0.00255   0.01141   0.00196   0.01101  -0.01230
    H75      Z    -0.00017   0.00031   0.00108   0.01043   0.01836   0.00051
    H76      X    -0.01422   0.02780   0.01006  -0.00092   0.00085  -0.00111
    H76      Y     0.00590  -0.00497  -0.01181  -0.00058  -0.00719   0.00530
    H76      Z    -0.00630   0.00822   0.01397   0.00212   0.00898  -0.00556
    H77      X    -0.00433   0.00650   0.00353   0.00070   0.00105  -0.00260
    H77      Y    -0.00618   0.01918  -0.01101   0.00265  -0.00688   0.00957
    H77      Z     0.00171  -0.00619   0.02254  -0.00557   0.00940  -0.01174
    H78      X    -0.01487   0.03028  -0.01619   0.00545  -0.00965   0.01098
    H78      Y     0.00112   0.00059   0.00146   0.00420   0.00378   0.00008
    H78      Z    -0.00583   0.00841   0.00594   0.00204   0.00423  -0.00196
    H79      X    -0.00031  -0.00782   0.00111   0.00636   0.00103  -0.00456
    H79      Y    -0.00482   0.01523  -0.00232  -0.00472  -0.00634   0.00836
    H79      Z    -0.00566  -0.00468  -0.00143   0.00065  -0.00259  -0.00517
    H80      X     0.00712  -0.02120  -0.00281  -0.00886  -0.00080  -0.01145
    H80      Y    -0.02087   0.03285  -0.00155   0.01548  -0.00689   0.01773
    H80      Z     0.00236  -0.00531   0.00626   0.00543  -0.00015  -0.00625
    H81      X    -0.00473   0.00071   0.00276   0.01207   0.00150  -0.00009
    H81      Y    -0.00525   0.00927  -0.00010   0.00972  -0.00163   0.00463
    H81      Z    -0.01694   0.02411   0.00478   0.01383  -0.00456   0.00998
    H82      X    -0.00329   0.00808  -0.00014   0.00009  -0.00055   0.00492
    H82      Y     0.00438  -0.01534  -0.00476   0.00208   0.00219  -0.00834
    H82      Z    -0.00251   0.00866  -0.00500   0.00069  -0.00086   0.00364
    H83      X    -0.00331  -0.00260  -0.00157   0.00307   0.00101  -0.00019
    H83      Y    -0.00195   0.00801  -0.00477   0.00265  -0.00217   0.00426
    H83      Z    -0.00936   0.02484  -0.00571   0.00372  -0.00440   0.01273
    H84      X    -0.00881   0.01432  -0.00784   0.00279  -0.00053   0.00988
    H84      Y     0.01544  -0.03045   0.00490  -0.00363   0.00397  -0.01921
    H84      Z    -0.00506   0.01421  -0.00230   0.00268  -0.00300   0.00628
    X        X     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Y     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
    X        Z     0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
  
  vibration #           67        68        69        70        71        72
                 --------- --------- --------- --------- --------- ---------
  frequencies       446.71    455.66    459.52    476.41    484.27    497.30
  intensities         1.90      0.17      1.02      6.79      6.11     12.98
  reduc. mass         0.76      0.54      0.50      0.94      0.81      1.83
  force const         0.09      0.07      0.06      0.13      0.11      0.27
    P1       X     0.02430  -0.00229   0.00248   0.05667   0.02031   0.02347
    P1       Y     0.00992  -0.00015   0.02927  -0.02776  -0.04021  -0.04826
    P1       Z     0.04323   0.00488   0.02700  -0.01499   0.03960   0.06673
    Pd2      X    -0.00239   0.00010  -0.00186  -0.00127  -0.00029  -0.00074
    Pd2      Y    -0.00117  -0.00005  -0.00279   0.00040   0.00067   0.00021
    Pd2      Z    -0.00542  -0.00048  -0.00448   0.00145  -0.00474  -0.00712
    N2       X     0.00580  -0.00738   0.00773   0.00256  -0.00083  -0.00156
    N2       Y    -0.00214   0.00530  -0.00249  -0.00280   0.00049   0.00278
    N2       Z     0.00215  -0.00032   0.00177   0.00110   0.00276   0.00158
    C16      X     0.00268   0.00068   0.00135   0.00060  -0.00023   0.00144
    C16      Y    -0.00598  -0.00226  -0.00212  -0.00252   0.00329   0.00170
    C16      Z    -0.01243  -0.00351  -0.00770  -0.00346   0.00414  -0.00087
    C17      X    -0.00513  -0.00094   0.00095   0.00149  -0.00057  -0.00179
    C17      Y     0.01300   0.00443  -0.00228  -0.00116  -0.00157   0.00010
    C17      Z     0.02016   0.00733  -0.00807  -0.00226  -0.00292  -0.00120
    C18      X     0.00740   0.00336  -0.00216  -0.00031  -0.00232  -0.00224
    C18      Y    -0.01655  -0.00605   0.00840   0.00420   0.00173  -0.00007
    C18      Z    -0.02529  -0.01097   0.01476   0.00619   0.00295   0.00023
    C19      X     0.00275   0.00219  -0.00114   0.00087  -0.00374  -0.00370
    C19      Y    -0.00922  -0.00450   0.00004   0.00094   0.00263  -0.00225
    C19      Z    -0.01036  -0.00687   0.00503  -0.00034   0.00777   0.00342
    C20      X    -0.00743  -0.00282   0.00104  -0.00030   0.00121   0.00031
    C20      Y     0.01868   0.00532  -0.00280   0.00011  -0.00314  -0.00186
    C20      Z     0.03490   0.01034   0.00015  -0.00052  -0.00308   0.00227
    C21      X     0.00473   0.00124  -0.00194  -0.00057   0.00013   0.00035
    C21      Y    -0.01322  -0.00440   0.00152   0.00090  -0.00022  -0.00186
    C21      Z    -0.02221  -0.00632   0.00294   0.00158   0.00119  -0.00016
    F10      X     0.00063  -0.00001   0.00172  -0.00067   0.00139   0.00276
    F10      Y     0.00199  -0.00022   0.00157  -0.00019   0.00102   0.00276
    F10      Z     0.00361   0.00106   0.00303   0.00149  -0.00126  -0.00057
    H23      X    -0.01448  -0.00449   0.00184   0.00118   0.00182  -0.00178
    H23      Y     0.03793   0.01390  -0.00256   0.00042  -0.00962  -0.00303
    H23      Z     0.05996   0.02240  -0.01101  -0.00088  -0.01358  -0.00222
    H24      X     0.01025   0.00215  -0.00175  -0.00185   0.00180   0.00086
    H24      Y    -0.01594  -0.00649   0.01757   0.00795  -0.00314  -0.00100
    H24      Z    -0.02613  -0.01095   0.02826   0.01250  -0.00594  -0.00216
    H25      X    -0.02110  -0.00761   0.00131  -0.00088   0.00487   0.00147
    H25      Y     0.04731   0.01532  -0.00497   0.00088  -0.00963  -0.00225
    H25      Z     0.08552   0.02833  -0.00134   0.00163  -0.01662  -0.00160
    H26      X     0.00437   0.00118  -0.00727  -0.00154   0.00049  -0.00226
    H26      Y    -0.01831  -0.00497   0.00520   0.00448  -0.00459  -0.00434
    H26      Z    -0.02981  -0.00714   0.01068   0.00749  -0.00572  -0.00302
    H30      X     0.00524  -0.00655   0.01014   0.00093  -0.00433  -0.00648
    H30      Y    -0.00176   0.00481  -0.00076  -0.00288  -0.00059   0.00104
    H30      Z    -0.00480   0.01092  -0.00756  -0.00276   0.00075  -0.00110
    C31      X     0.00147  -0.00147   0.00321   0.00020   0.00190   0.00291
    C31      Y     0.00162  -0.00002   0.00232   0.00003   0.00243   0.00391
    C31      Z    -0.00121   0.00038  -0.00083  -0.00047   0.00098   0.00516
    C32      X    -0.00131  -0.00048  -0.00279   0.00044  -0.00101  -0.00242
    C32      Y    -0.00007   0.00004  -0.00249   0.00059  -0.00061  -0.00267
    C32      Z    -0.00227  -0.00270  -0.00435   0.00119  -0.00210  -0.00397
    C33      X    -0.00152   0.00593   0.00030  -0.00249   0.00098   0.00341
    C33      Y     0.00015  -0.00011   0.00465   0.00012   0.00023  -0.00227
    C33      Z    -0.00094   0.00070   0.00312  -0.00083  -0.00043  -0.00102
    C34      X     0.00148   0.00283  -0.00094  -0.00016   0.00231   0.00724
    C34      Y     0.00250  -0.00233   0.00319   0.00026   0.00061   0.00424
    C34      Z     0.00347  -0.00192   0.00264   0.00178   0.00352   0.00550
    C35      X     0.00014   0.00085  -0.00597   0.00171   0.00100   0.00186
    C35      Y     0.00153  -0.00458  -0.00105   0.00188  -0.00155  -0.00128
    C35      Z    -0.00051  -0.00183  -0.00554   0.00214  -0.00051   0.00021
    C36      X    -0.00021   0.00011   0.00236   0.00005   0.00001  -0.00318
    C36      Y    -0.00051   0.00023   0.00272  -0.00101  -0.00153  -0.00284
    C36      Z    -0.00258   0.00303  -0.00073  -0.00113  -0.00091  -0.00171
    H37      X     0.00050  -0.00405   0.00289   0.00035   0.00234   0.00375
    H37      Y     0.00049  -0.00026   0.00117  -0.00011   0.00378   0.00586
    H37      Z    -0.00243  -0.00062  -0.00190  -0.00051   0.00218   0.00694
    H38      X    -0.00444  -0.00363  -0.00878   0.00193  -0.00319  -0.00880
    H38      Y    -0.00479   0.00007  -0.01139   0.00069  -0.00304  -0.00648
    H38      Z    -0.00548  -0.00758  -0.01049   0.00349  -0.00463  -0.01252
    H39      X    -0.00801   0.00475  -0.00395  -0.00092  -0.00001  -0.00437
    H39      Y    -0.00457  -0.00114   0.00154   0.00126  -0.00066  -0.00785
    H39      Z    -0.00828  -0.00327  -0.00013   0.00083  -0.00425  -0.01060
    H40      X    -0.00404   0.00198  -0.00951  -0.00083  -0.00232  -0.00478
    H40      Y    -0.00006  -0.00899  -0.00214   0.00309  -0.00444  -0.01137
    H40      Z    -0.00622   0.00118  -0.01029  -0.00223  -0.00460  -0.00668
    H41      X    -0.00378   0.00027   0.00411  -0.00191  -0.00338  -0.01137
    H41      Y    -0.00423   0.00132   0.00386  -0.00304  -0.00453  -0.01100
    H41      Z    -0.00670   0.00658  -0.00156  -0.00304  -0.00274  -0.00927
    C3       X     0.00461   0.00676   0.02251   0.02444   0.00167   0.00368
    C3       Y     0.00845  -0.01967  -0.04461   0.09355   0.01140   0.00861
    C3       Z    -0.02311   0.00405   0.00096   0.04639   0.00202  -0.00154
    C4       X    -0.05010  -0.00438  -0.02402  -0.03982   0.01231   0.01207
    C4       Y     0.02738  -0.00795  -0.00717  -0.04066   0.01601   0.03279
    C4       Z     0.03392   0.01399   0.07044   0.01801  -0.01755   0.00128
    C5       X    -0.01000  -0.00360  -0.00939   0.04327  -0.01580  -0.02308
    C5       Y    -0.01574   0.00387  -0.00537  -0.00276  -0.02801  -0.05299
    C5       Z    -0.00617   0.00719  -0.00761  -0.00697   0.02371   0.00365
    C6       X    -0.03312   0.03147   0.05954   0.01952   0.01022   0.01524
    C6       Y     0.00555   0.00371   0.00919  -0.03262  -0.00268  -0.00078
    C6       Z    -0.02707   0.00063  -0.00879   0.05249  -0.00110  -0.00853
    C7       X    -0.02017   0.02353   0.04415  -0.00744   0.00912   0.01600
    C7       Y    -0.01361   0.02127   0.04924   0.00730   0.00679   0.01389
    C7       Z     0.02517  -0.03808  -0.07259   0.00966  -0.00915  -0.01691
    C8       X    -0.00127  -0.01007  -0.03093  -0.02445  -0.00483  -0.00961
    C8       Y    -0.00884   0.01373   0.02730  -0.01029   0.00048   0.00243
    C8       Z     0.01719  -0.00823  -0.01000  -0.00035   0.00025   0.00277
    C9       X     0.03261  -0.03163  -0.05303  -0.02333  -0.01491  -0.01655
    C9       Y    -0.00246  -0.00414  -0.00864   0.01295  -0.00027  -0.00177
    C9       Z     0.02038  -0.00890  -0.00708   0.00042  -0.00168   0.00174
    C10      X     0.02159  -0.01784  -0.02526  -0.02361  -0.01138  -0.01143
    C10      Y     0.01518  -0.01926  -0.04520   0.02711   0.00598   0.00481
    C10      Z    -0.02380   0.03448   0.06756  -0.05537  -0.00432  -0.00290
    C11      X    -0.02845   0.02031   0.05950   0.02673  -0.01163  -0.00812
    C11      Y    -0.03607  -0.00455  -0.02104  -0.02416   0.03091   0.04108
    C11      Z    -0.05648   0.00741   0.01112   0.02005  -0.00766  -0.01438
    C12      X     0.02495   0.00399   0.00673   0.03082  -0.01366  -0.02528
    C12      Y    -0.09601   0.00311  -0.00985  -0.00947   0.03157   0.04059
    C12      Z    -0.00292   0.00605   0.01552   0.00936   0.00420   0.00771
    C13      X     0.03080   0.00380   0.00827   0.02615  -0.01081  -0.01836
    C13      Y    -0.02901   0.00959   0.00596   0.04386  -0.01135  -0.03091
    C13      Z    -0.00465  -0.00484  -0.02073  -0.00177   0.00242  -0.00166
    C14      X     0.04339  -0.01547  -0.03622  -0.04456   0.00218   0.01109
    C14      Y     0.02227   0.00027  -0.00408   0.00192  -0.01161  -0.01625
    C14      Z     0.05844  -0.00815  -0.01021  -0.03818  -0.00240   0.01116
    C15      X    -0.04352  -0.00540  -0.02598  -0.06488   0.01157   0.01522
    C15      Y     0.09548  -0.00279   0.01618   0.00007  -0.01593  -0.00145
    C15      Z    -0.01116  -0.00922  -0.03938  -0.01845   0.00731  -0.00137
    C40      X    -0.01136   0.00683  -0.00948  -0.01457   0.01759  -0.03150
    C40      Y     0.00227   0.00161  -0.00488   0.00285   0.01440   0.00747
    C40      Z    -0.01502   0.00751  -0.01130   0.00688   0.00780  -0.01881
    C41      X    -0.01295  -0.00034  -0.00950  -0.00978   0.00705   0.02332
    C41      Y     0.00882  -0.00272   0.00028   0.00919   0.02142   0.04404
    C41      Z    -0.01149   0.00782  -0.00625   0.00448   0.01552  -0.03429
    C42      X    -0.00297  -0.00209   0.00656   0.01443  -0.03217  -0.05215
    C42      Y     0.01067   0.00219   0.00154   0.02017   0.02263   0.01430
    C42      Z    -0.01000  -0.00260  -0.00042  -0.01302  -0.00230  -0.00256
    C43      X    -0.00019   0.00131  -0.00075  -0.02481   0.01471   0.01695
    C43      Y    -0.00630   0.01299  -0.00714  -0.00982   0.01820  -0.02254
    C43      Z    -0.00813  -0.00493   0.00322   0.00291  -0.01988  -0.01977
    C44      X    -0.00771  -0.00703  -0.00766   0.00378  -0.01051   0.04921
    C44      Y    -0.01490   0.00746  -0.01110  -0.00334  -0.00748  -0.01787
    C44      Z    -0.00918  -0.00380   0.00225  -0.00789  -0.02501  -0.03393
