Job ox_add_Br_trans_L1_PL146_2 started on bp1-compute051.data.bp.acrc.priv at Thu Apr  3 11:09:05 2025
jobid: bp1-compute051-0-67ee5e39

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: ox_add_Br_trans_L1_PL146_2
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/ox_add_Br_trans_L1_PL146_2#bp1-compute051-0-67ee5e39
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  ox_add_Br_trans_L1_PL146_2.mae
  Maestro file (output): ox_add_Br_trans_L1_PL146_2.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
     7    4  0  0  6  M     3.1E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     8    1  5  2  6  M     3.2E-03
     8    2  5  2  6  M     2.8E-04
     8    3  0  0  6  M     9.0E-05
     8    4  0  0  6  M     6.3E-05
     8    5  0  0  6  M     2.3E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
     9    1  5  2  6  M     3.5E-03
     9    2  5  2  6  M     2.6E-04
     9    3  0  0  6  M     1.2E-04
     9    4  0  0  6  M     4.5E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    10    1  5  2  6  M     3.4E-03
    10    2  5  2  6  M     2.6E-04
    10    3  0  0  6  M     8.8E-05
    10    4  0  0  6  M     5.0E-05
    10    5  0  0  6  M     2.3E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    11    1  5  2  6  M     3.5E-03
    11    2  5  2  6  M     3.4E-04
    11    3  0  0  6  M     1.0E-04
    11    4  0  0  6  M     5.5E-05
    11    5  0  0  6  M     2.1E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    12    1  5  2  6  M     3.5E-03
    12    2  5  2  6  M     2.1E-04
    12    3  0  0  6  M     1.0E-04
    12    4  0  0  6  M     3.8E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    13    1  5  2  6  M     3.5E-03
    13    2  5  2  6  M     1.8E-04
    13    3  0  0  6  M     9.5E-05
    13    4  0  0  6  M     3.7E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    14    1  5  2  6  M     3.5E-03
    14    2  5  2  6  M     2.1E-04
    14    3  0  0  6  M     8.1E-05
    14    4  0  0  6  M     3.1E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    15    1  5  2  6  M     3.4E-03
    15    2  5  2  6  M     2.8E-04
    15    3  0  0  6  M     8.4E-05
    15    4  0  0  6  M     4.0E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    16    1  5  2  6  M     3.4E-03
    16    2  5  2  6  M     2.1E-04
    16    3  0  0  6  M     1.0E-04
    16    4  0  0  6  M     3.2E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    17    1  5  2  6  M     3.4E-03
    17    2  5  2  6  M     1.9E-04
    17    3  0  0  6  M     8.8E-05
    17    4  0  0  6  M     4.3E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    18    1  5  2  6  M     3.4E-03
    18    2  5  2  6  M     2.0E-04
    18    3  0  0  6  M     7.0E-05
    18    4  0  0  6  M     3.1E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    19    1  5  2  6  M     3.3E-03
    19    2  5  2  6  M     1.6E-04
    19    3  0  0  6  M     6.3E-05
    19    4  0  0  6  M     2.1E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    20    1  5  2  6  M     3.3E-03
    20    2  5  2  6  M     1.7E-04
    20    3  0  0  6  M     7.2E-05
    20    4  0  0  6  M     2.2E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    21    1  5  2  6  M     3.3E-03
    21    2  5  2  6  M     1.9E-04
    21    3  0  0  6  M     7.9E-05
    21    4  0  0  6  M     2.4E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    22    1  5  2  6  M     3.4E-03
    22    2  5  2  6  M     1.7E-04
    22    3  0  0  6  M     8.1E-05
    22    4  0  0  6  M     2.7E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    23    1  5  2  6  M     3.5E-03
    23    2  5  2  6  M     1.8E-04
    23    3  0  0  6  M     1.2E-04
    23    4  0  0  6  M     5.3E-05
    23    5  0  0  6  M     2.6E-05
  
     v    i  j  k  i  g
     e    t  c  c  c  r
     c    e  o  o  u  i
     t    r  r  r  t  d       RMS  
  
    24    1  5  2  6  M     3.5E-03
    24    2  5  2  6  M     2.4E-04
    24    3  0  0  6  M     1.1E-04
    24    4  0  0  6  M     5.4E-05
    24    5  0  0  6  M     2.6E-05
  
  
  Atomic Polar Tensors (au): Total
  =========================
  
  APT for atom P1      
  --------------------------------------
        0.7345      -0.0931      -0.1021
       -0.0467       1.0001       0.0071
        0.0861       0.0561       0.9805
  --------------------------------------
  
  APT for atom Pd2     
  --------------------------------------
       -0.1064      -0.0843       0.0586
       -0.0984       0.0211      -0.1661
        0.0689      -0.1243       0.3273
  --------------------------------------
  
  APT for atom Br3     
  --------------------------------------
       -0.4336       0.1985      -0.0306
        0.1995      -0.7695       0.1245
       -0.0374       0.1506      -0.2427
  --------------------------------------
  
  APT for atom C4      
  --------------------------------------
        0.1179       0.0075      -0.0307
        0.0227       0.1366       0.3428
        0.0170       0.2192       1.4929
  --------------------------------------
  
  APT for atom C5      
  --------------------------------------
        0.0056       0.0527       0.0554
        0.0955      -0.1548       0.1102
       -0.0332       0.0003      -0.1721
  --------------------------------------
  
  APT for atom C6      
  --------------------------------------
        0.0473       0.0672       0.0985
        0.0660      -0.0679      -0.0769
        0.0470      -0.0640      -0.3591
  --------------------------------------
  
  APT for atom C7      
  --------------------------------------
       -0.0426      -0.1625       0.0451
       -0.1680       0.2861       0.1296
       -0.0008       0.0984       0.5483
  --------------------------------------
  
  APT for atom C8      
  --------------------------------------
        0.0393       0.0683      -0.0908
        0.0734      -0.0888      -0.1549
       -0.0399      -0.0876      -0.3363
  --------------------------------------
  
  APT for atom C9      
  --------------------------------------
       -0.0310       0.1067      -0.1335
        0.0695      -0.1382       0.0077
        0.0010       0.0086      -0.1616
  --------------------------------------
  
  APT for atom F10     
  --------------------------------------
       -0.1546      -0.0140       0.0381
       -0.0223      -0.1773      -0.3607
       -0.0086      -0.2261      -1.5304
  --------------------------------------
  
  APT for atom H11     
  --------------------------------------
        0.0191      -0.0600      -0.0474
       -0.0745       0.0836      -0.0748
       -0.0337      -0.0487      -0.0155
  --------------------------------------
  
  APT for atom H12     
  --------------------------------------
        0.0042      -0.0317       0.0598
       -0.0464       0.0846      -0.0350
        0.0700      -0.0121       0.0620
  --------------------------------------
  
  APT for atom H13     
  --------------------------------------
        0.0039      -0.0663      -0.0025
       -0.0588       0.0721      -0.0615
       -0.0322      -0.0568       0.0765
  --------------------------------------
  
  APT for atom H14     
  --------------------------------------
        0.0107      -0.0425       0.0855
       -0.0341       0.1205      -0.0149
        0.0644      -0.0128      -0.0414
  --------------------------------------
  
  APT for atom C15     
  --------------------------------------
        0.0338      -0.0417      -0.0980
        0.0224      -0.2235       0.0325
       -0.0245      -0.0459      -0.2546
  --------------------------------------
  
  APT for atom C16     
  --------------------------------------
       -0.1321       0.1076       0.1048
        0.0877      -0.0769       0.0698
       -0.0619      -0.0575      -0.2839
  --------------------------------------
  
  APT for atom C17     
  --------------------------------------
       -0.2631      -0.0439       0.0874
       -0.0618      -0.2254      -0.0811
       -0.0244      -0.0103      -0.4672
  --------------------------------------
  
  APT for atom C18     
  --------------------------------------
       -0.1176       0.0497       0.2018
        0.0666       0.0694       0.0179
       -0.0586       0.0326       0.1471
  --------------------------------------
  
  APT for atom C19     
  --------------------------------------
        0.1481      -0.0064      -0.0674
       -0.0005       0.1030       0.0129
        0.0643       0.0239       0.0646
  --------------------------------------
  
  APT for atom C20     
  --------------------------------------
        0.0810       0.0444       0.0279
       -0.0235       0.1004       0.0659
       -0.0293       0.0484       0.0943
  --------------------------------------
  
  APT for atom C21     
  --------------------------------------
        0.1353      -0.0353      -0.0181
        0.0809       0.0539      -0.0000
       -0.0085       0.0023       0.1170
  --------------------------------------
  
  APT for atom C22     
  --------------------------------------
       -0.0403       0.0872       0.0414
       -0.1432       0.1728       0.0898
        0.1337       0.0525      -0.0521
  --------------------------------------
  
  APT for atom C23     
  --------------------------------------
        0.0049      -0.1201      -0.0488
        0.0154       0.0870       0.0544
       -0.0131      -0.1510       0.0205
  --------------------------------------
  
  APT for atom C24     
  --------------------------------------
        0.0978       0.0324      -0.0003
       -0.0079       0.0895      -0.0039
       -0.0139       0.1109       0.1557
  --------------------------------------
  
  APT for atom C25     
  --------------------------------------
        0.0740       0.0301      -0.0005
        0.0199       0.0767       0.0330
       -0.0324      -0.0254       0.0946
  --------------------------------------
  
  APT for atom C26     
  --------------------------------------
        0.0648      -0.0067      -0.0260
        0.0508       0.1302       0.0446
        0.0280       0.0426       0.1559
  --------------------------------------
  
  APT for atom C27     
  --------------------------------------
        0.0849       0.0234       0.0364
       -0.1430      -0.0468      -0.0274
       -0.0535       0.0121       0.0776
  --------------------------------------
  
  APT for atom C28     
  --------------------------------------
       -0.0715      -0.0282      -0.0816
       -0.0143      -0.0063       0.2017
        0.0152      -0.0126      -0.0294
  --------------------------------------
  
  APT for atom C29     
  --------------------------------------
       -0.1063      -0.0014       0.0315
        0.0133      -0.1155      -0.0268
        0.0414      -0.0023       0.0985
  --------------------------------------
  
  APT for atom C30     
  --------------------------------------
       -0.0647      -0.0799       0.0306
       -0.0830       0.0973      -0.0395
        0.0194      -0.0419       0.0371
  --------------------------------------
  
  APT for atom C31     
  --------------------------------------
       -0.0880      -0.0191      -0.0354
       -0.0253      -0.0311       0.0553
       -0.0311       0.0628      -0.2331
  --------------------------------------
  
  APT for atom C32     
  --------------------------------------
        0.0164       0.0079      -0.0032
        0.0036       0.0147       0.0432
       -0.0434       0.1601       0.3033
  --------------------------------------
  
  APT for atom C33     
  --------------------------------------
       -0.1425       0.1618       0.0746
        0.1348      -0.4035      -0.0779
        0.0261       0.0138       0.3221
  --------------------------------------
  
  APT for atom C34     
  --------------------------------------
        0.2730      -0.2469      -0.0175
        0.1783       0.1016       0.2778
        0.1338       0.3485      -0.0237
  --------------------------------------
  
  APT for atom C35     
  --------------------------------------
       -0.1160      -0.1287      -0.0777
       -0.0310      -0.2560      -0.1314
       -0.2363      -0.2579      -0.2800
  --------------------------------------
  
  APT for atom C36     
  --------------------------------------
        0.1517       0.0430       0.0365
       -0.0154       0.1801       0.1755
       -0.0632       0.3068       0.3547
  --------------------------------------
  
  APT for atom C37     
  --------------------------------------
       -0.1784       0.1389       0.1089
        0.0664      -0.1242      -0.0629
        0.3245      -0.0516      -0.2987
  --------------------------------------
  
  APT for atom C38     
  --------------------------------------
        0.0787       0.2768      -0.1887
       -0.1244       0.1740       0.1966
       -0.3168       0.0990      -0.0114
  --------------------------------------
  
  APT for atom C39     
  --------------------------------------
        0.0461      -0.0093      -0.0099
       -0.0415       0.0932       0.0278
       -0.0410      -0.0164       0.1219
  --------------------------------------
  
  APT for atom C40     
  --------------------------------------
        0.0098       0.0003       0.0354
        0.0470       0.0303      -0.0210
       -0.0047       0.0484       0.0594
  --------------------------------------
  
  APT for atom C41     
  --------------------------------------
        0.0305      -0.0292       0.0107
        0.0052       0.0882       0.0204
        0.0618       0.0085       0.0980
  --------------------------------------
  
  APT for atom C42     
  --------------------------------------
        0.0029       0.0033      -0.0205
       -0.0127       0.0170       0.0318
       -0.0404       0.0089       0.0094
  --------------------------------------
  
  APT for atom C43     
  --------------------------------------
        0.0814      -0.0734      -0.1095
        0.0157       0.0501      -0.0598
       -0.0542       0.0220       0.1198
  --------------------------------------
  
  APT for atom C44     
  --------------------------------------
        0.0023      -0.0167      -0.0063
        0.0077       0.0115       0.0351
        0.0251       0.0330      -0.0040
  --------------------------------------
  
  APT for atom C45     
  --------------------------------------
        0.0350       0.0152      -0.0096
       -0.0486       0.0035      -0.0305
       -0.0322       0.0411       0.0678
  --------------------------------------
  
  APT for atom C46     
  --------------------------------------
        0.0467      -0.0309       0.0335
       -0.0505      -0.0337       0.0169
        0.0894      -0.0167       0.0186
  --------------------------------------
  
  APT for atom C47     
  --------------------------------------
        0.0755      -0.0178       0.0434
       -0.0211       0.0815       0.0684
        0.0529      -0.0826       0.0001
  --------------------------------------
  
  APT for atom H48     
  --------------------------------------
       -0.0378      -0.1042      -0.0779
       -0.0240      -0.0237      -0.0448
        0.0137      -0.0045      -0.0218
  --------------------------------------
  
  APT for atom H49     
  --------------------------------------
       -0.0137      -0.0538      -0.0490
       -0.0750      -0.0240      -0.0806
       -0.0227      -0.0487      -0.0407
  --------------------------------------
  
  APT for atom H50     
  --------------------------------------
        0.0179       0.0505      -0.0301
        0.0853      -0.1010       0.0195
       -0.0143       0.0354       0.0294
  --------------------------------------
  
  APT for atom H51     
  --------------------------------------
       -0.0171      -0.0178      -0.0210
       -0.0228      -0.0715      -0.0654
       -0.0697      -0.1042      -0.0184
  --------------------------------------
  
  APT for atom H52     
  --------------------------------------
       -0.0435       0.0167       0.0775
       -0.0057       0.0114       0.0771
        0.0964       0.0767      -0.1695
  --------------------------------------
  
  APT for atom H53     
  --------------------------------------
        0.0395      -0.0688      -0.0833
       -0.0077      -0.0810      -0.0819
       -0.0198      -0.0688      -0.0683
  --------------------------------------
  
  APT for atom H54     
  --------------------------------------
       -0.2270       0.0299       0.0919
       -0.0103       0.0347       0.0150
        0.0529       0.0076       0.0210
  --------------------------------------
  
  APT for atom H55     
  --------------------------------------
       -0.0039      -0.0386      -0.0147
       -0.0906      -0.0334      -0.0880
       -0.0224      -0.0580      -0.0665
  --------------------------------------
  
  APT for atom H56     
  --------------------------------------
       -0.0730       0.1008       0.0232
        0.1199      -0.1166       0.0434
        0.0068       0.0428       0.0195
  --------------------------------------
  
  APT for atom H57     
  --------------------------------------
        0.0549      -0.0277      -0.0073
       -0.0100       0.0289       0.0441
       -0.0026       0.0678       0.0373
  --------------------------------------
  
  APT for atom H58     
  --------------------------------------
       -0.0168      -0.0369      -0.0438
       -0.0111      -0.0556      -0.0586
       -0.0764      -0.1121      -0.0298
  --------------------------------------
  
  APT for atom H59     
  --------------------------------------
        0.0134      -0.0402      -0.0573
        0.0005      -0.0355      -0.1266
        0.0516      -0.0374      -0.1523
  --------------------------------------
  
  APT for atom H60     
  --------------------------------------
       -0.0950       0.0235      -0.0334
        0.0334       0.0311      -0.0025
       -0.0321       0.0178       0.0555
  --------------------------------------
  
  APT for atom H61     
  --------------------------------------
        0.0335       0.0445       0.0961
        0.0111       0.0144      -0.0226
        0.0420       0.0067      -0.0312
  --------------------------------------
  
  APT for atom H62     
  --------------------------------------
        0.0012       0.0086      -0.0360
        0.0123      -0.1732       0.0429
       -0.0347       0.0986       0.0114
  --------------------------------------
  
  APT for atom H63     
  --------------------------------------
       -0.0258      -0.0036       0.0460
       -0.0118       0.0301      -0.0054
        0.0595      -0.1001      -0.1459
  --------------------------------------
  
  APT for atom H64     
  --------------------------------------
       -0.0479      -0.1158      -0.0587
       -0.1124      -0.1539      -0.0726
       -0.0689      -0.0825       0.0175
  --------------------------------------
  
  APT for atom H65     
  --------------------------------------
        0.0002       0.0305       0.0398
        0.0469       0.0403      -0.0238
        0.0698       0.0166      -0.1263
  --------------------------------------
  
  APT for atom H66     
  --------------------------------------
       -0.1943      -0.0108      -0.0585
        0.0274      -0.0242      -0.0009
       -0.0121       0.0010       0.0484
  --------------------------------------
  
  APT for atom H67     
  --------------------------------------
        0.0346       0.0069       0.0886
       -0.0219      -0.0214      -0.0230
        0.0138      -0.0277      -0.1446
  --------------------------------------
  
  APT for atom H68     
  --------------------------------------
        0.0084      -0.0014       0.0155
       -0.0056       0.0481       0.0007
        0.0301      -0.0584      -0.1063
  --------------------------------------
  
  APT for atom H69     
  --------------------------------------
        0.0186       0.0589      -0.0094
        0.0425      -0.0958       0.0462
       -0.0268       0.0769       0.0244
  --------------------------------------
  
  APT for atom H70     
  --------------------------------------
        0.0930       0.0430       0.0241
        0.0391      -0.0205      -0.0830
        0.0171      -0.0648       0.0422
  --------------------------------------
  
  APT for atom H71     
  --------------------------------------
        0.1026       0.0176      -0.0316
        0.0183       0.0683       0.0035
       -0.0353       0.0153      -0.0954
  --------------------------------------
  
  APT for atom H72     
  --------------------------------------
        0.0808       0.0587      -0.0392
        0.0595      -0.0218       0.0654
       -0.0268       0.0433       0.0259
  --------------------------------------
  
  APT for atom H73     
  --------------------------------------
        0.0953       0.0349       0.0240
        0.0343       0.0039      -0.0740
        0.0205      -0.0734       0.0321
  --------------------------------------
  
  APT for atom H74     
  --------------------------------------
       -0.0167       0.0095       0.0781
       -0.0418       0.0795       0.0052
        0.0800       0.0203       0.0736
  --------------------------------------
  
  APT for atom H75     
  --------------------------------------
       -0.0027      -0.0835      -0.0462
       -0.0364       0.0503      -0.0464
       -0.0618      -0.0467       0.0622
  --------------------------------------
  
  APT for atom H76     
  --------------------------------------
        0.0112      -0.0125       0.0063
        0.0035      -0.0492      -0.0614
       -0.0045      -0.0547      -0.0917
  --------------------------------------
  
  APT for atom H77     
  --------------------------------------
        0.0670      -0.0075      -0.0174
       -0.0054      -0.0147      -0.0447
       -0.0283      -0.1221      -0.0632
  --------------------------------------
  
  APT for atom H78     
  --------------------------------------
       -0.0381       0.0776      -0.0834
        0.0418       0.0422       0.0321
       -0.0573       0.0413       0.0079
  --------------------------------------
  
  APT for atom H79     
  --------------------------------------
       -0.0952      -0.0727       0.1054
       -0.0325       0.0235       0.0288
        0.1131       0.0454      -0.0086
  --------------------------------------
  
  APT for atom H80     
  --------------------------------------
       -0.0060       0.0316       0.0111
        0.0163      -0.0058      -0.0434
        0.0156      -0.0352      -0.0848
  --------------------------------------
  
  APT for atom H81     
  --------------------------------------
        0.0764       0.0119       0.0406
        0.0384       0.0113      -0.0771
        0.0557      -0.0253      -0.0942
  --------------------------------------
  
  APT for atom H82     
  --------------------------------------
       -0.0995      -0.1069      -0.0628
       -0.0981       0.0089      -0.0138
       -0.0893      -0.0362       0.0258
  --------------------------------------
  
  APT for atom H83     
  --------------------------------------
       -0.0321       0.1025      -0.0005
        0.1134      -0.0279       0.0395
       -0.0089       0.0378       0.0539
  --------------------------------------
  
  APT for atom H84     
  --------------------------------------
       -0.0836       0.0515      -0.0011
        0.0251       0.0252       0.0115
        0.0011      -0.0299      -0.0541
  --------------------------------------
  
  APT for atom H85     
  --------------------------------------
        0.0708       0.0333      -0.0072
       -0.0088      -0.0009      -0.0959
       -0.0520      -0.0703      -0.0732
  --------------------------------------
  
  APT for atom H86     
  --------------------------------------
       -0.1247      -0.0141       0.0850
       -0.0148       0.0747       0.0301
        0.1183       0.0296      -0.0078
  --------------------------------------
  
  APT for atom H87     
  --------------------------------------
        0.0690      -0.0097      -0.0249
       -0.0226      -0.1223       0.0494
       -0.0117       0.0538       0.0525
  --------------------------------------
  
  APT for atom H88     
  --------------------------------------
        0.0462       0.0318       0.0240
        0.0367       0.0211      -0.0327
        0.0845      -0.0852      -0.0800
  --------------------------------------
  
  APT for atom H89     
  --------------------------------------
       -0.1308      -0.0369      -0.0777
       -0.0781       0.0227      -0.0345
       -0.0928      -0.0334       0.0247
  --------------------------------------
  
  APT for atom H90     
  --------------------------------------
        0.0634      -0.0559       0.0349
       -0.0213      -0.0465       0.0867
        0.0073       0.0812      -0.0079
  --------------------------------------
  
  APT for atom H91     
  --------------------------------------
       -0.0786       0.0424      -0.0282
        0.0455       0.0389       0.0302
       -0.1112       0.0560       0.0274
  --------------------------------------
  
  APT for atom H92     
  --------------------------------------
        0.0515      -0.0079      -0.0150
        0.0218       0.0128      -0.1143
        0.0362      -0.1110      -0.1236
  --------------------------------------
  
  APT for atom H93     
  --------------------------------------
        0.0530      -0.0601      -0.0146
       -0.0438      -0.0830       0.0346
       -0.0120       0.0381       0.0685
  --------------------------------------
  
  APT for atom H94     
  --------------------------------------
       -0.0584       0.0765      -0.0637
        0.0007       0.0178       0.0058
       -0.0822       0.0673       0.0220
  --------------------------------------
  
  APT for atom H95     
  --------------------------------------
       -0.0737      -0.0475       0.0812
       -0.0189       0.0535       0.0503
        0.0800       0.0652       0.0138
  --------------------------------------
  
  APT for atom H96     
  --------------------------------------
        0.0725       0.0128       0.0067
        0.0174      -0.0819      -0.1193
        0.0052      -0.1449      -0.1160
  --------------------------------------
  
  end of program cphfa
   
 Time(cphfa)  user:   69034.203  user+sys:   69034.203  wallclock:   41262.017
  
  start of program freq
  
   
  Number of frequencies: 282
  harmonic frequencies in cm**-1, reduced masses in amu,
  force constants in mDyne/A, and
  normal modes in cartesian coordinates:         282
  IR intensities in km/mol
  
  vibration #            1         2         3         4         5         6
                 --------- --------- --------- --------- --------- ---------
  frequencies        16.54     28.14     33.58     37.89     38.96     47.01
  intensities         0.18      0.16      0.17      0.12      0.07      0.06
  reduc. mass         7.25      0.56      1.21      2.04      0.53      0.59
  force const         0.00      0.00      0.00      0.00      0.00      0.00
    P1       X     0.00557  -0.00400  -0.00751  -0.00315   0.00349   0.02812
    P1       Y     0.00223  -0.00437  -0.00636  -0.00683   0.00061   0.01243
    P1       Z     0.00043  -0.00028   0.00571  -0.00017   0.00350  -0.00758
    Pd2      X     0.00381  -0.01210  -0.01603   0.00109   0.00550   0.01623
    Pd2      Y     0.00279  -0.00546   0.00052  -0.01815  -0.00764   0.00669
    Pd2      Z    -0.00054  -0.00094   0.00045   0.00250   0.00630  -0.00717
    Br3      X     0.05467  -0.02289   0.01711   0.02218  -0.00553  -0.00324
    Br3      Y     0.02432  -0.01017   0.01181  -0.01247  -0.01633   0.00112
    Br3      Z    -0.00685   0.00035  -0.01222  -0.01199  -0.00469   0.00291
    C4       X    -0.06394  -0.02549   0.02812  -0.01942  -0.02346  -0.01538
    C4       Y    -0.03205  -0.01941  -0.01413   0.06099   0.02700  -0.00251
    C4       Z     0.00655   0.00200   0.00559  -0.01811  -0.00308  -0.00609
    C5       X    -0.06115  -0.02991   0.02048   0.00497  -0.03322  -0.00224
    C5       Y    -0.00523  -0.00332  -0.01152   0.00249   0.05378  -0.01835
    C5       Z     0.02241   0.00265  -0.00474  -0.00782  -0.00527   0.00597
    C6       X    -0.03887  -0.02686   0.00445   0.01643  -0.01922   0.00649
    C6       Y     0.00750   0.00316  -0.00272  -0.03527   0.03663  -0.01586
    C6       Z     0.01948   0.00088  -0.00706   0.00227  -0.00097   0.00551
    C7       X    -0.01982  -0.01933  -0.00347   0.00442   0.00338   0.00297
    C7       Y    -0.00792  -0.00801   0.00349  -0.01419  -0.00759   0.00066
    C7       Z     0.00156  -0.00058   0.00028   0.00096   0.00603  -0.00628
    C8       X    -0.02244  -0.01455   0.00266  -0.01642   0.01683  -0.00949
    C8       Y    -0.03539  -0.02439   0.00468   0.03535  -0.03983   0.01423
    C8       Z    -0.01393  -0.00104   0.00919  -0.00629   0.01068  -0.01778
    C9       X    -0.04531  -0.01829   0.01886  -0.02828   0.00253  -0.01927
    C9       Y    -0.04706  -0.02949  -0.00464   0.07402  -0.02214   0.01392
    C9       Z    -0.01171  -0.00005   0.01221  -0.01599   0.00557  -0.01799
    F10      X    -0.08534  -0.02849   0.04584  -0.03601  -0.04088  -0.02487
    F10      Y    -0.04362  -0.02546  -0.02703   0.10960   0.05064  -0.00228
    F10      Z     0.00900   0.00347   0.00937  -0.03106  -0.00961  -0.00641
    H11      X    -0.07581  -0.03538   0.02756   0.01186  -0.05181  -0.00018
    H11      Y     0.00552   0.00404  -0.01800  -0.00828   0.08972  -0.03036
    H11      Z     0.03669   0.00436  -0.01026  -0.00845  -0.01103   0.01522
    H12      X    -0.03691  -0.03057  -0.00076   0.03285  -0.02782   0.01524
    H12      Y     0.02914   0.01714  -0.00219  -0.07763   0.06207  -0.02606
    H12      Z     0.03122   0.00079  -0.01471   0.00969  -0.00337   0.01398
    H13      X    -0.00689  -0.00730  -0.00489  -0.02711   0.03840  -0.01164
    H13      Y    -0.04861  -0.03465   0.01203   0.05121  -0.07817   0.02478
    H13      Z    -0.02766  -0.00196   0.01429  -0.00530   0.01749  -0.02643
    H14      X    -0.04820  -0.01511   0.02453  -0.04623   0.01075  -0.02924
    H14      Y    -0.06738  -0.04147  -0.00542   0.11662  -0.04339   0.02482
    H14      Z    -0.02387  -0.00063   0.01952  -0.02271   0.00796  -0.02695
    C15      X     0.00233  -0.00307   0.00353  -0.00278   0.00508   0.02743
    C15      Y    -0.00720   0.02010  -0.00975   0.00354  -0.00841  -0.00142
    C15      Z    -0.01097   0.00323   0.03745  -0.00131   0.00851  -0.00606
    C16      X    -0.00275   0.00515  -0.00795  -0.00116   0.00257   0.01477
    C16      Y    -0.00060  -0.00747  -0.00449  -0.00493   0.00767   0.01917
    C16      Z     0.01572  -0.00330   0.00151  -0.00570  -0.01084  -0.00579
