Job red_elim_Ar_trans_L1_PL146 started on bp1-compute089 at Sun Apr 20 21:15:30 2025
jobid: bp1-compute089-0-680555dd

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: red_elim_Ar_trans_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/red_elim_Ar_trans_L1_PL146#bp1-compute089-0-680555dd
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  red_elim_Ar_trans_L1_PL146.mae
  Maestro file (output): red_elim_Ar_trans_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on 1 atom
  number of basis functions....          825
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   -10.19032   -10.18900   -10.18781   -10.18744   -10.18646   -10.18561
   -10.18416   -10.18320   -10.18145   -10.17545   -10.17429   -10.17423
   -10.17399   -10.17053   -10.16809   -10.16743   -10.16739   -10.16555
   -10.16456   -10.16397   -10.16298   -10.16284   -10.16245   -10.16144
   -10.16144   -10.16105   -10.16071   -10.16018   -10.15941   -10.15888
   -10.15797   -10.15407   -10.15406   -10.15395   -10.15343   -10.14836
   -10.14807   -10.14767   -10.13925   -10.13821   -10.13659   -10.13526
    -6.57445    -4.73262    -4.73182    -4.72911    -3.33035    -2.06276
    -2.05911    -2.03060    -1.20606    -0.88636    -0.86617    -0.86223
    -0.84721    -0.84414    -0.83856    -0.81789    -0.81384    -0.80160
    -0.78326    -0.77887    -0.76815    -0.75558    -0.74766    -0.74645
    -0.74490    -0.74026    -0.72590    -0.72358    -0.71942    -0.71717
    -0.68716    -0.68593    -0.68522    -0.67431    -0.66158    -0.63534
    -0.63100    -0.61819    -0.61629    -0.61113    -0.60983    -0.60563
    -0.59630    -0.59299    -0.58720    -0.58210    -0.56790    -0.56350
    -0.56050    -0.55476    -0.54657    -0.53579    -0.52808    -0.51909
    -0.49228    -0.48960    -0.48731    -0.48266    -0.47900    -0.47087
    -0.46838    -0.45943    -0.45442    -0.45214    -0.45171    -0.44916
    -0.44662    -0.44597    -0.44474    -0.44272    -0.44008    -0.43945
    -0.43501    -0.43308    -0.43023    -0.42897    -0.42751    -0.42301
    -0.41837    -0.41795    -0.41236    -0.41045    -0.40960    -0.40281
    -0.39869    -0.39746    -0.39583    -0.39287    -0.38706    -0.38574
    -0.38497    -0.38126    -0.37986    -0.37891    -0.37691    -0.37486
    -0.37445    -0.37113    -0.36667    -0.36376    -0.36020    -0.35822
    -0.35158    -0.35042    -0.34864    -0.34629    -0.34491    -0.34315
    -0.34115    -0.33895    -0.33868    -0.33465    -0.33285    -0.33137
    -0.32618    -0.32534    -0.32321    -0.32122    -0.31909    -0.31707
    -0.31366    -0.31035    -0.30792    -0.30544    -0.30184    -0.29919
    -0.29372    -0.28898    -0.27068    -0.26584    -0.26273    -0.25760
    -0.25328    -0.24798    -0.24305    -0.23598    -0.22791    -0.22611
    -0.21339    -0.20898    -0.16091    -0.04184    -0.03328    -0.02046
    -0.00282     0.00057     0.00284     0.02148     0.02182     0.03498
     0.04758
 
  end of program scf
   
 Time(scf)  user:     653.345  user+sys:     653.345  wallclock:     346.034
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0065221           -4.0927
  
  solvation energy not yet converged... 
  
  end of program sole
   
 Time(sole)  user:       0.181  user+sys:       0.181  wallclock:       0.131
  
  start of program ch
  
  gridpoints used for charge fit        12300
    out of a possible maximum of        12300
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          N2           C17          C18     
 Charge   -0.97016      0.43099     -0.57540      0.41751     -0.43642
   
 Atom       C19          C20          C21          C22          F10     
 Charge    0.23022     -0.44641      0.14713     -0.47662     -0.19954
   
 Atom       H24          H25          H26          H27          H15     
 Charge    0.06330      0.02158      0.05573      0.19982      0.21316
   
 Atom       C16          C23          C24          C25          C26     
 Charge   -0.24360     -0.16046     -0.30105      0.53762     -0.18974
   
 Atom       C27          H22          H23          H28          H29     
 Charge   -0.14450      0.14413      0.14614      0.12544      0.04679
   
 Atom       H30          C3           C4           C5           C6      
 Charge    0.12520      0.64870      0.17382      0.51062     -0.17377
   
 Atom       C7           C8           C9           C10          C11     
 Charge   -0.12878     -0.12755     -0.14222     -0.06864      0.07550
   
 Atom       C12          C13          C14          C15          C40     
 Charge   -0.18058     -0.02626     -0.20045     -0.06734     -0.21972
   
 Atom       C41          C42          C43          C44          C45     
 Charge   -0.16767     -0.18107     -0.11684     -0.11035      0.00021
   
 Atom       C46          C47          C48          C49          C50     
 Charge    0.22576     -0.46201      0.18848     -0.38061     -0.00777
   
 Atom       C51          C28          C29          C30          C31     
 Charge    0.52926     -0.51029      0.25305     -0.31098      0.28829
   
 Atom       C32          C33          C34          C35          H36     
 Charge   -0.51880     -0.53514     -0.36977     -0.50243     -0.04913
   
 Atom       H37          H38          H39          H40          H41     
 Charge    0.05369      0.02009      0.04361      0.06434      0.05076
   
 Atom       H42          H43          H44          H45          H46     
 Charge    0.06277      0.05056      0.05761      0.05847      0.02458
   
 Atom       H47          H48          H49          H50          H51     
 Charge    0.04121     -0.01797      0.03836      0.06046      0.05416
   
 Atom       H52          H53          H54          H55          H56     
 Charge    0.04279      0.02608      0.06834      0.06931      0.08252
   
 Atom       H57          H58          H59          H60          H61     
 Charge    0.02511      0.14004      0.15797      0.16457      0.12974
   
 Atom       H62          H63          H64          H65          H66     
 Charge    0.19856      0.15087     -0.09539      0.12435      0.10574
   
 Atom       H67          H68          H69          H70          H71     
 Charge    0.12151     -0.01389      0.08992      0.08588      0.18835
   
 Atom       H72          H73          H74          H75          H76     
 Charge    0.01075      0.12626      0.11844      0.11672      0.13194
   
 Atom       H77          H78          H79          H80          H81     
 Charge    0.14081      0.11971      0.08732      0.09774      0.05705
   
 Atom       H82          H83          H84     
 Charge    0.12457      0.11705      0.13018
  
  sum of atomic charges:     0.000000
   
 RMS Error   7.14E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       8.300  user+sys:       8.300  wallclock:      11.815
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.207  user+sys:       0.207  wallclock:       0.149

  start of program pbf

Pbf Version 4.10

Molecular surface area:      556.56043   [A2]
Reaction field energy:        -6.10601   [kT]
  Peak memory usage: 233 MiB

  end of program pbf

 Time(pbf)  user:        2.4  user+sys:        2.5  wallclock:        2.5
  
  start of program solv
  
   number of surface charges from PBF   10290
   sum of surface charges     -0.00025
   
  nuclear repulsion energy.......          7834.833354142 hartrees
  end of program solv
   
 Time(solv)  user:      12.623  user+sys:      12.623  wallclock:      13.576
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2372.35341671990           1.9E-06  3.2E-05
etot    2  N  N  2  U   -2372.35341612972 -5.9E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Total zero-electron terms....    7834.94704934237
   (B)    Nuclear-nuclear............    7834.83335414245
   (C)    Nuclear-solvent............       0.11369519992
   (E)  Total one-electron terms.....  -18894.74394077581
   (F)    Electron-nuclear...........  -21173.12448700437
   (G)    Electron-solvent...........      -0.12700599652
   (H)    Kinetic....................    2278.50755222508
   (I)  Total two-electron terms.....    8687.44347530372
   (J)    Coulomb....................    9006.82862236919
   (K)    Exchange+Correlation.......    -319.38514706547
   (L)  Electronic energy............  -10207.30046547209  (E+I)
   (N0) D3 correction................      -0.20710202349
   (N)  Total quantum mech. energy...   -2372.56051815322  (A+L+N0)
   (O)  Gas phase energy.............   -2372.54733617344
   (P)  Solution phase energy........   -2372.55386275492  (Q+R+S)
   (Q)    Total solute energy........   -2372.54720735662  (N-C-G)
   (R)    Total solvent energy.......      -0.00665539830  (C/2+G/2)
   (S)    Solute cavity energy.......       0.00000000000
   (U)  Reorganization energy........       0.00012881681  (Q-O)
   (V)  Solvation energy.............      -0.00652658148  (P-O)
  
 SCFE:  Solution phase energy: DFT(b3pw91-d3)      -2372.55386275492 hartrees
        SCF iterations:   2
  
 
 HOMO energy:    -0.16074
 LUMO energy:    -0.04195
 
  Orbital energies (hartrees): 
   -77.07341   -24.67447   -14.27230   -10.23642   -10.20175   -10.19487
   -10.19048   -10.18943   -10.18783   -10.18722   -10.18666   -10.18543
   -10.18431   -10.18341   -10.18174   -10.17539   -10.17445   -10.17393
   -10.17355   -10.17075   -10.16778   -10.16732   -10.16719   -10.16543
   -10.16452   -10.16383   -10.16318   -10.16279   -10.16245   -10.16138
   -10.16124   -10.16103   -10.16057   -10.16019   -10.15897   -10.15861
   -10.15773   -10.15414   -10.15393   -10.15345   -10.15329   -10.14825
   -10.14816   -10.14779   -10.13947   -10.13794   -10.13630   -10.13518
    -6.57474    -4.73291    -4.73211    -4.72941    -3.33096    -2.06333
    -2.05968    -2.03116    -1.20603    -0.88655    -0.86589    -0.86217
    -0.84721    -0.84413    -0.83856    -0.81791    -0.81373    -0.80150
    -0.78335    -0.77896    -0.76814    -0.75563    -0.74770    -0.74643
    -0.74489    -0.74024    -0.72586    -0.72352    -0.71940    -0.71719
    -0.68709    -0.68591    -0.68511    -0.67418    -0.66168    -0.63535
    -0.63102    -0.61826    -0.61635    -0.61114    -0.60985    -0.60561
    -0.59632    -0.59302    -0.58716    -0.58203    -0.56795    -0.56351
    -0.56042    -0.55478    -0.54656    -0.53574    -0.52805    -0.51915
    -0.49228    -0.48953    -0.48735    -0.48267    -0.47902    -0.47099
    -0.46835    -0.45945    -0.45441    -0.45204    -0.45169    -0.44919
    -0.44660    -0.44590    -0.44475    -0.44273    -0.44010    -0.43942
    -0.43502    -0.43309    -0.43020    -0.42893    -0.42752    -0.42297
    -0.41830    -0.41794    -0.41233    -0.41048    -0.40960    -0.40271
    -0.39859    -0.39748    -0.39584    -0.39285    -0.38706    -0.38564
    -0.38497    -0.38121    -0.37985    -0.37893    -0.37686    -0.37477
    -0.37434    -0.37111    -0.36670    -0.36381    -0.36018    -0.35821
    -0.35162    -0.35046    -0.34864    -0.34634    -0.34490    -0.34315
    -0.34119    -0.33891    -0.33863    -0.33463    -0.33285    -0.33136
    -0.32615    -0.32533    -0.32321    -0.32117    -0.31908    -0.31707
    -0.31370    -0.31033    -0.30790    -0.30538    -0.30185    -0.29925
    -0.29378    -0.28909    -0.27071    -0.26599    -0.26290    -0.25781
    -0.25351    -0.24803    -0.24304    -0.23593    -0.22794    -0.22617
    -0.21347    -0.20913    -0.16074    -0.04195    -0.03336    -0.02064
    -0.00284     0.00053     0.00288     0.02150     0.02184     0.03496
     0.04759
 
  end of program scf
   
 Time(scf)  user:     128.427  user+sys:     128.427  wallclock:      70.178
  
  start of program sole
  
    SCRF                   solvation energy
  iteration          Hartrees            kcal/mol
     0               0.0000000            0.0000
     1              -0.0065221           -4.0927
     2              -0.0065266           -4.0955
  
  stopping: solvation energy converged
  
  iterations:   2    sfinal:     -4.0955 kcal/mol
  
  end of program sole
   
 Time(sole)  user:       0.186  user+sys:       0.186  wallclock:       0.121
  
  start of program ch
  
  gridpoints used for charge fit        12300
    out of a possible maximum of        12300
  
   Electrostatic potential fitting constrained to reproduce
     total charge:                yes
     dipole moment:               no 
     traceless quadrupole moment: no 
     traceless octupole moment:   no 
  
  Atomic charges from electrostatic potential: 
   
 Atom       P1           Pd2          N2           C17          C18     
 Charge   -0.97119      0.43191     -0.57764      0.41777     -0.43623
   
 Atom       C19          C20          C21          C22          F10     
 Charge    0.22968     -0.44624      0.14672     -0.47634     -0.19965
   
 Atom       H24          H25          H26          H27          H15     
 Charge    0.06332      0.02181      0.05596      0.19975      0.21353
   
 Atom       C16          C23          C24          C25          C26     
 Charge   -0.24355     -0.16020     -0.30179      0.53872     -0.19044
   
 Atom       C27          H22          H23          H28          H29     
 Charge   -0.14426      0.14412      0.14612      0.12556      0.04709
   
 Atom       H30          C3           C4           C5           C6      
 Charge    0.12521      0.64964      0.17497      0.51059     -0.17362
   
 Atom       C7           C8           C9           C10          C11     
 Charge   -0.12909     -0.12772     -0.14218     -0.06915      0.07509
   
 Atom       C12          C13          C14          C15          C40     
 Charge   -0.18081     -0.02657     -0.20048     -0.06773     -0.21953
   
 Atom       C41          C42          C43          C44          C45     
 Charge   -0.16808     -0.18148     -0.11697     -0.10892     -0.00047
   
 Atom       C46          C47          C48          C49          C50     
 Charge    0.22683     -0.46288      0.18849     -0.38133     -0.00638
   
 Atom       C51          C28          C29          C30          C31     
 Charge    0.52857     -0.51009      0.25350     -0.31117      0.28825
   
 Atom       C32          C33          C34          C35          H36     
 Charge   -0.51988     -0.53539     -0.37002     -0.50244     -0.04943
   
 Atom       H37          H38          H39          H40          H41     
 Charge    0.05366      0.02009      0.04367      0.06440      0.05084
   
 Atom       H42          H43          H44          H45          H46     
 Charge    0.06283      0.05052      0.05765      0.05872      0.02462
   
 Atom       H47          H48          H49          H50          H51     
 Charge    0.04096     -0.01784      0.03839      0.06061      0.05423
   
 Atom       H52          H53          H54          H55          H56     
 Charge    0.04291      0.02616      0.06839      0.06933      0.08257
   
 Atom       H57          H58          H59          H60          H61     
 Charge    0.02517      0.14001      0.15800      0.16461      0.12970
   
 Atom       H62          H63          H64          H65          H66     
 Charge    0.19870      0.15090     -0.09501      0.12428      0.10573
   
 Atom       H67          H68          H69          H70          H71     
 Charge    0.12152     -0.01402      0.08986      0.08589      0.18841
   
 Atom       H72          H73          H74          H75          H76     
 Charge    0.01078      0.12655      0.11884      0.11685      0.13197
   
 Atom       H77          H78          H79          H80          H81     
 Charge    0.14083      0.11973      0.08739      0.09791      0.05689
   
 Atom       H82          H83          H84     
 Charge    0.12462      0.11706      0.13028
  
  sum of atomic charges:     0.000000
   
 RMS Error   7.14E-04 hartrees
 
  end of program ch
   
 Time(ch)  user:       8.228  user+sys:       8.228  wallclock:      11.828
  
  start of program post
  
  Writing input files for PBF
  end of program post
   
 Time(post)  user:       0.202  user+sys:       0.202  wallclock:       0.173

  start of program pbf

Pbf Version 4.10
  Peak memory usage: 235 MiB

  end of program pbf

 Time(pbf)  user:        2.5  user+sys:        2.5  wallclock:        2.5
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:     150.436  user+sys:     150.436  wallclock:      77.457
  
  start of program dsolv
  
   
  end of program dsolv
   
 Time(dsolv)  user:       0.183  user+sys:       0.183  wallclock:       0.161
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      36.788  user+sys:      36.788  wallclock:      45.429
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1         -7.484116E-04   1.670098E-04  -3.344649E-04
    2 Pd2        -4.979140E-04   1.131022E-03   3.185522E-04
    3 N2          1.509838E-04  -7.745737E-04   8.143078E-04
    4 C17         6.014135E-04  -3.658906E-04   2.809508E-04
    5 C18        -1.378004E-04  -6.348450E-05   5.167781E-05
    6 C19        -2.690342E-04   1.095742E-04  -7.692117E-05
    7 C20         2.411169E-04   4.873668E-05  -3.366393E-04
    8 C21         3.889289E-05   2.279477E-04   2.026329E-04
    9 C22        -2.969429E-05  -1.357686E-04  -5.107724E-05
   10 F10        -5.333413E-04   5.320158E-04  -2.136977E-04
   11 H24        -8.986127E-05   6.975990E-05  -1.082325E-04
   12 H25        -7.112571E-04  -8.703480E-05  -1.023635E-04
   13 H26         2.218207E-05   2.608812E-04  -2.102686E-04
   14 H27        -1.774142E-04  -4.407673E-05  -2.181935E-05
   15 H15        -4.602879E-04  -7.057841E-04  -1.586854E-04
   16 C16        -4.739030E-04   4.328781E-04  -7.667968E-04
   17 C23        -2.676742E-04   5.463562E-04  -8.769549E-04
   18 C24        -7.796858E-04  -5.434974E-04   2.160707E-04
   19 C25         6.381012E-04   7.826673E-04   1.047317E-04
   20 C26         4.959041E-05  -1.115973E-03   8.301940E-04
   21 C27         1.087264E-03   3.916374E-04   3.075659E-04
   22 H22         1.810337E-04   6.478782E-04  -8.114466E-04
   23 H23        -4.098795E-04   3.308587E-04  -6.976855E-04
   24 H28        -1.069754E-04  -1.523711E-05   6.092525E-05
   25 H29         2.530369E-04  -2.132832E-04   4.404695E-04
   26 H30         2.337942E-04   1.214500E-04  -1.747344E-05
   27 C3         -1.139921E-04   6.797837E-04  -4.496837E-04
   28 C4         -4.766316E-04   9.618330E-05   8.105729E-05
   29 C5          3.611145E-06  -1.114841E-04   4.667822E-04
   30 C6         -6.140587E-05   2.230256E-05   2.573456E-04
   31 C7          9.639010E-05   5.462090E-05  -1.841509E-04
   32 C8         -1.341256E-04  -6.502955E-05   4.961741E-05
   33 C9          1.233234E-04   2.753012E-06  -8.704128E-06
   34 C10        -2.533647E-04  -1.188805E-04   4.303347E-04
   35 C11         2.967763E-04   2.564868E-05   6.230890E-04
   36 C12        -2.318618E-04  -3.115336E-06  -2.719233E-04
   37 C13        -1.219663E-04  -1.557855E-04   5.823415E-05
   38 C14         2.513282E-05  -1.141914E-04   1.968511E-04
   39 C15         2.893287E-04   1.694004E-04  -4.057769E-04
   40 C40         2.202789E-04   4.625236E-04   2.208625E-04
   41 C41         8.330148E-05   1.328939E-04   5.232861E-05
   42 C42        -1.836213E-04  -7.371170E-05   8.872596E-05
   43 C43        -4.872401E-06   6.321862E-05  -1.694708E-04
   44 C44        -3.312121E-04  -3.822476E-04  -6.782968E-05
   45 C45         6.562486E-04  -2.700820E-04   3.309942E-04
   46 C46         3.717852E-04  -3.511653E-04  -6.963297E-05
   47 C47         3.420693E-04  -4.706606E-04  -1.344810E-04
   48 C48         4.470904E-04   3.596996E-04   2.762852E-04
   49 C49        -7.411304E-04  -4.192221E-04   2.065766E-04
   50 C50         1.074628E-04  -1.284867E-03  -6.116441E-04
   51 C51        -1.398443E-04   7.194591E-04  -6.006420E-04
   52 C28        -4.152666E-04  -2.860135E-04   3.992588E-04
   53 C29         1.821485E-04   8.326226E-06  -2.530500E-04
   54 C30        -8.761716E-05  -2.005855E-04  -2.842497E-04
   55 C31        -4.812296E-04  -5.583892E-05   3.835071E-04
   56 C32         2.540220E-04  -4.835478E-05   4.917620E-04
   57 C33         5.129602E-05   2.908464E-04   9.798103E-06
   58 C34        -1.002754E-04   3.300617E-05  -1.860750E-04
   59 C35        -4.221180E-05   2.446314E-04  -3.310354E-04
   60 H36         3.418836E-05  -3.929740E-04   1.409586E-04
   61 H37        -1.177566E-05   6.631708E-05   1.103253E-04
   62 H38        -8.962496E-07  -1.422385E-05  -1.681059E-05
   63 H39        -1.826439E-04  -1.319737E-04  -1.092656E-04
   64 H40         6.631695E-05  -1.108465E-04   1.762518E-04
   65 H41         7.023063E-05   1.208934E-04   1.066999E-04
   66 H42        -2.802972E-05   2.193595E-05  -2.423516E-07
   67 H43        -8.801824E-05  -1.088285E-04  -1.172591E-04
   68 H44        -1.051180E-05   1.739483E-04  -8.541403E-05
   69 H45        -8.285773E-05   4.445573E-06  -3.114309E-04
   70 H46         3.009934E-06   4.045823E-05  -1.738576E-06
   71 H47        -7.358627E-05   1.017761E-04   2.926517E-04
   72 H48         3.279566E-04   1.779535E-04   1.643808E-04
   73 H49         2.459172E-04  -2.725455E-04   7.774831E-05
   74 H50        -1.287567E-04   2.568306E-04  -2.254407E-04
   75 H51        -1.587519E-04   1.025133E-04   2.772535E-04
   76 H52         6.836140E-06   4.931197E-05   7.437066E-05
   77 H53         1.663149E-04  -7.690633E-05  -3.482927E-04
   78 H54         3.445324E-04  -1.530243E-04   1.168768E-04
   79 H55        -8.379690E-05   1.892566E-04   4.272651E-04
   80 H56        -1.354479E-04   2.862648E-04   2.843137E-04
   81 H57        -1.146032E-04  -1.838575E-04   3.672686E-04
   82 H58         9.485380E-05   6.824654E-05   8.971085E-05
   83 H59        -2.818887E-05   5.227059E-05   9.893787E-05
   84 H60         8.255195E-05  -2.808545E-05  -6.261677E-05
   85 H61         1.612392E-04  -2.969559E-05  -4.372520E-05
   86 H62         1.077032E-04   2.865885E-04  -1.583195E-04
   87 H63         2.363516E-05   1.717961E-04  -1.095954E-05
   88 H64         3.581649E-04   6.577260E-04   1.122755E-03
   89 H65        -1.044451E-04  -4.017629E-04  -7.353560E-04
   90 H66         5.201674E-04  -2.230918E-04   5.525505E-04
   91 H67         4.105664E-05   7.642632E-05   7.836740E-05
   92 H68         4.356266E-05  -5.891119E-04  -7.516551E-05
   93 H69         1.641678E-04  -8.600045E-05  -1.070427E-04
   94 H70         1.989310E-04  -1.509408E-05  -2.068228E-05
   95 H71         1.189691E-04   4.601000E-04  -1.932574E-04
   96 H72        -6.511928E-05   1.087811E-04  -2.966011E-05
   97 H73        -3.537611E-04  -8.578361E-04  -1.060259E-03
   98 H74         3.837965E-05  -1.265553E-05   2.446474E-04
   99 H75        -1.967135E-04   1.257735E-03  -4.580746E-04
  100 H76        -6.586821E-05   3.033380E-05  -1.062059E-04
  101 H77         1.949338E-04   8.649712E-05   6.446504E-05
  102 H78        -1.123016E-04  -1.954417E-04   8.510344E-05
  103 H79         1.907479E-04   5.308772E-05  -8.476548E-05
  104 H80         1.096042E-04   5.197634E-05  -4.553543E-05
  105 H81         1.346887E-04  -2.029939E-04   1.888065E-04
  106 H82         2.660581E-04   1.374087E-04   2.207629E-05
  107 H83        -7.027975E-05  -1.314491E-04   2.012373E-04
  108 H84        -4.200410E-05   1.764775E-05  -5.157082E-05
 -------------   -------------  -------------  -------------
     total       -5.897277E-04   1.580260E-03   3.445439E-04
   
  end of program der1b
   
 Time(der1b)  user:     325.546  user+sys:     325.546  wallclock:     171.084
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  3
  Total energy:     -2372.55386275492 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0754544
   Cos(theta):   0.3330175
   Final level shift:  -2.2184503E-02
  
  energy change:          -8.3514E-04 .  (  2.5000E-04 )
  gradient maximum:        1.0704E-02 .  (  2.2500E-03 )
  gradient rms:            1.2513E-03 *  (  1.5000E-03 )
  displacement maximum:    2.1381E-02 .  (  9.0000E-03 )
  displacement rms:        3.9069E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -3.6677E-04
  step size:     0.07545
  trust radius:  0.07500
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     1.0740E-02     y:     1.0960E-02     z:    -2.7203E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.1803834423     -0.1270055089     -0.2330289878 
  Pd2           0.0204651076      0.3851202064      2.0122740332 
  N2            0.3213362460      0.8639676485      3.9826854600 
  C17           3.3389006854     -2.9437262846      2.9395894334 
  C18           2.0088891640     -3.2307988468      3.2133042400 
  C19           1.0427758211     -2.2590022166      2.9458462579 
  C20           1.3923350431     -1.0240648621      2.3866884483 
  C21           2.7491524303     -0.7606270399      2.1535783155 
  C22           3.7323386225     -1.7165099432      2.4268325962 
  F10           4.2816177818     -3.8830689726      3.1952942800 
  H24          -2.9900451795     -0.5409395335      2.2250997631 
  H25           0.0081799051     -2.4656514321      3.2047225813 
  H26           3.0648190455      0.1936234388      1.7392138474 
  H27           4.7858659299     -1.5204252598      2.2415225679 
  H15           1.2796840140      1.1883688569      4.1039751863 
  C16          -0.6860034390     -1.8547636934      7.0236825126 
  C23           0.5747773075     -1.2598127468      7.0056060086 
  C24           0.9280317601     -0.3774092341      5.9970646593 
  C25           0.0241092715     -0.0432535342      4.9666537758 
  C26          -1.2487224363     -0.6479758699      5.0053143325 
  C27          -1.5909644838     -1.5378941991      6.0086177194 
  H22          -0.9570243969     -2.5517094784      7.8100438803 
  H23           1.2995008209     -1.4986707130      7.7813365091 
  H28           1.9249413413      0.0577509762      5.9803432067 
  H29          -1.9584179000     -0.3832278762      4.2315494544 
  H30          -2.5823090824     -1.9856282996      6.0060201596 
  C3            1.5164134480     -0.3545386434     -1.0242686500 
  C4           -1.1955624047     -1.6077696436     -0.7849302791 
  C5           -0.9702321743      1.3106086495     -1.0618784837 
  C6            1.7019618923      0.1232346043     -2.4695047540 
  C7            3.1769331163      0.0233556247     -2.8838549128 
  C8            3.7191834658     -1.3979406973     -2.7201666978 
  C9            3.4975020488     -1.9014773660     -1.2934146740 
  C10           2.0238650805     -1.8028456290     -0.8872037965 
  C11          -1.0550760991     -2.7411151870      0.2483928996 
  C12          -1.8074987174     -3.9995248171     -0.1905864003 
  C13          -3.2858268484     -3.7006461252     -0.4415604946 
  C14          -3.4435287916     -2.5549972573     -1.4437449161 
  C15          -2.6852572599     -1.3010476488     -0.9925940748 
  C40          -1.2438482438      1.3363260643     -2.4400453420 
  C41          -1.8645401691      2.4306987614     -3.0329194348 
  C42          -2.2359582046      3.5237068381     -2.2472316460 
  C43          -1.9938590990      3.4970412201     -0.8781162673 
  C44          -1.3689190073      2.3987677647     -0.2653270068 
  C45          -1.2144605783      2.4821362189      1.2296431516 
  C46          -2.3277739575      2.1562992976      2.0537142410 
  C47          -2.3478094048      2.5972745589      3.3766921885 
  C48          -1.3207195486      3.3762803478      3.9098618908 
  C49          -0.2437707081      3.7067752416      3.0840304193 
  C50          -0.1542434523      3.2614436897      1.7678113103 
  C51           1.0408607131      3.6344365788      0.9058290392 
  C28           0.9985529380      5.1160245227      0.5117489850 
  C29          -3.5297229399      1.4276497489      1.4749534820 
  C30          -3.8536687974      0.1340251009      2.2267637090 
  C31          -1.4001109311      3.9031089397      5.3301011159 
  C32           2.3695008717      3.2752940563      1.5783317611 
  C33          -4.7488946779      2.3583177750      1.4113398514 
  C34          -1.4494003569      2.7721843122      6.3633892783 
  C35          -2.5989263358      4.8511506682      5.4913693104 
