Job enc_comp_L1_PL146 started on bp1-compute089 at Fri Apr 18 23:36:26 2025
jobid: bp1-compute089-0-6802d3e5

  +--------------------------------------------------------------------+
  |  Jaguar version 12.5, release 138                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Ty Balduf, Mike Beachy, Chandler Bennett, Art Bochevarov,         |
  |  Dale Braden, Yixiang Cao, Alan Chien, Chris Cortis,               |
  |  Rich Friesner, Jim Furness, Bill Goddard, Hod Greeley,            |
  |  Tom Hughes, Leif Jacobson, Jean-Marc Langlois, Daniel Levine,     |
  |  Rob Murphy, Dean Philipp, Tom Pollard, Murco Ringnalda,           |
  |  Daniel Mainz, Pablo Videla, Mark Watson, Haoyu Yu.                |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 12.5, Schrodinger, Inc., New York, NY, 2024.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: enc_comp_L1_PL146
  Executables used: /software/local/apps/schrodinger2024-3/jaguar-v12.5/bin/Linux-x86_64
  Temporary files : /tmp/ar21627/enc_comp_L1_PL146#bp1-compute089-0-6802d3e5
  Basis file : using default basis file from /software/local/apps/schrodinger2024-3
  Maestro file (input):  enc_comp_L1_PL146.mae
  Maestro file (output): enc_comp_L1_PL146.01.mae
  
 Contents of input file: &gen and (if present) &atomic sections only
 ----------------Contents start----------------
&gen
dftname=b3pw91-d3
basis=6-31G*
numd=5
ip11=2
iaccg=3
isolv=2
igeopt=1
solvent=benzene
ifreq=1
&
&atomic
atom basis
Pd2 lacv3p*
Br3 lacv3p*
&
 -----------------Contents end-----------------
 
  PS calculation requested. Using PS version of 6-31g*
  basis set:               non_standard                    
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   4 threads per process
  
  This run will use ECP on            2  atoms
  number of basis functions....          724
 freezing dummy-atom X       
  
Warning: dummy atom X        has only 0 geometric constraints
  
Each dummy atom must have at least 3 geometric constraints, 
so that it's frozen with respect to the non-dummy atoms.
  
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 C4      -X       -C5      -C6      : 148.495069
 C4      -X       -C5      -H11     : -56.592720
 C4      -X       -C9      -C8      :-148.361155
 C4      -X       -C9      -H14     :  43.306952
 C5      -Pd2     -P1      -C3      : -58.320443
 C5      -Pd2     -P1      -C16     :  71.285654
 C5      -Pd2     -P1      -C17     :-171.306761
 C5      -C4      -C9      -C8      :   7.502626
 C5      -C4      -C9      -H14     :-173.453328
 C5      -C4      -C9      -X       : -28.219324
 C5      -C4      -X       -C9      : 154.720484
 C5      -C6      -C7      -C8      :   1.960472
 C5      -X       -C4      -C9      :-154.720484
 C5      -X       -C4      -F10     : 110.210893
 C5      -X       -C9      -C8      : -28.875356
 C5      -X       -C9      -H14     : 162.792752
 C6      -C5      -C4      -C9      :  -9.755123
 C6      -C5      -C4      -F10     :-173.269557
 C6      -C5      -C4      -X       : -35.059202
 C6      -C5      -X       -C9      :  26.287065
 C6      -C7      -C8      -C9      :  -4.448605
 C6      -C7      -C8      -H13     : 177.250388
 C7      -C6      -C5      -H11     :-164.774519
 C7      -C6      -C5      -X       :  -5.903181
 C7      -C8      -C9      -H14     :-179.265312
 C7      -C8      -C9      -X       :  10.704553
 C8      -C7      -C6      -H12     :-175.646570
 C8      -C9      -C4      -F10     : 171.149758
 C8      -C9      -C4      -X       :  35.721949
 C9      -C4      -C5      -H11     : 159.953674
 C9      -C4      -C5      -X       :  25.304080
 C9      -X       -C4      -F10     : -95.068624
 C9      -X       -C5      -H11     :-178.800725
 F10     -C4      -C5      -H11     :  -3.560760
 F10     -C4      -C5      -X       :-138.210355
 F10     -C4      -C9      -H14     :  -9.806196
 F10     -C4      -C9      -X       : 135.427809
 H11     -C5      -C4      -X       : 134.649595
 H11     -C5      -C6      -H12     :  12.887510
 H12     -C6      -C5      -X       : 171.758849
 H13     -C8      -C9      -H14     :  -0.969074
 H13     -C8      -C9      -X       :-170.999210
 H14     -C9      -C4      -X       :-145.234004
 C3      -P1      -C16     -C11     :  72.631375
 C3      -P1      -C16     -C15     :-166.655572
 C3      -P1      -C16     -H47     : -47.304504
 C3      -P1      -C17     -C28     :  66.921967
 C3      -P1      -C17     -C32     :-113.145612
 C3      -C18     -C19     -C20     :  55.658687
 C3      -C18     -C19     -H39     : -64.933534
 C3      -C18     -C19     -H40     : 178.601488
 C3      -C10     -C21     -C20     : -56.201275
 C3      -C10     -C21     -H43     :  64.547233
 C3      -C10     -C21     -H44     :-179.061244
 C16     -P1      -C3      -C18     :  34.710021
 C16     -P1      -C3      -C10     : -93.807949
 C16     -P1      -C3      -H36     : 152.279799
 C16     -P1      -C17     -C28     : -45.032466
 C16     -P1      -C17     -C32     : 134.899955
 C16     -C11     -C12     -C13     : -55.617509
 C16     -C11     -C12     -H50     :-178.290494
 C16     -C11     -C12     -H51     :  65.152114
 C16     -C15     -C14     -C13     :  56.064283
 C16     -C15     -C14     -H54     : 178.511988
 C16     -C15     -C14     -H55     : -64.805197
 C17     -P1      -C3      -C18     : -74.239249
 C17     -P1      -C3      -C10     : 157.242781
 C17     -P1      -C3      -H36     :  43.330528
 C17     -P1      -C16     -C11     :-178.951999
 C17     -P1      -C16     -C15     : -58.238946
 C17     -P1      -C16     -H47     :  61.112122
 C17     -C28     -C29     -C30     :   0.149537
 C17     -C28     -C29     -H59     :-179.737181
 C17     -C32     -C31     -C30     :   1.461020
 C17     -C32     -C31     -H61     :-179.514247
 C17     -C32     -C33     -C22     : -97.807609
 C17     -C32     -C33     -C26     :  96.998552
 C18     -C3      -C10     -C21     :  56.341091
 C18     -C3      -C10     -H45     : 179.093264
 C18     -C3      -C10     -H46     : -64.287173
 C18     -C19     -C20     -C21     : -55.247310
 C18     -C19     -C20     -H41     :  64.962758
 C18     -C19     -C20     -H42     :-178.265185
 C19     -C18     -C3      -C10     : -56.054470
 C19     -C18     -C3      -H36     :  60.948410
 C19     -C20     -C21     -C10     :  55.634418
 C19     -C20     -C21     -H43     : -64.809410
 C19     -C20     -C21     -H44     : 178.092071
 C20     -C19     -C18     -H37     : -64.908785
 C20     -C19     -C18     -H38     : 178.268812
 C20     -C21     -C10     -H45     :-178.753768
 C20     -C21     -C10     -H46     :  64.692791
 C21     -C20     -C19     -H39     :  65.134313
 C21     -C20     -C19     -H40     :-177.777144
 C21     -C10     -C3      -H36     : -61.299291
 C10     -C3      -C18     -H37     :  64.402576
 C10     -C3      -C18     -H38     :-177.982960
 C10     -C21     -C20     -H41     : -64.572377
 C10     -C21     -C20     -H42     : 178.509282
 C11     -C16     -C15     -C14     : -54.573032
 C11     -C16     -C15     -H56     :  65.795613
 C11     -C16     -C15     -H57     :-177.673918
 C11     -C12     -C13     -C14     :  56.328685
 C11     -C12     -C13     -H52     : 179.021138
 C11     -C12     -C13     -H53     : -63.799176
 C12     -C11     -C16     -C15     :  54.222094
 C12     -C11     -C16     -H47     : -65.667165
 C12     -C13     -C14     -C15     : -56.409534
 C12     -C13     -C14     -H54     :-178.310543
 C12     -C13     -C14     -H55     :  64.512663
 C13     -C12     -C11     -H48     :-178.374957
 C13     -C12     -C11     -H49     :  64.707111
 C13     -C14     -C15     -H56     : -63.755565
 C13     -C14     -C15     -H57     : 179.100657
 C14     -C13     -C12     -H50     : 178.510385
 C14     -C13     -C12     -H51     : -64.476125
 C14     -C15     -C16     -H47     :  65.402213
 C15     -C16     -C11     -H48     : 176.606241
 C15     -C16     -C11     -H49     : -66.942898
 C15     -C14     -C13     -H52     :-179.090927
 C15     -C14     -C13     -H53     :  63.766951
 C28     -C17     -C32     -C31     :  -2.534214
 C28     -C17     -C32     -C33     : 175.271728
 C28     -C29     -C30     -C31     :  -1.265743
 C28     -C29     -C30     -H60     : 179.659494
 C29     -C28     -C17     -C32     :   1.770406
 C29     -C30     -C31     -C32     :   0.453115
 C29     -C30     -C31     -H61     :-178.556158
 C30     -C29     -C28     -H58     : 178.925905
 C30     -C31     -C32     -C33     :-176.556453
 C31     -C30     -C29     -H59     : 178.620533
 C31     -C32     -C33     -C22     :  80.057220
 C31     -C32     -C33     -C26     : -85.136619
 C32     -C17     -C28     -H58     :-177.000765
 C32     -C31     -C30     -H60     : 179.531793
 C32     -C33     -C22     -C23     :-162.722840
 C32     -C33     -C22     -C41     :  14.605219
 C32     -C33     -C26     -C25     : 162.286337
 C32     -C33     -C26     -C27     : -15.475968
 C33     -C32     -C31     -H61     :   2.468280
 C33     -C22     -C23     -C24     :  -0.494130
 C33     -C22     -C23     -H62     : 178.505935
 C33     -C22     -C41     -C42     : 129.641884
 C33     -C22     -C41     -C45     :-105.034773
 C33     -C22     -C41     -H68     :  12.200244
 C33     -C26     -C25     -C24     :   1.046853
 C33     -C26     -C25     -H63     :-178.744273
 C33     -C26     -C27     -C40     : 108.609217
 C33     -C26     -C27     -C44     :-125.772302
 C33     -C26     -C27     -H64     :  -8.309153
 C22     -C33     -C26     -C25     :  -2.902605
 C22     -C33     -C26     -C27     : 179.335090
 C22     -C23     -C24     -C25     :  -1.364097
 C22     -C23     -C24     -C43     : 177.199359
 C22     -C41     -C42     -H69     :  67.351693
 C22     -C41     -C42     -H70     :-173.076571
 C22     -C41     -C42     -H71     : -53.108729
 C22     -C41     -C45     -H76     : -61.527470
 C22     -C41     -C45     -H77     : 178.639570
 C22     -C41     -C45     -H78     :  58.542365
 C23     -C22     -C33     -C26     :   2.634485
 C23     -C22     -C41     -C42     : -53.049709
 C23     -C22     -C41     -C45     :  72.273634
 C23     -C22     -C41     -H68     :-170.491350
 C23     -C24     -C25     -C26     :   1.083836
 C23     -C24     -C25     -H63     :-179.125093
 C23     -C24     -C43     -C34     :  58.556742
 C23     -C24     -C43     -C35     : -65.843989
 C23     -C24     -C43     -H72     : 176.746320
 C24     -C23     -C22     -C41     :-177.848740
 C24     -C25     -C26     -C27     : 178.813410
 C24     -C43     -C34     -H79     : -62.567701
 C24     -C43     -C34     -H80     : 178.078413
 C24     -C43     -C34     -H81     :  57.745612
 C24     -C43     -C35     -H82     :  63.845240
 C24     -C43     -C35     -H83     : -55.881332
 C24     -C43     -C35     -H84     :-176.466060
 C25     -C24     -C23     -H62     : 179.643988
 C25     -C24     -C43     -C34     :-122.929239
 C25     -C24     -C43     -C35     : 112.670030
 C25     -C24     -C43     -H72     :  -4.739661
 C25     -C26     -C27     -C40     : -69.132537
 C25     -C26     -C27     -C44     :  56.485944
 C25     -C26     -C27     -H64     : 173.949093
 C26     -C33     -C22     -C41     : 179.962544
 C26     -C25     -C24     -C43     :-177.477121
 C26     -C27     -C40     -H65     :  62.104972
 C26     -C27     -C40     -H66     : -57.857367
 C26     -C27     -C40     -H67     :-178.020753
 C26     -C27     -C44     -H73     : -67.769787
 C26     -C27     -C44     -H74     : 172.700032
 C26     -C27     -C44     -H75     :  52.174108
 C27     -C26     -C25     -H63     :  -0.977716
 C40     -C27     -C44     -H73     :  57.482131
 C40     -C27     -C44     -H74     : -62.048049
 C40     -C27     -C44     -H75     : 177.426026
 C41     -C22     -C23     -H62     :   1.151324
 C42     -C41     -C45     -H76     :  64.241826
 C42     -C41     -C45     -H77     : -55.591135
 C42     -C41     -C45     -H78     :-175.688339
 C43     -C24     -C23     -H62     :  -1.792557
 C43     -C24     -C25     -H63     :   2.313949
 C44     -C27     -C40     -H65     : -63.671665
 C44     -C27     -C40     -H66     : 176.365996
 C44     -C27     -C40     -H67     :  56.202610
 C45     -C41     -C42     -H69     : -57.664721
 C45     -C41     -C42     -H70     :  61.907014
 C45     -C41     -C42     -H71     :-178.125143
 C34     -C43     -C35     -H82     : -61.519684
 C34     -C43     -C35     -H83     : 178.753744
 C34     -C43     -C35     -H84     :  58.169016
 C35     -C43     -C34     -H79     :  61.869925
 C35     -C43     -C34     -H80     : -57.483961
 C35     -C43     -C34     -H81     :-177.816762
 H36     -C3      -C18     -H37     :-178.594545
 H36     -C3      -C18     -H38     : -60.980080
 H36     -C3      -C10     -H45     :  61.452882
 H36     -C3      -C10     -H46     : 178.072444
 H37     -C18     -C19     -H39     : 174.498994
 H37     -C18     -C19     -H40     :  58.034016
 H38     -C18     -C19     -H39     :  57.676591
 H38     -C18     -C19     -H40     : -58.788388
 H39     -C19     -C20     -H41     :-174.655620
 H39     -C19     -C20     -H42     : -57.883562
 H40     -C19     -C20     -H41     : -57.567077
 H40     -C19     -C20     -H42     :  59.204981
 H41     -C20     -C21     -H43     : 174.983795
 H41     -C20     -C21     -H44     :  57.885276
 H42     -C20     -C21     -H43     :  58.065455
 H42     -C20     -C21     -H44     : -59.033064
 H43     -C21     -C10     -H45     : -58.005261
 H43     -C21     -C10     -H46     :-174.558702
 H44     -C21     -C10     -H45     :  58.386263
 H44     -C21     -C10     -H46     : -58.167178
 H47     -C16     -C11     -H48     :  56.716982
 H47     -C16     -C11     -H49     : 173.167843
 H47     -C16     -C15     -H56     :-174.229141
 H47     -C16     -C15     -H57     : -57.698673
 H48     -C11     -C12     -H50     :  58.952058
 H48     -C11     -C12     -H51     : -57.605334
 H49     -C11     -C12     -H50     : -57.965874
 H49     -C11     -C12     -H51     :-174.523266
 H50     -C12     -C13     -H52     : -58.797162
 H50     -C12     -C13     -H53     :  58.382524
 H51     -C12     -C13     -H52     :  58.216328
 H51     -C12     -C13     -H53     : 175.396015
 H52     -C13     -C14     -H54     :  59.008064
 H52     -C13     -C14     -H55     : -58.168729
 H53     -C13     -C14     -H54     : -58.134057
 H53     -C13     -C14     -H55     :-175.310851
 H54     -C14     -C15     -H56     :  58.692140
 H54     -C14     -C15     -H57     : -58.451638
 H55     -C14     -C15     -H56     : 175.374956
 H55     -C14     -C15     -H57     :  58.231178
 H58     -C28     -C29     -H59     :  -0.960813
 H59     -C29     -C30     -H60     :  -0.454230
 H60     -C30     -C31     -H61     :   0.522521
 H64     -C27     -C40     -H65     : 178.849591
 H64     -C27     -C40     -H66     :  58.887251
 H64     -C27     -C40     -H67     : -61.276134
 H64     -C27     -C44     -H73     : 174.948873
 H64     -C27     -C44     -H74     :  55.418692
 H64     -C27     -C44     -H75     : -65.107232
 H68     -C41     -C42     -H69     :-175.082902
 H68     -C41     -C42     -H70     : -55.511167
 H68     -C41     -C42     -H71     :  64.456676
 H68     -C41     -C45     -H76     :-178.613325
 H68     -C41     -C45     -H77     :  61.553714
 H68     -C41     -C45     -H78     : -58.543490
 H72     -C43     -C34     -H79     : 179.393672
 H72     -C43     -C34     -H80     :  60.039786
 H72     -C43     -C34     -H81     : -60.293014
 H72     -C43     -C35     -H82     :-178.972682
 H72     -C43     -C35     -H83     :  61.300746
 H72     -C43     -C35     -H84     : -59.283982
 
  nuclear repulsion energy.......          6511.811058258 hartrees
 -------------------------------------------------
   end of geometry optimization iteration  24
 -------------------------------------------------
   
  end of program geopt
   
 Time(geopt)  user:       5.897  user+sys:       5.897  wallclock:       5.336
  
  start of program onee
  
  smallest eigenvalue of S:    2.974E-04
  number of canonical orbitals.....          721
  end of program onee
   
 Time(onee)  user:      11.441  user+sys:      11.441  wallclock:       8.137
  
  start of program probe
  
  end of program probe
   
 Time(probe)  user:       0.753  user+sys:       0.753  wallclock:       0.701
  
  start of program grid
  
  end of program grid
   
 Time(grid)  user:     629.336  user+sys:     629.336  wallclock:     318.444
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      24.134  user+sys:      24.134  wallclock:      32.887
  
  start of program scf
  
 Energy computed using pseudospectral method.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2098.66072174677           1.5E-04  7.2E-03
etot    2  Y  Y  6  M   -2098.66906883974  8.3E-03  3.4E-05  7.1E-04
etot    3  N  Y  2  U   -2098.66910423356  3.5E-05  1.7E-05  5.9E-04
etot    4  N  Y  2  U   -2098.66917996338  7.6E-05  5.6E-06  2.4E-04
etot    5  N  Y  2  U   -2098.66918905259  9.1E-06  2.4E-06  1.1E-04
etot    6  N  N  2  U   -2098.66919088341  1.8E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6511.81105825845
   (E)  Total one-electron terms.....  -15888.36656405586
   (F)    Electron-nuclear...........  -17886.53550273635
   (H)    Kinetic....................    1998.16893868049
   (I)  Total two-electron terms.....    7277.88631491400
   (J)    Coulomb....................    7558.30184775438
   (K)    Exchange+Correlation.......    -280.41553284039
   (L)  Electronic energy............   -8610.48024914187  (E+I)
   (N0) D3 correction................      -0.18546599154
   (N)  Total energy.................   -2098.85465687495  (A+L+N0)
   (O)  Gas phase energy.............   -2098.85465687495
  
 SCFE: SCF energy: DFT(b3pw91-d3)     -2098.85465687495 hartrees   iterations:   6
  
 
 HOMO energy:    -0.16643
 LUMO energy:    -0.03157
 
  Orbital energies (hartrees): 
   -77.05029   -24.68538   -10.26161   -10.22227   -10.19330   -10.18876
   -10.18766   -10.18403   -10.18310   -10.18242   -10.18182   -10.18030
   -10.17963   -10.17937   -10.17832   -10.17769   -10.17731   -10.17656
   -10.17506   -10.17378   -10.17227   -10.17016   -10.16688   -10.16523
   -10.16169   -10.16126   -10.16116   -10.15894   -10.15819   -10.15708
   -10.15675   -10.15655   -10.15621   -10.15504   -10.15491   -10.15380
   -10.15365   -10.15120   -10.14894   -10.14573   -10.14244    -6.55196
    -4.71010    -4.70948    -4.70628    -3.27689    -2.01397    -1.99634
    -1.99037    -1.21508    -0.88125    -0.87260    -0.85981    -0.83896
    -0.83149    -0.81714    -0.81296    -0.79225    -0.77696    -0.77303
    -0.76822    -0.76357    -0.74741    -0.74289    -0.74032    -0.73815
    -0.72102    -0.71673    -0.71426    -0.68604    -0.68111    -0.67869
    -0.65174    -0.63393    -0.62935    -0.62746    -0.61277    -0.60999
    -0.60625    -0.60173    -0.60088    -0.59438    -0.58956    -0.56129
    -0.55300    -0.55098    -0.54258    -0.54166    -0.53418    -0.51617
    -0.49061    -0.48967    -0.48336    -0.47809    -0.47535    -0.47337
    -0.46587    -0.46226    -0.45725    -0.44828    -0.44558    -0.44461
    -0.44105    -0.44065    -0.43881    -0.43800    -0.43488    -0.43405
    -0.43093    -0.42852    -0.42744    -0.42502    -0.41719    -0.41572
    -0.40808    -0.40413    -0.40199    -0.39971    -0.39106    -0.38854
    -0.38572    -0.38460    -0.38131    -0.37963    -0.37750    -0.37720
    -0.37453    -0.37221    -0.36909    -0.36098    -0.35879    -0.35810
    -0.35610    -0.35323    -0.34958    -0.34905    -0.34471    -0.34312
    -0.34104    -0.33832    -0.33700    -0.33432    -0.33368    -0.33344
    -0.32234    -0.32190    -0.32085    -0.31735    -0.31129    -0.30640
    -0.30586    -0.30180    -0.29830    -0.29364    -0.28918    -0.28325
    -0.28127    -0.26727    -0.25993    -0.25788    -0.25358    -0.24808
    -0.24521    -0.21727    -0.21169    -0.20336    -0.18900    -0.16643
    -0.03157    -0.01731    -0.01537    -0.01014     0.00051     0.00328
     0.00738     0.04387     0.05061     0.05689
 
  end of program scf
   
 Time(scf)  user:     557.129  user+sys:     557.129  wallclock:     294.495
  
  start of program der1a
  
  end of program der1a
   
 Time(der1a)  user:      36.280  user+sys:      36.280  wallclock:      19.014
  
  start of program rwr
  
  end of program rwr
   
 Time(rwr)  user:      29.345  user+sys:      29.345  wallclock:      36.721
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 P1          7.350089E-04  -7.182637E-05   3.995472E-04
    2 Pd2         1.572899E-04  -6.273506E-04  -3.139528E-04
    3 Br3         2.388361E-04  -3.331339E-04   3.016315E-04
    4 C4          2.165483E-04   7.662058E-05  -1.315793E-03
    5 C5         -3.704008E-04   3.891110E-04   2.797935E-04
    6 C6          9.336779E-05  -2.200444E-04   1.098856E-03
    7 C7         -1.725017E-04   4.572083E-04  -7.878642E-05
    8 C8          6.164121E-04  -1.111957E-04  -2.055041E-04
    9 C9         -2.561965E-04  -5.112554E-04   1.691015E-04
   10 F10         2.199361E-04   5.994817E-05   3.431563E-04
   11 H11         7.667717E-05  -3.027321E-04  -1.252778E-04
   12 H12         1.202765E-04  -2.211136E-04  -2.423536E-04
   13 H13         5.724528E-05   2.006458E-06   2.167685E-05
   14 H14         2.508323E-05   2.849544E-05   2.017957E-06
   15 C3          1.864171E-04   6.724334E-05   1.832166E-04
   16 C16         3.341077E-04  -3.331146E-04   2.152597E-06
   17 C17         8.205906E-05   2.616100E-04  -1.559864E-04
   18 C18         6.047806E-05   3.165986E-05  -1.941950E-04
   19 C19        -7.607239E-06   6.818505E-06  -6.396939E-05
   20 C20         1.043833E-04  -7.193945E-05  -3.480171E-05
   21 C21         1.226826E-04  -3.756351E-05   4.304510E-05
   22 C10        -1.522840E-04  -1.485968E-05  -1.354381E-04
   23 C11        -1.235897E-04   4.215012E-05  -1.444284E-04
   24 C12        -3.739635E-05  -7.555006E-05  -7.479632E-05
   25 C13         1.457248E-04  -4.920423E-05  -6.797131E-05
   26 C14        -2.532437E-05   1.793789E-04   6.193675E-05
   27 C15        -2.899486E-04  -2.456486E-04   1.003480E-04
   28 C28        -2.125239E-04   1.056896E-04  -1.583379E-04
   29 C29         1.325336E-04   1.019732E-04   1.307988E-04
   30 C30         5.719447E-05  -1.323031E-04   5.963674E-05
   31 C31        -7.692281E-06   2.201098E-05  -1.107917E-04
   32 C32        -4.307166E-04   2.671041E-04   9.853179E-05
   33 C33        -3.443364E-04   1.153639E-04   2.237540E-08
   34 C22         2.079624E-04   3.136728E-04  -8.167460E-05
   35 C23         8.052073E-05   4.939940E-04  -2.161827E-04
   36 C24        -1.276428E-04   2.917773E-04  -2.650202E-04
   37 C25        -1.753214E-04   4.059308E-04   2.464929E-04
   38 C26        -1.811853E-05  -3.805376E-04   1.269833E-04
   39 C27         8.535705E-05   2.071474E-04  -1.506724E-04
   40 C40         1.040156E-04  -7.178313E-05  -3.712905E-05
   41 C41        -1.283583E-05  -5.924397E-05  -1.245569E-04
   42 C42         2.010994E-04   1.792251E-04  -1.921974E-04
   43 C43         7.361231E-06   2.361795E-05   5.736860E-05
   44 C44         1.155919E-04   2.281127E-04  -1.436868E-05
   45 C45         4.412615E-05   2.407530E-05  -2.121033E-05
   46 C34         1.760899E-04   7.919612E-05   4.249325E-05
   47 C35         7.364157E-05  -3.517574E-06   8.164001E-05
   48 H36         3.771182E-05  -6.060551E-05  -1.247545E-04
   49 H37         9.806988E-05   3.208534E-05  -4.628900E-05
   50 H38         5.001546E-04  -1.848213E-04   1.895883E-04
   51 H39        -2.993047E-05   3.354008E-05  -1.986340E-05
   52 H40         1.359626E-04  -1.785879E-05   1.890826E-05
   53 H41         4.313178E-05  -1.244350E-05   2.736365E-05
   54 H42         4.660485E-05   5.044964E-06  -3.126057E-05
   55 H43         2.624685E-05   1.505552E-05  -1.125553E-05
   56 H44         1.020895E-04   1.110352E-05  -6.669052E-05
   57 H45        -1.410555E-04  -9.218674E-05   1.071499E-04
   58 H46        -1.371877E-04  -1.902890E-04  -3.007691E-05
   59 H47        -2.392058E-05  -1.308082E-04   1.367132E-04
   60 H48         2.202273E-04   7.683104E-05  -4.295107E-05
   61 H49        -1.031524E-05   5.986144E-05   5.983349E-06
   62 H50        -2.314474E-05  -2.550086E-05   1.904550E-05
   63 H51        -1.300531E-05  -1.524191E-05   1.180883E-05
   64 H52         7.579200E-05  -3.412087E-05   5.631138E-05
   65 H53         9.515497E-06   6.978596E-05   1.649364E-05
   66 H54         1.056055E-05  -5.350633E-05   2.514158E-05
   67 H55         6.823486E-05   2.092242E-05   4.780378E-05
   68 H56         1.974378E-05   4.887225E-05   3.940649E-05
   69 H57        -9.640841E-06  -3.475707E-04   1.936422E-05
   70 H58        -2.150410E-04   3.143401E-04   4.624017E-05
   71 H59         4.335040E-05   2.976841E-05  -2.712370E-06
   72 H60         2.552621E-05  -3.879838E-06  -5.895376E-07
   73 H61         1.071575E-04   5.313961E-05  -7.754559E-05
   74 H62         7.773576E-05   2.206205E-05  -3.221079E-05
   75 H63         7.695522E-05  -5.828947E-05   2.817543E-05
   76 H64         1.359137E-04   1.481126E-04   3.460468E-05
   77 H65         2.547374E-05   2.317936E-05   2.920397E-06
   78 H66         1.411417E-06  -4.886929E-05  -8.813958E-06
   79 H67         3.395008E-05   3.045207E-05   5.873781E-06
   80 H68         1.247967E-04   6.800301E-05   6.466504E-05
   81 H69         8.263616E-05  -1.649392E-04   2.486422E-06
   82 H70         3.656021E-05   2.681409E-06   1.267742E-05
   83 H71        -1.758196E-04   3.597688E-04  -1.707873E-04
   84 H72         3.473519E-05   1.479062E-05   5.981895E-05
   85 H73         1.081680E-04   1.576343E-04   1.438239E-05
   86 H74         6.708719E-05  -3.472267E-05   4.105524E-05
   87 H75         1.271398E-05   3.955601E-05  -7.644042E-05
   88 H76         7.780620E-05  -4.576023E-05   4.541495E-05
   89 H77         2.898785E-05  -9.281675E-06   9.897589E-07
   90 H78        -5.364848E-05  -1.685301E-05   4.574226E-05
   91 H79        -3.846116E-05   1.238389E-04   8.128824E-05
   92 H80        -1.159594E-05   2.188736E-05  -2.797849E-05
   93 H81        -5.635697E-05   2.666040E-04   1.418187E-04
   94 H82         1.834721E-05  -6.209010E-06  -2.514259E-05
   95 H83         3.797148E-05   1.796910E-05  -7.449234E-06
   96 H84         1.257691E-05   2.039224E-05   6.087904E-06
   97 X           0.000000E+00   0.000000E+00   0.000000E+00
 -------------   -------------  -------------  -------------
     total        3.738374E-03   1.120749E-03  -1.224362E-04
   
  end of program der1b
   
 Time(der1b)  user:     252.654  user+sys:     252.654  wallclock:     132.180
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  25
  Total energy:     -2098.85465687495 hartrees
 ----------------------------------------------------------------------------
  ** restarting optimization from step   24 **
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0531838
   Cos(theta):   0.6085036
   Final level shift:  -1.6150904E-02
  
  energy change:           9.9676E-05 *  (  2.5000E-04 )
  gradient maximum:        2.0750E-03 *  (  2.2500E-03 )
  gradient rms:            4.0259E-04 *  (  1.5000E-03 )
  displacement maximum:    1.5530E-02 .  (  9.0000E-03 )
  displacement rms:        2.9366E-03 *  (  6.0000E-03 )
  
  predicted energy change:  -1.4082E-04
  step size:     0.05318
  trust radius:  0.05303
  center of mass moved by:
     x:     1.1102E-15     y:    -4.4409E-16     z:    -8.8818E-16
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  P1           -0.2647866812      0.0550057635      0.0004986667 
  Pd2          -0.3485140234      0.6729716083      2.1782187560 
  Br3          -3.3867080394     -1.8747487799      4.8807132458 
  C4            0.9228954500     -0.2722241872      3.9052783060 
  C5           -0.0608393505      0.6691347305      4.3069080540 
  C6           -1.3561710329      0.1596595250      4.5889032587 
  C7           -1.5777036827     -1.2081832832      4.5647992833 
  C8           -0.5545474443     -2.1325496836      4.3086381850 
  C9            0.7053950376     -1.6602768912      3.9792111016 
  F10           2.2048304010      0.1549802811      3.7639344882 
  H11           0.2046423924      1.6948631818      4.5507689659 
